171,156,145 169,157,147 160,148,138 148,135,128 142,129,122 136,125,120 130,119,114 123,114,110 121,112,108 121,112,108 120,111,107 113,107,102 113,107,102 114,108,103 119,113,108 128,122,117 128,122,117 118,112,107 86,79,82 61,59,60 64,59,61 67,62,64 75,68,71 78,71,74 80,73,76 80,73,76 84,77,80 89,82,85 91,84,87 90,83,86 73,61,61 76,64,64 102,92,91 109,99,98 88,70,67 53,31,25 59,37,29 58,32,20 61,30,18 60,29,17 70,39,29 91,58,49 104,73,63 118,77,61 79,72,72 81,71,72 80,73,71 80,73,71 79,72,72 78,71,71 77,70,68 76,70,65 75,70,67 77,67,66 75,68,68 75,69,64 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 75,68,68 70,63,61 75,68,66 75,68,68 75,68,68 77,70,70 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 61,54,54 56,49,52 56,49,52 58,51,54 58,51,54 57,50,53 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 47,40,43
168,153,142 165,153,143 155,143,133 145,132,125 139,126,119 131,120,115 128,117,114 122,113,109 118,109,105 118,109,105 117,108,104 113,107,102 113,107,102 114,108,103 122,116,111 128,122,117 125,119,114 113,107,102 76,69,72 62,60,61 65,60,62 72,67,69 78,71,74 80,73,76 83,76,79 83,76,79 86,79,82 90,83,86 91,84,87 82,75,78 68,56,58 83,71,73 106,96,97 100,90,89 57,40,32 48,26,18 62,40,32 58,32,20 61,30,18 60,27,16 70,37,26 96,65,55 110,79,67 121,78,63 78,71,71 81,71,70 79,72,70 80,73,71 79,72,70 79,72,70 78,71,71 76,69,69 75,70,67 77,67,66 76,69,67 76,70,65 75,68,66 75,68,66 72,65,63 76,69,67 77,70,70 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 64,57,57 59,52,55 58,51,54 62,55,58 62,55,58 59,52,55 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 50,43,46
156,141,130 153,141,129 146,134,124 137,124,117 133,120,115 128,117,112 124,113,110 120,111,107 117,108,104 117,108,104 116,107,103 113,107,102 114,108,103 116,110,105 122,116,111 127,121,116 120,114,109 105,99,94 73,66,69 68,61,64 74,69,71 77,72,74 80,73,76 83,76,79 83,76,79 83,76,79 90,83,86 86,79,82 79,72,75 69,62,65 67,57,61 94,82,84 95,81,81 59,41,38 59,33,23 51,29,21 67,45,37 66,36,21 67,34,25 58,27,15 77,46,36 98,67,57 107,82,65 115,76,64 81,71,70 77,70,68 78,71,69 78,71,69 79,73,68 80,74,69 79,73,68 79,73,66 76,75,68 78,72,67 78,72,65 77,70,68 78,72,67 78,72,67 78,72,67 79,73,68 77,71,64 76,69,69 76,69,67 73,66,64 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 63,56,59 62,55,58 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 57,50,53 54,47,50
154,139,128 142,130,120 131,118,111 125,114,109 123,112,107 122,113,109 122,113,109 118,109,105 117,108,104 115,106,102 113,104,100 111,105,100 116,110,105 120,114,109 125,119,114 127,121,116 119,113,108 104,98,93 73,66,69 70,63,66 70,65,67 76,71,73 78,71,74 82,75,78 82,75,78 83,76,79 84,77,80 85,78,81 76,69,72 69,62,65 68,58,59 95,82,77 66,44,36 51,28,17 56,33,22 56,30,18 75,45,30 69,38,28 63,32,20 63,33,18 82,49,42 95,72,61 107,80,64 103,76,60 82,71,68 81,72,68 81,77,71 81,77,71 76,72,66 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 78,71,71 76,69,69 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 77,70,70 76,69,69 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 58,51,54 57,50,53
142,130,118 133,121,111 124,111,104 119,108,103 119,108,103 118,109,105 117,108,104 114,105,101 117,108,104 116,107,103 115,106,102 113,107,102 116,110,105 120,114,109 126,120,115 127,121,116 119,113,108 104,98,93 73,66,69 72,65,68 71,66,68 71,66,68 75,68,71 79,72,75 83,76,79 83,76,79 84,77,80 80,73,76 69,62,65 66,59,62 68,61,64 74,51,40 58,35,24 53,30,19 53,30,19 62,36,24 79,49,34 72,44,35 64,31,20 67,39,26 91,60,52 94,72,64 106,80,66 101,75,63 83,72,69 79,73,68 80,74,69 79,75,69 78,74,68 80,74,69 83,77,72 83,77,72 80,74,69 83,77,72 83,77,72 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 77,71,66 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 76,70,65 78,72,67 79,72,70 77,70,68 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55 57,50,53
133,120,113 126,113,108 121,108,105 112,101,98 114,103,100 114,105,101 115,106,102 116,107,103 115,106,102 116,107,103 116,107,103 115,109,104 119,113,108 123,116,114 127,120,118 127,120,118 114,107,105 98,91,89 75,70,72 72,67,69 74,69,71 72,67,69 75,68,71 80,73,76 84,77,80 84,77,80 84,77,80 79,72,75 65,60,62 67,57,61 73,60,57 73,41,36 56,30,20 55,29,17 53,30,17 63,35,24 85,53,39 69,43,31 63,32,22 73,41,25 94,68,58 98,77,66 107,76,64 93,75,70 78,72,67 79,73,68 82,76,71 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 78,71,69 79,72,70 78,72,67 78,71,69 78,71,69 78,72,67 78,72,67 78,71,71 78,71,71 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 66,59,59 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 61,54,57 59,52,55 58,51,54
127,114,107 119,106,101 113,100,97 110,99,96 110,99,96 110,101,95 113,104,98 113,104,98 116,107,101 116,107,103 116,107,103 115,109,104 120,114,109 127,121,116 128,122,117 125,118,116 113,106,104 98,91,89 77,72,71 75,70,72 75,70,69 74,69,71 78,71,74 82,75,78 85,78,81 86,79,82 84,77,80 75,68,71 67,62,64 71,61,65 76,63,60 68,36,31 56,30,20 55,29,17 54,31,18 66,38,27 90,58,44 70,44,32 63,32,22 78,46,32 95,74,61 88,77,62 100,74,64 90,74,68 80,74,69 82,76,71 83,77,72 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 77,71,66 77,71,66 78,72,67 79,72,70 80,73,71 78,71,69 78,72,67 78,72,67 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
117,106,99 111,100,95 109,98,95 107,98,94 107,98,94 110,101,95 110,101,95 115,106,100 117,108,102 117,108,102 116,107,101 118,109,105 124,115,111 128,122,117 132,126,121 125,118,116 113,106,104 99,92,90 78,73,72 78,73,72 78,73,72 78,73,75 75,73,74 82,75,78 84,77,80 84,77,80 83,76,79 75,68,71 73,63,67 72,62,66 77,59,54 58,30,21 53,29,21 50,31,19 56,33,18 80,50,35 70,44,34 65,39,29 63,32,20 75,44,34 89,76,69 85,72,65 86,71,62 84,75,71 84,78,73 83,77,72 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 79,74,71 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 79,72,70 82,76,71 83,77,72 82,76,71 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 78,71,71 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
109,103,94 104,98,91 104,98,93 106,97,93 107,98,94 111,102,96 115,106,100 117,108,102 118,109,103 117,108,102 117,108,102 117,108,104 125,116,112 128,121,119 126,119,117 119,114,111 106,101,98 91,86,83 77,72,74 81,76,78 81,76,75 81,76,78 75,73,74 79,72,75 82,75,78 80,73,76 77,70,73 76,69,72 78,68,72 77,67,71 76,61,52 57,31,17 55,31,23 52,33,21 61,38,23 89,59,44 67,41,31 60,34,24 67,36,24 82,61,48 87,74,67 85,72,65 85,75,65 84,77,75 83,77,72 83,77,72 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,69 77,71,64 77,71,66 78,71,69 79,72,70 78,71,69 77,70,68 83,77,72 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 80,74,69 84,78,73 82,76,71 79,73,68 80,74,69 82,76,71 78,72,65 77,70,68 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 65,58,61 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
108,99,95 108,99,95 104,95,91 105,99,94 106,100,95 111,102,98 115,106,102 117,108,104 118,109,105 118,109,105 118,109,105 118,111,109 127,121,114 130,124,119 123,117,112 115,110,109 103,98,97 90,85,84 79,77,78 81,76,78 82,76,81 81,76,78 78,73,75 77,72,74 76,69,69 75,68,68 78,71,71 79,72,75 79,69,70 77,70,70 69,58,51 54,30,22 56,33,22 56,28,17 101,65,45 72,45,29 62,36,24 53,30,17 74,46,35 88,76,66 86,75,72 86,75,70 88,79,73 85,76,70 84,75,71 83,77,72 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 78,72,67 77,71,66 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 61,54,57 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
