48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 65,66,56 67,68,58 88,86,68 92,90,70 161,154,182 175,163,193 189,171,196 185,170,190 59,44,64 132,122,142 172,147,190 180,144,193 176,146,191 148,138,187 124,133,187 110,130,185 107,126,186 115,127,189 118,129,185 124,133,187 125,132,183 135,130,185 140,133,186 143,134,185 144,136,184 142,135,186 138,136,187 127,135,183 122,136,186 125,136,176 20,25,21 119,144,184 128,155,196 129,151,194 129,153,198 78,94,130 60,57,63 66,60,51 68,64,58 75,70,58 92,84,73 150,141,167 168,145,183 183,149,186 186,148,182 187,150,179 190,148,177 195,153,182 197,153,182 199,154,179 205,155,180 203,154,176 201,153,177 197,154,178 188,151,180 178,150,183 175,148,183 167,145,178 163,143,180 163,145,182 163,146,178 157,145,175 158,143,176 158,141,173 156,140,176 153,140,179 150,139,177 147,138,178 143,136,175 136,133,176 136,130,174 135,134,176 137,137,176 140,138,176 144,138,174 35,34,23 137,141,181 137,137,176 137,140,178 140,137,180 141,138,181 140,140,179 140,138,178 141,139,177 151,145,181 160,147,182 158,146,178 156,145,183 156,145,183 151,143,180 146,140,176 146,139,178 147,140,181 146,139,180 147,141,175 144,139,178 139,137,177 135,138,176 132,138,182 126,136,181 126,135,178 124,137,181 49,50,53 52,53,58 52,52,60 67,65,61 62,60,56 86,78,67 113,132,183 114,130,180 114,130,180 113,129,179 113,129,179 110,129,180 111,130,181 110,128,182 110,128,182 76,91,125 118,121,143
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 65,66,56 66,67,57 88,86,68 92,90,70 177,162,184 192,172,195 192,172,195 186,170,195 182,168,192 35,25,29 158,140,177 177,145,186 177,150,187 157,144,192 130,137,190 111,129,185 109,126,187 120,131,189 127,131,185 134,136,188 139,137,186 145,136,187 146,138,186 146,138,186 146,138,186 145,136,187 139,135,187 132,132,185 133,130,184 30,26,48 106,121,135 134,161,200 126,156,194 129,151,194 128,152,197 74,90,126 60,57,63 71,65,56 68,64,58 73,68,56 94,86,75 142,140,164 150,137,174 168,143,182 173,144,180 178,145,177 183,145,177 188,148,181 190,148,179 195,153,182 199,154,181 198,153,176 197,154,176 192,151,175 188,151,178 178,150,183 175,148,183 169,145,179 167,144,182 163,145,182 163,146,178 163,147,176 164,147,181 166,147,179 166,147,179 168,146,179 166,147,181 162,146,182 158,145,180 148,140,177 151,142,184 146,137,177 146,139,180 145,139,183 148,139,181 41,37,29 140,142,185 139,137,177 140,138,178 144,136,180 143,135,179 138,137,179 136,133,176 138,138,177 140,139,174 147,140,179 147,141,177 150,142,179 148,140,177 146,140,176 145,139,175 144,137,176 145,138,177 146,139,178 145,139,173 145,138,177 146,138,182 137,136,178 134,138,180 128,137,180 129,135,179 126,136,181 45,46,49 52,53,58 52,52,60 65,63,59 68,66,62 89,81,70 115,134,185 114,130,180 114,130,180 115,129,179 115,129,179 112,128,178 113,129,179 112,131,182 111,130,181 115,129,179 46,47,52
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 65,66,56 64,65,55 88,86,68 88,86,66 211,174,192 220,180,199 211,176,191 197,177,198 186,172,198 167,173,192 26,20,27 158,134,179 167,142,194 160,141,185 140,138,187 120,132,183 122,133,189 135,136,184 159,146,194 174,150,195 174,151,191 167,147,188 159,142,187 156,138,188 150,140,189 153,138,187 151,143,187 152,135,180 26,20,27 150,146,166 162,162,199 140,158,196 128,153,195 130,152,195 128,154,198 68,83,115 62,59,63 77,71,62 71,67,59 71,66,54 95,87,76 127,133,165 132,134,179 136,133,178 137,131,175 143,136,175 150,137,176 152,136,176 157,139,178 162,142,181 165,143,178 168,145,176 171,145,177 178,148,177 181,146,177 181,151,182 178,150,181 174,148,178 170,146,180 165,146,180 165,147,176 165,147,174 168,150,175 171,151,172 172,151,177 174,148,176 178,150,181 183,151,178 185,151,177 190,153,180 190,153,180 194,156,181 192,155,182 181,156,179 175,153,177 47,38,30 152,147,188 148,140,177 147,138,178 148,136,179 149,137,180 146,139,178 145,138,177 142,137,176 140,138,176 147,139,176 146,139,178 145,138,177 144,138,174 145,139,175 145,139,175 144,140,176 147,141,177 146,140,176 147,141,175 150,142,177 144,140,174 147,141,177 144,139,180 140,139,181 139,138,180 134,138,180 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 90,85,73 115,131,181 119,133,181 117,132,177 119,134,179 120,135,180 120,134,182 119,133,181 115,135,177 115,135,177 117,132,187 121,139,179
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 72,71,62 66,65,56 97,87,75 95,91,74 238,187,190 240,187,191 233,186,195 218,183,198 207,180,194 183,177,200 172,172,198 41,29,34 38,22,37 29,22,34 25,20,36 29,30,51 35,36,57 51,47,69 74,57,79 94,68,98 97,74,101 112,91,119 121,99,132 124,104,141 137,118,152 142,125,168 150,127,169 32,20,25 158,162,177 161,162,192 136,157,194 132,155,193 128,153,193 129,151,194 128,152,197 67,79,112 65,60,62 77,71,62 72,68,60 68,64,54 94,85,77 117,127,163 117,131,179 119,127,184 120,128,174 120,129,181 124,134,181 123,128,175 124,132,178 128,133,180 129,133,177 136,133,178 140,134,178 143,138,179 146,138,175 146,137,179 145,136,178 147,135,178 146,138,182 146,136,181 149,137,178 152,141,177 154,142,174 159,143,172 163,146,180 170,147,174 180,148,175 185,151,177 192,150,181 196,151,174 201,154,175 205,154,172 208,155,173 207,156,174 204,153,168 48,42,37 182,155,179 178,150,179 169,146,177 163,145,174 160,142,171 157,147,178 156,144,174 154,144,173 151,144,174 152,144,179 153,145,178 154,143,177 154,143,177 153,142,176 155,144,178 155,145,174 157,145,175 158,147,174 163,147,172 160,146,174 158,147,172 155,145,176 155,144,180 150,142,177 150,144,180 142,140,180 48,47,50 54,52,60 53,51,59 62,60,56 65,63,59 88,87,76 16,27,40 123,133,178 120,134,175 120,135,180 119,134,179 121,136,181 120,135,178 118,135,180 118,135,180 120,135,178 119,134,177
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 73,72,61 67,66,55 105,90,79 103,94,79 246,189,188 253,191,191 251,189,191 242,188,195 229,183,194 199,174,199 172,166,191 26,31,25 154,148,182 151,141,186 150,141,183 143,141,179 147,145,183 174,152,187 187,155,180 182,153,177 180,149,169 176,143,175 157,133,167 132,118,146 126,114,144 115,110,128 22,20,32 150,169,190 147,165,203 142,156,197 130,150,194 127,154,193 131,154,192 131,152,191 131,153,194 68,81,109 68,63,62 73,64,56 69,64,52 75,66,58 97,88,80 119,130,168 110,129,180 131,147,197 115,129,181 108,127,178 116,130,178 116,128,179 116,130,180 120,135,180 124,134,179 123,134,176 125,136,176 130,134,176 135,138,176 135,137,178 138,137,179 144,137,178 147,138,180 151,142,182 154,143,179 156,143,178 163,147,174 173,148,173 176,149,175 184,151,174 193,150,176 194,151,173 190,149,173 193,150,174 192,149,175 192,150,169 195,151,171 200,153,172 197,149,166 32,27,26 185,152,175 177,148,174 170,148,172 165,147,172 165,147,172 160,144,169 163,147,174 163,147,172 165,147,172 166,148,173 166,149,171 163,147,172 164,148,173 166,148,173 166,149,171 170,150,173 171,150,176 173,150,177 175,156,174 167,152,174 162,149,170 156,144,176 151,143,176 150,146,180 146,140,172 139,139,176 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 96,86,76 150,158,188 26,32,49 119,134,177 118,132,173 119,135,175 120,135,178 120,136,176 121,134,180 121,134,178 119,134,177 119,134,177
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,58 55,49,42 56,49,47 75,70,56 77,68,60 72,63,55 97,90,74 100,96,77 255,189,186 255,192,187 255,188,192 251,189,191 236,184,192 204,176,195 190,173,195 39,27,32 177,150,187 159,143,181 157,143,185 159,141,180 169,144,183 188,148,181 192,150,181 193,155,180 195,152,188 179,150,188 159,142,185 135,136,184 131,134,183 126,134,182 22,20,28 126,152,187 135,161,196 135,157,198 131,153,194 129,151,192 128,154,191 131,153,194 129,155,192 66,77,104 66,59,57 75,65,53 72,64,51 78,68,56 97,89,76 121,131,167 108,123,178 108,128,181 109,129,184 109,128,179 114,130,180 117,131,181 150,165,197 121,134,180 126,135,178 128,134,176 128,134,174 131,136,173 138,138,177 139,137,175 142,137,176 146,138,173 150,142,179 152,144,177 156,144,176 163,147,176 170,148,172 184,153,175 185,152,175 191,150,176 195,155,174 198,154,174 200,154,170 202,155,174 202,155,174 207,154,167 208,155,168 198,154,172 193,150,165 34,28,23 185,153,180 172,147,172 162,144,169 159,145,171 158,144,172 156,146,177 155,146,172 160,146,174 157,146,171 156,147,169 157,146,171 159,150,176 155,146,170 156,147,169 158,147,172 162,148,172 165,145,168 171,149,171 167,152,174 167,149,174 162,148,174 159,144,175 155,143,175 152,141,175 147,141,175 139,137,175 49,50,53 55,54,57 55,54,57 63,62,55 66,65,58 96,89,73 144,162,188 144,153,176 48,51,62 130,137,172 131,136,173 124,134,170 122,133,175 122,136,173 122,136,175 119,137,177 118,136,172
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,54 54,48,41 57,50,48 76,71,57 72,63,55 73,64,56 94,86,73 95,91,72 255,194,187 255,191,184 255,191,187 251,189,189 235,183,189 207,176,194 201,176,199 38,24,26 185,152,184 176,147,183 168,145,183 170,146,180 182,149,183 187,153,181 188,154,182 191,152,180 184,151,181 168,144,178 155,144,182 133,135,180 131,134,181 125,133,179 32,33,38 135,164,193 133,161,197 135,157,198 130,153,191 132,154,195 131,154,192 133,156,194 133,156,194 64,76,100 68,62,57 75,65,53 75,68,52 81,71,59 100,91,76 125,132,167 112,131,182 107,131,178 108,132,181 111,130,179 110,128,182 111,130,181 119,135,175 117,132,177 120,133,177 121,134,178 121,135,176 128,134,174 133,136,174 145,141,177 147,141,177 154,141,176 154,144,175 153,142,176 151,143,178 150,142,175 165,144,174 169,147,171 172,150,174 178,149,173 180,151,177 184,153,175 185,153,178 187,151,175 191,152,180 191,153,174 193,156,174 189,153,173 192,152,171 34,30,24 185,156,182 174,149,174 164,149,171 160,144,171 156,142,170 151,144,174 151,146,175 154,144,175 156,146,175 154,148,171 158,147,170 160,147,168 163,148,170 165,147,172 166,148,173 170,150,173 170,148,172 173,151,173 173,152,171 170,148,170 167,147,168 163,148,170 157,146,171 157,146,173 152,146,180 147,146,181 52,51,54 59,58,61 55,54,57 61,60,53 61,60,53 96,89,73 148,161,189 148,160,184 133,145,167 69,68,83 139,141,168 133,141,173 130,140,174 125,136,174 122,134,169 125,136,174 126,137,175
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 61,55,50 75,70,58 74,65,57 65,56,48 87,79,66 91,88,73 255,191,186 255,191,185 255,194,193 247,190,191 233,183,189 214,179,194 215,183,197 32,27,24 203,155,183 193,154,182 181,151,184 183,150,182 188,150,186 191,153,178 191,153,178 195,154,180 190,151,179 184,151,181 173,147,177 160,144,182 156,143,182 148,139,179 54,46,52 139,163,194 137,160,194 133,156,192 131,154,192 131,154,190 133,154,191 133,156,190 135,153,189 60,72,94 75,69,64 78,68,56 78,69,54 82,73,58 102,93,76 130,134,163 116,132,172 112,131,178 115,131,181 117,134,179 117,133,183 119,134,179 123,131,177 120,136,176 120,135,178 121,134,178 122,136,175 127,139,174 136,141,178 147,141,175 154,143,177 160,145,178 155,143,175 155,144,171 156,143,178 156,144,176 155,144,178 160,143,175 160,145,178 160,146,172 163,145,170 163,147,172 166,149,171 163,145,170 170,149,175 170,150,171 170,149,168 169,150,168 170,146,166 38,29,25 172,144,175 165,147,174 160,146,170 162,148,172 158,144,170 154,148,173 151,145,170 155,146,170 159,145,169 162,149,170 166,149,169 169,149,170 172,152,173 175,151,169 178,153,176 180,152,171 184,153,171 185,152,171 188,153,168 198,156,173 193,153,172 193,156,174 191,154,172 189,154,171 183,155,172 176,150,167 54,51,55 59,57,58 58,56,57 58,57,50 63,62,55 94,85,77 156,160,189 153,161,179 156,156,184 136,133,150 42,38,51 147,144,171 142,143,177 136,142,174 136,142,172 132,140,172 130,138,170
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 72,67,55 72,63,55 71,62,54 87,80,64 97,89,76 255,190,185 255,193,186 255,193,191 252,190,190 242,184,188 222,183,194 216,180,193 37,32,29 210,161,192 203,154,185 191,151,184 188,150,182 187,149,181 190,151,179 191,152,180 191,151,184 193,152,178 193,154,182 190,153,182 176,148,181 168,145,176 161,142,174 51,40,47 145,156,183 145,162,193 143,160,191 137,154,187 137,153,189 134,152,188 133,155,187 136,155,188 64,72,90 77,68,62 81,69,57 83,72,57 87,73,57 107,96,77 124,131,156 126,137,168 123,137,178 126,137,177 124,135,173 125,137,172 129,136,173 132,140,170 127,141,182 129,136,171 143,141,161 154,148,153 173,161,161 185,166,150 251,229,191 255,255,216 248,236,210 154,141,149 155,144,169 161,150,175 167,151,178 156,144,174 154,144,175 155,146,172 157,142,173 155,146,170 154,145,171 158,144,172 154,142,172 156,144,174 155,144,171 156,142,170 158,146,176 157,145,175 32,27,24 160,150,181 156,147,173 153,144,170 154,145,171 151,144,172 146,146,172 145,145,171 149,146,173 151,145,170 158,147,170 165,148,170 170,149,168 173,152,171 178,152,173 178,152,171 181,153,172 183,152,170 189,154,171 191,154,170 192,152,169 193,153,170 189,154,171 188,151,169 189,154,171 189,155,167 190,156,168 55,52,56 62,60,61 61,59,60 62,61,54 63,62,55 92,83,75 158,160,187 162,160,182 162,163,186 164,162,184 168,164,186 36,34,46 150,144,178 143,142,173 142,143,173 138,142,173 138,142,173
51,47,37 71,66,54 87,80,62 84,77,59 88,80,67 74,66,53 54,50,42 63,57,48 77,72,60 79,71,60 82,74,63 93,86,68 99,97,79 255,192,188 255,193,191 255,191,193 255,194,192 255,190,190 238,187,190 218,175,185 44,32,34 202,159,185 197,155,184 194,155,185 188,153,184 187,152,183 184,154,185 183,153,184 186,153,183 186,153,183 192,156,180 193,155,187 181,153,182 175,147,176 165,144,174 41,38,44 160,164,195 153,159,187 151,162,189 149,160,189 143,159,186 143,156,186 144,157,187 140,157,188 70,73,91 73,68,56 81,70,53 89,76,55 103,82,59 140,119,96 221,202,165 253,234,199 255,248,214 250,231,206 220,202,183 198,178,158 208,186,152 224,197,161 236,207,156 255,235,182 250,224,170 255,227,166 255,255,198 255,246,185 255,254,197 255,254,216 255,255,226 255,252,222 255,255,240 159,145,162 163,149,173 157,146,171 156,145,170 159,145,171 162,144,171 159,145,171 158,142,169 153,146,174 151,143,176 151,143,176 152,145,175 150,145,174 152,147,176 154,144,175 33,28,27 157,151,183 151,146,173 149,146,173 146,146,172 145,145,171 140,144,173 140,144,173 142,143,173 142,144,171 150,145,172 152,146,171 160,144,171 166,148,173 175,154,173 180,152,171 179,148,168 182,151,169 186,151,168 189,152,168 192,153,167 193,151,168 189,152,168 187,152,169 186,150,170 184,152,166 187,155,171 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,76 163,166,188 165,163,183 168,166,186 168,164,184 166,162,182 167,159,178 54,46,63 156,146,175 151,148,175 149,146,173 150,144,176
