48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 65,66,56 88,86,68 92,90,70 174,164,193 180,165,196 185,170,190 40,25,35 176,151,194 180,144,193 159,141,189 131,132,182 110,130,185 109,129,186 117,128,184 124,133,187 129,129,182 138,133,188 143,134,185 144,135,186 139,137,188 127,135,183 119,133,183 32,36,49 119,144,184 127,154,193 129,153,198 78,94,130 64,57,55 66,60,53 75,70,58 88,80,69 165,142,180 183,149,186 183,148,179 188,149,177 195,153,182 198,153,180 205,155,180 203,154,176 198,153,176 191,153,178 178,150,183 170,146,180 165,145,182 163,145,182 158,143,174 156,144,176 158,141,173 156,140,178 150,139,177 147,138,178 140,134,178 135,132,175 135,134,176 137,137,176 145,139,175 35,34,23 135,137,178 137,140,178 140,137,180 139,138,180 139,137,177 141,139,177 155,147,182 158,145,180 156,145,183 153,145,180 149,143,179 146,139,178 146,139,180 147,141,175 144,139,178 138,138,177 132,138,182 126,136,181 128,134,178 42,49,74 52,53,58 62,60,61 62,60,56 86,78,67 113,129,179 114,130,180 113,129,179 113,129,179 111,130,181 110,128,182 110,128,182 59,58,73
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 65,66,56 88,86,68 85,83,63 204,176,193 207,174,193 189,174,196 176,178,203 29,22,36 173,145,189 172,149,191 144,138,184 115,131,183 120,133,188 143,136,187 155,145,192 157,143,187 152,142,187 151,141,188 148,138,187 140,139,185 148,142,190 38,29,42 145,161,186 136,159,197 127,154,193 128,154,198 73,88,120 66,59,57 75,69,62 72,67,55 87,86,75 145,138,177 152,140,181 158,142,178 165,143,178 168,141,176 175,147,180 182,149,179 184,150,176 188,151,178 190,152,177 181,151,184 174,148,180 171,147,183 167,145,180 169,148,176 172,149,180 172,149,176 177,151,179 175,149,179 176,148,179 172,151,181 174,153,183 170,152,179 167,150,184 159,143,181 44,38,31 140,137,180 141,139,177 146,139,180 144,139,180 142,137,178 139,137,177 142,138,174 140,138,178 144,138,172 145,138,177 141,136,175 143,138,177 145,138,177 145,139,175 147,141,177 141,141,180 137,136,178 136,140,182 133,135,178 47,49,74 53,54,59 59,57,58 69,67,63 91,83,72 117,133,181 115,131,179 117,131,179 119,133,181 117,133,181 115,134,181 115,134,185 115,126,182
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 68,67,58 95,85,73 93,89,72 237,184,188 236,183,187 215,180,195 190,175,195 172,172,198 38,26,31 75,63,75 72,65,77 91,92,113 112,108,128 141,124,146 166,140,170 165,142,171 166,148,177 163,143,180 160,142,179 168,145,187 30,18,23 165,173,203 145,160,192 133,156,194 126,153,192 129,153,198 67,79,112 69,65,59 76,70,63 69,65,55 96,86,74 119,133,181 122,130,187 119,129,176 122,131,181 127,132,179 125,133,179 132,136,180 140,137,182 147,142,183 151,144,183 148,139,181 154,140,184 149,141,185 147,137,182 152,141,179 154,143,177 159,143,172 167,146,176 178,146,173 186,152,178 193,152,178 202,153,175 205,154,172 210,157,172 205,154,169 45,39,34 178,149,175 172,146,176 162,144,173 155,140,173 155,143,173 152,142,171 148,140,173 151,143,176 152,141,175 152,141,175 153,142,176 154,144,173 157,143,171 162,148,174 160,146,174 158,146,176 155,144,180 151,143,178 147,143,179 56,50,71 52,50,58 55,53,54 65,63,59 87,86,75 108,119,157 120,133,179 120,135,180 119,134,179 120,135,178 117,134,179 117,134,179 119,134,177
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 69,68,57 105,90,79 103,94,79 252,192,192 254,190,191 242,188,195 209,178,196 179,173,198 26,31,25 154,144,189 152,142,187 143,141,179 157,149,186 186,154,179 182,153,177 178,150,171 166,140,172 132,118,146 121,112,136 40,38,50 150,169,190 141,152,194 132,149,192 127,154,193 131,154,192 132,154,195 68,81,109 70,64,59 71,63,52 75,66,58 94,89,75 110,129,180 131,147,197 111,127,179 114,130,180 116,128,179 117,133,181 123,133,178 123,134,176 125,134,175 134,138,178 135,137,178 142,136,180 147,138,180 151,142,182 154,143,177 160,145,176 173,148,173 182,150,177 192,149,175 194,151,173 194,151,175 192,149,173 192,150,169 200,153,172 198,150,167 32,27,26 183,149,177 173,146,172 165,147,172 165,147,174 163,147,174 163,147,172 166,148,173 166,148,173 163,147,172 164,148,173 166,149,171 170,150,173 175,153,177 176,155,174 167,152,174 156,145,172 152,144,177 150,146,180 142,141,172 58,56,76 55,53,61 59,57,58 66,64,60 96,86,76 109,116,128 111,123,156 118,132,173 120,134,175 120,136,176 121,134,180 121,134,180 119,134,177
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,40 76,71,57 66,57,49 96,89,73 95,91,72 255,192,189 255,189,187 251,189,189 214,180,192 194,177,199 37,25,30 177,151,183 160,144,180 165,143,178 185,152,184 189,152,181 191,152,180 175,147,178 161,142,176 131,133,178 123,130,181 36,39,50 130,163,198 133,158,200 129,151,192 130,152,193 131,153,194 133,155,196 63,74,101 71,62,54 78,69,54 77,69,56 100,91,74 113,128,183 109,130,178 111,130,181 110,129,180 112,128,176 119,134,177 123,134,176 124,135,177 126,135,174 135,138,176 142,140,178 146,140,176 154,143,177 155,144,178 155,144,178 165,147,176 174,148,169 182,150,177 190,154,176 192,151,175 198,155,177 198,153,178 202,154,171 200,158,177 197,150,169 34,28,23 181,152,178 164,144,167 155,141,169 153,143,172 150,143,173 154,144,175 153,147,172 156,147,173 155,146,170 158,147,170 158,147,172 163,149,175 170,148,170 171,151,174 163,147,172 159,145,171 155,146,172 152,142,173 149,143,175 56,57,78 58,57,60 60,58,59 61,60,53 97,90,74 147,158,187 83,96,115 137,139,164 129,136,173 125,136,174 125,136,174 124,135,175 123,137,176
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,48,41 75,70,58 70,61,53 87,82,68 91,88,73 255,191,184 255,190,190 247,190,191 215,181,193 213,183,198 30,25,24 194,155,183 176,147,183 178,149,185 186,153,185 193,151,180 191,152,180 184,151,181 173,146,181 152,142,187 143,137,181 42,40,41 131,162,195 136,159,197 130,152,195 131,154,192 130,156,193 136,157,196 60,72,96 75,67,56 76,67,52 82,73,58 91,90,83 109,133,180 111,130,179 115,134,181 113,132,179 119,134,177 115,132,177 120,136,176 121,134,178 125,136,174 131,142,180 147,145,169 157,146,169 155,143,175 157,142,173 151,143,180 154,143,177 164,143,171 165,147,176 170,147,174 172,146,174 172,145,169 174,147,171 178,150,169 175,151,169 175,147,164 34,28,21 175,150,175 165,147,172 160,147,168 157,145,175 153,146,174 154,145,169 161,145,170 163,147,172 169,149,172 171,151,172 174,154,177 177,153,173 182,154,173 183,155,174 191,154,172 185,157,174 181,153,172 183,155,176 174,154,177 72,59,80 60,58,59 55,54,47 63,62,55 95,86,78 151,160,183 151,161,181 69,67,77 147,149,174 138,144,176 134,142,174 130,140,174 127,140,170
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,49,42 72,67,55 73,64,56 87,80,64 97,89,76 255,192,185 255,193,189 252,190,190 224,181,191 218,182,195 37,32,29 207,157,186 193,150,184 188,150,182 190,151,181 191,152,180 191,151,184 193,151,180 193,154,184 176,148,181 169,145,179 51,40,47 145,156,183 144,159,191 138,155,188 137,153,189 136,154,190 136,155,188 64,72,90 77,69,58 83,72,57 87,73,57 101,97,91 126,137,168 123,137,178 123,137,174 125,134,173 129,136,173 135,143,163 132,139,174 143,141,161 169,159,160 181,165,159 251,229,191 255,255,223 170,157,165 155,144,169 165,149,174 156,145,172 154,144,175 158,144,170 155,146,170 154,145,171 155,144,171 156,144,174 155,144,171 158,146,176 157,145,175 32,27,24 156,147,173 153,144,170 154,145,171 150,145,172 145,145,171 149,146,173 157,146,171 164,148,173 170,149,168 177,153,173 178,152,171 181,153,172 184,151,170 189,154,171 192,152,169 191,154,170 189,152,170 189,154,171 191,155,168 88,63,75 62,60,61 61,60,53 63,62,55 92,83,75 162,160,184 162,163,184 164,162,184 62,60,68 150,144,178 143,142,173 139,143,174 137,141,172
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,61 97,90,72 101,99,81 255,195,191 255,194,192 255,196,194 244,189,189 223,180,190 46,34,36 198,157,183 196,154,183 188,153,184 187,152,183 182,152,183 184,151,181 189,151,183 192,155,184 187,159,188 173,150,181 41,38,44 163,167,198 153,161,189 151,162,191 148,164,191 146,159,189 142,159,190 70,73,91 76,66,54 86,72,54 128,107,84 203,185,141 228,209,174 249,227,193 255,247,224 241,223,202 228,206,172 239,212,167 255,241,188 237,211,157 255,250,187 255,255,206 255,253,196 255,251,220 255,252,222 255,255,239 164,151,172 160,149,172 157,146,171 163,147,174 159,145,171 159,143,170 152,145,173 152,144,177 152,145,175 150,145,174 154,144,175 32,27,26 152,145,173 151,146,173 146,146,172 145,145,171 140,144,173 144,145,175 147,147,173 152,147,174 160,144,171 169,149,170 180,152,171 182,151,171 182,152,167 192,152,169 195,156,170 191,151,168 187,152,169 185,149,169 185,153,167 97,67,80 62,60,58 61,60,53 66,65,56 96,86,76 166,164,188 167,168,187 168,164,184 169,163,184 57,49,66 156,146,175 150,146,178 151,145,177
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,59 101,99,81 115,108,92 255,197,189 255,194,189 255,194,187 255,193,189 247,187,187 44,37,37 220,160,176 212,157,173 198,157,183 187,153,181 174,153,183 174,153,181 178,149,185 178,152,182 178,152,182 181,153,184 41,33,39 195,170,195 188,171,193 173,169,191 169,167,191 162,165,187 155,164,187 72,72,82 111,98,77 155,135,103 185,153,111 208,180,122 241,210,157 241,210,161 253,220,168 255,243,189 255,253,186 255,218,161 255,223,168 227,198,135 237,203,140 255,225,151 255,246,168 255,253,220 255,252,248 255,249,245 255,251,229 183,154,161 175,151,171 178,150,167 181,153,170 178,147,165 169,147,169 165,147,172 155,146,172 152,148,172 150,144,169 34,27,27 148,145,172 148,145,172 148,145,172 147,144,171 144,146,173 145,145,173 149,144,173 145,145,171 151,147,169 163,147,172 177,153,173 189,154,171 205,157,169 208,158,168 205,159,170 204,156,170 199,156,171 196,153,168 198,157,168 111,77,86 65,60,59 72,63,59 71,62,58 96,89,69 171,165,188 169,164,180 174,170,181 179,169,187 178,171,181 55,48,48 36,27,38 33,20,30
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,56 103,104,85 114,110,93 255,197,185 255,197,187 255,197,185 255,195,189 255,192,186 55,36,38 255,172,181 254,170,178 242,168,182 233,168,185 216,160,182 206,161,186 196,159,186 185,156,182 186,154,181 190,153,180 45,35,39 207,175,191 207,178,185 195,174,191 190,173,193 185,170,190 177,169,186 125,113,113 146,127,104 158,136,102 192,154,108 179,150,101 211,182,131 205,175,119 220,185,129 184,149,95 238,195,135 254,215,156 202,168,109 184,154,98 203,162,103 226,178,124 255,215,136 255,231,162 255,254,217 255,250,244 255,255,248 255,253,236 197,157,176 195,153,170 198,156,173 198,156,173 190,153,171 182,154,173 173,151,173 162,148,176 154,145,171 36,29,29 150,145,172 150,145,172 148,145,172 148,145,172 147,145,169 149,147,171 148,145,172 149,146,173 149,147,171 159,145,173 172,151,170 185,155,170 196,157,168 200,159,170 194,158,171 189,155,167 189,155,167 190,159,167 195,154,165 112,78,87 66,59,59 71,62,56 71,62,56 101,92,73 180,170,190 179,172,184 183,176,188 188,172,185 186,178,184 68,50,59 176,150,169 184,151,172
