48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 66,65,56 68,67,58 86,87,68 90,91,70 158,155,182 175,168,196 186,172,198 182,172,192 56,46,66 128,125,140 167,147,196 175,146,193 172,149,191 151,144,195 123,136,191 115,135,192 109,128,190 115,129,191 123,134,190 124,136,189 127,139,188 135,135,188 139,137,188 141,137,187 142,139,186 140,138,187 136,139,188 135,138,187 124,138,190 126,145,178 20,25,21 119,144,184 128,155,196 131,153,196 130,156,200 81,97,133 60,57,63 66,60,51 68,64,56 75,70,56 92,84,71 151,140,167 166,147,191 178,155,186 181,153,186 187,154,184 188,153,186 187,155,180 190,156,182 197,159,182 201,158,184 200,156,185 198,157,181 196,157,187 187,154,184 175,152,183 172,151,181 166,147,179 162,147,178 163,148,181 160,144,180 159,143,183 161,143,180 157,144,179 155,144,180 151,143,180 153,141,184 147,142,181 141,139,179 137,137,176 137,140,178 136,141,176 138,141,177 142,140,180 144,137,176 35,34,25 137,141,183 137,140,178 139,144,181 143,141,181 145,143,183 141,141,180 141,141,180 143,141,179 151,147,183 157,149,186 157,149,184 155,147,184 154,148,182 152,146,180 149,143,179 149,142,181 145,140,179 147,142,181 147,143,179 145,143,181 142,142,181 136,140,180 134,139,176 127,136,175 126,135,176 124,138,179 49,50,53 52,53,58 52,52,60 67,65,61 62,60,56 86,78,67 117,136,187 115,134,183 115,134,183 120,134,184 121,135,185 118,134,184 118,134,184 115,134,183 115,134,183 79,94,128 116,119,141
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 66,65,56 67,66,57 86,87,68 90,91,70 174,163,188 187,171,198 188,172,197 183,172,197 179,170,194 32,27,26 155,142,179 172,147,186 172,153,187 154,146,194 129,141,194 116,134,192 111,128,191 121,134,191 130,137,190 133,137,189 136,139,186 141,139,190 143,140,187 145,142,189 145,142,189 142,138,188 138,139,189 139,136,190 132,134,188 30,25,43 106,121,135 134,161,200 126,156,194 130,152,195 129,155,199 74,90,126 60,57,63 71,65,56 68,64,56 73,68,54 93,85,72 145,141,165 154,142,185 164,146,183 171,149,184 177,150,185 180,149,185 184,152,179 188,154,182 190,156,182 197,156,182 195,156,184 194,156,181 192,155,182 187,155,182 175,152,181 174,153,183 169,147,180 164,147,179 164,149,182 163,148,181 164,149,182 167,148,180 167,148,180 167,150,182 166,149,181 165,147,184 162,149,184 157,148,188 153,146,187 152,143,183 152,143,183 147,140,181 147,141,187 148,138,183 41,37,31 140,142,187 140,140,179 142,142,181 145,139,183 143,137,181 141,140,182 139,138,180 140,140,177 141,140,175 149,142,181 150,144,180 149,143,177 149,143,177 149,143,177 150,144,180 146,139,178 145,141,177 147,143,179 148,144,178 145,144,179 144,139,180 141,141,180 137,137,176 136,140,180 134,138,180 130,139,182 45,46,49 52,53,58 52,52,60 65,63,59 68,66,62 88,80,69 117,136,187 115,134,183 115,134,183 120,134,184 121,135,185 118,134,186 118,134,186 116,135,184 115,134,183 121,135,185 44,45,50
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 66,65,56 65,64,55 86,87,68 86,87,66 208,176,192 217,182,199 208,178,193 193,178,200 183,174,200 169,172,194 27,20,20 153,136,179 162,144,194 157,143,187 135,140,189 124,136,189 124,135,193 132,141,184 150,144,190 170,151,195 170,152,191 165,148,191 157,145,188 153,143,190 150,144,192 151,141,188 151,143,189 147,142,183 25,18,28 145,149,162 165,165,202 142,160,198 128,154,198 130,152,195 128,154,198 67,83,112 62,59,63 76,70,61 70,66,56 71,66,52 94,86,73 128,132,165 131,139,187 133,135,180 138,137,179 143,137,181 148,138,185 154,143,181 157,144,183 157,144,181 164,147,179 169,148,178 170,147,178 177,151,179 179,151,180 179,153,181 176,153,182 173,150,179 168,150,179 165,149,178 162,147,178 171,150,180 175,154,180 172,151,177 172,152,175 176,153,180 179,153,181 182,153,179 187,153,179 192,156,180 193,154,182 192,158,184 187,155,180 181,156,181 175,152,179 47,38,32 152,146,190 147,141,177 149,142,181 147,140,179 149,142,181 147,140,179 147,140,179 142,140,178 142,140,178 143,142,177 145,144,179 147,143,179 147,143,179 145,144,179 149,143,179 147,143,179 147,143,177 148,144,178 149,145,177 147,146,177 151,144,174 151,145,179 150,143,184 146,144,184 145,143,183 141,140,182 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,84,72 115,131,181 119,135,183 120,134,182 121,135,183 120,134,182 121,136,181 120,135,180 119,135,183 119,135,183 122,135,190 124,142,182
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 74,70,62 68,64,56 94,89,75 95,91,74 233,186,193 237,187,195 231,185,201 215,183,199 205,179,196 182,178,200 171,173,198 41,29,31 41,20,35 26,24,36 23,22,39 32,33,56 34,35,58 53,49,71 78,61,83 94,77,99 94,79,99 105,94,119 113,103,134 121,108,143 134,122,154 144,127,170 149,130,176 31,24,27 158,162,177 158,164,192 136,157,194 133,156,194 129,154,194 131,153,196 130,154,199 70,82,115 67,62,64 77,71,62 72,68,58 69,66,53 95,87,76 116,128,163 115,130,185 122,134,185 122,134,183 122,134,183 124,133,185 124,133,183 123,132,182 128,133,182 129,134,183 139,138,182 143,137,183 144,138,182 146,139,178 146,139,180 147,138,180 144,139,180 145,140,181 146,139,180 148,139,179 151,142,182 157,146,180 158,145,180 162,147,178 170,152,179 180,153,179 185,152,182 190,153,182 201,156,181 201,156,179 203,156,175 206,157,177 208,156,177 206,155,173 48,41,39 185,158,184 175,153,177 169,151,178 162,147,178 160,145,176 157,149,184 155,144,180 153,145,178 152,146,180 153,145,182 153,145,180 152,146,180 153,147,183 155,147,182 157,149,182 154,146,179 158,146,178 161,149,179 160,149,174 161,149,179 159,149,180 157,146,180 154,146,183 149,143,177 151,143,178 143,140,183 48,47,50 54,52,60 53,51,59 62,60,56 65,63,59 90,86,76 17,26,39 126,135,178 124,134,181 121,136,181 119,136,181 121,136,181 121,136,181 120,137,182 120,137,182 122,137,180 121,136,179
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 75,71,61 69,65,55 101,91,79 103,94,79 246,191,189 250,190,190 245,189,194 235,188,195 222,183,192 197,175,199 171,167,191 30,30,30 152,147,186 154,148,194 147,141,185 142,140,180 152,150,190 171,156,187 180,158,180 181,151,180 180,148,173 166,149,171 154,136,163 129,125,149 124,119,146 117,112,130 23,20,24 151,167,192 149,167,205 141,159,199 132,152,196 129,156,195 131,154,192 133,154,193 133,155,196 69,82,110 68,63,62 73,64,56 69,64,50 77,69,58 95,90,78 120,129,168 114,129,186 112,130,184 114,130,180 115,131,181 118,134,184 117,136,185 117,136,185 120,136,184 124,139,184 132,137,184 132,137,184 135,138,185 137,139,182 136,138,179 140,139,181 142,140,180 149,142,181 151,145,181 155,144,182 157,144,183 168,150,177 175,152,179 177,155,177 183,155,176 192,155,182 193,155,180 194,156,179 190,152,175 190,152,175 195,152,174 198,155,177 202,155,176 198,152,168 32,27,29 187,153,179 177,152,177 174,154,177 163,150,171 164,151,172 164,150,176 164,150,178 160,149,174 164,150,176 164,150,176 165,151,175 165,151,177 165,151,177 165,151,177 165,149,174 172,155,175 172,152,173 176,154,176 172,152,173 166,151,173 163,149,177 156,146,177 157,144,181 149,143,179 150,142,177 142,142,181 51,50,53 55,54,59 55,54,59 65,63,59 66,64,60 93,88,76 147,160,188 31,35,50 124,136,185 123,137,176 122,138,176 122,138,178 122,138,178 123,136,182 123,136,180 122,137,182 123,138,181
49,45,39 62,56,49 79,71,58 82,74,61 87,77,65 77,72,58 55,49,42 56,49,47 75,70,56 75,69,60 70,64,55 95,91,70 99,97,79 255,194,190 255,191,192 255,188,191 244,191,193 231,186,194 202,176,195 188,173,195 38,28,32 175,151,187 158,145,184 156,144,187 160,144,182 168,145,183 188,153,188 190,152,186 193,154,184 193,155,191 178,150,192 157,142,189 136,139,188 132,136,188 127,136,186 22,20,28 128,154,189 135,161,196 135,157,198 129,154,194 129,154,194 131,153,194 130,156,193 135,157,198 70,78,108 65,60,59 72,67,55 69,66,51 75,70,56 97,89,76 123,133,169 111,131,184 111,131,186 111,131,184 112,131,182 115,134,185 120,132,183 122,134,185 123,137,185 127,137,182 132,137,184 128,137,180 131,140,181 136,140,180 140,140,177 143,139,175 148,140,175 151,143,178 155,144,178 158,145,180 163,148,181 174,153,179 180,153,179 183,154,180 187,156,178 193,157,181 194,156,179 196,158,179 197,156,178 200,157,172 203,157,170 206,160,173 196,156,175 192,152,169 34,27,25 184,151,181 171,151,172 164,148,173 156,146,175 157,148,174 157,147,176 153,148,177 157,147,178 159,149,178 159,150,176 157,151,176 159,150,176 159,150,176 157,151,176 157,151,176 163,149,175 167,150,172 172,151,177 172,154,179 163,149,173 163,149,177 155,148,176 155,145,176 152,144,177 148,144,180 145,145,184 51,48,52 56,53,57 56,53,57 63,62,55 66,65,58 96,89,73 144,162,188 147,156,179 43,46,57 133,139,179 134,139,176 126,135,174 126,136,181 124,138,179 124,138,177 124,138,179 125,139,178
49,45,39 58,52,45 81,73,60 84,76,63 83,73,61 73,68,54 54,48,41 57,50,48 76,71,57 70,64,55 71,65,56 92,88,69 94,92,74 255,196,190 255,194,193 255,192,193 246,190,193 231,185,196 205,177,194 199,177,199 36,24,26 183,153,184 177,151,183 167,148,182 169,147,180 181,151,184 190,155,186 187,154,184 190,156,184 186,153,183 171,143,183 157,143,187 138,136,185 135,136,186 129,134,183 32,33,38 136,165,194 136,162,199 137,159,200 132,155,193 133,155,196 133,156,194 135,158,196 137,157,201 65,73,101 68,63,60 75,67,56 74,66,53 81,73,62 101,93,80 121,131,167 112,133,183 111,131,186 112,130,184 113,132,183 114,135,185 114,130,180 117,133,183 117,133,183 119,135,183 120,135,178 123,136,180 128,137,178 133,139,179 143,141,179 151,145,181 156,145,181 153,145,180 155,144,178 153,145,180 157,146,182 164,147,179 172,151,179 175,152,181 180,153,179 182,155,181 185,156,180 185,157,178 187,155,180 191,153,178 195,157,178 193,152,174 190,157,178 194,156,177 33,29,23 185,155,184 175,153,177 162,148,172 157,147,176 155,145,174 154,147,177 153,147,179 153,146,174 157,151,176 156,151,178 160,151,175 163,149,173 161,150,173 160,149,172 167,150,172 169,152,172 176,155,174 178,154,172 180,154,175 169,152,172 168,150,175 165,149,174 159,150,174 157,148,174 151,147,183 147,147,184 53,50,54 59,56,60 54,51,55 61,60,53 62,61,54 96,89,73 151,164,192 148,160,184 139,152,171 69,67,87 139,141,168 135,142,177 132,142,178 130,140,176 126,138,173 127,137,173 127,137,173
50,46,38 62,56,47 85,78,62 72,65,49 85,77,66 72,67,53 52,46,39 61,55,50 75,70,58 72,66,57 63,57,48 84,81,66 91,88,73 255,193,193 255,192,191 255,194,194 243,190,192 231,184,191 212,180,194 214,184,197 35,25,24 196,158,183 189,157,184 180,152,183 180,152,183 187,154,188 194,155,185 190,156,184 193,156,185 190,155,186 185,152,186 174,147,182 164,146,187 160,143,186 153,141,184 54,46,52 142,166,197 139,162,196 136,159,195 131,157,194 131,156,196 135,158,194 136,157,194 139,156,199 62,74,96 71,66,63 75,67,54 75,67,56 81,73,60 100,93,77 124,137,167 114,134,189 115,134,185 115,134,185 115,136,186 118,134,186 119,133,181 120,134,182 118,135,180 119,135,183 117,136,187 117,136,185 130,135,170 136,137,160 150,137,145 153,140,148 156,146,166 154,146,179 155,147,182 155,147,182 157,146,180 154,147,177 158,146,176 160,148,178 166,150,179 164,148,177 166,150,177 166,150,177 166,150,177 164,149,171 171,151,172 172,152,173 174,155,173 177,153,173 33,28,25 172,154,179 166,151,173 161,150,175 165,149,174 164,150,176 158,151,179 155,148,176 157,151,176 159,150,176 161,150,173 169,152,174 171,151,172 173,152,171 176,155,174 177,156,175 182,154,173 183,155,176 186,155,175 193,157,177 194,156,177 193,156,172 192,156,176 193,157,177 190,157,176 185,157,178 176,153,180 53,50,54 59,57,58 58,56,57 58,57,50 63,62,55 95,84,77 160,161,191 156,164,182 156,161,187 136,132,152 42,37,53 151,147,183 142,143,173 140,144,175 135,143,175 132,140,172 132,139,174
50,46,38 65,59,50 87,80,64 81,74,56 85,78,62 73,68,54 56,50,43 57,51,46 72,67,55 70,64,55 69,63,54 84,82,64 97,90,74 255,189,192 255,192,192 255,193,192 249,192,193 242,189,193 220,184,194 215,181,193 40,30,29 203,164,192 196,157,187 190,156,184 186,154,181 186,153,185 190,155,186 190,155,186 191,156,187 193,156,183 195,155,188 192,154,188 178,151,186 169,147,180 161,144,178 51,40,47 145,156,183 148,165,196 145,162,193 141,158,189 140,157,190 134,155,190 135,158,192 141,157,195 64,72,92 75,69,64 77,69,58 79,71,58 80,72,61 103,95,82 129,135,152 133,139,158 121,129,159 126,136,172 121,136,181 123,136,180 127,136,175 124,133,172 140,137,154 169,164,161 203,193,181 210,190,170 227,208,169 255,235,189 255,250,211 255,255,221 255,250,235 254,248,243 159,154,172 160,148,178 157,147,176 160,147,182 156,145,179 156,146,177 157,145,177 155,148,178 157,147,178 154,147,177 153,145,178 154,144,175 157,147,178 157,147,176 159,149,178 162,147,178 35,30,29 166,148,175 158,147,174 153,146,176 153,148,175 150,147,174 149,149,177 151,148,177 150,147,176 153,148,175 157,151,176 164,148,173 170,150,171 175,153,175 176,155,174 180,156,176 183,155,176 182,154,173 187,154,175 190,155,170 193,156,174 192,157,174 189,153,175 189,153,173 187,154,173 189,154,169 187,156,176 55,52,56 61,59,60 60,58,59 62,61,54 63,62,55 93,82,75 165,161,195 164,162,184 163,166,188 164,162,186 166,164,188 34,34,46 152,146,180 148,144,176 145,146,178 144,145,177 145,146,176
51,47,37 71,66,54 87,80,62 84,77,59 89,81,68 74,66,53 54,50,42 63,57,48 77,72,60 79,71,58 82,74,61 91,87,68 106,95,80 255,193,192 255,193,192 255,194,195 255,195,193 249,192,191 236,187,190 217,177,183 43,33,37 203,161,190 196,159,186 193,159,185 187,154,186 186,153,185 184,154,187 181,153,186 183,155,186 187,154,186 192,159,182 192,157,188 183,153,184 179,151,182 163,146,178 44,36,42 163,164,194 156,163,188 153,165,189 151,164,194 145,161,190 143,159,188 146,158,191 145,160,192 70,73,93 74,70,62 78,69,54 92,77,57 175,154,127 188,168,136 195,173,135 211,189,155 205,181,148 226,199,167 255,234,192 255,255,219 255,244,198 255,247,196 255,233,184 250,225,181 255,239,193 255,248,197 255,243,194 255,255,190 255,250,186 255,255,207 255,255,228 255,255,243 255,255,239 181,169,181 160,149,176 164,148,177 162,148,176 160,146,174 164,148,175 157,150,178 157,147,176 155,148,178 153,145,178 153,146,176 153,148,177 151,148,175 152,149,178 153,146,174 34,29,28 154,150,182 152,148,172 153,148,175 150,147,176 148,145,174 146,147,177 146,145,176 143,147,178 148,148,174 153,148,175 160,149,176 162,151,174 169,152,174 177,153,173 180,154,173 180,152,171 182,155,169 187,155,171 191,154,172 192,152,171 195,153,170 187,154,173 186,155,173 185,154,174 182,154,171 184,156,175 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,74 165,162,191 164,165,186 167,168,189 169,167,187 166,164,184 167,162,180 53,48,64 157,150,178 150,150,176 148,148,174 150,146,178
