71,66,68 93,69,45 98,68,42 99,66,41 93,67,44 80,61,38 69,64,66 74,63,48 72,57,46 70,55,44 77,61,44 82,65,41 96,68,41 95,66,42 91,70,47 93,67,42 87,68,45 79,63,48 75,61,47 71,60,45 186,165,154 129,108,95 229,197,183 229,199,182 203,176,160 233,203,188 192,173,159 211,186,169 99,84,75 61,48,43 71,59,49 76,59,49 76,62,48 81,63,44 143,122,109 202,179,164 153,132,119 208,189,173 211,189,169 210,188,170 209,184,167 215,187,174 188,167,156 102,83,71 138,118,111 126,113,106 96,65,46 98,64,42 115,80,55 110,76,54 115,90,71 199,174,155 200,179,164 184,165,149 205,180,163 212,187,168 214,192,172 211,186,167 212,186,165 209,187,167 168,148,130 200,178,158 200,175,156 100,77,62 88,59,37 112,76,54 108,74,52 101,68,43 101,81,72 190,168,150 180,160,142 122,101,86 176,145,122 183,154,130 195,169,144 195,166,142 215,184,161 217,188,164 138,119,105 133,99,79 140,119,96 153,132,109 88,64,42 93,67,44 82,60,40 76,56,36 72,52,32 55,43,33 208,176,160 192,163,141 103,84,68 220,194,171 225,195,169 224,193,170 187,156,133 231,201,173
69,67,68 93,69,45 98,68,42 101,67,45 95,69,46 85,63,45 74,69,71 78,66,54 78,63,52 78,63,52 83,67,50 89,72,48 102,74,47 101,72,48 83,62,39 93,67,42 87,68,43 79,63,46 76,62,48 75,61,47 194,173,158 107,91,74 229,195,175 224,193,172 193,162,139 226,195,174 195,174,159 184,159,140 103,86,76 60,47,42 71,59,47 76,59,49 73,57,42 86,68,47 142,120,102 216,189,171 190,168,150 217,195,177 222,198,176 224,197,179 228,198,181 226,196,181 220,194,182 215,194,179 221,190,178 181,158,143 98,69,47 101,68,43 118,83,56 115,82,57 104,82,62 194,169,152 204,178,164 153,132,119 216,189,173 222,195,177 218,188,171 222,192,175 223,194,174 214,189,170 153,135,116 183,162,147 186,160,146 68,49,35 91,62,40 112,76,54 113,80,55 106,73,46 121,102,86 207,179,152 204,180,156 135,113,95 224,194,168 229,196,171 226,196,170 208,177,154 233,198,173 229,196,171 125,103,85 227,191,160 226,191,164 203,172,149 98,72,49 94,68,45 81,59,39 76,56,36 75,55,35 68,56,46 151,120,101 191,160,139 91,71,53 234,200,178 236,199,175 238,200,179 206,168,147 242,205,179
67,64,70 93,67,44 99,68,45 99,68,45 95,69,46 86,65,42 74,71,77 78,67,60 78,66,56 79,64,55 79,63,50 89,71,50 99,69,43 101,72,48 82,63,40 87,68,43 88,69,44 80,64,47 77,63,49 74,63,48 192,170,150 105,90,70 236,197,169 237,198,170 194,160,130 234,200,170 205,183,163 217,191,170 124,105,91 41,28,23 72,57,46 75,61,47 78,59,43 87,67,47 151,122,102 227,193,173 186,160,139 233,202,183 239,202,178 244,203,183 239,201,180 245,209,189 240,213,195 234,208,187 197,164,139 180,154,131 94,68,45 104,72,42 122,86,57 118,81,55 126,97,73 203,172,149 217,186,163 186,162,140 234,198,178 238,201,177 231,196,171 234,199,172 231,198,173 228,192,170 195,174,147 215,185,157 210,182,153 98,77,62 95,66,44 117,82,57 114,79,52 111,78,51 145,121,99 180,151,120 186,153,128 132,106,85 231,195,162 234,198,167 231,197,167 228,194,164 236,197,165 237,201,170 116,90,76 201,166,139 237,202,175 200,167,142 97,68,48 95,66,44 85,60,41 83,61,41 80,60,40 68,53,42 214,181,156 250,204,174 89,68,55 241,207,177 245,204,175 243,204,174 216,177,145 243,205,170
67,67,75 93,69,45 98,67,44 98,67,46 86,63,34 91,65,42 75,69,76 83,71,71 79,68,65 80,69,64 79,68,61 87,75,65 100,80,62 98,76,58 83,67,50 79,66,43 78,65,44 82,68,52 78,64,50 77,63,49 179,149,123 102,82,64 246,206,172 247,206,175 196,160,127 242,206,173 219,195,171 194,165,141 115,92,79 42,29,24 75,60,49 79,65,49 78,59,45 89,69,51 133,102,81 229,189,164 190,161,139 247,213,191 255,214,185 254,213,186 249,208,181 251,210,183 241,210,187 211,180,157 209,169,144 155,124,103 97,68,44 106,73,46 117,83,53 125,85,60 130,97,72 250,213,187 246,209,183 163,132,109 246,206,181 252,211,184 250,211,183 250,214,185 249,212,186 249,208,181 198,173,143 250,218,186 242,208,178 96,75,60 98,67,46 122,85,59 113,76,50 112,77,50 153,122,99 225,193,163 239,203,174 113,84,60 242,201,170 241,201,167 241,203,168 232,197,161 245,205,169 244,204,170 102,73,53 234,200,170 234,195,167 241,204,178 98,67,46 95,66,44 83,58,39 83,61,41 88,66,46 73,56,46 188,151,125 249,205,175 96,70,49 250,212,177 255,210,177 246,205,174 236,197,165 251,208,175
65,65,75 83,63,45 101,71,43 99,69,43 92,66,41 85,67,48 79,70,64 83,69,55 85,71,57 81,70,55 80,69,54 87,71,56 95,75,57 101,83,64 98,82,65 100,84,71 100,86,70 99,83,68 103,84,70 82,62,42 167,137,111 100,76,54 253,210,177 248,208,174 201,161,127 255,211,176 236,203,176 210,180,154 129,98,86 73,57,51 78,59,45 80,61,47 77,56,41 90,68,48 144,109,82 249,206,173 198,164,134 242,210,180 255,218,180 255,219,184 251,206,171 252,208,170 238,202,171 208,174,144 219,179,145 153,120,95 105,74,51 110,77,50 125,89,58 124,82,58 123,88,63 221,177,147 225,185,151 162,128,106 254,211,176 255,214,179 250,207,174 252,212,178 255,214,181 255,213,178 197,168,133 217,179,144 231,191,157 83,60,45 97,66,43 124,88,59 121,84,58 116,81,54 173,143,117 207,171,142 241,198,165 119,90,68 253,204,168 246,207,166 246,207,164 241,201,165 249,207,165 247,205,163 106,80,55 244,204,168 237,197,161 224,185,155 98,69,45 90,66,44 83,61,41 87,62,43 93,67,55 88,69,57 204,161,128 193,150,117 110,75,48 255,215,174 255,219,178 255,220,175 255,214,172 255,216,174
66,64,76 86,67,51 101,71,43 101,71,45 91,67,43 89,68,43 81,68,61 88,69,53 89,71,52 86,70,53 87,69,50 91,72,49 101,72,48 105,77,50 98,72,49 92,71,48 92,68,44 90,71,46 76,57,43 79,58,45 139,113,88 93,67,46 192,149,114 241,199,161 199,156,121 255,211,173 245,209,180 211,180,157 156,130,109 78,63,54 78,59,45 85,67,48 82,62,42 97,73,51 138,101,75 253,214,173 225,193,161 242,211,174 255,215,173 255,215,175 250,206,168 253,210,165 239,201,166 238,204,172 222,180,140 187,153,123 105,76,54 112,77,50 123,89,57 121,81,56 129,94,67 175,135,101 203,160,125 176,145,122 255,211,171 255,212,167 249,207,169 255,212,177 255,215,175 251,217,172 227,197,155 211,172,133 220,177,142 83,63,43 100,66,44 118,83,56 120,86,56 116,83,56 195,165,139 195,155,119 209,166,131 116,87,65 255,207,164 253,211,169 255,214,169 251,209,171 250,209,162 247,210,168 125,90,63 223,184,143 255,216,174 231,196,160 95,66,42 91,67,45 85,64,41 88,67,44 100,80,62 101,83,64 255,214,175 207,167,131 127,95,63 255,213,172 255,216,170 247,206,161 255,211,172 255,215,170
64,62,70 87,68,56 104,74,46 103,73,47 94,68,45 91,67,43 75,68,68 87,71,56 87,68,54 87,68,54 84,68,51 90,72,51 103,74,50 103,74,50 98,74,50 92,71,48 93,69,43 90,69,42 81,64,54 83,66,56 127,101,76 89,67,47 255,229,179 255,227,178 221,173,130 255,225,180 255,232,194 85,60,41 106,84,66 66,48,43 81,60,47 88,66,48 87,62,43 101,75,54 136,101,74 255,225,188 224,194,168 243,210,171 255,216,168 255,228,182 255,212,173 255,220,176 255,212,179 238,202,171 255,218,173 192,156,123 116,81,56 101,64,38 122,85,59 118,81,57 137,103,73 234,192,150 237,196,151 175,144,107 255,213,164 253,210,161 255,213,171 253,209,167 255,214,167 255,214,167 229,198,149 248,205,158 230,191,152 75,53,33 104,74,48 110,76,46 122,85,59 111,80,57 203,169,139 251,207,165 228,184,144 115,81,51 255,212,167 255,216,171 255,213,173 255,213,173 255,212,165 255,212,167 135,105,77 214,182,136 248,211,169 224,192,160 95,66,44 95,69,48 88,64,42 91,70,47 100,81,65 108,87,74 227,193,163 177,143,121 149,117,87 255,218,172 255,214,163 255,213,166 255,212,164 255,213,160
64,62,70 88,67,54 105,75,47 107,74,47 97,68,44 88,67,44 70,67,71 79,65,51 79,62,54 81,61,54 78,64,50 81,65,48 96,70,49 95,69,46 92,70,50 81,61,43 83,63,43 85,68,44 79,65,49 83,67,54 137,107,81 119,88,65 255,229,172 255,231,174 231,183,140 255,230,176 255,233,185 197,163,129 189,162,130 93,75,70 81,61,43 90,68,50 90,65,46 101,75,54 119,89,61 223,194,161 172,148,126 249,215,170 255,221,164 255,218,166 255,211,165 255,219,172 255,215,183 86,57,37 91,57,23 66,41,13 118,80,59 113,76,50 124,84,59 120,80,57 87,59,30 117,87,59 121,81,56 84,54,26 255,225,171 255,214,162 255,216,169 255,217,170 255,214,163 255,215,163 105,80,52 121,91,63 121,92,61 68,47,32 108,78,52 120,86,56 123,86,60 122,89,64 75,49,28 91,58,31 93,58,33 111,80,61 255,220,166 255,222,172 255,214,176 255,217,165 255,218,166 255,214,161 98,70,43 171,134,108 186,152,122 169,139,111 95,69,46 103,74,52 92,68,46 95,71,49 102,82,64 133,110,95 255,222,176 212,173,141 190,151,112 255,222,165 255,223,163 254,210,157 255,222,165 255,223,161
67,61,68 89,74,63 104,74,48 102,72,46 94,68,45 83,69,55 77,72,71 85,79,72 85,76,72 80,73,71 84,74,73 88,79,75 96,84,74 99,87,75 95,83,73 94,82,72 95,83,73 93,82,75 106,90,75 90,69,46 139,100,70 132,99,74 255,228,166 255,227,167 232,185,133 255,222,164 255,228,175 189,157,125 195,164,127 103,87,72 81,61,43 95,73,53 93,68,49 101,75,54 128,94,64 246,204,150 250,217,180 255,233,180 255,233,168 255,223,161 255,211,154 255,227,167 255,218,171 241,202,163 255,232,178 198,163,125 110,79,56 109,74,49 116,81,54 115,80,55 138,105,68 231,195,148 239,196,151 176,146,120 255,218,160 255,221,162 255,214,163 255,221,171 255,220,164 255,226,165 242,209,170 249,212,159 229,196,148 81,56,37 105,76,52 122,86,55 122,85,59 122,89,64 221,188,149 255,224,175 227,189,143 133,103,75 255,222,163 255,221,165 255,215,167 255,222,161 255,221,162 255,221,164 175,138,98 234,187,135 255,223,169 232,195,153 97,66,45 106,75,52 94,68,45 98,72,51 94,75,59 147,119,92 212,168,117 206,168,122 215,174,125 255,227,163 255,227,166 249,208,147 255,223,164 255,228,166
65,59,64 85,72,65 103,73,47 100,72,45 94,70,48 71,59,59 83,71,59 80,70,58 83,71,61 77,64,57 89,74,65 83,71,61 91,75,62 95,79,64 93,77,64 97,81,66 98,82,69 101,85,72 103,85,66 124,100,78 151,117,83 136,104,74 255,247,182 255,242,177 254,207,155 255,236,175 255,238,181 189,158,121 215,185,143 59,37,31 89,69,51 92,71,48 90,66,44 105,76,54 131,95,64 236,196,142 242,207,169 255,244,190 255,248,183 255,241,176 255,230,168 255,248,180 255,236,182 211,174,132 255,235,188 173,144,111 107,78,58 97,66,43 115,80,55 111,78,53 144,110,78 255,229,181 255,237,184 171,137,103 255,229,168 255,235,168 255,223,170 255,230,174 255,230,172 255,234,168 239,206,156 255,228,171 250,211,152 82,61,38 104,70,48 119,83,54 119,82,58 120,87,62 215,183,139 255,220,166 253,216,163 148,116,84 255,224,161 255,223,163 255,213,168 255,221,160 255,223,164 255,219,160 176,137,98 255,223,170 255,222,174 193,162,125 102,71,48 113,79,57 100,71,51 101,75,54 86,67,53 204,174,148 214,174,120 255,219,172 255,218,163 255,243,181 255,241,183 243,202,141 255,244,177 255,249,178
