116,121,145 109,114,138 101,106,130 95,99,128 52,45,48 51,42,38 56,47,43 40,35,34 40,35,34 40,35,34 41,34,34 42,35,33 48,42,35 48,42,37 43,37,32 45,34,31 39,32,44 70,70,96 107,111,142 120,122,149 147,123,127 145,123,128 131,137,156 124,136,160 125,135,155 143,151,171 127,139,163 115,116,139 83,81,103 103,108,132 121,129,157 102,114,147 108,120,155 123,135,170 129,142,170 119,129,163 102,110,138 80,87,110 75,87,109 70,82,106 74,86,110 100,110,144 106,116,152 66,71,79 52,44,33 55,44,37 62,48,34 63,48,37 65,50,30 71,57,30 91,62,38 94,65,41 94,66,39 94,66,39 92,67,39 82,65,39 66,52,36 59,47,35 57,44,37 53,49,43 93,101,121 122,134,167 127,139,172 115,121,149 96,100,115 126,131,157 137,144,169 133,138,162 150,125,124 214,147,136 231,166,156 233,167,153 227,165,156 225,164,157 174,128,128 148,149,170 142,151,174 135,144,167 102,114,138 88,102,125 127,140,184 122,134,183 91,112,158 43,50,75 52,43,35 57,42,31 56,44,32 84,60,38 94,68,43 93,67,42 92,66,43 92,66,45 92,68,46 88,67,42 70,58,32 65,50,39 64,49,38 63,49,35 51,43,32 50,43,43 80,79,96 88,93,119 75,82,107 99,107,139 112,122,156 119,130,161 125,129,158 119,116,133 84,88,101 86,90,105 109,115,134 113,116,138 109,118,141 89,91,116 79,88,111 108,115,138 143,110,131 144,108,121 132,122,140 136,124,136 137,125,130 165,153,158 172,158,158 185,171,173 146,133,143 142,143,164 131,135,164 103,98,116
104,111,136 97,104,129 95,102,127 95,99,128 51,44,47 50,41,37 56,47,43 40,35,34 40,35,34 40,35,34 41,34,34 42,35,35 45,39,34 45,39,34 44,38,33 44,35,31 42,38,49 85,87,114 125,129,160 127,129,156 161,128,132 161,127,134 124,126,142 118,126,146 124,132,152 142,148,169 124,130,151 130,124,145 111,112,133 76,82,103 104,113,138 99,111,144 112,124,159 117,129,164 102,113,142 78,84,112 89,95,123 108,113,137 122,131,154 107,118,145 88,99,128 69,80,109 95,105,139 82,87,95 54,46,35 55,44,37 62,48,34 63,48,37 65,50,30 71,57,30 91,62,38 94,65,41 94,66,39 94,66,39 94,66,39 81,64,38 64,50,34 57,45,33 57,44,39 58,53,52 114,122,142 125,137,170 124,136,169 106,112,140 84,88,103 117,122,148 141,148,173 146,151,175 157,133,137 220,153,142 228,163,151 232,166,152 227,165,156 224,163,156 180,136,135 155,158,180 149,158,181 137,146,169 86,98,122 78,92,115 120,134,175 121,135,183 110,129,176 70,78,108 50,44,39 55,43,31 56,44,32 81,57,35 91,65,42 91,65,42 89,64,36 89,63,38 88,63,44 82,61,38 69,54,32 65,50,39 64,49,38 63,49,35 51,43,32 55,48,46 71,71,83 72,77,103 97,104,129 122,130,162 116,126,160 126,137,168 137,143,171 138,135,152 120,122,136 109,113,128 76,82,101 76,79,99 70,80,100 78,81,101 119,128,151 127,134,157 158,115,137 167,121,134 158,124,136 153,118,123 161,145,139 186,170,166 191,177,177 188,174,176 150,137,145 135,136,155 131,136,162 109,104,122
101,114,142 94,107,135 101,114,142 95,99,128 50,43,46 51,42,38 53,44,40 40,35,34 40,35,34 40,35,34 41,34,34 41,34,37 45,38,36 44,38,33 42,36,31 37,36,29 55,56,75 100,108,140 126,130,163 131,133,158 179,136,132 204,149,138 186,137,126 172,129,123 128,111,117 141,122,129 151,116,121 156,114,121 132,126,147 130,136,157 89,90,109 65,74,97 77,85,105 72,80,100 98,103,129 114,119,143 129,134,158 134,142,174 134,145,176 121,132,163 130,140,174 110,121,152 69,80,107 67,72,80 60,52,41 55,44,37 61,47,33 63,48,37 65,49,34 66,50,33 79,54,37 80,55,38 77,55,35 79,57,37 81,56,39 71,55,38 61,50,35 57,45,33 57,43,45 101,102,123 120,130,166 112,124,157 89,101,134 77,84,107 82,84,109 75,80,106 115,122,147 140,148,178 150,145,163 182,135,140 208,149,144 216,157,150 205,154,155 186,137,140 160,144,161 144,155,186 118,127,150 88,97,120 75,87,111 74,88,111 71,87,114 90,106,135 114,127,173 102,115,159 56,59,70 52,43,35 59,44,33 62,46,31 69,53,36 69,53,36 66,50,35 66,50,37 64,50,36 62,48,32 62,46,33 64,49,38 64,49,38 63,48,39 46,37,33 49,42,40 77,77,89 91,96,122 115,122,147 133,142,167 117,128,155 133,145,169 135,136,159 160,133,145 150,128,136 138,141,161 135,141,160 99,102,120 75,83,92 117,125,143 137,146,169 127,134,157 162,124,130 190,137,141 206,139,128 189,129,119 172,161,146 187,177,165 192,181,166 192,180,170 158,147,140 150,153,164 151,154,172 126,122,144
99,112,138 92,105,131 96,109,135 81,92,119 49,44,46 54,41,38 53,44,40 42,35,35 42,35,35 44,34,35 41,36,35 42,35,35 45,38,38 44,37,35 42,35,33 40,33,31 63,66,86 109,117,149 125,135,155 136,127,151 196,141,130 218,157,141 227,156,139 221,149,135 178,118,104 188,128,114 195,130,118 166,118,112 135,127,144 141,148,171 129,134,158 83,82,97 101,98,127 118,131,159 129,142,168 128,117,140 145,124,139 131,132,151 136,143,166 123,132,157 135,146,177 120,133,163 107,118,149 81,88,113 50,45,47 50,38,40 60,49,34 60,48,36 63,46,36 63,46,36 57,48,31 66,57,40 70,56,40 71,57,41 69,55,41 59,48,33 61,46,37 58,43,34 71,62,73 104,112,132 95,101,131 83,83,109 107,107,133 125,134,157 123,132,157 126,128,153 98,100,125 93,94,117 133,134,153 144,134,152 158,132,149 162,127,132 151,132,148 151,138,159 132,142,162 96,104,124 90,96,117 121,128,151 128,136,164 119,131,153 122,129,152 101,108,133 74,85,116 92,103,134 74,81,106 49,43,38 56,44,32 60,43,33 77,55,37 85,63,45 88,66,46 89,68,43 73,60,37 70,54,37 61,47,33 60,48,36 62,50,38 52,47,35 41,38,44 83,86,108 102,104,129 100,108,136 102,110,138 125,126,147 127,115,129 153,138,148 180,140,144 209,150,143 167,128,127 137,141,170 144,147,167 121,122,141 83,85,101 118,126,146 129,136,159 125,131,148 173,122,123 208,141,134 220,139,130 192,127,117 175,158,148 192,177,168 192,177,168 193,178,167 165,147,142 158,155,170 156,157,180 127,125,147
98,109,136 86,97,124 96,109,135 70,81,108 51,44,47 54,41,38 53,44,40 39,37,35 39,37,35 41,36,35 41,36,35 42,35,35 45,38,38 45,38,36 41,34,32 40,33,31 71,74,96 118,126,158 138,146,166 147,138,160 201,139,130 221,152,139 220,155,136 213,147,131 184,114,104 203,133,123 204,131,124 177,124,112 137,123,136 135,136,155 125,126,145 85,84,99 120,117,146 136,141,165 137,144,167 121,112,134 159,126,128 167,137,138 160,136,142 123,119,139 118,125,150 111,119,147 104,115,144 116,123,148 95,100,126 55,55,63 55,46,31 60,48,36 62,46,31 71,56,36 85,64,37 91,70,43 102,74,45 100,72,43 87,70,44 73,57,40 62,47,38 54,41,36 63,57,64 77,81,96 98,99,122 126,127,148 142,142,168 135,144,169 133,138,164 150,147,174 142,139,166 120,121,144 92,93,114 94,92,112 119,116,143 117,122,148 115,119,148 105,109,138 84,85,108 107,105,129 137,133,157 148,145,172 135,143,171 127,136,161 143,150,173 131,138,161 116,122,141 90,96,115 56,59,77 47,39,45 56,44,32 70,55,35 91,65,40 96,70,45 96,71,43 95,69,44 79,62,38 79,59,39 72,54,35 59,47,35 55,43,31 47,40,40 90,87,93 107,118,145 100,111,138 103,114,143 117,128,157 131,127,149 167,127,120 209,154,139 234,159,139 239,160,137 185,129,121 131,130,147 136,134,156 122,120,140 82,83,102 124,130,151 142,147,171 139,142,160 179,127,124 212,140,128 218,138,120 185,120,112 164,147,139 190,175,166 194,177,169 197,182,171 170,152,147 161,158,173 161,159,181 132,128,150
94,107,135 87,100,130 103,114,152 73,79,107 50,38,40 54,45,37 57,48,40 39,37,35 38,38,35 42,35,38 42,35,38 41,36,35 45,38,36 45,39,34 41,35,30 40,34,29 74,80,99 121,129,159 149,146,173 150,141,154 174,142,128 194,155,143 193,144,135 189,134,123 182,116,102 206,133,119 206,134,113 185,125,113 142,127,135 143,142,159 126,130,145 84,83,100 111,117,138 129,137,157 131,139,159 113,116,136 150,129,144 193,142,134 204,152,133 132,117,137 121,126,150 124,125,155 114,121,146 129,136,161 127,134,159 91,97,116 53,44,36 56,44,34 62,48,34 69,55,39 79,65,40 84,65,40 88,69,44 93,72,47 83,66,40 78,61,35 60,47,40 51,41,42 77,71,92 111,110,143 140,135,153 144,138,159 142,138,158 135,133,153 132,135,153 146,142,162 144,140,160 156,139,145 141,128,147 124,119,137 83,79,101 93,93,105 81,81,93 95,95,105 124,122,142 139,114,126 148,110,114 149,131,140 150,137,147 131,129,149 134,135,156 120,123,145 117,120,142 116,119,141 105,106,129 74,72,92 48,43,45 63,49,31 72,59,38 78,63,41 77,62,40 69,55,39 68,54,38 68,54,38 63,49,31 58,43,32 50,39,36 51,44,44 105,100,116 117,128,157 110,117,142 114,121,144 127,134,157 134,134,160 172,124,120 225,150,132 245,160,136 242,161,136 198,133,121 148,144,153 155,150,168 138,133,149 91,88,103 132,133,152 151,153,178 145,144,161 176,128,126 212,142,132 210,144,128 160,120,124 138,132,139 166,157,151 198,177,164 198,184,170 172,154,151 161,155,176 157,157,183 131,128,155
94,107,137 104,117,147 112,124,159 74,81,106 48,36,38 57,48,40 57,48,40 42,37,36 42,37,36 44,34,38 43,36,39 44,34,35 47,40,38 45,39,34 42,36,31 41,35,30 78,84,103 125,133,163 152,149,176 156,144,158 182,166,153 193,170,159 188,167,156 176,148,135 185,119,103 206,131,115 206,134,113 186,124,111 156,142,147 163,162,179 144,151,165 89,88,105 126,127,150 145,146,169 142,143,166 121,122,141 143,141,161 157,135,143 193,146,137 138,124,141 130,135,159 134,135,165 115,120,146 128,133,159 129,136,161 111,119,137 64,55,47 58,42,36 56,44,32 61,47,31 64,50,32 68,55,34 72,58,33 71,56,36 78,57,34 81,57,24 96,63,24 158,121,81 219,171,128 253,191,119 255,206,132 255,203,125 255,187,125 251,184,105 255,208,119 255,217,118 255,227,138 218,170,114 162,138,132 156,156,166 138,133,151 78,78,90 120,119,134 147,147,159 145,142,157 159,120,117 193,120,113 186,124,111 172,124,110 126,112,127 128,126,146 128,131,153 118,121,143 130,133,155 142,143,166 123,121,141 81,74,84 59,47,35 63,49,35 65,51,35 66,50,35 64,49,38 63,48,37 62,47,36 58,43,32 55,43,33 46,36,35 47,42,44 105,102,119 111,122,151 109,116,141 113,120,143 129,136,159 134,136,161 175,127,123 216,143,129 228,148,130 222,145,126 193,128,118 158,155,161 165,160,176 146,142,155 90,87,102 132,133,152 154,156,181 147,146,163 172,128,127 205,140,130 166,131,136 134,136,152 137,143,162 125,126,147 163,154,148 196,182,168 165,147,144 153,147,168 154,159,183 132,134,159
116,122,152 118,124,154 107,113,143 79,74,92 57,48,42 69,57,47 59,47,47 43,36,36 43,36,36 43,36,36 43,36,36 44,37,35 47,41,36 47,41,36 44,38,33 43,37,32 81,87,108 123,131,159 157,152,168 150,146,155 182,161,150 194,173,158 194,173,158 182,163,140 189,125,110 210,138,117 210,135,115 181,123,109 162,147,155 164,164,172 150,149,164 93,93,103 136,134,156 150,156,173 152,150,170 122,117,135 142,135,149 139,140,161 148,133,141 129,117,131 127,128,151 130,136,155 121,122,143 134,136,150 132,134,159 117,120,142 61,52,46 56,44,34 56,44,34 57,45,33 61,47,31 64,50,34 76,55,32 139,101,55 228,176,114 201,146,92 193,136,94 170,112,75 172,106,72 178,93,65 178,86,56 182,91,54 168,87,55 161,98,65 149,110,80 155,116,86 172,127,94 194,150,110 255,200,124 255,229,156 193,163,119 104,97,111 139,135,146 152,145,157 146,140,147 161,122,110 203,131,110 213,129,112 200,136,110 147,123,129 141,136,154 143,138,156 125,120,138 135,127,144 144,141,156 136,133,150 89,85,96 60,49,32 58,43,32 62,47,36 65,51,37 62,51,36 60,49,34 59,48,33 56,45,30 55,43,33 47,37,36 50,43,43 108,105,120 121,133,157 119,120,143 114,116,141 132,134,159 132,138,159 147,122,121 183,122,115 207,133,108 210,131,110 187,125,112 160,154,161 165,160,176 147,143,156 86,84,96 129,131,147 150,155,179 148,149,168 156,128,126 171,131,135 128,136,156 141,150,173 141,150,175 136,146,166 120,130,146 160,156,150 152,142,143 143,141,161 129,139,159 118,125,150
115,114,129 93,92,107 66,65,80 55,50,66 59,50,44 65,50,41 59,47,47 45,38,38 44,37,37 43,36,36 43,36,36 44,37,35 48,42,37 48,42,37 45,39,34 42,36,31 82,88,109 115,123,151 140,135,151 138,134,143 175,154,143 194,173,158 194,173,158 182,163,140 189,125,110 210,138,117 211,136,116 181,128,112 165,157,163 162,162,170 150,149,164 89,89,99 137,135,157 147,153,170 154,152,172 160,135,136 165,131,129 135,134,149 131,134,152 140,129,126 164,152,152 168,152,146 151,134,137 148,144,157 152,153,176 127,128,149 64,55,51 56,44,32 54,44,32 59,47,37 86,51,26 202,160,106 183,135,77 153,114,73 134,93,66 126,85,58 161,83,53 174,88,58 187,88,47 203,94,47 196,88,36 196,88,34 201,88,38 199,88,40 175,90,53 162,89,57 142,97,76 146,109,85 185,131,93 195,147,91 219,164,108 255,211,133 201,171,115 162,141,130 158,146,148 161,139,121 186,150,128 193,148,125 189,149,124 173,120,104 194,124,116 194,124,116 173,120,108 161,142,144 164,161,178 150,147,162 92,88,101 60,49,34 56,44,34 62,47,36 65,50,39 62,50,38 61,49,37 59,47,35 57,45,33 57,44,37 49,39,40 49,44,46 111,108,125 130,135,161 125,121,145 114,117,137 134,137,157 141,149,167 150,125,124 187,126,119 220,138,118 221,134,118 192,132,118 162,154,162 164,159,175 146,142,155 83,81,93 128,130,146 150,150,176 133,139,156 112,108,121 122,120,140 137,149,171 139,148,171 140,149,172 141,150,173 139,145,175 114,122,127 141,135,156 158,160,185 150,148,172 113,114,135
85,81,103 108,104,126 121,117,139 83,78,96 47,40,40 63,51,41 58,48,47 44,38,33 44,38,33 44,37,35 43,36,36 45,38,36 48,42,37 49,43,38 45,38,36 42,37,34 79,75,86 112,107,123 139,137,149 147,145,157 161,144,147 185,164,149 194,173,158 183,159,137 193,122,105 212,136,112 209,138,121 164,124,117 154,146,154 162,158,169 152,147,163 88,88,100 134,135,154 149,151,167 154,151,168 169,139,140 212,149,129 177,131,133 139,130,152 158,146,136 186,176,166 191,176,167 171,156,145 155,146,157 152,148,170 142,125,145 90,64,50 82,51,39 109,60,24 210,155,103 179,121,84 137,103,71 121,91,63 114,85,52 173,109,83 159,85,51 188,90,46 199,94,50 201,95,49 188,81,38 180,77,35 181,82,41 180,76,37 197,85,44 180,74,28 190,86,39 173,82,40 149,83,49 133,97,64 169,119,73 179,138,79 195,144,91 206,155,90 227,182,120 224,183,126 190,161,139 206,180,157 213,180,153 205,177,148 201,144,115 225,144,112 225,144,112 210,130,114 173,143,142 167,164,179 154,150,170 101,94,108 61,50,35 59,45,31 58,44,30 63,49,35 63,48,37 64,49,38 60,48,36 56,44,32 57,45,35 52,41,34 51,41,42 111,106,122 133,134,157 127,128,147 119,121,137 139,141,157 148,147,162 151,121,120 189,127,114 219,138,113 223,135,115 170,123,114 149,143,148 152,149,164 143,140,155 78,76,88 123,120,137 137,135,157 134,135,154 121,124,144 118,121,141 135,142,165 139,146,169 140,144,173 130,136,153 75,76,95 52,52,60 45,41,50 66,56,60 108,102,97 122,114,101
