116,121,145 94,99,123 104,108,137 52,45,48 56,47,39 46,36,37 40,35,34 40,35,34 42,35,33 48,42,35 45,39,34 42,36,31 39,32,44 85,96,123 121,123,150 147,123,127 141,125,138 137,145,165 125,135,155 140,143,165 115,116,139 83,81,103 116,124,152 113,125,158 108,120,155 126,138,173 123,133,167 102,110,138 77,84,107 74,85,116 74,86,110 113,125,160 78,83,91 52,44,33 60,49,34 62,48,34 65,50,30 80,61,34 94,65,41 94,66,39 94,66,39 91,67,41 66,52,36 57,44,39 53,49,43 93,101,121 129,141,174 119,129,163 96,100,115 132,139,164 138,143,167 150,125,124 232,167,155 233,166,155 227,165,156 203,153,140 139,140,161 142,151,174 119,131,155 82,94,118 127,140,184 117,133,183 66,73,98 52,43,35 58,42,36 69,50,36 94,68,43 92,66,41 92,66,45 92,68,46 75,63,37 65,50,39 64,49,38 60,48,36 45,38,38 80,79,96 70,77,102 93,101,121 112,122,156 133,141,171 121,118,135 84,88,101 103,106,126 115,121,140 109,118,141 78,79,98 109,116,139 143,110,131 134,115,129 143,131,147 137,125,130 163,151,156 184,170,172 146,133,143 143,148,174 114,115,145
102,113,142 86,97,126 104,108,137 51,44,47 54,45,37 45,35,36 40,35,34 40,35,34 41,34,37 45,38,36 44,38,33 41,35,30 48,47,62 114,125,156 133,135,162 174,133,133 164,131,133 146,128,137 116,112,125 132,123,138 141,115,132 122,123,142 81,87,108 89,101,134 99,111,144 86,94,124 86,91,117 118,123,147 133,144,175 118,131,161 114,125,154 73,86,114 85,90,98 60,52,41 60,49,34 62,48,34 66,50,33 79,60,35 95,64,41 93,64,40 94,65,41 92,66,43 62,51,36 57,44,39 62,60,70 121,129,157 123,135,168 92,103,130 64,67,87 124,131,156 149,156,181 156,141,151 218,156,145 228,161,150 226,164,155 192,142,140 144,153,178 140,149,172 96,108,132 50,62,86 100,115,149 123,136,182 106,115,154 47,43,52 58,43,34 64,48,33 84,57,39 84,57,39 79,55,33 78,55,40 72,53,37 66,51,40 64,49,38 59,47,37 52,46,41 60,60,68 100,107,132 131,139,159 118,129,158 139,152,182 148,136,152 136,127,140 126,129,149 83,86,104 57,66,79 126,131,155 131,138,161 160,117,132 188,128,130 194,133,128 173,157,144 192,178,164 191,178,173 158,147,144 142,148,165 126,128,153
101,114,140 85,98,124 97,108,135 49,44,46 55,44,37 42,35,35 42,35,35 41,36,35 42,35,35 45,38,38 43,36,34 40,33,31 63,66,86 115,123,153 134,125,149 193,138,127 221,155,139 226,151,133 178,118,104 187,127,113 173,125,119 135,127,144 140,146,167 92,89,118 92,89,118 123,136,164 129,118,141 145,124,139 142,145,165 122,131,156 138,149,180 117,130,158 80,87,112 47,42,44 58,49,34 60,49,34 63,46,36 61,47,33 58,49,32 66,52,36 65,48,38 59,48,33 61,46,37 55,44,41 101,109,129 111,117,147 81,81,107 110,117,140 115,124,149 99,101,126 100,101,124 138,139,158 153,139,156 171,140,151 158,139,155 139,149,169 120,128,148 83,89,110 114,123,148 114,122,150 108,115,138 80,88,108 98,109,140 78,85,110 56,44,32 56,44,32 72,50,32 82,60,42 85,64,39 69,56,33 65,49,36 60,48,36 62,50,38 46,36,35 59,62,84 97,99,124 102,110,138 123,130,153 130,118,132 166,135,143 202,143,136 167,128,127 149,152,172 134,137,157 83,85,101 132,140,160 129,135,152 173,122,123 215,141,132 217,133,125 175,158,148 192,177,168 193,178,167 164,146,141 165,161,181 136,136,162
98,109,136 85,98,124 83,94,121 51,44,47 57,46,39 42,35,35 39,37,35 41,36,35 42,35,35 45,38,38 43,36,34 40,33,31 71,74,96 135,143,171 148,139,161 201,139,130 219,153,137 224,153,134 184,114,104 203,133,123 185,132,120 137,123,136 135,136,155 101,98,127 120,117,146 135,142,165 126,117,139 159,126,128 169,141,143 141,122,129 118,125,150 106,117,146 117,124,149 95,100,126 52,43,28 58,49,34 62,46,31 80,61,38 88,67,40 102,74,45 96,70,45 76,62,37 62,47,38 51,42,38 71,75,90 98,99,122 134,135,158 145,150,174 133,138,164 142,139,166 126,127,150 92,93,114 105,103,125 118,119,149 115,119,148 90,90,116 103,101,125 137,133,157 149,158,183 126,134,162 143,150,173 122,130,150 93,99,118 56,59,77 52,39,36 61,50,35 91,65,40 98,72,47 95,69,44 79,62,38 77,57,39 59,47,35 55,43,31 71,61,60 104,115,142 100,111,138 114,125,154 123,132,157 167,127,120 227,156,135 238,159,136 185,129,121 134,135,156 127,125,147 82,83,102 136,142,163 145,148,166 179,127,124 221,141,127 211,128,115 164,147,139 193,178,169 196,181,170 170,152,147 164,162,182 144,142,166
88,101,129 105,117,152 89,95,123 47,35,37 60,50,38 42,37,36 39,37,35 43,36,39 42,35,35 47,40,38 44,38,33 41,35,30 76,82,101 145,146,176 156,144,158 174,151,138 182,151,141 182,146,138 183,117,101 209,132,115 194,132,119 153,139,144 148,152,167 107,104,119 116,119,141 135,138,160 120,123,143 143,129,146 197,143,134 166,126,128 130,135,159 122,129,154 123,130,155 129,136,161 87,79,85 56,44,32 59,48,33 70,54,37 74,60,35 78,61,35 75,57,36 78,60,39 54,49,48 99,95,104 144,127,133 172,143,121 184,140,110 192,149,102 207,164,119 189,155,114 172,149,146 144,130,147 133,129,151 69,66,81 100,100,112 137,134,151 149,119,118 169,114,112 167,134,134 140,120,130 131,129,149 116,122,143 124,127,149 127,128,151 84,83,100 60,49,44 68,54,36 72,56,39 65,51,37 64,50,36 58,44,30 60,44,29 47,38,34 86,83,89 112,125,153 108,117,142 124,131,154 129,138,161 171,123,119 243,160,138 239,160,139 196,131,121 165,160,176 154,149,165 91,88,103 148,151,173 151,150,167 174,129,126 210,143,134 163,129,127 133,129,149 168,155,148 197,183,169 172,154,151 165,163,187 141,143,170
110,121,150 116,126,160 90,95,119 57,47,46 65,55,45 42,35,35 43,36,36 43,36,36 42,35,33 47,40,38 45,39,34 43,37,32 80,86,105 142,144,169 155,146,159 182,162,153 199,171,162 193,172,157 187,126,108 208,136,115 190,130,116 158,145,153 157,159,173 114,111,126 133,136,158 152,158,177 121,122,141 138,141,159 151,132,134 149,121,123 131,132,162 130,137,162 128,130,155 129,134,158 97,89,97 56,44,32 56,44,32 59,45,29 65,51,33 72,56,41 119,91,53 221,178,131 229,166,99 194,129,74 179,116,65 165,100,63 162,102,61 160,108,76 173,120,75 199,148,83 253,181,94 255,221,137 170,160,161 112,112,120 140,139,154 149,146,161 166,117,118 216,136,120 213,141,122 170,124,124 140,138,158 134,137,159 124,125,146 142,140,162 114,113,130 55,43,43 61,46,35 63,48,37 64,50,36 63,49,35 58,44,30 58,44,30 45,38,36 88,84,93 116,127,154 117,117,143 124,129,153 130,137,160 154,119,120 206,130,108 207,131,109 186,124,113 168,163,179 158,153,169 86,83,98 147,150,172 157,156,173 160,126,124 164,124,126 143,140,155 145,153,173 125,127,143 170,158,146 152,143,137 142,140,164 123,130,155
115,114,129 80,79,94 65,60,76 59,50,44 63,51,41 47,36,43 44,37,37 43,36,36 42,35,33 48,42,37 48,42,37 42,36,31 82,88,109 127,130,152 139,135,144 175,154,143 196,174,156 191,171,153 189,125,110 211,137,114 185,132,116 165,157,163 159,159,171 107,106,121 137,135,157 153,156,174 163,138,139 165,131,129 137,140,158 130,127,133 164,152,152 164,143,141 143,139,152 152,153,176 100,91,102 56,45,28 54,44,32 71,43,32 184,142,88 183,135,77 139,98,69 126,87,59 161,83,53 179,86,56 200,91,44 196,88,36 196,88,34 205,90,40 175,90,53 144,85,57 143,106,82 185,131,93 206,156,96 245,195,110 201,171,115 164,145,149 160,138,120 186,150,128 197,152,129 168,128,105 194,124,116 192,125,116 154,135,137 164,161,178 126,123,138 57,48,42 56,44,34 63,48,37 62,50,38 61,49,37 57,45,33 58,43,32 49,39,40 88,84,93 130,135,161 125,121,145 126,129,149 139,145,164 150,125,124 215,135,117 222,135,119 192,132,118 168,163,179 155,150,166 83,81,93 144,147,169 144,150,167 112,108,121 127,135,163 139,148,171 140,149,172 137,145,173 116,124,129 141,135,156 157,158,181 127,125,149
103,99,121 132,128,150 99,94,112 45,38,38 61,50,43 46,36,35 44,38,33 44,37,35 43,36,34 48,42,37 48,41,39 43,36,34 68,64,75 125,121,141 152,150,162 158,141,144 191,170,155 195,170,153 193,122,105 213,137,113 164,124,117 153,145,153 154,149,165 104,102,114 134,135,154 152,154,170 169,139,140 216,153,133 156,132,150 144,133,140 185,175,165 187,167,158 157,148,159 151,147,169 118,95,94 88,58,43 162,113,77 185,126,78 128,94,62 118,88,60 159,103,79 181,114,87 201,103,59 192,87,43 181,74,31 170,67,25 176,77,38 191,81,41 193,87,41 193,90,46 153,87,53 140,104,71 181,127,79 181,133,77 192,141,76 231,181,107 183,154,132 205,179,156 208,178,150 187,145,121 224,143,111 220,139,114 170,140,139 167,164,179 132,126,149 59,48,45 59,45,31 62,48,32 63,48,37 65,50,39 57,45,33 57,45,35 52,41,34 84,78,85 133,134,157 126,127,146 127,129,145 145,147,163 152,122,121 216,137,114 223,135,115 169,122,113 145,142,157 146,143,158 76,74,86 131,129,149 136,137,156 128,131,151 124,130,151 139,146,169 132,136,165 45,50,58 30,30,38 31,27,36 47,37,38 80,74,67
117,123,151 143,149,177 96,93,110 47,40,43 60,49,42 47,37,36 44,38,33 44,37,40 44,37,35 50,44,39 48,41,39 43,36,34 68,64,77 76,71,87 130,128,138 148,140,148 162,146,140 186,160,146 184,119,107 194,128,112 152,134,131 157,153,166 134,129,145 88,84,97 121,120,137 134,136,152 134,120,120 217,151,135 217,153,138 158,120,112 162,146,144 163,139,131 162,132,133 163,128,133 159,89,60 209,119,75 193,97,57 179,88,53 156,75,46 130,88,46 109,65,37 147,74,44 145,70,39 118,55,35 91,51,28 81,45,25 89,51,32 127,64,40 175,76,37 168,77,35 178,74,35 173,79,40 191,100,58 216,146,88 212,159,93 172,124,66 178,134,104 253,208,146 159,146,154 145,137,126 199,164,137 203,167,145 165,148,149 167,164,179 135,131,153 60,49,46 62,48,34 63,49,33 65,50,39 66,51,40 60,48,36 57,45,35 51,40,33 83,77,82 128,126,148 122,120,140 121,120,137 142,141,158 159,124,125 222,134,114 206,134,115 157,134,131 145,143,155 109,107,119 62,60,72 83,80,97 123,121,141 143,144,163 129,131,147 43,42,59 27,25,33 30,29,34 36,35,40 44,39,41 118,97,74 103,64,25
116,124,152 136,144,172 91,88,103 47,40,43 62,51,44 46,36,35 49,43,38 44,37,40 45,39,34 51,45,40 48,41,39 43,36,34 105,102,117 124,121,136 112,100,100 126,114,119 150,133,134 149,129,122 139,100,97 157,124,128 156,146,150 131,125,132 98,92,97 111,101,105 89,79,80 133,131,143 148,141,155 187,135,130 220,151,136 170,127,119 143,130,138 145,116,121 162,97,85 164,87,54 175,80,46 172,78,39 163,74,41 148,67,33 139,66,36 126,57,28 129,66,35 138,69,38 128,72,46 88,42,24 68,38,23 57,29,16 66,33,22 74,42,26 127,58,29 138,61,28 157,60,25 164,68,28 160,70,30 182,92,45 199,110,54 241,175,104 206,156,96 168,121,89 247,212,158 147,140,140 212,184,157 210,181,159 154,142,147 146,142,164 124,127,147 61,50,47 64,50,36 71,57,41 72,58,42 70,56,42 64,50,36 60,48,38 52,41,34 76,70,75 115,111,131 138,134,154 124,121,138 133,130,147 149,118,124 202,134,116 164,125,122 152,140,145 98,96,106 105,103,113 142,143,164 141,139,161 102,100,122 72,74,90 36,35,50 42,41,56 55,58,69 57,57,69 55,54,69 48,46,58 51,42,53 63,45,40
