154,108,67 153,110,65 158,113,67 152,109,64 149,106,61 155,110,62 152,104,57 152,107,59 154,111,62 152,107,59 142,94,49 138,93,47 140,95,49 140,95,47 136,91,43 140,90,44 153,104,53 181,128,71 215,149,78 255,216,147 255,249,162 193,143,83 178,127,70 180,142,96 219,184,185 220,194,203 223,192,198 224,193,201 227,191,204 233,198,203 233,200,204 236,201,206 239,204,205 222,181,179 170,120,76 245,197,168 171,117,81 238,198,191 245,204,202 242,202,195 245,205,196 247,203,193 249,202,193 244,200,188 240,195,190 249,192,191 238,196,199 255,197,150 233,148,54 228,154,61 245,159,70 247,159,71 255,178,107 255,204,192 255,212,195 255,207,186 255,214,195 255,215,191 255,216,185 255,227,114 255,222,111 255,218,106 255,215,106 255,216,107 255,211,101 255,210,100 255,195,64 255,190,50 255,182,21 255,178,72 255,187,84 255,187,79 255,187,84 255,189,83 255,195,86 255,191,80 255,192,30 255,193,28 255,201,71 255,217,102 255,215,100 255,212,98 255,210,98 255,209,95 255,209,95 255,208,94 255,210,92 255,209,94 255,209,91 255,209,92 255,214,98 255,255,173 255,255,136 255,248,135 255,243,135 255,255,161 255,245,179 255,216,142 255,217,133 255,228,141 255,206,84 255,208,81 255,236,116 255,186,71 255,187,98 255,222,188 255,222,183 255,218,185 255,218,193 255,217,195 255,215,193 255,212,193 238,162,104 255,187,116 255,247,219 255,247,201 255,221,182 211,149,68 246,195,171 255,220,209 248,207,189 252,201,193 223,146,59 220,145,55 229,152,67 228,151,66 230,153,68 227,153,76
154,108,67 153,110,65 157,112,66 152,109,64 149,106,61 151,106,58 152,104,57 152,107,59 151,108,59 152,107,59 142,94,49 138,93,47 140,95,49 140,95,47 138,93,45 140,90,44 158,109,58 188,135,78 178,126,64 160,110,50 255,213,128 185,136,71 179,128,71 174,136,90 219,184,185 220,194,203 224,193,199 226,195,203 227,191,204 232,197,202 229,196,200 233,198,203 233,198,199 236,199,198 200,163,137 162,117,53 249,203,189 249,209,202 245,204,202 242,202,195 243,203,194 247,203,193 249,202,193 249,205,193 244,199,194 247,195,192 241,194,199 239,166,109 233,146,60 228,153,63 245,159,70 247,159,71 255,177,106 255,204,192 255,213,196 255,212,191 255,213,192 255,217,193 255,218,189 255,227,114 255,220,110 255,218,106 255,213,104 255,212,103 255,211,103 255,209,99 255,188,46 255,184,46 255,180,24 255,178,72 255,187,84 255,187,79 255,187,84 255,189,83 255,195,86 255,191,80 255,191,29 255,193,28 255,201,71 255,217,102 255,215,100 255,212,98 255,210,98 255,209,95 255,209,95 255,208,94 255,210,92 255,210,95 255,210,91 255,212,94 255,234,114 255,255,205 255,254,131 255,238,124 255,242,129 255,255,157 255,247,179 255,218,142 255,218,134 255,226,141 255,227,101 255,215,83 255,255,167 255,224,109 255,201,112 255,222,188 255,225,186 255,228,195 255,223,193 255,228,203 255,216,192 255,223,203 255,214,172 237,165,101 255,228,180 255,237,204 218,151,72 255,208,170 255,217,193 255,215,198 248,207,189 253,202,194 223,146,59 227,152,62 228,151,66 233,156,71 230,153,68 239,165,88
154,108,67 152,109,64 154,109,63 151,108,63 150,107,62 159,114,66 156,108,61 146,101,53 158,115,66 155,110,62 141,93,48 137,92,46 140,95,49 139,94,46 138,93,45 141,91,45 156,108,54 176,124,64 174,120,59 157,105,45 192,133,74 192,142,82 181,130,73 178,140,94 211,177,175 221,195,204 224,193,199 227,196,204 229,195,207 230,196,205 229,193,201 230,195,200 227,199,199 228,198,199 228,199,206 233,201,198 255,212,197 242,202,197 243,202,200 242,202,195 242,202,193 246,202,192 246,202,192 251,207,197 252,207,200 241,202,201 224,155,115 213,156,96 229,144,66 233,150,67 246,160,71 249,163,74 255,175,101 255,213,199 255,218,195 255,223,200 255,222,200 255,217,195 255,226,187 255,223,115 255,220,110 255,217,106 255,215,106 255,214,102 255,211,103 255,210,101 255,181,27 255,179,38 255,196,51 255,186,79 255,201,97 255,187,79 255,187,84 255,188,82 255,197,88 255,193,82 255,191,29 255,194,29 255,201,71 255,214,100 255,215,100 255,213,99 255,211,99 255,209,95 255,209,95 255,208,94 255,210,92 255,209,94 255,213,93 255,211,93 255,208,87 255,221,103 255,240,118 255,225,113 255,237,120 255,255,150 255,252,182 255,221,145 255,224,140 255,235,148 255,220,98 255,210,78 255,231,122 255,187,72 255,183,92 255,193,127 255,237,204 255,228,194 255,228,195 255,240,208 255,221,192 255,219,194 255,218,195 255,213,189 234,158,98 225,152,70 255,209,183 255,212,194 255,214,190 255,215,192 250,209,191 255,206,198 244,167,78 219,144,54 229,152,67 228,151,66 233,156,71 231,157,80
154,108,67 151,108,63 153,108,62 145,102,57 151,108,63 160,115,67 150,102,55 147,104,55 152,107,59 152,107,59 146,98,53 133,88,42 143,98,52 141,96,48 139,94,46 141,91,45 153,105,51 180,128,68 171,120,63 155,107,53 177,126,71 184,130,69 179,128,75 177,139,93 128,94,60 209,176,167 223,189,201 222,193,198 229,195,204 228,195,197 224,193,199 230,195,200 230,197,199 232,197,200 234,199,200 232,199,199 240,206,204 237,198,197 238,202,194 242,202,197 237,197,192 241,196,193 241,196,200 244,200,190 255,215,204 214,144,95 217,170,120 240,204,194 240,156,78 237,154,67 244,161,71 252,166,77 255,180,101 255,216,195 255,221,195 255,218,194 255,223,194 255,224,195 255,228,160 255,223,121 255,219,110 255,216,106 255,215,104 255,213,102 255,210,105 255,212,97 255,180,15 255,189,28 255,184,61 255,180,74 255,183,75 255,186,79 255,187,85 255,187,82 255,194,84 255,191,80 255,194,28 255,191,36 255,198,64 255,213,100 255,211,98 255,211,98 255,211,99 255,209,95 255,209,95 255,209,95 255,209,92 255,208,94 255,207,91 255,207,91 255,209,93 255,208,95 255,232,108 255,211,98 255,240,122 255,255,148 255,255,185 255,222,147 255,221,138 255,229,147 255,205,80 255,195,68 255,193,74 255,185,81 255,208,148 255,193,113 255,194,122 255,230,193 255,228,188 255,229,193 255,226,195 255,227,197 255,228,199 255,222,194 255,219,195 255,220,195 255,215,190 255,217,193 255,216,193 255,215,194 252,211,193 255,206,192 228,151,62 216,140,61 229,153,74 230,152,72 234,156,76 231,156,84
155,110,64 149,106,59 153,108,64 154,111,66 145,102,57 155,110,62 154,106,59 149,106,57 153,108,60 151,106,58 147,99,54 134,89,43 144,99,53 144,99,53 139,94,46 141,91,47 160,112,58 180,128,68 171,120,63 154,106,52 175,120,68 179,128,63 179,128,75 178,138,102 208,173,148 144,109,73 200,163,139 233,199,197 239,201,203 255,214,208 229,199,200 231,196,199 235,198,197 235,198,197 233,201,198 233,199,195 233,196,193 236,196,198 237,198,197 240,201,198 242,202,195 245,200,195 255,229,215 255,216,195 193,137,70 255,243,186 249,211,201 245,207,186 238,151,69 239,155,70 246,163,71 249,166,74 255,178,103 255,220,194 255,224,194 255,223,197 255,225,194 255,228,191 255,225,147 255,223,116 255,219,108 255,216,106 255,217,106 255,214,103 255,210,107 255,219,107 255,183,19 255,181,15 255,179,70 255,182,73 255,184,73 255,186,79 255,187,83 255,189,84 255,191,81 255,193,82 255,194,25 255,194,48 255,197,47 255,212,99 255,213,100 255,211,98 255,211,99 255,211,97 255,209,95 255,209,95 255,209,92 255,208,94 255,207,91 255,208,91 255,206,89 255,205,89 255,226,103 255,229,114 255,251,133 255,255,150 255,255,178 255,235,159 255,226,141 255,222,133 255,203,82 255,200,78 255,197,78 255,215,103 255,212,157 255,235,179 255,207,134 255,190,111 255,233,195 255,231,193 255,228,195 255,227,196 255,233,200 255,226,192 255,223,193 255,222,191 255,218,189 255,216,192 255,231,208 255,217,193 255,214,196 255,201,175 216,139,54 230,166,99 229,148,69 229,151,71 233,157,76 230,155,83
152,111,66 145,107,61 147,105,63 153,109,67 150,106,64 154,111,64 153,108,62 150,105,61 151,108,63 158,109,60 150,107,58 140,95,49 141,96,50 142,94,47 142,94,47 142,90,42 156,105,52 176,124,64 175,122,65 160,107,52 171,118,65 177,127,65 179,126,71 183,142,97 202,171,159 213,188,185 150,109,78 220,177,142 239,207,191 255,231,207 237,203,199 240,201,200 238,201,198 234,201,194 236,199,196 238,201,198 238,199,198 237,196,196 237,196,194 235,199,193 237,200,185 239,199,190 255,235,202 218,148,86 255,245,188 251,222,202 248,213,198 253,209,183 234,151,66 241,153,63 255,199,103 252,167,73 255,177,104 255,221,196 255,224,193 255,227,194 255,229,193 255,231,193 255,227,135 255,222,111 255,218,109 255,214,106 255,212,105 255,212,101 255,209,106 255,200,74 255,183,43 255,180,9 255,178,74 255,183,79 255,181,77 255,186,82 255,188,80 255,189,84 255,194,84 255,199,84 255,193,28 255,198,58 255,199,38 255,212,99 255,212,99 255,212,99 255,212,98 255,211,97 255,209,95 255,209,92 255,210,92 255,208,91 255,207,91 255,210,94 255,207,90 255,206,89 255,224,107 255,240,121 255,255,143 255,255,146 255,255,179 255,248,182 255,228,141 255,228,136 255,213,93 255,204,81 255,195,77 255,191,70 255,217,157 255,237,182 255,238,183 255,189,124 255,212,133 255,233,189 255,234,196 255,231,195 255,229,193 255,227,193 255,226,195 255,223,190 255,219,194 255,217,191 255,217,194 255,231,213 255,194,147 210,140,64 255,230,137 230,166,102 231,151,67 233,156,71 230,155,69 232,158,81
154,113,68 143,105,59 149,107,65 151,107,65 144,100,58 150,105,61 155,107,64 154,106,61 154,109,63 160,111,62 150,108,56 143,98,50 138,93,47 141,93,48 142,94,47 144,92,42 149,98,45 180,128,66 171,120,65 158,109,58 168,115,62 177,129,71 182,129,72 189,144,98 204,171,162 219,192,187 224,205,182 170,141,110 198,144,106 255,226,181 241,205,195 241,204,191 238,202,196 241,205,197 243,205,197 244,204,195 242,202,195 242,202,195 242,202,195 241,203,197 243,206,193 244,203,183 180,127,59 255,235,187 255,236,213 254,218,196 255,216,196 255,210,178 232,160,76 243,158,62 248,162,71 253,167,76 255,179,105 255,224,191 255,230,193 255,229,193 255,232,200 255,234,191 255,225,118 255,221,109 255,217,111 255,220,109 255,211,107 255,214,105 255,209,100 255,191,52 255,185,46 255,195,34 255,179,77 255,182,78 255,183,77 255,185,80 255,188,82 255,187,80 255,190,81 255,195,82 255,189,29 255,198,57 255,198,39 255,212,99 255,213,98 255,212,97 255,211,97 255,211,97 255,208,94 255,210,93 255,209,92 255,204,90 255,207,89 255,209,89 255,205,89 255,208,89 255,222,110 255,249,135 255,255,146 255,255,148 255,255,174 255,255,193 255,228,140 255,238,144 255,198,78 255,202,80 255,214,100 255,187,73 255,230,171 255,241,183 255,241,188 255,237,193 255,197,126 254,181,99 255,236,192 255,237,192 255,232,190 255,231,194 255,227,189 255,224,188 255,220,189 255,217,189 255,230,198 255,199,146 214,160,110 255,219,183 252,200,127 231,166,102 234,156,74 232,152,68 230,153,68 235,156,81
152,109,62 147,106,59 148,107,62 152,109,64 145,102,55 151,108,61 151,106,60 150,105,59 153,110,63 157,112,64 150,105,57 143,98,52 141,96,52 141,93,46 138,90,43 139,87,39 150,98,50 171,119,59 170,119,62 160,111,60 167,116,61 179,128,71 174,123,68 186,145,98 198,165,156 214,189,186 228,202,188 233,212,201 190,176,149 198,120,49 255,207,108 200,102,31 242,165,89 241,166,96 187,123,54 173,113,61 175,117,64 177,119,64 177,120,62 176,116,62 188,124,57 212,143,78 255,241,213 255,248,218 255,229,197 255,219,199 255,217,194 255,219,186 235,162,82 255,179,85 247,164,74 253,167,78 255,182,104 255,232,192 255,234,191 255,235,192 255,237,190 255,239,192 255,227,117 255,223,106 255,218,108 255,215,106 255,212,108 255,213,104 255,218,105 255,182,27 255,182,38 255,180,35 255,178,76 255,180,78 255,180,78 255,183,81 255,185,81 255,187,82 255,190,84 255,192,86 255,187,26 255,199,64 255,197,29 255,211,96 255,215,102 255,213,100 255,212,99 255,211,98 255,210,98 255,209,96 255,209,94 255,210,93 255,210,92 255,209,90 255,215,94 255,211,93 255,229,117 255,254,143 255,255,146 255,255,148 255,255,168 255,255,187 255,229,141 255,236,146 255,199,69 255,228,107 255,191,76 255,187,74 255,229,167 255,241,182 255,241,188 255,242,190 255,242,192 255,247,187 253,167,65 242,158,71 240,158,68 234,151,61 232,149,64 228,145,62 225,145,61 218,144,67 215,142,65 242,183,126 255,231,205 255,221,184 238,181,123 233,166,100 229,152,65 232,152,66 232,151,70 229,153,74
156,108,65 155,110,66 152,109,64 153,108,62 153,108,60 147,104,57 152,107,61 153,108,62 153,110,63 150,102,57 150,102,57 141,94,44 142,94,47 141,93,46 143,96,46 187,141,55 141,90,37 251,203,117 180,128,66 162,111,56 180,129,64 177,130,69 188,135,78 184,146,98 191,158,147 216,189,184 223,197,183 252,220,204 255,247,223 255,255,165 255,253,225 255,223,201 255,221,189 255,218,191 255,218,195 255,212,194 255,214,198 255,214,196 255,217,193 255,218,192 222,167,115 221,159,103 255,234,212 255,233,211 255,232,204 255,221,197 255,218,189 255,217,180 242,165,89 250,165,71 254,171,79 255,186,95 255,179,98 255,233,187 255,233,186 255,235,191 255,237,190 255,239,181 255,228,116 255,221,109 255,217,108 255,214,106 255,212,108 255,213,104 255,208,85 255,178,19 255,177,29 255,180,50 255,177,74 255,180,78 255,182,80 255,182,79 255,186,81 255,186,82 255,189,83 255,190,86 255,189,33 255,197,62 255,201,30 255,211,96 255,216,102 255,213,100 255,212,101 255,212,101 255,210,96 255,209,95 255,209,94 255,209,92 255,208,92 255,210,92 255,214,96 255,223,103 255,236,122 255,254,142 255,255,146 255,255,150 255,255,162 255,255,178 255,231,142 255,238,144 255,203,74 255,191,72 255,189,75 255,191,77 255,226,162 255,240,179 255,240,186 255,244,192 255,245,195 255,250,186 255,213,149 255,243,186 255,237,191 255,237,194 255,238,200 255,234,194 255,230,187 255,228,189 255,222,172 255,207,165 255,231,198 255,217,178 237,182,128 232,169,97 229,152,65 232,152,68 232,152,68 229,152,76
160,115,71 157,114,69 148,106,64 154,109,63 158,114,63 155,107,60 154,106,59 161,113,66 149,101,54 153,108,60 152,107,59 141,96,50 141,96,50 138,94,43 139,95,44 141,93,37 151,101,39 232,183,104 174,124,62 162,111,56 169,119,57 186,137,72 174,127,66 193,148,102 197,164,153 209,185,179 216,195,180 229,210,194 235,214,199 210,169,138 255,219,174 251,214,199 255,217,200 255,218,199 255,218,194 255,217,193 255,219,192 255,215,192 255,218,194 255,217,192 241,183,128 228,169,110 255,239,212 255,235,211 255,237,209 255,226,196 255,226,190 255,220,174 248,172,89 252,171,76 254,172,80 253,171,79 255,177,92 255,235,183 255,239,188 255,237,188 255,239,190 255,237,166 255,222,117 255,221,114 255,217,108 255,214,101 255,215,105 255,214,104 255,203,62 255,178,24 255,179,25 255,178,64 255,178,79 255,181,78 255,182,83 255,185,79 255,188,82 255,188,82 255,196,86 255,203,95 255,190,37 255,197,62 255,200,31 255,218,100 255,218,102 255,217,102 255,214,104 255,211,103 255,210,98 255,209,98 255,209,95 255,208,94 255,211,96 255,210,94 255,210,94 255,221,101 255,245,126 255,255,144 255,255,146 255,255,148 255,255,154 255,255,171 255,229,141 255,230,134 255,204,78 255,200,78 255,187,74 255,187,78 255,229,163 255,243,180 255,241,184 255,243,190 255,247,194 255,251,193 255,194,120 255,242,189 255,240,190 255,240,190 255,237,192 255,237,192 255,234,191 255,232,192 255,219,177 255,206,163 255,231,192 255,218,175 237,177,123 255,209,137 228,151,66 232,152,68 228,150,68 233,156,80
