171,156,147 163,148,139 142,131,124 132,121,116 128,117,114 123,114,110 121,112,108 116,107,103 111,102,98 112,106,101 119,113,108 128,122,117 111,104,102 75,64,71 64,58,63 65,62,66 68,62,67 64,56,62 61,53,59 65,57,63 85,78,81 86,79,82 63,53,57 89,79,80 108,99,95 66,49,41 48,27,16 55,32,21 59,31,20 66,33,22 85,52,43 95,78,68 97,80,72 78,73,75 80,73,71 80,73,71 78,71,71 77,70,68 76,69,67 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 77,70,70 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 70,63,63 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 56,49,52 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
164,149,140 150,135,126 135,124,117 129,118,113 121,112,108 118,109,105 115,106,102 113,104,100 110,101,97 113,107,102 122,116,111 125,119,114 99,92,90 69,61,67 67,61,66 70,64,69 70,62,68 68,60,66 69,56,64 75,64,71 84,77,80 66,59,62 58,48,49 102,92,93 69,51,46 58,32,20 49,28,17 58,35,24 60,32,21 65,29,19 94,63,53 96,81,70 99,79,72 79,72,70 79,72,70 79,72,70 79,73,68 79,72,72 75,71,65 75,71,65 78,72,67 77,70,68 77,70,68 76,69,67 77,70,68 77,71,66 77,70,70 75,68,66 75,68,68 76,69,69 72,65,65 71,64,64 76,69,69 76,69,69 72,65,65 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 62,55,58 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
153,137,131 137,121,117 123,114,110 121,111,110 118,109,105 111,102,98 111,102,98 108,99,95 110,101,97 116,110,105 126,120,115 123,117,112 99,92,90 71,63,69 70,64,69 70,62,68 71,63,69 70,62,68 71,63,69 79,68,75 76,69,72 62,55,58 66,56,57 86,63,60 57,31,21 56,30,20 54,31,18 64,38,24 63,37,27 68,35,24 97,71,61 98,77,64 93,78,67 80,74,69 82,76,71 80,74,69 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 65,58,58 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 59,52,55 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 55,48,51
140,124,118 127,111,107 117,108,104 114,104,103 111,102,98 108,102,95 107,101,96 109,100,96 114,105,101 118,112,107 126,119,117 123,116,114 95,88,88 70,64,69 71,65,70 72,64,70 69,63,68 72,64,70 77,69,75 79,68,75 69,62,65 63,55,61 69,55,55 75,44,32 61,30,20 51,28,17 59,33,21 79,51,38 65,39,29 72,42,27 98,75,64 101,80,67 90,74,68 80,74,69 80,74,69 80,74,69 78,74,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 76,70,65 77,71,66 78,71,69 78,71,71 78,71,69 77,70,70 78,71,69 77,71,66 78,72,67 78,71,69 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
126,115,110 116,105,102 109,99,98 108,98,97 106,100,95 106,100,95 109,100,96 111,102,98 113,107,102 121,115,110 128,121,119 119,112,110 92,85,85 75,70,72 75,70,72 75,70,72 76,69,72 78,71,74 78,71,74 75,68,71 65,58,61 63,56,56 76,56,47 66,35,23 55,29,17 51,28,15 63,37,25 84,56,43 65,37,26 78,46,32 99,80,68 93,72,61 87,78,72 79,73,68 82,76,71 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 77,71,66 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 78,72,67 76,70,65 76,70,65 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 65,58,58 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
117,106,101 110,99,96 104,97,95 102,95,93 104,98,93 105,99,94 107,101,96 111,101,100 118,109,105 127,118,114 128,122,117 119,112,110 94,87,85 76,74,72 78,73,72 79,74,76 78,71,74 78,71,74 78,71,74 73,63,67 69,62,65 73,61,66 73,53,44 55,32,17 56,32,24 51,30,17 73,48,31 67,48,36 61,30,20 84,53,41 90,78,66 91,69,61 82,76,69 86,77,73 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,67 80,74,67 83,77,72 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 79,73,68 79,73,68 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 68,61,61 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
107,101,96 102,95,93 101,94,92 102,95,93 105,99,94 106,100,95 110,101,97 110,101,97 121,112,108 131,122,118 126,119,117 115,110,107 90,85,84 79,77,75 77,75,76 82,77,79 78,71,74 77,70,73 79,72,75 75,65,69 76,64,69 79,67,72 69,47,39 58,32,22 59,33,23 61,33,20 94,62,48 61,33,22 63,35,24 89,70,58 83,70,63 88,76,66 85,78,76 86,77,73 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 79,73,68 79,72,70 78,71,69 77,71,62 78,72,67 79,72,70 76,69,67 82,76,71 79,73,68 79,73,68 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 78,72,65 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 76,69,69 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
106,100,95 101,95,90 100,94,89 101,95,90 104,98,93 107,101,96 110,101,97 115,104,99 123,112,109 132,123,119 122,116,111 108,103,102 88,86,84 80,78,79 82,79,83 82,80,81 78,73,75 79,69,73 75,68,68 80,70,71 81,69,69 76,69,72 63,47,41 57,29,16 55,32,21 105,69,49 78,52,38 61,30,18 76,53,42 94,79,70 87,76,71 87,78,72 85,76,72 82,73,69 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 83,77,72 80,74,69 80,74,69 80,74,69 77,71,66 77,71,66 78,72,67 78,72,67 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 70,60,61 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 64,57,60 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
107,98,90 100,94,89 100,94,89 102,96,91 107,98,94 110,101,97 114,105,101 116,105,102 127,118,114 128,119,115 118,111,109 104,99,98 88,86,84 84,82,83 84,82,83 87,85,86 84,74,78 80,68,73 82,70,72 85,71,73 81,69,71 78,71,71 63,45,42 50,27,14 61,33,22 126,85,58 84,58,44 65,37,24 95,75,66 87,78,72 83,77,72 83,77,72 84,78,73 82,76,71 88,79,75 85,79,74 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 92,83,79 89,83,78 90,84,79 90,84,79 84,78,73 81,72,68 82,73,69 84,75,71 85,76,72 80,74,69 80,74,69 80,74,69 84,78,73 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 79,72,70 78,72,67 80,74,69 82,76,71 82,76,71 78,72,67 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 66,59,59 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
107,98,90 100,94,89 95,88,86 102,96,91 107,98,94 113,104,100 115,106,102 118,107,104 129,119,118 123,113,112 107,100,100 103,98,97 92,90,88 86,86,83 86,84,85 88,83,85 81,71,72 86,74,76 87,75,77 85,75,76 83,71,76 78,71,74 58,40,35 53,27,13 73,40,29 130,84,54 93,63,48 88,61,54 96,83,76 91,82,78 89,83,78 89,83,78 92,83,79 91,82,78 89,83,78 86,80,75 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 81,72,68 87,78,74 87,78,74 89,80,76 87,81,76 82,76,71 84,78,73 83,77,72 84,78,73 82,76,71 80,74,69 78,72,67 80,74,69 80,73,71 80,74,69 79,73,68 79,73,68 84,78,73 87,81,76 80,74,69 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 62,55,55 72,65,65 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
