171,156,147 167,152,141 156,140,134 140,129,122 132,121,116 130,119,116 124,115,111 120,111,107 121,112,108 117,108,104 114,105,101 110,101,97 112,106,101 114,108,103 127,121,116 128,122,117 111,104,102 87,77,81 65,57,63 65,59,64 65,62,66 68,62,67 68,60,66 64,56,62 61,53,59 62,54,60 73,66,69 86,79,82 86,79,82 69,62,65 63,53,54 97,87,88 108,99,95 94,81,74 55,33,25 51,30,19 55,32,21 58,32,20 59,32,16 71,35,25 85,52,43 90,68,60 141,86,73 88,71,63 78,73,75 81,71,70 79,72,70 79,72,70 78,71,71 78,71,69 77,70,68 76,69,67 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 77,70,70 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 61,54,54 56,49,52 56,49,52 58,51,54 58,51,54 57,50,53 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 47,40,43
165,150,141 161,146,135 151,135,129 138,127,120 130,119,114 126,115,112 121,112,108 118,109,105 118,109,105 115,106,102 110,101,97 111,102,98 112,106,101 119,113,108 125,119,114 127,121,116 107,100,98 79,72,75 65,59,64 65,62,66 66,63,67 69,63,68 68,60,66 65,57,63 66,55,62 68,60,66 79,72,75 85,78,81 76,69,72 61,54,57 66,56,57 102,92,93 99,86,81 60,43,35 54,31,18 53,32,21 57,34,23 59,33,21 58,31,15 70,34,24 94,61,50 90,68,60 136,86,71 92,75,65 78,71,71 81,71,70 79,72,70 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 64,57,57 59,52,55 58,51,54 62,55,58 62,55,58 59,52,55 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 50,43,46
160,145,134 150,135,124 140,124,118 131,120,115 124,115,111 123,114,110 117,108,104 115,106,102 111,102,98 111,102,98 111,102,98 110,101,97 114,108,103 119,113,108 125,119,114 121,115,110 98,91,89 78,71,74 67,61,66 67,64,68 70,62,68 72,61,68 68,60,66 68,60,66 71,60,67 74,63,70 78,71,74 78,71,74 63,56,59 58,51,54 74,64,65 102,84,83 60,38,30 55,32,19 53,27,13 60,37,24 63,40,27 67,39,28 62,31,19 73,37,29 96,65,57 93,73,66 129,83,67 90,73,65 79,70,66 80,70,69 78,72,67 79,73,68 80,74,69 82,76,71 79,73,68 78,74,68 74,73,66 78,74,66 78,72,67 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 73,66,66 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 63,56,59 62,55,58 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 57,50,53 54,47,50
150,134,128 140,124,118 131,118,115 122,113,109 120,110,109 116,107,103 114,105,101 111,102,98 111,102,98 108,99,95 109,100,96 113,104,100 116,110,105 120,114,109 126,120,115 122,116,111 99,92,90 79,72,75 69,63,68 70,64,69 71,63,69 71,63,69 72,61,68 71,63,69 73,65,71 78,70,76 79,72,75 70,63,66 62,55,58 59,52,55 84,66,63 76,50,40 58,32,22 57,31,21 55,29,19 58,35,22 67,41,27 69,42,35 65,34,24 76,40,32 97,71,61 91,76,65 115,78,63 90,75,64 83,77,72 79,73,68 79,75,69 81,77,71 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 76,69,69 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 72,65,65 75,68,68 77,70,70 76,69,69 76,69,69 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 57,50,53 56,49,52
140,124,118 130,114,108 120,107,104 117,108,104 114,104,103 113,104,100 109,103,98 108,102,95 107,101,96 107,101,96 110,101,97 114,105,101 118,112,107 126,119,117 126,119,117 120,113,111 95,88,88 77,72,74 68,65,69 70,64,69 72,64,70 66,63,67 71,63,69 77,69,75 77,69,75 77,69,75 76,69,72 66,59,62 63,55,61 66,54,59 84,61,50 71,38,29 61,30,20 56,30,20 53,27,17 65,39,27 79,51,38 65,42,31 63,32,22 79,43,35 98,75,64 99,84,73 109,79,64 87,71,65 80,74,69 80,74,69 82,76,71 79,75,69 78,74,68 80,74,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 77,71,66 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 78,71,69 77,70,70 77,70,68 78,71,69 76,70,65 78,72,67 78,71,69 77,70,68 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
129,118,113 118,107,104 116,104,104 111,101,100 110,100,99 109,100,96 109,100,96 106,100,95 109,100,96 110,101,97 111,102,98 114,108,103 121,115,110 128,121,119 127,120,118 116,109,107 93,86,86 78,73,75 74,69,71 75,70,72 71,66,68 72,65,68 75,68,71 76,69,72 77,70,73 77,70,73 70,63,66 63,56,59 63,55,61 67,55,55 80,52,43 66,35,23 56,30,18 53,30,19 56,30,20 70,44,32 84,56,43 66,45,32 63,32,20 77,46,34 96,75,64 97,80,70 106,78,67 82,71,68 78,72,67 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 78,71,69 79,72,70 78,72,67 78,71,69 78,71,69 78,72,67 78,72,67 78,71,71 78,71,71 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 68,61,61 66,59,59 66,59,59 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 61,54,57 59,52,55 58,51,54
122,111,106 116,105,102 110,98,98 106,99,97 105,98,96 107,98,94 107,98,94 106,100,95 109,100,96 110,101,97 110,101,97 120,111,107 121,115,110 129,123,118 127,121,116 116,109,107 93,86,84 79,74,73 75,70,69 76,71,70 75,70,72 76,69,72 78,71,74 78,71,74 78,71,74 77,70,73 69,62,65 70,60,64 66,59,59 71,58,53 72,44,33 59,31,18 54,31,20 51,30,17 57,31,19 74,46,33 75,52,39 65,42,31 67,36,24 87,59,48 96,82,68 90,75,64 97,75,67 86,77,71 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 80,74,69 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 77,71,66 77,71,66 78,72,67 79,72,70 80,73,71 78,71,69 78,72,67 78,72,67 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
115,106,100 109,100,96 107,97,96 104,97,95 102,95,93 106,97,93 106,97,93 105,99,94 108,102,97 109,103,98 113,103,102 120,111,107 128,119,115 130,124,119 126,120,115 115,108,106 94,87,85 79,74,73 76,74,72 78,73,72 80,73,76 77,72,74 78,71,74 78,71,74 78,71,74 78,68,72 72,62,66 72,60,65 75,61,63 75,62,59 66,40,30 56,33,20 57,33,25 54,35,23 58,35,20 74,47,31 68,47,36 61,33,24 70,39,27 88,66,58 90,77,70 85,70,61 82,71,66 82,75,73 86,77,73 83,77,72 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 79,74,71 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 82,76,71 80,74,69 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 78,71,71 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 72,65,65 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
107,101,96 104,97,95 102,95,93 102,95,93 102,95,93 104,98,93 105,99,94 107,101,96 110,101,97 110,101,97 115,106,102 122,113,109 131,122,118 130,123,121 123,116,114 111,106,103 90,85,84 79,77,78 77,75,73 80,78,79 82,77,79 77,75,76 78,71,74 77,70,73 79,72,75 78,68,72 75,65,69 78,66,71 79,67,72 76,62,62 61,38,27 59,31,20 59,33,23 59,31,20 82,50,34 85,53,39 61,33,22 56,30,18 76,50,40 89,74,63 83,70,63 89,74,65 85,76,70 85,78,76 86,77,73 82,76,71 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 79,73,68 79,72,70 79,72,70 78,71,69 77,71,64 77,71,66 78,71,69 79,72,70 78,71,69 77,70,68 83,77,72 79,73,68 80,74,69 79,73,68 77,71,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 80,74,69 80,74,69 84,78,73 82,76,71 79,73,68 80,74,69 82,76,71 78,72,65 77,70,68 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
107,101,96 102,96,91 101,95,90 101,95,90 101,95,90 104,98,93 106,100,95 110,101,97 110,101,97 114,103,98 118,107,104 125,114,111 131,122,118 125,119,114 119,112,110 106,101,100 87,85,83 79,79,79 77,75,76 80,77,81 80,78,79 79,74,76 78,73,75 79,69,70 76,69,69 75,68,68 86,69,70 80,68,68 73,66,69 72,62,63 58,35,20 57,29,16 55,32,21 61,31,16 119,75,49 71,45,31 60,29,17 58,37,26 81,61,52 89,78,71 87,76,71 89,78,73 88,79,73 86,77,73 84,75,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 82,76,71 82,76,71 79,73,68 80,74,69 82,76,71 78,72,67 77,71,66 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 61,54,57 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
