73,66,64 82,69,62 84,69,60 82,70,60 81,69,59 83,72,65 82,78,72 82,76,71 79,75,69 79,75,69 75,74,67 77,71,64 76,70,61 73,63,53 74,62,52 71,59,49 71,59,47 71,59,47 71,60,45 74,62,50 90,74,57 91,76,54 92,77,55 92,76,59 101,83,62 131,110,85 250,227,198 217,196,169 173,146,114 255,251,210 255,252,208 255,252,208 255,241,198 255,248,204 255,251,200 255,250,204 144,118,95 222,198,163 255,237,197 116,92,68 57,44,37 76,64,54 78,66,56 80,65,54 83,69,55 89,75,57 97,83,65 119,101,80 200,176,143 225,197,159 195,168,132 155,128,92 254,229,181 255,255,212 255,255,218 255,254,224 255,255,213 255,254,209 255,255,222 255,255,222 255,254,215 155,129,90 152,130,96 154,132,96 148,128,96 122,104,83 58,49,43 76,63,56 71,59,49 80,68,58 80,68,56 78,66,54 80,67,60 58,47,40 102,91,74 123,107,90 128,111,87 119,101,80 94,75,52 255,233,193 255,252,209 255,251,208 255,250,212 255,233,197 255,245,206 255,250,214 255,252,212 255,252,212 232,213,176 152,129,98 176,149,117 200,176,141 191,167,134 180,155,125 114,93,68 108,87,62
72,65,63 83,71,61 78,66,56 80,68,56 81,69,59 81,71,61 76,72,66 73,66,64 74,69,66 71,67,61 68,67,60 65,61,55 61,55,50 63,54,48 66,53,46 67,54,49 64,52,42 64,52,42 64,52,42 69,57,45 83,69,55 90,74,57 90,75,55 92,76,59 101,86,64 119,98,73 229,205,170 216,193,164 167,143,110 255,251,210 255,252,206 255,252,206 255,242,197 255,250,206 255,250,202 255,250,206 150,124,103 235,211,176 255,242,203 123,99,75 59,48,45 76,63,56 80,68,56 82,68,54 87,73,57 101,86,64 107,92,70 143,124,99 255,237,193 255,253,202 255,238,191 213,186,143 255,238,190 255,255,214 255,255,218 255,255,220 255,253,216 255,252,210 255,255,222 255,255,224 255,251,212 164,138,97 255,238,201 255,254,211 255,255,208 237,220,183 78,65,58 74,63,56 73,61,51 80,68,58 80,68,56 78,66,54 82,69,62 99,84,73 249,226,195 255,249,210 255,250,206 251,225,184 145,121,88 255,245,202 255,249,200 255,249,200 255,248,204 255,233,190 255,244,204 255,251,208 255,250,210 255,250,210 234,210,173 207,183,150 251,227,192 255,249,211 255,239,203 242,220,186 111,90,65 106,85,60
78,73,45 78,71,40 74,67,36 78,69,38 89,77,47 80,72,48 73,68,54 75,70,67 75,70,72 69,62,62 68,66,64 66,64,62 67,63,57 68,61,59 70,61,57 68,58,57 69,63,58 69,63,58 70,64,57 72,63,57 81,69,59 81,69,59 86,72,56 91,77,61 98,83,63 124,103,78 255,250,206 211,183,145 169,137,105 255,250,198 255,251,200 255,251,200 255,241,195 255,247,201 255,251,202 255,251,202 151,127,103 224,193,156 236,204,160 101,78,49 60,49,46 78,65,58 83,71,59 82,70,60 87,73,59 98,82,65 102,86,69 142,118,94 255,234,184 255,247,196 255,228,181 215,188,145 255,238,188 255,255,216 255,255,220 255,255,220 255,254,210 255,252,206 255,255,218 255,255,218 255,250,208 167,140,95 255,240,201 255,249,205 255,251,202 245,222,182 80,69,62 74,63,58 75,60,51 81,69,59 81,69,57 77,65,53 80,68,58 107,91,78 252,223,188 255,225,186 255,231,182 253,225,187 152,122,94 255,245,197 255,251,198 255,251,200 255,251,202 255,233,190 255,247,203 255,250,204 255,250,204 255,251,200 236,208,168 214,191,151 255,231,187 255,241,196 248,221,178 243,216,180 114,93,68 107,86,61
77,73,36 75,71,34 73,66,35 71,64,33 68,62,26 71,65,19 91,83,29 104,94,54 87,78,70 78,69,65 80,74,67 78,72,65 79,70,62 79,70,64 80,69,62 77,68,62 80,69,62 78,69,61 78,69,61 79,69,59 80,68,56 91,76,65 95,80,60 101,83,64 107,89,70 122,98,72 249,218,169 249,219,175 176,142,108 255,251,197 255,251,198 255,252,196 255,248,198 255,250,199 255,251,196 255,250,199 162,132,104 255,229,186 255,247,198 150,123,91 76,63,56 93,77,64 92,76,61 87,73,59 90,74,59 97,81,66 107,89,70 159,134,106 255,249,194 255,246,192 255,253,201 175,145,99 255,239,185 255,255,214 255,255,218 255,255,218 255,255,208 255,253,202 255,255,216 255,255,218 255,253,206 164,134,88 255,234,190 255,254,209 255,254,203 243,216,173 82,69,62 76,63,56 74,62,52 81,69,59 80,68,56 81,69,57 83,71,59 105,89,74 255,229,185 255,250,200 255,251,199 255,239,191 140,108,76 255,246,198 255,251,198 255,251,200 255,252,201 255,233,188 255,252,203 255,252,200 255,251,202 255,252,199 229,202,159 211,185,144 255,250,204 255,248,202 255,250,204 234,204,162 111,90,65 107,86,61
75,70,38 74,69,37 70,65,33 65,60,28 62,60,29 60,55,25 69,58,25 85,71,28 113,96,20 122,103,37 84,73,54 70,66,58 73,62,55 75,63,51 77,62,53 75,63,51 77,62,51 77,62,51 76,64,52 75,63,51 77,66,49 92,76,59 103,84,59 107,86,59 107,86,61 117,92,64 255,236,188 243,209,164 177,143,102 255,250,195 255,252,194 255,252,194 255,251,194 255,250,194 255,252,192 255,250,188 182,147,111 255,223,175 181,151,107 153,124,89 155,128,94 135,110,80 197,164,137 145,120,92 93,74,58 96,82,64 109,92,68 159,135,102 255,240,184 255,253,202 255,252,194 199,170,121 255,238,189 255,255,214 255,255,218 255,255,218 255,255,208 255,254,200 255,255,216 255,255,216 255,253,204 169,137,95 255,255,202 255,254,201 255,244,191 255,245,194 80,69,62 75,63,53 73,61,51 81,69,59 78,66,54 80,68,56 80,68,56 126,106,88 255,250,200 255,238,187 255,238,189 255,249,198 158,125,88 255,248,198 255,254,196 255,255,198 255,254,196 255,237,186 255,250,203 255,250,200 255,251,198 255,248,196 211,186,140 223,196,151 255,237,193 236,214,176 229,203,164 242,211,172 114,93,66 112,91,64
72,65,34 71,64,33 67,62,30 66,61,31 64,57,26 62,55,26 59,52,25 62,50,24 80,67,17 115,97,24 126,106,31 95,81,54 74,62,52 75,63,51 74,62,50 76,64,52 74,62,50 76,64,54 73,61,49 76,64,52 82,71,54 91,75,58 107,86,59 112,89,60 112,88,64 131,103,74 255,251,203 220,186,143 177,143,100 255,252,200 255,253,192 255,253,192 255,244,189 255,245,192 255,249,194 255,246,188 224,186,140 207,168,129 177,145,113 154,121,94 167,135,101 174,135,103 220,186,145 221,182,141 129,110,85 100,85,65 108,91,67 158,134,101 255,253,198 255,251,198 255,255,193 179,150,101 255,239,187 255,255,212 255,255,216 255,255,214 255,255,208 255,254,198 255,255,218 255,255,216 255,255,203 165,135,93 255,255,199 255,252,194 255,252,199 255,240,189 81,70,63 76,64,54 76,64,54 81,69,59 82,70,58 81,69,57 82,69,62 117,97,79 255,251,200 255,252,195 255,247,196 255,237,183 153,120,83 255,252,200 255,254,198 255,252,196 255,246,190 235,204,155 245,215,169 241,214,167 237,212,164 225,200,152 176,149,115 179,155,122 214,192,158 201,182,155 202,186,153 198,178,148 108,87,60 108,87,60
70,61,30 70,61,30 68,59,30 64,55,26 62,55,26 58,51,22 55,47,23 50,44,21 53,43,19 81,66,28 121,96,23 142,119,34 120,101,46 78,62,47 75,63,53 76,64,54 76,64,52 77,65,53 75,63,51 76,65,50 82,68,52 96,78,59 109,85,59 112,89,60 108,87,60 123,100,69 230,202,162 225,198,166 155,126,93 255,225,181 249,217,171 238,209,160 226,195,156 234,202,156 255,229,171 255,250,184 244,199,153 202,155,105 149,106,73 125,88,62 134,102,72 111,74,50 123,59,31 214,134,75 255,237,179 153,118,80 109,90,67 122,103,76 210,183,140 225,198,151 217,194,152 185,161,124 245,212,164 255,252,194 255,255,202 255,255,204 255,255,202 255,255,199 255,255,216 255,255,214 255,253,202 153,125,85 242,212,166 255,247,195 255,252,196 218,188,144 70,61,55 77,64,57 74,62,52 83,71,61 82,70,58 82,70,58 80,68,58 125,105,87 255,224,173 255,232,180 254,222,178 222,198,161 134,111,82 215,192,152 225,204,163 223,205,163 221,202,163 197,178,139 212,195,158 217,200,161 217,202,164 216,199,162 167,146,123 167,148,125 199,185,156 217,200,165 215,197,167 165,151,124 105,84,57 105,84,57
68,59,28 68,59,28 64,55,26 61,52,23 58,51,24 54,49,21 50,44,19 46,40,17 45,38,18 52,42,18 83,66,19 130,108,34 155,130,43 127,106,54 76,64,52 79,63,57 77,65,53 76,64,52 76,64,52 77,66,51 82,68,54 95,77,58 109,86,57 113,89,63 106,87,62 107,87,57 192,172,140 182,163,136 131,108,77 212,186,145 215,190,146 216,190,149 207,185,140 236,204,158 255,243,179 171,132,93 80,46,28 69,38,19 68,37,18 71,39,23 62,32,15 65,35,18 78,42,22 130,67,32 228,144,82 223,171,123 110,91,66 128,111,87 209,186,146 235,210,164 209,187,153 173,153,121 215,183,139 255,228,175 255,232,176 255,233,176 255,234,180 251,225,171 255,248,192 255,242,185 255,224,173 129,106,66 224,200,163 226,199,154 231,201,155 202,178,145 75,64,57 76,63,58 70,58,48 82,70,60 84,72,60 82,70,58 78,68,56 114,98,83 220,196,159 229,201,161 213,194,159 190,180,158 122,107,87 206,187,152 218,199,162 219,200,161 219,200,163 193,173,141 212,193,158 218,199,160 216,199,160 214,197,160 164,144,114 176,161,139 191,181,157 208,191,156 192,175,149 181,168,145 117,96,69 111,90,63
64,57,28 62,55,26 59,52,25 58,50,26 54,48,23 52,47,19 49,43,20 47,41,18 46,39,19 47,40,20 52,39,16 90,73,34 149,122,49 180,154,74 107,85,38 103,84,45 76,65,50 76,64,52 78,66,54 81,70,55 84,70,54 99,81,60 110,86,60 113,89,63 106,87,62 108,87,62 186,167,142 175,160,138 132,111,86 206,184,148 211,190,147 206,188,146 205,183,147 255,252,198 181,141,116 85,49,31 75,41,21 71,37,19 65,35,20 55,32,17 54,32,14 56,29,11 59,33,12 95,48,27 173,83,34 255,194,140 116,92,68 130,111,88 210,184,143 237,210,163 207,188,153 169,149,119 213,182,143 254,224,178 251,225,175 253,227,177 247,222,174 233,208,160 252,225,178 252,228,177 245,218,175 124,100,74 223,201,163 239,209,167 238,211,164 202,182,150 81,70,63 75,65,55 71,61,51 82,70,58 84,72,60 83,71,59 82,70,60 99,87,77 191,178,155 204,187,159 202,189,157 189,180,163 121,108,87 202,186,155 216,199,164 217,200,163 216,199,164 189,171,141 209,193,160 213,198,160 212,200,161 210,195,159 155,136,109 175,161,134 190,179,160 212,194,164 187,170,146 176,166,144 120,97,66 114,91,60
61,56,28 60,55,27 59,52,25 55,48,21 52,46,21 50,45,15 49,43,18 49,43,18 49,42,22 48,39,20 51,38,17 63,49,22 107,87,39 95,71,20 108,75,36 112,87,43 76,64,54 76,63,56 77,65,55 80,68,56 80,68,56 91,75,60 104,83,58 110,89,62 108,91,65 105,84,59 161,142,117 159,142,118 125,104,77 202,180,146 199,180,143 196,177,140 196,172,139 255,241,188 123,82,62 82,41,23 74,38,18 72,38,20 56,29,13 65,40,23 89,58,35 117,80,54 122,81,50 104,60,32 158,71,28 255,171,117 141,109,77 127,106,81 193,165,127 216,191,147 184,165,130 160,135,105 186,155,118 220,193,150 224,197,150 217,192,146 217,192,148 203,177,136 214,192,145 209,187,142 210,184,143 102,81,58 198,176,142 212,184,146 215,190,146 175,155,123 84,72,62 75,65,55 73,63,53 84,72,60 83,71,59 82,70,58 80,68,58 89,79,69 158,149,130 176,164,138 174,157,133 165,154,137 114,99,77 173,154,127 182,165,130 181,163,131 181,165,132 156,140,109 167,149,117 180,161,126 179,162,127 173,155,123 146,125,98 164,145,120 167,157,135 190,171,146 170,152,131 152,141,122 103,84,57 102,83,56
