73,66,64 80,69,64 82,70,60 83,68,59 82,70,60 78,68,56 82,70,60 82,73,67 82,78,72 82,76,71 80,74,69 78,74,68 79,75,69 76,75,68 78,74,68 79,70,64 76,70,61 72,63,55 76,64,54 74,62,52 71,59,49 74,62,50 71,59,47 71,59,47 71,60,45 71,59,47 78,67,52 90,74,57 91,76,54 92,78,53 92,77,57 94,78,61 101,83,62 104,85,62 215,192,163 244,221,192 217,196,169 128,103,75 245,218,182 255,252,208 255,252,208 255,252,208 255,252,208 254,227,184 255,248,204 255,251,202 255,251,200 255,244,205 144,118,95 173,149,125 237,211,172 255,239,199 116,92,68 66,53,46 63,50,43 77,65,55 78,66,56 78,66,56 80,65,54 85,71,57 89,75,57 93,79,61 99,83,66 143,122,97 200,176,143 224,197,161 218,192,153 198,171,135 155,128,92 172,145,102 255,255,207 255,255,218 255,255,218 255,255,222 255,255,224 255,254,212 255,254,209 255,255,220 255,255,222 255,254,224 255,254,215 247,224,182 123,99,66 152,130,96 154,132,96 158,136,102 135,115,85 108,93,82 58,49,43 65,54,47 75,63,53 71,59,49 80,68,58 81,69,57 78,66,54 80,68,56 80,67,60 74,61,54 80,70,58 104,93,76 123,107,90 126,108,87 122,105,81 119,104,84 94,75,52 213,189,156 255,252,209 255,252,209 255,251,208 255,250,210 255,249,214 240,213,177 255,245,206 255,251,212 255,250,214 255,252,212 255,252,212 255,247,209 166,147,112 163,138,110 176,149,117 186,159,127 205,181,146 178,154,121 180,155,125 130,107,78 115,94,69 106,85,60
73,66,64 80,69,62 82,70,60 82,70,60 81,69,59 79,69,57 83,71,61 81,72,66 82,78,72 80,74,69 80,74,69 79,75,69 78,74,68 76,75,68 78,74,68 77,71,64 72,66,59 71,62,56 69,57,47 69,57,47 69,57,47 67,55,45 69,57,45 70,58,46 71,59,47 74,62,50 80,69,54 89,75,59 92,77,57 90,75,53 91,75,58 92,78,60 99,84,62 103,86,62 199,176,147 235,212,181 217,196,169 126,103,74 245,218,182 255,252,208 255,252,208 255,252,208 255,252,206 255,230,187 255,250,206 255,250,202 255,251,200 255,246,207 143,119,95 179,155,131 247,219,181 255,245,206 127,103,77 70,57,50 66,53,46 78,66,56 80,68,58 78,66,54 83,69,55 90,76,62 101,86,66 105,91,66 107,93,68 179,154,124 255,229,189 255,250,206 255,247,201 255,231,188 204,176,136 186,159,116 255,255,209 255,255,220 255,255,220 255,255,222 255,255,224 255,253,214 255,253,211 255,255,222 255,255,224 255,255,228 255,253,214 246,226,180 178,156,120 255,236,200 255,245,205 255,253,212 249,230,191 192,177,157 69,58,51 71,60,53 74,62,52 73,61,51 81,69,59 81,69,57 78,66,54 80,68,56 80,67,60 74,61,54 153,142,125 228,211,187 254,234,204 255,245,211 243,221,185 226,206,174 142,119,88 222,198,161 255,250,204 255,250,204 255,251,204 255,251,206 255,250,210 240,214,173 255,245,204 255,251,210 255,251,212 255,250,212 255,250,212 255,247,207 170,148,114 221,196,166 247,220,188 254,227,195 255,246,211 236,212,179 237,212,182 152,129,100 115,94,69 106,85,60
75,65,64 81,71,61 81,69,57 81,69,57 80,69,54 81,69,57 80,70,60 79,70,64 69,64,61 71,64,64 70,65,64 67,65,61 65,60,57 65,60,57 67,62,59 67,62,59 65,59,54 65,59,54 68,59,55 71,58,53 71,58,55 69,58,53 69,58,51 69,58,51 68,57,50 69,58,51 75,64,57 80,68,56 78,64,50 86,72,54 89,75,61 91,77,61 99,84,64 100,83,59 209,186,157 255,238,201 212,187,157 120,96,70 245,219,180 255,251,206 255,251,206 255,251,208 255,251,204 252,227,181 255,247,203 255,250,206 255,250,204 255,246,207 152,126,105 179,153,130 240,212,174 255,238,199 119,98,73 71,58,53 64,51,46 78,66,56 78,66,54 78,66,54 83,69,55 91,75,60 101,86,66 105,90,68 107,91,74 180,155,125 255,230,183 255,254,203 255,253,202 255,245,198 216,188,148 186,159,112 255,255,211 255,255,220 255,255,220 255,255,220 255,255,220 255,254,215 255,252,210 255,255,220 255,255,220 255,255,222 255,253,210 247,220,177 187,160,124 255,249,212 255,253,211 255,254,205 255,249,204 216,199,171 80,69,62 73,62,57 74,62,52 73,61,51 81,69,59 81,69,57 78,66,54 78,66,54 80,67,60 73,60,53 184,166,147 250,226,193 255,245,202 255,252,206 255,234,191 252,225,191 148,120,91 227,198,163 255,251,202 255,251,200 255,251,202 255,251,202 255,250,208 242,211,172 255,246,204 255,250,208 255,250,206 255,251,206 255,250,206 255,248,206 179,152,116 239,212,176 255,234,195 255,238,199 255,249,207 251,225,186 246,219,183 157,134,105 114,93,68 104,83,58
79,74,46 80,73,42 76,69,38 73,66,35 74,65,34 79,67,37 82,73,46 85,77,55 77,72,58 75,71,65 76,71,73 74,69,71 71,64,64 71,66,65 67,65,63 67,65,61 67,63,57 68,62,57 68,61,59 70,61,57 70,60,59 68,61,59 68,62,57 69,63,58 70,64,57 71,65,58 72,63,57 82,70,60 85,73,63 86,72,58 90,76,60 92,78,62 98,83,63 99,82,58 198,173,143 255,252,208 226,198,160 118,87,64 250,218,174 255,250,200 255,251,200 255,250,202 255,251,200 255,227,181 255,248,202 255,250,204 255,250,204 255,247,201 152,128,104 172,149,120 254,222,180 248,216,172 110,87,58 73,60,55 67,54,49 82,70,60 83,71,59 82,70,60 82,70,58 90,76,62 99,83,66 100,85,65 105,87,68 165,138,104 255,245,195 255,251,200 255,252,202 254,227,180 205,178,135 186,157,108 255,255,211 255,255,216 255,255,220 255,255,220 255,255,220 255,254,210 255,252,206 255,255,216 255,255,218 255,255,218 255,252,210 245,218,173 190,162,122 255,244,205 255,243,199 255,248,199 255,235,190 214,195,168 81,70,63 72,61,56 74,62,52 75,60,51 81,69,59 82,70,58 77,65,53 78,66,56 80,68,58 76,61,52 188,168,148 247,218,183 255,238,199 255,243,197 255,230,186 237,210,176 152,122,94 231,200,161 255,250,198 255,251,198 255,251,200 255,251,200 255,249,204 248,213,175 255,248,204 255,250,204 255,250,204 255,250,204 255,251,200 255,248,204 176,149,113 237,214,174 253,228,184 247,222,178 255,231,186 232,205,162 240,213,177 161,137,111 114,93,68 107,86,61
77,73,36 77,73,36 75,69,33 72,65,34 71,64,33 68,62,28 70,63,24 76,68,18 91,83,29 101,91,49 96,87,56 85,76,68 78,69,65 78,72,67 79,75,67 78,72,65 79,70,62 79,70,62 80,69,64 80,69,62 77,68,62 77,68,62 78,69,61 78,69,61 78,69,61 78,69,61 76,65,58 82,70,58 91,76,65 90,76,60 98,83,61 103,85,66 107,89,70 106,85,62 194,167,135 255,233,184 249,219,175 135,102,77 255,219,170 255,250,196 255,251,198 255,252,196 255,251,198 255,238,188 255,250,199 255,250,198 255,250,198 255,249,200 162,132,104 189,160,127 255,250,204 255,244,195 150,123,91 80,65,54 79,64,55 95,76,60 92,76,61 88,72,59 85,71,57 92,76,61 97,81,66 100,84,67 112,93,70 198,170,130 255,249,194 255,247,195 255,254,199 255,254,202 175,145,99 185,156,105 255,255,209 255,255,216 255,255,218 255,255,218 255,255,218 255,255,209 255,253,202 255,255,214 255,255,218 255,255,218 255,253,206 249,219,173 180,153,110 255,246,202 255,254,209 255,254,205 255,251,204 204,181,150 82,69,62 72,61,56 75,63,53 74,62,52 81,69,59 82,70,58 80,68,56 81,69,59 83,71,59 76,61,50 180,156,130 255,241,197 255,250,200 255,248,196 255,252,202 254,222,178 140,108,76 236,206,164 255,250,198 255,251,198 255,251,200 255,251,200 255,251,202 249,215,170 255,252,203 255,252,200 255,252,200 255,251,202 255,252,199 255,246,200 168,142,101 232,202,158 255,250,204 255,251,205 255,251,202 255,250,204 234,204,162 136,112,86 113,92,67 106,85,60
75,70,38 74,69,37 72,67,35 68,63,31 65,60,30 65,60,28 63,58,26 61,54,23 73,63,25 83,68,28 109,92,25 122,104,33 97,81,39 76,67,50 70,64,57 70,64,57 73,63,53 74,62,52 74,62,50 76,61,50 77,65,53 76,64,52 76,64,52 76,64,52 78,67,52 80,69,54 77,65,53 83,72,55 94,78,63 100,82,61 106,85,58 104,85,60 105,86,61 106,85,60 199,170,135 255,238,189 252,218,173 136,101,74 255,223,172 255,250,196 255,252,196 255,252,196 255,253,197 255,241,186 255,249,194 255,252,194 255,252,192 255,250,195 172,138,104 193,160,123 255,246,198 238,202,155 148,116,86 130,106,80 170,141,108 188,154,122 163,133,107 122,93,71 90,70,50 92,73,57 97,81,66 101,86,66 113,92,65 202,175,130 255,246,190 255,245,192 255,246,191 255,255,199 198,169,120 178,147,98 255,253,206 255,255,214 255,255,216 255,255,218 255,255,218 255,255,208 255,253,200 255,255,216 255,255,216 255,255,216 255,253,204 249,220,171 199,169,125 255,252,202 255,255,200 255,248,197 255,249,197 231,202,167 76,65,58 72,63,55 76,64,54 75,63,53 81,69,59 82,70,58 77,65,53 81,69,57 82,70,58 78,63,52 200,176,143 255,251,203 255,241,192 255,230,183 255,243,191 255,244,196 153,125,87 244,212,168 255,251,196 255,254,196 255,254,198 255,255,196 255,252,199 245,214,165 255,251,203 255,251,200 255,252,201 255,252,199 255,249,196 255,248,199 164,141,99 255,228,179 255,251,202 255,248,199 241,215,165 255,246,195 255,239,191 164,140,105 117,96,69 107,86,59
73,68,36 73,68,36 71,66,34 67,62,30 67,62,30 65,60,28 63,58,28 61,54,23 62,53,22 64,55,24 78,63,25 104,89,26 125,105,26 124,102,39 86,74,48 71,65,58 72,62,52 74,62,52 72,62,52 75,63,53 75,63,51 77,62,51 77,62,51 78,64,50 76,64,52 75,64,49 75,64,49 83,72,55 93,77,60 101,82,59 108,87,60 113,89,63 110,89,64 110,86,62 208,175,138 255,250,201 223,189,144 129,95,61 255,224,173 255,252,195 255,253,192 255,253,192 255,254,193 255,238,182 255,249,194 255,250,194 255,250,190 255,250,192 197,159,122 203,165,130 197,160,120 177,146,107 184,151,114 174,143,106 149,123,98 126,102,76 175,148,112 194,166,126 162,133,102 96,78,57 97,83,65 101,86,64 115,94,67 201,174,131 255,240,187 255,242,189 255,254,197 255,255,193 205,174,125 176,144,98 255,253,206 255,255,214 255,255,218 255,255,218 255,255,216 255,255,206 255,254,200 255,255,216 255,255,216 255,255,216 255,253,204 248,219,170 206,176,134 255,252,198 255,248,194 255,254,202 255,245,189 246,215,176 81,70,63 70,61,53 76,64,54 74,62,52 82,70,60 82,70,58 80,68,56 81,69,57 81,69,59 80,65,54 218,191,159 255,249,199 255,238,186 255,247,195 255,242,191 255,245,197 158,125,88 252,218,173 255,250,196 255,254,196 255,254,196 255,254,194 255,252,196 242,211,162 255,251,203 255,252,201 255,249,198 255,248,197 255,242,191 243,216,169 152,128,91 224,198,159 233,210,170 214,195,158 228,214,185 196,180,147 209,187,151 144,119,89 114,93,66 108,87,60
72,65,34 71,64,33 69,62,31 67,62,30 67,60,31 65,58,27 62,55,26 61,54,25 59,52,25 60,51,24 61,52,25 78,68,28 110,93,28 126,102,20 133,112,31 104,88,46 79,64,53 75,63,53 73,63,53 74,62,50 75,63,51 75,63,51 76,64,52 75,63,51 74,62,50 75,63,51 77,66,51 85,71,57 92,76,59 104,83,60 110,86,60 113,87,62 109,85,59 112,88,62 215,184,147 255,242,193 223,191,149 139,107,73 255,221,172 255,250,195 255,251,195 255,250,194 255,252,195 255,226,172 255,237,187 255,245,192 255,243,189 255,232,171 225,182,122 211,168,110 207,166,121 170,133,93 156,117,85 175,135,101 176,129,97 222,159,108 237,177,123 255,224,169 243,199,146 140,111,76 104,85,58 103,86,62 114,93,66 193,166,123 255,251,196 255,252,195 255,255,199 255,255,202 184,154,110 187,155,111 255,252,204 255,255,216 255,255,216 255,255,214 255,255,214 255,255,208 255,254,198 255,255,218 255,255,218 255,255,216 255,254,202 246,217,166 198,170,130 255,250,193 255,249,191 255,247,194 255,252,192 243,212,175 81,70,63 71,62,54 76,64,54 75,63,53 82,70,60 83,71,59 81,69,57 81,69,57 81,69,59 80,65,54 198,170,141 255,250,199 255,248,192 255,249,196 255,247,194 240,208,162 153,117,84 248,214,171 255,247,195 255,249,198 255,240,189 255,234,185 250,223,176 203,178,134 230,205,161 233,211,166 228,207,164 223,205,161 217,199,155 203,178,148 134,113,86 189,169,137 212,193,158 202,182,150 190,173,138 207,192,156 194,175,148 123,104,79 112,91,64 105,84,57
70,61,30 70,61,30 69,60,29 67,58,29 64,55,26 62,55,26 59,52,25 58,50,26 55,47,23 52,46,23 50,42,20 55,45,21 81,66,28 108,86,23 135,111,29 146,123,38 120,101,46 82,64,32 75,63,51 76,64,54 76,64,54 76,64,52 76,64,52 76,64,52 75,63,51 76,64,52 76,65,50 85,71,55 96,78,59 104,83,58 110,87,58 112,88,62 108,87,60 110,89,62 192,165,131 224,196,156 225,198,166 134,106,77 214,183,144 255,224,178 249,217,171 242,211,162 235,205,159 215,184,145 234,202,156 255,220,164 255,244,185 255,249,188 244,199,153 211,163,118 187,139,92 142,99,66 125,88,62 127,93,63 123,93,65 104,63,43 123,59,31 169,90,49 255,203,135 255,226,168 153,118,80 109,90,67 109,90,67 145,122,91 210,183,140 225,198,153 224,197,152 221,198,156 185,161,124 166,138,98 255,248,192 255,252,196 255,255,202 255,255,202 255,255,206 255,255,202 255,255,199 255,255,216 255,255,216 255,255,214 255,253,202 232,206,156 174,148,109 255,225,179 255,247,195 255,253,196 255,242,189 175,152,123 70,61,55 71,62,56 77,65,55 76,64,54 83,71,61 84,72,60 83,71,59 81,69,57 80,68,58 79,64,53 212,187,157 251,220,169 255,232,180 255,230,180 230,202,162 207,187,155 134,111,82 194,170,135 225,199,158 225,204,163 223,205,163 223,204,165 220,201,162 183,166,129 212,195,158 216,199,162 218,201,164 217,202,164 216,199,162 198,178,148 136,117,94 172,155,129 199,185,156 214,198,165 215,198,161 211,193,163 165,151,124 110,91,68 108,87,60 105,84,57
69,60,29 68,59,28 66,57,26 64,55,26 61,52,23 60,51,24 57,52,22 53,48,20 51,45,20 49,43,18 45,39,16 46,39,19 53,43,19 71,56,20 109,89,30 137,113,31 155,130,43 135,113,37 83,64,37 77,65,53 79,63,57 77,65,55 76,64,52 76,64,52 76,64,52 76,64,52 76,65,50 85,71,57 96,78,59 105,84,59 113,90,61 112,88,62 106,87,62 110,91,66 165,142,111 189,169,137 183,164,137 122,101,74 180,156,119 214,189,145 215,190,146 216,191,147 215,189,148 191,169,124 233,201,155 255,236,177 255,242,190 175,138,112 82,48,30 77,46,27 71,40,21 69,38,19 73,41,25 69,40,20 63,33,16 71,39,23 82,46,26 104,58,32 191,107,63 255,206,144 216,164,116 130,106,82 111,94,70 149,132,106 212,189,149 235,210,166 226,203,161 216,194,160 174,154,122 158,129,94 255,222,172 255,232,176 255,234,178 255,239,183 255,243,186 255,242,188 255,242,188 255,253,196 255,253,197 255,248,191 255,233,182 202,175,130 159,137,103 227,203,166 218,191,146 226,197,148 205,179,138 177,156,133 76,65,58 70,57,52 75,62,55 74,62,52 81,69,59 83,71,59 83,71,59 82,70,58 78,68,56 76,64,52 193,174,151 227,203,166 238,210,170 238,212,173 194,180,153 182,173,154 121,106,86 179,161,131 213,194,157 218,199,162 219,200,161 219,200,161 218,199,164 181,163,131 212,193,158 217,198,161 216,199,160 216,199,160 215,198,161 196,176,144 137,120,94 189,176,153 190,180,156 185,171,142 200,183,148 181,164,138 179,166,143 122,105,81 113,92,65 108,87,60
