99,93,114 65,61,83 84,80,89 133,127,132 138,135,152 147,145,167 145,143,165 142,138,158 132,128,141 125,119,126 99,93,86 67,61,68 63,60,64 62,58,67 66,63,69 73,70,76 72,65,65 79,70,66 82,70,60 80,65,56 76,66,56 78,68,56 83,71,61 82,73,69 82,78,72 83,76,74 82,75,73 79,75,69 79,75,69 77,76,69 79,75,69 78,72,65 73,67,60 74,64,54 75,63,53 74,62,52 73,61,49 71,59,47 70,58,46 71,59,47 71,59,47 73,61,49 86,72,56 90,75,53 91,76,54 93,78,56 94,79,59 102,84,63 103,84,59 167,146,119 243,221,187 226,206,176 156,131,101 204,177,143 255,253,212 255,252,208 255,251,206 255,251,208 255,241,200 255,239,196 255,250,204 255,251,202 255,251,207 209,181,152 137,120,94 162,142,112 184,161,130 112,92,72 65,54,49 67,54,47 73,61,51 77,65,55 76,63,56 77,61,55 78,66,54 84,73,58 85,74,57 87,76,59 97,82,62 96,79,55 108,89,62 113,93,63 113,88,58 118,90,61 180,152,112 255,235,188 255,255,211 255,255,214 255,255,214 255,255,218 255,255,212 255,254,202 255,254,208 255,255,216 255,255,216 255,254,212 255,227,187 159,135,100 114,91,60 128,104,78 134,110,84 129,110,85 109,90,76 77,63,65 59,50,42 75,63,53 75,60,51 75,63,53 81,69,59 80,68,56 78,66,54 82,70,60 75,65,55 67,59,48 86,81,69 102,97,83 109,100,85 114,103,88 103,91,81 93,82,75 119,103,86 213,185,147 255,246,206 255,251,211 255,251,211 255,251,211 255,250,216 249,222,188
102,97,115 68,64,84 86,82,91 129,123,128 142,139,156 144,142,164 145,143,165 143,139,159 138,131,145 122,116,121 101,95,88 65,59,66 66,63,67 67,64,70 69,66,72 70,67,73 75,68,66 79,70,64 83,71,61 83,68,59 78,66,54 78,68,56 82,70,60 82,73,67 81,77,71 82,76,71 80,74,69 78,74,68 79,75,69 75,74,67 77,73,67 79,70,64 73,67,58 73,63,53 75,63,53 73,61,51 73,61,49 71,59,47 71,59,47 71,59,47 71,59,47 74,62,50 86,72,56 91,76,54 91,77,52 92,77,55 91,76,56 97,82,60 105,86,61 169,148,121 243,221,187 231,211,181 156,133,104 203,176,140 255,249,208 255,252,208 255,252,206 255,251,208 255,242,201 255,241,198 255,250,204 255,251,202 255,251,207 209,181,152 174,154,124 229,205,172 255,237,198 164,143,118 67,56,51 63,50,43 75,63,53 80,68,58 77,65,55 82,67,58 83,72,57 90,79,62 97,86,67 100,89,70 145,128,104 216,191,161 255,237,201 255,238,199 240,213,177 202,175,139 199,169,127 255,242,194 255,255,212 255,255,216 255,255,220 255,254,224 255,254,220 255,252,206 255,254,212 255,255,224 255,255,224 255,255,218 255,239,195 180,156,121 185,162,131 212,189,158 228,204,171 220,197,166 179,159,139 111,98,93 64,55,47 76,64,54 75,60,51 75,63,53 81,69,59 80,68,56 78,66,54 83,71,61 76,64,54 72,62,52 135,126,111 170,160,136 200,188,162 204,190,165 188,173,151 168,154,136 144,125,100 222,194,156 255,252,207 255,251,206 255,251,206 255,251,206 255,251,212 253,227,188
93,85,102 72,69,86 82,78,87 132,126,133 138,133,151 147,143,165 152,148,170 145,139,160 138,131,143 128,120,126 106,97,93 69,61,69 66,63,67 66,63,67 73,70,74 69,66,72 75,68,66 80,71,65 82,70,58 82,70,60 82,70,58 79,69,57 81,71,59 82,71,66 83,78,75 77,70,68 79,72,70 77,73,67 78,74,68 75,74,67 74,70,64 71,65,60 64,58,51 66,57,49 67,54,47 66,53,46 64,51,44 63,51,41 64,52,42 67,55,45 67,55,43 69,57,45 82,68,54 90,74,57 91,76,56 90,75,55 91,77,59 99,86,63 102,85,61 147,126,99 208,184,149 228,206,172 157,138,113 203,176,140 255,251,210 255,252,206 255,252,204 255,252,206 255,246,202 255,241,199 255,250,204 255,251,202 255,251,205 207,182,154 183,160,129 237,210,176 255,235,196 163,142,115 71,60,55 61,50,45 75,63,53 81,69,57 78,66,54 82,67,56 87,76,61 98,85,64 105,90,68 105,95,71 162,139,108 252,222,178 255,252,199 255,248,196 255,245,196 239,212,169 210,180,136 255,245,199 255,255,216 255,255,220 255,255,220 255,255,222 255,255,218 255,251,208 255,253,214 255,255,222 255,255,222 255,255,218 255,237,192 186,163,123 238,214,179 255,249,211 255,255,210 255,255,210 244,225,188 149,135,121 67,58,52 75,65,55 74,62,52 77,65,55 81,69,59 81,69,57 77,65,53 83,71,61 77,65,55 96,84,74 203,186,162 252,233,198 255,252,214 255,253,211 255,233,192 228,203,173 176,149,115 227,199,159 255,249,200 255,249,200 255,251,202 255,251,202 255,251,208 254,227,184
93,84,99 69,64,82 81,77,86 130,122,130 136,131,149 146,142,164 151,147,169 143,137,158 141,134,146 129,121,127 109,97,97 64,56,62 70,63,66 74,68,73 75,72,76 69,66,72 75,68,66 80,72,61 80,71,56 79,69,57 81,69,57 80,68,56 80,68,58 77,68,62 71,66,63 72,67,66 71,66,65 67,65,63 67,62,61 66,64,62 66,64,62 68,63,62 67,62,59 68,62,57 70,61,57 71,60,55 69,58,55 71,62,56 71,62,56 70,61,55 71,62,54 74,63,56 75,65,55 77,66,51 80,66,50 84,70,52 89,75,59 92,79,58 97,80,56 170,150,120 255,234,198 232,206,167 140,119,94 201,174,138 255,252,210 255,250,204 255,251,202 255,250,204 255,240,195 255,236,190 255,251,206 255,250,204 255,251,207 205,180,150 178,155,124 233,204,169 240,209,170 143,117,92 72,61,54 61,50,45 76,64,54 78,67,52 78,66,54 84,69,58 89,75,61 98,84,66 102,87,65 100,89,70 159,136,105 232,206,156 255,236,184 255,242,191 255,238,188 240,213,170 211,181,135 255,248,200 255,255,218 255,255,220 255,255,220 255,255,220 255,255,214 255,250,204 255,254,212 255,255,220 255,255,220 255,253,210 255,231,187 191,168,126 246,219,183 255,248,211 255,251,204 255,254,206 249,228,187 156,140,125 71,62,58 74,64,54 74,62,52 77,65,55 82,70,58 81,69,57 77,65,55 83,71,59 77,65,55 97,87,77 211,192,165 251,227,190 255,238,199 255,238,195 253,227,188 233,205,178 177,148,117 233,203,159 255,251,200 255,251,200 255,251,200 255,251,200 255,251,205 255,226,184
100,88,100 70,63,77 78,70,76 115,102,110 137,128,143 144,138,159 151,147,167 141,136,154 138,131,141 123,116,119 87,77,76 64,56,64 72,62,63 76,72,66 79,77,59 80,77,51 80,75,43 81,74,43 74,69,37 72,65,34 71,65,31 73,67,33 73,66,35 86,78,56 85,78,60 77,71,62 75,70,69 70,65,67 70,63,63 72,67,66 71,66,63 69,64,61 68,62,57 68,62,55 68,62,57 70,61,55 70,61,57 68,62,57 66,60,55 68,62,55 69,63,56 73,64,58 75,64,57 84,72,60 86,72,58 92,78,60 94,80,66 99,84,64 105,84,59 150,127,98 255,227,185 255,237,191 154,126,97 208,176,134 255,251,200 255,251,196 255,251,198 255,251,198 255,246,200 255,243,193 255,250,200 255,250,200 255,250,201 211,182,149 191,162,127 255,227,185 255,244,200 188,159,126 80,65,56 66,55,50 78,66,56 84,70,56 86,72,58 87,73,57 92,78,60 97,83,65 100,85,65 105,90,70 167,140,106 255,246,193 255,253,202 255,253,201 255,253,202 218,188,142 210,176,131 255,252,202 255,255,214 255,255,218 255,255,220 255,255,220 255,255,214 255,251,200 255,254,210 255,255,218 255,255,216 255,255,208 255,233,185 187,165,120 245,215,173 255,246,203 255,249,202 255,244,193 239,211,171 149,130,116 71,60,57 73,63,53 75,63,53 77,65,55 82,70,58 80,68,56 78,66,56 83,71,59 80,68,58 100,88,76 202,180,146 255,238,196 255,248,202 255,253,204 255,247,205 222,193,160 177,145,113 236,206,160 255,247,197 255,248,197 255,251,198 255,251,198 255,253,204 255,230,186
98,85,93 68,61,73 79,69,73 111,94,95 98,84,89 103,89,102 111,97,110 107,94,102 108,91,94 112,96,94 105,95,83 74,66,53 80,78,45 78,77,39 80,77,37 79,76,36 77,73,36 78,74,39 74,70,35 72,65,34 70,65,33 68,62,28 67,61,27 75,68,27 92,83,27 104,92,37 99,88,44 90,77,54 82,72,62 82,76,69 80,74,67 80,71,65 80,70,60 81,71,61 83,71,61 83,71,61 79,69,59 80,70,60 80,70,60 79,68,61 80,69,62 81,70,63 81,71,59 85,74,59 90,76,60 94,79,57 100,82,61 101,86,66 106,85,60 165,140,112 239,205,160 255,232,186 163,134,101 214,180,137 255,250,197 255,252,196 255,252,196 255,251,196 255,248,196 255,247,193 255,251,196 255,251,196 255,249,196 219,186,149 203,173,131 255,237,188 255,236,189 195,160,122 96,74,54 96,76,56 112,91,68 110,90,70 98,79,56 100,82,61 96,78,57 97,82,62 100,87,66 109,90,67 184,156,116 255,248,192 255,241,188 255,249,198 255,252,199 230,197,149 202,170,124 255,250,198 255,255,214 255,255,216 255,255,218 255,255,218 255,255,214 255,251,198 255,254,210 255,255,218 255,255,218 255,255,208 255,234,184 187,160,115 252,220,174 255,253,200 255,251,202 255,252,200 255,241,195 129,111,92 69,58,53 76,63,56 75,63,53 77,65,55 82,70,58 82,70,58 81,69,57 84,72,60 80,68,56 98,84,68 216,190,149 255,250,200 255,244,194 255,236,188 255,251,202 248,216,172 179,147,113 239,209,163 255,252,196 255,252,196 255,252,198 255,252,198 255,251,201 255,230,180
94,83,90 63,56,68 77,66,73 113,97,93 129,108,108 131,107,113 125,103,108 138,115,116 146,126,119 126,110,97 102,95,66 86,86,41 84,85,37 82,79,37 82,78,41 79,75,40 79,74,42 74,69,37 72,67,35 70,65,33 65,60,30 63,61,30 61,59,28 60,55,23 68,60,24 77,65,26 107,89,29 122,104,33 108,92,38 84,71,50 73,64,56 70,64,57 75,63,53 77,62,53 77,62,51 76,61,50 74,62,50 77,62,51 77,62,51 75,63,51 75,63,51 75,63,51 77,66,51 84,73,56 95,79,62 102,85,57 104,85,60 105,86,61 109,85,61 161,133,104 255,222,176 255,231,183 161,132,97 214,180,135 255,250,195 255,252,194 255,252,194 255,252,194 255,248,194 255,246,191 255,250,194 255,250,194 255,252,194 227,190,148 202,164,114 197,158,101 202,159,114 182,143,102 178,145,106 174,143,106 150,123,91 139,111,82 170,140,112 181,151,125 129,105,81 103,86,62 103,85,64 110,91,66 186,155,116 255,234,181 255,251,200 255,253,201 255,252,196 251,218,168 201,169,125 255,248,196 255,255,214 255,255,216 255,255,218 255,255,218 255,255,214 255,251,198 255,254,210 255,255,218 255,255,218 255,255,208 255,233,181 194,167,122 255,246,195 255,255,203 255,241,188 255,245,188 255,246,191 167,148,123 72,61,56 75,63,53 75,63,53 78,66,56 82,70,58 80,68,56 76,64,52 84,72,60 82,70,58 116,100,85 253,223,177 255,249,194 255,242,193 255,240,194 255,244,196 255,221,178 188,157,118 244,212,166 255,251,196 255,255,196 255,255,196 255,255,196 255,248,198 255,230,180
78,69,82 69,62,74 68,60,66 85,73,75 92,78,80 92,78,80 90,76,78 97,84,77 95,84,65 97,88,61 93,88,45 86,86,43 84,81,41 81,77,40 80,76,41 75,71,36 74,69,37 72,67,35 70,65,33 67,63,28 67,62,30 66,59,28 64,57,28 62,55,26 60,53,22 63,54,23 76,61,25 100,85,22 125,105,26 126,106,27 99,84,46 75,65,55 72,61,54 74,62,52 74,62,50 72,62,52 74,62,52 76,61,52 76,61,52 78,63,52 75,63,51 75,63,51 77,66,51 87,76,61 93,78,56 104,85,58 108,87,60 109,85,61 112,88,62 177,148,117 255,236,191 253,219,174 156,124,90 219,182,138 255,251,193 255,252,190 255,252,190 255,252,190 255,246,191 255,241,187 255,248,194 255,248,194 255,249,190 255,239,180 255,215,156 247,199,143 223,177,122 200,157,108 188,144,104 191,147,107 188,143,97 222,169,114 220,167,103 229,176,121 218,175,130 157,126,89 115,94,67 115,94,69 186,155,116 255,251,198 255,246,192 255,250,194 255,252,196 240,209,160 205,168,128 255,247,195 255,255,214 255,255,216 255,255,216 255,255,214 255,255,212 255,251,198 255,255,210 255,255,218 255,255,214 255,255,208 255,231,180 197,167,123 255,247,194 255,252,199 255,249,200 255,255,199 255,240,187 169,150,125 68,60,49 74,63,56 76,64,54 81,69,59 82,70,58 82,70,58 82,70,58 85,73,61 78,67,60 115,99,82 255,224,182 255,249,196 255,246,192 255,246,195 255,251,201 235,203,157 191,159,113 251,218,166 255,250,194 255,251,196 255,252,194 255,250,192 255,245,196 238,209,158
54,51,55 55,52,56 58,52,59 64,56,62 66,58,64 73,66,66 76,71,68 78,76,56 89,88,50 91,88,44 91,91,46 83,83,42 84,81,41 81,77,40 78,74,39 74,70,35 73,66,35 69,62,31 69,62,31 65,61,26 65,60,28 64,57,26 61,54,25 60,53,24 59,52,25 60,51,24 63,51,25 74,62,25 105,86,29 122,98,18 132,114,25 117,97,47 82,68,50 77,62,51 74,62,52 76,64,52 76,64,54 76,64,54 76,64,54 74,62,52 75,63,53 76,64,52 79,64,53 88,77,60 95,80,58 105,84,57 109,85,59 107,86,61 112,88,62 161,134,102 244,210,165 242,210,168 172,143,110 213,183,141 255,246,195 255,244,193 255,243,192 255,241,186 251,218,168 242,209,159 255,226,172 255,236,183 255,240,185 225,189,142 176,136,100 170,127,92 157,110,76 141,92,56 149,104,71 152,113,81 121,81,56 111,59,38 152,86,52 224,141,92 255,220,152 255,218,161 165,134,97 115,91,67 156,125,86 253,220,170 255,245,193 255,250,198 255,236,190 217,189,149 208,175,136 255,245,192 255,255,206 255,255,212 255,255,214 255,255,212 255,255,210 255,252,198 255,255,210 255,255,218 255,255,214 255,255,208 255,231,180 184,154,112 255,236,186 255,252,199 255,241,184 255,251,195 255,238,193 141,126,106 68,59,53 73,63,53 76,64,54 81,69,59 84,72,60 83,71,59 83,71,59 85,73,61 80,68,58 116,100,83 225,198,153 255,246,196 255,249,199 255,250,201 255,243,197 205,179,138 179,148,111 223,191,149 255,222,179 245,220,172 240,215,171 235,210,166 227,204,164 197,179,137
75,71,82 76,72,81 79,75,84 72,72,80 75,72,78 76,73,77 77,77,63 84,86,44 87,88,40 87,87,42 84,83,45 85,80,48 81,76,44 78,73,41 75,70,38 71,66,34 67,60,29 67,60,29 67,60,29 66,57,26 62,53,24 60,53,24 59,52,25 57,52,24 54,48,23 51,45,20 48,40,16 54,45,18 78,62,29 100,80,21 128,107,24 143,120,31 128,108,47 91,72,33 78,63,52 77,65,53 77,65,53 76,64,52 76,64,52 76,64,52 76,64,52 76,65,50 79,65,51 93,77,60 100,81,58 106,85,58 112,88,62 107,86,61 110,89,62 152,129,98 212,188,151 207,180,148 144,118,93 172,145,111 222,195,150 229,199,157 227,200,155 224,197,152 212,181,142 219,192,149 255,236,188 236,202,159 175,143,113 103,67,47 79,43,25 79,43,25 81,45,27 85,49,29 70,36,16 61,30,11 69,34,19 81,40,22 107,51,29 139,70,37 233,142,84 255,227,159 255,209,152 150,118,86 143,122,95 202,179,139 228,203,157 224,199,155 216,192,155 195,173,139 177,153,116 237,206,157 255,247,191 255,253,195 255,255,198 255,253,199 255,251,196 255,254,197 255,255,202 255,255,204 255,253,204 255,251,200 229,202,157 164,140,103 218,192,153 237,210,165 254,223,170 251,220,171 204,177,141 119,108,91 68,57,54 76,63,56 74,62,52 78,66,56 84,72,60 84,72,60 83,71,59 84,72,60 78,66,54 121,105,90 227,204,162 253,219,174 252,219,171 238,211,168 201,188,156 175,165,141 143,126,100 184,165,130 214,195,156 218,199,160 218,199,160 218,199,160 220,198,162 192,173,136
