99,93,114 66,63,80 122,116,121 138,135,152 145,143,165 143,141,163 132,128,141 119,112,112 68,62,69 63,60,64 65,62,68 70,67,73 72,65,65 81,70,63 83,68,59 76,66,56 82,70,60 85,74,67 82,78,72 82,75,73 79,75,69 79,75,69 76,75,68 79,73,66 73,67,60 76,64,52 75,63,53 73,61,49 71,59,47 71,59,47 71,59,47 78,67,52 90,75,53 91,76,54 94,79,59 98,83,61 103,84,59 219,196,165 237,217,187 156,131,101 253,227,188 255,252,208 255,251,206 255,251,211 255,234,191 255,250,204 255,251,200 236,204,170 137,120,94 185,162,131 140,120,100 65,54,49 71,59,49 78,66,54 76,63,56 77,61,55 83,72,57 85,74,57 89,75,59 95,77,58 108,89,62 115,92,63 118,90,61 180,152,112 255,255,208 255,255,212 255,255,214 255,255,216 255,254,202 255,254,208 255,255,216 255,255,218 255,227,187 115,92,63 124,100,74 134,110,84 119,99,79 90,74,68 59,50,42 75,63,53 73,61,51 81,69,59 77,65,53 78,66,54 75,65,55 69,64,52 101,96,82 109,100,85 110,98,86 96,84,74 119,103,86 255,231,191 255,251,211 255,251,211 255,251,211 255,234,200
97,92,108 66,63,78 124,118,123 140,137,154 150,146,166 144,140,160 138,131,143 119,112,110 73,64,75 66,63,67 69,66,72 70,67,73 75,68,66 80,70,60 82,70,60 82,70,60 80,68,58 85,74,67 82,77,74 80,74,69 79,75,69 79,75,69 76,75,68 76,70,63 72,66,57 74,62,52 73,61,51 73,61,51 69,57,45 71,59,47 71,59,47 80,69,54 88,73,53 90,75,53 92,77,57 96,83,62 104,85,60 213,190,159 240,220,188 154,133,106 251,225,186 255,252,208 255,252,206 255,252,211 255,238,196 255,250,204 255,251,200 239,208,171 183,160,129 255,231,191 203,182,155 71,60,55 69,56,49 77,65,53 80,68,56 84,69,58 92,81,62 104,91,70 119,102,76 225,198,164 255,251,202 255,245,196 245,217,177 207,177,133 255,255,211 255,255,218 255,255,222 255,255,224 255,252,206 255,253,216 255,255,224 255,255,226 255,238,194 198,176,142 255,236,200 255,252,212 255,237,196 175,157,136 66,57,49 75,63,53 73,61,51 82,70,60 80,68,56 80,68,56 76,64,54 145,134,119 229,215,186 255,241,209 255,237,200 225,205,173 170,148,114 255,243,193 255,251,202 255,252,202 255,251,204 255,238,194
90,81,96 68,64,77 123,115,123 136,131,149 152,148,168 142,138,158 141,134,146 124,114,115 70,62,68 69,62,65 74,71,75 72,69,75 75,68,66 80,71,56 79,69,57 81,69,57 81,69,59 79,68,61 70,65,62 69,64,63 67,65,63 64,59,58 67,65,63 66,64,62 65,60,57 68,59,55 69,58,53 68,57,54 68,59,53 70,61,55 70,61,53 74,63,56 78,67,52 83,69,53 89,75,59 92,78,62 97,80,56 216,193,162 244,218,179 147,126,101 250,222,182 255,250,206 255,251,202 255,253,206 255,236,190 255,251,206 255,251,202 232,204,166 179,156,125 253,225,185 202,176,151 71,60,53 69,56,49 78,66,54 78,66,54 85,71,57 97,83,65 102,87,65 119,102,78 224,198,157 255,247,195 255,247,197 255,228,185 211,181,135 255,254,210 255,255,218 255,255,220 255,255,220 255,250,204 255,254,212 255,255,220 255,255,218 255,232,188 207,184,144 255,247,210 255,254,207 255,255,207 190,170,138 71,62,58 73,63,53 75,63,53 82,70,58 80,68,56 76,64,52 75,63,53 161,145,128 249,225,188 255,251,212 255,250,204 243,216,184 177,148,117 255,245,196 255,251,200 255,251,200 255,251,200 255,236,190
100,88,100 63,59,70 110,97,105 137,128,143 149,145,165 138,135,152 138,131,141 110,101,97 58,50,58 72,62,63 77,73,63 78,74,53 80,75,43 78,73,43 72,65,34 71,65,31 71,64,33 83,76,49 85,78,60 77,71,64 72,67,69 70,63,63 72,67,66 68,63,60 68,62,57 68,62,57 70,61,55 70,61,57 66,60,55 68,62,57 69,63,56 71,62,56 80,68,56 86,72,58 92,78,60 97,83,67 105,84,59 195,168,132 255,251,205 154,126,97 255,228,181 255,249,198 255,251,198 255,250,200 255,243,193 255,250,200 255,250,198 243,209,166 191,162,127 255,249,204 219,190,157 80,65,56 73,60,55 83,68,57 86,72,58 91,75,60 97,83,65 100,85,65 121,100,75 255,225,181 255,253,202 255,252,203 236,206,160 210,176,131 255,255,208 255,255,218 255,255,220 255,255,218 255,251,200 255,254,210 255,255,218 255,255,214 255,233,185 205,177,137 255,241,198 255,249,202 255,233,182 181,156,128 71,60,57 75,63,53 74,62,52 82,70,58 80,68,56 81,69,57 80,68,58 161,143,122 255,226,184 255,248,202 255,251,205 241,210,173 177,145,113 255,241,193 255,248,197 255,251,198 255,251,198 255,239,190
97,86,93 63,59,70 109,93,89 131,112,114 131,112,119 128,109,113 147,129,126 118,107,92 85,83,50 83,83,40 82,79,37 84,80,43 73,68,36 73,69,34 71,66,34 64,62,31 63,58,26 65,61,26 78,67,23 103,89,31 109,94,43 86,72,45 75,66,60 73,67,58 76,66,54 79,64,55 80,65,54 78,66,54 78,66,54 78,68,56 80,70,58 82,70,60 87,76,59 95,79,62 102,83,56 104,87,63 108,84,60 212,179,142 255,236,191 163,134,101 255,229,180 255,250,196 255,252,196 255,252,197 255,245,189 255,251,194 255,250,192 250,214,167 206,172,127 239,198,149 173,138,100 132,104,75 130,105,77 133,112,85 150,126,100 111,92,69 100,82,61 102,87,67 130,105,75 255,229,177 255,241,190 255,249,198 255,241,193 199,167,123 255,255,208 255,255,218 255,255,218 255,255,218 255,251,198 255,254,210 255,255,218 255,255,216 255,234,184 221,189,145 255,255,201 255,254,202 255,253,197 192,166,125 68,57,52 74,61,54 76,64,54 82,70,58 76,64,52 82,70,58 80,68,56 176,156,126 255,252,197 255,239,190 255,240,191 255,241,192 188,157,120 255,246,195 255,255,196 255,254,198 255,254,199 255,237,187
83,75,81 65,58,70 91,78,75 109,90,92 110,91,93 123,105,104 114,100,86 99,90,61 86,86,41 84,84,41 82,79,39 78,74,39 74,69,37 72,67,35 70,66,31 68,63,31 64,59,27 61,56,26 60,53,22 72,60,23 104,88,16 123,106,30 100,86,57 74,65,57 74,61,54 76,61,50 74,62,52 74,62,50 77,62,51 76,61,50 75,63,51 76,64,52 83,74,57 93,80,57 106,87,62 112,88,64 110,86,62 232,197,159 255,241,193 147,118,83 255,231,179 255,252,192 255,252,192 255,252,193 255,242,190 255,251,193 255,250,192 255,238,185 247,208,151 237,193,140 190,151,108 189,150,109 186,152,109 179,134,99 207,167,133 210,172,137 150,127,98 112,95,71 132,107,77 255,230,180 255,245,192 255,252,196 255,239,188 205,168,128 255,253,206 255,255,218 255,255,218 255,255,214 255,251,198 255,255,210 255,255,218 255,255,216 255,232,180 229,197,151 255,254,201 255,253,203 255,246,189 209,182,137 71,62,56 75,62,55 76,64,54 82,70,58 82,70,58 82,70,58 78,67,60 192,169,140 255,251,198 255,244,192 255,249,200 255,235,186 190,160,116 255,250,198 255,254,196 255,253,194 255,251,192 255,224,172
54,51,55 55,52,58 64,56,62 66,58,64 76,69,69 77,73,65 89,88,50 93,90,46 84,84,43 84,81,41 78,74,37 75,71,36 73,66,35 71,64,33 67,63,28 65,60,28 62,55,26 60,53,24 59,52,25 59,50,23 70,58,21 105,86,29 128,105,20 125,107,34 82,68,50 76,61,52 76,64,52 76,64,54 76,64,54 75,63,53 75,63,53 77,65,53 85,74,57 95,80,58 107,86,59 110,86,62 112,88,62 206,175,136 248,216,174 172,143,110 255,225,175 255,245,194 255,243,192 255,234,182 243,210,160 255,226,172 255,238,185 252,217,163 176,136,100 161,116,81 142,93,57 149,104,71 140,104,75 112,67,44 152,86,52 255,175,117 255,227,170 165,134,97 117,96,69 231,201,157 255,245,193 255,248,199 232,204,164 208,175,136 255,252,200 255,255,210 255,255,214 255,255,212 255,252,198 255,255,210 255,255,218 255,255,216 255,231,180 209,182,137 255,249,196 255,241,184 255,251,200 189,162,126 68,59,53 75,62,55 77,65,55 84,72,60 83,71,59 83,71,59 80,68,58 177,155,121 255,241,191 255,249,199 255,251,203 219,194,148 179,148,111 255,222,181 247,222,174 240,215,171 228,206,161 204,183,142
76,72,83 77,73,82 72,72,80 77,74,80 75,73,71 84,84,54 87,88,40 84,84,41 85,80,48 80,75,43 75,70,38 71,66,34 68,61,30 67,60,29 67,58,27 62,53,24 60,53,26 57,50,21 52,46,21 47,41,18 50,41,14 72,56,23 112,89,20 141,118,31 135,115,54 83,65,46 76,64,52 76,64,52 76,64,52 76,64,52 76,64,52 76,65,50 90,74,57 100,81,58 112,88,62 108,87,60 110,89,62 179,155,120 205,178,146 139,113,88 202,174,134 224,197,154 222,195,150 218,191,146 213,186,143 255,232,184 179,145,111 104,70,48 78,42,24 74,38,20 77,41,21 65,31,11 60,29,10 73,39,21 105,49,27 178,94,52 255,206,138 255,227,170 120,99,74 186,164,130 236,211,165 217,195,150 206,184,150 176,152,115 255,228,173 255,243,185 255,250,193 255,255,200 255,249,192 255,252,199 255,255,205 255,250,200 217,190,145 178,156,118 223,196,151 235,204,151 224,194,152 148,127,100 68,57,54 74,62,52 75,63,53 84,72,60 83,71,59 83,71,59 78,66,54 174,155,128 248,214,169 249,216,168 214,195,158 179,170,143 143,126,100 206,187,152 218,199,160 218,199,160 218,199,160 195,176,141
73,69,80 77,68,79 72,66,73 75,72,76 80,82,56 83,83,38 84,81,39 81,77,40 79,74,42 75,70,40 73,68,36 70,65,33 67,60,29 65,58,27 62,55,24 58,53,23 53,47,22 54,48,23 50,43,23 47,40,20 46,39,19 47,40,20 72,56,23 120,96,43 159,132,46 151,129,51 88,70,40 83,66,42 77,65,53 77,65,53 78,66,54 78,67,52 88,72,57 100,81,58 112,88,62 111,90,65 109,90,65 164,144,114 180,163,139 133,116,92 189,167,131 212,189,149 212,191,148 207,186,143 203,180,140 219,191,151 147,116,95 87,51,33 77,42,29 65,35,20 53,31,13 54,32,14 56,31,12 62,33,13 72,34,17 129,72,41 222,130,68 255,224,157 163,131,99 200,173,139 231,209,160 216,196,150 201,182,157 170,148,112 247,218,167 252,226,174 252,226,174 252,228,173 234,208,158 253,224,171 255,231,177 255,229,177 197,175,137 171,153,123 231,208,168 250,224,174 217,193,156 157,138,115 70,61,53 74,64,52 75,65,53 85,73,61 84,72,60 82,70,58 75,65,55 146,132,118 188,174,149 208,190,160 194,185,154 169,165,144 136,123,102 205,187,157 214,199,159 217,200,161 216,199,160 193,175,143
75,67,75 72,65,68 72,67,69 79,72,75 83,84,45 85,83,36 82,79,39 78,74,37 75,70,38 72,67,37 68,63,33 67,62,32 65,60,28 62,55,26 57,52,22 54,49,21 53,47,22 50,45,17 50,43,23 49,43,20 47,41,18 46,39,21 52,42,18 84,67,28 143,115,47 137,112,37 104,77,34 108,86,50 76,64,52 76,64,52 80,68,56 81,70,55 91,75,58 100,80,60 110,86,60 110,89,62 106,87,62 154,136,106 176,162,137 129,114,92 143,124,87 165,143,107 169,150,111 168,149,110 181,157,120 181,154,118 120,86,64 76,38,21 70,35,20 62,32,17 72,47,28 108,73,48 119,80,50 138,88,57 116,74,50 117,66,38 188,93,46 255,205,142 230,198,156 188,161,129 230,203,156 208,186,141 198,177,150 163,141,105 226,196,150 234,208,156 233,209,158 235,210,162 212,187,143 233,208,160 237,215,166 239,213,163 183,161,127 167,148,123 219,193,154 245,215,169 213,191,155 152,135,111 74,65,57 73,63,51 75,65,53 84,72,60 82,70,58 82,70,58 75,65,55 138,127,112 179,169,145 201,183,153 186,174,148 164,155,136 132,119,98 187,170,144 197,180,145 203,186,151 203,186,151 174,158,127
80,78,86 80,77,81 81,75,82 83,79,71 87,84,40 84,81,41 80,76,39 77,73,38 73,68,36 70,65,33 70,65,33 67,62,32 64,59,31 59,54,26 55,48,21 54,47,20 53,45,21 52,44,20 51,43,19 51,43,21 49,43,20 49,39,17 49,38,19 58,45,22 78,62,31 83,60,31 119,77,39 136,108,50 86,68,47 76,65,62 80,67,62 81,69,59 83,71,59 92,78,62 101,84,60 102,83,60 108,89,64 124,101,72 112,91,64 116,97,70 183,164,127 209,187,149 211,189,151 207,183,148 185,161,126 167,142,114 116,75,55 78,37,19 71,39,23 69,44,27 107,70,46 136,86,53 146,89,47 147,92,51 138,89,53 118,68,37 177,86,44 255,183,124 255,244,191 146,118,78 120,95,65 124,99,69 124,96,67 171,144,108 236,214,165 246,222,171 246,221,173 247,222,174 224,198,157 244,219,173 247,226,174 249,225,174 187,168,133 88,72,55 125,104,77 137,113,80 133,110,81 110,93,69 80,65,56 76,64,54 77,65,53 84,72,60 83,71,59 83,71,59 74,63,56 70,61,55 84,75,67 91,79,69 97,83,69 101,87,71 138,121,93 203,186,149 216,197,158 216,195,154 216,195,154 192,172,140
79,77,85 77,74,80 81,78,82 84,82,60 84,81,39 81,78,38 78,74,39 77,73,38 72,67,35 70,65,35 67,62,30 65,60,30 60,55,27 58,53,25 59,50,23 54,47,20 56,46,24 55,45,23 54,44,22 54,44,22 50,44,21 52,42,20 54,40,22 55,42,19 61,48,27 89,60,36 142,91,52 135,101,38 121,103,41 105,86,51 80,68,58 81,68,61 82,70,60 90,76,60 100,82,61 102,85,59 105,84,57 154,133,106 169,150,125 124,105,80 186,164,126 209,186,146 212,189,149 207,184,144 182,159,130 171,146,118 117,79,58 78,40,21 69,39,22 78,51,33 130,83,51 144,90,52 141,88,47 119,73,36 115,67,38 123,73,42 193,106,63 255,219,159 255,254,196 241,211,167 211,190,147 202,180,142 185,161,128 172,145,109 237,213,162 245,219,167 247,221,169 248,222,172 229,204,158 246,222,171 248,227,175 251,225,175 189,170,133 156,144,114 205,181,146 226,199,156 198,173,143 126,108,89 82,67,56 76,64,52 78,66,54 84,72,60 83,71,59 83,71,59 76,64,54 126,116,104 169,160,129 188,171,134 179,162,136 157,144,121 138,125,93 203,186,147 213,195,153 218,197,154 219,196,154 191,169,135
