81,69,59 80,68,56 82,69,62 84,75,71 82,76,71 82,76,71 76,75,68 77,76,69 76,72,66 77,71,64 75,64,57 74,64,54 75,60,51 74,62,50 69,57,45 73,61,49 71,59,47 77,66,51 90,75,55 92,77,57 91,75,58 94,78,61 103,84,61 225,204,177 233,216,179 143,122,97 255,232,196 255,252,208 255,252,208 255,251,210 234,203,164 255,250,204 255,249,202 255,247,201 109,88,73 236,210,169 255,238,202 80,64,51 59,48,41 74,62,52 78,66,56 79,64,53 89,75,59 93,80,59 97,86,69 178,160,130 245,217,177 255,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,254,212 105,81,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 75,63,53 69,59,49 82,70,60 77,65,53 77,65,53 80,67,60 85,75,65 119,106,83 144,127,103 136,118,97 124,114,92 167,147,115 255,253,207 255,251,206 255,253,206 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,124 216,190,151 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
81,69,57 81,69,57 82,70,60 81,70,65 76,69,69 69,64,61 67,67,62 65,63,59 64,60,54 61,59,55 64,53,48 65,54,49 67,56,51 64,53,46 64,53,46 62,51,44 66,54,44 71,59,47 84,68,53 91,75,60 88,72,55 94,80,64 102,82,62 205,184,157 225,204,163 145,126,103 255,232,193 255,252,206 255,252,206 255,252,208 231,201,159 255,249,206 255,249,206 255,247,203 111,90,75 237,212,168 255,241,205 85,69,56 61,50,45 74,62,52 81,69,57 83,69,55 92,78,60 101,87,62 102,91,72 215,193,159 255,252,199 255,254,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 158,135,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 75,63,51 77,65,55 181,162,146 251,227,190 255,251,211 254,228,187 235,216,177 183,164,127 255,251,202 255,251,202 255,252,202 255,251,204 206,178,140 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,228,188 255,252,210 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 103,89,64
77,69,33 78,71,32 84,75,44 80,72,50 72,68,62 76,71,70 70,68,66 67,65,63 67,65,63 67,65,61 68,62,57 70,61,57 70,61,57 68,59,55 68,62,57 68,62,57 70,64,57 73,64,56 83,71,59 83,68,57 89,75,59 93,79,63 101,81,61 202,178,145 255,251,201 124,101,72 255,231,188 255,250,200 255,250,202 255,251,202 230,198,156 255,250,204 255,249,200 255,249,200 106,92,67 248,214,171 228,202,161 83,67,50 64,53,48 77,65,55 82,70,58 83,69,55 92,78,62 99,83,66 99,88,73 181,166,130 255,247,196 255,250,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,254,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 76,64,54 72,62,52 81,69,57 76,64,52 75,63,53 80,67,60 191,169,149 233,205,167 255,238,194 247,217,175 240,213,177 195,167,129 255,250,200 255,250,202 255,250,202 255,251,204 219,189,143 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 108,89,66 101,86,64
67,62,30 67,60,29 67,61,25 78,69,22 97,88,32 105,95,55 81,72,64 78,74,68 80,74,67 78,72,63 81,72,64 80,71,63 80,69,62 80,69,62 82,71,64 81,70,63 79,71,58 79,69,57 89,78,63 90,76,62 100,83,59 103,86,62 109,85,63 204,175,142 255,241,186 153,129,96 255,237,188 255,250,194 255,251,198 255,251,200 244,208,161 255,250,198 255,250,194 255,251,196 117,95,61 255,250,200 255,235,190 102,82,62 75,63,53 93,77,60 87,73,59 82,68,52 92,76,63 97,83,69 107,95,69 248,220,182 255,252,196 255,254,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,255,209 255,255,212 255,255,218 255,255,216 255,254,206 159,132,96 255,249,202 255,252,206 255,249,202 156,133,104 73,62,57 77,65,55 72,62,52 83,71,59 78,66,54 77,65,55 80,68,58 180,154,129 255,252,203 255,243,191 255,252,204 221,189,143 204,176,136 255,250,198 255,251,200 255,252,202 255,251,198 220,191,142 255,251,200 255,253,201 255,252,201 255,254,198 146,117,86 255,233,186 255,251,199 255,251,194 255,247,201 142,118,85 112,93,68 111,90,65 109,90,63 102,87,65
67,62,30 63,58,26 63,58,26 61,54,23 68,57,24 94,79,28 124,103,22 113,95,35 77,65,55 71,65,60 73,62,55 73,63,53 77,62,53 75,63,51 78,63,52 78,63,52 74,62,50 75,64,49 86,72,56 99,81,60 110,86,60 113,89,63 112,91,66 186,154,120 255,249,197 144,116,78 255,237,183 255,250,198 255,252,194 255,252,194 248,213,159 255,252,190 255,252,190 255,255,200 148,117,78 207,168,125 154,123,84 142,113,78 150,128,94 131,106,76 211,179,149 119,95,69 91,75,60 99,83,70 112,92,72 238,213,169 255,233,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,214 255,255,214 255,255,214 255,255,204 177,154,112 255,255,201 255,247,193 255,245,191 200,173,137 67,58,52 78,63,54 71,61,51 83,71,59 77,65,53 76,64,52 80,68,56 222,192,164 255,246,194 255,253,204 255,234,183 255,227,171 208,176,132 255,252,196 255,254,198 255,255,196 255,252,196 220,188,144 255,249,198 255,251,200 255,252,197 255,244,192 140,111,80 255,238,192 226,200,161 237,214,185 243,215,175 156,127,94 117,96,71 114,93,68 113,94,69 111,92,67
67,60,31 65,58,29 60,53,24 60,53,26 60,51,22 59,47,19 98,83,20 128,101,24 130,112,50 78,66,56 74,62,52 75,63,53 75,63,51 74,62,50 75,63,51 76,64,54 75,63,51 76,65,50 87,73,57 97,79,58 110,87,58 111,85,60 113,89,65 211,179,145 255,231,179 158,130,92 255,235,186 255,252,193 255,255,194 255,252,192 240,200,148 255,246,191 255,248,190 255,232,174 209,168,119 204,170,129 171,137,103 172,138,104 180,144,115 229,175,127 212,173,130 229,186,153 108,94,76 99,83,66 110,92,71 230,208,161 255,253,197 255,253,200 255,255,202 139,111,71 255,254,204 255,255,212 255,255,214 255,255,214 255,255,204 255,255,214 255,255,216 255,255,216 255,255,202 174,150,113 255,255,198 255,254,200 255,249,191 197,171,132 71,60,55 81,69,57 74,62,50 84,69,60 81,69,57 80,63,53 76,66,56 202,175,143 255,251,196 255,252,196 255,253,198 208,176,130 220,186,141 255,249,196 255,250,194 255,246,190 255,231,182 193,163,119 245,215,171 237,210,163 235,210,164 218,191,148 127,100,68 213,192,151 199,178,153 199,182,156 208,190,160 132,112,82 111,90,63 113,92,67 111,92,67 106,92,65
64,52,24 63,54,25 58,51,24 56,50,25 53,47,24 50,41,22 63,50,18 98,78,30 137,108,32 153,126,38 80,65,45 77,62,51 76,64,52 77,65,53 75,63,51 75,63,51 75,63,51 76,64,52 88,72,55 101,81,61 112,88,62 110,86,60 110,89,62 191,169,135 214,191,151 155,132,103 222,191,154 243,212,163 234,202,156 231,201,157 187,159,119 236,205,156 255,233,173 255,236,182 190,147,114 172,129,82 120,85,58 121,88,61 109,78,57 79,45,23 140,62,32 255,170,116 255,217,174 111,90,65 107,91,74 166,149,125 219,192,149 224,197,152 227,208,171 134,107,75 255,249,193 255,253,194 255,254,196 255,255,202 255,255,201 255,255,212 255,255,214 255,255,208 255,251,198 155,132,103 253,226,181 255,248,195 255,240,189 131,110,83 72,61,56 78,66,54 74,62,50 87,72,63 82,70,58 81,64,54 75,65,55 213,191,157 238,207,156 255,233,180 216,192,155 195,176,151 172,150,112 223,202,159 223,205,163 217,202,162 218,201,166 169,151,119 216,199,162 218,201,164 217,200,165 206,186,154 130,111,86 184,169,149 209,194,158 216,200,158 200,181,156 110,93,69 107,86,59 112,91,66 113,92,67 110,91,66
57,52,22 60,51,22 53,47,22 51,45,20 49,43,20 46,40,17 45,37,13 59,47,17 102,83,26 141,117,37 171,145,65 88,63,46 80,63,55 74,63,56 74,64,54 74,64,52 76,64,52 76,65,50 89,75,61 96,78,57 110,87,58 108,87,60 109,90,63 148,128,96 178,160,130 132,115,89 183,159,124 215,190,144 215,189,148 213,189,152 180,154,115 254,222,176 206,165,116 92,53,25 75,41,23 67,35,19 70,40,23 73,47,26 59,29,12 67,37,20 85,43,19 165,83,40 255,211,144 134,113,86 105,91,75 172,158,133 233,211,164 234,213,170 225,208,173 126,103,74 245,216,165 255,234,175 255,232,176 255,230,173 245,216,163 255,236,182 255,239,183 255,234,178 236,211,167 140,120,100 231,208,168 244,217,170 208,180,140 148,129,106 74,61,56 78,65,58 74,62,52 87,75,63 84,72,60 78,66,54 76,66,56 179,162,136 204,183,142 223,198,154 175,163,133 167,161,138 156,142,113 211,194,155 219,200,161 219,200,161 218,199,162 165,147,117 217,198,159 216,199,160 214,199,159 204,187,150 122,108,83 199,191,169 193,176,148 217,200,163 183,173,149 123,113,89 117,93,67 119,95,71 115,94,69 113,94,71
60,50,26 55,46,19 52,46,21 49,43,20 49,43,20 47,41,18 45,39,16 43,36,16 62,50,20 113,93,45 170,143,66 120,91,42 139,116,58 79,65,51 74,65,50 74,64,52 80,68,56 81,70,55 87,73,57 99,81,60 113,89,63 114,93,66 108,89,64 145,128,100 173,156,132 129,114,92 176,153,124 208,184,147 205,187,145 207,190,151 175,153,119 255,243,195 111,74,50 83,45,28 77,40,25 68,38,21 51,29,11 54,32,14 59,32,14 60,34,13 65,31,13 121,65,39 209,106,50 167,112,69 107,92,70 172,153,128 232,207,159 231,209,164 221,205,174 130,106,80 239,212,165 252,226,176 253,227,177 251,226,178 229,204,158 247,220,173 251,224,177 252,226,176 227,203,168 140,121,107 228,205,165 255,228,181 205,182,142 146,128,107 72,63,55 77,65,55 75,63,53 85,73,61 83,71,59 77,65,53 75,65,55 153,143,133 181,169,141 210,194,161 176,167,140 163,156,136 156,144,118 208,193,157 216,199,162 216,199,162 215,197,165 164,145,120 214,199,161 215,200,162 214,197,160 204,186,154 125,108,80 195,188,168 195,180,144 214,197,160 185,175,153 120,107,86 120,95,67 120,96,70 119,98,73 118,97,72
54,49,21 52,47,19 52,45,18 50,44,19 51,45,20 49,43,20 47,39,17 50,40,16 49,39,17 73,57,26 101,75,34 101,66,41 129,100,47 85,67,46 72,62,52 74,63,58 78,66,56 80,68,56 82,70,58 94,75,59 107,86,61 108,89,64 108,91,65 122,103,76 145,128,102 123,106,82 175,155,123 207,185,147 202,185,148 201,184,147 173,149,116 157,134,94 95,53,31 80,39,21 77,40,25 65,35,18 58,34,12 94,63,40 104,67,41 134,93,62 119,78,49 113,58,29 201,96,43 236,167,113 116,97,72 152,131,106 205,179,138 194,173,130 191,171,139 129,106,77 218,191,148 231,204,157 229,204,158 228,203,159 204,178,137 230,204,163 224,202,157 225,198,153 198,176,142 117,98,86 191,169,135 218,191,148 180,156,119 133,113,93 73,65,54 76,64,54 74,62,52 85,73,61 83,71,59 80,68,56 74,64,54 126,120,111 144,136,112 172,158,131 146,136,112 139,129,107 142,128,103 188,170,138 187,170,135 188,172,139 189,173,140 138,121,95 188,169,134 189,170,135 184,165,130 179,156,125 136,110,87 168,158,134 168,151,125 183,164,137 160,149,130 97,86,67 103,82,57 111,92,69 111,94,70 110,93,67
