122,95,59 129,102,66 121,89,55 129,97,63 135,103,69 133,101,67 127,95,61 120,91,58 123,95,66 103,75,48 102,74,47 113,78,42 240,170,110 254,199,129 255,255,158 138,105,68 147,119,81 142,114,76 137,118,93 180,177,183 193,187,192 203,200,204 164,148,144 226,203,200 218,195,196 218,195,194 219,194,195 219,194,195 216,190,196 212,186,192 208,179,184 162,134,125 209,207,215 208,207,212 205,200,202 198,191,189 201,172,168 160,115,69 166,121,75 180,138,86 241,203,186 252,205,171 249,186,110 245,182,106 242,180,101 243,181,105 249,144,0 250,149,1 255,161,77 255,161,75 255,161,75 255,165,79 255,168,78 255,175,85 255,176,86 255,177,87 255,177,87 255,177,87 255,177,76 255,170,10 255,169,1 255,188,99 255,191,106 255,190,106 255,189,100 255,189,100 255,188,99 255,189,100 255,182,101 255,181,100 255,186,96 255,222,120 255,255,165 255,255,171 255,244,142 255,255,165 206,143,67 214,155,62 233,190,134 231,205,182 237,206,183 255,243,217 255,249,212 255,218,182 255,253,202 251,210,194 243,205,197 235,203,198 232,200,197 165,127,119 226,213,206 206,188,183 180,152,125 159,111,68 171,118,63 170,118,68
119,92,56 123,96,60 127,95,61 130,98,64 129,97,63 133,101,67 125,93,59 125,96,63 126,98,69 102,74,47 104,74,48 99,68,45 97,74,63 134,93,64 216,141,69 127,90,50 148,120,82 145,117,79 141,122,97 177,173,182 191,185,190 196,193,197 171,155,151 222,199,196 222,199,200 221,198,197 221,196,197 223,198,199 228,200,202 228,200,202 227,197,196 164,136,123 212,209,215 209,206,210 206,196,200 200,190,189 200,171,165 160,115,69 167,122,76 181,139,87 248,210,193 252,205,171 248,185,109 245,182,106 242,180,101 244,181,112 252,146,9 251,151,0 255,159,78 255,161,78 255,161,75 255,165,79 255,168,78 255,175,85 255,176,86 255,177,87 255,177,87 255,177,87 255,177,80 255,165,5 255,164,0 255,191,92 255,194,109 255,190,106 255,190,103 255,188,99 255,189,100 255,189,100 255,185,102 255,180,97 255,180,92 255,222,120 255,255,165 255,255,171 255,242,139 255,255,164 197,134,60 204,142,66 216,168,139 241,215,192 234,212,194 242,222,204 238,222,191 255,213,185 255,225,182 255,220,204 246,211,198 238,204,200 240,203,200 145,107,99 227,214,207 203,187,181 179,151,124 159,111,68 171,118,63 170,118,68
116,89,55 124,97,63 130,98,64 132,100,66 132,100,66 127,98,63 123,94,59 123,94,61 126,98,69 104,76,49 98,72,49 93,69,45 97,74,45 133,104,69 152,110,56 129,88,39 152,118,84 152,118,84 150,121,99 167,162,178 175,168,182 186,178,197 172,157,146 220,199,199 230,205,206 228,203,204 229,200,196 226,196,197 228,200,200 255,222,204 224,201,190 140,111,89 216,203,200 216,198,195 208,191,183 208,188,179 203,172,151 159,114,68 168,123,75 185,137,92 249,207,185 255,212,174 248,182,107 244,182,106 242,180,101 248,180,108 255,146,28 253,154,0 255,160,77 255,162,79 255,162,78 255,163,77 255,168,78 255,176,84 255,176,86 255,177,87 255,183,93 255,177,87 255,173,89 255,169,3 255,166,9 255,188,75 255,191,107 255,192,105 255,190,101 255,189,100 255,189,102 255,187,100 255,192,101 255,183,96 253,183,89 255,218,116 255,255,165 255,255,171 255,241,140 255,253,155 207,146,65 201,142,69 194,148,107 228,200,173 254,232,196 242,221,198 233,200,173 255,216,188 255,210,184 255,215,188 248,209,195 244,204,195 248,206,195 153,112,96 221,212,197 201,185,172 178,145,118 164,111,66 169,116,63 172,120,70
104,77,41 108,82,43 122,90,56 115,83,49 114,85,50 112,83,48 114,85,50 113,84,51 116,89,57 102,74,47 97,68,46 101,72,50 119,101,59 122,90,58 151,114,74 154,110,68 146,112,78 142,108,74 142,112,86 158,154,167 168,161,175 171,161,179 161,142,158 200,171,176 204,186,195 209,189,199 221,196,197 223,198,199 218,195,196 255,215,208 227,208,196 130,105,88 205,193,183 215,195,186 212,189,176 220,197,182 194,163,140 162,117,71 164,119,73 176,128,83 248,203,180 255,210,171 247,181,106 240,178,102 240,179,98 236,168,76 255,156,50 252,155,0 255,160,77 255,161,77 255,166,81 255,163,77 255,167,77 255,175,83 255,177,85 255,177,87 255,191,101 255,177,87 255,175,89 255,161,1 255,174,20 255,184,55 255,195,105 255,194,107 255,192,103 255,189,100 255,187,97 255,189,95 255,187,101 255,184,98 255,182,90 255,214,112 255,255,166 255,255,169 255,238,138 255,249,152 212,151,72 198,136,62 197,154,98 235,201,171 239,212,176 241,215,190 222,187,151 255,219,191 255,217,188 255,226,201 255,218,202 253,209,197 253,212,196 155,107,80 218,205,184 193,173,153 173,137,104 172,117,72 176,123,70 174,120,70
122,90,56 122,90,56 117,88,57 120,91,60 123,91,59 116,87,52 109,80,45 111,82,49 112,85,53 107,79,52 93,67,42 93,67,42 91,62,38 94,65,43 137,103,71 119,90,57 146,113,76 139,106,69 144,110,76 144,114,88 142,108,88 135,109,88 132,103,81 141,105,85 138,109,89 138,109,89 137,111,90 143,116,98 148,119,97 158,126,94 166,124,86 128,98,72 153,120,93 164,123,96 158,123,96 153,117,88 157,117,83 164,119,71 164,120,69 168,121,69 192,144,101 208,156,106 246,180,105 242,179,103 242,177,97 241,160,41 255,162,61 254,155,4 255,160,77 255,161,77 255,163,77 255,176,87 255,169,78 255,172,82 255,178,88 255,174,83 255,224,126 255,230,123 255,178,88 255,165,28 255,174,39 255,179,30 255,195,108 255,194,105 255,191,100 255,189,100 255,189,99 255,188,98 255,189,96 255,184,94 255,182,92 255,213,105 255,255,161 255,255,164 255,233,133 255,244,146 215,148,69 197,140,71 200,148,100 231,180,152 238,192,162 250,204,176 232,189,144 255,236,210 255,214,178 255,214,182 255,215,190 255,210,186 255,219,177 150,97,56 223,185,166 189,147,123 167,123,83 168,121,71 170,119,64 174,123,70
136,102,68 136,104,70 132,100,66 128,96,62 137,105,71 129,97,65 130,101,68 121,92,57 116,89,55 108,80,51 101,75,50 95,69,44 98,69,45 107,81,56 143,109,75 116,87,54 135,104,67 145,112,75 141,108,69 142,109,72 144,110,78 148,110,75 149,111,76 144,108,75 152,114,79 152,114,79 152,112,78 146,106,72 153,116,74 165,123,85 230,151,87 191,138,93 177,129,84 174,129,81 158,114,72 163,119,77 161,117,77 162,117,69 164,119,71 171,122,73 180,129,74 200,148,88 243,177,102 243,177,102 242,177,99 234,149,7 255,161,39 255,158,24 255,161,76 255,162,76 255,163,77 255,165,77 255,167,77 255,172,82 255,178,88 255,192,103 255,175,84 255,190,99 255,177,84 255,166,48 255,177,44 255,176,19 255,194,105 255,194,107 255,193,99 255,191,100 255,190,100 255,188,98 255,189,94 255,184,96 255,183,90 255,211,112 255,253,158 255,254,162 255,230,128 255,242,146 212,151,70 196,139,70 203,148,94 193,140,76 195,138,78 191,134,74 191,134,76 179,126,62 184,129,73 188,134,75 182,127,71 184,126,71 178,132,62 207,137,79 194,140,90 169,120,71 167,120,70 172,120,70 179,128,73 175,127,73
143,110,71 138,109,74 126,97,62 130,101,66 123,94,59 137,103,69 124,95,60 125,96,61 118,91,57 107,79,50 101,76,48 102,77,49 100,71,47 102,74,47 144,111,72 118,89,56 123,89,55 131,98,61 136,103,66 142,109,72 133,98,60 134,101,62 133,98,60 138,100,65 142,104,67 146,108,71 151,113,76 159,120,81 173,135,89 167,134,82 233,158,90 156,113,64 150,108,66 153,109,67 154,109,65 157,112,68 158,113,69 153,108,60 159,115,64 166,114,64 176,123,68 207,149,87 243,177,102 243,177,102 236,174,100 237,147,0 255,157,8 255,159,51 255,162,79 255,164,79 255,163,77 255,167,78 255,169,78 255,172,82 255,177,86 255,177,88 255,176,85 255,183,92 255,176,86 255,173,69 255,183,68 255,172,8 255,195,108 255,193,109 255,195,101 255,189,93 255,191,98 255,189,96 255,186,101 255,186,98 255,182,89 255,210,112 255,253,153 255,255,163 255,227,124 255,242,143 203,142,61 196,139,68 194,137,68 193,138,68 196,137,78 196,138,76 196,138,72 185,127,61 192,135,66 196,141,71 192,134,70 191,133,71 197,141,67 235,157,79 181,127,68 178,126,66 174,123,68 171,118,63 181,128,73 184,135,86
144,109,71 137,106,69 125,93,59 130,98,64 130,97,60 138,104,70 132,98,64 128,100,62 116,89,53 107,79,52 101,76,48 101,76,48 102,73,49 99,73,48 135,104,67 118,89,54 115,80,44 125,90,54 109,74,38 115,80,44 129,89,53 127,89,52 124,86,49 124,86,49 129,90,51 127,88,49 124,87,45 131,92,51 135,97,49 133,92,47 143,91,41 139,96,47 145,102,57 138,95,48 138,93,47 139,94,48 143,96,46 151,103,49 148,100,44 148,100,44 158,105,50 202,141,80 242,176,101 240,177,101 242,176,103 241,151,0 245,149,0 255,160,67 255,161,73 255,162,75 255,164,75 255,166,77 255,169,78 255,169,78 255,177,86 255,179,89 255,178,88 255,178,88 255,178,88 255,178,79 255,178,63 255,174,7 255,195,104 255,199,110 255,195,104 255,191,100 255,190,97 255,191,97 255,188,100 255,183,95 255,182,96 255,208,109 255,253,152 255,255,164 255,227,125 255,241,142 198,137,56 187,125,49 194,135,62 182,122,52 181,121,51 179,119,49 183,120,53 179,116,47 177,113,46 179,119,51 179,118,57 178,117,54 174,118,55 207,149,85 167,113,52 167,113,52 165,111,52 166,113,56 161,108,53 158,105,48
138,103,65 135,103,69 130,98,64 128,96,62 139,105,71 135,101,67 132,98,64 131,102,67 123,96,60 110,82,53 111,86,58 100,75,47 100,71,47 97,68,44 143,111,77 124,95,62 116,81,45 118,83,47 129,94,58 122,87,51 124,84,48 123,85,48 120,82,45 129,89,53 123,86,46 126,89,49 127,88,49 129,87,49 208,149,92 137,92,48 146,97,48 157,110,60 133,90,43 138,95,48 139,94,46 141,96,48 141,95,40 149,101,47 147,99,41 149,98,43 159,105,46 214,150,86 239,176,100 239,177,101 255,176,66 241,143,0 243,151,0 255,157,77 255,162,74 255,162,75 255,166,77 255,168,77 255,170,75 255,172,76 255,179,83 255,178,89 255,177,88 255,177,88 255,179,87 255,176,89 255,166,48 255,176,8 255,195,104 255,198,107 255,194,103 255,191,100 255,192,99 255,190,97 255,188,100 255,186,98 255,182,96 255,208,111 255,251,150 255,255,162 255,225,126 255,238,137 196,137,60 190,127,55 191,129,50 184,121,47 183,120,51 184,121,52 188,124,55 183,119,50 185,120,56 195,132,65 175,111,47 184,123,58 170,112,50 175,117,55 168,112,47 165,109,44 163,109,48 161,107,48 159,105,46 156,106,46
114,82,48 111,84,52 108,79,48 108,79,48 114,85,50 120,88,54 115,83,49 111,82,47 108,81,45 113,86,54 89,64,36 95,70,42 93,64,40 89,60,36 93,65,36 123,93,65 119,84,48 121,86,50 118,83,47 118,83,47 125,85,49 123,88,50 124,86,49 127,87,51 123,86,46 124,87,47 124,85,46 126,87,48 212,144,72 129,84,38 141,93,46 154,107,57 132,89,42 131,88,41 141,96,48 139,94,46 141,95,40 144,96,40 147,99,41 152,101,48 158,104,45 221,158,91 238,175,99 240,174,99 252,173,40 250,151,14 246,148,0 255,154,78 255,162,74 255,166,79 255,167,78 255,167,76 255,170,75 255,172,76 255,179,83 255,178,87 255,178,89 255,177,88 255,178,88 255,178,88 255,167,34 255,178,12 255,194,105 255,199,108 255,195,106 255,190,99 255,191,98 255,191,98 255,189,101 255,186,100 255,183,93 255,206,110 255,246,150 255,255,160 255,224,122 255,236,135 196,140,64 193,127,54 188,125,49 188,125,51 184,122,50 180,118,46 187,123,54 183,119,50 189,121,58 182,119,52 180,117,50 174,113,48 175,117,53 171,113,49 169,113,50 165,108,48 160,106,47 158,106,46 159,107,47 155,103,43
