122,95,59 119,92,56 124,95,60 122,90,56 129,97,63 136,104,70 133,101,67 128,96,62 127,95,61 121,92,59 119,90,57 116,88,59 103,75,48 103,75,48 99,64,28 153,91,35 240,170,110 255,184,120 255,226,139 255,240,140 138,105,68 147,106,77 142,114,76 145,117,79 137,118,93 181,168,176 186,180,187 204,198,203 203,200,204 213,203,207 92,72,65 224,201,202 218,195,196 218,195,194 218,195,194 219,194,195 219,194,195 216,190,196 217,191,197 211,185,191 208,179,184 97,71,57 210,207,222 209,207,215 208,207,212 206,200,205 202,197,196 202,188,190 201,172,168 153,113,79 162,117,71 166,121,75 180,138,86 201,160,140 250,210,201 250,193,122 249,186,110 245,182,106 242,179,105 242,180,101 243,181,105 249,159,10 255,147,34 254,154,0 255,161,77 255,162,78 255,163,80 255,163,77 255,165,79 255,167,78 255,169,79 255,176,84 255,176,86 255,177,87 255,177,87 255,177,87 255,177,87 255,175,89 255,175,25 255,164,41 255,169,1 255,180,44 255,192,105 255,192,107 255,190,106 255,190,101 255,189,100 255,189,100 255,188,99 255,187,98 255,188,105 255,181,100 255,181,100 255,181,95 255,194,102 255,232,128 255,255,165 255,255,181 255,251,152 255,244,142 255,255,165 235,160,70 183,136,55 212,154,72 233,190,134 224,195,175 229,204,176 245,214,191 255,243,217 255,247,219 209,160,95 255,238,218 255,253,202 255,225,196 250,211,199 241,203,195 235,203,198 232,200,195 231,196,199 128,88,65 226,213,206 222,209,202 180,162,143 176,148,121 159,111,68 170,119,64 171,118,63 171,121,75
118,91,55 118,91,55 121,92,57 125,93,59 130,98,64 132,100,66 133,101,67 123,91,57 132,100,66 123,94,61 119,90,57 116,88,59 102,74,47 100,72,45 143,108,72 160,99,63 103,72,35 98,70,32 164,113,56 255,204,112 108,75,38 147,106,77 142,114,76 145,117,79 137,118,93 181,168,176 185,179,186 193,187,192 202,199,203 214,204,208 86,66,59 225,202,203 221,198,199 218,195,194 218,195,194 219,194,195 221,196,197 223,197,201 220,194,198 225,199,205 219,191,191 101,75,65 214,210,223 210,208,216 208,207,212 205,199,204 203,196,196 202,188,190 201,172,168 153,113,79 164,119,73 167,122,76 181,139,87 201,160,140 250,210,201 250,193,122 248,185,109 245,182,106 242,179,105 242,180,101 245,182,108 240,149,0 255,166,62 255,156,0 255,160,79 255,162,78 255,162,79 255,162,76 255,165,79 255,167,78 255,170,80 255,176,84 255,176,86 255,177,87 255,177,87 255,177,87 255,177,87 255,176,87 255,178,33 255,166,68 255,167,2 255,178,36 255,190,103 255,192,107 255,190,106 255,190,101 255,189,100 255,189,100 255,189,100 255,185,96 255,188,102 255,182,101 255,182,101 254,179,91 255,194,102 255,232,128 255,255,165 255,255,181 255,251,152 255,243,142 255,255,162 230,155,65 195,151,71 205,146,73 197,151,112 225,196,176 238,213,185 247,221,200 250,224,201 249,228,205 228,183,121 253,212,194 255,246,199 255,229,196 249,210,198 243,205,197 236,204,199 236,204,199 234,199,202 128,88,65 226,213,206 220,207,200 180,162,143 176,148,121 159,111,68 170,119,64 171,118,63 170,120,74
124,97,61 124,97,61 128,99,64 120,88,54 139,107,73 128,96,62 130,98,64 133,101,67 122,90,56 128,99,66 125,96,63 119,91,64 101,73,46 104,76,49 95,70,42 93,68,49 101,67,47 107,72,47 150,108,70 232,167,103 139,100,57 143,102,73 150,119,82 150,119,82 144,125,100 172,157,165 178,171,181 188,181,191 195,189,194 215,204,211 85,68,58 226,201,202 228,203,204 230,205,204 221,196,195 221,196,197 223,198,199 228,198,197 231,198,198 233,200,202 229,200,196 107,71,63 209,198,205 215,205,209 212,205,208 206,194,199 202,190,190 205,189,187 202,171,161 152,113,72 164,119,73 168,123,77 183,138,90 202,159,140 250,207,199 255,199,130 248,185,109 245,182,106 242,180,101 242,179,103 248,181,113 242,150,0 255,163,57 253,153,0 255,159,79 255,161,78 255,160,76 255,162,78 255,166,80 255,167,78 255,169,79 255,176,84 255,176,86 255,177,87 255,177,87 255,177,87 255,177,87 255,175,84 255,176,42 255,163,41 255,168,3 255,175,18 255,189,105 255,193,105 255,190,106 255,190,101 255,189,102 255,188,99 255,189,100 255,187,98 255,186,100 255,183,100 255,181,98 255,183,95 255,192,100 255,232,128 255,255,165 255,255,181 255,249,150 255,242,140 255,255,159 230,155,67 192,142,70 255,207,113 208,162,123 225,196,176 250,225,197 236,216,198 237,221,206 240,225,205 164,122,68 255,211,202 255,215,174 255,243,198 250,208,197 245,206,194 240,204,198 242,204,196 241,202,199 135,93,71 226,214,204 217,204,197 181,159,139 174,145,121 159,111,68 165,114,59 167,114,59 171,121,75
111,84,50 115,88,54 125,98,64 129,97,63 133,101,67 126,94,60 133,101,67 128,99,64 123,94,59 123,94,61 121,92,59 123,95,66 104,76,49 107,78,56 90,66,42 95,68,50 95,72,43 97,68,46 154,113,66 163,121,67 133,92,43 140,101,73 162,128,94 153,119,85 150,121,99 167,149,158 164,156,173 171,164,178 182,174,193 187,180,180 86,67,53 224,197,209 227,202,203 228,203,204 230,202,202 230,201,197 224,194,195 225,197,197 228,200,200 255,224,205 230,207,196 120,79,61 209,196,191 216,203,200 215,197,194 212,194,189 209,192,182 210,188,180 203,172,151 151,109,71 164,119,73 167,122,74 185,137,92 205,161,135 255,213,198 251,193,129 248,182,107 244,182,106 242,180,99 242,180,101 248,180,108 241,151,0 255,161,40 255,156,15 255,160,77 255,161,78 255,162,78 255,163,79 255,165,79 255,168,79 255,168,79 255,176,86 255,176,86 255,177,87 255,192,102 255,183,93 255,177,87 255,176,81 255,177,59 255,161,26 255,166,9 255,169,9 255,188,101 255,191,107 255,194,107 255,191,102 255,189,100 255,189,100 255,189,102 255,187,100 255,190,100 255,189,98 255,184,97 255,183,92 255,188,93 255,230,125 255,255,165 255,255,181 255,247,150 255,240,139 255,254,156 231,158,76 198,135,66 194,133,72 200,154,113 230,200,174 255,233,201 250,228,192 241,220,197 247,220,204 156,107,56 255,218,192 255,212,186 255,237,203 255,209,191 246,207,193 245,205,196 248,204,194 245,203,190 139,100,70 221,212,197 214,204,192 177,153,127 175,142,115 170,117,72 173,120,65 174,121,68 172,123,74
104,77,41 98,71,35 112,86,47 125,93,59 115,83,49 114,85,50 114,85,50 112,83,48 114,85,50 112,83,50 114,85,52 115,88,56 102,74,47 102,73,51 97,68,46 100,75,47 119,101,59 96,69,37 146,108,62 147,110,70 154,110,68 126,99,65 142,108,74 142,108,74 142,112,86 159,141,138 161,154,168 167,160,174 171,161,179 174,164,184 91,65,51 198,176,200 204,186,195 208,188,198 214,192,197 221,196,197 223,198,199 218,197,197 218,195,196 255,231,216 227,208,196 113,79,59 194,179,168 208,196,186 215,195,186 216,193,180 210,187,172 207,184,173 194,163,140 156,113,78 164,119,73 166,121,75 176,128,83 186,143,110 255,214,200 252,191,128 247,181,106 240,178,102 240,179,100 240,179,98 236,168,76 248,151,0 255,152,16 255,154,33 255,160,77 255,161,77 255,162,78 255,166,81 255,163,77 255,167,77 255,169,80 255,176,84 255,177,85 255,177,87 255,178,88 255,212,122 255,177,87 255,178,83 255,176,71 255,168,16 255,174,20 255,170,3 255,191,102 255,196,106 255,194,107 255,192,103 255,191,102 255,188,100 255,187,97 255,187,97 255,188,98 255,186,100 255,184,98 255,184,94 255,191,95 255,222,118 255,255,166 255,255,179 255,247,150 255,238,138 255,249,152 247,175,93 196,136,68 198,141,72 197,154,98 230,194,165 234,200,168 239,212,176 241,215,190 239,207,191 158,107,52 255,217,195 255,217,188 255,221,197 255,212,193 255,216,200 253,209,197 254,213,195 255,215,194 164,115,75 218,205,184 213,199,181 176,149,117 170,134,101 172,117,72 175,122,67 177,122,70 171,122,73
118,86,52 120,88,54 113,81,47 112,83,52 112,83,52 113,84,51 112,83,50 113,84,49 109,80,45 109,80,47 106,77,44 108,81,49 101,73,46 96,67,43 91,62,38 101,70,47 91,62,38 95,65,39 137,101,70 142,104,69 121,92,61 132,101,64 139,106,69 142,109,72 146,114,82 147,123,101 156,139,131 163,145,142 168,152,150 170,156,156 92,65,49 199,173,177 202,178,182 204,178,182 207,181,185 210,185,184 212,187,186 213,189,183 212,190,184 255,225,191 222,194,192 117,81,61 192,165,149 193,182,179 199,178,174 205,177,168 207,176,164 204,172,158 195,158,132 158,116,78 164,119,71 164,120,67 169,122,72 179,133,94 255,214,186 249,188,123 247,181,106 241,179,103 243,177,104 244,179,99 240,160,56 248,146,1 251,151,0 255,155,50 255,160,77 255,162,79 255,163,78 255,163,77 255,165,79 255,167,78 255,170,79 255,175,85 255,178,88 255,177,86 255,177,86 255,212,115 255,195,97 255,204,109 255,178,87 255,167,12 255,170,29 255,170,3 255,191,102 255,195,106 255,194,105 255,194,107 255,191,99 255,190,101 255,189,99 255,189,99 255,188,99 255,186,96 255,184,94 255,183,95 255,205,105 255,222,119 255,255,161 255,255,173 255,246,146 255,234,137 255,245,147 247,183,100 200,149,73 189,137,64 194,149,103 231,185,159 235,190,167 240,201,173 242,206,177 246,213,186 167,113,52 255,227,200 255,215,184 255,218,191 255,216,193 255,215,197 255,210,192 255,211,190 255,227,189 160,115,82 223,193,178 219,191,178 174,139,103 170,130,96 165,116,67 170,119,62 173,122,67 175,128,76
133,101,67 139,107,73 125,93,59 119,87,55 125,93,61 131,97,65 131,97,65 120,91,56 119,90,55 117,88,55 113,84,51 113,86,54 107,79,52 96,70,45 96,70,45 97,68,44 95,66,42 94,65,43 98,70,43 141,107,77 117,88,55 123,92,55 145,112,75 142,109,72 143,110,73 145,111,79 144,110,78 143,108,81 143,107,74 145,111,77 143,108,72 143,108,72 142,109,70 141,108,69 146,111,73 145,111,79 144,110,80 145,112,75 146,112,78 191,116,48 218,152,102 155,113,73 149,110,69 174,121,66 210,150,98 183,141,103 154,115,74 154,115,74 161,117,77 164,119,71 162,117,69 165,120,72 169,122,72 179,131,77 183,136,86 234,174,106 244,181,105 242,179,103 242,176,103 243,176,99 239,154,28 254,147,19 252,155,0 255,156,70 255,159,75 255,161,75 255,161,75 255,163,77 255,166,78 255,167,78 255,169,78 255,175,85 255,177,87 255,183,92 255,201,110 255,215,114 255,190,93 255,178,86 255,177,91 255,171,5 255,179,49 255,169,4 255,192,99 255,196,109 255,192,105 255,194,105 255,192,100 255,189,100 255,188,98 255,185,96 255,188,100 255,187,94 255,184,94 255,182,94 255,191,93 255,218,114 255,255,160 255,255,174 255,244,144 255,231,131 255,244,147 255,206,120 190,136,61 197,142,72 204,149,93 205,149,102 205,153,105 211,158,113 213,160,117 218,167,132 172,119,51 254,200,150 234,178,131 233,176,132 239,184,143 236,182,146 240,184,150 238,184,146 255,232,179 162,109,68 218,173,138 216,173,138 167,121,80 164,116,71 171,122,71 174,123,66 174,123,68 180,133,81
139,106,69 141,108,71 135,106,71 127,98,63 126,97,62 131,102,67 135,106,71 135,101,67 128,99,64 127,98,63 127,98,63 116,89,55 108,80,51 98,73,45 102,77,49 96,67,43 100,71,47 102,74,47 108,80,53 135,102,63 116,87,56 113,80,53 143,110,73 148,115,78 139,106,69 138,105,68 140,105,67 143,108,72 145,110,74 146,111,75 146,111,75 142,104,69 151,113,76 152,114,77 152,114,77 150,110,74 148,109,70 152,115,71 153,116,72 192,136,73 239,164,96 233,161,97 191,140,87 171,123,78 162,117,69 156,113,68 162,117,73 162,116,75 161,117,75 161,118,71 159,114,66 164,119,71 171,122,71 179,128,75 179,131,75 234,170,106 243,177,102 243,177,102 240,177,101 238,176,97 233,147,0 255,151,44 251,155,0 255,156,75 255,162,78 255,162,79 255,163,78 255,166,80 255,166,78 255,168,78 255,168,78 255,175,85 255,178,86 255,176,87 255,184,95 255,175,84 255,194,103 255,176,89 255,176,92 255,168,0 255,179,58 255,170,5 255,195,87 255,196,109 255,194,107 255,194,105 255,217,121 255,191,96 255,190,98 255,189,97 255,188,99 255,189,99 255,184,96 255,182,94 255,188,95 255,221,117 255,253,154 255,255,175 255,246,142 255,228,126 255,242,147 255,227,141 194,138,64 196,138,72 200,144,79 193,137,72 199,143,76 194,136,70 194,136,70 196,138,74 193,135,71 186,130,65 197,144,80 200,147,81 189,133,68 189,133,68 190,132,68 187,129,67 255,202,117 233,152,75 219,159,105 180,126,76 173,122,69 172,121,68 172,121,66 179,128,75 176,128,70 184,136,82
143,110,71 143,110,71 134,105,70 128,99,64 130,101,66 127,98,63 130,101,66 138,104,70 124,95,60 125,96,61 125,96,61 117,90,56 107,79,50 102,77,49 111,86,58 104,75,51 100,71,47 100,71,47 103,72,49 139,106,67 118,89,56 104,70,48 125,92,55 134,101,64 136,103,66 143,110,73 139,104,66 135,100,62 134,101,62 134,101,62 136,101,65 139,101,66 142,104,67 144,106,69 151,113,76 153,115,78 159,120,81 161,122,79 170,132,86 185,135,91 233,158,90 178,131,79 145,102,57 156,114,72 153,109,67 154,109,65 154,109,65 158,113,69 158,113,69 155,110,62 155,110,62 160,116,65 166,114,64 172,119,66 180,125,69 234,171,102 243,177,102 243,177,102 239,177,101 236,174,100 237,147,0 255,158,48 250,152,0 255,158,76 255,162,79 255,159,76 255,164,79 255,163,77 255,167,78 255,168,78 255,168,78 255,174,84 255,177,86 255,177,88 255,177,88 255,176,85 255,183,92 255,176,86 255,176,91 255,168,3 255,183,68 255,170,17 255,188,71 255,197,110 255,193,109 255,194,105 255,196,100 255,187,92 255,191,98 255,190,97 255,188,101 255,186,101 255,186,98 255,182,92 255,189,97 255,218,113 255,253,153 255,255,171 255,243,144 255,224,121 255,242,143 255,238,148 255,195,123 196,139,70 194,137,68 192,137,67 192,137,67 197,138,79 196,138,76 196,138,72 184,123,58 187,128,71 192,135,66 196,138,72 206,148,82 194,136,72 191,133,71 211,155,92 225,140,85 187,143,76 181,127,68 180,126,67 180,127,70 173,122,67 171,118,63 175,122,67 178,129,80 185,137,81
144,109,71 144,109,71 132,100,66 129,97,63 129,97,63 128,95,58 130,97,60 136,102,68 134,100,66 126,98,60 125,97,59 115,88,52 108,80,53 102,77,49 103,78,50 104,75,51 102,73,49 102,73,49 98,69,47 135,104,67 118,89,54 99,69,43 118,83,47 118,83,47 111,76,40 114,79,43 124,84,48 131,91,55 125,87,50 124,86,49 123,85,48 127,89,52 128,89,50 128,89,50 129,90,51 127,90,48 132,93,52 142,101,54 131,93,47 131,90,45 145,93,43 159,108,55 144,101,56 140,97,52 137,94,47 140,95,49 141,96,50 146,98,51 146,99,49 147,100,48 153,105,51 150,102,46 149,101,45 158,105,50 164,106,51 238,174,105 243,177,102 243,177,102 239,176,100 242,176,103 244,154,0 255,161,48 245,147,1 255,157,75 255,161,73 255,161,74 255,164,74 255,164,75 255,166,77 255,169,78 255,169,78 255,173,82 255,177,86 255,179,89 255,179,89 255,178,88 255,178,88 255,178,88 255,177,90 255,176,24 255,172,57 255,167,21 255,188,54 255,197,106 255,196,107 255,194,105 255,192,101 255,190,100 255,190,97 255,190,97 255,190,100 255,187,99 255,183,95 255,182,96 255,187,95 255,212,103 255,254,153 255,255,173 255,242,143 255,227,125 255,241,142 255,249,156 190,127,60 189,129,59 191,132,59 186,126,56 184,124,54 188,128,58 187,127,57 190,127,58 184,121,52 189,125,56 188,124,57 190,126,64 193,133,65 182,121,60 180,119,56 177,119,57 178,121,61 196,138,76 169,115,54 172,119,55 167,113,54 168,114,55 172,119,62 173,120,63 174,121,66 162,109,52
