50,46,38 73,64,56 79,71,58 77,69,56 64,58,51 48,47,40 69,68,61 66,65,58 86,86,70 90,91,72 158,175,208 163,180,213 169,180,209 31,30,35 153,162,216 152,159,214 147,155,214 130,146,212 121,144,209 120,143,210 123,147,207 126,150,210 135,145,210 133,146,213 132,148,214 132,150,215 132,152,209 128,147,209 129,149,204 44,40,60 137,154,160 176,176,188 197,182,173 126,110,108 105,84,57 78,67,60 125,123,94 224,205,178 255,233,197 255,250,214 255,254,219 218,213,212 167,165,205 163,162,204 171,164,203 172,166,202 171,165,201 169,165,201 162,162,199 158,162,202 152,161,202 151,160,201 147,158,198 148,157,198 149,156,193 148,157,200 148,157,200 144,154,199 143,154,196 141,154,200 138,155,200 146,154,200 150,153,200 37,37,37 136,156,200 142,157,202 146,157,199 146,157,199 145,159,200 146,160,201 150,161,203 152,161,202 151,157,201 151,157,201 150,156,200 145,156,198 148,157,200 147,158,200 147,158,200 145,155,200 140,154,204 138,154,204 134,150,200 38,46,74 52,53,58 61,59,57 62,61,54 87,76,69 131,149,207 131,149,207 130,150,205 129,149,204 130,150,205 131,149,205 131,149,205 57,59,75
48,44,36 81,72,64 79,71,58 73,65,52 63,57,50 51,47,41 65,61,55 66,65,58 86,86,70 83,84,65 174,185,212 173,184,211 167,186,217 170,188,216 19,31,53 153,160,215 152,160,219 134,150,216 122,145,210 128,146,213 134,152,210 139,154,211 149,161,214 138,153,208 134,153,204 134,153,204 133,143,179 171,168,174 156,138,117 149,135,110 126,122,114 132,123,117 154,133,120 141,126,115 212,185,149 201,177,142 194,172,136 180,157,117 171,145,120 191,170,129 239,216,156 255,250,211 255,255,255 154,157,193 158,160,203 161,160,204 163,161,201 166,164,202 163,166,202 158,162,202 153,162,201 151,160,199 158,162,202 159,161,202 160,163,201 162,161,203 163,160,203 164,162,202 159,164,201 160,164,206 160,164,206 158,160,205 157,159,204 41,35,40 147,162,205 146,156,201 146,156,201 145,155,200 143,156,200 144,157,201 147,157,202 148,157,200 147,157,202 147,157,202 147,157,202 145,155,200 148,156,202 148,157,200 148,157,200 148,157,198 148,155,206 148,157,207 140,156,204 42,51,76 53,54,59 59,57,55 69,68,61 89,78,71 132,150,206 132,150,206 130,150,205 131,151,206 131,151,206 133,151,207 133,151,207 135,147,211
43,39,33 81,73,62 80,72,59 80,72,59 63,54,48 54,50,44 68,64,58 71,65,60 88,90,73 92,88,71 197,188,210 197,188,210 182,189,212 167,185,213 166,179,209 27,29,29 66,72,91 68,74,93 93,102,125 115,122,145 133,132,167 146,145,180 150,150,178 148,158,194 156,146,164 133,126,124 134,126,115 123,116,100 135,122,101 122,107,87 121,107,80 141,108,83 177,133,103 169,144,114 173,156,119 248,188,145 167,117,84 200,176,143 192,136,100 179,133,96 174,141,102 255,208,150 248,214,171 255,251,230 144,150,190 142,156,206 143,155,206 146,158,207 144,158,206 144,159,204 148,158,205 147,158,200 152,161,204 155,159,203 155,159,201 159,158,200 162,162,201 165,165,202 172,166,200 176,168,203 177,169,202 181,170,204 180,168,200 46,41,43 163,163,200 160,160,197 159,158,200 158,157,199 151,157,197 150,156,196 153,159,199 149,155,197 151,157,197 151,157,197 150,156,198 155,159,199 154,160,200 158,162,202 158,162,202 156,162,204 156,160,204 155,161,203 145,161,199 49,56,79 52,51,56 56,54,55 63,61,57 89,85,79 121,139,179 131,149,205 135,151,203 134,150,202 134,150,202 136,151,206 134,149,204 133,151,205
44,40,34 82,74,63 81,73,60 87,79,66 60,52,41 55,49,44 69,63,58 72,66,61 98,93,79 105,94,79 207,192,212 208,193,213 196,192,212 182,191,216 168,181,209 20,32,40 150,162,211 145,157,206 144,148,204 154,154,211 161,159,199 160,158,196 157,156,187 153,152,183 139,130,124 134,127,109 132,122,98 148,125,94 143,111,81 138,102,71 149,115,81 137,103,71 163,113,80 139,107,75 118,99,64 149,114,76 148,98,65 167,122,76 206,140,83 255,184,110 255,240,125 213,164,126 255,223,191 183,162,139 255,255,248 133,144,182 139,154,209 141,155,207 141,155,205 142,157,202 143,157,198 147,158,198 151,160,201 156,160,200 159,165,197 164,163,198 172,166,200 174,168,202 171,167,199 173,167,199 174,166,199 177,169,202 177,167,196 31,28,34 167,165,203 163,161,199 159,162,198 159,162,198 158,163,198 158,163,198 159,164,199 160,163,199 160,164,197 161,165,198 159,162,198 165,166,200 165,166,200 167,167,204 160,163,199 158,163,200 157,161,201 156,160,200 151,157,199 62,63,86 55,54,59 58,56,57 66,64,60 93,87,82 114,124,140 127,144,187 135,151,201 136,152,202 138,152,202 138,154,202 138,154,202 136,155,202
49,45,39 82,74,63 86,78,65 85,73,61 59,53,44 54,50,44 75,71,61 65,59,50 91,91,77 96,89,73 212,196,209 213,192,207 206,196,214 185,191,212 178,185,210 31,27,36 157,162,209 152,160,208 151,158,209 156,161,210 160,162,205 158,159,207 159,159,196 130,130,142 121,109,111 119,108,105 132,105,87 139,104,79 138,96,72 135,94,65 135,96,64 140,101,69 139,103,70 139,103,74 131,95,66 135,99,70 133,88,55 161,96,55 224,132,68 255,176,87 255,226,56 194,117,82 221,166,125 253,216,172 248,217,180 255,255,242 141,155,203 134,153,202 146,157,199 149,158,201 151,160,201 151,157,199 157,162,199 162,161,203 166,166,203 163,167,200 170,166,200 172,166,198 172,168,202 173,169,203 175,170,199 176,170,204 173,165,200 33,31,32 167,168,202 159,163,196 157,160,196 157,160,198 156,163,200 158,163,200 159,164,199 161,165,198 159,165,197 160,164,197 161,165,198 163,164,196 163,164,198 165,166,198 160,164,195 158,166,198 158,163,198 157,162,197 157,162,199 63,64,87 52,53,56 60,58,54 62,61,54 97,89,76 159,173,210 85,101,128 151,158,183 145,159,200 143,156,200 143,156,200 140,156,196 140,155,198
49,45,37 85,77,64 75,67,54 84,76,65 58,52,43 54,49,46 74,70,62 66,60,51 86,83,70 93,89,72 214,195,209 213,194,210 205,195,213 188,189,210 184,186,211 28,24,33 164,166,207 158,161,208 158,162,206 161,162,210 161,163,206 162,166,206 155,150,168 121,114,114 115,85,84 132,79,52 121,65,31 109,61,36 138,98,75 107,61,35 129,79,48 148,96,64 149,103,73 127,85,61 111,65,39 108,55,30 112,50,21 131,62,26 167,75,24 193,89,27 234,109,38 246,115,33 255,131,41 255,172,96 255,241,202 255,234,200 251,251,255 141,153,202 146,156,201 151,160,201 154,160,200 155,161,201 158,160,201 156,160,200 157,162,199 156,163,200 160,165,200 160,165,200 160,163,199 161,164,200 162,162,199 165,165,202 165,166,200 30,30,30 167,166,201 162,161,196 163,162,197 162,163,197 159,163,196 158,164,196 160,164,195 161,165,196 166,165,198 165,166,198 167,166,197 169,168,199 175,168,198 174,170,194 178,174,198 176,171,198 169,170,202 168,169,201 168,169,203 70,72,97 60,57,61 55,54,47 62,60,56 95,86,80 162,174,207 160,176,203 68,76,92 161,169,201 153,164,202 149,163,202 146,160,199 140,156,194
50,46,38 91,83,70 81,74,56 84,77,61 55,49,40 54,49,46 70,66,58 72,66,57 83,78,66 92,90,72 212,193,207 213,194,208 208,195,214 195,190,208 191,189,211 33,29,38 169,167,205 166,166,205 166,163,206 166,161,202 163,165,206 163,166,204 154,133,122 117,91,79 111,53,29 105,49,23 96,50,24 90,46,20 90,48,26 83,41,19 90,44,18 114,59,28 119,63,29 94,46,21 91,43,16 95,47,18 95,47,18 97,47,16 120,54,24 149,69,28 186,87,30 221,109,42 248,114,35 255,135,42 255,166,70 239,199,163 253,233,201 242,236,229 144,157,203 151,160,201 157,162,199 159,164,201 158,160,201 157,161,201 156,161,198 155,162,199 158,163,198 159,164,201 156,162,202 155,161,201 159,164,199 161,165,198 161,162,196 30,30,27 160,164,197 158,162,195 157,163,195 155,163,195 153,164,195 156,164,196 161,165,196 165,166,198 169,165,199 171,167,199 171,167,199 173,170,199 176,170,195 176,172,194 178,174,196 176,172,196 179,169,198 178,168,197 182,172,201 82,74,93 61,58,62 61,60,53 63,61,57 94,85,79 167,178,209 163,180,202 165,173,203 64,71,85 161,164,202 156,163,198 151,161,195 150,162,197
51,47,37 91,84,68 87,80,62 92,84,71 57,51,42 57,51,46 78,72,63 80,72,59 96,88,75 101,97,80 214,195,209 214,195,209 213,195,206 207,195,211 198,188,206 36,30,37 178,172,208 168,166,204 166,166,205 166,165,209 165,166,200 156,155,188 133,107,93 101,56,33 102,54,27 106,59,36 93,48,27 82,40,18 83,41,19 81,39,17 79,41,24 82,39,20 85,40,17 83,39,13 88,41,18 82,40,18 85,40,17 85,40,17 94,42,12 104,47,18 125,48,11 165,75,26 205,91,23 247,116,34 255,140,38 255,180,79 230,191,163 255,249,228 176,172,183 156,163,198 161,164,200 163,166,202 163,167,200 161,165,196 159,165,197 157,164,199 162,168,198 160,166,196 160,165,200 155,166,197 160,166,198 159,165,197 159,163,196 28,30,30 162,163,197 158,164,196 156,163,198 157,162,197 154,162,194 155,163,195 157,163,195 159,163,194 166,165,198 168,164,196 174,167,197 174,167,197 178,169,195 182,168,194 184,170,196 181,172,196 176,170,195 176,170,195 175,169,194 82,76,101 62,60,61 64,60,54 68,64,58 96,88,77 166,177,206 166,180,201 167,179,203 169,181,203 47,48,69 167,168,198 157,165,197 158,163,200
51,47,37 88,77,62 95,84,69 84,76,63 56,50,41 57,53,47 81,71,61 79,71,58 104,97,81 112,107,93 219,200,202 218,199,206 218,199,206 213,197,210 208,194,209 43,35,41 180,168,200 180,168,200 175,169,203 171,167,203 165,168,206 137,133,142 119,78,58 108,52,26 100,55,32 92,47,26 82,35,12 73,35,14 77,36,16 77,36,16 73,37,15 73,37,15 75,37,16 71,38,13 70,36,16 71,37,19 70,34,12 74,36,15 88,40,15 96,43,16 100,45,16 103,45,12 156,70,22 203,99,37 249,121,40 255,143,45 255,170,92 238,203,176 255,253,238 183,170,178 171,167,201 172,168,200 170,170,198 170,170,198 170,166,198 170,166,198 171,168,197 169,169,197 169,168,199 166,167,199 160,166,196 162,168,200 159,163,196 28,30,30 159,165,195 158,164,194 155,163,193 157,165,195 159,165,195 158,164,194 159,165,197 159,165,195 162,168,198 166,167,197 176,170,193 184,173,196 192,172,193 192,172,193 192,172,193 190,173,195 186,173,194 186,173,194 187,174,195 96,83,104 63,61,59 69,63,58 69,63,58 100,92,79 177,179,204 173,179,196 172,182,202 177,180,200 181,179,199 54,51,55 34,32,44 27,24,39
57,53,43 96,85,70 91,80,65 88,80,67 54,48,39 60,56,50 78,67,60 75,67,54 108,101,85 114,109,95 219,200,202 220,201,208 219,200,204 218,198,208 215,195,207 45,35,39 201,179,203 202,180,204 196,178,205 193,177,204 181,175,207 145,130,138 112,60,39 107,57,26 94,49,28 98,49,27 81,36,15 71,34,10 74,34,11 71,33,12 74,38,16 74,38,16 67,36,15 71,38,13 64,33,12 68,34,16 62,33,13 59,29,12 72,36,14 93,47,21 100,48,18 103,46,15 116,47,14 165,77,25 208,99,25 230,108,31 255,123,26 255,191,131 255,244,211 255,255,241 175,168,196 176,171,200 176,171,200 174,171,200 176,171,198 177,171,196 181,172,196 183,172,197 180,174,199 177,171,196 171,171,199 165,171,203 160,166,198 28,30,30 162,168,196 159,165,195 158,166,196 160,168,198 161,165,194 161,165,196 161,166,192 162,169,194 163,168,192 165,167,192 175,169,192 182,168,192 188,172,189 191,171,192 190,170,191 188,171,193 189,172,194 189,172,194 190,173,195 105,90,112 65,60,59 68,62,55 69,63,56 100,91,74 179,180,201 180,183,201 183,189,206 185,184,201 190,187,202 62,57,73 181,172,198 179,172,200
53,44,36 96,85,68 91,80,61 85,76,59 52,46,37 61,55,46 78,66,54 76,65,50 111,101,91 113,109,92 210,194,211 211,195,210 215,197,208 215,195,205 212,197,205 53,39,52 215,182,201 215,182,201 219,184,199 221,186,201 202,172,187 152,117,120 120,67,42 99,55,29 93,48,25 88,40,13 78,37,19 66,35,14 65,36,16 68,37,18 72,43,23 66,37,15 70,41,19 73,42,21 73,43,26 72,43,23 59,34,17 53,27,13 60,29,17 69,38,19 99,47,15 103,48,17 106,48,15 119,56,23 162,77,24 199,98,32 214,105,31 255,125,42 238,209,178 255,255,229 179,174,190 173,169,201 177,175,199 185,174,199 194,174,197 191,174,196 191,174,194 190,173,193 191,174,196 188,173,195 184,173,198 184,170,196 182,168,194 36,28,34 176,172,196 172,169,196 166,171,197 172,170,194 171,169,191 176,170,193 178,169,193 179,168,193 178,169,193 183,172,197 186,171,193 194,175,193 201,178,191 209,180,190 209,179,192 207,180,192 204,179,191 204,179,191 203,178,192 113,95,106 75,65,64 73,64,58 77,68,60 100,87,80 191,191,203 193,193,205 195,188,200 196,187,200 198,189,202 73,60,70 190,173,193 190,173,193
59,50,44 97,87,65 97,86,67 88,79,62 56,50,41 63,57,48 84,72,60 84,73,58 112,102,90 120,115,101 208,194,209 208,194,207 210,194,209 211,192,208 207,193,208 56,44,56 210,182,199 211,183,200 215,183,199 216,184,198 196,164,178 136,98,92 117,61,37 98,58,35 92,46,18 101,53,24 68,32,14 66,32,12 82,51,30 96,62,42 94,60,40 89,55,35 99,63,41 114,79,54 112,78,56 104,70,50 82,60,40 68,46,28 57,31,19 56,30,16 92,46,18 105,48,17 109,51,18 108,49,19 132,56,16 179,87,32 190,90,29 228,104,28 254,184,133 255,249,222 255,249,242 174,170,206 171,171,197 183,173,202 193,173,194 199,178,195 199,179,191 199,178,195 199,177,199 198,176,198 194,177,197 195,178,198 197,177,198 38,28,29 193,178,198 189,174,194 186,175,198 188,175,194 190,175,197 189,177,193 194,178,195 197,178,196 197,178,196 198,179,195 204,179,193 207,183,192 213,184,191 217,183,190 222,186,194 221,188,190 221,188,188 221,188,188 221,188,190 134,109,108 81,72,66 77,68,62 78,68,58 97,90,74 202,199,205 203,195,203 206,193,203 209,196,206 211,196,206 81,62,66 204,178,195 205,180,194
