50,46,38 51,45,38 74,66,55 80,72,59 77,69,56 79,74,62 56,47,41 49,47,45 69,68,61 66,65,58 68,67,60 86,86,70 90,91,72 150,167,200 159,176,209 164,181,214 169,180,209 38,46,74 118,128,148 150,159,213 152,159,214 156,158,212 137,149,211 126,147,213 121,144,209 120,143,208 120,143,210 125,149,209 126,150,210 134,144,209 134,147,206 135,146,215 132,148,214 132,151,213 132,149,212 130,150,207 128,147,209 127,150,206 135,155,208 14,18,33 137,154,160 158,158,170 173,171,172 199,184,175 126,110,108 125,108,82 69,52,28 70,66,47 125,123,94 197,185,146 244,226,196 255,234,198 255,250,214 255,255,228 255,255,241 184,177,191 167,165,205 156,158,201 166,164,204 172,165,204 172,166,202 170,166,202 172,166,202 169,165,201 162,162,199 157,161,201 157,161,201 152,161,202 151,160,201 148,157,200 147,158,198 147,156,197 149,156,193 151,157,199 148,157,200 146,155,198 144,154,199 145,156,198 143,153,198 140,155,198 138,155,200 142,157,202 148,153,200 150,153,200 37,37,37 141,155,203 139,156,201 144,157,203 146,157,199 146,157,199 143,157,198 145,159,200 146,160,201 150,161,203 151,160,201 154,160,202 151,157,201 151,157,201 151,157,201 150,156,200 145,156,198 146,157,199 148,157,200 147,158,200 147,158,200 145,155,200 141,156,199 140,154,204 138,154,204 137,148,204 136,147,203 49,50,53 52,53,58 52,52,60 65,63,61 63,62,55 87,76,69 133,155,214 131,149,207 131,149,207 130,150,205 129,149,204 130,150,205 130,150,205 131,149,205 131,149,205 87,103,139 124,129,153
50,46,38 51,45,38 78,70,59 80,72,59 74,66,53 76,71,59 56,47,41 49,47,45 69,68,61 66,65,58 67,66,59 86,86,70 91,92,73 156,171,203 165,180,212 161,183,213 164,182,210 165,183,209 22,30,35 140,150,195 152,159,214 156,158,212 144,156,218 128,149,215 121,144,209 121,144,209 124,145,211 128,150,209 131,150,210 133,149,217 141,154,209 137,149,213 133,150,211 133,153,210 132,150,208 136,152,204 146,155,198 169,172,194 164,154,144 176,160,156 166,155,148 168,157,150 183,167,152 203,175,146 152,135,111 199,177,143 238,212,171 196,179,144 182,168,123 213,191,142 215,186,151 218,189,154 244,216,178 255,234,190 255,254,212 255,253,249 247,244,255 165,168,206 161,163,206 163,160,203 168,163,204 169,164,203 170,166,202 170,166,202 162,162,199 157,161,201 157,161,201 152,161,202 151,160,201 152,161,202 154,160,200 156,160,200 157,162,199 157,161,203 157,161,205 158,160,205 158,162,204 149,158,199 150,161,203 150,161,203 148,161,207 146,156,203 150,155,202 150,155,202 39,36,40 145,157,208 141,156,201 147,157,204 146,156,201 146,156,201 144,157,201 143,156,200 144,157,201 147,157,202 147,156,199 147,156,199 149,157,203 149,157,203 149,157,203 148,156,202 145,155,200 146,156,201 148,156,202 147,158,200 147,158,200 147,157,202 143,158,201 143,155,206 142,156,206 139,150,206 137,148,204 45,46,49 52,53,58 52,52,60 66,64,62 68,67,60 89,78,71 133,155,214 131,149,207 131,149,207 128,151,205 127,150,204 128,151,205 128,151,205 132,150,206 132,150,206 134,150,200 46,49,58
46,42,34 54,48,41 80,72,61 79,71,58 75,67,54 70,65,53 57,48,42 58,51,51 66,60,55 66,65,58 65,64,57 86,86,70 86,87,68 177,186,209 180,189,212 177,185,213 173,188,220 167,184,215 161,181,207 15,22,34 140,150,195 157,157,212 145,157,219 131,152,218 123,146,211 122,145,210 131,148,209 147,160,215 148,162,214 156,158,210 150,160,207 142,155,210 136,155,202 136,157,205 123,132,182 122,120,128 131,122,107 126,117,102 115,122,104 126,115,96 119,107,97 118,106,96 145,138,122 134,119,99 127,115,87 163,144,107 160,134,93 164,141,110 173,149,116 162,139,108 136,117,82 141,117,91 169,148,107 204,187,118 240,210,152 255,247,201 255,255,228 254,246,235 154,157,195 149,157,203 151,156,203 156,160,202 159,161,202 161,160,202 158,163,200 158,162,202 157,161,201 153,163,199 152,162,198 153,162,203 154,161,198 158,163,200 160,163,201 161,160,202 164,162,202 166,164,204 166,164,202 168,167,200 170,169,204 172,168,204 172,167,206 169,167,205 169,166,209 169,163,207 45,35,39 156,160,212 148,157,200 152,156,200 147,156,199 146,155,198 148,159,201 146,157,199 147,158,200 148,157,200 150,156,198 148,157,198 148,157,200 148,157,200 148,157,200 149,158,201 147,156,199 148,157,200 150,156,200 150,161,201 150,161,201 150,161,199 146,160,197 151,159,207 151,161,206 145,157,206 142,154,205 42,43,46 51,52,57 51,51,59 62,60,58 70,69,62 91,82,74 130,150,207 133,151,207 132,150,206 133,149,201 134,150,202 133,149,201 134,150,202 134,152,208 134,152,208 136,151,208 134,153,204
42,38,32 50,44,37 80,72,59 80,72,59 84,76,63 78,68,58 57,51,44 56,52,46 68,64,58 75,69,64 69,63,58 89,91,74 94,90,73 197,188,210 197,188,210 190,191,212 184,191,214 178,186,214 165,184,217 166,179,209 42,44,44 30,23,35 20,26,45 16,24,44 29,38,61 33,42,65 47,53,81 64,63,98 74,73,108 80,81,115 91,102,133 100,105,140 126,116,134 132,123,134 132,126,117 132,124,113 123,116,100 134,127,109 130,116,98 129,111,90 128,114,87 125,108,82 178,120,96 178,134,104 172,147,117 172,154,122 145,113,69 246,190,143 167,117,84 153,114,82 188,170,138 203,147,111 188,142,105 175,143,109 200,144,95 255,200,156 232,198,155 252,225,189 255,254,245 143,149,189 141,155,205 143,155,206 143,155,206 144,156,205 143,157,205 141,157,205 143,156,200 145,155,202 147,158,200 146,157,199 148,157,200 155,159,201 155,159,201 160,159,203 161,161,200 162,162,201 165,165,202 167,166,199 175,167,202 176,168,203 177,169,202 179,171,204 179,168,202 180,168,200 47,42,44 168,167,211 163,163,200 162,162,199 161,160,202 160,159,201 158,160,201 153,159,199 153,159,199 155,161,201 153,159,201 153,159,201 153,159,199 153,159,199 154,160,200 153,159,201 157,161,201 158,162,202 156,162,202 158,162,202 158,162,202 156,162,204 155,161,203 157,161,205 154,160,202 150,161,203 144,153,203 50,49,54 52,51,56 52,51,56 63,61,57 65,63,59 90,86,80 19,27,45 136,152,202 132,150,204 135,151,203 134,150,202 134,150,202 134,150,202 136,151,206 136,151,206 134,152,206 133,151,205
44,40,34 52,46,39 81,73,60 79,71,58 87,79,66 81,72,57 52,46,37 57,51,46 69,63,58 76,70,65 70,64,59 98,93,79 105,94,79 207,192,212 207,192,212 204,194,212 196,192,212 193,189,211 176,184,216 161,174,202 20,32,40 145,153,199 142,154,203 145,154,206 144,148,204 146,150,206 159,156,199 161,159,199 160,158,196 157,153,187 152,152,180 144,140,153 139,130,124 131,121,111 132,124,100 134,124,100 148,125,94 142,113,80 145,108,82 151,103,74 149,115,81 138,109,74 142,101,72 166,116,83 139,107,75 116,100,69 124,102,66 161,110,75 148,98,65 158,114,74 181,129,81 210,144,87 255,184,110 255,228,111 255,208,132 217,182,146 255,223,191 186,160,135 182,165,139 255,254,247 133,144,182 138,153,210 138,153,208 141,155,207 141,155,205 139,155,205 142,157,200 142,156,197 147,158,198 148,157,196 149,158,197 156,161,196 159,165,197 163,163,200 167,166,201 173,167,201 174,168,202 171,167,199 173,167,201 173,165,198 174,166,199 176,168,201 176,168,201 177,167,196 31,28,34 169,167,207 166,164,202 163,161,199 159,162,198 159,162,198 158,162,202 158,163,198 158,163,198 159,164,199 160,163,199 160,163,199 160,164,197 160,164,197 161,165,198 160,163,199 165,166,200 166,167,201 165,166,200 167,167,204 160,163,199 158,163,200 158,163,200 156,160,200 156,160,200 153,159,201 146,154,200 51,50,55 55,54,59 53,52,57 65,63,59 66,64,60 93,87,82 162,172,206 18,30,52 135,155,210 135,151,201 136,152,202 138,152,202 138,152,202 138,154,202 138,154,202 136,155,202 136,155,202
49,45,39 62,56,49 79,71,58 84,76,63 89,77,65 80,72,59 54,50,42 56,51,50 74,70,60 73,67,58 70,64,55 94,94,80 102,95,79 209,195,210 211,195,210 207,193,208 206,193,212 199,190,212 179,184,210 175,182,207 32,28,37 155,161,203 152,159,210 145,157,208 150,159,211 152,161,211 159,160,208 160,162,205 159,162,211 159,162,209 153,157,190 141,132,143 132,122,121 122,117,116 128,119,111 120,106,90 143,118,90 145,103,79 150,108,84 137,98,70 138,104,72 138,104,72 138,104,74 137,101,70 132,103,72 128,98,70 130,98,68 137,103,73 136,95,64 150,106,68 173,109,65 210,126,64 255,166,73 255,182,42 255,188,30 144,107,94 194,167,131 252,223,190 225,193,161 228,211,183 255,255,251 131,153,214 135,151,203 138,153,208 142,156,195 147,158,200 151,157,201 149,158,201 151,157,199 154,160,200 158,161,199 161,160,202 167,165,203 166,166,203 168,167,200 173,167,201 175,167,200 174,168,200 175,169,201 173,169,201 176,169,199 177,170,200 175,169,203 175,167,202 32,30,31 168,166,206 162,163,197 159,163,196 158,161,197 157,160,196 156,163,200 155,162,199 157,162,199 157,162,199 160,164,197 159,163,196 158,164,196 160,164,197 160,164,197 159,165,197 161,165,198 163,164,196 163,164,198 165,166,198 160,166,196 159,165,197 158,164,196 157,162,199 157,162,199 154,160,200 148,157,198 50,51,54 53,54,57 53,54,57 63,61,57 66,65,58 96,88,75 157,173,209 153,166,196 48,51,71 145,156,196 145,155,200 141,154,200 141,153,202 140,155,200 140,155,200 138,155,200 138,155,200
49,45,39 58,52,45 81,73,60 84,76,63 85,73,61 77,69,56 53,49,41 56,51,50 75,71,61 71,65,56 70,64,55 91,88,75 93,89,72 215,200,210 215,195,207 214,193,208 206,196,216 198,190,209 181,183,208 181,186,210 30,26,35 161,164,202 155,161,205 153,162,205 154,159,208 156,161,208 160,162,205 160,162,203 161,160,206 161,160,202 144,140,151 114,101,109 108,96,96 113,95,94 135,92,77 140,93,61 136,88,61 129,87,63 122,81,54 126,81,48 133,89,59 139,94,61 148,105,72 142,101,70 139,97,73 133,92,65 126,82,56 126,78,51 124,69,40 136,73,40 163,85,39 189,97,44 213,104,46 220,111,35 211,109,37 243,121,44 255,159,86 242,154,95 255,228,192 255,249,209 255,253,232 253,255,252 140,159,210 135,151,201 143,157,198 146,159,203 155,159,203 153,159,203 156,160,202 155,159,199 157,161,201 161,160,202 162,162,199 161,164,200 165,166,198 168,164,198 169,165,199 167,168,202 167,168,202 169,168,201 170,169,202 170,169,202 171,167,203 172,166,200 32,32,32 170,170,209 166,165,200 161,162,196 159,162,198 159,162,200 156,163,200 156,163,200 158,163,200 160,164,197 160,164,197 161,165,198 160,164,197 165,166,200 163,164,198 161,165,198 165,166,198 166,165,198 166,165,198 171,168,197 167,167,195 165,166,198 163,164,196 161,165,198 160,164,197 159,164,199 158,161,199 50,51,54 56,57,60 52,53,56 62,60,56 62,61,54 96,88,75 158,172,209 159,174,206 143,159,188 68,74,91 155,162,197 147,158,196 148,159,201 146,157,199 141,155,196 141,155,196 140,156,196
50,46,38 62,56,47 85,78,62 73,66,50 85,77,66 74,66,53 51,47,39 56,52,46 74,70,62 72,66,57 63,57,48 85,80,68 92,90,72 215,196,210 213,194,208 211,195,208 207,194,213 200,192,211 184,182,206 186,187,210 27,23,32 173,169,203 163,165,206 158,161,208 159,161,204 163,162,208 161,163,206 161,163,206 162,166,206 165,161,185 139,134,131 123,105,102 125,81,69 130,73,54 125,63,25 105,53,23 95,51,25 103,60,41 106,61,40 100,52,27 122,66,40 144,85,55 148,93,62 143,95,66 121,76,53 109,61,34 105,54,28 107,49,23 108,46,19 115,53,24 137,68,30 169,88,38 182,87,26 208,91,22 243,111,36 250,115,36 255,135,43 255,147,52 255,166,87 255,234,192 243,210,173 255,254,229 239,241,255 143,158,203 146,156,203 146,159,205 154,161,198 155,161,201 157,161,201 160,159,201 156,160,200 157,161,201 157,162,199 154,164,200 156,163,200 159,164,199 159,164,201 159,164,201 159,164,201 160,163,199 161,164,200 163,166,202 163,167,200 161,165,198 28,30,30 163,166,204 163,164,198 161,162,196 162,163,197 160,164,197 159,163,196 161,162,196 159,163,196 160,164,195 163,164,196 163,164,196 168,164,198 169,165,199 167,166,197 168,167,198 170,169,200 171,168,197 175,169,194 175,171,193 178,174,196 177,171,196 177,170,198 174,171,200 173,170,199 172,168,200 172,168,202 53,50,54 60,57,61 55,52,56 59,58,51 63,61,57 94,85,79 164,174,210 162,175,203 161,174,202 137,144,167 37,43,62 162,166,206 156,163,198 151,162,200 150,161,199 146,160,199 142,156,193
50,46,38 65,59,50 87,80,64 82,75,57 84,77,61 75,67,54 55,51,43 56,52,46 70,66,58 72,66,57 69,63,54 83,78,66 92,90,72 212,193,207 213,194,208 210,196,209 208,195,214 203,190,211 194,188,211 191,189,211 33,29,38 179,175,209 167,167,206 164,166,207 166,163,206 165,164,206 163,162,204 163,165,206 163,166,204 158,145,155 141,125,112 116,78,68 111,53,29 107,49,23 101,47,27 95,49,23 90,46,20 87,42,21 86,44,20 83,38,17 90,44,18 105,52,25 118,60,27 117,61,27 94,46,21 90,42,17 94,46,17 94,46,17 95,47,18 95,47,18 101,49,17 124,58,28 149,69,28 171,83,24 198,94,32 228,106,41 248,114,35 255,126,38 255,131,34 255,176,80 239,199,163 233,201,169 255,255,235 175,177,193 144,157,203 148,161,207 153,160,197 158,163,200 159,164,201 158,161,197 158,160,201 157,161,201 156,161,198 153,163,199 155,162,199 157,162,197 159,164,201 157,161,201 155,161,201 156,163,198 159,164,199 159,164,199 160,164,197 161,162,196 30,30,27 165,165,202 159,163,196 158,162,195 157,163,195 155,163,195 153,164,195 153,164,195 156,164,196 161,165,196 163,164,196 165,166,198 169,165,199 172,166,198 171,167,199 171,167,199 173,170,199 174,169,198 176,170,195 176,172,194 178,174,196 176,172,196 174,171,198 178,168,197 178,168,197 179,169,198 179,169,200 53,50,54 61,58,62 61,58,62 62,61,54 63,61,57 94,85,79 166,176,212 166,177,204 165,178,204 165,173,203 173,180,205 29,35,52 161,164,202 156,163,198 151,161,195 152,162,198 150,162,195
51,47,37 71,66,54 87,80,62 84,77,59 91,83,70 74,66,53 53,49,41 61,55,48 78,72,63 79,71,58 82,74,61 92,84,71 98,94,77 213,194,208 213,194,208 214,196,207 213,195,206 212,194,205 205,192,211 197,187,205 35,29,36 180,174,208 172,167,206 168,166,206 166,166,205 165,164,208 163,165,208 165,166,200 157,156,189 144,128,124 118,84,64 104,53,29 98,50,23 98,50,25 98,53,32 88,43,22 84,42,20 85,43,21 81,39,15 78,38,15 79,41,24 78,37,19 85,40,19 91,46,23 86,42,16 87,40,17 86,41,18 83,41,17 85,40,17 83,41,17 88,42,16 96,44,14 103,46,17 121,51,18 147,65,22 192,91,37 220,106,38 233,109,33 255,134,46 255,145,43 255,180,79 237,192,157 242,209,172 255,251,244 166,162,173 156,162,190 158,162,202 159,162,198 161,164,200 160,164,197 161,165,196 160,166,198 159,165,197 156,164,196 157,165,197 160,166,196 159,165,195 160,166,198 158,165,200 159,165,197 160,166,198 159,165,197 159,165,197 159,163,196 28,30,30 164,167,205 158,164,196 158,164,196 156,163,198 157,162,197 157,163,193 154,162,194 155,163,195 157,163,195 159,163,194 159,163,194 166,165,198 168,164,198 170,166,198 173,166,196 173,166,196 174,168,193 182,171,198 181,167,193 182,168,194 180,169,194 179,170,196 176,170,195 176,170,195 176,170,195 176,170,195 56,54,55 62,60,61 62,60,61 67,63,55 68,64,58 96,88,77 163,174,205 166,178,202 166,178,202 166,178,202 167,179,203 173,169,191 50,51,72 167,168,198 160,168,196 156,164,196 158,163,200
50,46,36 73,68,56 85,78,60 87,80,62 92,84,71 78,70,57 51,47,39 63,57,50 79,73,64 79,71,58 82,74,61 103,95,82 105,101,84 216,196,206 216,196,206 215,197,206 215,197,206 214,196,205 207,195,211 198,189,204 40,34,39 182,174,207 170,169,204 171,166,205 168,166,204 166,165,207 160,162,207 166,167,201 150,146,170 141,117,111 111,68,49 106,50,26 102,58,32 102,58,32 96,54,30 88,42,14 81,39,17 80,40,17 81,38,19 80,39,19 75,37,20 76,38,19 81,38,19 80,40,15 81,41,16 81,39,17 79,36,17 75,38,14 77,37,14 79,37,15 86,41,18 97,46,20 100,45,16 105,45,20 118,49,16 154,65,18 194,90,28 216,102,34 253,122,40 255,143,43 255,159,53 255,189,127 238,199,167 255,254,233 255,248,247 170,168,178 163,166,202 166,167,201 166,167,201 166,167,199 165,166,198 161,165,198 160,164,197 160,166,198 162,168,200 163,167,198 164,168,199 163,169,199 162,168,200 160,166,198 159,165,197 159,165,197 159,165,197 158,162,195 25,27,27 163,166,204 157,163,193 153,164,193 155,163,193 155,163,193 155,163,191 154,162,192 154,162,192 155,163,193 158,164,194 159,165,195 166,165,198 166,165,198 169,168,199 176,169,197 179,170,196 182,171,194 188,172,197 190,173,195 190,173,195 187,172,194 184,170,194 180,169,194 180,169,194 179,168,193 177,166,191 58,56,57 63,61,62 63,61,62 67,63,55 67,63,57 96,88,75 167,178,207 172,179,202 171,178,201 172,180,200 172,180,200 173,179,198 112,111,128 141,137,169 164,168,197 163,169,199 169,173,204
53,49,39 74,66,55 97,86,69 97,86,71 82,74,61 71,63,50 51,47,39 62,58,50 80,70,60 77,69,58 81,73,60 104,97,81 112,107,93 219,200,207 218,199,201 220,198,206 218,199,206 217,200,206 212,196,209 208,194,209 42,34,40 191,176,209 183,171,201 182,170,200 175,169,203 173,169,203 168,167,202 163,166,204 136,132,141 126,93,82 116,65,41 108,55,28 95,50,27 88,43,20 89,42,21 81,34,11 73,35,14 75,34,14 77,36,16 75,37,16 72,36,14 73,37,15 74,36,17 76,38,17 72,39,14 71,35,15 71,35,15 69,35,13 68,32,10 72,36,16 81,41,18 90,42,17 96,43,16 98,45,18 99,44,15 115,50,13 148,62,14 183,89,35 226,112,42 245,117,36 255,141,43 255,141,42 255,201,158 242,208,178 255,251,236 255,246,239 172,166,189 171,167,201 172,168,200 170,170,198 170,170,198 172,168,200 171,167,199 172,168,200 172,169,198 173,170,199 171,171,199 172,169,198 169,168,201 163,169,199 162,168,198 158,166,196 162,168,200 160,164,197 29,31,31 164,167,205 158,164,194 158,164,194 156,164,194 157,165,195 157,165,195 159,165,195 159,165,195 159,165,197 158,164,194 159,165,195 160,166,196 163,167,198 168,168,196 176,170,193 184,173,196 189,172,194 191,172,188 192,172,193 192,172,193 190,173,193 189,172,194 186,173,194 186,173,194 188,175,196 186,173,194 54,51,55 63,61,59 63,61,59 71,65,60 70,64,59 100,92,79 168,179,208 176,179,199 172,180,198 175,185,205 175,183,203 177,180,202 183,181,201 61,58,62 112,109,124 73,73,85 67,64,79
57,53,43 79,71,60 95,84,67 89,78,63 88,80,67 75,67,54 51,47,39 67,63,55 78,67,60 75,67,54 80,72,59 108,101,85 114,109,95 216,197,204 219,200,202 222,200,205 219,200,204 218,201,204 218,198,208 215,195,207 45,35,39 204,183,213 207,182,205 206,181,204 196,178,205 198,180,207 192,176,205 179,173,205 145,130,138 120,78,65 115,59,35 105,57,28 94,49,28 95,50,29 95,48,25 81,36,15 71,34,10 73,36,12 72,35,11 73,35,14 74,38,16 74,38,16 70,36,14 67,36,15 71,38,13 64,33,14 68,34,14 66,35,14 62,33,13 60,30,13 63,32,13 75,39,17 93,47,21 99,47,17 100,45,16 105,46,16 116,47,14 139,60,19 187,92,31 209,100,26 230,108,31 255,123,32 255,136,46 248,204,176 255,244,211 255,252,228 185,178,176 177,170,198 176,171,200 176,171,200 174,171,200 176,171,198 176,171,198 177,171,196 179,173,198 182,173,197 183,172,197 183,172,197 179,173,198 174,172,196 171,171,199 170,170,196 166,172,204 159,165,197 28,30,30 165,168,206 159,165,195 159,165,195 158,166,196 160,168,198 158,166,196 161,165,194 161,165,196 161,165,194 162,169,194 162,169,194 163,168,192 161,166,190 167,167,193 176,170,193 182,168,192 189,172,194 190,174,189 191,171,192 190,170,191 188,171,193 188,170,195 189,172,194 189,172,194 190,173,195 189,172,194 60,49,56 65,60,59 65,60,59 70,64,55 70,64,57 100,91,74 174,180,201 182,183,204 179,186,200 183,189,206 184,185,204 189,186,203 190,187,202 62,57,73 181,171,200 179,173,198 179,172,200
56,48,37 84,75,67 98,83,61 90,79,60 87,78,61 71,63,50 51,47,39 68,63,51 80,68,56 76,65,50 81,70,55 111,101,91 113,109,92 212,194,205 214,196,205 215,197,208 218,199,203 218,199,201 218,198,208 213,198,206 52,39,49 212,186,205 214,184,199 214,184,199 216,184,200 217,185,201 212,181,199 193,165,184 151,121,124 116,68,43 114,63,35 100,55,34 97,52,29 91,42,20 90,43,20 78,37,19 69,35,13 65,31,11 68,34,14 72,38,18 75,41,21 72,38,18 73,42,19 69,40,18 68,39,17 69,39,24 69,37,21 65,38,20 58,31,15 56,29,13 58,28,13 63,32,13 75,39,17 98,47,19 102,47,16 105,48,17 108,47,15 114,51,20 135,62,19 182,87,26 205,98,28 213,97,23 255,109,24 253,168,111 236,211,181 255,255,229 255,255,242 175,171,193 174,171,200 178,174,198 179,177,201 187,173,199 188,174,200 187,173,201 187,173,199 187,173,197 191,174,196 190,172,197 184,174,194 185,174,199 181,175,200 180,173,201 179,169,200 176,166,197 32,32,32 170,172,199 171,170,201 169,168,199 164,168,197 167,168,198 166,168,193 169,169,195 172,169,198 171,168,197 174,169,196 175,168,198 173,168,197 174,169,196 178,174,198 184,173,196 189,174,196 194,175,191 201,177,193 204,180,196 203,179,197 203,177,196 201,177,195 198,177,192 198,177,192 198,177,192 198,179,193 54,46,52 73,63,64 74,63,60 75,66,58 73,65,54 98,89,72 186,187,206 188,190,206 191,191,203 190,188,200 193,186,200 196,189,203 193,186,200 68,59,70 185,174,197 185,175,195 185,174,197
56,47,41 86,78,65 99,83,66 92,81,62 87,78,61 71,63,50 53,49,41 69,64,52 80,68,56 78,67,52 82,71,56 112,102,92 115,111,94 208,194,211 208,194,209 208,194,209 211,195,210 212,193,209 214,193,208 211,195,208 53,39,52 214,186,203 215,182,201 216,183,202 218,184,196 219,185,197 217,182,197 196,164,178 143,104,103 122,69,46 107,59,32 92,51,31 90,46,20 94,48,18 87,41,15 74,33,17 66,32,12 63,34,14 69,38,19 74,43,24 74,45,25 73,44,24 75,46,24 79,50,28 86,52,30 87,56,35 86,57,35 77,53,31 65,43,25 63,40,25 56,30,16 56,28,17 63,33,18 88,47,20 99,47,15 105,49,15 108,50,17 108,49,19 121,55,23 155,76,30 195,99,41 193,93,30 222,101,29 255,129,52 254,201,160 255,245,213 255,254,237 178,170,176 171,170,203 172,172,198 177,174,201 188,172,197 196,176,197 196,177,195 199,178,195 196,177,193 195,174,193 194,174,195 193,173,196 190,172,197 188,173,195 188,173,195 186,172,196 185,171,195 38,28,32 184,174,194 178,170,189 175,169,192 172,170,194 174,170,192 178,169,193 181,172,194 182,172,192 184,171,192 185,172,193 187,172,194 186,173,194 186,173,194 188,173,193 194,175,193 197,176,191 201,178,189 209,183,192 212,181,187 215,181,190 215,181,188 212,183,190 213,184,191 212,183,190 213,182,193 205,181,190 64,56,62 81,72,68 80,69,66 77,68,60 78,67,60 97,89,78 196,192,201 198,194,205 198,194,205 198,189,200 199,190,201 205,193,205 202,190,202 76,61,69 197,177,200 199,178,197 198,177,196
