48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 79,74,62 56,47,41 51,49,47 69,68,61 66,65,58 68,67,60 86,86,70 90,91,72 150,159,184 167,172,198 178,175,204 178,174,196 52,48,68 124,126,142 164,148,204 162,153,193 165,152,191 153,144,195 127,138,194 118,134,200 115,131,197 118,136,194 120,135,190 126,140,192 129,141,190 136,138,192 138,140,194 140,140,193 142,143,193 139,141,195 133,140,195 132,139,194 123,141,197 131,144,190 20,26,29 115,143,179 128,157,202 131,155,202 133,159,203 84,100,136 60,57,63 66,60,51 69,63,58 77,69,58 93,83,73 148,141,169 161,154,195 175,155,192 179,155,189 177,155,190 179,158,188 182,159,188 182,156,184 193,159,187 194,160,188 193,161,186 195,161,187 185,157,186 181,155,185 170,155,186 168,156,188 162,151,185 159,153,189 158,149,189 158,149,189 159,148,184 154,146,183 154,146,183 153,144,184 153,146,185 147,145,185 144,144,183 145,144,186 145,144,188 142,141,187 141,140,184 142,144,187 145,144,188 145,142,187 38,37,30 135,149,190 139,145,187 142,146,188 145,145,184 145,145,184 145,144,186 142,146,186 146,145,187 146,144,184 154,146,181 157,149,184 154,148,182 154,148,184 153,146,187 145,145,182 147,147,184 146,146,183 146,146,183 147,145,185 145,145,184 145,144,186 137,143,183 134,140,180 129,140,180 133,139,183 130,140,185 49,50,53 52,53,58 52,52,60 66,64,60 62,60,56 87,77,67 116,139,195 119,138,189 119,138,189 120,136,188 120,136,188 120,136,188 121,137,189 119,138,189 118,137,188 79,93,134 121,124,144
48,47,40 50,46,40 77,72,58 80,72,59 75,67,54 76,71,59 56,47,41 51,49,47 69,68,61 66,65,58 67,66,59 86,86,70 90,91,72 163,166,188 177,175,199 177,177,203 175,176,199 171,174,194 29,29,29 152,142,187 162,153,195 165,151,193 154,145,196 129,140,196 118,135,198 115,132,195 119,137,195 127,139,192 132,141,193 136,141,190 142,142,195 143,144,194 143,144,194 144,145,195 142,142,197 136,140,196 136,137,196 133,136,197 34,26,45 107,125,142 134,164,202 126,157,200 130,154,201 130,156,200 75,91,127 60,57,63 71,65,56 68,62,57 74,66,55 94,84,74 142,139,166 147,144,187 160,146,190 166,148,189 169,149,186 174,155,187 178,155,186 182,156,188 187,157,186 191,158,188 191,159,186 191,159,186 184,158,186 181,155,185 171,157,185 168,156,186 165,152,187 160,152,189 159,150,190 161,152,192 163,152,186 163,153,184 164,153,187 164,152,184 163,150,187 160,151,191 158,151,190 156,149,190 154,149,190 151,146,187 150,145,186 147,145,185 149,147,187 150,145,186 42,37,34 139,149,194 142,146,188 145,144,188 145,144,186 145,144,186 145,144,188 142,146,188 142,144,185 145,145,184 146,145,180 148,147,182 147,145,185 147,145,185 146,143,186 146,144,182 145,143,183 146,146,185 147,145,185 147,145,185 145,145,184 145,145,184 142,146,186 139,143,183 134,143,184 135,141,183 131,142,184 45,46,49 52,53,58 52,52,60 65,63,59 67,65,61 89,79,69 116,139,195 119,138,189 119,138,189 120,136,188 120,136,188 120,136,188 121,137,189 119,138,189 118,137,188 126,139,194 43,44,49
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 70,65,53 57,48,42 58,51,51 64,58,53 66,65,58 65,64,57 86,86,70 86,87,68 198,179,193 207,186,201 202,178,198 192,178,202 181,175,200 166,173,196 24,20,29 150,143,182 167,149,199 152,143,194 135,146,202 120,138,194 120,138,194 128,142,192 145,145,198 164,154,203 165,155,200 163,150,196 154,146,190 148,145,192 147,148,198 152,143,196 149,144,199 144,143,189 28,17,24 142,151,164 163,167,200 140,160,204 128,157,204 130,154,201 130,156,200 70,86,115 62,59,63 76,70,61 71,65,58 72,64,53 96,86,76 130,133,169 136,138,190 139,140,190 140,138,189 146,143,188 147,144,189 153,145,189 153,145,189 160,146,188 161,148,187 164,148,184 170,153,187 173,154,188 176,155,185 171,157,183 170,156,184 169,154,185 163,152,186 162,151,187 161,150,186 163,151,183 165,153,183 167,152,183 169,155,181 172,156,185 173,157,186 175,157,186 180,157,184 186,158,189 186,160,190 179,156,185 178,157,185 177,158,190 176,154,187 47,38,34 150,154,196 146,144,184 151,143,187 147,145,185 146,144,184 147,145,185 143,146,184 145,144,186 145,144,186 149,144,185 149,143,187 147,145,183 146,144,182 150,145,184 147,145,183 146,144,182 147,145,183 151,146,185 150,145,186 150,145,186 151,145,189 149,147,185 150,147,190 145,148,186 142,149,186 138,149,187 43,44,47 51,52,57 51,51,59 62,60,56 70,68,64 91,83,72 117,137,192 122,138,188 124,138,188 122,138,190 124,140,192 120,139,190 120,139,190 121,137,187 122,138,188 126,140,192 128,144,192
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 55,50,47 68,64,56 74,70,64 68,64,58 94,88,79 95,91,72 222,186,199 223,187,200 222,187,204 205,184,201 195,181,198 174,181,204 168,174,202 38,31,34 38,22,37 27,22,40 26,22,42 33,35,62 35,37,64 49,49,75 78,63,96 94,76,105 94,78,107 108,92,132 107,95,138 118,111,150 132,126,162 140,131,173 146,130,184 34,20,35 155,163,183 154,164,198 137,160,198 133,158,198 130,156,200 131,155,202 131,155,200 73,85,118 67,62,64 77,71,62 75,71,63 69,65,55 94,85,77 125,136,174 118,133,190 123,137,189 123,137,189 126,140,190 123,137,187 123,135,186 125,137,186 127,139,188 131,139,187 136,141,190 138,141,188 144,143,187 147,144,187 144,143,187 145,144,188 143,140,183 145,144,188 147,144,189 148,142,186 151,145,189 155,151,187 156,150,182 163,150,185 171,154,188 176,155,185 179,156,185 183,155,186 190,156,184 194,160,186 197,159,184 198,160,183 198,159,187 197,159,184 45,43,39 183,160,191 172,156,185 165,153,183 163,152,188 160,149,185 157,151,185 156,150,184 154,148,184 154,149,188 152,148,182 152,148,182 156,150,182 153,147,179 156,150,184 152,148,182 156,150,184 159,151,184 161,150,184 160,152,185 160,155,184 157,151,183 157,151,185 154,149,188 149,147,185 152,148,184 143,145,186 50,49,52 54,52,60 53,51,59 62,60,56 65,63,59 90,86,78 18,26,42 128,136,182 129,138,188 126,141,186 128,143,188 124,138,188 126,140,190 125,142,187 126,143,188 127,142,187 126,141,186
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,48,48 69,63,56 75,71,63 69,65,57 101,90,83 103,94,77 231,191,197 234,189,197 231,188,198 225,191,203 214,187,201 189,178,203 167,167,195 27,28,33 149,148,190 149,150,198 142,143,191 147,146,190 151,150,194 168,158,189 177,159,188 175,153,186 173,150,179 159,150,174 154,145,171 130,126,150 123,120,147 122,114,131 22,23,28 156,167,198 146,169,205 141,162,201 133,154,200 127,157,197 131,156,198 135,157,200 135,157,198 70,83,111 66,64,65 73,64,56 68,63,51 77,68,60 95,90,78 121,130,171 119,134,193 118,136,194 117,135,193 118,139,189 119,140,190 119,140,190 117,138,186 124,140,190 127,139,188 130,139,189 131,140,190 133,141,189 135,140,187 136,142,186 139,145,189 143,147,189 147,146,188 147,147,186 150,145,186 158,149,191 164,151,186 173,154,186 175,157,182 178,157,183 182,154,183 183,156,180 187,158,184 183,156,182 182,155,181 190,156,184 191,157,183 192,158,184 193,154,182 29,29,29 185,157,186 177,156,184 171,154,186 164,154,185 162,152,183 162,151,185 162,151,187 162,151,187 166,155,191 164,154,185 164,154,185 164,154,185 166,156,187 164,151,186 164,154,183 167,156,183 172,158,184 173,157,182 172,158,184 165,158,188 160,152,185 159,151,184 155,148,178 151,147,181 151,147,181 142,145,183 51,50,53 55,53,61 54,52,60 65,63,59 66,64,60 93,87,80 150,163,193 19,22,40 129,141,192 127,141,182 127,141,182 127,140,184 128,141,185 128,141,187 128,141,185 126,142,182 126,142,180
49,45,39 62,56,49 79,71,58 82,74,61 87,77,65 79,71,58 55,49,42 56,49,49 75,70,58 73,67,60 70,64,57 98,88,76 103,95,82 241,192,195 245,192,194 244,190,197 231,189,196 220,184,197 196,179,199 184,178,201 35,25,29 167,150,193 157,150,191 152,146,192 155,145,192 163,148,195 176,156,193 180,156,190 185,158,193 180,156,192 167,153,197 154,146,194 135,139,193 134,138,192 129,138,190 20,23,34 124,154,192 135,166,201 136,163,204 131,156,198 131,156,198 131,156,196 136,159,197 135,160,200 73,81,113 63,61,59 75,70,58 73,68,54 78,70,57 98,88,76 128,135,172 116,134,188 114,134,187 115,135,188 116,135,186 118,137,188 115,139,188 118,139,187 124,140,188 127,142,187 127,139,190 138,148,195 138,147,197 139,143,185 142,145,183 149,146,191 145,144,188 148,148,187 151,146,185 157,149,184 162,149,186 170,154,183 177,156,182 179,157,181 184,159,182 188,159,183 189,161,182 191,163,184 193,162,184 194,160,186 194,161,184 194,161,184 189,161,182 187,159,178 34,27,27 174,158,185 172,154,181 160,153,181 155,148,178 158,150,183 156,152,186 156,152,186 158,152,186 159,153,185 158,153,182 159,153,185 158,152,184 159,153,185 160,154,186 159,153,185 162,155,185 166,157,183 168,157,184 167,157,186 164,157,185 163,152,186 159,153,185 156,151,180 150,146,178 147,151,182 144,149,186 52,51,54 55,54,57 55,54,57 62,63,55 65,66,58 94,90,71 145,164,195 147,158,185 44,46,62 134,144,178 130,139,178 129,140,182 129,139,184 128,144,184 129,145,185 127,140,184 130,143,187
49,45,39 58,52,45 81,73,60 84,76,63 83,73,61 75,67,54 54,48,41 57,50,50 76,71,59 72,66,59 71,65,58 97,85,73 97,89,76 252,197,197 247,192,192 243,190,194 236,190,201 222,185,201 199,180,198 190,179,202 36,24,26 175,155,194 170,154,192 160,151,191 166,150,190 175,153,188 180,156,192 179,155,189 180,157,188 178,156,191 165,151,193 151,145,191 137,141,193 135,139,191 130,137,188 32,30,40 137,163,198 137,167,205 135,159,204 133,158,198 133,158,200 136,158,199 137,159,200 137,159,200 66,74,102 68,66,62 75,67,56 75,66,51 85,76,61 105,94,77 130,136,176 118,137,186 113,136,190 115,138,192 114,137,189 113,136,188 115,136,186 120,139,190 125,141,189 122,136,173 172,165,165 224,207,179 236,209,173 249,217,175 255,245,199 255,254,217 184,177,175 151,145,179 153,145,189 153,147,181 157,149,184 160,153,181 168,156,186 171,154,186 174,156,181 177,156,184 179,157,181 182,160,182 182,157,182 182,156,186 187,160,186 189,160,186 184,158,186 186,159,183 33,28,25 174,160,186 172,158,184 162,152,183 159,152,182 158,152,184 154,150,184 156,152,186 159,153,187 160,154,186 160,155,184 160,155,182 161,156,185 162,155,185 162,155,185 166,157,183 167,156,183 170,156,182 173,157,182 173,155,180 169,155,181 167,157,186 164,154,185 164,157,187 159,151,184 153,154,186 151,155,188 51,50,53 60,59,62 55,54,57 60,61,53 61,62,54 94,90,71 151,167,196 150,163,191 140,153,179 64,67,85 145,150,185 139,146,181 138,147,186 132,143,183 131,142,180 131,142,182 131,142,182
50,46,38 62,56,47 85,78,62 72,65,49 85,77,66 72,67,53 52,46,39 58,52,47 75,69,62 72,66,59 63,57,50 85,80,68 91,88,73 249,193,196 247,191,194 245,194,195 234,191,201 223,187,200 204,180,196 206,185,200 30,25,27 192,160,187 183,160,191 174,155,189 176,154,189 178,154,188 182,158,192 182,158,192 185,159,191 185,158,193 178,154,188 169,149,188 159,149,194 156,148,192 149,143,191 51,44,54 138,164,199 140,163,199 137,163,200 134,160,197 134,159,201 138,160,201 140,160,202 138,158,200 64,76,98 69,67,68 74,66,53 75,67,56 79,71,60 100,92,79 125,131,159 135,142,179 168,165,169 188,176,164 184,174,152 190,177,154 144,131,108 191,173,143 233,209,174 139,126,103 191,171,141 167,146,119 150,133,105 175,161,103 207,193,125 255,216,178 255,252,207 255,253,233 156,152,184 156,152,186 154,148,182 158,150,185 158,150,183 159,151,184 162,151,185 163,153,182 164,154,183 164,152,184 165,153,183 164,154,183 171,157,185 171,157,185 170,156,180 172,154,179 34,27,27 169,158,183 164,157,185 163,153,184 163,153,182 161,154,182 159,153,185 158,152,184 160,154,186 159,154,181 160,155,184 165,154,181 170,154,181 171,155,182 172,156,181 172,156,183 175,158,180 178,158,181 179,159,180 190,162,183 193,162,184 189,161,180 189,160,184 190,162,179 187,161,178 183,161,185 173,157,186 54,51,55 61,59,60 55,53,54 58,57,50 63,62,55 95,84,77 157,165,193 156,165,190 155,164,189 135,136,157 38,37,54 152,150,188 147,148,180 146,149,185 144,149,184 139,146,183 136,143,178
50,46,38 65,59,50 87,80,64 81,74,56 85,78,62 73,68,54 56,50,43 57,51,46 72,66,59 72,66,59 70,64,57 84,79,65 93,89,72 247,190,191 242,191,192 244,193,194 234,189,197 229,188,199 213,186,198 208,183,197 37,32,34 199,167,194 191,161,194 184,158,190 178,157,187 175,157,186 179,157,192 179,157,192 181,159,192 187,159,190 186,158,189 181,154,191 171,154,197 164,150,192 155,146,186 46,40,47 147,165,193 152,169,202 148,164,200 141,159,197 140,158,196 138,159,198 140,161,200 141,157,197 63,73,93 74,69,66 75,71,54 80,69,52 114,100,82 155,142,119 155,148,128 140,125,114 121,117,100 123,109,93 166,148,129 140,127,104 127,113,84 143,128,92 160,129,92 178,156,120 188,160,122 116,99,62 205,136,100 175,125,92 172,128,90 255,203,155 203,176,142 231,202,180 255,255,235 159,149,180 156,152,184 159,153,187 158,152,186 159,151,186 156,150,184 157,149,184 158,150,183 158,150,183 157,149,184 158,150,183 159,152,182 160,153,183 156,152,186 161,150,186 34,29,31 163,152,179 157,151,183 156,150,182 154,148,182 154,150,184 150,149,180 152,151,182 157,151,183 158,153,182 161,154,184 164,158,183 170,156,182 171,155,180 175,157,182 178,157,183 179,159,180 179,159,180 186,160,181 192,161,179 194,161,182 193,162,182 188,162,181 187,159,176 185,159,176 188,160,177 186,161,184 54,51,55 61,59,60 61,59,60 62,61,54 63,62,55 95,84,77 160,164,195 167,167,193 164,170,191 163,165,190 166,168,193 30,32,46 155,151,187 154,150,182 149,150,180 145,149,180 146,150,181
51,47,37 71,66,54 87,80,62 84,77,59 89,81,68 73,65,54 53,49,43 62,56,49 77,71,62 80,70,58 85,75,63 93,86,68 103,96,76 251,196,196 245,192,194 246,194,193 241,192,195 238,192,194 227,188,199 209,180,187 43,33,37 197,164,198 189,163,193 184,161,190 179,158,188 178,157,187 174,157,189 173,156,188 179,158,188 179,158,188 183,160,189 184,161,192 177,158,190 172,155,189 161,150,188 47,41,46 164,167,205 153,164,193 150,166,193 152,165,195 149,164,196 146,162,191 146,161,193 148,159,197 67,73,94 74,64,54 99,88,69 124,110,85 143,126,102 147,133,106 141,127,102 138,119,96 135,118,94 128,114,87 144,110,80 165,131,99 152,133,108 138,121,97 127,107,77 159,109,76 160,105,74 153,116,76 158,101,57 250,157,64 255,234,109 177,145,115 200,167,142 229,197,163 153,132,109 224,203,178 157,151,176 158,154,190 156,152,188 158,152,184 160,152,187 160,152,185 163,152,186 158,153,182 157,151,183 156,152,184 156,151,180 158,151,181 153,154,186 155,151,183 31,31,26 155,156,190 153,154,184 155,151,183 150,154,183 149,153,182 147,151,180 147,151,180 146,150,181 147,151,182 152,151,182 155,152,181 164,155,179 172,154,179 173,156,178 177,155,179 179,158,177 184,156,175 189,158,178 193,157,177 192,159,178 193,160,179 185,159,180 185,161,179 184,160,178 180,159,176 184,163,180 56,53,57 62,60,58 61,59,60 67,63,57 68,64,56 96,88,77 164,163,194 163,166,188 168,171,193 166,169,189 166,169,189 172,161,184 55,50,68 160,155,182 155,155,181 152,153,183 152,153,187
