48,47,40 71,66,54 79,71,58 80,72,59 64,58,51 47,46,39 69,68,61 66,65,58 86,86,70 90,91,72 163,170,195 173,175,202 178,174,196 32,30,28 168,152,208 162,153,193 164,149,198 136,136,189 118,134,200 117,134,197 120,135,190 126,140,192 132,139,190 136,140,196 140,140,193 142,142,195 134,141,196 132,139,194 119,142,196 34,42,51 115,143,179 128,157,200 133,159,203 84,100,136 64,57,55 66,60,53 77,69,58 89,79,69 159,152,193 175,155,192 177,154,192 179,157,190 182,159,188 190,161,187 193,159,187 193,161,186 191,159,186 182,156,184 170,155,186 164,152,184 157,151,187 158,149,189 156,144,185 157,146,184 154,146,183 153,144,184 147,145,185 144,144,183 142,141,185 144,143,187 141,140,184 144,146,191 145,142,187 38,37,30 137,146,187 141,145,187 145,145,184 145,145,184 142,146,186 146,145,187 151,146,185 155,147,182 154,148,182 154,147,186 146,146,183 147,147,184 144,147,183 149,144,185 145,145,184 143,145,186 134,140,180 129,140,180 135,139,183 45,50,76 52,53,58 62,60,61 61,59,55 87,77,67 118,137,188 119,138,189 120,136,188 120,136,188 121,137,189 119,138,189 118,137,188 56,56,68
46,45,38 79,74,62 79,71,58 74,66,53 63,57,50 51,47,41 63,59,53 66,65,58 86,86,70 83,84,65 192,179,198 193,178,198 182,178,202 173,180,205 26,22,42 162,152,199 165,150,201 140,140,193 119,137,195 121,136,193 139,143,197 149,147,198 152,149,196 148,147,193 147,145,194 147,145,196 139,141,193 144,146,198 40,29,38 147,165,193 136,161,203 127,156,199 130,156,200 74,89,121 65,58,56 73,67,60 74,66,55 90,86,76 144,143,189 148,142,190 157,145,188 160,148,189 166,150,188 169,150,184 176,152,186 178,155,184 180,154,182 178,155,184 172,155,187 169,154,187 164,153,189 162,151,189 163,152,188 167,155,185 168,156,186 171,157,185 170,155,186 172,158,186 174,157,189 171,156,189 168,155,190 164,153,189 161,150,186 44,37,35 142,146,186 145,144,186 146,145,187 145,144,186 142,146,186 142,144,187 147,145,185 144,148,181 144,147,185 144,147,185 145,145,184 145,145,184 147,147,186 150,145,186 147,145,185 146,144,184 146,145,187 142,146,186 141,145,185 43,49,70 53,54,59 59,57,58 69,67,63 89,79,69 120,139,188 120,139,188 121,137,189 121,137,189 121,137,189 119,138,189 119,137,191 122,133,193
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 54,50,42 68,64,56 70,66,60 92,86,77 93,89,70 222,186,199 224,188,201 202,181,198 179,180,199 168,174,202 35,28,31 71,61,79 75,70,88 95,97,124 116,113,140 143,128,161 161,143,172 163,146,178 164,151,190 158,151,190 158,149,189 163,147,201 32,18,33 160,175,209 147,164,197 134,159,199 128,157,200 131,155,200 69,81,114 69,65,59 76,70,63 69,65,55 92,84,71 121,136,193 124,138,190 126,140,190 123,137,187 127,139,190 128,140,189 134,142,190 140,145,194 143,145,190 148,147,189 146,145,189 148,145,188 147,146,190 148,145,190 150,144,188 152,147,186 156,150,182 165,150,183 175,154,184 179,156,185 185,155,184 195,158,185 196,158,183 198,159,187 197,159,184 42,40,36 177,156,186 169,155,183 160,149,185 159,148,184 156,150,184 153,147,183 151,146,185 150,146,180 153,147,179 153,147,181 151,147,181 154,148,182 158,150,183 159,151,186 158,153,182 156,150,184 154,149,188 148,146,184 146,150,181 57,58,81 53,51,59 55,53,54 65,63,59 89,85,77 113,123,159 129,138,190 126,141,186 126,141,186 126,140,190 124,141,186 126,143,188 126,141,186
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 52,46,39 69,63,56 71,67,59 101,90,83 103,94,77 234,192,199 234,189,197 225,191,203 197,183,200 174,174,202 27,28,33 151,152,200 144,145,193 147,146,190 159,153,199 177,159,188 175,153,186 170,149,177 153,147,170 130,126,150 124,118,143 41,42,47 156,167,198 139,160,199 133,155,198 127,157,197 131,156,198 136,158,199 70,83,111 70,64,59 71,63,52 77,68,60 95,87,74 120,135,194 118,136,194 118,139,189 118,139,189 119,140,190 119,138,187 127,139,188 130,139,189 131,140,190 133,141,187 136,142,186 140,146,188 147,146,188 147,147,186 154,147,188 162,149,186 173,154,186 176,158,183 182,154,183 183,156,180 184,155,179 183,154,180 190,156,184 196,159,188 193,154,182 29,29,29 180,157,184 173,155,184 164,154,185 164,154,185 162,151,187 162,151,187 163,152,188 164,154,185 164,154,185 164,153,187 164,154,183 167,156,183 172,158,184 173,160,181 165,158,188 159,151,184 155,148,178 151,147,181 144,148,179 58,59,82 55,53,61 58,56,57 66,64,60 93,87,80 118,123,133 121,130,169 127,141,182 127,141,182 128,141,185 128,141,187 128,141,185 126,142,180
49,45,39 82,74,63 86,78,65 83,73,61 59,53,44 55,49,42 76,71,59 65,59,52 97,87,75 97,89,76 246,193,195 247,189,195 236,191,199 206,183,196 186,180,203 35,25,29 171,155,193 155,150,191 161,147,191 176,153,191 179,155,189 182,155,190 169,153,191 154,145,187 132,139,190 124,136,189 37,39,55 135,167,207 135,161,207 130,155,197 133,158,200 135,157,198 137,160,198 72,80,110 70,64,59 77,69,56 80,70,60 94,90,80 118,137,188 114,137,191 115,138,190 115,138,192 118,138,191 120,139,190 120,139,190 132,136,190 150,142,159 213,197,182 234,215,201 149,140,164 148,145,188 151,145,189 157,146,182 164,154,185 172,158,186 178,157,183 182,157,182 185,159,180 186,160,181 188,159,183 193,162,184 189,162,186 189,158,180 34,27,27 174,157,179 164,152,182 154,148,180 154,148,182 155,151,185 158,152,186 158,153,182 158,155,184 160,155,184 160,155,184 161,154,184 162,155,183 170,156,184 169,158,183 162,156,181 161,153,186 158,153,182 157,151,185 146,150,181 63,61,85 55,54,57 58,58,58 61,62,54 95,91,72 150,162,195 83,97,120 138,143,167 134,145,185 133,144,184 129,143,184 129,143,180 131,142,182
49,45,37 85,77,64 74,66,53 84,76,65 57,53,43 56,49,47 75,69,62 68,62,55 86,83,70 91,88,73 249,192,193 250,192,196 236,190,203 207,184,197 204,185,201 30,24,29 186,160,192 172,152,189 175,155,194 178,157,187 182,158,192 181,159,192 179,156,194 173,153,192 152,148,198 146,144,193 45,44,49 133,165,203 138,163,203 133,159,196 134,159,201 137,159,200 140,160,204 66,74,102 72,66,57 74,66,55 79,69,59 97,90,90 122,137,192 121,138,183 168,173,199 190,194,207 164,161,167 234,224,225 148,138,137 183,163,145 194,171,140 208,181,147 231,201,159 255,252,210 251,244,255 151,146,185 156,150,182 157,149,184 163,152,186 165,153,185 167,153,179 169,155,181 170,154,181 171,155,182 175,159,184 175,158,180 175,153,177 36,26,25 172,156,183 163,152,179 160,156,180 158,155,182 157,151,183 161,153,186 160,155,182 164,157,185 167,156,183 168,157,184 170,156,182 173,157,184 176,158,183 186,162,182 185,160,183 182,160,182 178,159,177 182,162,183 171,160,185 72,64,83 61,59,60 55,54,47 62,61,54 96,85,78 154,165,194 153,167,190 67,69,83 152,156,185 144,149,184 141,148,185 140,147,184 134,143,182
50,46,38 91,83,70 80,73,55 85,78,62 54,50,40 55,48,46 72,66,59 72,66,59 85,80,66 93,89,72 246,190,193 242,193,194 234,189,197 216,185,196 210,185,199 37,32,34 197,164,196 185,157,190 178,157,187 177,155,188 179,157,192 181,159,192 190,160,191 187,157,190 171,154,197 165,151,195 47,41,48 147,165,193 149,159,193 142,161,194 140,158,196 138,159,196 142,158,198 63,73,93 72,68,58 79,69,57 114,100,82 161,148,114 140,125,114 121,117,100 142,126,109 151,133,112 127,113,84 124,106,74 130,108,72 188,160,122 185,153,119 172,115,75 172,128,90 200,144,106 223,194,172 255,255,235 157,151,187 158,152,186 158,152,186 158,152,186 160,152,187 158,150,183 157,149,184 157,149,184 159,152,182 157,153,187 161,150,186 34,29,31 162,155,185 156,150,182 154,148,182 150,149,182 150,149,180 157,151,183 161,154,182 164,157,185 170,156,182 172,156,181 178,157,183 179,159,180 183,162,181 188,161,185 194,161,182 190,162,181 187,159,176 185,159,176 187,161,178 86,68,79 61,59,60 61,60,53 63,62,55 95,84,77 166,165,196 163,171,191 163,165,190 61,64,75 155,151,187 154,150,182 148,149,181 145,149,180
51,47,37 91,84,68 87,80,62 91,83,70 56,50,43 57,51,46 77,71,62 81,71,59 97,90,72 106,99,79 251,195,198 245,193,192 242,193,196 232,189,199 214,185,192 44,34,38 188,162,190 186,160,190 179,158,188 178,157,187 173,156,188 178,157,187 182,159,190 183,160,191 180,161,193 168,155,194 44,38,43 166,169,207 153,166,194 152,165,193 150,165,197 145,160,192 151,162,200 65,71,92 84,73,58 128,115,92 147,130,106 147,133,108 141,122,99 145,128,104 137,114,85 159,120,90 126,107,82 116,97,72 181,131,98 146,91,60 163,115,70 229,157,91 255,232,107 149,117,101 228,196,162 180,159,136 255,255,255 165,157,190 157,153,189 158,150,185 161,153,186 161,150,184 159,153,185 156,150,182 157,152,181 152,153,185 154,150,182 29,29,24 152,153,185 153,152,183 149,153,182 147,151,180 147,151,180 146,150,181 149,150,182 154,151,180 164,155,179 172,154,179 177,155,179 179,158,177 187,159,178 192,159,180 192,159,178 188,160,179 185,161,179 185,161,179 183,162,179 94,73,90 62,60,58 64,60,54 68,64,56 96,88,77 166,168,195 166,172,191 167,170,190 169,172,192 56,51,69 160,155,182 153,154,184 152,153,187
51,47,37 88,77,62 95,83,71 84,77,61 56,50,43 57,53,47 81,71,61 79,69,57 103,101,81 116,107,90 255,199,194 255,198,193 253,196,195 240,194,196 232,190,195 36,41,35 209,166,188 204,166,189 188,160,191 179,156,187 171,155,191 171,156,187 170,158,188 173,158,191 173,156,190 176,157,191 41,34,34 186,177,201 183,177,198 172,173,196 169,171,196 163,170,195 157,165,195 86,80,85 146,129,105 145,126,101 149,123,100 144,110,88 138,108,80 142,110,78 142,107,71 140,104,71 138,101,75 131,96,71 132,98,68 133,94,64 154,97,55 188,111,60 193,96,29 252,129,48 255,165,81 213,177,146 240,200,166 255,253,230 173,160,181 177,154,181 177,156,182 174,157,179 172,151,177 170,154,183 161,154,184 154,154,182 151,148,177 32,32,27 151,152,184 152,153,183 152,153,183 149,150,182 149,150,180 151,152,184 150,150,178 147,152,178 157,152,179 160,156,178 178,158,181 187,163,181 200,165,180 204,165,179 201,161,178 197,163,175 193,163,176 193,163,176 196,161,176 110,78,92 65,60,59 70,64,59 69,63,58 98,89,72 174,170,192 171,170,185 171,173,189 178,174,194 182,174,191 63,54,50 39,28,35 35,24,33
57,53,43 96,85,70 91,79,67 89,82,66 54,48,41 60,56,50 79,68,61 76,66,54 104,105,82 117,108,93 255,197,192 255,197,192 255,197,195 255,198,199 249,192,200 47,41,36 238,176,190 233,174,187 225,174,192 217,169,193 202,166,190 195,165,196 189,161,192 183,160,191 180,162,191 184,161,190 49,39,38 196,180,197 200,180,203 194,179,199 188,174,198 184,175,201 173,171,195 117,108,93 94,86,73 104,86,67 103,85,64 127,106,81 118,82,53 125,86,58 133,94,64 142,103,73 130,95,70 108,73,48 98,53,32 90,42,17 110,51,23 142,62,23 190,87,22 235,108,33 255,119,35 255,137,33 214,176,155 219,189,161 255,250,245 190,162,179 194,163,183 195,163,179 189,163,182 184,162,184 174,157,179 166,156,185 158,151,179 34,32,28 155,155,183 153,153,181 151,156,180 153,155,180 151,153,180 156,153,182 153,153,181 152,152,178 156,154,178 162,153,177 175,158,178 186,160,177 196,164,178 197,163,175 196,162,174 189,162,176 191,161,174 194,164,177 193,163,176 105,80,92 66,59,59 69,63,56 69,63,56 99,88,69 181,175,198 179,176,191 180,179,196 186,176,194 190,181,194 66,53,63 177,157,178 180,158,182
