131,118,137 129,123,144 134,135,156 132,134,159 122,120,140 117,105,119 154,131,142 154,131,144 134,113,128 126,112,127 110,105,121 67,63,87 94,88,95 131,124,134 133,132,149 148,146,168 143,141,163 140,136,156 131,125,146 122,114,122 86,79,79 67,61,66 63,60,64 62,58,67 65,62,68 70,67,73 71,66,68 81,70,63 82,70,60 77,65,55 78,68,56 80,68,58 80,69,62 84,75,71 82,78,72 80,74,69 80,74,69 82,78,72 81,77,71 77,76,69 79,73,66 78,72,65 73,64,56 76,64,52 74,62,52 76,64,54 73,61,49 71,59,47 71,59,47 71,59,47 71,59,47 80,69,54 88,73,51 90,75,53 91,77,52 94,79,59 97,82,60 102,84,63 129,110,85 233,210,179 235,213,179 195,172,143 174,149,119 255,244,208 255,251,210 255,251,210 255,251,208 255,251,210 255,233,193 255,250,206 255,251,202 255,251,200 232,200,170 136,116,86 102,85,61 111,94,68 90,73,49 75,63,53 69,59,49 73,61,49 76,64,52 76,64,54 76,63,56 78,62,56 85,70,59 84,69,58 90,76,62 92,76,61 104,90,74 116,103,82 127,113,88 134,113,88 139,111,82 123,96,62 215,188,141 255,253,204 255,254,210 255,254,210 255,255,206 255,254,210 255,247,197 255,244,197 255,254,214 255,255,212 255,249,209 255,248,207 217,192,148 132,112,82 169,149,117 175,154,127 187,166,143 179,161,142 143,127,123 91,77,79 66,55,48 75,60,51 74,62,52 74,62,52 81,69,57 81,69,57 80,68,56 80,68,58 77,65,55 76,71,59 122,118,108 135,129,122 150,140,130 151,139,127
127,114,133 131,125,146 136,137,158 132,134,159 128,126,148 110,103,117 136,116,128 149,126,139 132,113,127 121,107,122 112,107,123 66,62,86 94,88,95 131,124,134 135,134,151 147,145,167 142,140,162 142,138,158 133,128,146 121,114,117 89,82,82 65,59,64 63,60,64 65,62,68 67,64,70 72,69,75 72,67,66 81,70,63 82,70,60 78,66,56 78,68,56 80,68,58 81,70,63 84,75,69 81,77,71 80,74,69 80,74,69 79,75,69 81,77,71 75,74,67 77,71,64 77,68,62 72,66,57 76,64,52 75,63,53 74,62,52 73,61,49 71,59,47 71,59,47 71,59,47 71,59,47 78,67,52 90,75,53 91,76,54 92,78,53 92,77,57 95,80,60 99,84,62 126,107,82 234,211,180 237,215,181 197,177,147 170,145,115 255,241,202 255,251,210 255,251,210 255,252,208 255,251,210 255,236,196 255,250,206 255,251,202 255,251,200 234,202,172 146,126,96 204,184,154 247,223,190 201,178,149 78,66,56 57,47,37 71,59,47 76,64,52 76,64,52 76,64,54 80,65,56 87,73,59 89,75,61 94,80,64 108,89,73 151,132,109 184,163,138 197,177,147 184,159,129 173,146,114 155,126,91 231,204,157 255,255,208 255,255,214 255,255,214 255,255,216 255,254,220 255,253,208 255,254,209 255,254,222 255,254,220 255,254,220 255,254,217 237,215,170 132,112,80 145,126,91 150,130,100 151,127,101 136,115,92 107,90,82 67,53,53 66,55,48 76,61,52 74,62,52 75,63,53 81,69,57 81,69,57 80,68,56 81,69,59 77,65,55 66,61,49 100,95,81 122,115,97 146,132,114 148,133,113
128,115,134 130,124,145 136,137,158 134,132,156 135,131,153 120,112,129 126,107,121 138,118,130 135,115,127 119,104,114 98,91,103 64,60,80 93,87,94 131,125,132 139,136,153 149,145,165 147,143,163 145,140,158 136,129,143 122,115,118 92,82,83 65,59,66 63,60,64 68,65,71 69,66,72 69,66,72 75,70,67 80,70,60 82,70,60 82,70,60 80,68,56 80,68,58 81,70,63 84,75,69 79,74,71 80,73,71 80,73,71 77,76,69 79,75,69 75,74,67 76,72,64 75,69,62 70,64,55 71,59,49 69,56,49 69,56,49 68,56,46 69,57,47 70,58,48 70,58,46 73,61,49 81,70,55 90,75,55 91,76,56 92,77,55 91,76,56 94,81,58 96,83,60 118,101,77 226,206,174 240,218,182 195,176,149 165,140,112 255,245,206 255,252,210 255,253,208 255,252,206 255,253,209 255,239,199 255,250,206 255,251,202 255,251,202 237,208,175 152,131,104 223,201,167 255,236,194 221,195,156 87,75,63 61,50,45 70,58,48 76,64,52 81,69,57 82,70,58 89,74,63 96,82,66 102,86,69 107,94,73 126,107,82 224,196,156 255,244,198 255,247,192 255,246,195 252,225,180 208,177,138 240,210,164 255,254,210 255,255,218 255,255,218 255,255,220 255,255,224 255,253,214 255,253,211 255,255,226 255,255,224 255,255,224 255,254,215 239,214,168 194,172,136 255,240,204 255,248,206 255,255,210 255,248,202 209,190,163 133,119,105 68,58,48 78,63,54 74,62,52 76,64,54 81,69,57 81,69,57 81,69,57 83,71,61 80,68,58 118,106,96 216,197,172 249,231,199 255,247,212 255,250,214
107,97,115 124,118,139 136,134,158 137,135,157 136,132,154 121,113,130 126,102,120 138,114,132 136,112,128 127,107,117 103,89,102 68,65,82 91,85,92 128,121,131 134,129,147 151,147,167 147,143,165 143,137,158 142,134,151 129,119,123 81,69,71 65,59,64 67,61,66 70,67,71 69,66,72 69,66,72 75,68,68 80,70,60 81,69,57 78,66,54 81,69,57 82,70,60 80,70,60 79,68,61 70,65,62 68,63,62 68,63,62 66,64,60 63,58,55 65,60,57 65,60,57 65,60,57 62,58,52 68,59,55 68,57,54 68,57,52 68,57,52 67,56,51 66,55,50 67,56,51 69,58,51 75,65,55 76,65,50 80,66,50 85,72,51 91,77,61 92,78,60 93,80,59 122,105,81 241,219,185 243,211,177 180,162,132 164,141,112 255,244,205 255,250,210 255,251,208 255,251,206 255,249,204 255,235,192 255,250,206 255,250,204 255,248,202 232,203,172 155,134,109 220,197,166 255,235,196 211,184,150 84,73,58 62,51,46 71,58,51 76,64,52 81,70,55 81,69,57 89,75,61 100,84,67 104,86,65 106,91,69 129,110,85 221,195,154 255,234,184 255,250,198 255,247,197 255,233,185 213,183,141 245,215,169 255,254,210 255,255,218 255,255,220 255,255,220 255,255,222 255,252,206 255,253,204 255,255,220 255,255,220 255,255,218 255,255,212 238,208,164 204,183,142 255,245,209 255,253,210 255,254,204 255,254,206 218,198,168 131,115,100 71,61,51 75,63,53 73,61,51 77,65,55 80,68,56 82,70,58 80,68,56 81,69,59 78,66,56 123,112,97 226,206,174 254,230,193 255,248,210 255,245,206
108,94,109 121,111,129 135,131,153 141,139,161 133,129,149 118,104,121 136,112,130 143,117,138 139,113,130 142,119,132 108,90,99 67,59,76 87,79,85 129,118,125 134,126,143 151,147,167 143,141,161 140,137,154 140,132,149 130,120,121 72,62,61 65,57,63 69,63,68 75,72,76 74,72,73 73,71,72 77,71,62 80,71,52 75,69,46 76,68,46 82,69,46 85,74,55 80,73,57 77,69,58 71,67,61 76,71,70 74,69,71 72,67,69 71,64,64 68,66,64 66,64,62 69,64,63 67,63,57 68,62,57 70,61,57 70,61,55 70,61,57 70,61,57 70,61,57 71,62,56 71,62,56 73,64,56 82,70,58 84,72,60 86,73,52 90,76,60 94,80,62 98,82,65 120,99,74 246,219,183 255,244,201 199,175,140 162,133,102 255,244,199 255,250,202 255,251,200 255,251,202 255,251,205 255,241,195 255,249,204 255,250,200 255,247,198 238,207,170 158,133,105 216,192,155 255,235,194 202,168,134 100,84,71 80,69,62 82,70,60 85,74,59 85,74,59 83,72,57 90,74,59 97,82,62 102,84,65 103,88,66 128,104,78 228,198,154 255,248,199 255,250,198 255,254,204 245,219,169 208,176,132 247,216,167 255,255,210 255,255,218 255,255,220 255,255,220 255,255,220 255,251,204 255,252,204 255,255,218 255,255,218 255,255,218 255,254,212 238,207,158 209,183,142 255,239,198 255,238,194 255,248,199 253,229,178 219,194,164 135,117,98 71,60,53 76,64,54 73,61,51 77,65,55 81,69,57 83,71,59 78,66,54 81,69,59 80,68,58 125,111,97 223,201,163 255,232,193 255,248,206 255,251,207
139,115,131 125,109,124 136,131,147 136,131,149 127,122,138 116,97,111 145,118,132 154,127,141 154,124,139 143,116,128 114,95,99 65,62,77 81,69,71 89,75,77 111,99,111 151,141,159 147,138,153 143,134,147 129,118,127 103,92,87 75,64,59 65,58,56 72,67,53 79,76,50 81,77,40 79,75,38 79,75,38 78,74,39 74,68,34 68,64,29 69,63,27 69,61,25 74,66,30 85,78,37 98,90,38 89,82,41 79,70,62 72,62,61 72,66,61 75,69,62 71,67,61 70,64,57 73,64,56 73,64,56 72,63,55 73,62,55 73,62,55 73,62,55 73,62,55 73,62,55 75,64,57 76,63,56 78,66,54 87,73,57 90,77,56 96,78,59 98,83,63 102,87,67 115,94,69 212,184,146 255,244,195 221,187,153 166,132,98 255,245,198 255,249,196 255,251,196 255,251,196 255,249,198 255,237,187 255,249,198 255,250,198 255,250,196 244,212,170 160,131,100 255,224,182 255,248,194 251,210,161 185,151,117 180,142,105 153,117,84 128,98,72 120,92,65 108,84,58 100,81,58 101,86,64 103,89,64 109,91,70 133,113,81 255,233,182 255,251,197 255,251,202 255,255,202 255,226,175 174,140,95 245,212,162 255,253,208 255,255,218 255,255,216 255,255,218 255,255,216 255,254,200 255,252,200 255,255,218 255,255,218 255,255,216 255,255,208 237,206,155 199,169,127 255,247,196 255,255,206 255,253,203 255,252,199 211,184,148 116,97,74 69,58,51 76,64,54 74,62,52 78,66,54 81,69,57 82,70,58 83,71,59 83,71,59 80,69,54 115,101,85 235,203,159 255,248,198 255,249,198 255,249,198
128,109,116 112,98,103 149,139,140 129,119,120 109,97,102 116,97,104 143,118,132 146,119,131 140,114,123 136,110,116 111,94,97 62,59,74 83,71,71 116,98,95 132,110,113 135,116,123 127,108,115 137,115,118 151,130,126 125,111,97 99,88,69 83,83,49 83,84,34 82,79,35 82,78,41 84,80,45 74,67,36 75,71,36 73,66,35 68,66,35 66,61,29 63,59,24 61,57,22 64,57,26 79,68,33 103,87,31 117,100,31 104,90,47 80,69,50 73,64,56 70,64,55 71,65,56 73,63,51 77,62,51 77,62,51 76,64,52 76,64,52 77,65,53 77,65,53 78,66,54 80,68,56 78,66,54 85,74,57 93,79,61 98,84,59 104,83,58 105,86,59 106,87,64 126,105,80 228,198,156 255,235,188 223,190,153 169,136,99 255,245,196 255,249,194 255,251,194 255,251,196 255,251,197 255,242,189 255,250,194 255,252,192 255,251,190 244,212,170 169,135,103 255,221,174 255,246,193 255,245,191 255,232,170 255,219,157 245,197,141 226,181,133 223,178,132 193,156,112 169,140,105 157,132,102 158,133,105 159,138,113 158,128,100 255,229,177 255,248,191 255,248,195 255,249,196 255,247,196 203,169,128 243,210,160 255,253,208 255,255,218 255,255,216 255,255,218 255,255,216 255,254,200 255,252,200 255,255,218 255,255,218 255,255,216 255,255,206 234,203,150 227,197,153 255,254,201 255,255,204 255,248,198 255,254,198 248,220,180 129,110,85 68,57,50 80,68,58 73,61,51 80,68,56 81,69,57 81,69,57 81,69,57 83,71,59 81,70,55 144,126,105 255,238,180 255,248,196 255,240,196 255,233,189
105,93,98 102,90,92 138,124,126 153,139,141 119,107,109 104,90,95 119,102,108 118,101,104 115,98,101 115,98,99 90,78,83 64,57,71 78,68,72 99,86,83 116,97,99 117,98,100 116,97,99 134,116,115 130,113,105 113,99,81 88,84,49 86,86,41 85,82,42 82,78,41 80,75,43 79,74,42 73,71,38 74,69,37 71,66,34 70,65,33 67,62,32 64,59,29 60,55,27 61,54,25 61,54,23 75,64,31 99,83,29 117,97,22 124,106,35 95,79,46 75,65,66 70,64,59 74,61,54 76,61,50 74,62,52 76,61,50 77,62,51 78,63,52 76,61,50 78,63,52 75,64,49 75,64,49 85,74,57 92,79,58 106,85,60 108,89,62 112,88,64 109,85,63 126,102,76 255,229,187 255,239,191 197,164,127 179,144,106 255,243,194 255,250,192 255,252,192 255,252,192 255,251,195 255,239,187 255,251,192 255,251,192 255,248,189 244,211,172 197,165,133 255,216,164 202,168,125 142,108,74 126,79,45 150,94,56 178,128,84 205,157,110 219,174,126 213,170,125 185,141,99 192,147,103 187,149,103 213,176,136 229,188,143 255,233,183 255,241,186 255,248,195 255,253,197 255,246,188 209,174,136 246,213,161 255,254,206 255,255,216 255,255,216 255,255,216 255,255,218 255,253,202 255,255,200 255,255,218 255,255,214 255,255,212 255,254,202 232,199,147 228,198,152 255,254,196 255,252,202 255,249,198 255,246,189 243,211,165 145,121,95 66,58,47 77,65,55 75,63,53 80,68,56 82,70,58 81,69,57 81,69,57 84,72,60 80,69,62 150,131,108 255,236,185 255,247,194 255,244,193 255,246,195
63,59,72 65,61,74 64,62,72 64,62,72 62,58,67 65,61,70 64,58,65 64,57,67 65,56,67 65,56,67 63,56,68 62,56,63 62,54,60 67,57,61 66,59,62 70,63,66 70,63,66 72,66,61 79,72,54 92,88,51 91,91,46 87,87,46 82,78,43 80,76,41 79,75,40 77,72,42 73,68,36 72,65,34 69,62,31 67,62,30 66,61,31 65,58,29 61,54,27 60,53,26 59,51,27 60,50,26 68,57,24 91,77,19 122,98,16 129,106,21 112,96,40 86,69,43 77,62,51 76,61,50 76,64,52 75,63,53 76,64,54 76,64,54 75,63,53 74,62,52 75,63,51 77,66,51 85,71,55 90,77,56 103,82,57 108,87,60 110,86,62 110,89,66 135,111,85 255,225,181 255,221,176 203,171,137 183,150,113 255,246,195 255,250,197 255,250,197 255,250,196 255,244,190 255,223,175 255,241,187 255,241,187 255,231,176 219,191,153 199,167,133 223,180,135 141,101,78 84,49,34 92,49,32 113,62,38 142,83,53 152,95,64 167,115,85 147,88,58 156,82,48 190,111,67 236,159,99 253,199,140 244,203,146 255,225,171 255,247,193 255,249,196 255,252,199 245,220,163 189,158,119 247,216,165 255,253,202 255,255,212 255,255,212 255,255,214 255,255,218 255,253,202 255,255,201 255,255,218 255,255,214 255,255,212 255,253,202 224,195,144 218,193,147 255,252,194 255,252,199 255,246,191 255,249,194 241,213,173 135,117,96 66,58,47 76,64,54 76,64,54 81,69,57 84,72,60 82,70,58 82,70,58 84,72,60 78,68,58 141,122,99 249,216,164 255,248,198 255,249,198 255,248,200
81,79,91 78,76,88 74,72,82 71,69,77 69,65,74 73,73,81 69,69,79 73,73,83 75,73,83 73,71,81 72,70,80 72,70,78 71,69,77 74,68,75 73,70,74 76,70,75 78,74,66 80,81,60 88,90,44 89,89,44 84,83,45 83,82,46 81,76,44 79,75,40 74,69,37 71,66,34 70,65,33 68,61,30 67,60,29 65,58,27 65,58,29 64,57,28 60,53,26 58,51,24 56,50,25 53,47,24 52,44,20 64,53,18 94,76,16 123,99,17 137,117,27 139,115,33 91,72,33 76,62,48 76,64,52 77,65,53 76,64,52 76,64,52 75,63,51 75,63,51 75,63,51 76,65,50 87,73,57 96,78,57 106,85,58 113,89,63 110,89,62 107,86,61 125,104,77 219,193,154 225,196,161 196,171,141 160,133,99 232,205,160 245,216,167 240,211,160 235,206,155 229,199,153 214,184,142 227,197,151 227,200,153 228,198,152 187,158,123 186,158,120 189,145,105 100,62,43 67,37,22 59,32,16 63,31,15 75,39,21 75,38,23 77,41,23 87,46,26 102,51,27 137,68,37 196,96,46 255,181,108 255,246,178 255,237,183 242,204,154 226,196,150 214,192,147 214,190,153 178,154,117 220,194,144 255,249,191 255,254,195 255,255,198 255,255,196 255,255,202 255,255,197 255,254,204 255,255,211 255,255,206 255,254,205 255,250,197 208,183,135 189,168,127 250,225,177 255,244,191 255,249,192 255,233,184 177,154,123 96,85,66 67,56,51 76,63,56 75,63,53 81,69,57 84,72,60 82,70,58 83,71,59 84,72,60 80,68,56 150,132,111 242,213,162 248,215,167 255,222,172 230,203,156
