131,118,137 137,135,157 131,133,158 122,120,140 135,117,128 155,130,142 134,113,128 122,115,129 72,68,92 94,88,95 133,129,142 144,142,162 143,141,163 139,135,159 129,121,129 86,79,79 65,62,66 63,59,68 65,62,68 68,65,71 80,69,62 82,70,60 78,68,58 76,66,54 80,69,62 82,78,72 82,76,71 80,74,69 81,77,71 77,76,69 79,73,66 75,69,64 76,64,52 74,62,52 73,61,49 71,59,47 71,59,47 71,60,45 77,66,51 88,73,51 91,77,52 93,78,56 97,82,60 102,85,61 213,190,159 235,213,179 152,127,99 250,223,191 255,251,210 255,252,208 255,251,210 255,233,193 255,251,202 255,251,200 232,200,170 95,78,52 109,92,66 90,73,49 65,54,47 71,59,49 76,64,52 76,63,56 78,62,56 85,70,59 89,75,61 90,76,62 104,90,74 130,115,93 139,118,93 139,111,82 160,134,93 255,249,202 255,254,210 255,255,208 255,254,210 255,247,197 255,252,205 255,255,212 255,249,209 255,238,194 133,113,83 169,149,117 185,164,141 181,161,141 143,127,123 67,56,53 76,61,52 74,62,52 80,68,58 82,70,58 80,68,56 81,69,59 70,65,53 122,118,108 144,135,127 152,140,128
128,115,134 138,136,158 131,132,155 130,128,150 110,96,111 108,88,100 98,79,93 120,111,124 71,67,89 96,90,97 135,133,145 144,142,162 142,140,160 140,134,155 127,120,123 93,83,84 63,60,64 68,65,71 69,66,72 69,66,72 80,69,62 82,70,60 81,69,57 78,68,56 81,70,63 81,77,71 80,74,69 82,76,71 79,75,69 75,74,67 77,71,64 77,68,62 76,64,52 75,63,53 74,62,52 71,59,47 71,59,47 73,62,47 76,65,50 90,75,55 91,77,52 92,77,55 93,80,59 102,85,61 219,196,165 241,219,185 155,131,105 250,223,189 255,251,210 255,252,208 255,252,211 255,237,197 255,251,202 255,251,200 235,208,176 175,155,125 254,227,184 224,198,159 68,57,50 68,56,46 77,65,53 80,68,58 83,68,57 96,82,68 104,90,72 107,93,75 208,181,149 255,244,204 255,246,204 240,212,174 189,159,115 255,254,208 255,255,218 255,255,222 255,255,224 255,252,211 255,255,218 255,255,224 255,255,224 255,254,211 164,144,112 235,216,179 255,233,197 249,225,190 184,169,149 66,53,48 77,62,53 74,62,52 80,68,58 82,70,58 78,66,54 82,70,60 82,72,62 190,178,152 227,213,184 252,232,200
113,103,121 136,134,156 136,134,156 132,128,150 128,112,129 138,114,132 137,113,129 119,105,110 75,72,89 91,85,92 132,128,141 146,142,162 147,143,165 138,132,155 134,124,128 92,80,82 66,63,67 70,64,69 70,67,73 72,66,73 81,71,61 81,69,57 81,69,57 82,70,58 80,70,60 78,69,65 71,66,65 71,66,65 67,62,59 64,59,56 64,59,56 60,55,52 65,56,52 65,54,51 64,53,48 62,51,46 61,50,45 64,53,46 71,61,51 80,69,54 89,75,57 92,78,60 96,82,64 99,84,64 208,186,152 238,206,172 149,132,104 250,223,189 255,250,210 255,251,208 255,252,207 255,235,192 255,250,204 255,250,204 233,204,173 181,160,133 255,226,187 215,188,154 72,61,56 68,57,52 77,65,53 77,65,53 86,72,58 98,82,65 108,91,67 111,98,77 223,197,156 255,255,202 255,252,202 255,235,187 199,169,123 255,253,205 255,255,218 255,255,220 255,255,222 255,252,206 255,254,214 255,255,220 255,255,218 255,252,210 186,165,124 255,245,209 255,255,209 255,254,206 217,197,167 79,69,59 76,64,54 73,61,51 80,68,58 82,70,58 80,68,56 80,68,58 97,86,71 226,206,174 255,235,196 255,247,208
108,94,109 127,121,142 142,140,162 133,129,149 121,100,117 143,117,138 139,113,130 134,114,124 72,64,81 87,79,85 131,124,134 145,140,158 143,141,161 137,133,153 131,121,122 72,62,61 67,61,66 74,68,73 74,72,73 76,71,70 80,71,52 75,69,46 80,70,48 83,73,51 80,73,57 78,69,63 75,70,69 74,69,71 70,63,63 68,66,64 66,64,62 67,62,59 68,62,57 70,61,57 70,61,55 70,61,57 70,61,57 73,64,58 72,63,55 82,70,58 84,70,54 89,75,57 94,80,62 100,82,63 218,191,155 255,244,201 130,112,82 255,226,185 255,250,202 255,251,200 255,251,205 255,241,195 255,250,202 255,250,200 238,207,170 177,152,122 255,237,196 202,168,134 88,75,68 82,72,60 85,74,59 84,72,60 90,74,59 97,82,62 102,87,67 108,93,73 228,198,154 255,248,199 255,252,202 245,219,169 201,167,122 255,252,204 255,255,218 255,255,220 255,255,220 255,251,204 255,254,212 255,255,218 255,255,218 255,252,208 189,163,122 255,239,198 255,243,195 255,240,191 219,194,164 79,69,59 80,68,58 73,61,51 80,68,58 81,69,57 78,66,54 83,71,61 102,88,74 223,201,163 255,245,205 255,250,206
140,116,132 102,90,102 111,104,116 128,119,130 137,112,126 147,120,134 149,119,132 132,108,114 66,63,78 87,75,75 107,90,91 102,89,99 108,95,105 104,90,95 113,101,91 97,85,75 71,71,39 79,79,36 79,76,34 79,75,40 77,72,40 74,67,36 70,65,35 67,61,27 67,61,27 85,76,29 104,92,33 99,87,48 81,71,59 80,74,65 79,73,64 81,71,61 84,72,62 85,73,61 81,71,59 81,71,59 81,71,59 82,72,60 83,71,61 88,77,62 93,78,58 99,82,58 104,87,61 106,85,62 207,176,137 255,233,185 160,128,98 255,229,185 255,249,196 255,251,196 255,249,198 255,242,189 255,251,196 255,252,192 244,212,170 208,174,142 255,247,192 255,220,166 255,212,160 221,177,124 191,152,113 163,128,90 135,110,82 117,98,73 116,97,74 122,103,78 255,231,177 255,236,185 255,254,200 255,244,193 193,157,110 255,251,198 255,255,218 255,255,218 255,255,216 255,254,200 255,255,210 255,255,218 255,255,216 255,254,203 190,160,116 255,254,201 255,253,202 255,251,198 231,205,166 72,62,50 76,64,54 73,61,51 81,69,57 80,68,56 83,71,59 83,71,59 100,85,63 255,224,171 255,247,197 254,222,176
122,105,106 137,119,118 179,163,161 133,122,119 124,102,107 131,107,116 129,105,111 124,102,105 65,60,76 80,70,71 122,101,101 134,108,112 125,101,105 148,125,124 118,104,88 94,87,58 84,85,37 82,79,39 81,77,42 79,74,42 74,69,37 71,66,34 67,62,32 62,60,29 60,55,25 61,54,23 74,62,21 107,87,26 122,104,44 92,78,60 71,67,61 69,62,60 76,62,48 77,62,51 76,61,50 78,63,52 76,61,50 75,63,51 75,64,49 84,73,56 95,81,56 106,87,62 112,88,64 111,90,67 216,182,139 255,237,188 137,105,75 255,229,183 255,249,194 255,251,194 255,251,197 255,240,187 255,251,192 255,251,190 247,215,173 228,194,151 238,202,155 174,140,97 178,125,80 202,153,102 207,165,111 214,173,124 188,154,113 166,132,98 179,147,113 199,166,127 255,226,173 255,248,195 255,254,197 255,248,187 194,157,113 255,251,198 255,255,218 255,255,218 255,255,218 255,253,202 255,255,210 255,255,214 255,255,212 255,252,194 204,174,128 255,255,197 255,253,205 255,247,191 245,215,171 81,69,57 77,65,55 75,63,53 82,70,58 81,69,57 81,69,57 81,71,61 116,98,77 255,236,185 255,246,193 255,242,193
63,59,72 62,60,72 64,62,72 62,58,67 65,59,66 64,57,67 65,56,67 66,57,68 62,56,63 62,54,60 68,58,62 69,62,65 70,63,66 76,71,59 93,89,52 91,91,46 84,80,45 81,77,42 79,75,40 75,70,40 72,65,34 69,62,31 66,61,31 65,58,29 61,54,27 60,52,28 59,49,25 68,57,24 106,88,17 131,106,21 112,96,40 77,63,47 76,61,50 76,64,52 76,64,54 76,64,54 75,63,53 75,63,51 77,66,51 85,71,55 97,80,56 108,87,60 110,86,62 109,90,67 233,201,157 255,221,176 168,136,104 255,229,184 255,250,197 255,249,196 255,246,192 255,223,175 255,240,187 255,234,180 219,191,153 230,190,154 165,125,102 84,49,34 101,52,32 133,76,47 152,95,64 145,98,64 151,77,43 190,111,67 251,183,124 255,205,150 255,225,171 255,247,196 255,252,199 245,220,163 198,166,124 255,249,196 255,255,212 255,255,212 255,255,218 255,253,202 255,255,210 255,255,214 255,255,212 255,253,198 190,165,119 255,252,194 255,248,192 255,252,196 241,213,173 77,69,58 75,63,53 76,64,54 82,70,58 82,70,58 82,70,58 80,70,60 115,96,73 249,216,164 255,248,198 255,248,198
82,80,92 81,79,91 76,74,82 69,65,74 76,76,86 77,77,87 79,77,87 76,74,84 75,73,81 74,72,80 77,71,78 77,71,76 76,72,64 86,87,48 89,89,44 83,82,44 85,80,48 79,75,40 74,69,37 70,65,33 68,61,30 67,60,29 64,57,28 61,54,25 58,51,24 56,50,25 52,46,23 50,42,18 71,57,12 111,91,16 137,117,27 124,105,39 78,64,50 76,64,52 77,65,53 76,64,52 75,63,51 75,63,51 76,65,50 89,75,59 101,82,57 110,89,62 108,87,60 108,89,64 196,170,131 216,187,152 149,124,94 209,181,141 232,203,154 234,203,152 228,198,152 213,183,141 226,199,152 227,195,149 187,158,123 224,185,144 118,80,61 65,35,20 60,30,15 65,31,13 73,36,21 73,35,16 91,40,16 130,61,30 230,126,64 255,226,153 255,243,189 236,204,160 207,185,140 212,188,151 174,146,106 255,235,179 255,254,195 255,255,198 255,255,203 255,255,198 255,252,208 255,254,204 255,254,205 252,226,172 165,144,103 232,207,159 255,229,175 255,228,173 168,145,114 72,63,55 77,64,57 75,63,53 82,70,58 84,72,60 83,71,59 82,70,58 123,105,84 242,213,162 255,219,170 245,214,163
86,83,98 79,76,91 79,76,91 69,67,79 80,76,87 84,80,89 79,72,84 75,73,83 76,69,81 74,67,79 75,72,78 74,74,82 80,82,56 84,87,36 85,82,40 82,78,43 79,74,42 74,69,37 71,66,34 67,63,28 66,59,28 64,57,26 60,53,24 56,51,23 53,47,24 51,44,24 46,39,19 46,39,19 46,40,17 70,59,26 117,94,34 154,127,39 139,117,52 78,65,44 81,62,48 75,66,51 77,65,53 78,66,54 77,66,51 86,72,58 100,81,56 112,88,62 108,89,62 109,90,65 166,146,116 182,165,139 131,114,88 187,168,131 212,190,145 213,191,146 208,185,145 196,172,135 214,191,149 215,193,148 172,142,114 122,74,45 77,40,25 61,33,20 74,38,16 95,55,30 82,42,17 74,37,13 60,31,11 92,52,29 182,96,48 255,167,99 255,242,177 255,237,189 221,202,163 202,182,152 166,142,105 247,218,169 254,228,176 254,228,176 251,227,172 233,207,155 253,227,175 255,232,179 255,232,180 216,191,143 154,136,106 227,205,167 246,220,170 226,201,155 180,161,136 75,66,58 74,64,54 72,62,50 83,71,59 84,72,60 83,71,59 81,69,57 105,90,79 185,176,159 204,187,161 214,199,163
59,56,71 64,62,74 66,65,70 65,63,71 65,61,70 65,61,70 68,62,69 70,64,71 67,61,68 75,69,76 80,70,69 84,77,75 85,87,43 82,82,37 80,76,39 78,74,39 75,70,40 72,67,37 70,65,33 67,62,30 66,59,28 61,54,23 57,52,24 54,48,23 52,46,21 50,43,23 49,43,20 47,40,20 47,40,20 48,40,18 82,66,22 137,111,43 166,140,49 113,93,45 108,86,48 80,67,46 76,64,52 78,66,54 81,70,55 89,75,59 104,83,58 112,89,60 108,89,62 106,87,62 161,142,115 177,160,136 129,115,90 180,162,130 205,184,143 205,187,145 201,179,141 189,167,131 208,186,148 208,187,146 160,129,106 108,52,26 70,35,20 95,59,39 148,94,58 175,113,71 173,111,71 159,102,60 114,77,51 91,50,30 134,62,23 208,109,54 255,220,157 255,246,192 225,207,165 197,177,147 168,141,105 239,212,165 248,222,170 250,224,172 249,225,174 226,201,155 246,221,173 249,225,174 250,224,174 209,184,140 151,132,105 220,198,162 248,219,168 224,199,153 172,155,129 78,67,60 74,64,54 72,62,50 82,70,58 83,71,59 83,71,59 81,69,57 98,86,74 175,166,149 196,179,153 203,188,152
