242,179,146 243,180,147 249,186,153 248,185,154 243,180,149 244,180,152 243,179,151 243,179,151 244,180,152 244,185,155 246,187,157 245,186,156 244,185,155 245,183,156 240,181,153 242,184,158 244,186,160 244,186,160 241,185,161 238,182,158 237,179,153 236,178,152 234,174,149 236,176,151 239,176,154 237,179,155 233,177,155 233,177,155 230,174,148 239,172,145 239,166,138 240,167,139 235,163,142 235,163,142 237,163,138 236,163,135 236,163,135 233,162,136 235,164,138 234,167,140 229,164,143 228,163,140 229,164,141 229,166,142 231,168,144 228,166,139 229,167,140 227,167,142 227,167,146 226,166,145 221,165,143 224,162,149 227,164,140 230,162,140 233,169,143 229,171,147 229,173,151 229,173,151 232,174,152 232,169,149 230,170,145 234,170,144 237,170,145 234,170,144 229,173,151 228,172,150 230,172,150 232,174,150 226,172,152 223,175,157 217,169,151 222,167,152 227,171,149 230,173,144 231,173,149 231,170,154 229,170,142 194,150,112 144,113,62 113,93,47 89,78,43 82,76,42 76,73,58 73,65,54 69,64,50 69,64,50 72,65,49 88,73,53 168,143,126 163,130,103 103,77,36 65,52,31 50,48,30 53,54,33 54,48,39 45,39,30 48,48,34 47,43,33 58,49,43 99,81,39 109,86,44 93,69,34 82,63,38 61,53,29 104,79,33 100,75,31 98,76,38 67,58,27 67,53,26 55,51,30 47,47,31 67,60,44 80,64,31 81,68,36 74,60,31 94,73,32 95,70,24 87,66,25 111,84,39 97,70,27 79,59,29 51,44,28 43,46,26 43,46,26 69,68,43 57,56,31 64,46,25 62,52,28
250,187,154 251,188,155 254,191,158 253,190,159 248,185,154 248,185,154 249,186,155 248,185,154 246,183,152 241,182,152 243,184,154 243,184,154 245,186,156 244,185,157 245,188,159 248,195,168 246,195,167 246,195,167 244,196,169 244,196,169 246,195,169 246,195,169 243,190,165 241,188,163 239,186,163 234,183,159 239,188,162 239,188,162 241,194,171 241,190,166 241,181,158 243,183,160 242,177,154 243,175,153 244,173,147 244,170,147 244,170,147 241,171,138 244,174,141 242,175,148 233,173,150 237,178,148 238,179,149 237,177,152 236,176,151 236,176,151 233,173,148 233,176,147 233,175,151 235,177,153 232,174,152 238,176,149 239,173,143 242,172,143 241,170,149 236,172,155 229,175,155 225,178,155 227,176,150 229,176,151 233,175,149 238,175,151 234,175,145 232,174,152 228,179,159 228,179,159 229,179,162 228,180,162 226,180,164 223,179,169 220,176,164 224,176,158 223,176,155 223,173,158 232,171,153 230,172,150 230,171,154 222,183,153 157,127,81 110,86,49 88,74,45 85,73,47 72,64,51 71,64,48 71,66,52 68,63,49 78,71,55 97,84,63 154,132,114 161,131,103 115,93,44 88,70,38 58,51,33 56,53,38 54,48,39 45,39,30 48,48,34 46,42,32 53,44,38 93,76,41 96,73,33 83,64,39 79,58,33 58,51,35 85,65,33 93,69,32 83,68,32 66,59,32 69,56,33 63,56,36 49,47,29 57,50,32 72,56,25 77,63,38 72,58,31 100,80,34 111,87,36 97,77,31 96,70,29 105,75,33 86,62,27 62,51,34 39,42,22 41,44,24 57,55,33 47,45,23 65,52,31 59,51,27
255,201,165 255,201,165 255,201,165 255,201,167 255,202,168 255,202,164 255,201,163 255,201,163 255,200,164 252,193,163 252,193,163 254,195,165 255,196,166 254,199,170 252,200,170 249,198,170 249,198,170 248,197,169 247,199,172 246,198,173 244,196,178 244,196,178 240,197,178 240,197,178 238,197,179 235,199,179 239,196,179 239,196,179 239,195,183 238,197,179 236,198,181 236,198,181 232,198,180 234,196,179 237,191,173 234,193,173 234,193,173 237,196,180 236,195,179 232,198,178 229,197,183 231,194,181 231,194,181 227,195,181 224,192,178 225,192,181 226,193,182 225,193,179 225,192,183 225,192,183 219,194,177 222,191,183 225,190,177 228,189,177 233,191,178 225,189,179 223,190,181 222,189,180 225,189,183 221,190,182 212,190,184 215,188,183 214,190,184 212,190,184 213,188,185 213,188,185 213,188,185 211,189,183 209,188,186 210,189,185 212,188,182 209,189,180 210,188,182 212,188,180 210,185,182 213,185,185 208,187,185 209,186,183 205,176,143 157,128,77 122,100,55 106,88,44 71,61,39 70,62,51 73,65,52 65,57,44 62,58,41 76,65,46 100,87,66 105,82,51 130,100,54 131,106,47 95,78,41 68,60,38 56,51,37 50,45,31 48,48,34 47,43,33 49,40,36 70,56,38 91,74,37 84,71,50 125,89,40 102,83,44 89,65,30 93,74,39 51,45,22 44,48,31 53,53,37 80,61,38 57,56,31 56,49,31 71,53,34 65,49,34 83,66,38 99,76,36 107,85,38 83,64,27 29,34,28 43,34,15 60,45,25 60,52,28 52,55,35 43,46,26 44,46,29 37,39,22 35,34,23 37,38,26
255,202,160 255,202,160 255,202,160 255,200,163 255,200,163 255,201,165 255,201,165 255,201,163 255,201,163 255,201,165 255,201,165 255,200,166 255,200,166 254,199,168 254,199,168 251,201,170 251,201,170 251,201,170 250,198,168 247,200,168 246,200,172 245,198,177 242,196,178 242,196,178 239,196,177 239,196,179 238,197,179 237,199,180 237,199,178 237,199,178 239,196,181 240,197,182 236,198,181 235,197,180 235,197,180 234,198,178 234,198,178 234,198,178 234,198,178 232,197,182 232,197,182 234,197,184 231,194,181 228,193,180 231,196,183 229,196,185 231,196,183 229,194,179 226,194,180 226,193,182 224,194,179 224,194,179 222,194,181 222,194,181 222,194,185 222,194,185 220,193,186 220,193,186 220,194,184 219,193,183 219,193,183 219,193,183 222,191,183 222,191,183 217,193,185 217,193,185 219,192,185 219,192,185 219,192,185 217,193,185 216,192,186 211,189,183 211,188,185 211,188,187 211,188,187 210,190,183 210,189,187 209,187,179 179,150,126 141,112,59 107,86,45 105,86,51 71,62,45 70,62,49 61,56,42 66,61,47 70,65,51 72,65,49 83,69,51 84,70,52 86,71,49 112,86,45 116,87,36 89,71,39 57,49,36 51,48,35 57,49,38 51,46,34 51,45,36 79,62,36 93,70,39 97,79,47 110,84,32 112,88,37 111,86,40 98,78,32 72,58,29 74,67,38 67,59,37 79,66,32 62,52,28 40,37,22 89,72,37 78,61,33 69,56,33 70,56,31 105,82,40 80,66,37 32,34,19 29,30,22 53,44,25 70,57,34 45,55,33 34,43,24 36,39,27 32,35,27 24,26,21 34,37,27
255,202,160 255,202,160 255,202,160 255,202,158 255,202,158 255,203,160 255,203,160 255,202,164 255,202,166 255,202,166 255,202,166 255,202,166 255,202,164 255,200,165 255,200,165 255,201,167 254,200,166 254,200,166 255,200,171 252,200,170 251,200,172 251,201,170 249,201,172 247,199,170 246,200,174 245,198,175 242,193,171 242,188,168 238,187,163 239,188,164 237,189,162 237,189,162 243,195,177 238,190,172 237,189,171 235,192,175 239,196,179 237,199,180 230,192,173 233,191,178 237,195,182 230,192,175 231,193,176 232,186,168 225,179,161 226,183,164 233,185,160 228,179,157 228,190,173 228,193,180 225,195,178 225,195,178 226,194,180 226,194,180 226,194,180 226,194,180 226,190,180 221,185,175 222,185,172 224,187,174 221,190,180 223,192,184 220,192,183 220,192,183 219,192,185 219,192,185 219,192,185 216,192,184 216,192,184 214,192,184 215,193,187 215,195,188 214,193,189 215,193,187 215,192,189 212,190,184 212,189,188 215,188,183 169,145,90 117,92,62 71,55,40 69,53,47 61,58,43 59,52,36 61,51,39 71,61,49 66,61,47 69,60,45 78,64,46 84,70,52 87,73,55 87,74,51 83,62,39 91,70,27 89,74,38 65,58,38 88,70,51 70,56,38 50,46,36 75,58,32 100,77,46 122,92,46 105,84,32 94,73,30 108,88,38 91,73,29 98,78,32 95,70,26 79,62,34 100,75,31 95,73,39 46,46,32 65,50,28 70,56,42 52,48,31 44,46,29 42,47,23 53,51,29 36,37,25 37,36,29 90,75,39 109,87,40 49,54,34 29,32,22 30,33,21 31,34,26 29,31,26 43,46,36
255,204,157 255,204,157 255,204,157 255,203,161 255,203,163 255,203,163 255,203,163 255,204,161 255,204,163 255,202,164 255,202,164 255,202,164 255,202,164 255,202,166 255,202,166 255,201,166 255,200,165 255,200,165 253,201,169 252,202,169 250,203,171 248,202,172 249,204,171 245,193,163 246,198,169 242,194,165 241,181,156 240,184,158 240,177,153 235,170,147 239,174,151 239,174,151 237,177,152 241,181,156 243,183,158 242,186,164 237,181,159 236,189,168 235,193,171 239,193,177 233,192,174 236,190,174 235,177,153 239,168,149 234,163,144 233,168,147 241,176,155 233,181,162 233,179,161 235,178,161 237,192,171 231,194,179 227,195,181 227,195,181 229,194,181 227,194,183 227,192,179 228,193,180 225,193,179 227,195,181 226,193,182 224,193,183 224,193,183 224,193,183 223,192,182 223,192,184 222,191,179 220,192,183 217,193,185 217,194,183 217,194,183 219,192,185 219,192,185 217,193,185 217,193,185 217,193,185 216,192,184 214,190,184 189,160,127 95,76,49 66,56,46 63,56,38 62,52,40 62,52,40 60,52,39 63,55,42 68,58,48 64,54,42 68,63,49 70,66,49 72,68,47 66,62,45 70,56,38 74,56,37 109,84,36 87,72,34 104,83,42 90,70,38 65,53,27 79,61,29 109,82,50 123,95,39 112,82,36 112,88,35 122,98,45 109,87,38 120,98,33 116,87,36 101,80,37 93,72,31 102,74,34 79,63,32 84,72,42 86,74,46 60,52,30 43,45,28 50,46,27 38,40,25 37,38,28 41,42,32 53,51,31 60,58,36 44,46,31 33,34,26 41,45,28 36,39,29 34,37,27 42,45,35
255,201,157 255,201,157 255,201,157 255,201,159 255,202,161 255,202,159 255,202,159 255,204,161 255,204,161 255,204,161 255,204,161 255,202,164 255,202,164 255,202,166 255,202,166 255,196,162 255,196,162 252,191,157 249,188,154 248,190,155 254,196,163 251,193,156 252,186,156 254,184,155 243,176,149 243,176,149 236,172,146 243,173,149 241,176,153 243,172,151 236,176,151 240,180,155 244,179,156 239,174,151 236,171,148 238,178,153 238,178,153 237,177,152 236,180,154 235,182,159 239,191,166 242,197,176 235,177,151 239,171,151 239,171,151 239,169,145 233,163,139 236,165,144 237,172,149 234,169,146 234,162,141 239,167,146 237,181,157 237,181,157 232,189,170 227,194,183 233,196,183 229,194,181 226,194,180 226,194,180 229,196,187 229,196,187 228,197,185 228,197,185 225,194,184 225,194,186 224,193,181 222,194,185 220,193,186 220,194,184 220,194,184 220,193,188 220,193,188 218,194,186 217,193,185 220,191,185 220,191,185 219,192,185 195,165,137 103,79,46 71,60,43 65,58,40 62,52,40 66,56,44 65,57,44 64,56,43 66,54,44 68,53,42 68,63,49 75,68,52 77,66,47 76,65,50 70,55,44 72,53,28 129,98,45 98,76,27 85,68,40 76,59,33 95,79,37 101,75,36 114,91,49 122,92,46 114,87,40 109,84,40 118,95,37 116,96,37 111,87,36 99,78,37 107,87,39 76,62,35 117,86,37 99,76,34 76,62,33 62,55,28 60,51,34 45,46,34 36,42,31 34,32,30 32,33,23 51,52,42 49,49,35 47,47,33 39,41,26 33,34,26 31,34,26 32,35,27 34,38,23 37,41,26
255,202,153 255,201,155 255,201,157 255,204,158 255,203,157 255,203,157 255,203,157 255,202,159 255,203,159 255,203,161 255,203,161 255,203,161 255,203,161 255,200,164 255,190,156 251,181,150 252,182,151 253,183,152 248,185,152 255,194,163 255,190,159 249,179,148 246,173,145 244,171,143 240,169,143 240,169,143 245,174,150 244,177,152 241,178,154 248,185,161 244,186,160 242,184,158 240,180,155 240,180,155 239,179,154 247,184,160 239,181,155 239,181,157 240,182,158 236,180,156 238,195,176 236,198,179 235,188,165 235,182,157 238,185,160 238,192,166 239,186,163 227,174,151 231,178,155 239,186,163 230,183,162 237,190,169 232,191,171 233,192,172 230,187,168 234,191,172 235,198,185 235,198,185 233,196,181 233,196,181 227,194,183 226,193,182 229,194,181 228,198,183 229,196,187 229,196,187 225,194,184 223,195,186 222,194,183 222,194,185 222,194,185 221,192,186 221,192,186 221,192,186 221,192,186 221,193,184 221,193,184 220,193,186 220,188,172 169,138,87 76,62,37 66,57,42 65,58,42 66,59,43 61,53,40 67,59,46 65,57,44 65,60,46 67,55,43 84,69,47 86,71,51 87,72,50 77,63,47 100,76,39 146,112,53 122,93,40 102,80,42 84,66,36 108,81,38 97,71,32 113,88,42 93,74,47 81,60,37 86,69,34 111,90,34 114,88,34 80,64,22 76,64,36 77,63,34 67,58,29 112,92,46 102,82,34 112,92,44 104,87,40 76,69,42 46,48,31 44,45,33 68,55,34 51,44,26 61,58,43 58,53,41 72,63,44 41,42,32 33,34,26 31,34,24 38,41,31 30,33,23 32,35,25
255,202,151 255,202,151 255,201,155 255,203,156 255,203,156 255,202,158 255,202,158 255,200,159 255,202,159 255,203,161 255,204,162 255,203,161 253,196,156 255,193,159 253,183,150 249,179,148 251,181,150 253,183,152 255,185,150 255,186,150 255,184,154 252,177,148 249,176,148 248,175,147 243,169,144 243,169,144 249,182,157 250,188,161 252,194,168 251,193,167 245,192,165 246,193,166 245,189,163 241,185,159 245,189,163 244,198,168 241,200,169 246,201,178 243,198,175 243,197,169 244,203,183 244,199,178 242,200,178 246,200,182 243,197,179 243,198,177 240,198,176 241,200,180 239,198,178 238,197,177 240,197,178 240,197,178 239,198,178 239,198,178 237,199,180 237,196,178 235,199,179 235,199,179 235,198,183 235,198,183 233,196,181 234,197,182 232,197,184 233,196,183 231,196,183 229,197,183 227,195,181 229,196,185 225,195,180 225,194,182 224,193,181 224,193,183 224,193,183 222,194,185 222,194,185 222,194,185 222,194,185 219,192,185 220,186,168 155,124,75 80,66,41 65,56,41 65,58,42 65,58,42 62,52,40 58,48,36 62,50,40 68,59,40 76,62,48 90,73,47 86,71,49 85,70,48 88,69,46 99,77,43 140,115,56 126,102,49 110,89,46 110,95,46 123,96,49 115,89,50 105,80,34 81,72,45 98,79,42 94,77,42 111,90,34 110,84,32 79,63,21 80,64,31 101,73,33 105,86,33 122,100,51 99,84,46 100,85,47 97,82,46 73,66,39 46,46,30 37,40,28 42,38,28 31,33,28 57,51,42 48,44,38 40,39,30 33,33,28 30,31,21 41,44,34 46,49,39 32,35,25 36,39,29
255,201,151 255,201,151 255,202,152 255,203,152 255,203,152 255,194,145 255,194,145 255,187,141 255,187,141 255,194,152 255,191,149 255,191,151 255,181,141 254,177,140 254,178,138 249,175,139 255,174,134 255,176,130 255,176,134 255,173,131 253,174,133 251,176,145 252,186,154 251,193,158 250,193,162 253,196,165 253,201,171 252,202,171 253,201,169 253,201,169 252,202,171 251,201,170 249,198,170 252,196,170 252,200,170 250,203,171 249,203,175 250,202,177 249,203,175 250,201,179 246,201,178 248,201,178 249,202,179 244,202,178 245,203,179 244,201,182 242,199,180 244,199,178 244,199,178 244,199,178 243,197,179 244,198,180 241,198,179 241,198,179 240,197,178 240,197,178 237,199,178 238,200,179 238,197,179 240,199,181 238,197,179 236,200,180 235,199,179 235,199,181 235,198,183 235,198,183 231,196,181 229,197,181 227,195,181 227,195,181 227,195,181 226,196,181 226,195,183 224,196,183 226,194,180 225,194,182 225,193,179 221,193,180 221,185,163 145,111,70 83,64,39 67,56,41 64,53,36 71,58,35 70,61,32 73,59,30 60,55,25 84,70,41 72,58,42 87,68,45 87,73,48 70,63,43 85,70,48 127,106,54 132,108,55 108,91,52 86,80,55 81,73,49 87,75,47 101,86,50 106,89,42 111,94,47 115,91,38 82,66,33 91,74,25 112,80,34 132,95,40 114,85,36 130,102,46 144,113,51 126,110,56 94,78,47 72,66,41 66,59,39 86,73,41 53,43,21 47,44,29 46,43,28 40,39,28 58,58,44 56,52,46 47,47,42 34,36,31 28,30,25 30,33,25 24,27,19 37,38,28 43,44,34
