41,23,18 39,22,14 42,27,18 40,25,16 37,22,13 40,25,16 38,22,16 37,21,17 37,19,14 39,22,14 44,27,19 40,24,18 40,25,16 38,22,16 38,20,15 38,21,13 41,19,13 46,23,12 52,24,11 69,27,14 73,36,10 67,31,9 69,35,15 71,30,10 86,38,9 103,48,17 115,49,15 125,56,18 140,61,20 124,52,6 175,109,9 177,117,0 134,81,17 74,38,20 55,40,31 56,43,38 37,32,34 21,24,31 23,24,29 25,24,27 25,24,27 27,21,26 30,19,28 52,32,23 89,67,49 63,43,23 29,18,13 29,20,16 28,22,17 27,21,16 30,21,17 30,21,17 30,21,17 32,21,16 37,21,17 36,23,18 36,23,18 38,25,20 41,28,25 40,27,24 38,25,22 41,25,23 38,29,25 71,47,21 153,99,51 201,136,76 171,118,63 127,94,67 119,94,75 84,64,46 69,55,30 70,51,26 38,29,23 39,30,24 43,27,23 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 39,30,24 39,28,23 40,29,24 43,30,27 43,30,25 43,30,25 41,28,23 43,30,23 42,30,20 42,29,24 41,30,25 40,29,24 42,29,22 43,30,23 45,32,27 45,33,23
39,22,14 39,22,14 40,25,16 43,26,18 42,27,18 45,29,23 41,25,21 38,22,18 36,20,16 40,24,20 38,22,20 36,23,18 37,22,13 37,21,15 41,24,16 41,21,14 46,24,16 52,26,14 65,30,15 87,38,16 103,45,12 108,50,17 104,51,24 89,41,14 88,41,9 100,46,12 107,46,12 124,59,18 135,60,15 135,57,13 177,107,11 184,127,0 111,64,12 59,28,16 50,35,26 57,44,37 49,39,43 22,22,30 23,24,29 25,24,27 26,23,27 26,23,27 33,24,20 145,108,82 129,96,71 103,75,62 73,62,45 35,26,22 27,21,16 27,21,16 30,21,17 28,19,15 30,21,17 31,22,16 35,22,17 36,23,18 39,26,21 39,26,21 41,28,25 40,27,24 39,26,21 38,25,20 44,26,21 161,116,72 190,126,62 180,119,56 135,92,59 120,93,77 93,71,51 69,51,32 69,55,26 63,44,19 37,28,22 39,30,24 43,30,25 39,30,24 40,29,24 39,30,24 39,30,24 39,30,24 42,29,24 39,28,21 39,30,22 42,29,26 42,29,24 43,30,25 45,32,27 45,32,25 45,33,23 43,31,21 42,29,22 45,32,25 45,32,25 46,33,26 45,32,25 45,33,23
38,22,18 40,24,22 38,22,20 38,22,20 34,21,16 32,19,14 29,16,11 33,20,17 36,23,16 36,23,18 47,32,23 42,27,18 43,26,16 44,28,15 49,27,19 50,27,12 54,27,9 56,27,7 72,34,13 89,41,16 103,45,12 118,52,18 134,63,19 130,56,18 117,48,15 110,44,10 126,71,0 179,120,3 170,109,7 151,84,5 190,123,7 191,126,0 78,48,22 34,16,11 44,28,22 54,38,34 61,44,45 36,30,35 22,23,28 25,24,27 25,24,27 28,23,25 85,49,29 137,97,74 145,105,80 142,101,72 85,62,51 45,29,23 29,20,14 26,17,11 29,20,14 26,22,16 30,21,17 31,22,16 34,23,18 33,22,17 38,22,18 40,24,20 39,26,23 38,25,22 36,25,20 36,25,20 77,44,17 212,146,75 198,130,71 146,96,50 129,102,84 96,74,56 72,57,37 68,51,27 68,50,29 43,28,19 36,25,20 40,29,24 39,30,24 38,29,23 39,30,24 38,29,23 38,29,23 39,30,24 40,29,24 42,29,24 42,30,18 43,31,21 43,31,21 39,28,21 42,29,24 43,31,21 43,30,25 43,30,25 42,29,24 45,32,25 46,34,24 45,33,23 43,31,21 46,34,24
39,21,16 39,21,16 39,21,16 38,21,13 38,23,14 38,23,12 40,25,14 41,26,15 41,25,19 42,26,20 30,21,17 34,18,14 37,20,10 48,27,14 99,44,13 102,47,16 98,49,27 73,32,12 65,29,11 72,34,15 94,42,12 111,48,17 118,49,9 141,62,18 132,55,20 131,58,17 170,109,5 201,131,0 205,138,3 206,139,4 205,135,6 191,125,0 48,35,32 40,29,26 41,28,25 46,33,28 59,43,39 47,37,41 25,24,29 24,23,26 26,23,27 28,23,25 154,103,66 137,101,70 100,77,66 132,99,74 105,74,55 50,34,30 31,22,16 31,20,15 31,22,16 29,20,16 31,22,18 32,23,17 33,24,20 36,25,20 38,25,22 38,25,22 40,24,22 41,25,23 36,25,20 41,28,25 169,114,71 207,138,73 175,112,63 129,94,69 118,91,73 79,60,44 71,53,32 71,54,30 50,34,21 40,27,20 37,26,21 39,28,23 40,27,20 37,26,21 40,29,24 39,30,22 36,30,23 39,28,23 42,29,22 42,29,22 43,30,23 43,30,25 45,33,21 43,33,23 45,32,25 42,30,20 43,30,23 43,30,25 45,32,27 45,32,27 45,33,23 46,34,24 45,33,23 43,31,21
34,21,18 34,21,18 34,21,18 33,20,17 33,20,17 33,20,17 44,20,14 43,17,3 38,19,7 37,20,10 49,23,9 52,27,10 56,26,11 67,31,13 109,46,13 122,54,14 129,57,18 126,58,20 88,42,16 64,30,10 83,50,2 113,74,3 126,75,6 127,71,8 140,77,10 159,93,11 199,134,3 204,137,2 207,140,5 208,139,5 204,135,10 196,130,9 68,48,30 42,38,47 43,36,39 38,28,27 50,37,30 54,41,38 33,30,34 26,23,27 26,23,27 26,24,25 104,62,20 212,135,77 87,71,65 69,64,66 132,95,71 74,54,36 31,21,11 31,21,11 33,25,14 29,20,16 29,23,14 31,22,16 31,25,20 33,24,18 33,24,18 37,26,21 38,25,20 38,25,20 41,29,19 111,70,41 198,134,70 179,113,63 120,89,70 123,92,71 88,66,46 71,53,34 75,54,29 63,43,25 39,26,19 37,26,21 35,26,20 41,30,23 42,30,20 38,25,20 37,26,19 42,30,20 42,29,24 43,30,25 42,30,20 42,30,20 43,30,23 43,30,23 45,33,23 43,31,19 45,33,21 46,34,24 45,33,23 46,33,26 43,30,23 46,34,24 41,29,19 46,34,24 43,31,21 43,30,23
23,11,13 23,11,13 23,11,13 22,10,12 20,8,10 27,13,13 66,29,14 101,46,15 83,41,19 71,35,15 88,46,24 70,34,14 59,29,12 57,25,9 86,37,1 125,57,21 124,56,13 132,61,19 103,48,17 86,45,14 121,85,7 132,91,5 147,101,5 165,114,7 176,120,2 188,125,5 202,134,4 205,137,5 208,141,6 206,139,4 201,132,7 197,131,7 150,112,46 46,40,47 42,35,38 45,35,36 45,32,25 57,41,35 49,39,40 26,23,27 30,25,24 25,23,24 92,60,28 215,136,63 145,106,76 86,74,74 129,91,70 73,46,30 34,21,16 43,33,23 39,26,19 43,33,23 47,35,23 38,26,16 36,27,21 37,26,21 33,24,18 36,25,20 40,24,18 36,25,22 81,56,37 183,128,76 189,130,73 133,89,59 124,94,77 90,66,44 66,53,30 74,57,31 74,50,28 40,28,18 37,28,24 37,28,24 38,25,20 43,30,25 41,29,19 38,25,18 37,28,22 42,30,20 45,32,27 46,33,28 43,31,21 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 43,31,19 46,34,22 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21
19,7,9 19,7,9 22,8,8 29,16,11 29,17,7 29,17,7 44,21,8 82,43,15 107,53,19 120,57,22 115,49,15 97,40,9 75,39,10 75,49,10 86,64,1 94,64,6 108,68,4 115,68,7 112,70,5 123,83,6 137,95,3 144,100,2 158,109,3 164,113,4 179,118,2 187,124,2 198,133,5 202,137,4 206,139,4 208,139,5 206,135,9 197,127,7 182,125,22 50,34,30 43,31,33 46,33,30 42,29,24 56,40,34 54,43,40 36,26,30 29,24,23 27,25,26 50,35,26 183,118,63 203,138,74 90,56,34 94,67,51 148,104,74 51,30,17 66,48,29 75,55,37 71,55,42 62,47,36 69,54,43 81,61,41 65,42,27 36,27,21 36,27,23 36,25,18 52,35,25 164,106,55 198,130,67 153,105,62 128,94,72 111,80,57 68,49,33 72,53,28 74,53,26 47,32,23 37,26,19 31,20,15 38,27,20 36,23,18 34,21,16 42,30,20 40,27,20 40,27,20 43,31,21 42,29,22 45,33,23 43,31,21 41,29,19 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,32,25 43,30,23 43,31,21 43,31,21 43,31,21 47,35,25 47,35,25 47,35,25
29,18,11 29,18,11 25,12,7 31,18,11 32,19,12 37,23,9 53,33,13 63,38,8 72,40,6 89,49,13 105,55,11 94,61,11 91,63,5 97,70,9 103,73,4 110,78,3 119,83,7 125,88,7 132,90,9 137,94,7 151,103,8 154,108,1 164,114,0 169,113,3 178,119,2 185,125,4 192,130,3 195,134,2 202,138,2 207,140,3 205,134,8 198,128,8 185,123,13 51,29,9 32,20,22 33,22,19 42,26,22 45,32,25 58,42,36 43,36,34 28,25,29 31,23,29 31,24,27 101,68,41 116,74,34 76,46,29 63,43,25 77,51,28 91,65,42 53,37,22 43,27,21 42,29,24 42,26,20 57,43,29 62,45,35 81,57,35 103,77,56 39,28,21 38,27,22 39,28,23 223,149,79 188,123,61 131,97,67 126,86,61 80,56,34 69,48,33 70,51,26 50,31,15 42,30,20 39,28,21 32,21,14 36,23,18 43,32,25 37,26,19 43,31,21 40,28,18 42,30,20 43,31,21 43,30,23 45,32,25 43,31,19 40,27,20 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 43,30,23 45,32,25 47,35,25 48,36,26 47,35,25 47,35,25
33,24,9 38,25,4 47,35,9 53,37,4 58,41,4 65,47,3 67,47,1 70,49,6 74,52,5 82,58,7 88,63,4 92,68,6 101,71,4 108,75,7 113,80,3 120,85,2 126,89,4 134,93,7 137,95,3 146,101,8 155,105,2 158,112,3 162,113,3 170,117,6 179,120,3 184,123,5 187,128,2 193,131,2 201,138,2 205,138,3 203,132,6 199,130,7 186,125,9 65,34,0 33,23,22 37,26,23 40,27,22 44,28,22 54,39,30 52,36,30 28,26,27 30,25,27 32,27,29 52,43,39 45,30,19 55,37,16 65,42,27 66,49,25 66,49,39 49,35,35 52,42,46 58,48,52 57,46,41 63,49,35 61,41,23 52,35,25 66,52,38 116,81,56 42,30,18 42,29,22 174,116,65 185,127,63 135,93,71 96,62,42 68,48,30 67,50,26 49,35,21 43,31,21 42,30,20 39,27,17 39,27,17 38,26,14 36,21,12 41,25,19 42,30,20 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 46,34,24 45,33,23 46,34,24 47,35,25 47,35,25 48,36,26
29,24,12 49,34,12 58,39,4 70,49,8 77,52,6 78,58,8 82,58,7 83,59,8 86,62,9 87,64,6 90,66,4 94,70,6 103,73,6 110,78,7 120,84,6 124,89,6 131,95,7 136,96,5 143,101,7 152,106,8 153,106,2 158,114,4 162,113,5 171,118,7 179,118,0 185,125,2 187,128,2 192,130,1 196,132,1 202,134,2 203,132,6 196,130,6 187,126,8 83,49,0 36,22,22 42,26,24 38,25,20 35,22,17 46,34,24 57,42,33 36,31,33 31,24,27 36,29,29 39,29,28 49,36,31 65,47,42 59,46,43 54,43,40 56,46,47 47,39,45 41,38,44 40,37,43 44,36,42 46,36,40 61,42,30 75,57,38 75,55,35 73,55,34 121,82,50 90,60,34 115,70,35 176,118,65 98,64,42 84,55,33 72,51,24 53,34,18 42,27,16 45,30,21 41,29,19 42,30,20 45,33,23 43,30,23 43,30,23 46,33,26 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 43,31,21 45,33,23 45,33,23 43,31,21 42,30,20 42,30,20 47,35,25 46,34,24 45,33,23 47,35,25
