41,23,18 39,22,14 42,25,17 42,27,18 40,25,16 35,23,13 38,23,14 38,23,14 38,22,16 37,21,17 38,20,15 39,21,16 39,22,14 42,26,20 40,25,16 40,25,16 40,25,16 38,23,14 37,21,15 37,19,14 38,21,13 40,19,15 44,20,14 48,25,12 52,24,11 57,22,9 66,28,11 78,41,15 67,31,9 68,34,14 68,30,9 71,31,8 86,38,9 93,41,11 108,50,17 117,51,17 125,56,18 138,62,22 135,59,17 126,54,6 175,109,9 182,119,0 171,115,0 112,59,0 74,38,20 52,36,23 54,38,32 54,43,38 37,32,34 25,24,27 21,25,29 23,24,29 25,24,27 25,24,27 25,24,27 28,21,24 30,19,28 33,26,24 72,51,36 88,66,48 63,43,23 42,31,16 31,22,14 28,21,19 28,22,17 28,22,17 30,21,17 30,21,17 30,21,17 30,21,17 30,21,15 32,21,16 37,21,17 35,22,17 36,23,18 38,25,20 38,25,20 39,25,25 40,27,24 41,28,25 38,25,22 38,25,22 41,25,19 35,26,22 71,47,21 140,89,52 182,120,62 196,131,71 171,118,63 144,100,58 119,96,85 108,83,64 84,64,46 76,61,41 76,54,34 72,53,28 38,29,23 39,30,24 39,30,24 43,27,23 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 39,30,24 41,30,25 39,30,24 39,28,23 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 43,30,25 41,28,23 43,30,23 43,31,21 42,29,22 43,30,25 41,30,25 40,29,24 41,30,23 42,29,22 43,30,23 43,30,25 43,30,23 46,34,24
44,27,19 45,25,18 43,23,16 37,22,13 37,20,10 38,26,16 40,25,16 42,27,18 47,31,25 48,32,26 46,28,23 45,27,22 38,23,14 37,21,15 40,25,16 38,23,14 40,25,16 38,23,14 38,22,16 37,19,14 38,21,13 40,19,15 47,23,15 50,27,12 56,29,13 64,29,16 92,45,24 100,52,23 87,41,15 77,35,11 73,32,12 80,40,17 89,41,12 97,45,15 108,50,17 118,52,18 123,54,16 133,57,15 142,64,20 137,62,13 181,112,13 187,124,2 171,115,0 98,47,0 68,33,18 45,30,19 54,38,32 55,44,39 45,37,43 26,23,27 21,25,29 23,24,29 25,24,27 25,24,27 25,24,27 27,21,26 30,23,26 69,56,49 130,104,83 110,84,63 79,57,39 75,64,47 32,23,15 28,21,19 27,21,16 27,21,16 28,22,17 30,21,17 30,21,17 30,21,17 30,21,17 32,21,16 37,21,17 35,22,17 36,23,18 38,25,20 36,23,18 39,25,25 39,26,23 40,27,22 39,26,21 39,26,21 41,25,19 41,30,25 113,81,49 155,99,52 191,130,65 183,118,63 150,100,56 131,90,59 118,88,71 93,68,49 74,56,37 69,55,30 71,50,27 66,48,27 38,29,23 39,30,24 39,30,24 44,28,24 39,30,24 39,30,24 39,30,24 39,30,24 39,30,24 39,30,24 43,30,25 40,29,24 39,29,19 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 45,32,27 43,30,25 43,30,23 43,31,21 42,30,20 43,30,25 41,30,25 40,29,24 43,32,27 43,30,23 45,33,23 43,30,25 43,30,23 46,34,24
38,23,14 37,22,13 38,22,16 36,20,14 36,20,14 40,24,18 38,22,18 36,23,18 38,22,20 38,22,20 38,25,22 34,21,18 33,20,17 33,20,17 36,20,16 38,22,18 38,20,15 40,25,14 44,27,19 46,26,19 47,25,19 47,25,17 53,25,14 58,28,11 74,36,17 85,38,15 97,40,11 105,41,13 129,60,27 132,63,27 123,60,27 109,53,19 94,42,12 99,47,15 104,48,14 109,51,14 134,77,19 139,72,22 124,51,10 132,57,8 173,107,7 190,126,9 177,117,0 89,44,0 46,25,14 42,27,18 51,35,29 56,43,36 52,40,42 42,31,38 24,23,28 22,23,28 25,24,27 25,24,27 26,23,27 26,23,27 56,44,34 125,91,71 147,103,75 140,100,75 122,87,72 81,63,44 61,46,35 30,21,15 27,21,16 27,21,16 26,20,15 28,22,17 26,17,13 30,21,17 31,21,20 32,23,17 36,23,18 35,22,17 38,25,20 38,25,20 39,26,21 40,26,26 39,26,23 38,25,20 34,23,20 36,25,22 40,27,20 72,49,38 181,123,68 211,139,73 191,127,63 160,108,60 125,89,67 123,95,86 107,80,62 73,60,39 68,50,31 68,56,28 71,51,21 45,32,25 36,27,21 39,30,24 39,30,24 40,27,22 39,30,24 41,30,25 40,29,24 40,31,25 39,30,24 39,30,24 42,29,24 40,29,22 40,29,24 39,30,22 42,29,22 43,30,25 43,30,25 42,29,24 43,30,25 43,30,25 45,32,25 46,34,24 45,33,23 45,33,23 42,30,20 45,33,23 43,32,27 45,32,25 46,34,24 45,33,23 45,32,25 45,33,23
36,20,16 38,22,20 37,21,19 36,20,18 36,20,18 32,19,14 33,20,15 33,20,15 32,19,14 32,19,16 38,22,18 39,26,19 41,28,23 43,26,16 45,30,21 44,29,20 48,31,21 46,29,19 45,29,16 48,26,18 50,27,12 53,28,9 54,27,9 60,29,10 71,33,12 76,34,12 97,40,9 105,47,14 115,49,15 123,51,12 135,62,21 131,57,19 122,53,20 111,45,13 114,48,14 151,96,24 186,127,10 184,125,6 180,115,26 171,102,19 195,128,12 198,133,7 160,103,0 64,34,8 36,18,13 43,27,23 45,32,27 55,39,33 61,44,45 52,38,38 27,24,30 23,24,29 24,23,26 25,24,27 25,24,27 29,22,25 93,57,37 159,109,78 126,94,80 146,106,81 142,101,72 104,74,57 60,40,31 45,34,31 29,20,14 29,20,14 30,21,15 28,19,13 26,22,16 31,22,18 32,23,19 32,23,17 36,25,20 33,22,17 36,23,18 38,22,18 40,24,20 39,25,25 38,25,22 36,23,18 36,25,20 36,25,22 34,23,18 123,90,63 210,144,73 207,138,73 175,115,61 126,87,57 134,107,89 114,88,67 83,65,46 71,56,36 71,54,30 72,53,28 51,37,21 43,31,21 36,25,20 40,29,24 40,29,24 38,29,23 38,29,23 39,30,24 39,30,24 38,29,23 38,29,23 39,28,23 40,29,24 40,29,24 42,29,24 42,30,18 43,31,21 43,31,21 43,31,21 42,29,22 43,30,23 43,30,25 43,31,21 43,30,23 43,30,25 43,30,25 42,29,24 43,30,23 43,31,21 47,35,25 45,33,23 45,33,23 45,33,23 47,35,25
39,21,16 37,19,14 41,23,18 38,20,15 38,21,13 38,23,14 37,22,13 38,23,12 40,25,14 41,26,15 40,25,16 41,25,19 42,26,20 38,25,20 34,21,16 35,17,12 37,20,10 41,22,10 61,34,18 99,44,13 102,47,16 97,46,20 86,41,20 65,29,9 65,29,11 70,34,14 78,37,10 99,47,17 111,48,17 118,52,18 138,63,18 135,59,17 132,55,20 134,54,20 139,72,20 182,121,17 201,131,0 202,135,0 204,137,0 207,137,6 205,135,6 202,134,4 159,105,0 47,34,31 40,29,26 41,28,25 42,29,24 49,33,29 59,43,39 56,40,38 36,30,35 25,24,29 24,23,26 25,24,27 26,23,27 29,22,25 154,103,66 175,114,67 105,86,74 106,83,72 132,99,74 152,111,91 97,74,59 41,29,29 31,22,16 31,20,15 30,21,15 30,21,15 29,20,16 30,21,17 33,24,20 35,26,22 33,24,20 33,22,17 36,23,18 39,26,23 38,25,22 41,25,23 42,26,24 40,27,22 36,25,20 38,27,22 65,45,38 189,134,91 207,138,73 191,125,70 151,97,61 125,98,82 118,91,73 97,75,55 70,54,37 71,53,32 71,54,30 66,48,27 42,29,22 36,25,18 37,26,21 38,27,22 39,28,21 40,27,20 37,26,21 38,29,23 42,29,22 38,29,21 36,30,23 39,28,23 42,29,24 42,29,22 42,29,22 42,30,20 43,30,23 43,30,23 45,33,21 45,33,23 45,33,23 45,32,25 42,30,20 43,30,23 43,30,23 43,30,25 45,32,27 45,32,29 43,30,23 45,33,23 46,34,24 46,34,24 45,33,23 42,30,20
40,24,18 40,24,18 40,24,18 40,24,18 40,24,18 40,24,18 40,24,20 37,21,17 37,19,16 40,18,10 35,19,15 33,21,11 33,21,9 37,17,8 42,19,6 49,21,10 54,23,11 60,28,12 80,35,12 108,47,11 121,59,19 116,50,16 118,53,16 95,40,11 79,37,15 70,34,14 59,25,5 82,43,11 109,68,11 107,56,1 118,57,12 137,69,26 132,61,17 135,65,16 165,99,17 193,131,6 202,135,0 205,138,3 208,139,5 207,137,6 204,135,10 200,131,8 182,123,8 52,34,29 39,33,38 37,29,35 39,29,28 42,29,22 53,40,33 56,43,38 47,35,37 25,22,26 26,23,27 26,23,27 26,23,27 26,24,25 126,76,32 211,135,70 131,94,68 93,76,77 90,77,72 140,102,83 108,77,58 57,45,35 30,19,12 29,20,12 33,22,15 32,22,12 29,20,14 28,22,15 31,25,18 30,24,17 30,24,19 33,24,18 33,24,18 36,25,20 38,25,20 36,25,18 38,25,18 39,26,23 37,26,19 46,30,15 121,81,45 195,134,73 197,129,70 164,110,74 127,91,71 121,96,77 99,75,53 80,60,40 66,50,33 77,56,31 78,52,31 49,35,21 43,30,25 38,27,22 36,27,21 36,27,21 42,30,20 42,30,20 38,25,20 37,26,21 42,29,22 38,28,18 39,28,23 40,29,24 42,29,24 42,30,20 41,29,19 42,30,20 45,32,25 43,30,25 45,32,25 45,32,25 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 45,32,27 43,30,25 45,32,25 45,33,23 43,31,21 46,34,24 46,34,24 45,32,25 43,30,23
31,17,17 31,17,17 31,17,17 31,17,17 31,17,17 31,17,17 29,15,15 32,14,11 57,25,11 81,37,11 61,23,4 51,21,6 50,24,10 55,25,10 55,26,6 53,26,8 55,25,10 60,28,14 73,35,16 108,47,13 125,56,18 126,58,18 127,56,14 125,56,20 90,37,10 79,34,13 73,41,7 107,72,7 126,84,5 134,88,4 141,94,1 149,100,8 159,101,1 170,109,5 185,118,2 202,134,2 205,137,5 206,139,4 207,140,3 206,138,8 205,136,11 200,131,8 190,127,7 72,42,0 45,41,50 40,37,43 43,33,37 43,32,29 49,36,29 54,41,34 52,39,36 34,29,31 26,23,27 26,23,27 26,23,27 26,24,25 98,65,28 204,135,68 191,126,66 100,77,62 87,75,77 113,90,77 83,49,29 76,57,41 30,19,14 30,21,13 31,20,13 34,23,16 30,21,15 29,23,14 29,20,12 33,24,18 31,25,20 33,24,18 34,23,20 35,26,20 37,26,21 38,25,18 38,25,18 37,26,23 44,27,17 99,68,45 187,124,71 196,132,70 158,103,62 122,86,66 127,100,82 102,76,55 76,56,38 69,51,30 73,54,31 72,53,30 50,34,19 39,26,19 33,24,18 43,30,25 35,26,20 35,26,20 46,34,24 40,28,18 36,23,18 36,25,20 40,29,22 39,29,19 47,31,27 45,32,27 43,30,25 43,31,21 43,31,21 42,30,20 45,32,25 43,30,25 45,32,27 45,32,27 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 45,32,25 46,34,24 42,30,20 45,33,23 45,33,23 43,30,23 45,32,25
22,10,10 22,10,10 22,10,10 24,10,12 26,12,12 22,11,8 25,12,9 32,15,7 62,28,10 92,41,15 108,45,12 100,49,14 85,35,4 101,43,17 98,45,20 82,40,18 70,34,16 58,28,11 61,32,10 79,46,9 102,56,17 118,56,16 127,58,18 128,63,22 105,54,15 97,53,11 105,69,9 122,85,2 135,95,4 144,98,0 158,109,1 169,113,1 181,117,0 187,121,0 196,130,2 201,133,3 202,137,6 206,139,4 207,140,5 206,136,5 202,133,6 200,129,5 190,125,1 119,75,0 48,41,44 42,35,35 45,33,35 44,32,32 45,32,25 56,41,32 61,46,37 49,39,38 28,22,27 29,23,28 27,25,26 27,22,24 81,55,30 152,99,54 218,133,57 137,91,54 83,70,65 103,82,71 136,92,64 83,57,43 33,24,18 40,30,20 45,31,17 55,41,27 63,49,33 62,46,31 68,49,35 50,34,19 38,27,20 38,27,22 37,26,19 35,26,20 36,25,20 38,25,20 38,25,18 39,26,19 95,59,28 169,114,69 205,137,74 175,117,64 122,87,62 121,96,79 109,85,63 76,58,39 65,52,29 69,52,28 78,52,27 58,37,22 38,27,20 37,26,21 36,27,23 39,26,21 38,25,20 35,22,17 40,27,22 42,30,20 38,25,18 35,26,20 39,29,19 42,30,20 43,30,25 45,32,27 46,33,26 43,31,21 43,31,21 42,29,22 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 45,32,25 43,30,23 42,30,20 42,30,20 42,30,20 43,31,21 45,33,23 45,33,23 45,33,23 45,33,23
19,7,9 19,7,9 19,7,9 25,11,11 29,16,11 32,20,10 27,14,7 33,18,7 44,21,8 66,35,14 92,46,16 108,54,20 120,57,22 116,51,14 108,47,13 86,38,9 75,39,10 68,39,8 82,56,6 86,64,1 94,64,6 100,64,2 114,69,7 117,70,9 112,70,5 117,76,6 133,89,9 137,95,3 144,100,2 155,108,4 162,113,5 171,114,2 179,118,2 185,122,2 190,128,3 199,134,6 202,137,4 205,138,3 207,140,5 207,138,4 206,135,9 201,130,8 195,128,9 169,112,9 50,34,30 44,32,32 45,31,31 41,29,29 42,29,24 48,32,28 57,41,37 52,41,38 36,26,30 29,24,26 27,25,26 29,24,26 50,35,26 128,92,63 228,150,72 190,125,61 90,56,34 77,56,43 99,67,51 154,110,82 51,30,17 53,37,24 69,49,29 77,57,39 71,55,42 65,50,39 62,47,36 71,55,42 81,61,41 82,60,40 51,32,20 36,27,21 36,27,23 36,25,20 37,26,19 91,60,39 164,106,55 194,129,67 185,120,60 145,97,54 128,94,72 123,86,60 85,63,43 67,48,34 72,53,28 77,53,27 69,50,27 48,33,24 37,26,19 29,18,13 38,27,20 34,23,20 36,23,18 34,21,16 39,26,21 42,30,20 40,27,20 36,25,20 40,30,20 43,31,21 42,29,22 43,30,23 45,33,23 43,31,21 41,29,19 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 45,32,27 42,29,22 43,31,21 43,31,21 42,30,20 45,33,23 47,35,25 47,35,25 47,35,25 46,34,24
25,14,7 25,14,7 23,12,5 28,15,10 32,19,12 33,20,13 32,19,12 35,19,4 47,27,7 60,39,14 66,42,9 79,47,13 93,53,17 112,63,23 107,59,14 92,61,8 90,62,4 93,63,7 96,67,2 102,72,3 109,77,2 112,79,2 122,84,6 125,86,6 131,89,8 135,91,9 139,97,7 151,103,8 153,107,0 163,113,1 164,113,4 173,117,5 178,119,2 184,124,3 187,127,4 195,133,6 196,135,3 201,137,4 203,139,1 207,140,5 205,134,8 201,130,6 193,126,7 186,124,14 49,27,7 31,21,25 31,19,21 36,25,22 41,25,21 43,27,23 54,38,32 56,40,34 41,34,32 29,24,26 29,24,26 30,22,28 35,28,31 69,52,42 154,104,58 122,80,40 73,43,26 59,39,21 72,48,26 92,61,38 93,67,44 68,47,32 49,33,20 47,31,25 45,32,27 50,34,30 52,37,26 59,45,31 64,47,37 69,50,36 104,77,45 79,53,32 37,26,19 35,26,22 36,27,23 69,44,25 213,139,69 204,128,63 169,111,56 130,96,66 126,86,61 92,66,43 69,49,29 68,48,30 70,51,26 74,53,30 42,31,16 42,30,20 37,26,19 30,19,12 39,26,19 36,25,20 41,30,23 36,25,18 40,28,18 42,30,20 40,28,18 40,27,20 42,30,20 43,31,21 43,30,23 45,32,25 43,31,21 43,31,19 36,23,16 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 43,30,23 43,30,23 46,34,24 47,35,25 47,35,25 47,35,25 46,34,24 47,35,25
