38,23,12 40,25,16 37,21,15 37,21,15 37,21,15 40,24,20 40,24,20 38,22,16 41,25,21 40,24,18 41,25,19 43,27,23 45,32,29 42,29,26 43,27,25 37,19,14 37,19,14 44,27,19 48,31,21 41,26,17 41,24,14 37,22,11 37,22,11 37,22,11 37,20,12 39,22,14 46,25,14 51,28,13 55,30,13 59,28,9 70,39,20 68,38,21 66,34,18 71,35,17 74,31,12 98,41,12 113,47,17 124,55,19 134,60,22 133,59,21 128,56,21 107,46,12 136,86,14 131,84,3 154,103,0 143,100,26 93,42,14 105,49,15 87,48,34 52,30,24 25,24,27 29,28,33 26,23,29 44,35,27 141,91,47 146,105,74 130,95,70 143,102,73 151,109,71 130,91,63 90,60,43 79,64,42 50,35,24 32,21,14 31,22,18 28,22,17 28,22,17 31,22,18 32,23,19 32,23,17 30,21,15 32,23,17 33,22,17 35,22,17 36,23,18 38,25,20 36,23,18 39,26,23 40,27,22 38,25,20 36,25,20 37,26,23 36,25,22 103,74,52 195,134,73 197,127,67 130,91,61 70,63,63 81,61,54 117,100,76 90,72,53 69,53,36 67,52,32 63,48,28 42,29,24 43,30,25 37,28,22 39,30,24 40,31,25 43,27,23 40,31,25 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 40,29,24 39,30,26 39,28,23 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 43,30,25 41,28,23 43,30,23 43,31,21 42,29,22 43,30,25 40,29,24 40,29,24 41,30,25 43,30,23 43,30,23 43,30,25 43,30,23 46,34,24
37,22,13 35,20,11 36,20,14 40,24,20 38,25,18 36,20,14 37,21,15 43,28,19 43,28,19 43,28,19 41,26,17 41,25,19 35,22,17 37,21,17 43,27,23 48,31,23 45,28,20 41,23,18 36,21,12 40,24,18 40,25,16 36,24,14 37,22,13 37,23,9 44,24,15 46,27,15 52,26,14 52,25,9 63,28,13 77,36,16 74,38,16 71,37,19 65,31,13 63,27,9 78,35,16 98,43,14 111,48,17 120,51,18 140,66,28 133,57,17 137,64,23 127,59,23 148,94,17 147,100,7 161,112,0 132,88,19 100,44,18 103,52,24 69,45,37 35,25,24 23,24,27 25,24,29 26,23,29 43,34,26 149,99,55 152,112,78 113,83,66 118,84,62 145,102,67 148,104,74 118,84,62 82,62,42 80,66,50 32,21,14 30,21,15 28,22,17 28,22,17 30,21,17 31,22,18 31,22,18 29,20,16 33,22,19 34,21,16 34,21,16 36,23,18 38,25,20 36,23,18 39,26,23 39,26,21 38,25,20 36,25,20 37,26,23 38,27,24 130,97,72 186,123,56 192,124,65 122,86,57 64,57,57 110,93,83 108,89,66 81,60,45 69,53,36 68,50,29 64,48,31 42,29,24 43,30,25 37,28,22 39,30,24 39,30,24 44,28,24 39,30,24 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 42,29,24 40,29,24 39,28,21 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 45,32,27 43,30,25 43,30,23 43,31,21 42,30,20 43,30,25 40,29,24 40,29,24 43,32,27 45,32,25 45,33,23 43,30,25 43,30,23 46,34,24
41,25,19 41,25,19 41,25,19 44,28,22 48,31,23 44,27,19 39,22,14 38,21,11 41,24,16 43,26,18 46,29,21 48,33,24 43,28,19 40,25,16 36,20,16 36,23,20 41,25,23 40,24,20 36,20,14 39,21,16 42,25,17 43,28,19 47,27,18 48,29,17 45,24,13 47,24,13 59,29,14 71,35,17 83,37,11 94,42,10 104,47,16 111,52,22 111,54,25 105,49,25 93,40,15 102,45,14 107,46,14 113,50,19 124,56,18 129,56,13 125,49,9 139,60,21 174,104,26 165,114,5 175,120,0 93,48,4 102,44,18 78,45,38 47,40,38 32,32,29 23,24,29 26,25,28 27,25,26 36,29,32 113,65,20 184,124,81 115,94,81 95,77,72 117,86,74 148,104,74 144,98,68 108,79,57 73,58,38 70,59,44 31,22,14 29,23,16 29,23,18 30,21,17 31,22,18 30,21,17 29,20,16 32,21,18 36,23,20 36,23,20 36,23,18 38,25,20 36,23,18 40,27,24 39,26,21 39,26,21 36,27,21 35,26,20 46,35,30 150,110,76 188,119,54 168,110,59 98,75,60 72,64,70 117,96,73 102,77,58 73,54,38 64,46,25 67,50,26 59,43,28 42,29,24 42,29,24 37,28,22 39,30,24 40,31,25 40,27,22 39,30,24 41,30,25 40,29,24 40,31,25 39,30,24 39,30,24 42,29,24 40,29,24 40,29,24 39,30,22 42,29,22 42,29,24 43,30,25 42,29,24 43,30,25 43,30,25 45,32,25 46,34,24 45,33,23 45,33,23 42,30,20 43,31,21 43,32,25 45,32,25 46,34,24 45,33,23 45,32,25 45,33,23
48,28,19 46,26,17 44,24,17 39,21,16 37,21,15 37,22,13 38,22,16 40,24,18 38,22,18 38,22,18 41,25,21 40,24,20 36,23,20 34,21,18 36,20,18 41,25,21 44,28,22 45,29,23 44,29,20 47,32,23 45,28,18 41,24,14 46,27,15 53,30,17 57,29,16 56,29,13 62,27,12 66,30,10 80,36,10 94,39,10 106,43,12 120,51,15 142,69,28 135,62,21 129,57,20 113,50,17 110,49,15 108,51,7 151,94,23 153,89,22 130,61,21 126,55,13 178,113,35 185,127,5 156,106,0 61,29,15 89,46,29 56,38,33 51,41,42 43,36,39 25,24,29 23,24,27 26,25,28 26,23,27 69,45,23 207,135,69 181,129,81 121,90,67 82,75,78 105,87,82 157,109,82 141,97,71 86,65,52 73,60,39 49,36,29 30,19,14 29,20,16 29,20,16 29,20,16 30,21,17 30,21,15 32,21,18 32,21,18 32,21,18 33,22,17 36,23,18 40,27,22 36,23,20 38,25,20 36,23,20 36,25,20 36,25,22 76,57,43 171,121,75 167,113,65 127,86,59 71,58,53 121,102,88 105,83,63 83,62,47 65,50,30 67,53,28 60,45,23 41,29,19 42,29,24 43,30,25 35,26,20 39,30,24 40,29,24 38,29,23 38,29,23 39,30,24 39,30,24 38,29,23 38,29,23 39,28,23 40,29,24 40,29,24 42,29,24 42,30,18 43,31,21 43,31,21 43,31,21 42,29,22 43,30,23 45,32,27 43,31,21 43,30,23 43,30,25 43,30,25 42,29,24 43,30,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 47,35,25
37,21,15 37,21,17 38,22,16 36,20,16 38,22,18 36,23,16 36,20,14 36,20,16 34,21,16 35,22,17 38,22,18 40,24,18 40,24,18 45,27,22 43,25,20 42,24,19 42,26,22 37,21,15 37,22,13 38,21,11 37,22,11 39,23,10 71,35,17 80,39,21 70,34,14 64,28,10 65,30,15 64,30,12 73,32,14 87,39,10 102,44,11 114,48,16 125,53,16 144,71,30 140,60,19 136,62,26 127,59,21 130,74,0 186,127,1 197,132,6 199,132,20 199,131,25 202,134,18 192,130,5 146,104,0 55,32,21 65,37,24 47,31,25 53,42,37 51,39,39 37,29,35 27,24,28 26,23,27 26,23,27 52,37,28 160,95,38 221,144,70 177,117,63 106,83,72 98,80,75 135,97,80 155,109,70 116,85,66 65,51,35 54,39,30 39,26,21 29,20,16 27,21,14 27,21,14 30,21,17 30,21,17 29,20,16 31,22,18 36,25,22 35,26,20 34,23,20 36,25,22 38,25,22 38,25,20 39,26,23 38,25,20 50,37,30 113,85,56 169,115,67 143,92,55 96,73,60 90,72,67 117,90,72 88,66,46 76,56,38 69,50,36 68,51,27 49,35,21 42,29,22 40,29,24 36,25,20 36,27,21 37,28,22 40,29,22 40,27,20 37,26,19 38,29,21 40,29,22 38,29,21 38,29,21 39,28,23 42,29,24 42,29,24 42,29,24 42,30,20 43,30,23 43,30,25 45,33,23 45,32,25 45,33,21 45,32,27 42,30,20 43,30,25 43,30,25 43,30,25 45,32,27 45,32,27 45,32,25 45,33,23 46,34,24 46,34,24 45,33,23 42,30,20
38,23,14 38,23,14 38,23,14 37,21,15 37,22,13 37,21,15 40,25,16 41,24,16 41,25,19 41,25,19 40,24,18 41,25,19 38,22,16 36,20,16 34,21,18 35,19,15 34,18,12 40,25,16 39,19,10 39,18,5 48,25,12 69,31,12 99,40,10 109,46,13 116,51,14 115,49,15 88,33,4 79,32,9 72,34,15 67,29,10 85,39,11 108,55,12 111,51,8 118,56,16 141,70,26 132,61,19 131,65,8 162,104,0 197,132,1 202,135,0 204,137,2 207,139,7 204,136,6 197,132,6 119,78,0 36,18,13 47,26,22 43,30,27 52,39,34 57,44,41 46,34,36 26,23,27 25,24,27 26,25,28 36,29,29 118,75,42 207,122,46 222,134,57 131,85,55 96,77,65 107,81,69 151,102,80 146,100,70 89,62,46 44,28,22 44,33,28 26,20,13 29,18,13 27,21,14 27,21,14 26,20,13 30,21,17 31,22,18 33,24,20 33,24,18 36,25,20 38,25,22 40,24,20 40,24,22 40,24,22 41,25,21 67,46,33 159,105,55 166,112,62 114,84,58 78,60,55 120,100,82 105,83,63 75,57,38 67,49,30 67,53,28 68,50,29 41,28,21 42,30,20 43,30,25 38,27,22 36,27,21 36,27,21 42,30,20 40,30,18 36,25,20 36,27,21 40,29,22 38,28,18 39,28,23 40,29,24 42,29,24 40,30,20 39,29,19 42,30,20 45,32,25 43,30,25 45,32,25 45,32,25 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 43,30,25 43,30,25 45,32,25 45,33,23 43,31,21 46,34,24 46,34,24 45,32,25 43,30,23
39,22,12 40,20,13 41,24,16 40,25,16 41,25,19 41,26,17 41,23,18 37,19,18 35,19,17 36,20,16 34,21,18 33,20,15 37,20,12 42,19,8 43,20,9 44,21,10 46,23,12 48,22,12 49,21,8 53,26,10 56,29,11 63,27,7 94,38,12 114,48,14 131,58,17 135,62,19 134,61,20 105,42,7 77,35,13 67,31,9 91,53,7 123,79,10 132,83,6 128,78,4 130,73,4 147,84,12 164,99,8 192,127,3 202,138,2 205,138,3 207,140,5 208,141,6 206,139,4 197,132,6 113,69,0 52,35,41 45,33,38 46,32,32 48,35,30 54,41,36 52,39,36 34,29,31 28,25,31 27,24,30 27,24,30 66,45,30 166,98,35 228,141,59 184,119,59 97,74,59 97,77,68 125,87,66 150,104,67 106,71,44 70,53,45 40,29,24 30,19,16 32,20,20 31,20,15 29,20,14 29,20,14 30,21,15 31,22,18 33,27,22 33,24,20 33,24,18 36,25,22 38,25,22 38,25,22 38,25,22 51,34,24 96,69,51 177,119,66 145,99,62 89,68,57 80,62,57 114,93,70 86,68,49 67,51,34 66,51,31 67,50,26 52,36,23 42,27,18 40,28,18 33,24,18 43,30,25 35,26,20 35,26,20 45,33,23 38,28,16 34,23,18 35,26,20 39,30,22 38,30,19 45,32,27 45,32,27 43,30,25 43,31,21 43,31,21 42,30,20 45,32,25 43,30,23 45,32,25 45,32,25 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 43,30,23 46,34,24 42,30,20 45,33,23 45,33,23 43,30,23 45,32,25
37,21,17 35,19,15 34,18,14 31,18,15 34,17,18 31,18,15 31,17,17 26,12,17 29,15,17 29,15,15 26,14,14 31,18,15 43,24,12 83,38,17 92,39,12 84,33,7 87,34,9 94,41,16 93,40,15 75,28,5 63,22,4 64,28,10 74,33,13 97,45,13 125,60,23 126,57,19 135,58,21 125,57,21 93,43,10 89,51,3 122,84,6 132,89,4 144,96,1 154,103,5 169,112,7 183,124,5 196,131,5 198,133,0 202,138,2 206,139,4 207,140,5 208,141,6 207,139,7 198,131,10 180,124,8 53,34,20 44,34,38 41,29,31 43,30,25 55,39,33 59,43,37 47,35,37 30,24,29 29,23,30 28,25,31 37,32,31 112,70,32 177,112,48 245,155,63 167,109,58 92,70,52 108,78,61 141,97,69 124,78,48 96,73,60 62,41,30 32,19,14 31,20,15 34,21,14 30,19,14 29,20,16 31,22,18 32,23,17 33,27,22 33,24,20 34,23,18 36,25,22 36,25,20 36,25,18 36,26,16 96,63,36 140,93,59 172,114,63 123,84,54 81,61,52 119,94,77 106,84,64 67,51,34 63,48,28 67,53,28 66,52,27 39,28,13 40,27,20 37,26,19 36,27,23 39,26,21 38,25,20 35,22,17 40,27,22 42,30,20 38,25,18 35,26,20 39,29,19 42,30,20 43,30,25 45,32,27 46,33,26 43,31,21 43,31,21 42,29,22 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 45,32,25 43,30,23 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 45,33,23
32,18,18 31,14,15 29,15,15 24,12,14 24,10,12 20,8,10 22,10,12 22,10,10 23,12,9 24,11,8 31,15,11 34,19,10 44,23,12 77,34,15 105,43,14 126,57,26 130,58,23 121,47,13 127,57,24 108,45,14 83,37,11 65,32,7 70,43,0 92,60,3 98,58,4 109,63,8 118,60,7 113,57,8 114,68,9 123,83,8 135,95,2 145,99,1 155,106,0 167,114,3 179,120,3 186,127,1 195,133,4 196,132,0 200,136,0 208,141,6 211,144,7 209,142,7 206,138,6 200,131,8 188,124,9 94,64,22 38,31,31 38,26,26 41,28,23 49,33,29 54,38,34 50,39,36 34,27,27 27,25,26 30,23,26 27,24,28 66,45,34 121,80,49 228,148,64 237,149,61 147,91,42 106,72,50 118,87,66 141,94,60 96,62,42 38,18,9 31,20,13 36,24,14 34,22,12 32,21,16 30,21,17 29,20,14 31,20,15 33,24,18 35,26,22 35,26,20 36,25,22 38,25,18 35,26,18 40,28,16 153,109,67 165,114,61 155,105,59 96,70,49 103,80,65 118,89,69 83,63,45 65,50,30 64,49,27 71,54,30 53,38,18 45,33,21 40,27,20 33,20,15 37,26,19 36,25,22 36,23,18 34,21,16 39,26,21 42,30,20 40,27,20 36,25,20 40,30,20 43,31,21 42,29,22 43,30,23 45,33,23 43,31,21 41,29,19 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 45,32,27 42,29,22 43,31,21 43,31,21 42,30,20 45,33,23 46,34,24 47,35,25 47,35,25 46,34,24
28,11,14 26,12,14 26,12,12 37,16,12 35,13,5 29,12,4 28,12,6 27,11,7 30,14,8 34,19,10 36,21,10 38,23,12 39,23,10 46,24,6 74,40,10 107,57,24 119,58,22 125,60,23 125,57,17 105,50,7 88,46,4 93,60,8 105,72,4 109,75,3 114,78,2 120,82,4 125,86,6 132,88,8 134,91,6 139,94,1 145,101,1 153,107,0 166,114,0 173,118,0 179,121,0 184,124,1 192,130,3 198,134,3 203,139,3 207,140,3 213,144,8 212,143,5 210,141,7 202,133,8 196,129,10 168,120,36 36,26,30 34,23,20 39,26,21 42,26,22 55,39,37 55,42,35 40,33,31 29,24,26 30,23,23 29,24,26 39,29,28 71,55,42 159,105,55 237,148,65 208,127,50 113,73,39 100,72,59 127,95,61 152,103,65 88,49,21 37,28,22 50,36,22 58,38,20 67,52,32 77,57,39 81,58,43 75,53,35 70,48,30 45,33,23 36,27,23 36,27,23 36,25,22 36,25,18 39,28,21 138,94,54 181,119,63 141,104,64 116,87,67 113,86,68 99,74,57 68,49,33 65,50,30 62,48,23 64,46,25 41,29,19 42,30,20 38,27,20 31,20,13 39,26,19 36,25,20 41,30,23 36,25,18 40,28,18 42,30,20 40,28,18 40,27,20 42,30,20 43,31,21 43,30,23 45,32,25 43,31,21 43,31,19 38,25,18 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 43,30,23 43,30,23 46,34,24 47,35,25 47,35,25 47,35,25 46,34,24 47,35,25
