36,23,20 38,25,20 37,21,15 36,20,14 41,26,17 43,28,19 43,27,21 45,29,27 42,26,22 38,22,16 39,21,16 45,27,22 43,25,20 45,25,18 37,22,13 37,22,13 38,21,11 40,20,13 46,22,14 56,30,18 59,28,9 73,40,13 63,32,9 68,37,18 70,30,7 94,41,16 106,43,12 119,50,17 134,60,22 133,57,15 119,61,8 171,113,10 169,114,0 122,65,0 85,49,29 64,44,37 39,34,36 23,24,29 26,25,30 25,24,27 25,24,27 25,22,26 24,23,26 82,60,40 103,71,55 83,63,45 31,22,7 29,20,14 27,21,16 27,21,16 30,21,17 30,21,17 30,21,17 32,21,16 35,22,17 35,22,17 36,23,18 38,25,20 41,28,25 40,27,24 38,25,20 39,26,21 36,30,25 72,46,21 152,98,48 202,137,75 173,120,65 128,93,66 121,96,77 86,66,48 70,55,33 70,51,26 38,29,23 39,30,24 43,27,23 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 39,30,24 39,28,23 40,29,24 43,30,27 43,30,25 43,30,25 41,28,23 43,30,23 42,30,20 42,29,24 40,29,24 39,28,23 43,30,23 43,30,23 45,32,27 45,33,23
45,27,22 50,30,23 41,26,17 38,21,13 37,22,13 41,24,16 46,28,23 48,32,26 48,32,26 40,24,18 35,19,13 40,24,18 36,23,20 35,22,17 38,23,14 38,23,14 44,24,15 48,27,16 54,26,15 63,28,15 91,40,14 105,54,17 94,42,10 90,42,15 85,38,15 98,45,18 105,47,14 114,51,18 126,55,13 133,55,9 136,62,8 187,122,13 174,119,1 93,48,2 55,34,21 58,42,36 50,40,44 24,23,28 23,24,29 25,24,27 25,24,27 26,23,27 44,35,29 148,109,81 142,105,81 112,83,63 76,62,44 35,26,18 28,22,17 27,21,16 27,21,16 29,20,16 30,21,17 31,22,16 33,22,17 35,22,17 38,25,20 38,25,20 41,28,25 40,27,24 39,26,21 37,26,21 41,26,17 167,117,73 194,130,61 182,118,54 135,92,57 123,94,74 99,74,55 69,51,32 70,56,29 65,46,21 37,28,22 39,30,24 43,30,25 39,30,24 40,29,24 39,30,24 39,30,24 39,30,24 42,29,24 39,28,21 39,30,22 42,29,26 42,29,24 43,30,25 45,32,27 45,32,25 45,33,23 43,31,21 42,29,22 43,30,23 45,32,25 46,33,26 45,32,25 45,33,23
40,24,18 35,22,15 35,22,17 38,22,18 37,21,19 38,22,20 39,26,23 41,24,25 33,20,17 33,20,15 38,20,17 45,27,24 42,27,18 42,27,16 44,27,17 48,26,20 51,25,13 54,27,11 62,28,10 72,34,15 93,38,9 104,43,9 123,55,17 137,64,23 129,55,17 115,49,15 111,45,11 131,74,14 158,100,2 137,74,0 138,70,0 183,119,4 178,119,2 82,42,17 42,29,22 51,41,31 58,41,44 36,29,32 25,24,29 25,24,27 25,24,27 26,24,25 89,54,29 133,93,68 142,102,79 149,108,77 97,74,59 56,41,32 27,21,14 26,20,13 29,20,14 28,22,17 30,21,15 27,21,14 34,23,18 36,23,18 37,21,17 40,24,20 39,26,23 36,23,20 36,25,20 35,26,20 71,42,11 213,145,73 201,133,72 147,98,49 132,103,83 105,81,59 74,59,39 69,52,28 70,50,30 44,27,19 36,25,20 40,29,24 39,30,24 38,29,23 39,30,24 38,29,23 38,29,23 39,30,24 40,29,24 42,29,24 42,30,18 42,30,20 43,31,21 39,28,21 42,29,24 43,31,21 43,30,25 43,30,25 42,29,24 45,32,25 46,34,24 45,33,23 43,31,21 46,34,24
36,20,14 36,20,16 34,18,14 37,19,16 37,21,17 40,24,18 38,22,18 41,25,19 42,26,20 43,27,21 43,27,21 40,24,18 35,19,17 36,18,13 45,24,13 82,41,23 87,39,14 77,34,15 69,35,17 65,28,13 83,37,11 96,42,8 114,51,18 123,53,20 141,63,19 137,60,23 127,60,12 175,112,18 209,133,4 203,139,6 202,136,10 205,136,9 156,107,15 52,26,16 39,26,21 43,32,25 59,43,39 48,36,38 26,25,28 24,23,26 26,23,27 28,23,25 138,89,49 138,96,58 90,73,63 129,96,71 115,81,61 56,39,31 31,22,16 31,22,16 30,21,15 26,22,16 30,21,15 31,25,18 33,24,18 36,25,20 38,25,22 38,25,22 40,24,22 42,26,24 36,25,20 39,28,25 166,113,70 212,143,78 175,112,59 131,95,66 120,91,71 82,62,44 72,54,33 73,54,31 54,35,23 43,27,21 37,26,21 39,28,23 40,27,20 37,26,19 40,29,24 39,30,22 38,29,21 39,28,23 42,29,24 42,29,24 43,30,23 43,30,25 45,33,23 43,33,23 45,32,27 42,30,20 43,30,25 42,29,24 45,32,27 45,32,27 45,33,23 46,34,24 45,33,23 43,31,21
38,23,12 37,22,11 39,27,15 38,23,14 39,21,16 35,19,15 31,20,15 36,20,14 38,17,13 36,20,14 40,17,14 40,20,13 49,26,11 52,27,10 74,29,8 105,44,12 124,55,17 126,54,15 123,60,25 91,40,14 61,30,11 79,43,12 117,73,4 117,65,3 123,63,9 135,69,14 161,93,1 199,133,5 205,138,1 209,140,4 208,139,5 204,135,8 181,127,23 51,39,44 44,34,35 43,32,29 52,39,32 55,42,39 32,30,31 26,23,27 26,23,27 26,24,25 89,56,19 220,142,75 98,80,75 73,66,66 129,92,66 81,59,39 32,21,14 32,22,12 33,25,14 30,21,17 28,22,13 31,22,16 31,25,20 33,24,18 33,24,18 37,26,21 38,25,20 38,25,20 40,27,20 116,77,47 198,137,76 177,114,61 123,89,71 123,94,72 86,64,44 73,55,36 76,55,30 65,45,27 38,27,20 37,26,21 35,26,20 41,30,23 40,30,18 36,25,20 36,27,19 42,30,20 42,29,24 43,30,25 42,30,20 42,30,20 43,30,23 43,30,23 45,33,23 43,31,19 45,33,21 46,34,24 45,33,23 46,33,26 43,30,23 45,33,23 41,29,19 45,33,23 43,31,21 43,30,23
29,17,17 28,14,16 25,13,13 25,13,15 26,12,12 25,12,9 24,13,8 48,25,12 89,43,17 75,32,13 71,33,14 85,44,26 67,31,13 56,24,8 64,27,12 82,36,10 130,58,23 133,56,19 132,60,23 106,44,15 78,42,9 113,79,18 131,90,2 146,99,6 166,111,10 179,119,10 196,131,5 205,138,3 211,144,7 208,141,4 208,139,5 202,133,6 189,131,9 66,42,20 43,36,36 44,32,32 45,32,25 56,40,34 47,37,36 29,23,28 28,26,24 27,22,24 80,52,25 205,130,58 160,116,78 85,71,71 122,84,65 90,60,43 38,22,20 43,33,23 38,25,18 37,26,19 35,23,11 34,22,12 33,27,22 37,26,21 33,24,18 36,25,20 40,24,18 36,25,22 77,52,33 183,127,80 191,129,71 140,95,62 122,92,75 92,68,46 68,50,29 75,54,29 74,50,28 40,28,18 36,27,23 37,28,24 38,25,20 43,30,25 41,29,19 38,25,18 37,28,22 42,30,20 45,32,27 46,33,28 43,31,21 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 43,31,19 46,34,22 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21
24,10,12 22,10,10 19,9,10 18,8,9 26,13,10 31,18,11 27,17,7 37,20,10 85,38,15 109,50,20 127,58,25 114,45,9 105,46,16 78,38,13 63,36,4 80,59,5 94,65,4 107,68,7 118,63,9 107,61,4 122,84,8 135,95,4 147,101,1 165,115,3 180,121,2 190,128,3 196,131,3 200,135,2 208,141,6 212,145,8 214,142,7 203,133,4 199,129,11 119,75,0 42,32,33 40,29,26 42,29,22 52,37,28 53,42,35 32,27,29 27,25,23 29,24,26 45,34,31 162,106,57 217,144,69 98,63,38 93,67,53 150,106,80 54,33,20 66,48,29 73,53,33 74,58,41 64,49,38 68,53,42 75,56,40 65,42,27 36,27,21 36,27,21 36,25,18 45,30,21 164,106,55 203,130,69 164,109,64 130,94,72 110,79,56 67,48,32 69,52,26 71,54,26 47,32,23 38,27,20 32,21,16 38,27,20 36,23,18 34,21,16 42,30,20 40,27,20 40,27,20 43,31,21 42,29,22 45,33,23 43,31,21 41,29,19 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,32,25 43,30,23 43,31,21 43,31,21 43,31,21 46,34,24 47,35,25 47,35,25
57,29,18 53,27,15 35,20,11 33,17,15 33,20,15 34,21,14 29,17,7 37,21,8 64,39,11 80,44,13 101,50,13 120,60,21 105,55,11 95,56,13 98,70,12 104,74,5 110,78,3 119,83,7 125,88,7 132,90,9 137,92,1 152,104,7 157,107,4 164,114,2 176,120,2 183,125,1 188,129,1 202,138,7 203,139,3 208,141,4 212,143,7 206,136,5 198,129,6 175,119,9 31,21,20 35,26,22 39,26,21 45,32,25 55,42,35 43,36,34 27,24,28 31,23,29 30,25,27 95,66,42 136,91,45 85,51,29 65,43,25 75,49,26 101,73,46 59,43,28 43,28,17 45,32,27 47,31,25 62,48,34 59,44,33 82,55,37 98,69,47 42,29,22 37,26,21 37,28,22 222,148,76 189,124,60 137,98,66 125,86,58 81,60,37 68,49,33 68,49,24 50,34,17 42,30,20 39,28,21 32,21,14 36,23,18 43,32,25 37,26,19 43,31,21 40,28,18 42,30,20 43,31,21 43,30,23 45,32,25 43,31,19 40,27,20 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 43,30,23 45,32,25 47,35,25 48,36,26 47,35,25 47,35,25
20,14,9 32,19,12 42,26,9 43,27,10 47,28,12 50,32,11 53,37,4 63,44,7 63,45,3 73,51,6 81,57,6 88,65,5 96,67,2 104,71,5 108,76,5 114,81,2 121,86,3 129,92,7 136,95,7 137,95,3 146,102,4 160,111,5 164,113,4 172,116,4 174,118,0 183,123,2 187,127,4 194,132,5 199,136,0 204,140,2 207,138,4 206,136,7 201,132,7 187,124,4 38,27,24 37,26,23 40,27,22 42,27,18 56,41,32 51,36,27 28,26,27 28,26,27 32,27,29 50,41,37 48,33,22 50,35,15 65,45,27 66,48,29 71,55,42 50,34,30 58,48,52 58,46,51 54,43,38 59,45,31 61,41,23 54,34,25 63,47,34 115,80,55 43,29,15 43,30,23 154,98,51 192,131,66 136,94,70 100,64,44 69,49,29 69,52,26 51,37,21 43,31,19 42,30,20 39,27,17 39,27,17 38,26,14 36,21,12 41,25,19 42,30,20 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 46,34,24 45,33,23 46,34,24 47,35,25 47,35,25 48,36,26
18,19,9 23,22,11 41,30,11 54,37,11 62,45,10 72,49,9 76,56,8 78,56,9 81,56,8 84,60,9 86,63,3 88,69,3 100,72,4 106,76,9 112,80,5 121,85,7 126,91,6 132,96,6 139,99,4 144,102,8 155,108,6 164,110,4 167,114,3 168,115,2 176,120,2 183,123,0 191,132,6 195,133,4 199,136,0 204,137,2 208,139,5 205,137,7 198,132,6 188,122,1 41,25,19 37,26,21 39,26,21 39,26,19 47,35,25 56,41,32 35,30,32 31,24,27 35,28,28 43,33,32 47,34,29 63,48,39 62,49,42 55,42,37 59,47,49 50,42,48 41,38,44 39,36,42 40,34,41 47,37,41 59,43,30 75,55,37 70,50,32 71,53,32 120,82,47 103,71,41 113,70,35 179,121,66 100,67,42 86,57,35 74,54,24 55,37,18 43,29,15 44,29,18 41,29,19 42,30,20 45,33,23 43,30,23 43,30,23 45,32,25 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 43,31,21 45,33,23 45,33,23 42,30,20 42,30,20 42,30,20 47,35,25 46,34,24 45,33,23 47,35,25
