36,23,20 39,26,21 35,22,17 37,21,15 36,20,14 40,24,18 41,25,19 41,26,17 43,27,21 43,27,23 42,26,22 41,25,21 38,22,16 38,21,13 41,23,18 47,26,22 43,25,20 45,24,20 41,24,16 37,22,13 37,22,13 37,22,11 38,21,13 40,20,13 46,22,14 49,26,15 55,30,13 59,28,9 73,40,13 71,41,15 62,31,10 73,39,19 70,30,7 82,36,10 100,42,16 108,45,14 119,50,17 128,56,19 135,61,23 127,56,14 119,61,8 162,101,22 169,113,1 166,111,0 122,65,0 95,47,22 73,47,33 55,44,39 39,34,36 26,23,27 23,24,29 25,24,29 25,24,27 25,24,27 25,24,27 25,22,26 24,23,26 39,30,22 97,69,40 101,69,53 83,63,45 48,37,18 31,23,12 28,22,17 27,21,16 27,21,16 30,21,17 30,21,17 30,21,17 30,21,17 30,21,17 32,21,16 35,22,17 35,22,17 36,23,18 38,25,20 38,25,20 38,24,24 40,27,24 41,28,23 38,25,20 38,25,22 39,26,19 33,27,22 72,46,21 144,90,54 182,121,60 198,133,71 173,120,65 145,99,60 122,96,84 113,88,69 86,66,48 77,62,42 77,55,35 72,53,28 38,29,23 39,30,24 39,30,24 43,27,23 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 39,30,24 41,30,25 39,30,24 39,28,23 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 43,30,25 41,28,23 43,30,23 43,31,21 42,29,22 43,30,25 40,29,24 39,28,23 41,30,25 43,30,23 43,30,23 43,30,25 43,30,23 46,34,24
38,22,18 37,21,17 41,25,19 44,29,20 43,27,21 42,27,18 41,26,17 40,25,16 37,21,15 37,21,15 42,26,20 46,28,23 48,31,23 46,29,21 42,25,17 36,20,14 40,24,18 40,24,18 41,24,16 38,23,14 37,22,13 37,22,11 39,22,12 45,23,15 52,26,16 53,27,15 60,30,13 82,41,21 86,45,18 78,39,11 73,36,12 67,31,9 77,35,13 85,39,13 98,42,16 114,52,23 123,57,25 128,56,19 131,55,15 143,68,23 126,60,5 177,111,29 177,119,0 170,114,0 106,52,0 88,46,24 62,43,31 57,46,41 44,37,37 28,25,29 21,25,29 26,25,30 25,24,27 25,24,27 25,24,27 25,22,26 25,23,21 83,71,59 142,107,80 123,89,71 88,66,46 78,68,46 33,25,14 28,22,15 29,20,16 29,20,16 30,21,17 30,21,17 30,21,17 30,21,17 30,21,17 32,21,16 35,22,17 35,22,17 36,23,18 38,25,20 36,23,18 39,25,25 39,26,23 40,27,22 39,26,21 39,26,21 38,25,18 42,33,27 120,86,54 164,105,57 192,132,64 184,119,62 156,103,58 131,88,55 119,89,72 96,69,51 75,57,38 70,56,31 72,51,28 67,49,28 38,29,23 39,30,24 39,30,24 44,28,24 39,30,24 39,30,24 39,30,24 39,30,24 39,30,24 39,30,24 43,30,25 40,29,24 39,29,19 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 45,32,27 43,30,25 43,30,23 43,31,21 42,30,20 43,30,25 40,29,24 39,28,23 43,32,27 45,32,25 45,33,23 43,30,25 43,30,23 46,34,24
46,26,17 43,23,14 41,21,14 38,22,16 41,23,18 41,25,19 42,24,19 45,27,22 44,26,21 41,23,20 36,20,16 34,21,18 35,22,19 36,22,22 42,24,21 36,20,16 38,22,20 38,22,20 39,21,18 41,26,15 43,26,16 44,27,17 49,28,17 49,23,13 59,28,16 64,29,16 79,36,17 92,40,10 101,43,10 116,50,16 125,56,23 120,59,27 107,50,21 94,37,8 104,47,18 108,50,17 110,49,15 122,58,14 135,65,18 125,49,7 139,65,13 171,101,23 182,124,0 170,118,0 90,51,12 68,36,22 51,33,28 57,44,39 53,41,46 38,31,34 25,24,29 22,23,28 25,24,27 25,24,27 25,24,27 26,23,27 63,48,37 123,89,67 144,100,74 142,101,74 129,94,69 86,66,48 63,49,33 33,24,16 28,22,17 27,21,16 27,21,16 27,21,14 29,20,16 30,21,17 30,21,17 31,22,16 33,22,17 35,22,17 39,26,21 38,25,20 39,26,21 39,25,25 39,26,23 38,25,20 34,23,20 36,25,22 36,25,18 71,48,35 182,120,64 216,142,74 191,128,61 162,110,60 129,92,66 123,96,78 109,83,62 76,61,41 68,50,31 68,56,28 71,51,21 46,33,26 36,27,21 39,30,24 39,30,24 40,27,22 39,30,24 41,30,25 40,29,24 40,31,25 39,30,24 39,30,24 42,29,24 40,29,22 40,29,24 39,30,22 42,29,22 43,30,25 43,30,25 42,29,24 43,30,25 43,30,25 45,32,25 46,34,24 45,33,23 45,33,23 42,30,20 43,31,21 43,32,25 45,32,25 46,34,24 45,33,23 45,32,25 45,33,23
37,21,15 36,20,14 36,23,16 36,23,18 40,24,20 40,24,20 40,24,22 40,24,22 36,23,20 35,18,19 34,18,16 33,20,17 36,23,18 43,27,23 49,31,28 45,30,21 43,28,19 44,29,20 45,28,18 45,28,18 49,27,21 53,30,19 53,28,11 56,26,11 61,27,9 63,29,11 75,34,7 94,39,10 105,44,10 116,48,12 126,54,15 136,63,22 134,60,22 126,54,17 114,48,16 111,45,11 140,83,23 173,117,21 172,113,20 147,79,18 149,81,9 187,120,25 193,130,8 171,112,0 80,40,15 42,27,16 42,30,20 56,41,32 59,42,45 50,36,38 28,25,31 24,23,28 24,23,26 25,24,27 25,24,27 28,23,25 98,63,38 160,111,73 120,91,71 144,104,81 147,106,75 111,82,60 71,52,40 50,39,34 28,22,15 27,21,14 28,22,15 29,20,14 28,22,17 30,21,15 31,22,18 28,22,15 34,23,18 33,22,17 35,22,17 38,22,18 40,24,20 39,26,23 38,25,22 36,23,18 36,25,20 36,25,22 32,23,17 120,91,60 211,143,71 207,135,71 177,118,61 129,89,55 134,105,85 118,92,69 85,67,48 71,56,36 72,55,31 72,53,28 53,37,22 43,31,21 36,25,20 40,29,24 40,29,24 38,29,23 38,29,23 39,30,24 39,30,24 38,29,23 38,29,23 39,28,23 40,29,24 40,29,24 42,29,24 42,30,18 42,30,20 43,31,21 43,31,21 42,29,22 43,30,23 43,30,25 43,31,21 43,30,23 43,30,25 43,30,25 42,29,24 43,30,23 45,33,23 47,35,25 45,33,23 45,33,23 45,33,23 47,35,25
36,20,14 36,20,14 35,19,15 35,19,15 37,19,16 37,21,17 37,21,17 38,22,16 38,22,18 41,25,21 41,25,19 44,28,22 43,27,21 42,26,20 42,24,19 38,25,20 35,19,17 36,18,15 38,21,11 48,27,16 82,41,23 92,41,17 84,38,20 72,34,15 69,35,17 62,28,10 71,33,14 83,37,11 96,42,8 110,49,13 122,53,22 130,57,16 141,63,19 134,61,18 140,60,28 132,65,17 175,112,18 204,131,3 206,136,5 203,139,8 202,136,10 207,138,11 199,133,5 106,57,0 52,26,16 36,23,16 41,28,23 45,32,25 59,43,39 57,40,41 37,30,33 25,24,27 24,23,26 25,24,27 26,23,27 28,23,25 138,89,49 182,119,68 102,84,65 95,78,68 129,96,71 152,112,87 106,81,64 45,34,31 31,22,16 31,22,16 30,21,15 30,21,15 26,22,16 29,20,14 31,22,18 33,27,20 33,24,18 33,22,17 34,23,18 38,25,22 38,25,22 41,25,23 42,26,24 40,27,22 36,25,20 38,27,22 65,48,40 187,134,91 212,143,78 189,124,67 152,97,56 127,98,78 120,91,71 100,76,54 74,55,39 69,51,30 73,54,31 68,48,28 44,29,20 38,25,18 37,26,21 39,28,23 39,28,23 40,27,20 37,26,19 38,29,21 40,29,22 38,29,21 38,29,21 39,28,23 42,29,24 42,29,24 42,29,24 42,30,20 43,30,23 43,30,25 45,33,23 45,32,25 45,33,21 45,32,27 42,30,20 43,30,25 43,30,25 43,30,25 45,32,27 45,32,29 45,32,25 45,33,23 46,34,24 46,34,24 45,33,23 42,30,20
38,23,14 38,23,14 40,25,14 38,23,12 40,25,14 41,24,16 40,25,16 41,25,19 35,23,13 35,22,17 38,23,14 36,20,14 30,19,16 33,17,11 34,21,14 36,19,11 41,20,9 43,20,9 56,29,13 79,34,13 105,44,12 116,50,16 119,51,15 116,53,18 94,38,12 84,36,11 72,34,15 62,28,10 80,40,17 103,55,10 109,55,5 115,53,11 139,68,24 141,68,25 134,61,18 160,92,18 192,126,5 204,137,0 207,138,0 210,141,7 209,139,8 206,138,8 201,132,5 125,78,0 48,40,46 40,33,36 40,28,28 41,28,23 54,41,34 59,46,41 47,35,35 26,24,25 26,23,27 26,23,27 26,23,27 27,25,26 107,65,25 211,136,71 150,104,67 93,77,73 81,70,65 142,104,83 103,70,45 61,49,37 31,20,13 29,20,12 33,22,15 32,22,12 29,20,14 27,21,16 30,24,15 30,24,17 30,24,19 33,24,18 33,24,18 36,25,20 38,25,20 36,25,18 38,25,18 39,26,23 37,26,19 48,32,17 115,80,44 196,137,80 197,132,70 167,112,71 128,94,74 122,95,77 104,80,58 81,61,41 71,52,36 77,56,31 76,52,30 49,35,21 43,30,23 38,27,22 36,27,21 36,27,21 42,30,20 40,30,18 36,25,20 36,27,21 40,29,22 38,28,18 39,28,23 40,29,24 42,29,24 42,30,20 41,29,19 42,30,20 45,32,25 43,30,25 45,32,25 45,32,25 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 45,32,27 43,30,25 45,32,25 45,33,23 43,31,21 46,34,24 46,34,24 45,32,25 43,30,23
36,24,14 35,22,15 36,23,16 33,20,13 33,20,15 33,20,17 34,18,16 34,21,16 32,19,16 33,17,13 48,25,14 49,21,10 48,22,10 49,21,8 50,24,12 52,22,7 56,27,7 56,27,7 56,26,9 71,30,12 103,44,16 122,50,15 131,57,19 135,62,21 128,59,21 110,44,12 77,32,9 64,30,8 94,58,11 118,80,2 128,83,8 136,87,8 135,84,6 137,81,3 162,96,12 183,116,2 204,137,2 204,137,0 209,140,4 210,141,5 208,139,5 206,138,8 198,132,8 184,125,8 54,38,32 45,38,41 43,33,34 44,33,30 47,34,27 55,42,35 52,39,34 34,27,27 26,23,27 26,23,27 26,23,27 26,24,25 84,59,29 188,124,64 208,135,74 113,82,63 88,75,72 111,88,73 87,52,27 79,61,42 31,20,15 31,22,14 33,22,15 36,25,18 30,21,15 27,21,14 29,20,12 35,26,20 31,25,20 33,24,18 34,23,20 35,26,20 37,26,21 37,26,19 38,25,18 36,25,22 43,28,19 97,68,46 185,123,67 195,133,75 159,102,60 125,90,65 126,96,79 105,84,61 81,61,43 71,53,32 74,55,32 70,51,28 53,34,20 37,26,19 33,24,18 43,30,25 35,26,20 35,26,20 46,34,24 38,28,16 34,23,18 35,26,20 39,30,22 39,29,19 47,31,27 45,32,27 43,30,25 43,31,21 43,31,21 42,30,20 45,32,25 43,30,25 45,32,27 45,32,27 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 43,30,23 46,34,24 42,30,20 43,31,21 45,33,23 43,30,23 45,32,25
28,18,19 25,13,18 24,12,14 23,13,14 22,12,16 24,10,10 25,12,9 23,12,7 23,12,5 37,21,15 68,37,18 103,45,19 93,38,7 94,39,10 94,41,14 99,46,21 80,35,12 71,30,10 63,27,9 59,24,9 73,36,12 95,46,10 121,56,17 128,57,15 131,62,22 125,57,21 96,45,10 88,49,6 119,86,7 130,93,1 139,95,0 157,106,0 170,114,0 179,120,1 193,131,6 197,133,2 205,138,3 207,140,3 209,142,7 209,142,5 208,139,5 206,136,5 201,132,7 189,126,4 73,42,3 44,37,37 45,33,33 43,31,31 45,32,25 56,41,32 61,46,37 47,38,34 29,23,28 27,24,28 27,25,26 28,21,24 71,48,33 137,91,52 221,135,62 155,101,53 82,66,64 103,83,76 138,94,68 91,63,50 32,21,16 37,27,17 48,34,20 47,33,19 55,41,25 51,35,20 68,49,35 45,29,14 38,28,18 37,28,24 37,26,19 35,26,20 36,25,20 38,25,20 38,25,18 39,26,19 89,53,22 173,118,73 207,137,75 179,116,65 125,90,65 123,96,78 110,86,64 78,60,41 67,52,30 70,51,28 79,50,28 59,38,23 38,27,20 36,25,20 36,27,21 39,26,21 38,25,20 35,22,17 40,27,22 42,30,20 38,25,18 35,26,20 39,29,19 42,30,20 43,30,25 45,32,27 46,33,26 43,31,21 43,31,21 42,29,22 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 45,32,25 43,31,21 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 45,33,23
24,10,12 26,12,12 21,11,12 18,8,9 18,8,9 21,7,7 26,13,8 31,19,9 27,17,7 33,22,5 51,28,13 89,42,19 109,50,20 123,54,21 121,52,16 115,46,13 105,46,16 88,40,11 69,32,8 63,36,4 80,59,5 89,65,1 101,67,6 113,68,6 118,63,9 113,62,9 110,70,6 124,86,10 135,95,4 141,97,1 160,111,5 169,113,1 180,121,2 184,124,3 193,131,2 197,132,4 200,135,2 205,138,3 209,142,7 212,145,6 214,142,7 208,139,5 201,132,7 197,127,9 119,75,0 41,30,27 41,29,29 40,29,26 42,29,22 48,32,26 55,40,31 50,39,32 32,27,29 27,25,26 27,25,26 30,23,26 45,34,31 108,77,56 222,144,73 209,136,61 98,63,38 74,53,42 97,67,52 154,110,82 54,33,20 53,34,20 68,48,28 77,57,37 74,58,41 62,47,36 61,49,37 72,58,44 75,56,40 82,60,40 51,32,20 36,27,21 36,27,21 36,25,20 37,26,19 82,53,33 164,106,55 196,131,69 191,121,61 154,99,54 130,94,72 121,88,61 86,64,44 65,49,32 69,52,26 72,53,26 68,49,26 48,33,24 38,27,20 30,19,14 38,27,20 34,23,20 36,23,18 34,21,16 39,26,21 42,30,20 40,27,20 36,25,20 40,30,20 43,31,21 42,29,22 43,30,23 45,33,23 43,31,21 41,29,19 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 45,32,27 42,29,22 43,31,21 43,31,21 42,30,20 45,33,23 46,34,24 47,35,25 47,35,25 46,34,24
57,29,18 52,24,13 38,17,6 30,15,6 29,13,11 29,15,15 31,18,11 32,20,10 32,20,10 36,21,10 43,24,12 60,35,7 83,47,16 102,56,19 112,56,18 121,59,17 103,53,9 93,50,3 88,55,7 96,68,10 102,72,3 104,75,1 112,78,4 118,82,4 123,86,5 127,88,8 133,91,1 138,93,2 149,101,4 155,105,2 162,113,3 166,114,0 175,119,1 180,122,0 183,126,0 191,132,4 199,135,4 201,138,2 204,140,0 209,142,5 212,143,7 208,139,5 201,132,5 198,129,6 173,117,7 42,26,22 31,21,20 34,23,20 40,27,22 43,27,23 54,38,32 55,42,35 41,34,32 29,24,26 29,24,26 29,23,30 33,28,30 61,48,41 141,96,52 140,95,49 83,49,27 69,47,29 77,53,31 90,59,36 97,69,42 71,49,29 55,39,24 54,39,28 52,39,34 54,38,34 54,39,28 63,49,35 64,49,38 74,53,42 105,76,45 79,50,28 40,27,20 35,26,22 36,27,23 61,39,21 219,145,73 205,129,64 170,113,53 133,94,62 126,87,59 95,66,44 71,53,32 68,50,31 69,50,25 70,51,28 42,31,16 42,30,20 37,26,19 30,19,12 39,26,19 36,25,20 41,30,23 36,25,18 40,28,18 42,30,20 40,28,18 40,27,20 42,30,20 43,31,21 43,30,23 45,32,25 43,31,21 43,31,19 36,23,16 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 43,30,23 43,30,23 46,34,24 47,35,25 47,35,25 47,35,25 46,34,24 47,35,25
