27,15,15 25,15,14 27,16,13 33,16,17 34,16,15 31,18,11 34,21,14 34,21,18 40,27,24 38,25,22 39,26,21 39,22,12 42,25,15 44,29,20 45,29,16 51,28,15 47,24,11 49,23,9 56,27,7 67,31,9 87,39,14 95,40,9 103,41,12 115,46,13 134,63,19 133,60,19 130,58,23 115,46,13 98,41,10 97,40,9 108,53,12 129,78,2 149,93,1 152,96,4 131,69,0 138,72,22 172,109,19 179,118,0 183,122,8 56,40,25 36,19,20 36,20,18 34,23,20 41,28,23 42,29,26 44,28,22 59,44,35 55,44,37 37,31,36 25,24,29 23,24,29 25,24,29 25,24,27 25,24,27 25,24,27 27,21,26 25,22,28 25,25,22 33,19,3 42,26,9 40,21,5 37,27,17 28,22,15 27,22,19 26,20,15 28,22,17 29,20,16 29,20,16 29,20,16 30,21,17 31,22,16 37,21,17 35,22,17 35,22,17 36,23,18 38,25,18 38,25,18 39,26,23 40,27,22 39,26,23 38,25,22 38,25,22 37,26,21 33,28,25 52,35,11 126,83,48 182,120,62 195,130,70 172,117,65 146,100,61 119,98,87 102,80,60 84,62,44 76,58,39 76,54,34 72,53,28 43,32,25 39,30,24 39,30,24 43,27,23 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 39,30,24 41,30,25 39,30,24 39,28,23 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 43,30,25 41,28,23 43,30,23 43,31,21 42,29,22 43,30,25 40,29,24 40,29,24 41,30,25 43,30,25 43,30,23 43,30,25 43,30,23 46,34,24
37,20,21 38,24,24 38,22,20 38,22,18 42,24,21 41,25,19 41,25,19 41,25,19 42,25,26 41,25,19 43,28,19 46,29,19 44,27,17 45,26,14 57,32,15 59,29,14 53,26,8 53,26,8 59,30,10 64,30,10 76,33,14 90,38,6 101,43,10 108,45,12 121,52,14 128,56,19 128,56,19 128,56,19 113,50,17 105,42,9 121,62,16 164,109,10 190,127,7 187,127,4 187,127,16 179,114,23 185,121,8 197,132,4 185,123,13 49,35,21 32,21,18 37,27,26 33,24,20 40,27,24 43,30,27 43,27,23 56,40,34 57,46,41 45,37,45 26,23,29 23,24,29 25,24,29 25,24,27 25,24,27 25,24,27 27,21,26 27,21,26 33,31,29 92,73,57 89,69,51 80,61,45 53,43,31 28,22,15 27,22,19 26,20,15 28,22,17 27,21,16 29,20,16 29,20,16 30,21,17 31,22,18 37,21,17 35,22,17 35,22,17 36,23,18 38,25,20 36,23,18 39,26,23 39,26,21 38,25,20 39,26,21 39,26,21 37,26,21 33,27,22 100,77,48 145,96,56 191,130,67 186,121,66 153,100,57 135,91,61 117,90,72 92,70,50 75,55,37 69,52,28 72,51,28 67,49,28 38,29,21 39,30,24 39,30,24 44,28,24 39,30,24 39,30,24 39,30,24 39,30,24 39,30,24 39,30,24 43,30,25 40,29,24 39,29,19 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 45,32,27 43,30,25 43,30,23 43,31,21 42,30,20 43,30,25 40,29,24 40,29,24 43,32,27 45,32,25 45,33,23 43,30,25 43,30,23 46,34,24
35,22,15 36,23,16 40,25,16 40,25,16 37,22,13 37,22,13 40,25,16 40,24,18 38,24,10 34,21,18 37,19,14 37,20,10 53,27,15 96,43,16 111,53,18 103,46,15 103,47,21 95,44,18 61,27,7 60,29,10 62,28,8 67,30,4 88,40,11 106,48,13 113,51,11 115,50,13 138,66,20 127,54,13 128,54,20 127,56,14 150,91,16 183,123,2 198,129,2 201,133,1 199,136,0 205,135,4 203,129,4 198,129,4 188,125,5 77,58,33 33,21,21 31,23,29 36,27,23 39,28,25 40,27,24 44,28,26 48,32,28 57,44,39 52,40,42 42,30,42 25,22,28 24,23,28 25,24,27 25,24,27 25,24,27 27,21,26 33,22,19 102,79,66 143,102,75 131,94,70 108,81,63 76,64,38 48,36,26 28,22,15 27,21,16 26,20,15 28,22,17 27,21,16 26,17,13 30,21,17 30,20,19 35,22,17 35,22,17 35,22,17 39,26,21 39,26,23 39,26,23 40,27,24 39,26,21 38,25,18 34,23,18 36,25,18 38,29,23 67,50,40 186,131,79 211,139,73 191,130,65 162,110,62 121,90,67 120,97,84 108,84,62 72,59,38 70,50,32 70,56,29 71,51,21 48,33,22 37,28,22 39,30,24 39,30,24 40,27,22 39,30,24 41,30,25 40,29,24 40,31,25 39,30,24 39,30,24 42,29,24 40,29,22 40,29,24 39,30,22 42,29,22 42,29,24 43,30,25 42,29,24 43,30,25 43,30,25 45,32,25 46,34,24 45,33,23 45,33,23 42,30,20 43,31,21 43,32,27 45,32,25 46,34,24 45,33,23 45,32,25 45,33,23
35,19,13 36,18,13 41,19,13 40,20,11 34,22,10 35,18,10 35,18,10 41,21,14 42,21,10 48,25,12 50,24,12 55,24,12 60,29,10 98,43,12 112,50,12 123,55,17 124,56,18 130,62,24 103,48,17 81,39,15 62,31,12 59,28,5 88,53,15 108,65,9 117,66,13 113,57,8 124,59,18 131,62,22 129,58,16 149,81,20 178,113,6 198,130,0 201,132,0 203,134,0 205,136,0 200,135,2 199,133,5 197,130,9 192,129,9 122,91,38 33,26,24 31,25,20 37,26,19 37,28,24 38,27,24 40,27,22 41,28,21 53,40,35 59,45,47 50,38,40 27,24,30 23,24,29 24,23,26 25,24,27 25,24,27 29,21,27 66,50,37 137,100,76 131,95,77 148,109,81 138,99,71 102,80,62 56,39,31 32,23,19 29,20,14 28,19,13 30,21,15 28,19,13 23,19,13 28,22,15 28,22,17 33,24,20 34,23,20 33,22,17 36,23,18 39,26,21 38,25,22 39,26,23 36,23,18 36,23,18 36,25,20 36,25,20 36,25,18 126,94,64 208,142,71 213,144,77 175,115,61 127,88,58 131,104,86 114,88,67 81,66,46 68,55,34 68,51,27 74,53,28 53,37,22 43,31,21 37,26,21 41,30,25 40,29,24 38,29,23 38,29,23 39,30,24 39,30,24 38,29,23 38,29,23 39,28,23 40,29,24 40,29,24 42,29,24 42,30,18 42,30,20 43,31,21 43,31,21 42,29,22 43,30,23 43,30,25 43,31,21 43,30,23 43,30,25 43,30,25 42,29,24 43,30,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 47,35,25
22,12,11 34,21,14 61,35,14 78,35,16 64,38,13 58,31,15 58,31,15 63,34,14 64,33,12 55,31,9 50,25,8 47,25,7 58,28,13 81,33,4 120,55,18 126,57,17 125,57,14 128,57,15 123,55,17 90,37,10 77,37,14 83,54,5 114,80,8 128,84,6 132,89,2 138,93,4 145,98,7 155,103,14 165,107,9 176,110,6 195,127,0 200,130,1 202,133,0 202,133,0 206,137,1 199,134,1 196,130,2 195,129,10 190,124,3 166,124,41 38,34,43 34,31,37 35,30,32 36,27,23 37,26,23 39,26,23 40,27,22 46,33,30 57,44,41 54,40,40 36,30,35 24,23,28 24,23,26 25,24,27 27,24,28 27,21,26 106,70,41 160,111,71 105,84,71 125,96,76 144,108,79 140,106,84 76,59,49 37,27,26 29,18,13 31,20,15 31,20,15 29,20,14 26,21,18 28,22,15 29,23,16 35,26,22 34,23,20 33,22,19 36,23,18 38,25,20 39,26,21 42,26,24 41,25,21 40,27,22 36,25,20 35,26,20 60,43,33 183,133,91 208,140,70 194,129,69 150,99,62 127,97,80 118,91,73 97,75,55 68,54,36 66,51,29 78,54,32 68,51,27 42,30,20 36,25,18 36,25,20 38,27,22 39,28,23 40,27,20 37,26,19 38,29,21 40,29,22 38,29,21 38,29,21 39,28,23 42,29,24 42,29,24 42,29,24 42,30,20 43,30,23 43,30,25 45,33,23 45,32,25 45,33,21 45,32,27 42,30,20 43,30,25 43,30,25 43,30,25 45,32,27 45,32,27 43,30,23 45,33,23 46,34,24 46,34,24 45,33,23 42,30,20
23,12,7 31,16,5 55,30,13 85,38,15 93,40,13 88,40,13 84,40,14 92,41,13 100,49,14 92,41,15 72,34,13 58,29,9 61,32,10 69,43,4 83,49,6 99,51,6 119,59,16 123,58,17 123,59,15 103,49,11 90,57,9 108,70,4 125,83,0 132,87,0 144,98,2 147,101,1 158,109,3 166,113,2 175,119,1 180,120,0 190,124,3 193,127,1 198,132,4 200,135,4 202,135,0 201,133,3 200,131,6 195,128,7 189,122,6 173,122,17 44,44,54 44,42,54 40,38,48 43,43,53 41,39,51 39,33,38 38,28,27 43,31,21 56,44,34 57,44,37 47,35,35 25,22,26 26,23,27 26,23,27 26,23,27 26,24,25 141,88,45 187,118,62 100,74,60 89,72,75 111,88,73 137,100,76 114,89,70 43,33,23 30,19,12 30,21,13 33,22,15 30,22,11 26,20,13 28,22,15 30,24,17 30,24,17 30,24,19 32,23,17 33,24,18 36,25,20 38,25,20 38,25,20 39,26,21 39,26,21 38,27,20 43,29,15 128,92,59 196,138,76 200,132,71 165,110,69 127,91,71 120,95,76 97,73,51 80,60,40 66,47,31 74,53,28 79,53,32 49,35,21 43,30,25 38,27,22 36,27,21 36,27,21 42,30,20 42,30,20 38,25,20 37,26,21 42,29,22 38,28,18 39,28,23 40,29,24 42,29,24 42,30,20 41,29,19 42,30,20 45,32,25 43,30,23 45,33,23 45,33,23 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 43,30,25 43,30,25 45,32,25 45,33,23 43,31,21 46,34,24 46,34,24 45,32,25 43,30,23
32,19,12 33,21,9 45,31,13 55,34,9 68,33,6 71,35,15 81,39,15 83,39,13 78,39,11 73,37,8 62,32,6 71,42,9 76,51,3 81,57,2 85,61,0 94,65,0 102,67,0 111,71,5 114,72,9 111,73,9 118,80,2 129,90,6 135,92,5 140,99,2 154,103,5 156,104,2 163,112,3 166,113,2 175,119,1 183,120,0 185,127,3 190,131,3 198,132,4 198,133,2 201,134,0 201,133,3 200,131,6 195,129,8 184,123,5 183,123,12 53,42,51 50,37,45 44,38,45 45,42,48 44,38,43 39,37,45 41,34,37 43,32,27 49,37,27 55,43,33 52,39,34 34,29,31 26,23,27 26,23,27 26,23,27 25,23,24 97,59,22 209,138,69 162,109,64 86,70,64 74,64,65 126,97,75 86,60,39 74,58,43 30,19,14 30,19,12 30,19,12 34,21,14 30,19,14 28,22,13 29,20,12 35,26,20 31,25,20 33,24,18 34,23,20 33,24,18 36,25,20 36,25,18 38,25,18 39,26,23 48,31,21 105,74,51 187,132,80 192,131,68 161,104,60 125,88,64 128,101,83 101,75,54 76,56,38 69,51,30 73,54,31 73,54,31 48,34,18 39,26,19 33,24,18 43,30,25 35,26,20 35,26,20 46,34,24 40,28,18 36,23,18 36,25,20 40,29,22 39,29,19 47,31,27 45,32,27 43,30,25 43,31,21 43,31,21 42,30,20 45,32,25 43,30,25 45,32,27 45,32,27 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 43,31,21 45,33,23 43,30,23 46,34,24 42,30,20 43,31,21 45,33,23 43,30,23 45,32,25
45,31,6 53,36,10 53,36,1 51,35,2 53,35,3 57,38,3 62,43,4 73,50,10 74,52,7 74,52,5 77,56,4 80,59,5 87,64,4 94,67,2 100,72,4 106,72,2 111,74,1 113,77,1 122,84,6 124,85,5 128,86,3 137,91,7 141,97,1 150,105,0 157,108,2 156,110,3 164,111,0 167,114,1 172,117,1 178,119,0 181,121,0 187,128,2 189,128,0 190,129,0 194,133,1 201,133,3 198,127,1 193,126,5 186,125,9 180,121,6 76,55,51 52,40,54 49,41,49 46,36,37 47,40,40 42,35,35 45,33,35 44,33,28 45,32,25 54,39,30 59,44,35 50,39,36 28,22,27 29,23,28 29,24,26 27,22,24 89,61,32 167,109,56 196,117,44 119,83,54 82,70,70 100,77,66 125,84,57 70,47,34 30,19,12 52,40,28 48,32,19 61,47,33 59,45,29 74,58,45 73,54,42 55,36,22 38,28,18 36,27,23 39,26,19 38,25,20 36,25,20 40,24,20 38,25,18 38,25,18 96,62,32 155,105,61 201,133,70 173,118,66 121,86,61 115,90,73 108,84,62 76,58,39 65,52,29 68,51,27 79,50,28 58,37,22 37,26,19 34,23,18 35,26,22 39,26,21 38,25,20 35,22,17 40,27,22 42,30,20 38,25,18 35,26,20 39,29,19 42,30,20 43,30,25 45,32,27 46,33,26 43,31,21 43,31,21 42,29,22 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 45,32,25 43,30,23 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 45,33,23
64,46,2 63,45,1 66,45,4 66,45,4 67,45,7 67,45,0 71,49,2 73,51,4 75,54,2 84,58,4 84,61,1 89,65,3 96,69,4 103,70,4 104,74,5 110,76,4 116,81,0 121,84,1 125,86,4 132,91,5 138,92,6 142,97,6 147,101,3 154,104,3 154,108,1 155,111,1 161,113,0 163,112,3 170,115,0 180,120,0 183,123,0 183,124,0 187,126,0 189,128,0 192,131,0 197,131,5 195,129,5 192,129,7 187,123,8 181,120,6 93,72,47 52,34,31 47,33,35 47,32,23 45,33,33 43,32,29 46,33,28 43,32,27 42,29,24 47,31,27 56,41,32 54,41,34 36,26,30 27,25,26 29,24,26 28,23,25 62,43,31 131,88,55 231,150,71 165,110,58 75,47,34 81,59,51 102,66,46 153,112,85 47,26,13 67,48,34 67,47,27 68,48,30 60,44,31 62,48,34 61,50,35 64,50,36 90,68,48 87,60,42 48,29,17 39,26,21 36,27,21 36,25,20 36,25,18 90,61,41 167,111,62 187,122,65 184,116,55 143,94,54 125,94,71 122,87,62 82,60,40 68,49,33 75,54,29 74,50,24 67,48,25 48,33,24 36,25,18 29,18,13 38,27,20 34,23,20 36,23,18 34,21,16 39,26,21 42,30,20 39,26,19 36,25,20 40,30,20 43,31,21 42,29,22 43,30,23 45,33,23 43,31,21 41,29,19 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 45,32,27 42,29,22 43,31,21 43,31,21 42,30,20 45,33,23 46,34,24 47,35,25 47,35,25 46,34,24
73,54,1 78,57,5 80,56,3 80,56,3 80,56,5 77,55,6 75,54,2 78,56,7 82,58,5 85,59,5 87,65,0 94,66,8 102,72,5 105,78,5 109,77,4 114,81,2 121,86,5 125,88,7 131,93,6 138,97,9 141,99,5 144,100,4 148,104,4 153,106,2 157,113,5 156,110,1 163,112,3 168,112,0 177,118,3 178,118,0 184,124,1 185,125,2 185,125,2 187,128,2 190,131,3 194,129,3 197,127,7 190,124,5 185,124,6 180,120,9 92,70,32 38,30,36 33,27,32 28,23,25 28,22,27 28,21,24 31,21,22 36,25,22 41,25,21 42,26,22 54,38,32 57,41,35 41,34,32 29,24,26 29,24,26 30,22,28 38,28,32 80,58,50 158,103,58 100,66,32 64,39,20 58,38,20 67,48,25 94,60,38 82,63,40 63,47,30 41,27,13 41,28,21 39,29,19 44,28,22 58,44,30 57,41,26 62,46,33 67,55,43 105,72,47 76,46,29 36,27,23 35,26,22 35,26,22 79,53,28 203,128,60 193,126,60 166,113,60 128,94,74 124,84,61 91,67,41 68,50,29 66,47,31 74,53,28 74,50,26 43,32,17 42,30,20 37,26,19 30,19,12 39,26,19 36,25,20 41,30,23 36,25,18 40,28,18 42,30,20 40,28,18 40,27,20 42,30,20 43,31,21 43,30,23 45,32,25 43,31,21 43,31,19 36,23,16 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 43,30,23 43,30,23 45,33,23 47,35,25 47,35,25 47,35,25 46,34,24 47,35,25
