34,21,14 36,23,16 40,25,16 38,25,18 43,28,19 44,28,22 47,31,25 45,32,27 39,28,23 38,25,20 34,21,18 36,23,18 36,23,18 39,26,23 40,24,22 40,24,18 40,24,18 38,22,16 39,19,12 41,19,13 47,23,15 53,25,12 56,24,8 75,28,7 99,44,15 107,51,17 103,42,10 89,34,5 80,32,5 85,39,11 87,39,12 99,44,13 110,49,17 114,51,18 116,51,14 126,58,13 130,57,14 140,64,22 140,69,0 195,129,10 183,120,0 165,109,0 79,41,24 43,30,23 42,29,24 44,29,20 59,44,33 55,44,37 37,31,36 25,24,29 23,24,29 25,24,29 25,24,27 25,24,27 25,24,27 27,21,26 27,21,28 26,24,22 45,29,14 66,47,31 47,26,11 39,27,17 30,21,15 28,21,19 28,22,17 28,22,17 30,21,17 30,21,17 30,21,17 30,21,17 31,22,16 38,22,18 35,22,17 35,22,17 36,23,18 38,25,20 38,25,20 39,26,23 40,27,22 39,26,23 38,25,22 38,25,22 41,25,19 35,26,22 66,42,18 136,87,49 184,122,64 196,131,71 171,118,63 144,100,58 118,97,86 104,82,62 85,63,45 76,58,39 76,54,34 72,53,28 39,30,24 39,30,24 39,30,24 43,27,23 40,31,25 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 41,30,25 39,30,24 39,28,23 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 43,30,25 41,28,23 43,30,23 43,31,21 42,29,22 43,30,25 41,30,25 40,29,24 41,30,23 42,29,22 43,30,23 43,30,25 43,30,23 46,34,24
35,22,17 34,21,18 35,22,17 40,24,20 40,24,18 37,21,17 38,25,20 35,21,21 34,23,20 35,22,19 34,21,18 36,23,18 34,18,16 38,22,20 40,24,22 41,23,18 44,27,19 43,26,18 47,25,19 47,25,17 52,25,18 54,26,13 71,35,17 87,34,11 100,43,14 105,43,16 128,59,23 121,52,16 120,57,24 107,50,19 90,38,8 99,44,13 106,48,15 108,50,15 119,60,14 137,74,21 126,57,17 119,45,9 146,75,6 183,119,2 183,120,0 151,102,0 59,27,13 34,21,16 43,30,25 44,28,22 56,41,32 57,46,41 45,37,45 26,23,29 23,24,29 25,24,29 25,24,27 25,24,27 25,24,27 27,21,26 28,20,26 41,34,32 119,94,75 101,76,57 82,61,46 68,57,42 30,21,15 27,20,18 27,21,16 27,21,16 28,22,17 30,21,17 30,21,17 30,21,17 31,22,18 38,22,18 35,22,17 35,22,17 36,23,18 38,25,20 36,23,18 39,26,23 39,26,21 38,25,20 39,26,21 39,26,21 41,25,19 38,27,22 108,79,48 151,96,53 191,130,65 183,118,63 150,100,56 132,91,60 116,89,71 91,69,49 75,55,37 69,52,28 72,51,28 67,49,28 38,29,23 39,30,24 39,30,24 44,28,24 39,30,24 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 43,30,25 40,29,24 39,29,19 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 45,32,27 43,30,25 43,30,23 43,31,21 42,30,20 43,30,25 41,30,25 40,29,24 43,32,27 43,30,23 45,33,23 43,30,25 43,30,23 46,34,24
34,21,16 34,21,16 33,20,15 33,20,17 33,20,15 28,15,10 33,20,15 34,21,18 38,22,18 38,25,20 41,28,21 41,28,23 44,27,19 42,26,20 44,28,22 46,29,21 44,27,19 47,26,22 50,27,16 55,29,17 56,28,15 61,29,13 71,33,12 84,36,11 98,42,8 104,46,13 116,51,14 129,58,16 132,61,17 130,59,17 115,52,17 105,44,10 106,46,7 125,70,18 170,114,18 176,119,9 170,109,21 151,85,14 172,108,12 199,135,4 184,125,10 78,43,0 47,25,19 32,21,16 40,27,22 45,29,25 48,32,26 57,44,39 52,40,42 42,30,42 25,22,28 24,23,28 25,24,27 25,24,27 25,24,27 27,21,26 43,32,27 115,88,72 142,101,74 136,99,75 114,83,64 78,60,39 55,40,31 28,19,13 27,21,16 27,21,16 27,21,16 28,22,17 26,17,13 30,21,17 30,20,19 35,22,17 35,22,17 35,22,17 39,26,21 38,25,20 39,26,21 40,27,24 39,26,21 38,25,18 34,23,18 36,25,18 40,27,20 71,48,37 184,126,73 210,138,72 191,127,63 160,108,60 125,89,67 123,95,86 107,83,61 72,59,38 69,49,31 70,56,29 71,51,21 45,33,23 37,28,22 39,30,24 39,30,24 40,27,22 39,30,24 41,30,25 40,29,24 40,31,25 39,30,24 39,30,24 42,29,24 40,29,22 40,29,24 39,30,22 42,29,22 43,30,25 43,30,25 42,29,24 43,30,25 43,30,25 45,32,25 46,34,24 45,33,23 45,33,23 42,30,20 45,33,23 43,32,27 45,32,25 46,34,24 45,33,23 45,32,25 45,33,23
37,22,13 38,23,14 38,23,14 37,21,15 37,21,15 38,23,12 41,26,15 40,25,14 41,26,17 41,24,16 40,24,18 42,24,19 36,23,18 36,20,14 36,19,11 45,24,11 82,42,19 95,44,18 96,48,23 94,46,28 74,33,15 62,27,12 62,28,10 74,33,15 85,39,9 94,42,12 108,46,17 117,51,19 141,70,28 133,57,17 127,55,16 132,60,23 128,66,10 158,97,18 197,131,5 204,132,0 202,134,2 207,137,8 203,129,4 201,131,2 187,128,2 99,60,0 33,28,27 37,28,22 38,27,22 40,27,20 41,29,19 53,40,35 59,45,47 50,38,40 27,24,30 23,24,29 24,23,26 25,24,27 25,24,27 29,21,27 75,52,37 143,102,75 130,95,80 149,109,84 142,101,74 102,75,57 54,34,27 41,30,27 29,20,14 29,20,14 30,21,15 28,19,13 26,22,16 28,22,15 28,22,17 33,24,20 34,23,20 33,22,17 36,23,18 38,22,18 40,24,20 39,26,23 36,23,18 36,23,18 36,25,20 36,25,20 34,23,18 125,93,63 211,145,74 209,140,75 175,115,61 127,88,58 134,107,89 114,88,67 83,68,48 69,56,35 69,52,28 74,53,28 52,38,22 43,31,21 36,25,20 40,29,24 40,29,24 38,29,23 38,29,23 39,30,24 39,30,24 38,29,23 38,29,23 39,28,23 40,29,24 40,29,24 42,29,24 42,30,18 43,31,21 43,31,21 43,31,21 42,29,22 43,30,23 43,30,25 43,31,21 43,30,23 43,30,25 43,30,25 42,29,24 43,30,23 43,31,21 47,35,25 45,33,23 45,33,23 45,33,23 47,35,25
38,22,16 38,22,16 38,22,16 37,21,15 37,21,15 33,20,15 37,19,16 37,17,8 33,17,13 36,21,12 36,21,10 38,21,13 42,21,10 51,25,13 55,25,10 67,29,8 96,40,4 112,50,12 119,57,19 118,52,20 116,53,22 95,44,18 83,41,19 63,32,13 63,28,3 83,44,14 112,68,17 114,60,10 121,56,17 133,64,26 135,63,24 135,65,18 165,99,13 184,124,13 200,132,0 203,134,0 207,138,4 207,138,4 202,132,3 201,132,7 193,130,8 151,104,2 27,30,39 36,29,27 38,29,25 39,26,23 40,27,20 46,33,30 57,44,41 54,40,40 36,30,35 24,23,28 24,23,26 25,24,27 27,24,28 27,21,26 132,87,54 166,111,68 108,87,76 114,88,76 136,100,71 152,111,91 88,67,56 40,28,28 32,21,16 31,20,15 31,20,15 30,21,15 27,21,16 28,22,15 29,23,16 35,26,22 34,23,20 33,22,19 36,23,18 39,26,21 38,25,22 42,26,24 41,25,21 40,27,22 36,25,20 35,26,20 60,43,35 186,133,92 207,138,73 194,128,71 151,97,61 125,98,82 118,91,73 97,75,55 70,56,38 67,52,30 78,54,32 68,51,27 42,30,20 34,23,16 36,25,20 38,27,22 39,28,23 40,27,20 37,26,19 38,29,21 40,29,22 38,29,21 38,29,21 39,28,23 42,29,24 42,29,24 42,29,24 42,30,20 43,30,23 43,30,25 45,33,23 45,32,25 45,33,21 45,32,27 42,30,20 43,30,25 43,30,25 43,30,25 43,30,25 45,32,27 43,30,23 45,33,23 46,34,24 46,34,24 45,33,23 42,30,20
29,17,19 29,17,19 29,17,19 27,15,17 26,14,16 41,22,10 68,30,13 49,18,6 43,20,9 46,23,8 46,25,12 49,24,5 49,27,7 48,26,8 53,26,10 67,31,13 96,41,10 114,51,16 124,55,15 129,61,21 129,58,16 118,53,16 90,37,12 71,35,13 75,43,0 101,67,8 124,81,7 130,83,4 136,88,4 139,88,8 142,84,2 160,95,6 177,110,0 195,129,5 202,134,2 204,137,0 206,139,2 207,140,5 204,135,8 198,131,10 191,125,4 180,124,4 50,40,41 42,42,52 41,39,51 39,33,38 39,29,28 43,31,21 56,44,34 57,44,37 47,35,35 25,22,26 26,23,27 26,23,27 26,23,27 26,24,25 135,82,37 202,126,68 114,83,62 92,75,76 98,81,73 138,102,80 115,86,66 53,41,31 31,20,13 30,21,13 32,21,14 32,22,12 29,20,14 28,22,15 30,24,17 30,24,17 30,24,19 33,24,18 33,24,18 36,25,20 38,25,20 36,25,18 38,25,18 39,26,23 37,26,19 43,27,12 123,85,50 196,135,74 198,130,69 166,110,72 127,91,71 121,96,77 99,75,53 80,60,40 66,47,31 76,55,30 79,53,32 49,35,21 43,30,25 38,27,22 36,27,21 36,27,21 42,30,20 42,30,20 38,25,20 37,26,21 42,29,22 38,28,18 39,28,23 40,29,24 42,29,24 42,30,20 41,29,19 42,30,20 45,32,25 43,30,25 45,32,25 45,32,25 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 45,32,27 43,30,25 45,32,25 45,33,23 43,31,21 46,34,24 46,34,24 45,32,25 42,29,22
20,8,13 22,10,15 23,11,11 22,13,9 27,14,11 48,25,10 89,36,11 102,44,18 87,39,14 82,36,8 81,37,11 89,41,14 81,39,15 71,33,14 60,31,11 56,26,9 72,38,4 88,49,10 112,58,20 120,55,14 131,62,22 126,58,20 105,51,15 89,50,7 112,75,6 121,84,3 133,92,6 144,97,4 154,107,3 166,112,4 177,117,6 182,119,0 192,127,1 196,130,2 199,134,3 204,137,0 206,139,4 205,138,3 204,136,6 199,130,7 190,127,7 182,123,4 70,46,22 44,41,47 44,38,43 39,37,45 41,34,37 43,32,27 49,37,27 55,43,33 52,39,34 34,29,31 26,23,27 26,23,27 26,23,27 25,23,24 99,62,22 213,142,73 178,118,64 90,70,61 84,74,73 121,94,78 83,52,31 73,54,40 31,20,15 30,21,13 31,20,13 33,22,15 29,20,14 29,23,14 29,20,12 35,26,20 31,25,20 33,24,18 34,23,20 35,26,20 37,26,21 37,26,19 38,25,18 37,26,23 46,29,19 98,69,45 186,126,74 195,131,69 160,103,61 123,85,64 127,100,82 102,76,55 76,56,38 69,51,30 73,54,31 72,53,30 49,35,19 39,26,19 33,24,18 43,30,25 35,26,20 35,26,20 46,34,24 40,28,18 36,23,18 36,25,20 40,29,22 39,29,19 47,31,27 45,32,27 43,30,25 43,31,21 43,31,21 42,30,20 45,32,25 43,30,25 45,32,27 45,32,27 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 43,30,23 46,34,24 42,30,20 45,33,23 43,31,21 43,30,23 45,32,25
25,11,13 31,17,17 33,20,13 27,16,11 31,15,9 39,20,8 62,31,8 93,42,16 106,47,19 110,52,19 105,44,10 107,46,14 94,39,10 77,36,9 70,37,10 68,45,5 84,63,7 82,62,1 94,64,6 107,68,9 116,65,8 114,63,8 107,64,6 118,79,6 133,89,7 136,93,6 140,98,4 153,105,6 161,112,6 168,111,4 177,118,3 181,121,0 191,126,2 195,130,4 198,132,6 204,137,2 206,139,2 205,138,1 206,138,6 200,130,10 191,125,6 188,121,7 92,52,0 47,35,37 49,39,40 44,34,35 47,33,35 44,33,28 45,32,25 54,39,30 59,44,35 50,39,36 28,22,27 29,23,28 29,24,26 27,22,24 88,60,33 160,105,53 212,128,52 130,86,56 82,70,70 100,78,70 129,88,59 72,49,34 31,20,13 48,36,24 48,32,19 61,47,33 61,47,31 71,55,40 72,53,39 53,37,22 40,28,18 37,28,24 37,26,19 36,25,20 36,25,20 38,25,20 38,25,18 39,26,19 95,59,30 162,109,66 204,136,73 175,117,66 123,88,63 117,95,77 109,85,63 76,58,39 65,52,29 69,52,28 80,51,29 58,37,22 37,26,19 37,26,21 36,27,23 39,26,21 38,25,20 35,22,17 40,27,22 42,30,20 38,25,18 35,26,20 39,29,19 42,30,20 43,30,25 45,32,27 46,33,26 43,31,21 43,31,21 42,29,22 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 45,32,25 43,30,23 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 45,33,23
27,14,9 31,18,13 33,20,13 34,22,12 37,20,10 45,26,10 53,34,9 60,37,6 67,43,10 85,50,14 100,56,18 106,57,17 91,54,10 83,57,5 87,58,5 89,61,3 92,65,2 98,69,4 102,72,3 109,75,3 115,79,3 121,83,5 127,85,6 133,89,7 141,96,7 146,99,8 152,105,3 160,111,3 163,112,3 167,114,1 176,120,4 180,121,2 185,125,4 188,128,5 194,132,5 196,135,1 199,136,0 205,138,1 202,134,4 200,131,8 191,124,8 188,124,9 129,77,0 48,30,25 47,33,33 45,32,29 49,33,29 43,32,27 42,29,24 47,31,27 56,41,32 54,41,34 36,26,30 27,25,26 29,24,26 28,23,25 57,40,30 134,90,60 232,152,68 174,113,52 82,52,37 79,57,49 103,69,51 152,111,82 46,25,12 62,43,29 67,47,27 72,52,34 65,49,34 64,49,38 60,48,36 69,53,40 86,66,46 85,60,41 51,32,20 37,26,21 36,27,21 36,25,20 37,26,19 89,60,40 162,106,57 189,124,64 186,118,57 146,96,54 126,95,72 123,86,60 84,62,42 67,48,32 74,53,28 77,53,27 68,49,26 48,33,24 36,25,18 27,16,11 38,27,20 34,23,20 36,23,18 34,21,16 39,26,21 42,30,20 40,27,20 36,25,20 39,29,19 43,31,21 42,29,22 43,30,23 45,33,23 43,31,21 41,29,19 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 45,32,27 42,29,22 43,31,21 43,31,21 42,30,20 45,33,23 47,35,25 47,35,25 47,35,25 46,34,24
41,26,6 41,26,6 48,33,11 51,37,8 55,39,8 59,42,3 61,42,3 64,43,2 66,45,4 72,49,7 77,52,6 82,58,7 87,64,6 89,65,3 94,67,4 98,69,4 105,72,4 110,76,6 114,78,2 120,84,6 122,87,4 123,86,1 132,91,5 137,95,5 145,101,3 148,102,2 158,109,3 162,111,2 163,113,1 166,113,0 174,117,5 179,120,1 186,123,1 186,127,1 190,131,3 192,134,1 199,136,0 202,137,4 201,132,7 201,132,9 193,126,7 186,126,5 156,105,0 33,26,26 29,24,26 28,21,24 31,21,22 36,25,22 41,25,21 42,26,22 54,38,32 57,41,35 41,34,32 29,24,26 29,24,26 30,22,28 35,28,28 74,55,43 158,106,58 110,72,37 68,41,23 55,35,17 69,48,25 91,60,37 91,67,45 66,47,33 46,29,19 44,29,20 42,29,22 47,31,25 57,43,29 59,43,28 62,46,31 66,54,42 104,74,46 82,48,30 36,27,21 35,26,22 36,27,23 74,48,27 208,134,64 199,127,61 169,111,58 130,95,70 123,86,62 91,65,40 69,50,27 67,47,29 70,51,26 72,51,28 42,31,16 42,30,20 37,26,19 30,19,12 39,26,19 36,25,20 41,30,23 36,25,18 40,28,18 42,30,20 40,28,18 40,27,20 42,30,20 43,31,21 43,30,23 45,32,25 43,31,21 43,31,19 36,23,16 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 43,30,23 43,30,23 46,34,24 47,35,25 47,35,25 47,35,25 46,34,24 47,35,25
