31,30,23 21,20,9 43,36,34 56,41,30 36,21,10 30,29,22 32,34,17 23,24,12 23,22,15 25,26,14 30,28,10 26,23,10 29,26,13 26,26,10 26,25,14 23,20,5 27,26,15 30,29,18 32,29,16 28,25,12 33,27,18 34,30,20 28,23,11 31,26,14 32,29,16 29,24,12 30,30,16 25,25,11 19,20,10 24,23,16 45,45,40 111,113,154 18,24,27 25,27,43 24,25,17 30,29,18 36,25,18 42,36,27 22,18,10 23,23,7 27,27,11 23,22,15 34,33,26 33,31,43 25,27,12 27,28,18 29,28,33 25,26,14 17,17,14 24,22,20 40,42,27 31,38,33 94,108,158 97,115,182 97,119,191 95,117,189 98,120,192 95,117,189 99,121,193 99,121,193 99,121,193 99,121,193 99,121,193 100,122,194 100,121,196 101,122,197 101,123,195 101,123,195 102,122,195 108,121,190 108,121,190 106,121,194 110,122,196 113,126,197 112,124,198 92,102,147 26,34,43 32,33,25 43,46,26 123,123,135 94,95,100 32,31,22 37,38,19 31,32,13 37,37,21 38,38,22 31,31,15 37,37,21 36,36,36 51,54,61 73,79,100 81,75,107 34,31,18 40,38,16 47,45,27 34,31,16 33,28,14 36,31,17 31,26,12 32,29,14 43,40,25 50,47,32 35,32,17 34,29,15 41,38,23 38,33,19 30,27,12 36,33,18 33,30,15 44,39,25 35,30,16 33,28,14 38,33,19 36,31,17 36,28,15 38,30,17 34,29,15 43,37,28 59,48,33 36,32,15 37,32,18 35,30,16 34,29,15 33,28,14 36,28,15 35,30,16 38,33,19 38,30,17
45,44,49 23,22,15 47,37,36 78,63,52 59,44,35 23,22,13 23,25,10 58,58,55 28,27,16 29,31,14 28,25,10 28,25,12 26,23,10 42,39,24 18,14,4 27,27,13 25,26,14 28,27,16 28,25,12 29,26,13 25,21,13 26,25,16 29,26,13 28,25,12 29,26,13 29,26,13 27,27,13 25,25,11 27,28,20 26,26,12 24,23,14 10,17,31 23,26,33 60,58,82 41,36,35 28,24,14 56,47,41 16,12,6 41,40,45 25,25,9 25,25,11 23,22,11 28,31,40 57,55,65 21,21,7 25,26,16 25,24,29 32,31,22 26,27,17 32,27,29 35,35,19 39,41,38 33,42,65 106,115,196 102,122,195 100,120,193 98,120,192 98,120,192 99,121,193 99,121,193 99,121,193 99,121,193 99,121,193 100,122,194 100,122,194 101,123,195 101,123,195 101,123,193 104,121,193 108,121,190 106,122,190 106,122,192 110,123,194 115,126,205 86,104,142 108,119,177 116,119,139 54,52,60 74,73,90 45,44,49 52,52,64 40,38,36 42,42,26 40,40,26 35,35,19 52,52,36 39,39,23 42,42,26 42,43,46 35,38,28 131,130,174 41,42,63 34,34,18 44,42,20 28,26,8 29,27,9 37,32,18 31,26,12 33,28,14 30,25,11 31,26,12 30,27,12 37,34,19 45,40,26 39,36,21 38,30,17 34,29,15 40,37,22 42,39,24 35,30,16 37,32,18 36,31,17 34,29,15 36,31,17 35,27,14 36,28,15 37,32,18 40,34,25 70,59,44 42,38,21 37,32,18 31,26,12 35,30,16 33,28,14 38,30,17 35,30,16 34,31,16 36,31,17
106,114,171 39,41,66 50,38,43 39,27,15 50,41,37 43,44,74 23,23,31 30,31,21 28,27,16 30,29,18 30,26,16 34,33,22 29,25,15 25,26,14 25,24,15 28,31,19 24,26,11 19,20,8 36,32,24 58,55,42 33,29,19 29,26,13 26,26,12 26,26,12 33,28,16 35,27,16 25,22,9 25,25,11 22,19,6 23,21,19 51,46,43 66,56,57 48,44,25 46,38,27 30,20,10 35,30,18 21,20,11 50,48,72 27,30,37 26,25,16 54,51,66 14,14,0 13,20,73 23,23,18 26,25,18 22,24,9 55,56,59 22,23,15 27,23,32 42,34,53 27,26,15 34,32,28 28,31,23 31,38,31 110,125,198 101,117,196 99,121,193 99,121,193 100,122,194 99,121,193 100,122,192 100,122,192 101,123,193 104,122,191 104,122,191 105,121,191 105,123,192 105,123,192 108,121,192 110,123,190 110,123,190 111,124,193 109,125,193 114,125,194 112,122,196 115,128,195 40,48,66 33,42,25 49,53,57 22,23,28 29,31,26 29,30,18 42,41,30 41,40,29 33,34,15 41,41,25 40,37,22 30,27,12 51,52,31 39,38,31 106,111,146 16,22,9 50,50,47 42,42,26 29,26,13 30,27,12 37,29,16 36,28,15 33,28,14 40,37,22 39,36,21 33,30,15 31,26,12 40,37,22 41,38,23 49,41,28 35,32,17 37,34,19 30,27,12 30,25,11 36,31,17 36,31,17 35,30,16 36,31,17 38,30,17 36,28,15 35,30,16 43,34,26 82,68,54 36,33,18 38,33,19 44,39,25 36,31,17 51,46,32 35,30,16 49,44,30 41,38,23 40,37,22
99,112,183 21,21,47 31,23,12 65,56,41 63,57,50 55,62,76 39,40,28 34,33,22 28,28,14 25,23,19 33,29,21 20,19,10 27,24,11 20,21,9 38,36,34 37,37,23 26,25,14 44,43,34 26,25,14 28,24,14 34,28,21 24,23,14 29,23,14 30,25,11 26,23,10 24,19,7 29,26,13 27,27,13 42,37,25 28,25,12 31,22,14 38,32,25 28,27,16 27,25,21 25,24,13 29,23,16 25,24,13 21,23,20 24,24,21 26,26,26 18,18,26 18,14,4 108,114,158 24,25,15 18,16,17 23,24,16 29,31,31 25,25,11 28,27,18 30,29,18 23,24,12 26,24,22 34,33,26 50,49,66 109,125,195 111,127,197 101,121,192 102,122,193 102,122,193 104,122,191 106,122,190 105,121,189 106,122,192 108,121,190 110,123,192 110,123,192 108,124,192 109,125,193 111,124,193 111,124,193 112,125,194 112,125,192 112,125,192 116,128,190 25,39,60 27,36,86 74,81,104 41,43,40 40,42,27 38,40,23 46,49,29 40,43,21 37,36,29 51,49,45 49,49,35 45,46,27 41,42,23 40,40,26 35,31,21 43,41,23 80,81,111 31,32,37 114,108,140 39,41,24 38,34,15 35,30,16 33,28,14 33,28,14 36,31,17 37,32,18 35,30,16 34,31,16 37,29,16 32,29,14 25,25,9 50,47,32 40,37,22 49,46,31 40,37,22 33,28,14 38,33,19 31,26,12 31,26,12 37,32,18 35,27,14 33,28,14 34,29,15 40,31,23 73,57,42 40,40,26 41,38,23 33,30,15 44,41,26 44,41,26 35,32,17 35,32,17 42,40,20 49,46,31
34,38,67 30,30,25 37,26,23 75,61,43 54,44,34 71,79,97 24,22,18 25,24,13 21,20,9 19,18,11 28,27,16 27,26,15 29,26,11 30,29,32 51,49,59 27,26,15 58,57,48 28,25,12 27,27,13 36,33,20 30,24,17 21,15,8 22,17,5 29,23,14 29,25,15 29,25,15 32,29,16 25,25,11 60,58,59 35,30,29 30,26,16 28,27,20 19,18,11 27,26,15 23,24,14 32,28,20 27,27,13 30,28,24 29,26,13 26,26,12 25,24,13 17,12,0 27,23,32 30,31,21 30,28,26 25,24,13 22,23,11 25,25,11 28,27,16 25,24,15 29,31,16 33,29,23 31,30,23 28,31,49 110,126,178 108,124,194 105,123,192 105,123,192 108,121,190 110,123,192 110,123,190 110,123,192 110,123,192 110,123,194 111,124,191 112,125,192 111,124,191 110,126,192 112,125,192 113,126,193 113,126,193 115,127,189 115,127,191 127,138,205 8,14,31 111,118,141 107,109,150 30,34,19 47,50,30 87,82,109 37,35,57 33,31,41 29,30,18 82,82,79 38,37,30 47,48,27 41,42,23 27,26,17 50,47,34 34,31,16 39,41,38 112,110,148 11,17,8 31,30,21 42,36,29 33,28,16 31,26,14 33,28,16 34,29,15 31,26,12 37,32,18 32,29,16 30,25,13 43,38,24 28,25,10 33,28,14 35,32,17 32,29,14 34,31,16 34,29,15 29,24,10 35,30,16 40,35,21 51,46,32 36,28,15 30,25,11 50,47,32 34,28,19 65,49,34 42,34,21 51,52,33 40,41,22 43,40,25 41,38,23 47,44,29 48,48,32 39,36,21 33,30,15
70,67,73 30,33,25 56,43,38 62,43,27 77,62,53 113,116,136 38,32,23 32,28,18 21,27,28 51,47,69 27,28,16 32,29,16 27,27,13 31,31,28 26,25,18 32,28,20 23,17,8 31,22,16 23,22,13 29,23,14 36,32,22 27,23,13 23,16,14 23,19,13 28,24,14 32,28,18 31,30,19 30,29,18 25,28,20 37,33,25 27,23,15 26,20,11 26,25,18 27,23,32 30,30,16 29,23,14 27,24,11 26,25,16 21,20,11 17,18,21 24,21,27 63,64,96 22,18,10 41,39,35 34,33,24 30,27,12 24,25,15 24,23,14 26,25,16 32,27,29 25,27,12 43,38,35 38,45,38 99,112,181 103,121,188 106,122,190 105,123,192 106,122,192 110,123,192 108,121,190 111,125,189 111,125,189 111,124,191 112,125,192 112,125,192 112,125,192 112,126,190 114,127,194 113,126,193 116,128,192 117,129,193 116,128,192 117,129,191 109,117,176 46,51,50 47,52,58 39,44,22 50,51,43 37,38,15 43,47,32 32,35,25 38,40,23 38,39,18 34,34,20 37,37,23 45,46,27 39,37,19 33,28,27 38,38,22 55,55,41 27,30,20 53,56,63 36,39,31 74,73,66 100,94,99 30,27,12 31,26,12 33,28,14 35,30,16 33,28,16 37,33,16 39,31,20 33,27,18 42,39,24 37,34,19 45,40,26 29,24,10 31,26,12 38,33,19 30,25,11 44,39,25 34,29,15 36,31,17 44,39,25 47,44,29 46,43,28 41,37,20 40,35,23 64,55,40 50,45,31 37,38,17 40,41,20 31,32,13 33,34,15 35,36,17 39,40,21 37,37,21 50,47,32
54,44,45 24,24,19 67,51,36 79,63,46 56,43,36 28,32,34 27,22,8 32,29,16 105,105,142 57,54,99 12,15,35 43,44,47 54,53,58 52,47,63 30,27,12 29,25,15 46,43,30 24,19,7 28,26,22 110,106,100 26,25,14 30,31,19 26,25,16 28,27,16 25,24,13 25,24,13 32,31,20 27,28,16 25,29,14 32,28,18 33,27,18 31,25,16 47,45,41 40,37,41 25,25,11 28,24,14 28,24,14 28,28,14 25,24,17 27,26,15 21,18,22 113,117,173 86,79,118 30,27,12 28,24,16 26,23,8 25,27,12 30,26,20 28,26,24 89,84,100 27,27,27 34,34,29 125,136,167 107,125,192 108,126,191 110,126,194 111,124,191 111,124,191 111,124,191 111,124,191 112,125,192 112,125,192 113,126,193 113,127,191 113,127,189 113,127,189 116,128,190 116,129,188 117,130,187 116,129,188 120,131,191 120,132,194 119,131,193 118,128,193 104,103,149 77,78,83 39,40,32 66,65,68 39,40,19 39,40,17 44,44,30 35,35,21 39,40,21 41,42,21 35,35,19 46,47,28 37,35,17 44,41,28 37,38,19 38,37,26 43,44,32 110,108,118 89,87,97 36,37,29 40,39,30 50,46,40 42,38,21 33,28,14 31,26,12 34,29,17 37,33,16 32,29,16 30,27,14 32,29,14 33,28,14 35,30,16 37,32,18 34,29,15 36,31,17 34,29,15 33,28,14 40,32,19 50,45,31 40,35,21 30,22,9 42,34,21 36,32,15 35,30,18 42,39,24 51,48,33 47,45,27 39,37,17 30,33,13 53,51,33 37,33,16 41,42,23 42,42,26 41,38,23
37,31,26 37,33,27 63,52,37 83,66,42 102,86,82 32,32,29 26,25,14 36,32,24 19,9,13 122,119,162 46,48,75 89,87,107 45,44,35 72,62,50 36,26,16 29,24,12 24,19,5 29,26,11 23,22,13 47,41,32 28,25,12 30,30,16 34,30,20 28,24,14 27,27,13 23,23,9 26,26,12 23,25,10 30,32,17 29,26,13 27,24,11 29,24,12 48,48,48 25,26,16 23,24,12 46,45,34 23,22,15 23,22,11 23,22,13 27,22,24 17,15,13 73,78,88 54,54,82 37,37,34 27,26,17 28,25,12 19,18,9 27,27,13 18,19,9 39,38,55 30,31,19 24,27,7 101,110,164 111,126,185 113,127,191 114,128,192 114,126,190 115,127,191 115,127,189 115,127,189 115,127,189 115,127,189 116,128,190 115,128,187 116,129,188 119,132,191 117,130,189 120,133,192 120,133,190 119,132,191 121,134,193 120,133,192 122,135,194 122,135,194 124,130,188 125,131,191 111,115,159 23,28,22 42,42,26 24,25,13 37,37,21 39,39,23 40,41,22 33,33,17 52,51,40 38,39,18 41,42,23 35,35,19 42,39,24 51,48,33 44,45,26 41,41,27 27,26,15 41,42,23 32,33,21 27,27,13 47,44,31 41,38,23 48,45,30 31,27,10 45,41,24 37,32,18 31,26,12 37,31,22 41,35,26 47,42,30 40,34,25 35,30,16 44,39,25 35,30,16 37,32,18 37,29,16 58,50,37 46,38,25 32,24,11 39,36,21 35,33,15 34,31,18 40,35,23 45,40,26 35,31,14 44,40,23 34,35,16 47,43,26 40,32,19 33,30,15 44,44,28 26,26,10
47,45,43 41,39,37 60,48,38 75,61,45 57,45,35 41,35,26 26,29,9 35,31,23 70,60,61 113,85,104 31,19,19 69,59,47 71,60,55 89,85,75 18,17,10 29,23,16 24,23,14 26,24,22 22,23,15 29,25,17 27,24,9 32,29,16 26,20,11 28,24,14 23,19,9 29,25,15 26,25,16 25,25,11 26,25,14 25,27,12 27,23,17 47,43,37 55,56,90 23,19,30 22,22,32 27,26,19 23,22,15 25,25,11 24,23,12 27,23,13 26,24,20 15,16,8 92,95,104 27,29,12 30,30,16 24,24,10 32,29,33 25,26,18 45,41,50 31,30,33 92,90,112 72,77,101 115,118,177 114,128,192 113,127,189 114,128,190 115,128,187 115,128,187 115,127,189 116,128,190 117,129,191 117,129,191 119,132,191 117,130,187 119,132,189 120,133,192 120,133,192 121,134,193 121,134,191 121,134,191 122,135,192 122,135,192 122,135,192 122,136,188 121,135,197 121,136,191 128,140,189 136,140,194 32,33,52 100,100,95 46,47,28 36,33,18 42,42,28 30,30,14 33,32,25 47,48,29 34,34,18 46,46,30 44,43,32 53,49,41 42,39,24 45,46,27 37,33,23 52,51,40 32,27,43 71,69,89 40,35,21 37,32,20 33,30,15 37,32,18 35,30,16 41,36,22 33,28,14 35,32,17 42,39,24 37,32,20 36,31,19 38,33,21 36,31,17 37,32,18 45,40,26 33,34,15 34,29,17 40,32,21 43,40,25 67,55,43 48,44,27 50,53,33 44,38,29 63,55,42 49,47,29 46,47,28 37,38,19 37,35,17 37,32,18 38,38,22 35,32,17 44,41,26
24,25,17 33,32,23 73,58,47 85,69,54 166,154,159 44,28,26 36,30,23 60,50,51 121,106,116 59,43,39 78,67,52 54,43,36 35,26,18 26,25,16 45,45,40 27,24,11 14,19,27 117,114,129 19,20,12 70,65,62 25,24,15 27,26,15 26,25,14 26,26,10 23,23,9 28,28,14 29,25,17 25,22,9 26,27,15 30,29,18 30,30,16 16,15,4 27,30,22 55,56,59 48,48,60 24,23,12 42,41,32 26,26,10 25,25,11 32,31,22 24,21,27 27,27,22 26,27,17 23,24,12 27,26,19 22,23,15 18,16,26 18,16,14 20,20,17 48,43,59 24,25,15 140,138,178 125,128,187 115,128,187 116,129,188 119,131,193 119,132,191 119,132,189 120,133,190 120,133,190 120,133,190 120,133,190 121,134,191 121,134,191 121,134,191 121,134,191 121,134,191 121,134,191 121,134,191 121,134,189 122,135,190 122,136,188 123,136,191 123,137,187 125,136,192 123,137,189 134,142,199 69,74,82 43,44,36 39,40,28 42,43,24 48,46,28 25,24,13 32,32,16 53,52,41 48,48,32 41,38,23 39,36,21 36,33,20 50,46,36 37,33,16 41,42,23 38,33,19 48,43,31 33,33,17 121,114,128 48,44,34 22,26,11 46,20,8 48,45,30 36,29,13 32,29,16 28,25,12 29,24,12 34,28,19 35,30,16 35,30,16 41,38,25 39,32,16 41,36,22 36,31,17 35,30,16 37,32,18 33,31,13 50,47,32 48,38,26 50,42,29 47,48,27 38,33,19 54,49,35 44,45,26 44,45,26 34,29,15 58,55,40 33,33,17 47,47,31 35,32,17 46,43,28
