43,26,18 43,26,18 44,27,17 43,26,16 43,23,14 44,22,14 67,28,14 108,51,20 111,50,16 108,45,12 108,47,13 89,39,8 65,30,5 60,29,10 62,28,10 67,31,9 85,41,15 101,49,17 110,52,15 115,52,17 135,64,22 127,54,13 128,56,19 128,59,19 134,70,6 156,96,10 184,124,3 193,128,0 199,132,0 203,134,0 202,134,4 200,131,6 196,131,7 195,130,6 184,123,9 88,49,0 31,18,26 32,20,20 30,18,18 31,22,18 35,26,22 39,26,21 41,28,23 40,27,24 47,31,27 45,29,23 61,46,37 60,48,38 35,33,31 23,25,25 23,24,27 25,24,27 25,24,27 25,24,27 25,24,27 27,21,26 22,24,24 21,26,22 23,21,17 34,23,20 39,19,12 33,22,15 28,22,15 27,23,17 27,21,16 28,22,17 29,20,16 28,22,17 27,21,16 30,21,17 31,22,16 33,22,17 37,21,17 35,22,17 36,23,18 38,25,20 38,25,18 39,26,23 40,27,24 41,28,23 38,25,20 38,25,20 39,26,19 34,28,23 56,37,14 110,66,28 187,125,69 194,130,68 174,116,63 150,104,63 124,101,90 102,79,64 84,62,44 73,55,36 76,54,34 72,53,30 44,33,26 39,30,26 40,31,27 43,27,23 40,31,25 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 41,30,25 39,30,24 39,28,23 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 43,30,25 41,28,23 43,30,23 43,31,21 42,29,22 43,30,25 41,30,25 40,29,24 40,31,25 43,30,25 43,30,23 43,30,25 43,30,23 46,34,24
44,22,14 44,22,14 45,24,13 42,21,10 43,23,14 39,19,10 65,27,10 104,48,14 112,49,14 118,53,16 124,56,18 117,56,20 89,41,12 78,37,19 64,32,16 59,25,5 85,47,12 103,57,16 108,56,8 110,53,11 128,60,17 134,61,20 128,56,17 131,64,16 152,90,9 175,114,10 191,126,0 198,130,0 202,133,0 203,134,0 202,134,4 201,132,7 195,128,7 195,130,6 184,123,7 107,68,0 31,21,25 32,20,20 31,19,19 31,21,20 35,25,24 39,28,25 39,28,25 41,28,25 48,32,28 45,29,23 56,41,32 60,48,38 44,39,41 25,25,25 25,24,27 26,25,28 25,24,27 25,24,27 25,24,27 27,21,26 24,24,24 25,27,24 55,44,37 79,64,55 67,47,38 36,26,16 27,21,14 27,23,17 27,21,16 29,23,18 28,22,17 28,22,17 27,21,16 30,21,17 31,22,18 33,22,17 37,21,17 35,22,17 38,25,20 39,26,23 36,23,18 39,26,23 39,26,23 40,27,20 39,26,19 39,26,19 39,26,19 35,26,20 101,77,51 160,112,69 192,130,72 186,124,66 155,100,55 138,94,68 119,93,81 92,69,54 76,56,38 69,52,28 74,53,30 68,50,29 40,29,22 39,30,26 39,30,26 44,28,24 39,30,24 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 43,30,25 40,29,24 39,29,19 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 45,32,27 43,30,25 43,30,23 43,31,21 42,30,20 43,30,25 41,30,25 40,29,24 42,33,27 45,32,25 45,33,23 43,30,25 43,30,23 46,34,24
44,23,10 47,26,13 47,26,13 45,24,9 44,22,14 38,21,11 56,27,7 102,45,14 118,57,21 120,52,12 126,54,15 127,55,16 114,48,14 90,39,15 74,38,18 77,49,9 111,77,14 120,81,8 126,83,9 131,82,13 137,85,14 141,84,15 147,88,15 155,95,9 174,108,4 186,123,1 191,126,0 199,131,0 201,133,1 203,133,2 201,133,1 200,131,6 195,128,7 192,126,7 184,123,5 146,100,2 31,18,28 32,20,20 32,20,22 31,21,20 33,23,22 38,25,22 40,27,24 42,29,26 43,27,23 45,29,25 50,34,28 59,44,35 51,41,40 41,34,37 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 27,21,26 28,23,20 74,62,52 142,105,81 122,93,71 95,74,51 78,64,48 37,27,17 26,20,13 27,21,16 27,21,16 27,21,16 28,22,17 26,20,15 30,21,17 30,20,19 31,22,16 35,22,17 35,22,17 39,26,21 39,25,25 39,26,23 39,26,23 40,27,24 38,25,18 34,23,18 36,25,18 40,29,22 89,66,51 182,128,78 203,138,76 193,132,69 164,112,64 127,91,69 123,95,82 109,84,67 78,59,45 69,49,31 69,55,28 71,50,23 47,32,21 37,28,24 38,29,25 40,31,27 40,27,22 39,30,24 41,30,25 40,29,24 40,31,25 39,30,24 39,30,24 42,29,24 40,29,22 40,29,24 39,30,22 42,29,22 43,30,25 43,30,25 42,29,24 43,30,25 43,30,25 45,32,25 46,34,24 45,33,23 45,33,23 42,30,20 45,33,23 45,32,27 46,33,26 46,34,24 45,33,23 45,32,25 45,33,23
48,25,10 53,30,15 47,24,9 48,22,8 45,26,12 43,27,12 57,33,7 71,37,3 95,46,10 108,53,12 118,57,12 129,62,19 118,56,16 102,52,19 89,55,14 109,71,7 124,85,5 125,86,2 137,92,3 145,98,5 153,105,6 157,106,1 168,112,2 173,114,0 182,119,0 187,124,2 191,126,0 196,130,2 199,134,1 201,133,1 202,132,3 202,133,8 195,128,7 192,126,7 187,123,8 162,112,0 33,23,27 31,21,20 31,21,20 30,23,21 29,22,20 35,26,22 39,28,25 40,29,26 41,28,25 45,29,25 48,32,26 57,42,33 61,45,43 50,37,34 28,25,29 25,24,27 24,23,26 25,24,27 25,24,29 29,21,27 61,46,35 120,86,66 141,101,76 145,106,78 131,95,75 98,75,62 50,35,26 28,19,13 27,21,16 28,22,17 27,21,14 27,21,14 26,20,15 28,22,15 28,22,17 33,24,18 33,22,17 35,22,17 37,21,17 38,25,20 39,26,23 39,26,23 39,26,23 36,23,18 36,25,20 36,25,20 35,26,20 137,103,71 204,136,64 218,147,78 172,114,59 129,88,61 132,102,85 114,87,69 83,64,50 65,51,35 68,51,27 75,54,29 55,39,26 42,29,22 37,26,21 41,30,25 40,29,24 39,28,23 39,28,23 39,30,24 39,30,24 38,29,23 38,29,23 39,28,23 40,29,24 40,29,24 42,29,24 42,30,18 43,31,21 43,31,21 43,31,21 42,29,22 43,30,23 43,30,25 43,31,21 43,30,25 43,30,25 43,30,25 42,29,24 43,30,23 43,31,21 47,35,25 45,33,23 45,33,23 45,33,23 47,35,25
61,31,14 61,31,14 60,33,15 59,33,12 62,39,10 67,43,8 70,48,3 77,53,2 82,58,5 92,62,4 102,63,2 111,68,8 114,68,11 111,72,13 115,78,9 126,87,7 133,90,3 137,95,5 146,100,4 154,104,3 157,108,2 161,110,1 170,113,1 175,116,0 180,120,0 185,125,4 188,126,0 191,126,0 195,130,0 198,133,2 201,133,3 197,131,5 195,128,7 190,124,5 187,123,6 174,118,8 43,31,31 35,29,34 35,32,38 35,32,38 34,31,37 36,30,37 40,32,40 38,28,32 39,27,29 40,27,22 42,29,24 51,36,27 59,44,35 54,41,36 36,31,33 25,25,25 25,24,27 25,24,27 27,24,28 27,21,26 94,61,36 164,118,81 113,88,71 135,101,79 140,104,73 123,92,71 71,54,44 36,27,21 27,21,16 28,22,17 28,22,17 28,19,13 26,20,15 31,22,16 31,22,16 33,24,18 34,23,18 36,23,20 36,23,18 38,25,20 39,26,23 41,25,23 40,24,22 40,27,22 36,25,20 35,26,20 72,56,43 182,132,88 211,143,71 197,129,68 147,99,56 131,98,89 119,89,72 97,72,53 70,54,39 67,51,34 77,53,29 71,53,34 42,29,22 36,25,20 37,26,21 39,28,23 40,29,22 40,27,20 38,27,22 38,29,23 40,29,22 38,29,21 36,30,23 39,28,23 42,29,24 42,29,22 42,29,22 42,30,20 43,30,23 43,30,23 45,33,23 45,33,23 45,33,23 45,32,25 42,30,20 43,30,23 43,30,23 43,30,25 45,32,27 45,32,29 43,30,23 45,33,23 46,34,24 46,34,24 45,33,23 42,30,20
62,40,6 65,43,9 67,44,4 70,45,1 75,50,4 73,52,0 80,56,1 82,62,1 92,65,2 95,67,0 105,70,3 111,74,1 115,79,3 122,82,5 124,85,3 133,90,5 138,93,0 141,97,1 148,103,0 157,108,2 158,109,1 162,111,2 165,112,0 171,115,0 179,119,0 183,123,0 185,126,0 188,126,0 192,130,1 195,130,2 199,130,5 196,130,4 193,127,3 189,123,4 185,124,8 175,119,9 48,37,32 41,38,44 41,39,47 41,39,49 43,41,53 39,39,49 41,41,51 46,44,54 41,39,51 37,30,40 38,29,25 46,33,26 55,43,33 57,45,35 48,36,36 26,23,27 26,23,27 26,23,27 26,23,27 26,23,27 153,100,59 181,114,62 104,81,70 95,76,78 117,91,70 138,102,82 108,88,70 37,27,17 31,20,13 30,21,13 32,21,14 29,20,12 28,19,15 30,21,15 32,23,17 33,24,20 32,21,18 33,22,17 34,23,18 36,25,20 39,26,21 39,26,21 39,26,21 38,25,20 39,28,21 44,30,16 141,102,70 207,142,85 200,132,73 162,109,66 129,95,75 119,97,79 98,72,51 82,60,40 67,48,32 74,55,32 77,51,26 49,34,23 43,30,25 38,27,22 36,27,21 36,27,21 42,30,20 42,30,20 38,25,20 35,26,20 40,29,22 38,28,18 39,28,23 40,29,24 42,29,24 42,30,20 41,29,19 42,30,20 45,32,25 43,30,25 45,32,25 45,32,25 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 45,32,27 43,30,25 45,32,25 45,33,23 43,31,21 46,34,24 46,34,24 45,32,25 42,29,22
56,39,0 58,41,2 67,46,5 70,48,3 79,55,4 83,60,2 85,61,0 90,68,1 100,70,3 106,72,2 113,76,3 118,81,0 123,84,2 128,86,5 132,91,3 138,93,2 145,99,1 149,101,2 153,106,2 156,110,3 156,110,3 160,111,1 167,111,0 172,113,0 181,118,0 183,120,0 185,122,0 187,125,0 189,128,0 192,127,1 195,129,5 193,127,3 192,126,5 190,123,7 184,123,7 177,120,10 58,42,29 46,42,51 44,44,54 44,44,54 45,43,53 45,41,52 45,41,52 47,40,50 44,38,45 39,37,45 41,35,42 46,33,28 49,37,27 55,43,31 53,40,35 35,28,28 26,23,27 26,23,27 26,23,27 26,23,27 110,66,26 210,139,70 152,108,70 89,72,73 73,66,69 139,105,83 75,49,28 78,61,51 31,20,13 33,23,13 33,20,13 33,20,13 30,19,14 32,21,14 31,20,13 34,23,20 34,23,20 34,23,18 36,23,20 33,24,18 36,25,20 38,25,18 38,25,18 38,25,22 54,35,21 128,94,72 190,132,81 190,131,74 160,103,61 125,90,63 127,102,85 99,75,49 79,57,39 70,50,30 75,54,27 78,54,28 48,35,14 39,26,21 33,24,18 43,30,25 35,26,20 35,26,20 46,34,24 40,28,18 38,25,20 35,26,20 39,30,22 39,29,19 47,31,27 45,32,27 43,30,25 43,31,21 43,31,21 42,30,20 45,32,25 43,30,23 45,32,25 45,32,25 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 45,32,25 46,34,24 42,30,20 45,33,23 45,33,23 43,30,23 45,32,25
69,49,1 69,49,1 70,48,1 74,52,5 80,56,5 83,60,0 94,67,6 101,71,2 106,74,1 110,76,2 118,82,4 122,85,0 129,91,2 134,94,3 139,97,3 141,100,3 148,102,4 152,105,3 154,107,3 155,109,2 156,109,5 162,111,2 168,112,0 176,117,0 181,118,0 182,119,0 181,121,0 186,126,3 188,129,1 192,130,3 195,130,6 193,127,3 191,125,6 185,124,6 183,122,8 178,121,11 64,49,38 54,42,54 52,44,52 54,46,52 48,40,46 47,39,45 48,40,46 47,36,43 50,40,41 44,34,35 46,34,36 44,33,30 47,32,23 56,39,29 61,46,35 50,39,36 29,21,27 29,23,28 29,24,26 29,22,25 94,62,28 180,115,58 194,126,56 107,80,62 81,71,75 105,84,69 122,85,59 62,41,30 31,19,9 58,44,30 55,36,22 59,45,29 63,47,32 76,57,43 74,53,40 69,50,34 40,29,22 37,26,23 39,26,19 40,24,20 38,25,20 38,25,20 38,25,20 38,25,20 101,66,39 161,111,69 201,133,70 168,114,66 119,85,63 118,91,75 103,82,59 76,61,41 67,52,30 74,55,32 77,51,26 58,37,22 37,26,19 36,25,20 36,27,23 39,26,21 38,25,20 35,22,17 40,27,22 42,30,20 38,25,18 36,25,20 41,29,19 42,30,20 43,30,25 45,32,27 46,33,26 43,31,21 43,31,21 42,29,22 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 45,32,25 43,30,23 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 45,33,23
79,55,2 75,54,0 76,51,3 74,52,3 77,56,4 80,60,0 88,66,3 100,70,1 110,76,4 114,78,2 122,85,4 125,88,3 130,92,5 135,95,2 139,97,3 141,100,1 145,101,1 150,104,4 152,107,4 153,108,3 160,111,5 163,112,3 170,113,1 176,117,0 178,119,0 179,119,0 180,121,2 183,123,0 186,127,1 189,127,2 190,127,5 189,126,6 185,124,6 183,122,6 183,122,8 172,115,8 65,44,29 62,44,41 56,43,38 53,40,35 50,37,32 45,34,29 44,33,30 49,33,31 47,33,33 46,33,30 47,31,29 47,30,31 45,32,27 47,34,27 57,42,31 52,39,32 37,25,30 27,25,26 29,24,26 30,23,26 70,48,30 142,93,53 225,141,63 151,95,57 64,44,35 86,65,54 94,60,40 150,115,90 52,31,16 71,52,36 66,46,28 66,47,31 56,42,28 59,42,32 64,49,38 62,45,35 93,68,51 92,65,47 47,26,15 41,25,21 37,26,21 36,25,20 38,25,18 90,62,35 170,115,61 195,131,69 185,116,60 139,95,55 126,92,72 120,86,64 77,57,39 65,49,34 74,53,28 77,51,26 67,46,23 47,32,23 37,26,19 29,18,13 38,27,20 34,23,20 36,23,18 34,21,16 39,26,21 42,30,20 40,27,20 39,26,21 41,29,19 43,31,21 42,29,22 43,30,23 45,33,23 43,31,21 41,29,19 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 45,32,27 42,29,22 43,31,21 43,31,21 42,30,20 45,33,23 47,35,25 47,35,25 47,35,25 46,34,24
92,65,2 91,64,3 81,56,0 77,56,4 73,53,5 78,56,7 82,62,3 91,67,3 103,74,2 111,79,4 119,84,3 125,88,3 129,93,5 136,94,2 137,95,1 143,99,3 145,101,3 148,104,4 151,106,3 153,106,2 158,109,3 162,111,2 167,113,5 170,114,2 173,117,0 172,117,0 176,121,0 181,121,0 181,122,0 186,127,0 187,124,2 184,124,3 181,120,2 177,121,3 178,119,2 152,103,13 53,36,26 52,39,34 46,35,32 40,30,31 36,31,30 37,30,33 34,26,32 29,24,26 28,22,27 27,21,26 31,21,22 34,23,20 42,29,22 47,32,23 55,40,31 56,44,34 46,37,31 29,24,26 30,23,26 29,23,28 43,31,33 94,69,52 171,118,75 80,54,31 56,36,18 62,41,26 65,40,21 101,65,45 76,58,39 58,42,29 36,26,16 40,27,22 46,28,25 44,28,22 55,41,27 56,40,27 60,43,33 75,54,41 98,68,42 68,41,23 36,25,20 37,25,25 36,25,22 100,65,29 203,129,61 196,129,61 163,111,61 127,93,73 123,83,60 90,66,40 65,47,28 66,48,29 76,55,30 73,49,25 43,32,17 42,30,20 37,26,19 31,20,13 39,26,19 36,25,20 41,30,23 36,25,18 40,28,18 42,30,20 39,27,17 39,26,19 42,30,20 43,31,21 43,30,23 45,32,25 43,31,21 43,31,19 36,23,16 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 43,30,23 43,30,23 46,34,24 47,35,25 47,35,25 47,35,25 46,34,24 47,35,25
