36,20,14 36,20,14 38,25,18 33,20,13 36,20,14 40,24,18 44,29,20 44,28,24 41,28,23 36,23,20 37,22,13 39,22,14 46,29,19 42,27,18 41,24,14 36,21,12 37,22,11 36,21,12 41,21,12 47,26,13 56,29,13 64,30,8 71,40,17 65,36,14 68,30,9 80,36,8 101,39,10 116,47,14 131,57,19 137,61,21 114,51,16 144,90,13 157,106,0 156,103,0 108,46,17 93,48,25 40,33,36 23,24,27 28,26,27 25,24,27 25,24,27 25,22,26 40,29,14 141,93,64 121,83,62 82,60,42 43,34,17 30,21,13 27,21,16 28,22,17 30,21,17 29,20,16 30,21,17 31,22,16 35,22,17 35,22,17 36,23,18 36,23,18 41,28,23 40,27,22 38,25,20 39,26,23 37,28,22 61,42,19 144,89,46 207,139,78 179,122,62 133,93,59 125,97,84 91,70,47 74,56,37 70,52,22 39,28,23 40,29,24 43,27,23 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 39,30,26 39,28,23 40,29,24 43,30,27 43,30,25 43,30,25 41,28,23 43,30,23 42,30,20 42,29,24 40,29,24 40,29,24 43,30,23 43,30,23 45,32,27 45,33,23
41,24,16 44,27,19 46,29,21 45,25,18 36,21,12 38,21,11 41,24,16 47,31,25 50,32,27 44,26,21 35,19,15 36,23,20 40,25,16 37,21,19 38,20,15 38,23,14 41,24,14 47,28,16 52,26,14 58,28,11 82,35,14 98,43,12 109,53,19 93,42,14 86,42,16 88,40,11 105,47,14 113,50,17 125,56,16 133,58,13 145,65,24 179,113,31 181,118,0 148,89,0 94,48,22 65,46,34 48,41,44 23,24,29 27,25,26 25,24,27 25,24,27 26,23,27 78,53,36 147,101,62 151,112,80 125,90,65 79,64,44 39,27,15 28,22,15 28,22,15 27,21,16 28,22,17 30,21,17 30,21,15 35,22,17 35,22,17 38,25,20 36,23,18 41,28,23 40,27,22 37,26,21 37,26,21 36,27,19 147,105,67 196,132,65 185,121,52 145,97,54 128,97,76 108,81,65 72,53,30 73,56,32 69,50,23 38,27,22 40,29,24 43,30,25 39,30,24 40,29,24 39,30,24 39,30,24 39,30,24 42,29,24 39,28,23 39,30,22 42,29,26 42,29,24 43,30,25 45,32,27 45,32,25 45,33,23 43,31,21 42,29,22 43,30,23 45,32,25 46,33,26 45,32,25 45,33,23
40,24,18 37,21,15 34,21,16 35,22,17 36,23,18 38,22,16 36,23,20 42,26,24 35,22,19 31,18,13 38,20,17 45,29,23 48,30,25 47,32,23 45,28,18 43,26,16 49,28,17 56,30,16 60,28,12 64,30,12 82,36,10 95,39,5 113,44,11 132,63,23 136,63,20 125,53,14 111,45,13 111,51,10 153,97,3 154,94,1 132,63,9 180,115,24 189,124,0 91,47,0 63,37,25 53,35,30 54,42,44 33,25,31 24,23,26 24,23,26 25,24,27 26,24,25 109,66,31 135,94,63 139,102,76 154,110,80 105,86,63 52,36,23 27,21,14 26,20,13 27,21,14 27,21,14 28,22,17 31,22,16 33,24,18 36,23,18 37,21,17 40,24,20 39,26,21 35,22,17 34,23,18 35,26,20 59,39,19 212,146,73 208,140,79 162,104,53 128,94,76 119,88,65 80,62,43 70,50,30 71,50,25 47,27,20 36,25,20 40,29,24 39,30,24 38,29,23 39,30,24 39,30,24 38,29,23 39,30,24 40,29,24 42,29,24 42,30,18 43,31,21 43,31,21 39,28,21 42,29,24 43,31,21 43,30,25 43,30,25 42,29,24 45,32,25 45,33,23 45,33,23 43,31,21 46,34,24
37,22,13 38,22,16 36,20,14 35,19,13 35,19,15 38,20,15 36,23,16 40,24,18 42,26,22 42,27,18 42,26,20 37,21,15 30,19,12 36,19,9 38,21,11 51,28,15 93,42,18 86,39,18 74,36,17 65,31,13 73,32,16 84,36,7 107,46,14 120,54,24 144,68,26 139,61,17 136,62,24 143,82,21 201,133,3 201,137,4 207,142,9 205,136,9 195,129,1 76,42,0 42,25,17 46,28,23 55,41,41 47,35,37 24,21,25 24,23,26 27,24,28 26,24,25 130,77,34 138,94,41 92,71,69 131,96,69 143,110,83 69,49,40 30,21,15 29,20,14 30,21,15 28,19,13 28,22,17 31,22,16 32,23,17 36,25,20 36,23,20 38,25,22 38,22,18 41,25,21 36,25,20 34,28,21 137,100,60 214,145,80 187,122,60 135,84,45 124,92,76 100,70,53 71,53,32 74,55,32 63,43,25 46,28,23 37,26,21 39,28,23 40,27,20 37,26,19 40,29,24 39,30,22 38,29,21 39,28,23 42,29,24 42,29,24 43,30,23 43,30,25 45,33,23 43,33,23 45,32,27 42,30,20 43,30,25 42,29,24 45,32,27 45,32,27 45,33,23 46,34,24 45,33,23 43,31,21
39,22,14 39,22,14 38,21,13 42,24,19 39,21,16 37,21,17 33,20,17 32,19,14 36,18,13 37,16,12 38,18,11 41,19,13 41,20,7 48,25,10 55,25,8 79,34,13 111,45,13 127,58,18 129,57,18 116,50,16 77,36,16 64,28,10 97,54,5 124,78,12 115,63,3 129,70,13 144,75,10 190,123,9 206,139,2 209,140,4 212,143,5 208,139,5 198,128,8 60,38,18 43,33,34 47,30,31 53,40,35 54,40,40 32,29,33 26,23,27 26,23,27 26,24,25 84,56,27 219,141,63 114,88,78 73,71,72 143,102,75 110,83,65 34,22,12 29,20,12 32,22,12 29,20,12 31,22,16 31,22,14 31,25,20 33,24,18 33,24,18 37,26,21 38,25,20 38,25,18 37,26,21 108,75,48 200,139,78 188,123,63 130,94,74 127,101,78 96,70,49 73,55,36 79,55,31 76,55,32 37,29,18 37,26,21 35,26,20 41,30,23 42,30,20 38,25,18 36,27,19 42,30,20 42,29,24 43,30,25 42,30,20 42,30,20 43,30,23 43,30,23 45,33,23 43,31,19 45,33,21 46,34,24 45,33,23 45,32,25 43,30,23 45,33,23 41,29,19 46,34,24 43,31,21 43,30,23
34,18,14 34,18,14 31,15,13 30,14,12 28,14,14 26,12,14 24,12,12 28,15,12 51,26,9 91,46,23 75,35,12 77,35,13 94,49,28 74,33,15 58,24,6 66,28,11 92,37,6 133,61,24 130,54,14 131,57,19 98,43,14 92,53,21 125,86,6 136,93,6 157,105,3 176,119,7 194,128,7 202,134,2 208,141,6 212,145,8 212,143,5 207,140,5 202,132,12 118,78,1 44,33,40 45,33,35 42,29,24 56,40,36 47,37,38 29,23,28 28,26,24 27,22,24 73,46,28 199,124,61 178,125,80 85,68,60 102,71,50 118,84,62 47,33,33 28,19,11 31,20,13 32,23,19 30,21,15 36,25,18 33,24,20 32,23,15 33,24,18 36,25,20 40,24,18 36,25,20 55,39,26 170,120,78 197,132,68 149,95,57 116,89,73 102,77,58 75,57,38 74,55,32 79,55,31 43,26,16 40,27,24 37,28,24 38,25,20 43,30,25 41,29,19 38,25,18 38,27,22 42,30,20 45,32,27 46,33,28 43,31,21 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 43,31,19 46,34,22 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21
24,10,12 22,8,10 24,10,10 19,7,7 19,7,7 24,10,10 28,15,8 33,18,9 49,24,7 90,42,17 113,52,20 134,65,29 118,49,13 110,44,10 80,41,13 66,37,6 92,65,0 99,68,4 117,70,7 118,64,5 110,71,2 129,89,14 142,98,0 158,112,5 173,117,1 181,121,0 195,130,2 200,135,2 207,139,7 212,145,6 214,145,7 212,140,5 201,129,22 185,127,3 39,29,33 39,29,30 42,29,24 54,38,32 52,41,36 32,27,29 27,25,23 29,24,26 38,31,29 149,107,69 226,146,60 106,64,26 83,64,50 143,106,80 46,27,15 48,36,24 75,55,35 66,50,33 69,52,42 72,56,43 91,66,47 49,33,20 36,27,21 36,27,21 36,25,18 36,27,21 149,96,51 204,132,68 176,116,62 123,88,61 118,87,64 69,54,34 65,50,28 76,52,26 46,35,20 41,29,19 34,21,18 37,26,19 36,23,18 34,21,16 42,30,20 40,27,20 42,26,20 43,31,21 42,29,22 45,33,23 43,31,21 41,29,19 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,32,25 43,30,23 43,31,21 43,31,21 43,31,21 47,35,25 47,35,25 47,35,25
27,14,11 56,33,22 51,30,19 37,20,12 33,17,15 35,19,15 32,20,8 31,19,7 38,21,11 62,39,10 86,42,12 105,51,15 122,60,18 112,57,14 98,62,13 104,73,9 109,77,4 116,83,6 125,88,7 133,91,10 133,91,1 145,99,3 156,106,3 162,113,5 177,117,6 185,122,2 186,127,0 199,134,6 204,140,4 206,143,0 213,146,7 214,142,5 204,135,10 192,126,0 39,26,34 32,20,22 39,26,21 46,33,26 55,43,33 43,36,34 27,24,28 31,23,29 25,24,29 76,54,34 182,110,44 120,76,38 74,50,28 75,49,26 110,74,41 70,49,34 53,35,14 56,39,29 60,43,33 63,46,36 64,47,37 81,56,37 107,77,60 37,26,23 36,25,20 35,28,26 206,136,74 197,127,65 149,105,65 121,84,58 87,61,40 68,50,31 68,49,24 61,42,19 42,30,20 39,28,21 33,22,15 36,23,18 43,32,25 37,26,19 43,31,21 40,28,18 42,30,20 43,31,21 43,30,23 45,32,25 43,31,19 41,28,21 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 43,30,23 45,32,25 47,35,25 48,36,26 47,35,25 47,35,25
15,10,9 20,15,12 41,25,12 46,27,11 46,28,9 48,30,11 56,36,16 52,35,7 61,45,3 62,46,4 75,53,6 86,62,9 93,66,5 104,71,5 108,76,5 113,79,5 121,86,5 123,88,3 136,96,5 139,99,4 143,99,3 154,107,5 163,112,3 168,115,4 175,118,6 182,123,4 186,126,3 196,134,5 199,136,0 206,143,0 211,144,5 211,139,4 205,137,7 198,131,12 67,45,27 39,26,23 39,26,21 42,27,18 55,40,31 51,36,27 28,26,27 28,26,27 30,24,29 41,36,35 67,48,36 43,27,10 52,37,17 57,41,24 83,61,43 60,41,29 50,38,38 53,41,41 48,35,30 51,34,26 57,38,24 58,39,27 73,57,42 110,72,51 41,29,17 40,27,20 128,79,39 205,141,72 142,103,71 108,67,47 72,53,30 67,50,24 62,48,30 41,29,17 42,30,20 39,27,17 39,27,17 39,27,15 36,21,12 41,25,19 42,30,20 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 46,34,24 45,33,23 46,34,24 47,35,25 47,35,25 48,36,26
15,16,8 18,18,13 23,22,13 38,31,15 53,36,8 63,45,13 73,50,8 71,54,7 77,58,5 79,57,8 86,62,11 88,65,5 96,69,4 103,73,6 111,79,4 120,84,6 123,88,3 130,96,6 139,99,4 141,101,6 149,105,7 160,110,7 163,113,1 165,114,5 174,119,3 182,123,4 188,128,5 196,134,5 199,136,0 203,139,0 209,142,3 212,143,7 205,137,7 198,129,6 122,89,50 36,25,22 36,23,18 38,25,18 47,35,25 56,41,32 35,30,32 31,24,27 33,26,26 42,35,35 42,29,26 64,50,34 69,53,38 59,42,34 66,50,44 57,45,45 45,42,46 47,41,48 43,35,41 53,39,39 68,50,29 78,54,32 55,40,29 66,52,34 118,79,47 90,57,30 108,69,39 190,132,68 120,86,64 89,58,35 72,51,24 61,44,20 44,30,16 44,29,18 40,28,18 42,30,20 45,33,23 43,30,23 43,30,23 45,32,25 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 43,31,21 45,33,23 45,33,23 42,30,20 42,30,20 42,30,20 47,35,25 46,34,24 45,33,23 46,34,24
