36,20,14 35,19,13 38,22,16 38,25,18 33,20,13 36,20,14 35,23,13 42,26,20 44,29,20 42,26,20 43,27,23 41,28,23 36,23,20 40,25,16 38,23,14 38,20,15 46,29,19 45,28,20 41,25,19 41,24,14 36,21,12 37,22,13 36,21,10 38,21,13 41,21,12 46,25,14 53,30,17 56,29,13 64,30,8 75,42,17 70,39,18 66,35,14 68,30,9 71,31,8 93,41,11 105,43,14 116,47,14 127,55,18 135,61,23 138,62,20 114,51,16 134,74,31 155,102,5 161,110,3 156,103,0 109,52,21 111,52,24 83,51,37 40,33,36 25,24,29 24,23,26 27,25,26 25,24,27 25,24,27 25,24,27 25,22,26 40,29,14 105,74,51 138,94,66 113,75,54 82,60,42 69,59,37 31,23,10 27,21,16 27,21,16 28,22,17 27,21,16 30,21,17 29,20,16 30,21,17 30,21,17 31,22,16 35,22,17 35,22,17 36,23,18 38,25,20 36,23,18 38,25,22 40,27,22 38,25,20 38,25,20 41,25,23 39,27,17 38,29,23 61,42,19 118,68,35 177,118,61 204,134,74 179,122,62 152,99,56 122,96,84 120,92,79 91,70,47 80,61,45 78,57,32 72,53,28 39,28,23 40,29,24 40,29,24 43,27,23 40,31,25 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 41,30,25 39,30,26 39,28,23 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 43,30,25 41,28,23 43,30,23 43,31,21 42,29,22 43,30,25 40,29,24 40,29,24 41,30,25 43,30,23 43,30,23 43,30,25 43,30,23 46,34,24
38,22,16 40,24,18 40,24,18 40,24,18 43,26,18 44,29,20 42,26,20 40,25,16 37,22,13 37,21,15 40,24,18 44,26,23 46,28,23 48,33,24 46,28,23 39,21,16 37,21,15 40,24,18 40,24,18 40,25,14 35,23,13 36,21,12 37,22,11 45,26,14 50,27,16 52,26,14 54,27,11 72,36,18 91,46,23 85,46,18 76,39,15 66,31,6 66,28,7 78,36,14 90,38,8 105,46,16 122,56,24 128,59,23 126,53,12 146,68,24 136,62,24 134,67,19 169,112,5 173,117,1 163,103,0 106,51,22 98,49,27 65,45,38 42,36,41 26,25,30 22,23,28 27,25,26 25,24,27 25,24,27 25,24,27 25,22,26 58,42,27 143,108,83 149,105,75 128,91,65 109,79,62 82,64,43 54,43,28 31,25,18 29,20,16 29,20,16 30,21,17 30,21,17 30,21,17 30,21,17 30,21,17 31,22,16 35,22,17 35,22,17 36,23,18 38,25,20 36,23,18 38,25,22 39,26,21 39,26,21 38,27,22 39,26,21 38,26,16 38,29,21 89,64,36 168,113,68 189,128,63 193,124,68 165,110,58 134,88,51 123,93,76 108,78,63 79,60,37 73,55,34 75,54,29 69,50,27 39,28,23 40,29,24 40,29,24 44,28,24 39,30,24 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 43,30,25 40,29,24 39,28,21 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 45,32,27 43,30,25 43,30,23 43,31,21 42,30,20 43,30,25 40,29,24 40,29,24 43,32,27 45,32,25 45,33,23 43,30,25 43,30,23 46,34,24
50,30,21 52,30,24 47,27,20 44,24,17 41,20,16 40,24,18 40,24,18 42,25,17 45,28,20 43,25,20 40,24,18 36,23,16 35,22,15 35,22,19 36,23,20 39,21,18 36,21,12 37,21,17 41,23,20 42,24,19 48,32,19 47,28,16 50,31,19 44,23,12 57,29,16 60,30,15 74,36,19 86,37,15 97,40,9 101,39,10 122,59,24 123,57,23 116,58,25 103,46,15 96,39,8 104,46,13 112,51,19 116,54,16 134,66,21 138,59,20 134,53,17 140,64,22 189,121,13 185,123,0 112,64,0 90,48,24 59,40,24 57,41,37 48,41,41 40,35,37 23,24,29 24,23,26 25,24,27 25,24,27 25,24,27 26,23,27 90,60,43 154,106,79 136,100,71 146,106,72 143,102,71 104,79,62 78,63,43 48,38,28 27,21,14 27,21,16 28,22,17 27,21,14 28,22,17 30,21,17 30,21,17 31,22,16 35,22,17 35,22,17 39,26,21 38,25,20 38,25,20 40,27,24 39,26,21 34,23,20 36,25,22 39,25,25 36,26,16 42,30,20 170,115,63 214,140,63 197,133,64 172,117,61 136,93,60 123,93,78 116,87,65 83,64,48 69,50,27 70,56,31 72,48,22 47,35,25 37,26,21 40,29,24 40,29,24 40,27,22 39,30,24 41,30,25 40,29,24 40,31,25 39,30,24 39,30,24 42,29,24 40,29,24 40,29,24 39,30,22 42,29,22 42,29,24 43,30,25 42,29,24 43,30,25 43,30,25 45,32,25 46,34,24 45,33,23 45,33,23 42,30,20 43,31,21 43,32,25 45,32,25 46,34,24 45,33,23 45,32,25 45,33,23
37,21,15 37,21,15 37,21,17 35,22,17 39,26,21 38,25,18 36,23,20 38,25,20 38,25,22 38,22,20 36,20,16 33,20,17 33,20,15 40,24,20 46,28,25 48,31,23 48,30,25 47,27,20 44,29,18 42,25,15 41,24,14 49,27,19 53,30,15 52,27,8 56,24,8 61,27,9 66,30,10 81,35,9 96,40,6 106,43,10 118,50,12 129,56,13 138,65,22 136,63,22 120,55,16 111,45,13 112,52,11 151,96,13 175,115,20 164,101,27 141,72,18 142,76,5 190,126,13 187,122,0 86,42,0 80,40,31 43,33,23 52,39,32 57,45,47 50,40,44 27,24,28 24,23,26 24,23,26 25,24,27 25,24,27 28,23,25 113,70,35 165,112,67 117,86,67 137,100,74 156,112,82 129,95,75 78,59,45 57,42,31 27,21,14 27,21,14 27,21,14 28,22,15 28,22,15 26,20,15 28,22,17 31,22,16 33,24,18 35,22,17 35,22,17 38,22,18 40,24,20 39,26,23 36,23,18 38,25,20 36,25,20 36,25,20 35,22,15 88,68,48 213,147,74 219,144,74 186,122,62 143,93,51 132,98,80 127,103,81 91,69,51 74,56,37 69,49,29 75,54,27 60,41,25 45,30,21 36,25,20 40,29,24 40,29,24 38,29,23 38,29,23 39,30,24 39,30,24 39,30,24 38,29,23 39,28,23 40,29,24 40,29,24 42,29,24 42,30,18 43,31,21 43,31,21 43,31,21 42,29,22 43,30,23 43,30,25 43,31,21 43,30,23 43,30,25 43,30,25 42,29,24 43,30,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 47,35,25
37,22,13 37,21,15 37,21,15 36,20,14 35,19,13 35,19,13 36,20,14 37,21,15 36,23,16 41,25,19 40,24,18 40,24,20 42,27,18 44,28,22 39,21,16 33,22,15 30,19,12 34,21,14 37,20,10 38,21,11 51,28,15 87,42,21 90,42,17 80,34,16 74,36,17 74,38,20 64,29,14 73,32,16 84,36,7 98,41,10 111,47,19 126,57,24 144,68,26 145,66,20 138,62,20 133,59,21 143,82,21 186,123,1 205,132,2 202,139,3 207,142,9 203,137,11 204,136,6 189,123,0 76,42,0 60,33,26 41,29,19 45,32,25 55,41,41 53,39,41 38,31,34 26,23,27 24,23,26 25,24,27 27,24,28 26,24,25 130,77,34 194,126,65 106,79,63 94,73,71 131,96,69 150,104,76 120,93,77 46,33,26 30,21,15 30,21,15 28,19,13 30,21,15 28,19,13 27,21,16 28,22,17 32,23,17 32,23,17 33,22,17 36,25,20 38,25,22 38,25,22 38,22,20 41,25,21 39,26,21 36,25,20 35,26,20 40,31,25 163,126,86 214,145,80 203,135,74 163,103,51 123,94,74 124,92,76 113,84,64 79,58,43 67,49,28 74,55,32 72,51,24 44,27,17 40,25,16 37,26,21 39,28,23 39,28,23 40,27,20 37,26,19 38,29,21 40,29,22 38,29,21 38,29,21 39,28,23 42,29,24 42,29,24 42,29,24 42,30,20 43,30,23 43,30,25 45,33,23 45,32,25 45,33,21 45,32,27 42,30,20 43,30,25 43,30,25 43,30,25 45,32,27 45,32,27 45,32,25 45,33,23 46,34,24 46,34,24 45,33,23 42,30,20
39,22,14 39,22,14 39,21,16 39,21,16 41,24,16 39,22,14 41,24,16 40,24,18 40,24,20 35,22,15 34,21,14 35,20,11 35,19,13 31,20,17 33,17,11 34,22,12 37,20,10 35,19,6 41,20,7 56,29,13 79,34,13 102,39,8 116,50,18 122,54,18 120,57,22 99,41,8 82,36,10 71,33,14 65,27,10 79,35,9 104,55,6 104,51,0 120,55,14 134,66,23 137,64,23 135,63,17 173,112,8 197,132,1 205,138,1 208,139,3 212,143,7 210,141,5 205,135,4 199,130,7 56,38,33 43,32,25 43,27,23 41,28,23 53,40,35 57,44,41 46,34,36 25,22,26 26,23,27 26,23,27 26,23,27 27,25,26 99,61,24 212,137,67 163,107,60 89,76,73 76,69,69 134,100,82 104,68,37 69,54,43 28,19,13 29,20,14 31,22,16 31,20,13 28,19,11 29,20,16 30,21,15 32,23,17 33,24,20 33,24,20 35,26,20 36,25,20 38,25,20 34,23,16 38,25,18 38,25,22 37,26,23 46,34,22 89,61,32 194,139,83 200,133,65 179,118,71 125,92,67 130,100,85 111,82,62 92,66,45 74,55,41 76,55,32 77,53,27 52,38,22 43,30,25 38,27,22 36,27,21 36,27,21 42,30,20 42,30,20 38,25,18 36,27,21 40,29,22 38,28,18 39,28,23 40,29,24 42,29,24 42,30,20 41,29,19 42,30,20 45,32,25 43,30,25 45,32,25 45,32,25 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 43,30,25 43,30,25 45,32,25 45,33,23 43,31,21 46,34,24 46,34,24 45,32,25 43,30,23
41,23,18 38,22,16 41,25,19 40,24,18 38,22,18 35,19,15 35,18,19 29,17,17 31,22,18 30,19,16 31,18,13 44,21,10 51,20,8 50,22,9 47,19,6 51,23,10 52,22,5 53,23,6 56,26,9 56,26,9 71,30,12 97,39,13 126,53,21 133,59,21 137,64,23 131,57,19 106,45,9 83,38,15 74,40,10 97,60,5 123,83,8 135,88,7 136,90,6 139,91,7 151,97,9 172,104,12 197,131,5 204,137,0 208,141,4 209,140,6 213,144,8 209,142,5 205,135,4 195,125,5 72,41,0 47,39,47 45,33,38 44,32,32 48,35,30 54,41,36 52,39,36 33,28,30 26,23,27 26,23,27 26,23,27 26,24,25 74,52,32 172,109,58 219,139,69 129,88,61 94,77,67 112,89,78 103,63,38 110,90,72 41,28,21 31,20,13 31,21,11 35,27,16 28,19,11 29,20,16 30,21,13 32,21,16 30,24,19 33,24,20 35,26,20 33,24,18 37,26,21 36,25,18 38,25,18 36,25,22 38,27,22 71,55,42 175,120,68 198,134,72 170,110,60 135,92,59 129,102,84 106,87,62 85,63,43 74,52,32 73,54,31 78,54,28 63,43,25 38,27,20 33,24,18 43,30,25 35,26,20 35,26,20 46,34,24 40,28,18 36,23,16 35,26,20 39,30,22 38,30,19 45,32,27 45,32,27 43,30,25 43,31,21 43,31,21 42,30,20 45,32,25 43,30,23 45,32,25 45,32,25 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 43,31,21 45,33,23 43,30,23 46,34,24 42,30,20 45,33,23 45,33,23 43,30,23 45,32,25
33,17,15 31,18,15 27,15,15 27,13,15 27,13,13 25,13,13 27,13,15 24,10,12 23,12,9 28,15,12 36,21,12 60,33,15 100,44,20 98,42,8 94,39,10 101,44,13 110,53,24 105,50,21 80,34,8 64,26,7 64,28,10 71,33,12 96,47,9 115,53,13 121,53,10 132,61,19 123,58,21 98,47,12 100,62,14 122,85,0 134,92,0 147,100,0 161,108,0 171,115,0 183,123,0 197,132,4 204,136,4 206,138,6 211,144,9 212,143,5 213,144,6 209,140,2 204,136,4 199,132,11 142,92,0 46,37,33 43,36,39 43,31,33 43,30,25 55,39,33 61,45,39 46,36,35 29,23,28 27,24,28 27,25,26 28,21,24 63,42,31 127,83,53 227,142,66 177,116,53 81,60,56 90,77,72 135,91,65 102,71,50 38,26,26 35,26,20 41,31,19 35,23,13 37,26,19 35,23,11 39,23,10 36,21,12 37,26,23 36,27,23 39,26,19 33,24,18 36,25,20 38,25,20 38,25,18 35,26,22 68,39,15 153,107,70 207,137,75 189,124,64 135,91,61 119,97,77 120,96,74 85,67,46 71,53,34 74,52,32 79,53,30 69,48,25 43,28,17 38,25,20 36,27,23 39,26,21 38,25,20 35,22,17 40,27,22 42,30,20 38,25,18 36,25,20 41,29,19 42,30,20 43,30,25 45,32,27 46,33,26 43,31,21 43,31,21 42,29,22 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 45,32,25 43,30,23 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 45,33,23
24,10,12 25,11,13 24,10,12 24,10,10 19,7,7 18,6,6 18,6,8 24,11,8 28,15,8 34,18,12 35,19,6 52,27,10 90,42,17 103,46,17 125,56,23 132,60,23 118,49,13 119,51,15 97,39,6 76,37,9 66,37,6 82,56,2 95,67,0 101,68,2 117,70,7 118,66,4 107,61,4 116,77,8 129,89,14 136,96,1 148,103,0 161,110,1 173,117,1 180,121,4 186,126,3 197,132,4 200,135,2 202,137,4 208,140,8 211,145,3 214,145,7 213,144,6 208,139,5 200,128,21 185,127,3 48,34,16 38,31,29 40,28,30 42,29,24 48,32,28 55,39,35 50,39,34 32,27,29 27,25,26 27,25,26 30,23,26 38,31,29 86,65,50 206,138,68 224,144,58 106,64,26 71,53,48 107,77,60 159,114,79 46,27,15 38,25,18 65,50,30 80,60,40 66,50,33 67,51,38 64,50,36 73,54,40 91,66,47 62,42,24 43,27,21 36,27,21 36,27,21 36,25,20 36,25,18 56,33,18 149,96,51 196,134,78 202,127,64 169,109,55 123,88,61 131,95,66 100,76,54 66,52,34 65,50,28 70,51,26 72,52,22 43,32,17 41,29,19 34,21,16 37,26,19 36,25,22 36,23,18 34,21,16 39,26,21 42,30,20 40,27,20 38,25,20 42,30,20 43,31,21 42,29,22 43,30,23 45,33,23 43,31,21 41,29,19 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 45,32,27 42,29,22 43,31,21 43,31,21 42,30,20 45,33,23 47,35,25 47,35,25 47,35,25 46,34,24
26,13,10 34,16,11 54,26,13 45,24,13 34,17,9 34,18,16 33,17,15 34,18,12 32,20,8 34,22,10 35,23,11 38,21,11 57,34,5 80,44,13 102,55,21 115,57,20 125,63,21 115,55,12 97,52,6 92,56,7 102,71,7 106,74,0 110,76,2 114,78,0 122,85,4 126,87,7 133,90,5 133,91,1 144,98,2 151,104,2 155,105,2 165,112,0 176,116,5 180,119,3 186,123,1 187,128,0 198,133,5 204,140,4 207,140,3 209,145,5 213,146,7 216,145,5 210,138,3 201,132,7 191,125,0 91,61,19 31,22,18 34,23,20 40,27,22 43,27,23 54,38,32 55,43,33 41,34,32 29,24,26 29,24,26 30,22,28 24,23,28 48,41,39 125,81,39 199,127,61 124,80,42 99,67,51 94,68,45 84,55,31 115,79,46 112,83,61 68,50,31 65,47,26 60,43,33 52,35,25 57,40,30 63,46,36 64,47,37 76,57,45 100,67,40 70,40,23 37,26,23 33,24,20 35,26,20 49,35,21 205,135,73 213,134,59 179,118,53 140,96,56 125,88,62 108,77,54 77,57,37 67,52,32 68,49,24 72,53,26 46,35,18 42,30,20 38,27,20 31,20,13 39,26,19 36,25,20 41,30,23 36,25,18 40,28,18 42,30,20 40,28,18 40,27,20 42,30,20 43,31,21 43,30,23 45,32,25 43,31,21 43,31,19 38,25,18 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 43,30,23 43,30,23 45,33,23 47,35,25 47,35,25 47,35,25 46,34,24 47,35,25
