36,20,16 29,13,9 36,20,16 41,25,19 37,21,17 34,21,16 32,19,14 38,24,24 41,27,27 40,26,26 36,22,22 32,20,22 26,16,20 22,11,8 26,13,10 32,19,16 34,21,18 34,21,16 38,25,22 41,28,25 39,26,23 38,22,16 36,21,12 36,21,12 38,23,14 42,27,18 44,29,20 40,24,18 38,22,16 38,18,9 53,31,23 47,25,17 39,22,12 38,23,14 34,18,12 52,33,21 48,25,12 52,31,18 55,29,15 75,39,10 70,28,6 81,39,15 95,40,11 105,52,25 100,43,12 98,43,14 90,47,0 94,66,26 47,26,24 68,38,21 89,37,16 116,52,24 130,53,18 139,59,23 119,62,43 41,29,34 34,27,30 29,24,26 41,36,33 119,81,46 204,131,56 226,143,53 165,110,58 90,68,48 102,81,66 140,107,82 140,97,64 98,62,40 74,53,38 49,34,23 28,18,17 31,22,16 29,20,14 27,21,12 28,22,15 30,24,15 29,23,16 31,22,18 33,22,17 38,25,20 38,25,20 38,25,20 38,25,20 36,27,21 37,26,21 37,26,21 36,27,23 40,29,36 69,62,60 71,64,67 65,54,61 49,52,63 48,51,62 70,66,75 89,77,82 67,57,58 54,41,38 50,37,30 56,41,30 52,40,30 41,30,25 39,30,24 41,30,25 40,31,25 39,30,24 39,30,24 41,30,25 40,29,24 40,29,22 40,29,24 42,29,24 45,32,27 43,30,25 42,29,24 45,32,27 42,29,24 43,30,23 43,31,21 42,30,20 43,30,25 40,29,26 39,28,23 41,30,25 42,29,22 43,31,21 42,29,22 43,30,25 46,34,24
36,20,14 41,25,19 37,21,15 38,22,18 33,16,17 33,20,17 42,29,26 38,24,24 31,17,17 32,18,18 31,17,17 24,12,14 25,15,19 31,20,17 34,21,18 33,20,17 35,22,19 35,22,17 40,27,24 43,30,27 38,25,22 37,21,15 36,21,12 38,23,14 41,26,17 44,29,20 36,20,14 35,19,15 36,20,14 54,34,25 47,25,17 44,24,15 39,22,12 33,18,9 47,32,23 46,27,15 49,26,13 53,32,19 62,32,17 93,47,17 94,42,12 102,47,16 101,43,8 103,47,13 120,57,22 124,56,20 119,61,10 112,78,15 60,37,34 73,43,26 89,37,16 118,54,26 132,55,20 136,59,24 95,49,31 30,20,24 30,23,26 27,22,24 32,30,28 85,59,38 167,106,41 228,142,53 184,120,60 102,76,53 92,72,63 106,79,63 142,98,68 124,84,61 71,49,31 63,48,39 36,26,25 30,21,15 29,20,14 27,21,12 28,22,15 29,23,14 29,23,16 29,23,18 32,23,17 36,25,20 39,26,21 39,26,21 38,25,20 36,27,21 37,26,21 36,25,20 39,30,26 51,43,49 71,64,67 67,61,68 58,49,60 48,50,64 56,58,72 89,81,87 82,70,70 59,49,53 52,39,34 55,43,33 56,41,30 43,30,23 41,30,27 41,30,25 40,29,24 40,31,25 39,30,24 39,30,24 41,30,25 40,29,24 40,29,22 40,29,24 42,29,24 43,30,25 42,29,24 42,29,24 45,32,27 43,30,25 43,30,23 43,31,21 42,30,20 43,30,23 43,30,25 40,29,22 43,32,25 43,30,23 46,34,24 43,31,21 43,30,25 46,34,24
40,24,22 36,20,18 34,18,16 41,25,23 41,25,23 33,20,17 26,15,10 29,17,17 33,19,21 32,19,16 32,18,20 32,20,20 38,24,24 35,22,19 34,21,18 35,22,19 35,22,19 39,26,23 42,29,26 36,22,22 36,23,18 41,25,19 43,27,21 44,29,20 37,21,17 37,21,17 36,20,16 48,30,25 50,30,21 43,24,12 46,27,15 38,21,11 42,27,18 47,32,21 43,27,14 44,25,13 53,30,17 52,27,10 88,42,16 126,58,18 123,55,15 117,52,13 108,50,15 98,41,10 112,51,17 118,48,15 121,52,12 128,79,0 90,56,36 78,42,24 91,39,18 121,55,25 139,59,27 109,51,25 38,24,24 30,23,26 28,23,25 27,22,24 28,23,22 42,35,33 117,79,42 206,128,48 241,158,68 161,113,66 99,72,54 93,65,52 121,84,58 142,97,64 91,60,41 63,48,39 35,26,22 29,20,14 29,20,14 29,20,12 30,21,15 28,22,13 28,22,15 31,22,16 32,23,17 36,25,20 39,26,21 38,25,20 39,26,21 36,27,21 36,27,21 36,27,19 46,37,33 65,55,59 64,62,72 57,55,67 51,49,57 51,51,61 92,85,95 86,74,74 66,56,55 44,37,37 55,41,27 56,42,28 51,36,25 40,29,24 39,30,26 41,30,25 39,30,24 40,31,25 39,30,24 39,30,24 39,30,24 40,29,24 40,29,22 40,29,22 43,31,21 43,30,23 42,29,22 41,28,21 43,30,23 45,32,25 45,32,25 46,34,24 45,33,23 47,32,23 43,30,23 43,31,19 45,32,25 46,33,26 46,34,24 43,31,21 45,33,23 45,33,23
43,30,27 46,33,30 36,23,20 27,15,15 25,13,13 29,15,17 29,17,19 30,19,14 33,20,13 34,21,16 35,22,17 34,18,14 37,21,19 34,21,18 34,21,16 40,24,22 41,25,21 37,21,17 39,26,21 43,30,23 47,34,29 41,28,23 35,19,15 34,21,18 36,20,16 43,25,20 50,33,25 42,25,15 44,24,15 45,26,14 36,19,9 42,27,16 44,29,18 41,24,14 46,24,16 48,25,14 48,25,10 81,35,7 126,58,22 129,61,23 101,45,11 96,41,10 98,39,9 98,43,12 108,47,13 115,49,15 132,60,23 129,64,7 132,93,50 83,43,38 101,45,23 128,55,23 125,52,24 73,42,30 30,23,26 29,24,26 27,22,24 27,22,24 28,21,24 30,28,29 54,39,28 141,86,32 231,140,53 211,136,64 119,82,56 116,85,62 133,91,67 141,94,62 96,60,42 77,63,49 33,24,20 30,21,17 28,19,13 29,20,12 28,19,13 26,20,13 30,21,15 31,22,18 32,23,19 35,26,22 36,25,20 37,26,23 39,26,23 39,26,23 40,27,24 36,25,22 52,41,48 66,57,72 62,61,76 53,52,67 47,44,59 69,66,72 90,74,70 77,62,53 47,37,38 54,41,34 54,43,28 54,43,28 40,30,20 37,28,20 35,29,20 40,29,26 39,30,24 38,29,23 39,30,24 40,29,24 43,30,25 40,29,24 41,30,23 43,30,23 45,33,23 42,29,22 43,30,23 43,30,23 47,32,23 43,30,23 43,31,21 43,30,23 43,30,25 43,30,25 43,30,25 43,30,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 46,34,24
27,13,13 27,13,13 28,14,14 33,17,13 34,18,16 35,21,21 34,21,16 34,21,14 33,21,11 36,20,18 38,22,20 38,22,18 38,21,22 41,25,19 40,24,18 38,22,16 43,27,21 47,31,25 42,29,24 39,26,23 38,25,22 36,22,22 38,22,20 42,26,22 45,25,18 50,30,21 41,24,14 41,24,14 38,21,13 35,20,11 41,29,19 44,27,17 41,21,12 49,27,19 44,22,14 47,24,13 51,28,13 131,63,25 125,60,21 114,53,19 91,41,8 96,44,12 112,54,21 115,57,22 115,52,17 119,50,17 122,49,17 120,52,9 134,93,48 86,48,31 112,49,25 118,48,17 84,34,19 33,21,23 30,24,29 28,23,25 27,22,24 27,20,23 28,21,24 28,23,25 37,32,31 78,52,27 192,118,48 226,143,58 151,98,55 131,88,53 120,78,54 142,93,57 124,82,58 64,45,33 39,28,25 29,20,14 30,19,12 30,21,13 28,19,13 26,20,13 29,20,14 30,21,17 33,24,20 31,25,20 34,23,18 36,25,20 36,25,20 37,26,21 36,25,22 43,36,34 58,49,62 59,55,66 52,52,64 48,50,64 46,46,56 79,71,77 73,58,49 53,43,44 46,35,32 54,39,28 53,41,29 41,32,17 39,28,21 39,28,21 37,28,22 39,28,23 40,29,22 41,28,21 38,29,23 40,29,26 42,29,24 43,30,25 40,27,22 43,30,23 43,30,23 43,30,23 45,32,25 45,33,23 45,29,23 45,32,27 42,29,22 42,29,24 43,30,25 42,29,26 43,30,25 46,33,28 42,30,20 43,31,21 46,34,24 46,34,24 43,31,21 43,31,21
27,13,13 28,14,14 32,19,14 34,21,18 35,22,17 35,22,19 34,21,16 36,20,18 37,21,17 36,20,16 35,19,17 42,26,22 41,26,17 36,20,16 43,27,21 42,29,24 35,22,19 35,22,17 41,28,23 41,28,23 40,27,24 45,29,25 44,29,20 45,28,18 46,29,19 40,25,14 38,23,14 31,18,11 32,21,14 36,25,18 43,28,17 41,25,12 50,31,19 42,26,13 39,23,8 44,23,12 73,37,19 130,68,28 115,54,20 101,46,17 95,40,11 102,45,14 108,45,14 113,52,18 114,48,16 122,57,18 111,51,1 125,64,0 87,51,20 86,43,26 114,50,22 103,50,25 41,23,20 26,23,27 26,23,27 26,21,23 25,23,24 26,21,23 28,21,24 28,21,24 28,23,22 47,38,32 132,88,46 223,143,59 192,120,54 154,98,51 97,59,38 143,100,67 143,99,57 73,46,30 29,16,11 31,20,13 34,21,14 31,20,13 26,17,11 28,19,13 30,21,17 31,20,17 33,24,18 35,26,20 33,24,18 34,23,20 36,25,22 36,25,20 41,34,32 48,46,54 57,54,69 57,55,67 47,50,61 50,51,70 57,57,69 79,66,76 60,48,48 43,33,32 47,35,25 55,39,26 48,35,30 37,26,21 40,31,23 41,28,21 37,26,23 35,26,20 39,30,22 39,28,21 38,29,23 39,30,24 42,29,24 42,29,22 42,29,22 43,31,21 45,33,23 43,31,21 45,33,23 45,33,21 45,33,23 46,33,26 43,30,23 43,30,23 43,30,23 43,30,25 43,30,25 46,33,28 46,34,24 42,30,20 46,34,24 46,34,24 45,32,25 43,30,23
36,20,14 36,20,16 37,21,17 33,20,17 35,22,17 37,21,15 38,22,16 37,21,15 36,21,10 41,26,17 42,26,22 40,24,18 37,21,15 36,20,14 37,21,17 36,20,16 36,20,14 38,22,18 49,33,27 49,33,27 47,32,23 43,28,19 46,29,21 41,24,16 38,22,16 36,20,14 33,19,19 38,25,20 34,21,14 35,20,11 40,20,11 47,28,16 39,23,10 45,26,12 43,27,12 52,27,10 88,43,20 100,46,12 102,45,16 98,41,12 103,42,10 107,44,11 126,58,22 124,55,22 122,56,26 115,58,0 148,97,1 158,109,19 69,38,19 84,38,22 107,51,25 75,42,31 28,22,27 25,22,26 26,23,27 27,22,24 28,23,25 30,23,26 30,23,26 29,22,22 29,24,21 30,28,26 64,45,31 173,108,51 221,137,57 213,139,64 111,62,26 124,83,56 142,98,60 123,86,60 40,24,18 36,23,16 37,22,13 32,21,14 29,20,14 26,17,11 26,20,15 30,19,16 33,24,18 32,22,21 31,21,20 33,21,21 36,25,22 37,26,21 52,40,40 58,53,69 59,58,73 53,58,68 48,51,62 57,54,69 72,67,69 68,54,56 44,32,34 45,34,29 52,37,26 56,39,31 38,27,24 38,27,24 44,33,28 40,27,20 34,23,18 35,26,20 39,29,19 43,27,21 43,30,25 45,32,27 45,29,25 43,31,21 43,30,23 42,30,20 45,33,23 43,30,23 45,32,25 45,33,23 45,33,21 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 41,29,19 45,33,23 43,30,25 43,30,25 45,32,27
36,20,16 36,20,16 37,21,15 37,21,17 35,19,13 35,20,11 43,28,19 47,32,23 41,25,19 37,21,15 35,19,15 36,20,14 36,20,14 35,19,13 40,24,18 45,30,21 45,30,21 44,29,20 44,29,20 44,29,20 49,34,25 44,28,22 36,23,18 35,22,19 35,21,21 36,22,22 36,23,20 36,20,16 37,20,12 48,26,20 44,24,15 39,22,12 45,29,16 40,25,14 50,27,16 62,31,12 80,39,19 81,36,13 90,39,11 102,43,13 115,52,19 130,61,28 134,62,25 132,60,25 126,54,19 133,70,3 170,114,0 151,111,47 60,32,23 88,42,26 88,47,31 54,38,34 30,24,29 30,24,29 29,23,28 26,21,23 30,23,26 30,25,27 29,22,22 30,23,21 30,23,21 31,25,20 35,30,29 85,55,27 188,123,59 203,128,63 162,103,57 118,78,53 94,55,27 101,72,52 72,52,43 41,25,19 45,30,21 39,27,17 31,20,15 25,16,10 27,21,14 31,23,12 34,23,16 34,27,25 27,22,24 29,24,23 34,22,22 38,27,22 43,36,36 59,57,69 60,62,78 59,58,73 57,55,63 81,74,84 73,63,67 46,41,40 44,35,29 50,41,26 54,39,30 39,26,19 37,26,23 34,23,20 40,27,22 41,28,21 37,27,17 36,27,19 41,28,21 42,29,22 43,30,23 45,33,23 45,33,23 43,31,21 43,31,19 42,29,24 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,32,25 45,32,25 43,31,21 42,30,20 42,30,20 43,31,21 43,31,21 46,34,24 46,34,24 43,31,21 45,33,23
36,20,18 37,21,17 37,21,15 43,27,21 44,28,24 38,22,16 36,20,14 37,21,15 36,20,14 36,20,16 41,25,19 45,30,21 44,29,20 43,28,17 40,25,16 38,23,14 41,26,15 45,30,19 47,31,29 41,25,23 41,25,21 38,22,20 32,21,18 42,25,26 37,21,17 35,22,17 36,20,14 48,31,21 44,28,15 41,21,12 43,23,14 45,25,16 45,24,11 47,24,13 61,29,15 68,34,16 67,31,13 76,38,21 80,35,14 96,41,12 108,47,15 115,52,19 126,57,21 128,55,14 147,69,25 139,66,7 184,123,7 147,111,49 53,28,25 82,43,31 72,44,31 56,43,38 33,26,29 30,24,29 30,24,29 29,24,26 29,22,25 29,24,26 30,23,23 31,24,22 32,22,21 32,23,19 32,27,29 47,36,31 102,68,36 121,83,48 99,65,35 83,52,33 105,69,47 89,60,36 48,33,22 44,28,15 59,40,24 61,42,26 59,38,23 46,25,10 36,20,5 40,25,16 32,21,14 30,23,21 27,22,24 28,23,25 33,23,24 35,26,22 36,31,30 46,46,58 58,60,74 65,60,76 72,65,75 72,63,76 51,45,50 36,31,30 45,34,27 51,41,29 44,33,26 34,23,16 38,25,20 35,22,15 41,28,21 41,28,21 38,28,18 36,25,20 41,28,21 43,31,21 42,30,20 45,33,23 45,33,23 43,31,21 39,26,19 42,29,22 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,32,25 45,32,27 42,29,22 42,30,20 43,31,21 43,31,21 43,31,21 47,35,25 47,35,25 47,35,25 46,34,24
35,22,15 35,22,15 35,22,15 36,20,14 36,20,14 35,19,13 38,22,16 41,29,19 44,27,19 44,27,19 40,25,16 36,21,12 37,21,15 39,21,16 38,23,14 41,25,21 42,26,20 40,25,16 41,25,19 36,23,18 36,23,18 41,28,25 43,27,23 37,21,15 41,24,16 48,31,23 45,30,21 37,22,11 41,24,14 39,22,12 41,19,11 49,23,13 56,25,13 67,30,15 87,40,19 83,35,8 86,35,9 88,37,9 91,39,9 105,47,12 107,46,12 112,51,17 126,65,18 131,66,11 126,55,11 131,61,3 174,111,6 135,105,49 34,16,11 69,38,26 62,39,28 55,42,35 46,36,37 30,24,29 28,23,25 30,23,26 29,22,25 29,22,25 29,22,22 29,22,22 32,23,19 35,22,17 45,29,23 55,40,29 57,38,22 65,46,30 53,35,16 68,48,30 91,58,33 104,68,39 98,69,47 78,57,34 75,54,29 78,56,36 75,55,37 81,61,43 102,73,51 110,73,47 51,29,11 31,29,25 26,23,27 25,20,22 33,26,24 33,24,20 33,28,30 42,38,47 58,58,70 66,63,78 69,62,72 57,48,59 39,37,38 40,31,27 50,38,28 49,36,29 37,26,19 34,23,16 39,28,21 36,26,16 41,29,19 43,30,23 40,27,20 39,26,19 42,30,18 43,30,23 45,33,23 43,30,23 43,30,23 43,31,21 39,26,19 42,29,22 43,30,23 43,31,21 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,32,25 43,30,25 45,32,27 45,33,23 47,35,25 47,35,25 47,35,25 46,34,24 47,35,25
