36,20,14 36,20,14 36,23,18 35,22,15 36,20,14 36,24,14 42,27,18 42,26,22 42,29,24 42,29,24 36,21,12 38,21,11 42,25,15 44,27,19 41,25,19 38,21,11 37,22,11 37,22,11 39,22,14 46,25,14 53,27,13 58,28,13 70,36,14 65,36,16 66,35,14 69,31,10 100,43,14 116,50,18 132,60,23 134,60,22 123,54,18 132,79,24 133,91,1 155,109,0 94,46,17 108,46,19 60,42,39 26,24,25 26,25,30 28,23,22 28,25,31 59,51,40 151,96,67 151,107,69 127,85,63 87,59,46 64,50,32 33,23,13 28,22,17 28,22,17 31,22,18 31,22,18 30,21,17 31,22,16 35,22,17 34,23,18 36,23,18 36,23,18 41,28,23 40,27,22 38,25,20 38,25,18 38,29,21 104,66,31 184,116,53 179,125,66 132,92,69 121,95,74 104,81,66 73,55,36 65,50,28 63,47,30 39,28,23 39,30,24 43,27,23 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 39,30,26 39,28,23 40,29,24 43,30,27 43,30,25 43,30,25 41,28,23 43,30,23 42,30,20 42,29,24 40,29,24 40,29,24 43,30,23 43,30,23 45,32,27 45,33,23
42,24,19 42,24,19 43,25,20 50,30,23 42,27,18 38,22,16 38,21,13 42,26,20 48,33,24 48,33,24 40,24,18 33,20,15 34,23,20 40,24,18 36,20,18 39,22,12 42,25,17 44,28,15 46,25,14 56,28,15 68,30,13 88,42,16 103,53,22 90,39,11 81,39,15 85,40,17 100,45,14 113,52,20 124,56,20 130,57,16 139,64,19 152,82,22 161,107,1 171,115,0 98,42,20 94,47,26 47,40,40 24,25,28 26,25,28 28,23,22 28,25,31 60,52,41 158,104,68 135,94,67 149,106,73 128,90,69 80,60,40 51,37,23 28,22,15 28,22,17 29,20,16 29,20,16 30,21,17 30,21,15 35,22,17 32,23,17 38,22,18 41,25,21 41,28,23 42,29,24 37,26,21 36,25,20 38,30,19 157,110,58 201,134,68 155,102,45 108,77,58 116,89,73 83,64,48 67,49,30 68,50,29 50,34,21 39,28,23 39,30,24 43,30,25 39,30,24 40,29,24 39,30,24 39,30,24 39,30,24 42,29,24 39,28,23 39,30,22 42,29,26 42,29,24 43,30,25 45,32,27 45,32,25 45,33,23 43,31,21 42,29,22 43,30,23 45,32,25 46,33,26 45,32,25 45,33,23
43,26,18 42,24,19 40,24,18 38,22,16 38,25,18 35,22,17 38,22,18 40,24,20 38,25,22 32,19,14 33,20,15 41,28,21 45,30,21 45,28,20 44,27,17 44,27,17 46,27,15 51,28,15 57,30,14 62,27,12 68,30,9 87,39,10 101,39,10 118,52,20 136,65,23 130,58,21 113,50,15 111,50,16 141,85,9 149,89,5 126,58,13 166,99,33 179,121,0 132,84,0 91,48,33 56,39,29 52,42,43 33,27,32 25,24,27 26,24,25 28,25,29 54,44,43 179,117,61 108,87,72 128,93,68 147,103,73 113,82,61 66,45,30 34,23,16 26,20,15 27,21,14 28,22,15 28,22,17 29,20,16 32,23,19 33,22,17 38,25,20 38,25,22 38,25,20 36,23,18 34,23,18 40,24,18 65,39,18 204,135,70 183,126,68 123,81,43 130,100,83 110,80,63 71,55,38 68,51,27 66,48,29 44,28,24 36,25,20 39,30,24 39,30,24 38,29,23 39,30,24 39,30,24 38,29,23 39,30,24 40,29,24 42,29,24 42,30,18 43,31,21 43,31,21 39,28,21 42,29,24 43,31,21 43,30,25 43,30,25 42,29,24 45,32,25 45,33,23 45,33,23 43,31,21 46,34,24
38,22,16 37,21,15 37,21,17 36,20,16 34,18,12 35,19,15 37,21,17 40,24,18 38,22,18 44,26,21 43,28,19 39,26,19 36,20,14 37,22,13 36,21,10 41,21,12 81,38,19 87,40,19 73,32,12 73,37,19 66,30,12 75,34,16 96,39,10 112,50,21 120,51,15 141,62,21 135,61,25 133,66,23 182,125,0 198,133,0 200,133,12 199,132,11 191,133,9 128,89,0 73,42,32 42,30,20 56,43,40 47,35,40 26,23,27 23,24,27 25,24,27 40,34,39 199,124,56 150,108,70 95,78,70 111,83,70 147,106,79 74,48,36 48,37,32 28,19,15 27,21,14 27,21,14 27,21,14 31,22,18 31,22,18 40,27,24 38,25,20 38,25,22 41,25,21 43,27,23 36,25,20 37,26,23 151,105,64 199,133,76 151,101,55 113,88,69 118,88,71 87,62,43 70,55,35 72,55,31 44,29,18 40,27,22 36,27,21 38,29,23 40,27,20 37,26,19 40,29,24 39,30,22 38,29,23 39,28,23 42,29,22 42,29,22 43,30,23 43,30,25 45,33,23 43,33,23 45,32,25 42,30,20 43,30,23 42,29,24 45,32,27 45,32,27 45,33,23 46,34,24 45,33,23 43,31,21
39,22,14 39,22,14 38,21,13 41,24,16 38,23,14 40,24,18 35,22,17 34,21,18 33,20,15 35,17,12 36,18,13 41,18,15 41,21,12 39,18,7 49,26,11 62,31,12 96,39,10 113,50,15 130,57,16 129,61,21 92,41,13 71,33,16 76,37,5 112,69,11 121,70,5 124,66,11 137,71,14 169,104,15 195,131,0 204,137,2 205,138,3 205,138,3 196,131,7 67,35,0 49,35,40 43,29,29 53,40,35 54,40,40 32,29,33 26,23,27 26,23,27 30,27,31 147,92,40 222,141,64 112,82,67 97,81,77 148,108,74 108,74,42 36,27,21 28,19,15 31,22,18 29,20,14 27,21,16 29,23,16 33,27,22 35,26,22 31,25,18 36,25,22 38,25,20 40,24,18 36,25,20 122,89,62 189,130,71 168,110,57 103,80,65 124,99,82 88,66,46 69,49,31 73,54,31 62,46,29 39,28,21 37,26,21 35,26,20 41,30,23 40,30,18 36,25,20 36,27,19 42,30,20 42,29,24 43,30,25 40,30,20 40,30,20 43,30,23 43,30,23 45,33,23 43,31,19 45,33,21 46,34,24 45,33,23 46,33,26 43,30,23 45,33,23 41,29,19 46,34,24 43,31,21 43,30,23
36,20,16 34,18,14 33,17,13 33,17,13 29,15,15 27,13,15 27,16,13 24,12,12 34,18,12 63,38,21 88,41,20 74,33,13 83,41,19 82,39,20 65,27,10 61,25,7 74,31,12 105,47,14 129,55,19 133,59,21 119,58,26 88,45,12 115,76,15 131,89,10 147,98,6 163,110,13 182,122,11 196,131,7 202,138,2 206,139,4 208,141,6 205,137,7 198,131,10 158,107,9 46,33,41 44,32,37 42,29,22 56,40,34 47,37,36 29,23,28 26,23,27 25,24,27 89,52,26 209,131,62 160,112,67 80,63,69 118,86,70 99,60,30 79,63,50 31,20,15 31,20,13 31,22,14 28,22,17 28,22,13 30,24,17 33,24,20 33,24,18 36,25,22 38,25,18 36,23,16 50,34,21 155,107,62 184,127,67 135,90,57 121,95,81 98,74,52 72,51,36 68,48,28 68,48,28 41,29,19 37,28,22 37,28,24 38,25,20 43,30,25 41,29,19 38,25,18 37,28,22 42,30,20 45,32,27 46,33,28 43,31,21 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 43,31,19 46,34,22 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21
26,12,14 26,12,14 22,8,8 19,7,7 19,9,10 20,8,8 24,13,8 31,18,11 35,19,6 57,30,12 102,43,15 125,56,25 129,55,19 128,56,21 97,40,11 69,32,6 74,47,0 94,65,2 107,66,5 117,66,9 108,60,4 124,80,9 135,95,2 145,101,3 161,111,0 177,121,5 186,127,1 193,131,2 199,136,0 207,140,5 209,142,5 208,141,6 200,131,8 190,123,7 40,29,26 37,27,28 42,29,22 54,39,30 52,41,34 32,27,29 28,25,29 29,23,28 47,38,34 147,99,54 235,152,67 136,87,51 100,77,62 152,114,79 69,44,27 28,19,11 50,36,20 58,44,28 58,42,25 72,53,37 49,33,20 38,27,22 36,27,21 35,25,24 35,26,18 35,26,18 139,95,53 188,124,62 155,108,56 119,85,65 113,82,63 73,53,35 66,48,29 72,53,30 49,34,23 41,30,23 34,23,18 37,26,19 36,23,18 34,21,16 42,30,20 40,27,20 40,27,20 43,31,21 42,29,22 45,33,23 43,31,21 41,29,19 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,32,25 43,30,23 43,31,21 43,31,21 43,31,21 46,34,24 47,35,25 47,35,25
28,11,14 29,13,11 57,31,21 47,25,17 35,22,17 34,18,14 34,19,10 34,22,10 33,21,9 41,25,12 70,37,10 100,53,19 119,57,19 123,62,17 101,58,9 102,67,13 109,77,6 111,79,6 119,83,5 125,88,7 134,90,8 135,92,7 151,105,7 156,109,7 166,112,4 178,118,7 184,124,1 190,131,3 199,136,0 202,138,2 208,141,4 208,141,4 204,135,12 195,128,9 59,37,31 33,21,21 38,25,20 45,32,25 55,43,33 43,36,34 27,24,28 31,23,29 34,28,33 84,57,39 205,124,47 220,147,70 103,72,51 94,63,40 119,80,50 83,57,43 67,46,23 70,50,30 59,42,32 59,47,35 68,47,32 93,66,48 66,45,32 35,31,23 36,25,20 37,28,24 160,108,60 190,126,59 144,101,68 121,87,67 90,65,46 67,49,30 66,48,27 59,41,22 42,30,20 39,28,21 33,22,15 36,23,18 43,32,25 37,26,19 43,31,21 40,28,18 42,30,20 43,31,21 43,30,23 45,32,25 43,31,19 41,28,21 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 43,30,23 45,32,25 47,35,25 48,36,26 47,35,25 47,35,25
17,10,13 19,14,13 34,22,12 48,33,13 46,28,9 46,27,11 51,30,15 51,31,13 52,36,5 60,45,5 69,48,5 79,57,10 87,64,6 98,69,4 106,74,3 109,77,4 114,81,4 121,89,7 126,91,8 134,96,7 139,97,3 143,101,7 158,111,7 162,113,5 171,118,7 174,118,6 181,121,0 188,128,5 197,132,4 199,136,0 206,139,2 207,138,4 203,132,6 196,129,8 130,98,43 39,25,25 40,27,22 42,27,18 55,40,31 51,36,27 28,26,27 28,26,27 29,24,23 37,32,31 89,59,33 57,41,26 54,37,13 58,39,27 83,59,35 77,56,33 47,32,23 44,28,24 41,28,23 46,28,25 58,39,27 61,42,30 86,62,40 114,81,54 38,25,18 39,28,23 92,61,38 196,134,62 148,104,76 111,73,52 74,54,34 63,48,26 59,45,27 41,29,17 42,30,20 39,27,17 39,27,17 39,27,15 36,21,12 41,25,19 42,30,20 40,28,18 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 47,35,25 47,35,25 46,34,24 45,33,23 46,34,24 47,35,25 47,35,25 48,36,26
16,14,10 15,18,10 18,19,11 25,24,13 44,29,9 56,37,10 64,45,10 72,49,9 74,54,8 77,57,7 80,55,9 82,61,7 88,69,5 98,72,4 108,76,3 112,81,3 121,86,5 126,91,8 129,95,5 139,99,4 144,102,8 151,107,11 161,110,5 164,113,6 166,116,4 175,119,9 183,123,2 191,132,6 195,134,2 201,138,2 207,140,5 207,140,3 204,135,8 197,130,9 167,123,41 42,26,22 36,23,18 39,26,19 46,34,24 56,41,32 35,30,32 31,24,27 32,27,26 29,24,26 48,36,36 49,34,23 68,49,33 63,47,30 70,50,32 57,40,30 50,38,40 51,39,44 57,43,43 61,48,43 69,50,38 60,39,24 49,33,27 70,44,30 115,80,55 58,36,18 88,59,37 173,120,67 133,96,70 89,58,35 73,54,31 60,46,21 44,29,18 44,29,18 40,28,18 42,30,20 45,33,23 43,30,23 43,30,23 45,32,25 42,30,20 41,29,19 42,30,20 43,31,21 43,31,21 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 43,31,21 45,33,23 45,33,23 43,31,21 42,30,20 42,30,20 47,35,25 46,34,24 45,33,23 46,34,24
