36,20,14 35,19,13 36,20,14 38,25,20 35,22,15 36,20,16 37,21,15 37,21,15 42,27,18 42,26,22 44,28,24 43,30,25 42,29,24 37,21,17 38,23,12 39,22,12 42,25,15 43,28,17 41,26,17 40,24,18 38,21,11 36,21,10 36,21,10 38,23,14 39,22,14 43,23,14 47,26,13 55,29,15 58,28,13 62,28,8 69,40,20 61,35,14 66,35,14 67,31,11 78,37,10 98,41,12 116,50,18 127,58,22 137,63,25 133,59,21 123,54,18 111,53,18 139,90,9 137,95,5 155,109,0 126,86,22 102,44,18 98,50,25 60,42,39 30,25,24 22,23,26 26,25,30 28,23,22 24,23,28 27,23,32 83,55,26 151,96,67 142,101,72 145,99,73 129,87,65 87,59,46 76,61,39 35,23,11 32,21,16 28,22,17 28,22,17 29,23,18 32,23,19 31,22,18 30,21,17 30,21,17 31,22,16 35,22,17 35,22,17 33,24,18 38,25,20 36,23,18 38,25,22 40,27,22 38,25,20 38,25,20 41,25,23 39,26,19 39,30,22 104,66,31 163,97,42 185,124,59 170,117,72 132,92,69 104,74,57 119,94,75 96,73,58 73,55,36 69,54,34 67,49,30 54,39,28 39,28,23 39,30,24 39,30,24 43,27,23 40,31,25 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 41,30,25 39,30,26 39,28,23 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 43,30,25 41,28,23 43,30,23 43,31,21 42,29,22 43,30,25 40,29,24 40,29,24 41,30,25 43,30,23 43,30,23 43,30,25 43,30,23 46,34,24
36,20,14 38,22,16 42,26,20 37,21,17 37,21,15 41,26,17 44,29,20 44,29,20 43,28,19 40,24,18 37,21,15 37,21,15 43,27,21 44,29,20 49,32,22 43,28,19 33,20,13 33,21,11 38,22,16 40,24,18 38,23,14 35,23,11 36,21,10 39,22,12 47,28,16 49,28,17 51,25,11 57,25,11 78,37,19 87,42,19 72,37,12 71,37,15 64,30,8 70,34,14 81,40,13 98,43,14 115,52,21 125,56,23 137,63,25 136,60,20 140,67,26 129,61,23 152,98,10 152,106,6 159,110,0 121,78,22 103,44,16 86,50,32 48,36,38 27,26,29 24,25,28 26,23,27 28,23,22 24,23,28 27,23,32 84,56,27 157,103,69 138,97,68 143,97,69 150,105,82 108,79,59 81,63,42 71,60,43 33,22,15 30,21,17 28,22,17 29,23,18 30,21,17 30,21,17 30,21,17 30,21,17 31,22,16 35,22,17 32,21,16 33,24,18 38,25,20 38,25,20 38,25,22 39,26,21 39,26,21 38,27,22 39,26,21 39,26,19 40,31,23 147,105,67 204,136,77 182,122,54 154,104,58 117,79,58 105,77,64 114,89,70 86,63,48 71,53,34 69,54,32 66,48,29 49,34,23 39,28,23 39,30,24 39,30,24 44,28,24 39,30,24 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 43,30,25 40,29,24 39,28,21 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 45,32,27 43,30,25 43,30,23 43,31,21 42,30,20 43,30,25 40,29,24 40,29,24 43,32,27 45,32,25 45,33,23 43,30,25 43,30,23 46,34,24
45,25,18 47,27,20 51,31,24 47,27,20 43,22,18 38,21,13 38,22,16 42,25,17 43,26,18 48,31,23 42,27,18 41,25,19 35,19,15 34,21,16 36,23,20 38,24,26 35,21,21 34,21,14 41,25,21 41,23,18 43,26,18 46,29,19 48,28,19 47,26,15 48,25,14 57,29,18 63,31,15 75,37,16 87,39,10 95,41,7 110,49,15 118,55,22 117,58,28 109,52,21 98,43,14 104,47,16 112,51,19 115,52,19 129,61,21 133,60,17 122,45,8 140,59,23 176,108,20 174,118,2 170,113,1 84,36,9 97,48,26 63,45,40 48,41,44 36,30,37 23,24,29 26,25,28 28,23,22 24,23,28 27,23,32 91,63,34 165,112,71 128,88,65 133,97,68 153,109,71 140,96,68 112,81,62 79,61,42 58,43,32 28,22,13 27,23,15 27,23,17 30,21,17 30,21,17 30,21,17 31,22,18 31,22,16 33,22,17 33,24,20 34,23,18 38,22,18 40,24,20 40,27,24 39,26,21 34,23,20 36,25,22 39,25,25 37,27,17 54,42,30 188,134,73 211,142,75 179,118,55 134,92,54 110,85,68 120,97,82 95,73,55 75,54,39 65,47,28 67,50,26 65,46,30 42,29,24 36,25,20 39,30,24 39,30,24 40,27,22 39,30,24 41,30,25 40,29,24 40,31,25 39,30,24 39,30,24 42,29,24 40,29,24 40,29,24 39,30,22 42,29,22 42,29,24 43,30,25 42,29,24 43,30,25 43,30,25 45,32,25 46,34,24 45,33,23 45,33,23 42,30,20 43,31,21 43,32,25 45,32,25 46,34,24 45,33,23 45,32,25 45,33,23
41,24,16 41,24,16 38,20,15 37,21,15 38,22,16 35,22,15 36,23,18 40,24,18 40,24,20 38,22,20 35,22,17 32,19,16 31,18,13 34,21,16 41,28,23 45,29,23 44,29,20 45,30,21 45,30,21 44,27,17 39,22,12 43,23,14 51,30,19 50,27,12 54,27,11 56,26,11 63,29,11 69,31,10 84,36,7 96,39,8 108,45,14 116,47,14 137,66,24 133,61,22 126,57,21 114,51,16 110,49,15 119,65,6 163,106,19 163,100,24 132,64,19 135,65,16 179,116,24 182,124,2 130,82,0 67,36,17 73,37,27 54,38,34 52,42,43 44,37,40 24,23,28 25,24,27 25,23,24 25,24,29 27,24,28 75,49,28 186,124,68 128,90,55 92,75,65 128,93,68 147,103,73 137,97,72 85,63,45 59,40,28 44,33,26 26,20,13 25,21,15 26,20,13 27,21,14 27,21,16 28,22,17 30,21,17 32,23,19 32,23,19 38,25,20 36,23,18 39,26,23 38,25,22 36,23,18 38,25,20 36,25,20 36,25,20 40,24,20 109,83,62 206,137,72 202,132,72 154,104,58 110,77,50 130,100,83 119,90,70 83,63,45 65,49,32 69,52,28 67,50,26 47,32,23 43,30,25 36,25,20 39,30,24 39,30,24 38,29,23 38,29,23 39,30,24 39,30,24 39,30,24 38,29,23 39,28,23 40,29,24 40,29,24 42,29,24 42,30,18 43,31,21 43,31,21 43,31,21 42,29,22 43,30,23 43,30,25 43,31,21 43,30,23 43,30,25 43,30,25 42,29,24 43,30,23 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 47,35,25
38,22,16 40,24,18 38,22,16 36,20,16 36,20,16 32,19,12 36,20,16 36,18,13 37,21,17 40,24,18 40,24,18 40,24,20 44,26,21 44,29,20 43,28,19 40,24,18 36,20,14 36,20,14 37,20,10 36,21,10 41,21,12 60,28,12 87,40,19 83,38,17 73,32,12 72,34,15 69,35,17 66,30,12 75,34,16 88,37,9 103,46,17 114,51,20 120,51,15 145,71,33 137,61,21 135,61,25 133,66,23 153,98,0 195,131,0 199,134,3 200,133,12 202,135,16 200,134,10 190,132,8 128,89,0 56,33,22 54,31,20 45,32,25 56,43,40 52,40,40 37,29,35 26,23,27 23,24,27 25,24,27 24,24,21 58,41,33 199,124,56 194,129,72 117,90,72 93,76,68 111,83,70 154,113,82 106,72,54 54,34,25 48,37,32 28,19,13 26,20,13 27,21,14 27,21,14 26,20,15 28,22,17 32,23,19 31,22,18 39,25,25 38,25,22 38,25,20 38,25,22 40,24,22 41,25,21 40,27,22 36,25,20 36,27,21 59,44,35 155,109,68 199,133,76 177,118,70 124,85,55 122,97,78 118,88,71 101,71,54 73,54,38 67,52,32 72,55,31 66,47,33 42,29,22 37,26,21 36,27,21 38,29,23 38,29,23 40,27,20 37,26,19 38,29,21 40,29,22 39,28,21 38,29,23 39,28,23 42,29,24 42,29,22 42,29,22 42,30,20 43,30,23 43,30,23 45,33,23 45,33,23 45,33,23 45,32,25 42,30,20 43,30,23 43,30,23 43,30,25 45,32,27 45,32,29 45,32,25 45,33,23 46,34,24 46,34,24 45,33,23 42,30,20
39,22,14 38,21,13 38,20,15 38,20,15 41,23,18 40,25,16 38,26,16 38,25,18 39,26,19 40,24,18 36,23,16 35,22,15 36,21,12 36,20,18 32,19,16 34,18,12 38,23,14 38,21,13 37,18,6 41,20,7 62,30,14 82,34,7 108,45,12 118,53,16 123,54,18 118,52,18 85,35,4 78,33,10 68,30,13 66,28,9 89,43,6 113,61,11 113,54,8 120,58,16 141,71,24 130,59,15 150,87,13 178,119,0 200,135,2 202,135,0 205,138,3 206,139,4 202,134,2 192,127,3 57,27,0 45,27,24 44,28,24 41,28,23 53,40,35 57,44,41 46,34,36 25,22,26 26,23,27 26,23,27 26,26,26 47,36,31 169,105,45 218,141,65 160,105,62 94,78,74 95,82,90 132,100,70 145,104,73 81,60,45 39,29,28 29,20,16 29,20,16 28,22,15 29,20,14 29,20,14 28,22,15 30,24,19 30,24,19 34,23,20 35,26,20 35,26,20 36,25,22 38,25,18 40,24,18 40,24,22 39,26,23 45,30,21 114,84,56 184,129,75 180,122,60 152,103,63 98,75,64 123,96,78 98,73,54 84,59,40 72,54,35 72,52,32 69,51,30 43,33,21 41,30,23 38,27,22 36,27,21 36,27,21 42,30,20 40,30,18 36,25,20 36,27,21 40,29,22 38,28,18 39,28,23 40,29,24 42,29,24 40,30,20 39,29,19 42,30,20 45,32,25 43,30,25 45,32,25 45,32,25 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 43,30,25 43,30,25 45,32,25 45,33,23 43,31,21 46,34,24 46,34,24 45,32,25 43,30,23
41,23,18 41,23,18 41,25,19 40,24,18 40,24,18 37,21,15 36,20,18 33,20,17 31,20,17 32,20,20 31,20,17 32,19,14 46,23,12 50,22,9 50,22,9 50,22,11 52,24,11 52,22,7 50,23,7 54,27,9 56,24,8 76,30,12 102,43,13 127,55,18 136,63,22 137,64,21 126,58,15 98,42,8 76,35,15 75,39,8 113,72,11 126,82,4 138,90,6 135,84,4 136,80,2 160,99,13 178,113,6 199,135,4 200,136,0 204,137,2 206,139,4 207,139,7 204,136,6 196,131,5 100,63,0 54,36,45 46,33,41 44,32,32 48,35,30 54,41,36 52,39,36 33,28,30 26,23,27 26,23,27 25,25,25 36,31,33 125,80,36 183,115,52 214,134,64 115,76,46 91,76,67 95,74,61 145,101,63 105,79,54 41,29,19 30,19,14 29,20,16 32,23,17 30,19,12 28,19,15 27,21,16 30,24,17 31,25,18 33,24,20 33,24,18 33,24,18 36,25,22 37,26,19 38,25,18 38,25,22 40,27,22 65,45,36 186,132,84 189,130,71 154,99,54 111,82,58 126,101,84 110,83,67 76,58,39 69,50,34 72,53,30 72,53,28 51,35,22 40,27,22 35,26,20 43,30,25 35,26,20 35,26,20 46,34,24 38,28,16 34,23,18 35,26,20 39,30,22 38,30,19 45,32,27 45,32,27 43,30,25 43,31,21 43,31,21 42,30,20 45,32,25 43,30,23 45,32,25 45,32,25 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 43,30,23 46,34,24 42,30,20 45,33,23 45,33,23 43,30,23 45,32,25
34,18,16 34,18,16 32,19,16 31,17,17 28,14,14 26,14,14 24,12,14 23,11,13 24,14,13 27,13,13 27,14,11 37,22,13 65,35,18 96,41,12 95,40,9 95,37,11 104,45,17 110,51,23 92,39,12 76,31,10 63,27,7 64,28,10 77,37,12 100,49,12 120,55,18 125,53,16 131,63,23 116,58,21 93,49,11 105,70,5 126,87,3 137,92,1 153,103,2 161,110,5 176,119,7 190,130,7 196,131,3 199,134,1 203,139,1 205,137,5 209,142,7 204,139,6 202,134,4 199,130,7 171,114,2 51,36,25 42,35,38 43,31,31 43,30,23 55,40,31 61,46,37 46,37,33 29,23,28 27,24,28 27,24,28 29,23,28 76,51,32 142,98,56 225,142,57 166,107,50 90,67,68 91,74,66 140,101,71 114,79,54 60,43,35 39,26,23 30,21,13 31,20,13 32,23,17 27,21,14 27,21,16 28,19,11 32,23,17 33,24,20 35,26,18 33,24,18 35,26,22 36,25,20 36,25,18 31,25,20 62,38,16 138,94,64 187,126,65 174,117,59 127,86,59 113,87,73 118,92,69 79,63,46 71,52,36 69,51,32 75,54,29 62,47,27 39,28,21 36,25,20 35,26,20 39,26,21 38,25,20 35,22,17 40,27,22 42,30,20 38,25,18 35,26,20 39,29,19 42,30,20 43,30,25 45,32,27 46,33,26 43,31,21 43,31,21 42,29,22 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 45,32,25 43,30,23 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 45,33,23
26,12,14 26,12,14 24,10,12 22,8,8 19,7,7 19,9,8 19,7,7 20,9,6 24,13,8 27,14,9 34,18,12 36,20,7 57,30,12 90,38,17 110,48,19 132,59,27 129,55,19 122,48,12 118,49,13 96,39,10 69,32,6 64,35,0 90,62,4 94,63,0 107,66,5 116,70,11 116,63,6 106,58,2 124,80,9 129,90,6 139,97,3 152,105,3 161,111,0 173,117,5 180,121,2 187,128,2 193,131,2 198,134,1 203,139,3 207,140,5 209,142,5 207,140,3 205,137,5 200,131,8 190,123,7 80,56,21 38,31,34 40,28,28 42,29,22 48,32,26 55,39,33 50,39,32 32,27,29 27,25,26 26,23,27 27,24,28 47,38,34 93,67,46 203,132,59 220,137,52 136,87,51 90,67,54 123,94,70 157,114,79 69,44,27 36,25,20 40,28,18 50,36,20 58,44,28 54,40,22 64,45,31 64,45,31 49,33,20 44,27,17 35,26,22 35,26,20 35,25,24 35,26,20 35,26,18 40,30,20 139,95,53 179,123,74 184,120,58 149,102,50 119,85,65 129,92,68 105,79,58 67,51,34 66,48,29 69,51,30 68,48,28 48,33,22 41,30,23 33,22,17 35,26,18 36,25,22 36,23,18 34,21,16 39,26,21 42,30,20 40,27,20 36,25,20 40,30,20 43,31,21 42,29,22 43,30,23 45,33,23 43,31,21 41,29,19 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 45,32,27 42,29,22 43,31,21 43,31,21 42,30,20 45,33,23 46,34,24 47,35,25 47,35,25 46,34,24
27,10,13 27,10,11 30,12,9 51,25,15 40,18,10 33,17,11 27,14,11 31,15,11 33,18,9 35,20,9 35,23,11 35,23,11 41,25,12 57,31,8 88,47,16 113,59,23 121,59,21 129,64,23 112,56,9 96,53,4 95,60,6 102,72,3 109,77,4 110,76,2 116,80,2 120,85,4 127,88,8 134,90,8 135,92,7 145,98,5 150,104,4 156,110,3 167,113,5 175,119,7 180,119,3 185,125,2 190,131,3 199,135,4 202,139,3 203,139,1 209,142,5 210,141,3 206,136,5 200,131,8 195,128,9 157,112,39 35,25,29 33,22,19 39,26,21 42,26,22 55,39,35 55,43,33 41,34,32 29,24,26 29,24,26 30,22,28 32,26,31 55,42,39 138,93,49 230,149,72 206,133,56 138,99,67 92,66,43 109,74,49 128,89,59 119,88,65 64,45,31 75,54,31 77,57,37 76,60,45 64,49,40 62,47,36 76,55,40 80,55,38 74,49,32 49,28,15 30,26,18 35,26,22 37,26,21 40,31,25 166,114,66 195,123,57 176,118,54 136,93,60 122,88,68 114,76,55 79,59,41 69,50,34 65,47,26 70,51,28 48,34,16 42,30,20 38,27,20 31,20,13 39,26,19 36,25,20 41,30,23 36,25,18 40,28,18 42,30,20 40,28,18 40,27,20 42,30,20 43,31,21 43,30,23 45,32,25 43,31,21 43,31,19 38,25,18 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 43,30,23 43,30,23 46,34,24 47,35,25 47,35,25 47,35,25 46,34,24 47,35,25
