35,23,13 35,23,13 36,24,14 41,24,16 43,26,18 46,26,17 41,25,19 41,24,14 42,21,10 52,26,14 87,39,14 99,43,17 96,43,20 87,40,17 61,27,7 57,26,7 64,28,10 70,34,14 76,36,11 91,43,14 106,48,13 116,54,14 124,55,19 135,59,17 127,55,16 130,58,21 125,53,16 130,68,12 168,110,10 192,127,0 199,135,0 206,137,1 205,138,1 200,133,0 204,135,8 197,131,5 188,127,9 60,41,18 34,23,18 31,22,18 35,26,22 38,25,20 40,27,22 41,25,19 47,32,23 45,30,19 61,46,35 60,48,38 35,33,31 23,25,25 23,24,27 25,24,27 25,24,27 25,24,27 25,24,27 27,21,26 25,21,30 25,25,25 29,19,9 41,21,12 41,22,8 33,23,13 28,22,15 27,22,19 27,21,16 28,22,15 29,20,14 28,22,17 27,21,16 30,20,19 30,21,17 35,22,17 37,21,17 35,22,17 36,23,18 38,25,20 38,25,18 39,26,23 40,27,22 42,29,26 38,25,22 38,25,22 39,26,19 34,28,23 52,34,13 106,63,28 186,124,66 195,130,70 172,117,61 151,106,62 122,99,88 102,77,58 85,60,43 75,55,37 78,53,34 74,53,28 45,32,25 40,29,24 40,29,24 43,27,23 40,31,25 39,30,24 39,30,24 39,30,24 39,30,24 39,30,24 41,30,25 39,30,24 39,28,23 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 43,30,25 41,28,23 43,30,23 43,31,21 42,29,22 43,30,25 41,30,25 40,29,24 40,31,23 42,29,24 43,30,23 43,30,25 43,30,23 46,34,24
37,22,11 37,22,11 38,23,12 40,25,16 41,25,19 43,23,14 39,22,14 41,21,12 47,24,11 65,30,15 106,48,15 115,52,17 112,49,18 110,51,21 85,40,17 70,34,14 66,32,14 63,29,11 67,31,9 89,43,13 105,51,13 113,53,12 119,51,13 138,63,18 128,54,16 128,56,17 128,57,15 153,90,21 180,123,11 198,130,0 203,134,0 206,137,1 205,138,1 202,133,0 202,133,8 198,132,4 187,124,4 82,57,29 35,22,17 31,21,20 35,25,24 38,27,24 38,27,24 41,25,21 49,33,27 44,29,20 57,42,31 60,48,38 44,39,41 25,25,25 25,24,27 26,25,28 25,24,27 25,24,27 25,24,27 27,21,26 27,20,30 31,29,30 73,57,44 89,68,57 75,56,40 40,30,18 28,22,15 27,22,19 27,21,16 28,22,15 27,21,14 28,22,17 27,21,16 30,20,19 30,21,17 35,22,17 37,21,17 35,22,17 36,23,18 38,25,22 36,23,18 39,26,23 39,26,21 41,28,23 39,26,21 39,26,21 39,26,19 33,24,18 101,77,51 153,107,66 193,132,71 191,126,69 159,105,57 139,94,59 120,93,77 94,69,50 78,56,38 73,54,31 74,50,28 68,48,28 39,28,21 40,29,24 40,29,24 44,28,24 39,30,24 39,30,24 39,30,24 39,30,24 39,30,24 39,30,24 43,30,25 40,29,24 39,29,19 39,30,24 42,29,24 43,30,25 43,30,25 42,29,24 45,32,27 43,30,25 43,30,23 43,31,21 42,30,20 43,30,25 41,30,25 40,29,24 42,33,25 43,30,23 45,33,23 43,30,25 43,30,23 46,34,24
26,14,14 26,14,14 34,18,14 35,18,10 41,21,14 38,21,11 48,25,12 55,29,15 56,29,13 67,31,11 106,48,13 116,48,10 131,62,24 125,56,18 122,60,22 98,48,17 76,36,13 63,32,13 69,39,11 96,64,18 114,74,10 122,75,14 120,65,13 125,62,13 133,66,18 134,67,17 151,83,22 180,113,16 196,130,2 202,133,0 205,136,0 206,137,1 205,138,1 205,136,2 202,133,6 197,131,7 189,126,4 125,91,48 34,22,24 31,21,20 33,23,22 38,25,22 39,26,23 42,29,24 43,27,21 45,29,23 49,34,25 59,44,35 51,41,40 41,34,37 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 27,21,26 31,21,22 88,68,61 147,105,81 126,95,72 102,77,58 80,67,46 43,33,23 27,21,16 28,22,15 27,21,14 27,21,14 28,22,17 27,21,16 30,21,17 30,20,19 32,21,16 35,22,17 35,22,17 39,26,21 39,25,25 38,25,22 40,27,24 39,26,21 38,25,18 34,23,18 36,25,18 39,28,21 80,59,46 185,131,81 208,140,77 195,134,69 167,113,63 125,89,67 125,97,86 111,85,64 76,58,39 71,49,31 73,56,30 74,51,22 49,32,22 38,27,22 40,29,24 40,29,24 40,27,22 39,30,24 41,30,25 40,29,24 40,31,25 39,30,24 39,30,24 42,29,24 40,29,22 40,29,24 39,30,22 42,29,22 43,30,25 43,30,25 42,29,24 43,30,25 43,30,25 45,32,25 46,34,24 45,33,23 45,33,23 42,30,20 45,33,23 45,32,25 46,33,26 46,34,24 45,33,23 45,32,25 45,33,23
66,41,24 55,30,13 42,22,4 44,22,14 78,40,21 72,38,16 64,37,19 50,28,10 54,27,11 63,32,13 87,40,8 122,57,20 119,51,13 125,57,14 127,59,16 116,53,20 87,39,10 81,42,14 96,66,10 118,81,8 128,87,1 135,93,3 142,97,6 153,102,8 160,104,8 164,109,10 173,113,4 187,124,2 193,128,0 201,134,0 202,135,0 205,138,1 205,136,0 206,137,1 200,131,4 198,131,10 190,127,7 156,117,46 35,26,22 30,23,21 29,22,20 35,26,22 39,28,25 40,29,24 43,30,25 47,31,25 47,32,21 57,42,33 61,45,43 50,37,34 28,25,29 25,24,27 23,22,25 25,24,27 25,24,27 29,22,25 63,49,35 125,89,67 139,99,76 146,107,79 135,98,72 100,78,60 55,38,30 33,24,20 29,20,14 29,20,14 30,21,15 27,21,14 27,21,16 28,22,15 28,22,17 32,23,17 34,23,18 35,22,17 37,21,17 40,24,20 36,23,18 39,26,23 36,23,18 36,23,18 36,25,20 36,25,20 35,26,20 130,98,68 206,138,66 218,147,78 176,117,60 131,90,61 130,103,85 115,88,70 85,67,48 69,54,34 70,51,28 76,52,28 53,37,20 43,31,19 37,26,21 41,30,25 40,29,24 38,29,23 38,29,23 39,30,24 39,30,24 38,29,23 38,29,23 39,28,23 40,29,24 40,29,24 42,29,24 42,30,18 42,30,20 43,31,21 43,31,21 42,29,22 43,30,23 43,30,25 43,31,21 43,30,25 43,30,25 43,30,25 42,29,24 43,30,23 43,31,21 47,35,25 45,33,23 45,33,23 45,33,23 47,35,25
74,37,13 73,38,13 68,37,14 53,29,7 63,30,5 68,30,9 62,28,8 56,30,9 64,41,12 70,43,9 79,55,4 91,54,10 107,58,9 117,63,15 122,61,16 112,59,16 100,59,12 105,70,14 120,83,10 132,91,5 137,95,1 146,100,2 153,106,2 161,112,4 167,112,0 175,116,0 181,121,0 188,126,0 196,131,0 197,132,0 202,135,0 204,137,0 205,136,0 202,135,0 200,132,2 195,128,9 190,124,5 168,122,26 41,34,34 35,32,38 34,31,37 36,30,37 40,32,40 39,28,25 42,29,26 41,28,21 46,34,24 51,36,27 59,44,35 54,41,36 36,31,33 25,25,25 25,24,27 25,24,27 26,23,27 27,21,26 101,66,39 164,115,77 110,84,70 133,102,81 144,108,79 136,102,82 77,60,50 38,28,27 29,20,14 30,21,15 30,21,15 29,20,14 28,22,17 29,20,16 30,21,15 33,24,18 33,22,17 35,22,19 38,22,18 36,23,18 37,26,23 42,26,24 41,25,21 40,27,22 36,25,20 35,26,20 67,50,40 182,134,91 211,143,71 198,130,69 149,99,55 130,97,88 118,91,73 99,77,57 69,53,36 71,53,32 81,55,34 72,53,30 42,29,22 36,25,20 36,25,20 38,27,22 39,28,23 40,27,20 37,26,19 38,29,21 40,29,22 38,29,21 38,29,21 39,28,23 42,29,24 42,29,24 42,29,24 42,30,20 43,30,23 43,30,25 45,33,23 45,32,25 45,33,21 45,32,27 42,30,20 43,30,25 43,30,25 43,30,25 43,30,25 45,32,27 43,30,23 45,33,23 46,34,24 46,34,24 45,33,23 42,30,20
53,29,3 53,29,3 69,45,23 75,42,15 75,41,7 69,37,7 66,39,3 66,45,4 74,49,3 77,51,0 80,57,0 88,64,0 96,67,2 102,69,1 113,74,5 115,76,7 117,78,5 121,82,2 131,90,4 137,92,1 144,100,2 151,104,0 160,111,1 165,112,0 165,113,0 173,118,0 180,120,0 185,126,0 190,131,3 194,133,1 197,133,0 199,135,0 205,135,6 202,134,4 200,131,4 193,127,3 191,124,8 175,125,24 46,40,47 43,41,49 43,41,49 41,41,53 41,41,53 45,43,53 41,39,51 37,31,38 38,29,25 46,34,24 56,44,32 57,45,35 47,35,35 26,23,27 26,23,27 26,23,27 26,23,27 26,24,25 150,97,54 182,116,59 105,79,67 93,74,76 116,89,73 139,101,80 113,88,71 42,30,20 30,19,12 30,21,13 33,22,15 30,21,13 29,20,16 30,21,15 32,23,17 33,24,20 31,22,18 32,23,17 33,24,18 36,25,20 39,26,21 37,26,21 38,27,22 37,26,21 38,29,21 42,31,16 130,96,64 203,141,83 203,135,74 166,112,64 128,94,74 120,98,80 98,72,51 82,60,40 65,49,34 74,55,32 77,51,26 49,34,23 43,30,25 38,27,22 36,27,21 36,27,21 42,30,20 42,30,20 38,25,20 35,26,20 40,29,22 38,28,18 39,28,23 40,29,24 42,29,24 42,30,20 41,29,19 42,30,20 45,32,25 43,30,23 45,33,23 45,33,23 43,31,21 45,33,23 43,31,21 43,31,21 43,31,21 45,32,27 43,30,25 45,32,25 45,33,23 43,31,21 46,34,24 46,34,24 45,32,25 42,29,22
52,36,3 52,36,3 55,38,3 58,41,2 68,45,3 70,50,4 72,50,1 75,54,0 78,59,2 86,63,3 93,66,1 99,71,1 106,74,3 112,75,2 118,82,4 121,84,3 128,86,3 133,90,3 139,94,3 143,99,3 150,105,0 155,109,0 161,112,2 163,110,0 166,114,0 170,118,0 175,119,0 183,123,0 186,127,1 188,130,0 194,133,0 197,133,0 201,130,4 200,132,2 199,130,3 196,130,6 188,124,7 180,122,22 61,46,54 44,44,52 43,43,51 45,41,50 45,41,50 47,40,50 44,38,45 39,37,45 40,34,41 46,34,24 52,40,28 55,43,31 53,40,35 34,27,27 26,23,27 26,23,27 26,23,27 26,24,25 104,62,22 211,140,69 157,108,68 88,70,69 71,63,69 137,103,81 84,55,35 79,60,48 33,22,15 31,21,11 30,19,12 31,20,13 29,20,14 30,21,13 31,20,13 32,23,17 33,24,20 33,24,18 34,23,20 33,24,18 36,25,20 35,26,18 36,25,18 36,25,22 50,34,21 117,88,64 191,132,84 191,134,74 161,104,60 126,90,59 127,102,85 100,76,50 79,57,39 70,50,30 77,53,27 79,55,29 49,36,15 39,26,21 33,24,18 43,30,25 35,26,20 35,26,20 46,34,24 40,28,18 38,25,20 35,26,20 39,30,22 39,29,19 47,31,27 45,32,27 43,30,25 43,31,21 43,31,21 42,30,20 45,32,25 43,30,23 45,32,25 45,32,25 45,33,23 46,34,24 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 45,32,25 46,34,24 42,30,20 45,33,23 43,31,21 43,30,23 45,32,25
63,45,1 63,45,1 66,45,2 69,49,3 71,49,4 74,54,4 77,56,2 81,61,2 85,65,4 91,67,1 101,73,3 108,76,5 110,79,1 116,80,2 125,88,5 130,91,7 135,92,5 139,94,5 144,99,6 151,103,4 155,105,2 154,108,0 161,112,2 162,111,2 168,112,0 171,115,0 178,120,0 186,124,0 184,125,0 184,125,0 192,131,0 198,133,0 202,131,5 198,132,4 196,130,6 193,126,5 184,123,5 178,120,17 69,56,53 55,47,53 49,41,47 49,38,45 53,42,49 50,40,44 50,40,41 44,34,35 47,35,37 47,34,29 48,33,24 57,42,31 61,46,37 50,39,36 28,22,27 29,23,28 29,24,26 27,22,24 90,61,30 175,113,57 197,126,55 114,83,62 82,70,75 104,83,70 123,84,56 63,42,31 32,20,10 56,42,28 53,34,20 63,49,33 64,48,33 78,59,45 73,52,39 68,49,33 40,30,20 37,26,21 39,26,19 38,25,20 36,25,20 38,25,20 36,25,18 37,26,21 98,65,38 156,108,65 201,137,70 173,118,66 123,87,65 115,89,75 105,84,61 76,61,41 67,52,30 73,54,31 79,50,28 59,38,23 37,26,19 36,25,20 36,27,23 39,26,21 38,25,20 35,22,17 40,27,22 42,30,20 38,25,18 36,25,20 41,29,19 42,30,20 43,30,25 45,32,27 46,33,26 43,31,21 43,31,21 42,29,22 45,33,23 45,33,23 45,33,23 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 45,32,25 43,30,23 42,30,20 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 45,33,23 45,33,23
83,57,3 83,57,3 79,55,4 75,53,4 74,52,5 78,57,5 80,59,3 82,59,0 89,67,4 96,69,6 104,74,5 108,79,5 115,84,6 121,86,5 126,89,4 133,95,6 138,98,5 141,99,5 144,100,4 148,103,0 154,107,3 157,113,5 158,112,3 165,111,3 169,112,0 176,120,4 179,119,0 185,123,0 185,126,0 185,126,0 188,129,0 194,130,0 197,131,5 199,130,5 193,127,3 189,126,6 187,123,6 180,119,17 75,56,42 53,40,33 52,39,32 46,33,28 48,35,32 49,33,29 47,33,33 46,33,30 48,32,30 47,30,31 46,33,28 50,37,30 57,42,31 52,39,32 36,26,30 27,25,26 29,24,26 28,23,25 65,44,31 139,95,57 230,146,68 154,97,57 70,47,36 86,63,52 98,61,46 151,112,84 46,25,10 71,52,36 63,43,23 66,47,31 57,43,29 59,42,32 65,48,38 62,46,33 95,69,55 88,61,45 47,28,14 39,26,21 36,27,21 35,26,20 35,26,18 88,63,35 172,119,64 189,128,65 186,118,55 143,98,54 124,93,72 121,87,67 79,59,39 65,49,32 76,52,28 77,51,26 68,47,24 47,32,23 37,26,19 30,19,14 38,27,22 34,23,20 36,23,18 34,21,16 39,26,19 42,30,20 39,26,19 39,26,21 41,29,19 43,31,21 42,29,22 43,30,25 45,33,23 43,31,21 41,29,19 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 45,32,25 42,29,22 43,31,21 43,31,21 42,30,20 45,33,23 47,35,25 47,35,25 47,35,25 46,34,24
96,67,4 96,67,4 91,64,0 85,60,1 82,58,3 82,58,5 83,59,4 82,62,1 88,66,3 94,70,8 102,74,4 110,78,7 117,86,6 121,86,1 128,92,4 132,95,1 138,98,3 141,99,5 145,101,5 148,102,2 152,107,4 155,109,2 160,111,3 166,113,2 170,114,2 174,118,2 178,119,2 180,122,0 182,125,0 184,125,0 186,127,1 190,131,3 190,128,0 192,127,1 190,125,1 186,123,3 183,123,2 176,118,20 62,43,29 40,30,31 36,31,30 37,30,33 34,26,32 30,23,26 29,23,28 27,22,24 31,21,22 34,23,20 41,28,21 45,29,23 55,40,31 56,43,36 45,36,32 30,25,27 29,24,26 31,23,29 41,29,31 92,66,54 169,115,67 88,58,32 61,39,19 60,42,23 65,44,21 99,63,41 79,61,40 62,46,31 38,26,16 40,27,20 44,28,22 44,28,22 57,43,29 56,40,25 62,46,33 73,54,40 99,69,41 75,46,26 33,24,18 37,25,25 36,25,22 94,60,26 203,129,59 197,130,62 166,113,60 127,93,73 124,84,61 90,66,40 68,51,27 66,48,29 74,53,26 74,50,24 43,32,17 42,30,20 37,26,19 30,19,12 39,26,19 36,25,20 41,30,23 36,25,18 40,28,18 42,30,20 39,27,17 39,26,19 42,30,20 43,31,21 43,30,23 45,32,25 43,31,21 43,31,19 36,23,16 42,30,20 43,31,21 43,31,21 45,33,23 45,33,23 46,34,24 45,33,23 46,34,24 46,34,24 46,34,24 45,33,23 43,30,23 43,30,23 45,33,23 47,35,25 47,35,25 47,35,25 46,34,24 47,35,25
