51,66,82 35,51,62 41,57,55 42,48,51 28,48,49 57,85,135 122,169,255 133,185,255 121,167,255 54,102,168 137,183,255 138,181,255 139,185,255 135,183,255 138,186,255 135,182,255 134,181,255 138,182,255 144,185,240 135,180,255 134,181,255 131,179,255 133,180,255 128,178,255 131,176,255 131,174,255 131,178,255 145,188,255 171,188,183 144,159,175 154,156,112 188,197,126 126,133,99 49,64,50 45,62,57 125,140,154 42,60,57 62,77,63 38,50,43 54,71,75 44,62,59 67,85,84 73,93,117 109,135,152 78,105,133 40,63,72 73,98,124 142,185,253 142,189,255 144,192,255 145,191,255 149,192,255 150,191,255 147,187,255 121,145,190 100,109,92 83,86,53 246,213,188 253,213,188 236,200,167 180,155,136 109,96,89 114,106,112 65,61,74
33,54,75 153,172,219 70,83,84 36,52,52 90,109,171 37,62,75 152,196,255 148,196,255 143,191,255 93,137,211 116,163,236 154,197,255 126,172,236 145,193,255 150,197,255 145,192,255 150,193,255 139,179,248 147,180,224 117,164,251 140,189,255 141,189,255 138,187,255 138,188,255 133,179,255 149,178,255 136,184,255 143,187,255 138,189,255 83,110,190 167,173,103 156,161,98 77,85,62 47,59,55 41,58,53 45,59,55 61,79,76 45,58,46 48,58,52 81,95,91 34,49,52 40,54,66 70,85,88 54,68,61 54,73,67 40,58,55 80,102,114 144,180,255 145,193,255 156,192,255 62,82,126 81,87,115 94,85,77 86,77,60 77,67,45 83,82,46 102,97,65 253,222,201 255,219,199 247,213,183 197,174,159 90,77,74 63,55,61 51,45,52
46,70,90 146,191,255 21,35,47 42,62,76 60,76,114 40,59,69 84,115,162 58,96,129 83,124,179 154,197,255 138,176,234 95,126,171 122,151,180 148,179,222 128,165,172 166,201,253 93,119,154 142,170,191 111,135,164 154,192,254 160,198,255 152,199,255 150,198,255 145,195,255 148,193,255 173,202,255 146,194,255 152,195,255 148,196,255 145,175,188 168,178,111 124,127,78 56,64,54 52,65,53 38,52,43 51,63,54 46,55,55 78,90,70 41,51,48 42,53,54 75,86,97 36,51,54 101,111,129 90,104,95 61,80,71 46,63,55 47,63,63 119,152,212 138,167,226 107,80,62 98,74,52 81,61,43 106,76,50 86,67,51 58,53,41 90,83,44 100,95,67 243,214,194 248,211,187 242,209,182 236,212,188 121,105,88 131,120,115 94,85,81
137,166,225 104,139,191 85,106,141 43,63,75 42,62,90 87,108,143 165,189,238 60,82,94 51,67,76 57,76,86 90,105,121 136,160,207 60,87,86 73,98,95 145,166,214 93,119,138 112,133,112 162,189,230 54,65,66 42,63,84 121,145,176 146,168,209 154,198,255 155,198,255 166,194,255 167,183,210 159,199,255 158,198,255 158,196,255 159,179,161 176,185,116 130,136,86 52,56,39 84,92,71 46,51,45 58,69,54 111,126,91 97,115,151 50,71,80 81,92,103 59,76,98 41,58,64 71,82,81 116,129,115 48,62,55 38,52,45 56,75,83 41,74,107 171,200,255 121,85,56 91,69,49 85,63,45 110,81,59 69,59,49 63,76,60 105,106,67 89,87,56 87,70,62 254,214,191 247,216,195 240,209,188 216,193,178 172,156,143 134,125,121
132,166,232 54,89,148 168,198,255 100,129,176 122,145,170 44,66,78 52,67,85 54,72,87 59,76,71 61,73,66 54,66,72 78,92,88 124,147,172 54,78,96 110,141,176 130,152,97 81,96,80 68,89,87 71,74,54 90,104,116 87,117,141 92,120,152 152,193,248 160,201,255 122,153,196 78,131,191 154,188,245 141,179,237 155,194,247 170,181,192 150,166,122 143,149,99 68,76,55 40,48,36 44,54,48 70,80,54 102,116,95 45,60,74 111,131,173 57,75,90 123,150,209 87,112,163 75,85,93 36,47,48 42,54,50 39,46,44 41,53,57 151,194,255 176,194,234 117,82,55 86,70,53 111,81,55 106,80,59 62,55,53 70,71,50 111,97,54 92,93,70 144,132,120 161,144,120 230,204,183 236,207,187 226,197,173 219,198,185 189,176,169
24,60,103 117,146,189 137,165,227 44,73,102 161,185,216 83,97,107 102,114,136 45,60,63 43,59,59 50,67,59 53,69,80 52,64,57 130,153,189 88,115,143 149,184,216 102,123,91 111,130,110 62,79,69 66,56,32 83,98,105 133,162,207 59,93,109 162,203,255 156,202,255 38,122,203 5,103,193 115,148,194 87,125,165 141,179,239 139,147,96 120,132,87 69,74,42 50,60,52 45,52,45 118,131,79 60,69,52 53,65,56 47,61,57 43,58,65 52,63,74 53,70,92 103,121,147 37,47,63 43,53,57 40,52,45 40,50,47 20,35,42 90,124,161 137,162,188 99,81,62 97,88,99 123,88,63 105,79,58 57,52,51 84,82,51 72,72,40 82,86,59 112,111,73 73,77,50 236,211,192 218,187,168 227,196,173 166,147,133 146,134,134
77,112,160 158,196,255 164,194,248 94,118,149 69,89,115 52,69,73 75,90,95 50,65,72 35,52,47 46,58,51 38,55,47 47,61,52 54,72,69 71,87,112 165,193,225 149,182,205 76,95,73 90,106,106 75,83,73 152,167,174 47,59,63 78,102,104 108,131,156 44,82,111 105,151,215 79,109,161 49,61,67 64,86,100 172,181,121 155,162,103 78,86,65 47,54,49 54,64,61 95,107,87 144,153,95 49,55,46 41,55,46 38,55,50 62,75,76 40,53,52 39,47,52 36,44,51 91,107,145 120,135,169 34,47,46 40,52,45 106,123,143 105,139,155 129,160,177 45,72,82 81,77,86 123,96,78 76,60,45 113,108,78 99,88,55 72,74,46 110,104,68 91,90,65 214,206,193 238,204,172 230,195,170 223,194,172 187,165,145 152,140,140
140,187,246 153,201,255 147,185,245 42,62,90 73,90,110 79,89,109 43,59,59 56,69,70 50,65,68 36,51,54 47,63,61 38,56,55 41,55,65 67,83,121 90,116,105 138,155,161 98,114,93 62,80,79 83,135,200 31,94,155 97,119,162 47,72,67 49,69,85 66,88,120 36,69,111 156,174,214 45,70,85 78,92,113 140,145,80 129,135,85 84,92,80 46,56,48 51,63,59 59,72,71 145,150,116 68,76,64 29,45,70 27,39,43 43,55,51 45,55,52 42,48,49 36,47,48 33,46,47 42,58,69 61,78,100 49,66,72 91,115,117 56,77,96 86,109,161 73,86,103 112,113,116 120,91,60 128,105,76 80,84,55 85,76,47 82,65,39 104,99,69 100,93,77 170,144,134 227,191,162 224,190,170 223,194,172 212,191,168 153,139,139
139,184,251 101,137,178 134,174,234 109,140,187 86,107,128 113,130,134 42,57,64 38,52,48 40,51,62 43,55,63 49,62,63 47,64,56 38,55,61 96,123,151 112,137,117 73,88,62 86,97,98 40,56,54 39,103,161 22,94,179 56,73,95 45,61,61 82,106,126 70,95,119 69,83,106 44,91,164 55,73,101 169,179,126 116,131,138 72,86,67 102,113,114 111,122,93 87,99,81 36,47,36 82,87,93 43,54,67 36,46,64 67,81,93 44,56,64 28,39,38 30,41,42 49,61,57 40,50,47 52,70,94 37,60,94 106,134,168 55,76,85 95,109,119 38,53,67 80,81,86 65,61,72 68,61,30 113,111,78 68,69,48 78,78,46 92,80,54 219,208,189 180,154,133 241,203,168 234,194,171 232,198,176 210,177,152 173,154,140 167,156,153
80,110,123 152,201,255 86,121,144 66,91,115 50,82,135 127,158,193 103,126,164 48,63,66 43,53,59 45,56,57 43,56,71 97,112,119 29,49,73 155,202,255 135,184,255 89,110,108 63,79,79 75,90,95 45,58,57 186,202,229 31,46,49 52,65,64 109,127,142 87,101,124 49,64,82 92,103,132 42,52,88 122,129,83 130,154,183 54,62,41 114,127,111 120,131,160 44,56,49 54,61,56 66,80,90 72,100,154 43,53,57 50,64,76 31,45,41 78,87,87 40,53,54 40,49,49 36,45,47 78,92,115 74,95,104 48,66,90 66,85,95 48,65,71 52,64,70 97,91,96 64,63,80 83,74,59 68,56,44 127,122,92 82,82,52 96,86,62 81,79,75 247,218,194 227,189,152 231,192,162 214,179,152 213,180,153 196,177,165 167,158,152
