250,231,208 255,236,215 235,209,188 248,212,194 238,208,180 221,202,177 210,191,164 221,202,179 187,169,150 210,196,182 221,206,184 217,203,185 202,190,178 234,218,201 244,228,213 226,212,187 228,213,193 229,214,194 226,210,195 216,201,181 213,198,178 185,164,139 174,155,132 184,170,143 194,177,153 186,169,143 205,191,173 198,185,162 224,209,198 212,197,188 227,213,199 203,189,171 203,189,173 193,179,163 181,167,153 194,177,180 86,93,105 112,111,128 65,75,93 91,70,55 125,122,71 74,67,24 115,104,69 134,129,56 155,140,52 137,127,47 150,133,53 113,108,57 97,86,24 94,84,35 68,61,18 78,71,32 82,78,41 76,86,64 108,113,77 79,92,107 59,77,101 67,80,99 54,78,98 158,219,255 72,88,117 83,98,116 89,102,119 83,96,113
222,213,186 249,230,207 255,243,218 208,176,142 240,210,182 243,224,199 237,217,199 239,225,200 211,192,176 255,245,232 255,245,225 185,172,149 238,218,200 213,199,185 232,216,201 211,196,174 215,200,180 171,156,136 219,203,188 227,210,200 205,190,170 152,131,106 123,104,81 200,186,159 194,176,155 154,142,130 236,221,212 189,174,163 232,217,206 207,194,173 189,175,161 148,135,114 165,151,135 201,187,171 158,144,128 218,206,180 148,140,75 88,93,57 90,80,38 82,61,46 106,106,65 141,132,47 102,80,35 62,48,32 156,141,51 75,67,17 118,125,52 91,76,29 163,139,57 157,114,54 76,79,57 71,71,39 54,47,29 80,85,63 95,116,95 90,105,112 67,80,99 66,79,98 88,103,110 99,144,184 89,96,119 77,92,110 86,99,118 93,106,121
193,174,149 215,196,171 227,196,173 255,229,206 241,217,195 255,244,221 217,197,177 218,199,183 231,214,190 219,200,177 191,167,141 186,163,134 250,232,211 191,174,166 250,233,223 240,224,211 242,227,207 229,214,194 183,168,148 211,196,176 194,179,168 214,190,168 195,176,153 208,193,171 237,221,208 187,172,161 227,213,199 142,128,114 207,194,173 187,175,147 184,166,147 194,187,171 153,139,125 176,160,154 153,139,125 168,156,158 115,124,68 82,83,71 92,89,47 68,56,28 107,109,52 150,152,68 163,117,62 104,67,27 102,100,42 137,135,63 98,105,61 132,119,58 171,150,53 166,150,65 161,153,90 168,73,26 78,67,52 66,71,81 97,109,117 71,84,103 83,94,105 82,96,106 90,103,118 69,86,117 59,81,113 99,117,134 90,104,114 95,105,121
205,181,155 221,206,184 239,207,173 244,218,195 224,198,175 242,224,203 208,190,171 227,212,192 215,198,172 229,209,191 213,193,163 208,179,159 212,193,170 192,176,161 255,244,234 243,227,210 240,225,205 235,219,202 198,183,161 208,194,180 198,184,170 236,221,199 227,210,200 200,186,168 213,198,187 240,226,212 162,147,136 221,206,195 218,204,190 190,173,147 179,165,140 184,175,167 155,140,129 147,132,123 184,160,136 151,136,125 162,154,64 150,132,41 119,108,73 106,52,34 61,61,29 129,131,58 159,151,70 141,98,42 168,142,49 181,154,93 48,56,63 132,121,57 84,73,29 99,101,30 134,135,69 145,79,47 57,57,67 68,74,63 101,113,104 85,97,105 73,87,99 78,90,94 62,81,102 63,80,113 56,83,111 70,92,122 62,81,112 73,84,111
231,210,183 248,227,200 209,188,163 237,220,196 250,230,210 249,229,211 216,195,180 255,239,229 247,232,221 187,167,147 255,254,253 218,205,198 239,223,208 255,245,244 255,249,240 226,205,192 194,179,159 182,166,153 234,218,214 200,183,155 198,186,158 225,211,197 220,204,191 213,199,185 214,200,184 194,182,156 215,200,189 130,115,104 219,204,193 226,212,198 198,184,159 200,193,177 177,164,159 206,168,147 185,164,149 136,120,114 120,49,30 133,87,57 104,97,54 80,88,49 85,80,48 107,104,49 172,115,55 201,80,35 173,155,57 157,82,12 96,101,40 128,132,63 127,129,54 158,160,64 109,103,69 100,77,48 67,66,71 90,97,81 98,108,102 78,87,110 98,115,105 79,91,99 65,81,108 117,142,155 202,230,251 104,129,153 62,81,114 72,85,111
202,183,158 202,183,158 246,232,207 212,197,177 235,217,196 255,244,225 223,206,182 220,204,189 255,247,234 242,226,211 199,187,175 229,205,181 222,197,167 209,193,176 216,197,174 209,188,165 218,198,178 207,186,161 201,184,158 189,172,148 209,190,167 140,124,107 236,220,207 187,173,159 219,204,193 166,149,121 187,170,142 197,179,158 228,214,200 201,189,163 182,168,152 185,173,163 196,187,181 157,148,140 238,219,205 171,157,143 104,109,103 115,123,100 147,157,79 151,135,52 129,113,69 61,58,18 187,165,29 184,150,18 156,134,17 121,108,19 129,119,50 75,78,43 135,133,73 138,116,49 140,135,64 77,73,38 59,60,65 84,97,70 156,132,110 77,92,97 86,101,89 90,106,106 60,78,104 98,113,116 209,233,251 102,126,146 62,81,114 69,86,117
213,197,182 215,197,176 232,211,188 214,188,165 216,192,168 204,189,167 247,231,216 212,198,180 206,190,186 234,220,202 169,150,127 176,154,134 198,170,143 217,193,160 244,223,200 216,191,163 199,178,151 164,145,120 189,172,144 191,177,163 229,214,194 213,192,169 214,198,185 220,206,192 160,146,130 205,189,172 205,191,166 208,193,173 161,146,135 241,226,217 185,170,159 220,205,194 220,208,198 146,134,124 151,134,40 167,144,59 144,130,105 142,140,70 150,127,40 157,139,52 106,91,40 167,147,31 192,160,18 188,162,13 109,84,0 83,69,15 80,73,12 80,82,54 144,121,61 156,129,45 55,61,62 52,57,35 85,92,60 81,77,40 74,71,58 78,88,94 91,101,117 60,66,83 60,68,86 76,83,97 91,104,121 149,162,181 69,87,115 112,135,160
232,218,193 253,237,222 229,212,188 206,182,158 228,202,177 237,217,197 203,186,162 234,223,208 207,192,170 219,203,186 245,225,205 226,202,178 186,162,136 217,200,176 229,211,190 228,203,175 215,195,175 197,180,156 193,176,150 194,178,161 224,210,194 218,197,174 217,198,173 212,196,181 194,174,154 195,177,158 200,184,169 204,187,163 187,169,148 229,214,205 197,185,173 185,174,159 190,178,168 188,176,164 168,153,104 88,78,66 149,142,74 153,130,43 60,58,11 122,107,26 158,142,28 128,117,12 137,117,29 80,75,22 108,95,6 89,76,13 62,67,22 141,124,46 94,92,34 93,74,37 125,64,17 54,52,34 61,58,34 71,66,38 34,32,28 37,32,34 98,82,65 97,82,71 89,74,65 108,94,80 115,94,71 118,96,76 113,93,73 118,97,86
248,229,213 227,210,186 224,207,183 218,198,178 213,192,165 239,221,202 231,214,190 228,214,189 246,231,220 228,209,186 234,208,185 216,196,178 194,177,151 147,125,105 236,218,197 234,208,185 245,227,208 220,206,181 200,183,159 242,227,207 234,216,195 183,167,161 209,183,158 175,158,132 212,198,173 199,182,158 227,213,197 181,167,149 179,164,144 189,174,165 202,189,182 205,192,185 145,133,121 123,111,99 134,133,77 135,131,112 77,48,17 136,133,137 189,168,145 65,61,40 182,136,38 90,63,27 191,161,36 133,111,19 104,70,25 83,68,28 102,92,10 63,77,20 88,89,81 86,51,38 156,85,41 140,135,62 48,49,39 114,114,55 68,62,67 86,80,75 106,93,86 115,99,93 85,72,65 98,83,72 105,89,76 112,95,87 99,81,76 102,84,79
232,211,188 220,195,167 195,174,149 239,224,204 217,199,178 227,212,190 251,233,214 241,207,175 132,97,59 158,127,108 221,197,173 226,202,176 216,191,163 232,214,193 235,217,196 219,202,192 210,192,171 182,164,145 187,170,160 219,205,191 221,205,192 187,171,158 242,223,207 162,146,131 191,172,147 156,138,117 210,197,174 194,182,170 194,179,170 220,205,194 194,182,172 194,180,164 165,149,145 152,140,128 134,120,66 128,102,50 77,81,66 75,83,88 87,92,88 215,181,38 224,185,55 187,159,49 187,153,42 107,91,33 71,64,3 173,141,17 113,97,14 60,68,17 159,152,80 56,40,25 176,75,21 47,38,30 32,32,27 53,54,59 45,43,44 57,47,46 72,64,53 70,58,48 71,59,49 70,58,48 141,126,117 80,67,60 85,73,63 80,65,56
