47,56,37 53,58,38 81,85,56 46,58,49 30,41,28 49,62,50 119,150,165 184,233,251 178,235,255 180,237,255 177,239,255 39,50,49 66,78,60 37,57,41 32,50,33 26,37,24 78,61,37 95,94,38 137,138,59 83,42,0 136,128,65 154,129,54 113,88,31 158,72,22 47,55,43 124,107,42 112,101,28 62,58,37 49,57,47 46,60,41 29,35,26 149,112,57 155,155,73 164,140,85 128,121,60 103,99,89 139,102,62 148,123,75 142,153,95 132,144,58 188,192,163 70,87,49 73,73,85 65,73,78 61,72,83 115,115,125 231,217,199 218,202,185 201,183,162 244,225,209 218,200,179 226,207,180 202,183,158 186,167,144 217,206,189 179,164,142 200,186,170 218,204,190 193,177,162 192,176,159 178,161,135 206,181,151 192,171,148 161,145,46
47,56,39 58,65,29 58,74,55 24,37,23 19,29,23 23,36,24 17,31,22 110,125,139 185,239,255 184,243,255 185,239,255 34,45,34 20,26,15 59,67,57 23,36,24 28,34,21 131,121,70 81,89,50 106,112,60 33,48,32 76,69,42 82,87,24 145,130,53 79,30,8 135,117,44 47,39,17 157,153,77 103,103,69 87,91,64 24,35,24 129,127,94 77,94,68 113,98,51 145,136,51 65,61,24 55,66,51 131,114,47 103,111,45 99,100,61 99,96,56 56,65,48 110,117,101 67,74,86 62,79,85 178,161,137 117,107,111 229,196,169 231,208,193 190,174,143 216,198,177 221,203,182 215,186,162 178,149,127 207,188,165 192,181,164 152,136,119 179,165,149 200,186,172 204,189,169 205,189,176 180,163,137 210,185,157 160,149,132 156,146,93
48,51,27 78,89,58 40,46,33 35,48,32 25,35,32 19,29,23 21,35,28 24,35,34 51,88,99 191,241,255 190,245,255 93,110,105 20,25,24 107,119,110 31,51,33 43,55,6 70,75,53 105,116,56 67,53,26 82,78,16 51,59,34 49,47,25 125,123,61 110,80,36 150,122,41 60,45,9 105,85,55 82,80,18 106,101,98 50,59,42 155,155,71 152,146,53 104,90,36 61,63,35 58,63,39 91,94,70 143,146,82 101,109,68 120,130,77 81,86,54 43,51,69 45,56,69 179,159,141 142,138,132 71,74,94 231,214,188 214,195,172 213,187,164 152,128,104 194,177,151 210,191,175 212,193,170 191,175,162 211,193,174 163,148,128 226,214,202 178,165,144 182,168,154 179,167,155 180,168,156 151,135,122 135,120,111 175,160,149 195,182,175
71,76,40 30,41,26 24,36,27 31,45,38 19,29,21 32,42,36 37,49,40 21,34,20 39,54,61 198,243,255 160,202,218 53,65,45 157,156,147 63,72,42 36,45,17 26,36,12 144,133,69 120,127,72 98,92,56 85,85,44 129,117,62 90,64,14 94,71,40 49,66,42 136,135,68 32,35,13 156,147,100 110,109,55 53,53,61 47,40,38 205,176,156 90,86,8 73,79,38 77,73,36 58,58,53 45,54,54 31,47,45 139,149,71 130,111,43 68,80,31 50,72,65 51,63,56 138,134,143 203,190,169 163,149,133 136,130,125 207,186,161 210,182,155 212,197,186 245,230,219 228,213,193 223,194,170 208,194,176 199,186,165 179,163,150 215,198,190 199,185,171 186,172,158 172,160,148 199,187,175 182,171,156 185,173,161 183,173,161 174,160,144
29,40,29 31,42,31 26,38,34 29,41,34 30,40,32 19,29,23 58,70,66 22,33,22 27,41,37 208,241,255 190,215,230 152,140,31 155,137,19 149,131,15 143,129,14 107,111,28 87,98,58 76,88,68 123,112,68 71,58,55 71,61,37 65,46,30 84,70,16 108,109,61 116,106,64 84,68,24 74,69,41 39,42,32 49,49,61 68,61,73 153,121,89 90,95,63 148,142,76 58,71,48 74,81,63 40,55,43 109,121,56 137,120,51 58,67,69 124,120,114 128,116,104 104,104,104 248,222,199 221,205,199 159,133,110 218,188,162 219,195,169 201,187,171 224,205,180 202,187,165 199,183,166 173,158,136 197,182,162 186,170,155 142,128,101 176,160,143 181,167,151 169,154,145 158,145,138 182,170,158 189,175,161 127,128,131 203,192,175 146,136,126
24,36,32 20,27,25 23,33,25 55,65,59 31,43,34 19,29,23 28,35,28 26,38,29 22,42,47 204,246,255 178,172,56 188,166,21 190,158,14 189,155,12 182,152,14 148,135,15 104,112,19 79,94,30 62,68,55 62,46,31 163,144,132 138,127,65 60,51,20 86,72,27 121,138,91 39,46,28 39,42,20 58,56,34 55,59,30 109,99,59 130,87,29 139,150,78 165,152,63 67,69,43 78,88,62 53,57,40 47,49,21 128,123,41 53,60,44 133,120,113 88,85,102 199,175,142 235,207,178 197,174,145 213,182,159 239,211,184 218,199,174 205,186,161 189,168,141 237,219,198 227,216,197 221,207,182 206,194,168 176,162,148 130,115,93 186,172,156 191,176,165 171,156,147 198,186,176 183,171,159 186,173,152 160,154,149 142,127,116 164,147,137
19,25,26 31,38,33 26,33,28 43,54,39 30,39,39 21,28,23 23,33,25 23,34,23 16,26,18 184,183,88 213,183,25 220,182,22 217,171,14 217,174,16 197,166,15 178,150,11 146,126,18 134,133,29 114,123,27 62,60,42 97,90,74 64,52,15 63,61,30 189,140,89 132,127,88 100,95,44 69,80,51 106,97,66 88,92,65 73,67,31 81,88,42 147,132,53 84,81,37 80,85,42 49,69,51 36,38,35 47,52,60 47,53,54 78,88,92 143,145,145 250,213,171 243,214,181 218,190,161 225,198,166 219,195,169 247,223,199 237,219,198 172,158,131 203,193,181 218,204,188 220,205,185 198,184,159 217,202,191 179,166,143 204,189,178 190,176,162 182,168,152 196,182,168 192,180,170 190,179,164 172,161,146 173,160,153 138,137,152 135,122,90
20,27,25 21,28,26 18,25,20 46,56,50 128,138,135 32,43,32 24,34,26 31,44,32 45,45,2 217,192,23 244,202,41 237,191,36 226,183,25 220,179,22 210,164,7 198,157,18 191,154,28 154,120,18 82,69,17 53,54,17 42,40,20 67,58,50 73,56,46 86,87,39 145,128,52 79,54,26 44,48,33 129,103,33 240,208,176 217,191,166 153,134,97 121,123,50 94,95,56 66,82,51 98,105,50 49,72,57 110,113,64 79,73,66 57,57,69 177,153,129 251,212,171 241,208,171 175,152,123 209,188,161 228,204,178 199,178,155 211,192,169 223,207,194 222,203,176 196,167,143 202,178,152 186,169,141 178,159,134 217,202,191 170,156,142 182,167,156 170,155,144 154,143,126 158,144,130 195,186,180 158,147,140 179,167,157 147,141,134 88,97,99
35,54,62 19,29,23 32,39,34 26,38,31 114,148,174 32,49,44 29,39,33 30,44,40 146,138,32 229,187,26 246,201,39 241,200,30 228,183,19 214,172,11 201,161,15 126,104,28 98,83,22 132,109,10 61,56,15 47,48,11 57,56,18 58,29,25 52,40,30 75,71,25 132,129,85 69,76,42 45,48,38 105,88,64 106,95,76 100,89,72 102,86,71 152,144,63 51,53,36 109,101,38 211,98,25 49,57,34 47,58,59 85,76,87 149,139,127 220,186,154 241,207,164 236,198,161 220,191,158 247,224,195 213,187,164 238,200,179 105,54,30 90,56,36 200,179,154 186,171,151 220,194,169 186,168,147 173,157,142 204,190,176 185,167,137 196,182,166 164,149,138 174,160,146 185,171,153 175,163,153 173,162,159 136,129,127 138,130,117 143,124,42
127,144,164 17,27,21 25,36,25 31,39,29 19,29,21 55,46,29 90,95,105 42,60,73 216,186,30 225,184,14 252,206,28 249,208,24 226,184,48 118,86,11 88,74,20 51,44,15 130,103,19 70,61,16 119,96,36 101,85,41 67,71,31 78,85,41 40,30,29 49,50,31 75,64,47 45,41,50 45,61,42 124,99,69 48,51,39 40,45,41 38,49,38 55,60,36 42,51,32 108,110,53 34,50,31 114,114,84 36,41,49 63,61,59 106,88,83 220,186,164 213,183,155 215,188,156 252,219,182 212,187,159 235,211,189 152,82,51 255,169,125 95,49,23 184,163,140 211,195,180 192,176,172 213,199,174 191,177,161 205,191,177 212,198,182 201,187,173 158,144,126 176,164,154 141,135,130 201,192,186 137,129,135 159,146,143 168,162,169 88,86,84
