24,24,24 28,36,26 32,33,23 109,96,75 60,64,49 32,59,41 31,43,34 138,160,93 90,108,63 131,128,61 81,64,36 62,68,18 50,64,43 66,86,70 76,93,115 53,67,77 71,75,90 165,153,123 132,128,137 209,189,169 250,219,182 255,246,225 255,249,238 233,213,195 255,240,220 247,227,207 219,198,175 225,208,182 234,200,170 222,191,154 182,151,128 172,158,142 188,178,156 215,201,174 232,216,210 206,190,173 236,221,199 234,210,186 217,191,166 255,219,193 191,165,142 179,160,137 221,206,195 178,165,144 196,181,170 213,199,170 181,168,147 222,196,171 191,168,137 209,186,157 232,214,195 219,187,171 237,203,169 189,159,131 206,174,140 245,210,185 255,228,219 247,212,187 229,196,169 242,218,194 250,196,162 220,109,65 224,198,175 225,211,193
24,24,24 24,32,20 57,58,46 30,33,23 184,169,160 44,71,53 96,120,82 115,129,72 95,114,66 105,109,53 44,34,24 107,104,37 61,83,53 73,88,62 25,35,29 63,65,60 64,80,107 139,137,135 101,104,111 78,85,97 255,251,229 255,248,232 251,230,219 229,209,191 220,194,169 222,197,167 234,216,195 226,205,180 232,211,188 238,202,180 233,214,191 219,185,163 242,218,194 226,196,170 222,202,182 199,185,158 225,209,192 242,222,202 219,189,163 245,214,191 213,188,160 179,153,128 183,169,153 192,176,170 194,179,168 172,155,145 190,176,160 225,210,188 215,192,163 182,165,155 180,170,148 201,171,145 207,178,156 217,185,171 220,186,152 235,203,171 223,193,165 228,202,181 240,214,189 216,132,101 195,115,60 207,113,74 212,186,163 215,187,160
41,43,17 150,137,85 135,115,83 65,71,32 24,41,31 83,81,50 51,68,40 48,69,46 40,55,18 108,118,65 62,60,42 73,73,30 43,57,38 57,77,50 60,68,58 65,82,104 55,74,95 37,58,79 50,67,87 122,117,119 195,178,170 255,231,205 221,196,168 212,188,164 226,201,173 226,199,167 218,190,163 237,217,197 242,222,202 215,203,177 217,198,175 223,201,183 229,199,173 221,196,177 215,200,178 193,177,160 221,204,176 231,209,189 240,221,198 228,208,188 223,202,177 175,156,133 212,197,177 175,158,134 191,177,152 219,205,191 218,202,196 218,204,186 219,204,182 221,192,168 221,200,173 202,188,163 178,154,132 180,161,138 179,152,134 196,175,150 188,164,131 221,182,143 224,194,168 177,146,123 171,145,122 206,185,158 120,119,108 133,131,127
54,54,38 25,24,15 64,65,53 51,57,46 60,65,43 116,105,43 96,93,42 46,72,49 96,107,49 91,97,56 27,35,21 89,88,52 37,43,32 63,72,53 148,135,128 53,70,90 79,86,100 124,129,128 39,58,79 128,130,130 208,192,177 150,140,130 212,196,183 242,214,185 219,189,161 205,177,148 190,171,146 190,173,149 197,173,147 207,188,163 228,212,195 218,202,187 224,204,186 231,213,194 232,212,192 212,197,188 210,193,167 250,226,202 230,215,195 218,199,174 215,191,167 205,186,163 194,176,157 235,221,207 197,183,158 186,172,145 178,163,143 184,172,144 219,201,196 193,179,163 227,206,183 167,155,129 189,167,147 167,150,126 187,157,129 174,145,123 228,199,175 240,211,191 236,207,174 233,201,169 237,212,184 180,163,139 170,155,144 108,116,121
48,44,36 133,117,115 76,72,64 78,75,35 49,45,24 52,39,16 56,46,22 44,60,41 86,104,59 47,60,35 23,34,21 109,115,63 155,141,123 66,71,51 161,155,146 68,85,107 89,93,95 72,83,94 90,100,118 49,67,82 218,209,190 218,207,192 242,223,198 245,216,192 224,196,169 242,218,194 210,192,171 249,225,199 210,181,157 180,165,145 224,206,185 223,200,169 218,202,189 225,209,196 223,207,190 209,194,172 186,158,145 253,210,165 211,179,163 226,202,178 197,173,151 231,218,195 189,172,146 201,183,162 224,211,188 222,207,196 216,197,183 219,199,181 202,183,167 217,191,168 177,162,140 195,178,154 185,168,142 171,155,140 195,171,147 182,154,127 205,184,159 233,207,184 230,195,157 239,199,165 237,195,153 239,200,161 232,204,175 208,191,165
159,136,96 187,155,71 41,41,27 169,149,70 36,38,21 74,67,28 27,23,15 64,81,45 45,57,37 73,80,44 76,75,50 223,195,168 74,67,49 42,29,22 144,134,122 61,74,91 72,100,121 52,79,107 65,88,113 94,94,91 241,203,182 251,222,198 236,212,188 239,210,188 221,195,172 249,225,201 214,194,174 182,161,136 239,226,203 243,223,205 242,220,200 233,211,191 219,199,181 216,197,181 223,205,184 237,211,188 249,189,119 247,164,72 213,174,142 220,196,170 232,211,186 222,203,178 195,173,155 208,198,188 194,180,164 201,190,175 224,206,187 213,192,169 193,178,156 199,175,151 218,200,179 235,220,209 216,199,175 180,169,150 180,159,136 175,146,122 188,160,133 231,204,172 232,196,167 255,214,196 236,203,178 236,207,185 221,193,166 195,131,71
64,49,29 117,83,53 166,152,125 124,113,98 51,43,30 68,60,36 66,94,59 83,95,61 27,35,23 50,64,45 30,36,23 146,116,99 88,63,44 126,125,118 75,81,98 60,78,95 58,77,98 75,83,99 61,79,92 174,153,140 208,174,152 231,200,177 237,208,184 251,227,203 234,220,204 166,149,125 188,167,142 255,240,225 238,220,201 232,207,188 237,199,178 208,149,121 180,136,106 198,164,142 222,202,182 255,200,106 255,191,87 212,134,36 171,113,51 139,80,32 148,132,115 192,177,168 199,180,168 195,177,156 188,172,159 199,178,151 204,189,167 164,152,126 205,191,175 206,191,171 225,211,186 231,216,205 171,157,132 212,190,170 191,167,143 208,193,173 211,187,161 221,192,170 240,208,178 248,217,178 237,215,197 221,205,199 205,176,145 183,156,111
96,116,61 129,137,73 136,137,69 158,152,61 174,160,65 75,73,44 37,33,12 54,70,28 50,60,34 33,40,35 52,65,42 81,52,30 35,27,14 120,112,101 58,83,105 136,131,133 57,67,83 65,76,89 168,149,122 180,159,136 220,187,160 239,208,185 237,211,190 223,197,174 242,216,191 254,234,214 212,189,160 230,209,184 192,166,141 210,179,158 198,115,77 163,91,56 123,79,53 111,60,36 135,84,56 164,101,29 178,108,30 183,117,67 145,83,43 179,140,110 173,151,133 177,163,147 229,211,192 208,191,167 192,174,153 198,176,156 184,171,148 183,167,152 205,189,176 215,200,180 218,202,189 206,189,165 152,133,110 195,179,162 189,168,145 170,150,120 198,173,145 205,177,150 211,183,156 213,183,157 215,191,169 194,178,161 179,167,167 158,157,62
128,151,75 144,167,91 137,115,52 151,151,67 154,154,82 175,114,49 34,32,28 138,138,75 33,31,13 36,32,22 46,63,58 37,55,54 54,70,51 68,78,84 65,82,84 130,115,106 83,84,87 160,146,130 225,189,156 219,185,153 248,216,186 255,238,212 244,215,195 234,208,183 237,219,200 252,233,219 220,195,165 212,181,158 201,153,128 210,123,82 173,89,54 135,71,45 92,46,30 90,44,26 94,49,28 106,51,20 99,55,27 117,61,35 111,60,34 94,53,35 141,110,91 185,163,143 185,167,148 167,149,130 186,167,142 181,161,141 192,177,155 187,173,155 193,176,166 213,197,182 224,205,182 232,212,180 232,218,200 227,205,187 224,205,189 223,194,170 166,148,127 201,177,155 218,189,165 225,199,187 213,195,174 202,178,156 177,166,151 161,155,150
166,151,70 35,45,21 108,111,49 142,146,61 112,84,28 37,32,18 31,34,22 29,34,28 79,80,41 89,89,55 77,90,107 158,147,132 25,34,34 48,62,83 60,73,90 102,99,105 144,123,108 227,188,156 246,206,172 233,196,154 255,238,214 253,225,198 247,221,196 244,218,193 234,205,174 223,195,166 200,175,147 204,164,141 218,138,99 180,95,56 156,84,49 117,61,37 86,43,26 100,53,32 102,55,32 97,51,25 85,44,24 82,46,24 118,65,38 101,54,31 78,40,23 99,73,52 157,131,106 179,162,152 196,182,168 230,214,199 179,160,144 191,176,154 188,171,161 190,176,151 222,207,196 184,171,150 214,200,186 205,191,173 206,192,178 149,133,116 184,167,143 204,187,161 185,167,148 195,177,158 165,144,129 202,183,156 146,127,111 201,189,159
