42,48,39 57,71,52 57,69,51 43,56,44 112,162,239 123,186,255 75,69,64 80,65,54 176,155,132 189,164,145 181,149,117 151,142,113 135,139,83 156,153,61 76,76,42 119,109,58 57,61,34 69,40,0 39,42,20 86,81,51 83,91,79 58,60,45 67,67,37 100,91,35 122,107,44 119,81,33 77,67,68 105,85,37 65,50,41 125,123,135 130,86,46 101,57,17 110,114,58 54,55,32 42,56,35 67,77,53 65,80,54 66,83,103 71,81,87 70,78,98 97,101,114 132,123,108 223,200,185 240,226,212 184,167,143 245,225,207 203,189,171 156,139,129 172,152,132 173,159,159 149,133,118 188,170,149 192,175,151 152,133,108 189,170,147 179,162,152 190,175,166 180,168,156 163,147,145 171,157,139 163,148,137 178,164,150 181,169,159 169,157,147
50,64,45 49,69,55 52,70,55 38,55,57 120,187,255 111,133,147 67,58,54 103,86,76 160,140,120 212,187,168 188,155,130 164,153,120 64,66,24 49,47,16 129,133,75 58,69,56 132,122,53 98,71,8 23,29,20 42,55,43 99,101,57 156,154,84 81,90,34 94,90,55 82,63,28 66,68,40 60,57,61 164,68,39 122,111,76 83,89,60 140,126,81 141,116,43 67,63,28 81,72,53 60,67,51 27,36,19 137,130,112 65,81,106 50,60,68 71,80,91 63,74,85 80,79,84 231,210,187 186,160,139 214,195,179 200,180,162 190,169,146 172,155,147 168,157,142 203,183,163 219,203,188 193,174,160 215,198,174 183,168,148 198,182,167 165,148,138 170,156,140 124,98,75 231,218,213 223,210,207 177,162,151 153,138,127 130,118,108 165,152,145
54,66,48 53,65,47 48,59,46 133,182,255 44,66,59 64,84,55 100,81,67 115,96,84 152,131,118 226,197,173 166,142,118 184,174,136 98,60,12 66,47,22 83,81,59 66,67,46 61,74,51 55,68,45 35,55,39 103,111,90 85,62,51 171,108,32 160,143,63 38,33,19 94,96,43 135,127,114 150,132,131 92,83,54 67,80,55 110,125,70 98,104,54 94,92,59 57,55,35 63,61,43 41,51,27 86,87,75 99,99,109 53,68,44 77,81,96 135,121,107 86,91,90 118,113,112 224,203,178 193,171,151 215,184,161 189,168,143 209,189,182 195,180,160 193,178,158 171,155,138 209,194,174 209,191,172 162,148,132 188,172,157 190,175,166 147,131,118 182,167,158 123,110,87 140,126,108 184,168,151 164,149,138 197,182,173 187,172,163 208,192,186
47,59,39 41,59,44 121,107,80 133,134,84 128,178,248 100,136,192 103,86,76 108,88,79 180,160,142 210,179,158 159,135,111 202,173,140 104,70,29 70,67,43 101,103,59 120,102,60 56,66,42 61,74,51 74,76,34 83,64,52 91,98,80 117,102,53 62,69,51 94,59,23 72,77,41 100,100,66 164,66,20 199,107,43 74,81,47 80,66,39 119,121,66 62,56,20 155,109,43 108,75,27 126,83,36 86,55,47 168,150,145 78,87,68 70,80,98 84,87,98 84,88,101 201,185,183 180,165,145 196,178,159 197,188,171 182,171,152 165,148,124 145,130,110 194,175,159 237,218,204 218,202,189 187,173,146 139,119,89 170,156,140 187,169,150 174,159,148 197,182,173 192,176,163 190,175,164 182,169,162 202,191,186 181,169,157 187,171,169 151,137,119
44,60,39 49,65,44 147,170,208 130,172,222 142,181,236 137,173,218 101,84,74 108,89,77 209,183,162 185,156,136 173,144,122 161,140,113 130,130,71 100,106,67 103,91,36 96,87,40 65,92,64 52,64,46 130,134,65 175,152,63 77,84,50 113,113,72 51,64,48 62,82,66 98,106,44 108,110,64 59,69,63 79,96,118 57,72,44 117,104,54 48,56,31 118,101,52 255,174,85 120,64,15 102,51,25 78,43,30 63,36,20 59,38,25 175,155,135 92,93,98 70,81,94 117,117,125 204,183,170 197,177,159 209,188,173 200,173,155 182,167,145 187,174,171 238,217,206 221,201,192 213,197,184 200,184,178 187,176,161 187,173,157 197,180,170 172,157,148 204,189,178 174,160,142 160,149,134 163,147,130 172,161,146 137,126,111 158,145,138 208,194,194
42,55,43 51,65,44 127,142,126 157,202,255 76,106,101 53,70,60 107,93,79 83,63,45 174,135,105 144,88,54 114,112,63 139,80,34 177,149,52 112,99,47 123,125,50 73,68,56 52,56,29 95,94,40 144,149,73 101,101,71 52,53,34 43,46,36 43,56,42 116,121,78 44,48,33 97,104,60 75,73,83 83,95,99 110,125,72 90,73,36 76,80,53 166,89,56 74,38,18 133,74,46 93,46,23 63,36,20 62,32,17 68,38,21 179,163,150 102,99,103 135,124,107 144,135,131 201,185,172 165,145,125 205,185,165 205,185,167 198,182,167 182,166,153 207,190,180 214,193,191 215,196,184 199,183,168 185,168,158 187,171,158 192,175,165 194,180,166 171,156,145 181,167,153 158,142,136 190,175,164 169,153,149 144,131,124 177,166,173 185,172,165
36,53,43 50,70,43 109,135,168 161,206,255 63,58,44 133,75,20 74,57,47 141,119,45 170,145,72 71,76,44 77,78,55 167,85,40 143,134,58 146,148,75 63,70,52 43,58,44 38,63,47 151,61,12 163,60,18 153,153,71 87,85,36 59,58,22 62,60,29 25,27,12 70,70,40 120,111,55 50,58,46 30,48,45 116,115,38 128,140,75 102,85,48 110,57,30 93,48,27 188,133,104 108,68,45 86,52,34 63,33,18 66,36,21 90,68,60 96,86,90 120,114,107 202,172,144 218,196,178 203,185,164 196,177,154 163,149,133 201,185,168 178,163,141 206,190,175 212,196,183 173,156,146 211,195,178 201,186,166 185,169,152 194,178,163 172,157,148 167,151,147 177,153,131 141,126,115 171,157,141 184,168,164 187,174,169 170,157,152 159,148,143
53,64,49 44,59,43 45,65,49 108,131,165 112,75,60 88,47,27 108,112,74 155,149,72 125,123,49 81,90,60 48,53,33 64,73,54 142,147,82 69,77,38 79,71,49 50,56,29 91,84,64 157,57,41 52,45,27 67,61,27 181,159,65 74,56,24 51,59,36 40,51,38 93,44,33 45,45,31 71,75,60 102,103,53 96,83,31 99,87,48 68,51,52 106,53,26 255,188,134 255,161,119 183,114,81 75,48,32 100,62,43 79,42,27 110,82,69 192,169,158 221,186,161 196,170,147 238,216,196 212,196,181 212,197,175 178,163,141 159,138,123 149,131,112 222,201,197 188,174,145 213,199,181 204,185,169 206,190,173 184,170,156 183,169,155 179,164,153 165,149,143 210,195,186 194,178,172 189,175,161 203,191,181 185,171,157 155,143,133 195,182,179
45,62,52 47,64,54 54,68,49 77,71,23 114,95,40 123,118,65 128,133,70 119,128,70 86,99,58 64,63,38 56,71,45 63,78,52 64,72,58 83,72,26 60,60,44 108,110,68 81,71,59 42,46,59 180,91,37 66,85,49 142,130,48 112,115,53 56,70,51 69,79,53 63,77,56 56,63,45 71,76,42 36,42,29 144,130,44 114,92,45 65,63,61 112,68,42 134,76,54 233,155,111 211,150,118 143,97,71 92,58,40 79,42,27 164,142,122 187,169,150 202,171,150 212,191,164 222,203,187 201,185,170 221,205,188 176,160,145 194,179,157 161,152,133 130,112,91 172,154,135 201,181,174 187,169,166 196,177,163 179,162,165 186,166,157 156,140,125 130,115,104 155,139,133 155,139,135 192,176,170 174,158,156 171,155,151 156,143,136 158,141,142
36,51,39 37,52,36 97,95,48 116,124,71 61,67,54 97,102,57 49,47,48 108,105,61 104,108,50 73,94,60 63,69,42 79,75,56 83,83,40 111,99,40 160,139,56 71,85,53 81,83,83 188,49,19 179,86,63 83,93,69 30,27,33 14,11,15 16,13,19 24,21,27 23,20,24 24,26,21 52,62,36 74,76,48 132,134,90 26,31,25 76,76,35 47,54,49 148,95,68 255,174,120 119,71,46 136,88,63 117,76,58 103,70,45 96,49,28 148,132,115 220,198,178 212,188,166 212,191,176 222,206,193 198,182,167 135,119,106 203,198,197 151,132,116 177,161,144 204,188,175 204,190,176 209,185,163 184,169,147 176,161,141 148,134,116 175,164,149 187,171,154 185,168,144 176,163,156 153,140,137 154,141,134 170,157,150 133,121,111 120,106,92
31,44,28 39,52,38 88,83,44 64,72,51 64,61,37 110,82,55 73,46,30 78,70,46 68,68,34 70,95,75 69,78,50 51,64,41 52,67,43 61,71,34 58,61,37 57,68,53 58,61,53 147,90,21 50,39,20 16,13,17 11,8,12 12,9,13 12,10,11 12,10,11 26,23,27 12,9,13 17,14,18 66,68,68 42,48,49 35,40,34 52,53,45 135,125,126 52,58,59 207,148,118 123,77,51 121,76,55 104,66,45 113,75,54 116,60,38 154,134,116 198,184,170 213,194,178 213,196,172 185,169,154 248,232,217 193,178,167 176,162,148 192,177,155 170,153,129 192,163,141 195,177,158 169,150,127 176,162,148 117,101,84 158,144,126 152,142,132 179,163,150 114,98,83 153,137,131 183,168,159 162,149,146 153,142,127 147,135,125 196,182,164
53,65,47 55,64,47 68,68,38 77,73,52 43,66,47 77,96,76 93,72,59 104,91,39 53,63,55 43,58,42 70,92,66 53,74,53 76,76,33 107,108,42 63,82,62 36,49,35 53,61,77 33,28,30 21,19,20 18,12,17 22,16,21 11,8,12 12,9,13 13,10,14 16,10,15 19,8,15 17,14,18 43,40,25 37,41,43 38,49,50 77,87,95 103,101,99 111,95,108 228,183,162 225,147,94 136,90,62 96,67,45 104,75,53 105,74,53 97,69,40 49,45,26 191,180,163 170,155,146 191,177,161 192,174,171 215,199,186 166,147,133 154,135,112 164,145,133 174,155,141 215,194,179 166,146,128 180,163,153 165,152,131 170,156,140 170,156,142 184,170,156 196,177,154 182,167,147 165,150,139 172,159,152 175,162,141 172,159,154 163,149,133
106,56,54 45,53,39 38,52,31 71,56,36 158,139,55 75,85,63 119,115,105 107,89,86 114,118,91 100,94,69 59,65,38 65,77,59 48,61,36 51,64,41 59,71,53 47,61,42 84,87,79 30,28,29 24,22,23 23,20,24 26,24,25 20,17,21 21,18,22 23,20,24 14,8,13 15,9,14 13,11,12 35,33,34 61,56,42 58,66,84 77,80,91 127,121,114 86,87,50 167,119,24 207,132,87 255,168,113 171,104,77 110,68,44 111,67,41 93,62,25 75,79,41 34,52,35 172,172,156 146,130,128 211,196,176 213,197,180 218,206,196 174,156,137 160,149,144 187,175,180 188,170,149 179,161,140 209,190,174 165,150,130 192,177,166 156,141,132 195,183,173 137,126,133 169,153,136 133,121,111 161,146,135 166,153,146 184,171,164 172,159,152
88,42,42 40,51,36 37,48,35 44,59,33 111,104,61 105,96,38 46,49,39 62,65,76 62,54,60 102,85,86 62,79,55 134,116,56 50,53,29 56,73,65 105,83,38 96,86,48 113,107,114 31,29,30 25,23,24 23,21,22 16,13,17 17,14,18 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 21,18,22 50,55,54 76,76,84 82,106,95 41,75,43 37,50,25 66,61,22 199,134,97 186,114,75 195,121,85 207,125,82 200,124,82 97,77,31 56,65,37 39,60,37 26,41,29 175,159,142 158,144,128 208,192,175 209,191,172 189,169,149 138,117,104 218,204,186 225,206,194 160,144,140 161,145,132 216,198,193 150,134,130 204,189,178 195,183,173 187,175,165 215,194,183 223,206,198 163,150,143 163,149,131 162,147,127 167,154,149
69,36,36 49,56,38 31,41,33 31,44,28 74,78,38 96,81,41 57,57,52 48,51,69 83,72,69 97,84,81 103,112,66 109,99,57 97,83,65 93,89,54 42,50,27 75,73,40 115,109,114 60,54,59 33,27,32 30,28,29 26,23,27 17,14,18 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 70,65,64 69,50,57 47,99,56 41,60,38 31,54,37 67,67,33 149,91,25 204,131,90 191,118,77 222,139,90 200,128,89 96,71,25 28,42,23 40,58,41 22,40,25 212,192,172 203,183,163 230,210,192 199,175,149 209,190,176 148,138,137 172,157,135 197,180,170 184,170,156 177,156,129 159,141,122 132,121,106 181,167,167 160,149,134 194,182,172 226,205,190 172,156,141 171,155,149 110,97,94 177,163,145 170,154,148
