111,98,35 39,40,28 28,36,24 135,144,59 141,152,69 62,44,25 114,94,33 108,109,43 123,121,47 116,110,46 148,133,111 83,83,91 200,171,149 219,187,153 220,195,167 231,200,177 214,180,148 228,193,166 243,213,196 238,211,193 223,197,176 211,181,153 211,182,158 231,210,185 207,183,161 242,220,200 255,235,206 234,204,178 197,167,139 208,183,155 245,224,201 246,217,193 235,221,196 230,216,191 206,189,165 239,223,208 216,201,181 223,202,177 253,174,59 221,164,106 180,160,130 195,165,139 192,171,146 185,161,137 225,200,181 247,221,207 183,154,123 198,183,161 242,223,211 236,217,205 242,224,205 223,205,184 232,218,200 234,219,199 229,213,196 226,212,198 224,210,194 219,203,190 214,198,183 214,199,179 170,154,141 201,190,173 222,207,196 214,200,182
130,129,52 28,33,29 47,55,43 128,121,49 120,53,10 124,38,17 67,52,16 47,33,17 92,94,41 96,95,39 130,116,100 96,93,99 230,202,175 252,219,192 232,196,163 229,199,171 243,212,189 255,224,205 239,213,201 241,207,185 248,214,196 225,196,161 205,180,150 211,182,158 198,173,145 209,183,160 230,203,171 228,194,164 245,208,182 233,208,180 244,223,200 252,223,199 242,223,200 222,203,180 217,203,187 198,187,172 225,209,194 231,201,175 242,192,146 218,163,122 147,114,89 204,175,153 196,171,143 176,162,146 188,168,148 194,180,155 221,197,171 226,209,199 248,230,211 248,230,211 241,225,208 239,221,200 215,201,183 211,194,184 221,205,188 203,189,171 192,177,157 200,185,165 199,182,172 209,192,182 226,211,200 192,181,164 196,180,174 232,221,206
35,43,20 89,81,45 120,98,31 168,143,47 79,44,19 94,49,5 157,71,7 75,69,35 76,74,75 90,83,81 155,140,129 214,196,166 255,223,198 196,163,136 217,185,155 213,184,153 208,184,158 214,193,166 230,204,181 233,204,173 235,212,183 194,170,146 195,172,143 168,154,127 210,184,159 205,184,161 226,190,168 255,223,203 234,209,190 219,195,171 203,189,175 231,217,199 227,205,185 181,168,147 217,200,176 230,200,142 255,183,28 255,155,7 243,192,127 137,86,49 214,175,132 184,122,66 119,68,13 111,69,31 172,153,139 205,189,172 159,150,146 208,189,173 252,232,223 245,225,216 233,213,193 218,202,187 250,237,214 245,230,221 208,190,160 221,204,180 219,202,194 209,193,178 211,194,168 190,174,159 192,178,164 217,205,195 219,203,190 207,192,183
66,61,33 105,96,49 97,86,51 78,67,48 23,28,22 50,52,49 56,47,43 90,82,60 79,72,70 59,53,46 186,167,142 234,194,158 245,211,179 233,199,169 220,186,154 210,181,150 204,171,144 200,180,162 213,182,161 208,177,154 225,197,168 212,186,161 191,165,142 200,171,147 180,165,143 193,163,137 239,203,172 255,222,197 233,207,182 212,188,166 218,194,172 242,222,202 220,199,176 227,210,186 228,212,195 221,174,111 252,184,112 217,147,69 229,130,37 164,98,25 195,169,146 148,83,26 153,123,95 142,121,96 133,118,98 208,168,145 221,195,170 255,239,220 255,244,231 244,224,206 228,212,197 217,198,184 240,216,194 195,177,156 185,167,148 182,171,164 237,216,201 174,146,119 198,185,178 213,197,184 171,147,123 161,148,127 201,186,175 211,197,181
94,97,66 49,64,36 32,55,36 53,44,29 94,80,53 74,65,48 181,148,121 193,164,140 167,150,126 164,141,110 215,177,140 249,207,167 238,204,174 231,196,169 218,189,165 205,176,143 216,195,172 194,166,137 195,167,138 236,207,185 225,196,165 234,200,166 217,188,155 197,167,139 220,195,167 209,186,157 230,208,190 242,216,193 243,214,192 235,211,187 255,229,208 248,227,204 235,213,193 236,215,200 236,220,203 255,241,197 255,179,43 202,124,53 255,188,101 156,89,21 191,126,85 199,145,95 166,105,26 168,108,38 149,96,30 117,79,31 237,218,204 242,221,206 255,239,220 238,222,216 184,168,153 191,165,142 191,178,175 222,210,198 216,187,165 182,165,139 189,177,167 204,190,176 232,219,216 224,203,178 184,160,134 171,147,123 217,202,193 164,150,125
80,84,55 113,92,69 42,63,40 81,70,55 113,92,69 163,131,99 225,189,158 210,182,155 171,152,127 148,122,97 174,138,109 238,198,164 234,200,166 220,191,160 210,182,153 171,152,129 189,152,126 242,221,194 180,159,134 215,185,159 214,185,161 223,193,167 218,189,156 220,195,178 238,209,187 236,210,187 198,177,154 195,174,151 227,203,177 249,225,199 245,225,207 227,209,190 255,220,205 227,184,165 204,179,162 232,132,29 221,114,0 192,107,0 150,87,13 146,74,8 134,77,19 127,66,19 128,66,26 118,60,25 107,56,30 114,68,42 121,70,44 109,78,59 230,210,192 236,207,187 228,200,173 221,198,169 214,192,172 226,206,186 206,185,160 208,193,173 198,185,164 195,171,147 201,175,150 174,154,134 183,164,139 207,192,170 220,203,179 175,159,144
25,28,35 44,57,41 54,47,27 65,57,44 67,56,41 218,186,154 226,194,164 208,175,148 129,114,105 127,108,85 176,142,110 210,178,148 236,202,168 220,186,154 224,192,162 197,173,149 191,167,141 188,169,155 224,195,173 190,162,135 204,175,151 210,182,155 236,201,174 219,190,166 219,198,175 219,199,179 219,206,199 216,200,187 255,238,219 228,209,186 255,238,220 230,195,170 202,122,81 168,91,54 134,68,38 124,67,38 91,50,32 75,43,29 77,46,27 138,72,38 142,73,44 117,57,32 110,54,30 107,59,30 111,63,36 115,62,39 118,65,42 112,61,37 123,75,57 185,166,141 206,187,171 201,182,155 215,190,162 201,175,152 189,172,146 197,173,149 166,145,120 184,170,145 170,156,138 188,169,153 175,163,153 198,182,167 217,200,176 213,189,163
25,26,29 26,37,36 52,55,31 115,94,71 116,96,76 200,172,145 211,179,149 227,194,167 174,161,154 121,106,95 154,130,104 227,191,158 242,202,166 222,190,158 230,200,172 236,210,187 218,196,176 232,217,206 206,188,167 194,168,145 207,179,150 189,166,137 183,154,130 234,210,188 210,185,155 201,177,153 233,211,191 221,204,180 212,192,172 205,184,159 244,218,195 230,141,94 142,81,49 110,59,35 86,52,34 84,50,32 82,48,30 70,40,25 66,39,23 93,56,32 91,50,32 111,64,43 107,61,31 96,53,34 103,62,46 103,60,41 105,59,41 104,57,34 116,65,41 126,78,53 202,181,158 200,176,152 195,171,147 180,166,141 206,185,158 202,181,156 200,175,147 193,171,151 192,169,138 165,155,159 197,182,173 229,213,196 213,200,179 213,196,172
37,40,49 113,110,116 140,125,114 193,172,149 161,137,113 173,144,113 175,146,122 204,174,146 203,182,159 141,128,107 177,154,143 232,200,170 230,195,157 241,208,171 250,214,192 242,221,198 246,222,198 232,204,177 213,183,157 194,175,148 153,134,111 185,159,134 185,166,143 191,168,139 214,188,167 172,154,135 228,202,181 223,202,177 216,190,167 219,190,166 205,126,87 131,76,47 102,60,38 82,46,28 72,45,29 66,36,21 69,39,24 67,37,22 82,46,26 68,41,25 60,33,15 75,44,23 85,51,33 88,52,34 88,52,32 87,51,33 85,49,31 90,49,31 101,54,33 108,59,39 133,85,60 209,181,152 200,175,147 144,125,102 180,165,145 229,209,191 180,164,147 164,149,129 193,168,138 220,202,183 194,178,165 207,191,178 207,192,170 202,184,163
54,49,46 167,141,120 126,108,87 53,48,50 149,123,98 162,131,108 207,178,154 154,130,104 164,140,116 176,155,128 238,204,182 240,205,178 240,202,167 227,193,152 254,221,196 218,186,154 219,189,163 227,198,167 156,130,105 211,190,167 219,200,175 225,205,185 211,193,172 221,205,192 223,203,183 228,209,186 213,187,164 203,177,152 212,188,162 200,171,149 150,78,41 97,51,33 101,60,42 81,43,24 68,38,23 66,36,21 64,32,16 63,36,20 82,46,28 66,34,20 67,35,19 69,39,24 73,43,26 103,61,39 97,48,26 86,44,22 81,45,27 86,48,29 90,52,33 100,57,40 113,60,33 213,187,164 208,183,155 187,172,150 182,162,144 189,173,142 168,148,130 213,197,184 181,162,137 210,196,180 187,173,159 219,205,187 199,184,175 197,173,147
