86,63,50 44,48,50 80,69,23 130,105,75 135,116,81 150,129,116 153,109,69 122,109,77 227,191,158 175,143,113 114,100,84 163,138,110 216,184,142 213,181,151 199,168,147 214,193,180 174,149,119 198,170,141 208,175,148 235,201,171 234,213,190 198,179,152 204,185,162 253,219,201 232,208,184 244,227,201 229,204,176 243,222,207 255,239,218 212,188,164 210,198,198 170,159,144 215,187,160 209,181,154 205,177,150 245,223,203 248,219,188 220,186,156 217,189,160 215,186,164 208,185,156 199,175,151 187,166,139 198,175,160 194,166,139 224,194,166 192,178,164 187,165,145 163,146,120 214,197,171 229,213,196 222,207,185 198,173,145 189,160,136 188,162,139 190,163,131 210,197,176 190,172,151 189,171,152 208,184,162 188,171,147 157,142,120 190,171,148 203,186,162
81,71,49 107,105,58 155,132,47 158,134,52 81,77,67 92,79,74 235,192,147 160,135,105 173,145,118 210,169,142 139,118,107 223,194,170 224,192,150 186,154,124 208,177,156 223,202,189 191,166,136 203,175,146 204,175,151 224,198,175 210,182,153 231,211,191 177,162,142 216,190,169 250,226,202 244,220,196 197,178,162 255,244,231 255,251,232 248,223,204 215,198,172 227,214,209 219,191,164 224,196,169 209,181,154 228,201,183 205,179,158 215,186,164 215,187,158 179,156,127 202,175,143 156,133,104 162,141,114 201,176,148 206,191,169 228,200,173 223,203,173 183,169,151 167,150,124 181,164,138 194,178,161 206,192,167 178,153,134 158,139,112 165,150,128 155,134,107 187,166,139 186,167,140 157,133,107 145,125,107 160,143,119 135,120,98 200,181,158 204,186,167
131,142,70 47,46,35 147,135,55 148,125,56 147,92,36 89,78,75 98,86,74 147,118,96 172,143,119 137,113,89 165,141,117 216,178,157 237,199,162 251,217,183 195,165,139 214,186,157 178,154,128 171,145,122 223,199,173 185,161,137 239,208,185 204,175,155 205,177,148 215,185,157 195,174,147 203,184,161 219,198,171 223,208,188 228,214,200 205,192,169 168,137,114 172,160,134 221,197,171 203,174,141 182,152,126 222,192,166 236,206,180 213,183,157 205,175,147 182,163,140 152,135,107 199,173,152 187,160,128 141,123,122 238,220,199 223,194,170 192,168,142 209,184,165 237,213,187 229,210,187 146,133,112 163,150,127 215,186,162 221,197,173 226,196,168 214,185,161 226,200,175 154,136,117 151,136,127 194,183,178 167,155,129 205,176,152 204,186,165 227,210,186
36,46,24 100,101,51 84,86,42 117,123,73 29,29,26 107,98,92 93,82,77 142,119,106 230,195,168 215,185,159 202,174,147 224,190,160 251,211,177 239,201,155 227,194,155 232,200,166 240,214,193 192,166,152 216,197,174 228,208,188 231,198,173 237,208,184 234,205,174 193,165,136 237,213,189 216,202,177 216,205,190 247,225,205 179,164,144 240,216,192 236,219,195 212,183,159 173,147,122 185,156,134 198,169,147 213,190,159 239,215,191 215,182,155 208,170,133 206,185,162 193,164,140 170,144,121 157,138,113 238,220,201 231,212,198 244,221,210 221,195,170 241,220,197 212,188,162 200,176,152 199,185,160 203,174,143 188,171,145 209,188,163 210,191,164 221,196,168 214,185,161 193,165,138 204,183,156 197,177,159 211,196,176 206,180,157 161,146,126 222,198,172
146,74,0 139,37,15 55,65,32 28,27,18 56,50,45 36,30,25 104,90,76 195,170,142 185,153,123 197,167,141 214,181,154 234,198,165 222,189,141 227,192,156 198,166,136 214,182,140 223,194,161 217,189,162 240,212,185 238,204,184 228,208,188 201,173,144 215,191,156 208,181,149 194,166,139 229,200,176 169,140,118 213,189,165 238,212,187 237,206,185 255,229,206 216,190,165 208,184,158 165,139,114 176,155,132 255,219,196 255,212,87 255,201,133 147,88,13 140,89,52 116,75,55 195,169,146 204,183,160 199,186,165 205,186,161 220,199,174 215,186,151 219,191,162 201,172,150 227,213,197 212,192,172 218,197,172 206,182,147 217,199,178 212,182,154 178,152,127 226,198,171 173,144,120 199,174,146 235,215,206 178,162,145 211,191,173 207,187,167 181,167,151
162,93,26 141,39,0 25,33,38 28,43,27 96,84,84 48,41,39 118,104,88 170,140,114 186,156,128 174,143,120 227,193,163 196,166,140 199,170,139 214,180,148 198,165,128 232,198,155 225,196,161 186,158,131 224,204,184 202,174,145 201,171,143 245,216,192 182,154,125 217,187,161 253,223,197 243,209,189 182,165,141 244,221,192 232,214,193 225,197,168 230,202,173 210,193,167 221,195,174 171,145,120 151,137,108 241,208,181 223,182,125 223,128,25 157,73,0 229,190,160 114,68,40 123,87,65 239,218,195 226,211,189 245,214,195 192,178,160 200,183,159 195,165,139 212,184,155 126,108,87 200,176,150 203,182,157 193,175,154 198,176,158 221,202,177 185,161,137 214,186,157 205,184,159 193,169,143 185,170,148 226,210,195 224,206,187 199,181,160 217,197,188
98,93,50 29,31,31 26,30,34 26,31,37 65,65,75 73,71,69 68,72,74 182,155,121 220,186,154 198,174,148 191,165,140 187,161,136 205,177,150 219,190,159 183,161,127 173,145,118 217,181,148 205,176,141 204,183,160 205,177,150 201,173,144 244,223,200 229,209,189 228,207,184 193,172,147 250,221,197 178,154,130 224,198,173 178,157,132 237,216,191 225,204,181 234,205,172 166,141,111 197,164,139 210,174,145 161,95,65 134,62,12 99,39,0 101,48,7 109,54,25 100,51,31 91,48,31 93,55,36 217,196,173 218,199,176 206,193,170 157,140,114 220,196,174 177,163,147 166,150,135 191,165,140 187,166,141 147,133,108 172,153,128 242,227,205 211,195,178 200,179,152 191,172,147 208,184,162 148,129,104 201,185,168 221,203,182 176,161,139 180,156,132
57,55,37 134,87,53 26,26,23 110,102,89 180,158,138 123,104,81 166,142,118 141,117,91 168,138,112 188,162,137 166,145,122 162,136,111 189,160,136 224,196,169 196,167,143 204,174,148 237,205,159 253,219,178 213,188,158 218,190,161 226,201,171 208,191,167 236,207,183 225,206,181 219,198,173 164,149,129 246,216,188 229,213,198 237,209,180 204,185,162 199,167,137 180,154,129 183,154,132 212,183,152 193,102,67 123,66,37 78,44,24 69,37,21 66,36,19 106,55,29 87,46,28 71,40,21 77,42,27 99,63,45 225,209,194 216,198,179 200,182,161 255,238,212 239,222,196 251,230,207 147,129,110 196,168,139 196,171,143 195,169,144 206,176,150 201,182,166 184,169,158 155,141,127 158,141,131 235,217,196 223,204,181 189,172,146 223,202,177 169,155,141
39,50,51 51,62,63 121,111,110 86,77,69 168,149,133 133,117,102 88,76,64 139,125,111 164,140,114 169,143,118 152,133,110 188,159,135 169,143,120 240,206,184 124,103,76 227,197,171 255,233,204 224,197,165 211,182,160 221,197,175 222,198,176 216,190,167 246,217,193 230,202,175 253,220,193 255,227,200 245,210,183 246,213,186 238,205,180 230,191,161 220,184,151 222,187,162 224,196,169 206,167,139 175,90,51 89,51,32 51,30,15 57,31,19 58,32,18 56,28,17 58,33,16 63,36,18 58,31,13 70,38,22 127,98,76 225,204,181 254,228,205 251,222,198 235,197,176 178,156,136 209,189,169 208,184,162 229,199,171 167,148,123 225,206,190 142,125,115 188,175,168 151,139,127 183,169,155 225,209,194 187,177,167 194,175,163 155,139,122 135,110,91
41,42,30 96,84,72 148,127,114 164,147,137 164,152,152 110,105,104 105,100,99 126,120,113 146,126,106 187,161,138 186,160,135 218,189,165 206,180,157 211,187,165 209,190,165 194,166,139 220,191,160 203,180,167 144,127,103 158,141,131 153,135,114 176,150,125 222,195,163 203,173,147 255,228,196 255,227,200 255,222,195 252,217,190 252,220,190 221,197,173 220,188,156 224,192,162 232,193,163 152,84,48 136,67,38 65,38,22 82,53,33 207,145,105 195,130,93 179,123,87 99,63,43 65,40,23 85,44,28 65,34,22 78,53,36 205,189,174 239,218,193 255,225,199 248,218,190 245,217,188 216,190,167 217,192,162 231,201,173 205,181,159 214,190,166 205,184,159 220,203,179 194,179,159 174,163,146 126,124,122 132,130,138 115,115,127 91,94,103 177,159,154
