113,94,28 44,48,31 26,37,24 137,149,63 141,157,70 67,45,25 113,93,32 106,109,45 121,122,45 120,112,49 146,127,104 80,80,88 201,175,152 218,186,152 220,195,167 231,200,177 215,181,151 229,194,167 241,214,196 237,213,191 222,198,176 211,181,155 211,182,158 231,210,183 207,183,161 244,219,202 255,234,206 234,204,178 197,168,137 208,182,157 244,225,202 246,217,193 238,220,199 230,215,193 207,188,161 238,222,218 152,98,48 227,161,111 196,132,63 215,200,191 194,150,110 203,164,132 188,173,151 185,162,133 223,201,183 243,222,207 183,154,123 198,184,159 241,222,210 237,218,206 242,224,205 222,207,187 233,217,202 234,218,203 229,212,202 226,210,197 224,211,190 219,203,190 212,198,182 213,200,179 170,154,141 201,191,169 222,207,198 213,199,183
135,127,48 27,35,25 48,56,42 129,122,52 119,58,11 127,37,15 72,53,16 46,37,18 92,96,40 97,95,33 135,118,94 104,98,103 231,201,175 252,219,192 232,196,163 229,199,171 241,210,187 255,224,205 237,214,201 246,206,183 246,215,196 225,196,163 205,179,154 211,184,152 198,172,149 208,184,162 231,202,171 228,194,164 245,209,180 233,207,182 242,223,200 251,222,198 243,223,203 221,201,181 218,203,183 216,178,132 247,202,156 180,102,31 234,193,166 195,141,93 148,90,37 161,125,96 154,107,55 178,165,144 188,168,150 191,182,155 221,197,171 226,210,197 249,231,212 249,231,212 241,225,208 240,220,202 216,200,185 211,193,188 221,206,186 204,189,167 192,178,153 199,184,164 199,185,167 210,195,184 226,211,200 192,180,168 196,180,176 233,221,209
37,42,20 91,80,45 106,86,27 142,122,36 82,39,22 96,48,5 157,70,9 82,81,43 69,68,71 99,90,86 154,138,125 218,195,166 255,223,196 194,164,138 215,185,157 213,184,153 209,188,163 212,193,170 230,204,181 232,205,173 238,210,181 195,169,146 198,175,146 165,152,129 210,185,155 204,182,162 224,190,168 255,225,204 235,208,190 220,194,169 204,190,176 231,217,199 227,205,185 179,169,147 255,169,0 255,213,76 249,146,35 208,103,19 161,117,66 163,96,28 204,175,151 160,110,66 188,171,147 100,68,34 174,162,150 208,188,168 159,150,144 208,190,169 253,231,223 246,224,216 235,215,195 217,203,187 250,235,215 246,229,221 212,188,164 221,203,184 218,204,190 208,194,178 209,194,172 192,176,163 192,177,166 219,203,197 219,203,188 206,194,182
62,60,27 111,99,42 87,83,48 76,72,53 19,31,22 41,47,48 51,49,45 87,83,64 58,54,48 58,51,49 183,164,141 234,194,158 245,211,179 233,199,169 219,185,153 210,181,150 204,171,144 200,180,162 213,182,161 208,177,154 224,199,171 215,185,157 193,164,142 200,171,147 180,165,143 193,163,137 239,203,170 255,221,199 233,207,182 213,187,164 216,193,164 239,221,200 220,199,174 227,210,184 221,207,180 255,168,23 201,192,177 200,122,24 229,192,166 186,131,77 160,91,8 162,95,18 150,91,16 139,83,34 147,113,93 199,165,145 222,196,171 255,238,222 255,244,231 244,225,202 228,212,195 217,199,180 240,216,190 195,178,154 184,165,151 182,171,168 237,216,201 174,146,117 196,185,178 212,196,179 171,147,123 161,149,123 201,187,173 212,201,186
89,81,57 46,66,41 36,55,35 59,45,27 100,84,51 91,76,56 181,148,121 192,164,135 160,142,121 162,139,110 213,175,138 249,207,167 238,204,174 227,197,169 218,189,167 205,176,143 216,194,176 194,165,141 192,167,137 233,204,182 225,196,165 234,200,166 219,187,155 197,167,141 218,195,166 207,184,155 227,209,190 242,216,193 243,214,190 236,210,187 255,229,206 251,230,207 237,211,188 238,218,200 255,224,74 255,183,19 254,170,55 199,114,16 164,91,32 145,77,39 137,76,44 129,67,40 134,77,48 125,63,36 129,74,43 132,75,46 151,103,87 239,223,206 255,239,220 239,223,217 179,170,155 191,165,142 186,180,175 222,211,196 219,185,165 182,165,141 187,177,165 203,188,177 232,218,218 224,203,178 187,163,139 171,147,125 217,202,193 164,149,129
71,77,50 111,92,76 45,61,42 81,73,60 120,95,76 167,136,99 225,189,160 210,182,155 172,153,128 148,122,97 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 173,152,129 189,156,129 242,221,194 177,156,131 215,185,159 214,185,161 223,193,167 218,189,156 220,195,178 239,210,188 236,210,185 200,176,152 192,174,153 227,204,175 249,225,201 248,226,208 232,198,178 170,128,104 172,137,112 171,90,27 83,39,27 82,47,32 132,74,48 150,80,49 124,68,42 121,71,40 112,64,35 107,61,33 106,62,36 111,63,38 117,64,39 126,70,44 111,69,47 232,210,192 235,209,188 226,201,173 223,197,172 216,191,172 226,207,184 206,185,162 207,193,177 197,182,162 193,171,151 199,175,149 171,155,138 185,164,141 207,192,172 220,203,179 172,158,142
22,30,37 45,58,44 62,48,30 66,56,44 70,63,45 218,189,156 225,192,165 208,175,148 129,115,101 126,108,87 176,142,110 210,178,148 236,202,168 220,186,154 224,192,162 198,172,149 189,168,141 186,171,151 224,195,173 190,162,135 207,173,151 210,182,155 236,202,172 219,190,166 219,198,175 219,199,179 219,206,201 216,200,187 255,237,221 232,208,186 220,160,135 208,121,78 110,57,30 89,52,28 98,57,37 80,44,24 71,39,23 84,43,23 81,44,29 75,37,18 90,52,31 87,46,26 88,50,33 88,52,32 89,53,31 89,48,28 99,56,37 107,61,35 107,62,41 191,167,145 207,189,170 203,182,155 216,188,161 202,173,149 190,171,148 202,174,147 164,146,116 183,170,149 170,156,138 189,171,150 175,162,155 198,182,169 212,193,170 212,189,160
23,27,29 30,39,39 53,56,32 121,95,72 123,105,86 198,172,147 209,179,151 225,195,169 176,160,154 122,105,97 152,131,104 227,191,158 242,202,166 222,190,158 230,200,172 236,210,187 218,196,176 232,217,206 208,190,169 193,169,145 204,181,152 187,166,139 183,154,130 232,208,186 210,185,155 201,177,151 233,211,193 220,203,177 212,192,172 208,171,147 167,88,49 156,112,86 87,51,33 76,45,26 77,45,29 75,43,27 71,39,25 88,45,26 68,38,21 63,33,18 64,38,17 84,48,30 87,41,23 89,51,30 82,46,26 82,46,28 92,54,35 95,54,36 110,62,35 122,76,50 201,177,155 200,176,152 195,171,147 183,169,144 208,184,158 200,179,154 201,176,148 199,174,155 192,169,138 160,157,161 197,182,173 228,212,197 214,199,177 212,192,172
42,45,54 119,117,118 137,123,109 183,159,137 157,136,111 172,145,111 173,148,120 199,174,146 206,180,159 144,126,107 174,155,143 232,200,170 230,197,158 241,208,171 246,215,192 242,221,198 246,222,198 232,204,177 213,183,157 193,174,147 152,134,113 184,160,136 185,166,143 191,168,139 214,188,167 172,154,135 227,203,181 225,201,177 224,190,168 203,115,79 104,58,40 84,43,27 77,42,27 70,38,24 69,37,21 71,39,23 63,35,22 73,34,20 72,37,24 66,34,18 67,37,20 65,38,22 102,60,38 153,84,48 113,57,31 85,42,25 86,50,32 89,48,30 98,55,36 107,61,35 163,117,91 207,178,154 200,175,147 146,125,100 181,163,142 232,209,194 179,165,149 166,150,133 193,168,140 218,203,183 194,178,165 207,191,174 206,192,167 202,184,165
60,56,50 169,145,121 123,103,85 49,47,48 150,124,99 162,131,108 206,180,155 155,130,102 163,139,115 176,155,130 238,204,182 240,205,178 241,201,167 227,193,152 254,221,194 218,186,152 219,189,163 227,198,167 156,130,105 211,190,167 219,200,177 224,204,186 211,192,178 221,206,195 220,202,181 228,209,186 213,188,160 202,176,151 216,175,146 140,77,46 88,52,32 101,56,33 119,74,53 75,40,25 64,36,23 71,39,25 83,42,26 97,51,25 128,75,48 137,85,55 90,52,31 64,39,22 71,48,33 138,83,52 137,71,39 125,66,38 96,49,28 94,48,32 94,56,39 97,54,37 125,72,47 219,195,171 206,181,151 189,172,146 183,164,141 189,172,146 168,148,130 213,197,184 185,161,135 210,196,182 186,172,158 219,205,187 199,184,175 197,173,149
