157,123,80 196,163,113 161,120,71 148,117,78 123,97,74 123,109,91 119,104,84 168,141,109 184,156,116 187,154,117 156,131,103 129,114,103 134,117,109 142,125,115 132,113,101 127,115,103 140,119,94 136,115,90 166,137,113 143,124,101 169,140,107 185,146,105 221,181,129 234,193,134 215,174,113 191,158,108 164,140,107 200,175,131 152,140,99 140,132,78 178,155,113 120,104,91 183,143,91 240,184,117 207,162,116 205,165,111 238,196,131 211,169,115 237,194,134 162,130,100 73,74,55 67,60,31 124,106,46 166,147,65 114,94,48 103,101,79 175,137,87 172,134,99 172,143,110 133,114,89 216,173,124 200,157,108 194,149,101 149,115,81 162,130,100 167,134,97 172,137,99 171,139,97 153,126,90 116,98,77 96,83,80 95,84,79 105,91,75 104,93,74
203,169,126 195,162,112 194,158,111 175,147,109 151,125,102 120,106,88 115,99,82 123,106,82 120,99,76 123,108,86 123,106,98 109,93,89 123,106,98 146,129,105 142,123,107 134,122,110 143,125,106 129,111,92 135,117,98 127,111,94 129,105,79 116,100,67 203,163,111 207,166,107 235,194,133 229,189,125 145,123,87 155,136,97 125,106,79 186,166,62 173,159,46 164,158,40 99,86,65 177,129,82 220,175,113 230,186,119 236,195,127 223,182,121 222,181,113 214,174,138 72,72,67 67,58,31 100,82,40 102,89,41 140,163,217 93,87,92 214,174,120 191,149,107 104,85,60 102,91,72 183,159,126 182,140,98 206,164,110 197,159,109 193,157,110 199,162,109 187,147,95 182,144,94 145,111,66 138,115,84 101,87,73 108,92,77 127,104,75 111,100,81
150,126,104 152,129,100 195,163,121 181,154,122 125,104,91 118,106,94 115,105,93 114,104,94 78,68,72 105,98,101 96,90,97 109,99,103 129,114,105 165,141,117 168,139,115 140,126,112 125,110,101 122,107,98 127,112,103 103,90,87 113,95,24 125,105,15 144,122,7 207,166,107 236,193,133 235,189,132 157,144,53 131,116,53 120,101,48 73,56,30 81,64,27 91,71,21 166,149,11 186,181,30 227,182,118 251,205,146 129,107,73 203,166,124 243,203,139 223,183,129 147,145,127 88,79,52 95,80,40 61,71,65 70,74,76 250,197,140 227,182,120 216,174,109 115,87,58 95,90,78 70,68,50 148,125,85 162,135,101 159,127,83 173,135,85 172,133,76 186,144,81 206,168,104 188,151,98 153,119,74 154,123,84 125,98,62 146,120,81 115,99,84
125,110,101 147,132,121 164,144,114 156,135,110 109,92,82 112,100,90 111,102,94 124,115,107 89,81,89 98,91,101 97,93,102 104,101,107 120,106,108 128,117,100 134,118,103 134,119,110 126,113,110 120,107,104 117,104,97 101,89,91 113,107,5 128,115,22 140,125,8 145,123,8 169,140,91 141,118,17 76,63,42 82,64,20 87,77,37 97,88,30 101,95,31 88,86,26 106,95,22 174,160,34 255,191,122 255,218,144 85,87,87 135,151,178 177,140,100 211,170,121 131,109,73 90,74,30 68,71,47 111,119,147 110,111,90 205,166,109 203,162,105 174,146,108 139,125,127 74,74,69 61,62,54 72,69,54 85,82,67 110,100,90 132,121,106 142,112,66 203,166,113 187,145,91 185,148,93 172,139,91 191,153,105 188,151,98 130,103,67 107,92,81
109,99,100 118,108,107 106,97,93 118,109,105 110,109,114 103,98,100 120,114,107 122,110,110 118,107,104 92,85,85 113,105,111 107,99,107 117,106,115 105,100,102 104,99,101 105,99,104 114,103,110 106,95,102 108,97,104 102,91,100 82,83,71 105,97,63 156,136,18 159,133,11 155,139,36 110,92,19 79,63,21 143,124,56 71,64,23 75,67,33 69,56,24 94,70,37 131,116,26 116,97,29 167,142,53 255,208,143 218,184,123 87,83,5 103,94,79 162,136,115 143,126,48 133,120,31 130,127,85 93,88,76 129,106,75 196,158,112 199,153,96 159,131,93 120,129,152 72,74,69 60,70,67 58,71,55 53,63,57 71,79,84 77,82,81 96,103,115 185,145,91 196,157,100 187,151,91 180,145,91 196,159,106 170,132,82 135,111,76 97,87,86
94,86,92 100,92,98 105,97,103 97,92,94 93,91,99 94,90,99 103,93,97 107,97,96 118,107,102 113,104,100 115,108,111 106,98,106 102,98,107 100,88,100 92,89,95 86,82,93 91,87,96 96,92,101 95,87,95 100,92,98 83,84,89 101,89,50 137,116,19 125,107,20 100,89,25 85,75,26 74,68,20 146,114,82 97,84,81 89,84,70 61,48,41 148,126,118 144,112,37 161,135,26 251,215,153 255,208,136 224,178,123 125,92,67 104,92,82 130,113,105 89,90,82 97,90,74 116,114,110 133,123,113 191,151,117 211,165,108 184,143,86 197,157,105 93,94,99 74,77,69 76,97,132 107,114,128 75,94,102 146,165,225 59,74,62 61,71,49 174,137,82 196,157,98 164,128,70 178,142,84 195,158,103 193,157,106 147,120,86 100,90,91
90,88,96 90,88,96 97,95,103 93,93,103 80,78,88 91,87,96 104,96,102 102,95,98 115,106,102 115,105,104 99,89,93 99,95,106 89,85,96 84,77,89 96,92,103 91,89,99 88,84,97 96,92,105 101,93,101 118,110,116 89,87,88 56,50,55 69,56,22 75,66,19 85,83,21 86,78,26 63,63,20 70,58,30 130,112,91 131,116,94 132,125,105 102,80,33 111,92,28 131,111,63 142,110,53 161,115,60 224,185,142 168,134,116 139,123,117 131,118,113 138,128,127 148,138,139 145,133,135 163,141,121 189,146,113 195,151,100 197,149,91 126,109,72 104,111,109 59,68,49 140,177,244 139,165,241 141,170,240 145,171,237 100,114,126 69,75,62 89,78,71 157,126,77 196,154,91 181,143,97 189,151,103 179,145,102 145,118,86 99,89,90
83,79,88 81,77,86 88,86,94 89,89,99 90,86,97 88,84,95 97,88,99 91,85,92 100,93,96 106,100,105 84,78,85 90,88,98 85,83,93 89,85,96 83,81,91 74,72,82 79,77,89 85,83,95 98,92,99 100,95,94 104,97,54 75,72,76 68,68,65 109,100,83 66,58,34 82,73,28 79,67,39 70,64,41 85,73,63 126,112,98 146,120,97 191,157,114 197,158,101 228,182,116 231,202,110 214,188,97 195,171,138 145,123,145 232,206,65 230,216,61 165,149,143 179,163,146 179,160,144 138,127,134 148,178,230 206,163,118 169,136,97 78,76,58 89,104,80 141,163,233 144,169,238 142,171,239 141,170,238 147,169,228 177,187,205 47,56,37 52,63,50 56,59,47 113,88,60 197,159,111 153,125,96 138,118,100 109,96,89 93,82,89
84,80,89 84,80,89 88,86,94 88,86,94 75,71,80 86,82,93 90,86,97 68,66,76 85,104,153 45,59,98 79,77,87 93,93,103 89,88,93 87,84,99 119,116,122 63,68,76 79,75,86 87,83,94 70,67,73 64,60,43 71,60,25 85,74,41 90,82,90 84,82,80 96,96,82 64,54,12 158,147,42 102,90,95 78,70,78 110,100,104 132,113,99 162,129,102 191,152,109 203,164,125 191,162,111 134,114,35 170,147,48 171,148,63 173,155,136 167,138,62 216,190,169 207,200,198 226,242,255 196,216,255 176,201,255 155,131,105 123,100,101 175,193,255 150,172,233 147,173,239 148,175,244 145,172,241 142,170,245 139,159,214 53,66,52 57,69,60 52,66,45 62,71,54 159,127,83 197,161,110 151,127,101 104,88,82 105,91,91 94,79,87
83,82,85 85,83,91 83,80,86 82,79,85 84,81,87 85,83,91 72,69,84 85,85,97 106,123,166 139,166,237 73,69,32 89,83,90 99,91,97 110,111,134 101,98,74 63,60,47 62,62,62 86,82,95 92,85,95 73,64,33 72,73,23 71,73,20 66,63,21 70,65,53 98,93,95 94,88,95 76,60,18 117,107,108 115,103,37 119,104,41 111,90,75 143,124,101 76,67,48 95,72,30 94,81,29 104,92,33 119,106,43 150,134,62 201,179,75 179,156,127 255,217,182 255,255,125 248,254,255 187,207,249 184,200,255 156,135,112 126,105,80 161,174,220 150,174,232 150,177,234 146,173,242 146,170,244 99,125,173 92,81,64 104,73,50 87,64,35 107,93,68 77,85,73 163,127,78 214,177,124 175,147,107 152,132,100 123,107,92 102,93,87
80,76,85 87,83,92 87,83,92 90,83,93 83,79,88 82,78,87 67,64,79 64,66,66 74,82,89 73,80,94 62,63,40 73,81,97 90,82,90 104,102,110 62,62,70 73,63,67 63,59,24 81,75,82 86,82,93 64,61,17 54,53,15 63,58,26 41,32,17 80,67,60 73,60,37 84,69,77 102,89,86 106,97,93 95,82,50 105,93,36 106,92,38 105,90,68 121,103,112 213,186,84 171,144,56 98,88,35 110,102,39 138,126,58 177,156,73 229,200,110 255,223,185 229,207,162 247,255,255 187,201,222 181,198,243 152,133,119 128,102,88 83,71,71 126,139,158 137,156,207 136,159,224 146,172,238 137,166,234 79,58,43 116,87,52 106,77,44 76,57,30 99,82,56 195,152,94 205,164,105 203,165,119 171,141,99 136,118,88 99,83,77
81,79,87 78,76,84 84,80,89 83,79,88 76,72,81 83,79,88 44,55,66 90,112,153 128,156,222 59,67,87 62,65,76 82,82,82 138,164,240 88,88,100 87,87,95 109,137,203 127,165,237 99,121,151 52,53,45 65,67,23 46,36,24 108,98,102 69,62,62 69,50,34 72,62,24 72,67,28 68,59,53 91,76,86 99,86,81 100,87,35 84,69,20 96,84,72 116,104,104 188,163,63 211,181,56 206,179,66 112,97,46 136,125,61 167,147,70 202,173,83 255,226,99 213,169,102 255,232,158 165,152,120 177,192,251 147,135,123 111,84,66 124,111,108 82,74,63 120,122,138 91,78,57 118,100,81 117,87,59 93,74,47 124,96,58 116,87,52 91,76,56 107,81,56 209,168,109 201,160,99 195,159,99 185,147,101 165,138,106 114,99,79
