67,95,145 142,183,255 127,178,255 127,177,255 84,131,204 129,174,255 130,175,255 129,176,255 129,176,255 131,178,255 130,177,255 129,176,255 128,178,255 134,181,255 139,179,255 130,177,255 134,180,255 133,180,255 133,180,255 133,180,255 131,178,255 129,176,255 130,177,255 146,181,244 133,146,123 126,121,109 172,179,131 102,110,59 87,100,73 54,75,54 49,68,62 102,128,145 50,72,74 73,92,72 48,65,55 47,66,74 51,70,61 67,89,103 94,123,191 127,158,230 105,138,202 62,93,126 133,174,217 134,182,255 136,184,255 138,184,255 136,184,255 136,184,255 135,183,255 136,184,255 60,84,133 77,70,50 89,69,39 255,224,189 254,213,186 228,195,170 140,121,107 104,89,80 129,120,116 54,56,70 78,76,84 165,151,151 149,140,134 162,159,163
37,68,83 153,191,255 141,190,255 138,186,255 146,190,255 145,187,255 147,190,255 139,186,255 140,189,255 138,186,255 139,186,255 141,187,255 133,177,251 158,198,255 117,159,195 131,178,255 134,181,255 134,181,255 133,180,255 134,181,255 133,180,255 133,180,255 131,178,255 136,176,249 139,168,197 176,165,132 139,147,83 116,114,65 80,90,64 40,55,43 46,62,60 34,48,58 45,62,64 58,73,57 45,57,53 52,67,70 39,56,58 60,78,93 52,72,84 56,80,69 46,71,82 50,72,74 150,179,226 115,161,241 143,191,255 145,193,255 148,194,255 150,192,255 160,202,255 143,171,237 71,79,97 92,95,62 107,98,69 254,215,187 248,208,183 220,187,160 157,138,124 118,106,106 68,61,73 60,58,66 119,119,131 168,156,144 104,93,102 159,155,164
40,57,61 160,193,228 142,178,234 124,163,198 148,197,255 154,198,255 161,191,241 83,113,135 108,141,174 160,189,255 144,180,205 96,135,170 154,185,243 134,162,196 139,172,236 139,181,255 146,192,255 143,191,255 144,193,255 144,193,255 144,192,255 145,192,255 143,192,255 141,193,255 144,190,255 149,125,43 190,202,125 107,108,69 55,61,52 50,63,62 40,54,50 36,53,48 57,72,75 40,55,41 36,48,41 71,83,87 66,80,90 54,68,78 52,66,62 55,73,60 47,65,62 52,69,61 73,97,97 148,192,255 146,186,255 74,73,90 86,71,60 94,76,55 98,76,56 83,68,57 91,76,56 116,113,73 149,132,106 251,220,201 235,198,174 241,210,187 138,121,111 98,86,86 57,52,54 87,80,78 127,119,125 58,48,47 167,156,153 163,150,147
140,161,196 75,98,125 129,153,202 106,123,127 129,147,171 144,162,186 60,86,105 176,203,233 55,81,70 122,144,156 159,189,213 145,171,179 108,136,143 118,140,172 80,102,114 142,165,199 129,159,211 133,167,222 149,198,255 153,197,255 151,198,255 149,198,255 152,199,255 152,199,255 162,196,255 142,130,102 148,153,88 92,95,64 53,59,48 96,107,78 45,52,45 81,89,77 87,101,71 72,86,65 47,58,57 47,57,61 55,67,75 34,50,50 77,88,101 62,77,63 76,93,88 45,63,50 57,78,87 158,195,255 115,105,104 110,81,50 83,69,51 101,75,52 99,75,53 67,58,50 84,71,50 109,104,65 109,97,71 234,200,178 251,215,193 228,195,170 230,210,192 114,97,87 84,75,69 132,121,116 160,148,138 163,153,143 162,148,132 166,155,152
67,84,115 93,110,130 52,71,90 41,57,57 52,66,59 86,101,104 44,63,54 57,77,93 42,66,70 68,99,103 109,135,83 137,159,120 90,109,117 53,70,74 52,68,77 71,87,112 65,93,129 78,116,160 159,197,255 159,200,255 161,200,255 162,199,255 163,200,255 160,198,255 163,201,245 149,168,199 85,99,120 92,97,50 80,89,70 44,54,48 37,48,37 82,92,68 74,91,93 173,202,255 41,66,81 61,76,90 83,105,146 80,100,116 78,91,77 47,59,50 41,55,51 39,51,47 110,132,162 168,205,255 117,92,75 110,81,48 80,66,48 111,81,55 90,71,57 56,54,50 66,67,48 114,114,71 83,82,57 163,143,134 238,202,182 175,144,123 190,164,141 196,176,158 142,127,118 140,129,126 142,130,120 181,169,159 174,161,154 153,142,149
45,58,73 78,90,114 50,66,64 46,61,64 49,65,63 43,57,67 40,55,60 46,63,83 75,101,136 170,202,251 128,146,113 81,96,80 74,92,89 46,63,58 50,64,76 49,64,67 141,168,209 115,146,191 166,204,255 162,199,255 140,164,168 144,173,202 125,159,196 152,191,255 102,157,232 14,113,189 98,136,169 145,142,91 94,101,83 41,47,48 64,73,56 141,150,122 42,57,43 52,71,81 45,66,73 95,111,136 104,132,184 167,189,232 40,50,54 45,57,53 40,50,47 38,45,43 34,54,70 153,193,255 115,91,69 94,66,39 88,70,49 116,84,54 81,65,52 59,59,59 106,109,74 95,78,50 73,74,51 147,133,115 164,145,133 195,169,144 230,204,181 205,180,161 199,180,168 130,120,119 172,161,156 158,147,144 158,148,147 148,142,147
42,58,56 52,68,66 41,57,57 34,51,43 35,49,42 44,58,51 43,57,53 54,69,72 66,84,101 89,117,113 84,109,124 96,116,91 74,92,77 50,66,64 81,96,103 75,90,93 116,140,171 49,76,104 167,197,235 145,184,251 95,122,150 46,69,66 66,88,118 78,106,127 115,158,160 174,226,255 109,176,240 53,60,53 36,47,46 44,57,41 94,103,59 47,54,47 48,62,58 34,51,46 38,51,52 46,57,58 44,56,64 54,68,91 39,55,53 45,55,59 41,51,45 38,47,47 85,108,133 89,125,129 127,152,167 156,164,184 89,77,82 119,83,54 69,59,47 94,90,73 86,91,55 83,74,45 116,116,75 112,110,81 174,167,151 240,207,182 229,198,175 209,184,165 198,183,172 155,151,164 149,139,140 100,92,98 140,135,132 138,128,132
40,55,62 43,60,55 40,53,52 41,54,69 52,67,70 39,55,55 50,66,64 41,53,57 71,86,118 136,159,182 124,148,135 95,111,92 76,93,85 62,79,83 48,60,64 147,170,208 76,96,120 54,92,136 11,88,169 141,161,175 70,94,123 46,69,78 106,127,148 68,86,73 197,209,134 203,225,255 53,114,187 53,63,60 36,42,43 74,88,67 149,153,99 45,52,45 43,58,61 38,52,48 44,55,54 44,56,60 52,62,66 66,80,90 37,52,66 98,116,144 40,53,54 38,49,48 144,169,209 79,111,110 124,151,181 67,85,109 117,147,187 126,87,57 111,94,68 115,110,78 98,74,37 70,72,46 81,75,50 140,141,133 235,208,190 235,199,168 233,204,182 216,187,165 199,179,170 210,205,207 172,171,174 112,117,123 91,78,73 115,115,83
39,52,69 153,164,191 75,90,76 37,49,55 76,87,100 51,63,71 70,84,80 33,46,47 51,74,83 75,99,88 142,158,156 83,96,80 52,69,64 60,75,78 41,58,64 71,91,105 53,74,83 95,115,127 102,133,189 85,112,140 48,62,83 73,87,108 60,69,82 72,82,49 122,139,88 117,165,233 22,80,154 114,119,97 49,61,52 67,84,79 48,53,33 42,54,62 81,96,128 54,65,78 40,53,52 56,67,68 37,49,45 44,54,51 42,53,52 48,68,94 99,119,133 83,105,98 99,123,123 53,71,88 80,98,115 85,88,95 103,104,107 73,71,42 60,55,25 81,79,59 98,86,49 121,112,81 172,161,142 156,137,123 231,197,165 228,195,170 225,194,171 220,187,162 202,186,173 161,154,154 141,136,138 121,121,133 83,89,90 74,76,71
66,100,128 107,138,173 41,60,54 125,146,181 62,74,80 24,37,52 36,48,52 38,50,56 88,119,175 154,200,255 88,119,136 80,96,107 34,49,54 42,58,58 35,51,51 65,81,90 42,59,54 85,102,108 139,174,224 31,85,142 68,90,83 47,61,73 85,98,84 156,162,133 130,153,207 102,152,220 28,89,162 108,121,98 74,65,57 47,57,51 47,56,67 174,191,224 48,60,66 55,63,93 45,56,57 42,54,50 37,46,46 47,57,54 48,57,57 131,151,193 116,139,193 78,103,118 58,75,77 58,74,85 61,72,83 73,70,74 62,62,59 71,58,37 73,66,46 83,83,53 98,77,50 65,57,46 100,88,88 248,205,170 222,183,153 238,201,177 208,175,150 212,181,158 181,165,163 176,170,177 176,171,168 124,123,128 138,140,154 109,102,102
