134,195,255 136,196,255 136,196,255 135,195,255 133,192,255 133,192,255 131,190,255 129,189,255 126,189,255 129,189,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,188,255 36,63,104 0,40,83 0,40,86 87,93,112 76,90,113 0,40,90 48,69,108 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 134,187,255 136,181,237 136,182,255 129,153,129 62,87,69 140,145,82 100,103,54 73,78,33 145,152,93 108,114,75 63,73,49 29,42,26 32,45,29 42,47,46 106,113,77 157,164,105 88,97,53 120,135,80 33,47,17 41,51,27 63,94,54
139,196,255 139,196,255 136,196,255 136,196,255 136,196,255 136,195,255 136,196,255 135,194,255 134,193,255 131,190,255 130,190,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 127,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,189,255 38,62,107 0,43,86 0,40,86 86,92,111 42,57,89 0,40,86 48,68,110 128,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 130,146,88 125,166,219 150,183,218 141,159,195 85,95,69 123,124,74 132,136,78 142,153,83 127,133,81 44,49,25 32,41,22 29,42,26 72,87,63 57,68,26 78,88,35 131,136,93 107,124,57 109,126,90 54,69,45 52,85,47 43,71,36
139,196,255 140,198,255 142,200,255 142,200,255 138,199,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 136,196,255 135,194,255 134,193,255 134,193,255 133,192,255 130,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,190,255 40,62,105 0,43,86 2,40,82 88,91,109 2,33,76 0,41,84 46,67,102 127,192,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 149,181,134 84,102,71 80,110,103 137,177,235 70,91,87 61,73,55 103,109,59 99,98,62 83,88,43 58,64,37 38,47,28 31,46,32 36,48,30 69,78,48 150,164,77 127,132,89 105,115,64 77,97,54 63,90,58 52,69,45 39,59,34 44,66,40
134,195,255 137,197,255 140,197,255 142,200,255 143,201,255 143,201,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 140,198,255 140,198,255 140,198,255 140,197,255 137,197,255 135,196,255 134,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 131,193,255 38,63,105 0,43,90 4,35,80 86,94,112 3,32,77 1,37,80 49,64,107 127,192,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 128,191,255 150,194,255 95,132,168 93,128,180 123,159,200 106,127,104 43,63,36 103,117,67 122,124,96 61,68,50 90,96,57 57,64,18 94,99,65 48,56,31 31,42,29 130,138,74 136,144,78 106,120,63 67,85,42 47,67,38 53,82,40 43,72,40 44,61,37 48,67,45
134,194,255 134,194,255 138,194,255 134,198,255 139,200,255 142,200,255 143,201,255 146,201,255 147,202,255 146,201,255 149,202,255 148,201,255 148,201,255 146,201,255 145,200,255 143,201,255 140,198,255 140,198,255 141,195,255 140,197,255 139,196,255 139,196,255 137,198,255 136,196,255 136,196,255 134,197,255 135,195,255 40,62,103 0,40,86 83,94,121 89,96,110 24,47,83 4,35,78 46,67,104 127,192,255 128,191,255 128,191,255 128,191,255 130,189,255 147,188,213 146,185,195 106,140,126 87,104,80 43,67,56 56,80,58 62,82,64 66,76,52 141,148,89 63,80,52 79,87,46 70,77,45 173,174,135 101,107,68 55,61,32 51,58,14 94,100,61 109,124,71 130,135,92 63,78,52 53,78,47 35,57,29 38,59,36 34,53,33 42,58,37
134,194,255 133,193,255 132,195,255 135,195,255 135,196,255 138,198,255 140,200,255 144,202,255 146,204,255 152,205,255 152,205,255 155,205,255 150,204,255 152,202,255 150,203,255 149,202,255 148,203,255 148,203,255 146,204,255 145,203,255 144,202,255 141,202,255 142,200,255 141,202,255 143,201,255 143,201,255 138,199,255 39,62,96 1,39,83 83,93,113 86,93,107 18,41,79 1,39,81 48,71,109 132,195,255 132,195,255 131,194,255 131,194,255 138,195,255 133,177,226 128,165,216 92,108,75 49,71,64 41,66,46 80,99,120 40,60,46 68,82,63 115,121,92 40,56,37 113,125,76 55,63,40 109,117,78 111,118,72 124,130,89 152,159,102 81,92,52 101,115,54 69,84,49 31,51,26 33,52,30 46,71,42 45,64,42 44,69,42 40,61,40
132,195,255 132,195,255 132,195,255 134,194,255 131,194,255 132,195,255 132,195,255 133,196,255 138,198,255 142,200,255 146,199,255 149,202,255 155,205,255 156,207,255 158,207,255 158,207,255 157,208,255 156,207,255 156,206,255 155,205,255 153,206,255 150,203,255 150,203,255 149,204,255 149,204,255 148,203,255 145,206,255 37,58,93 3,34,77 1,34,80 83,93,111 4,34,74 1,39,83 48,69,106 142,203,255 142,203,255 141,202,255 142,203,255 140,200,255 154,196,205 154,189,239 114,154,186 54,76,69 51,75,53 77,93,102 65,86,82 38,55,47 54,64,31 136,136,93 101,106,63 178,191,121 105,119,71 89,96,60 86,95,51 65,75,40 67,82,45 49,61,16 70,87,51 39,54,30 39,58,36 54,83,53 41,63,37 45,70,43 39,60,39
133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,196,255 134,198,255 138,198,255 143,201,255 147,205,255 156,206,255 158,207,255 158,207,255 158,207,255 158,208,255 158,207,255 158,207,255 157,208,255 158,207,255 158,207,255 158,207,255 159,206,255 160,207,255 51,69,107 1,32,77 2,39,88 86,92,111 3,32,75 4,42,86 53,74,109 152,203,255 152,203,255 154,204,255 153,207,255 152,205,255 151,202,255 137,152,157 83,100,92 46,69,50 33,51,38 69,93,113 41,58,62 50,68,51 115,123,72 67,74,40 86,91,55 157,171,96 147,158,100 86,96,61 64,71,35 54,64,42 93,103,66 77,89,53 44,59,35 29,45,26 28,47,27 38,57,35 45,64,44 35,51,30 36,52,31
137,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 133,196,255 132,197,255 133,196,255 134,198,255 139,200,255 144,202,255 143,204,255 149,207,255 151,206,255 153,206,255 158,207,255 158,207,255 158,207,255 158,207,255 159,208,255 69,72,83 49,49,59 23,21,31 31,37,56 2,33,78 5,36,81 85,93,109 1,33,73 4,42,86 54,75,112 156,205,255 156,207,255 157,208,255 157,208,255 158,207,255 154,196,244 85,90,68 53,66,39 36,54,37 34,54,38 49,76,46 32,52,38 37,49,31 131,140,80 101,108,62 143,151,98 137,146,77 116,126,73 72,84,39 78,87,43 39,47,24 74,85,54 61,79,48 37,53,32 36,52,33 33,49,30 35,49,28 26,46,21 32,45,29 24,42,25
152,207,255 144,205,255 138,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 135,200,255 140,202,255 142,204,255 144,205,255 146,204,255 146,204,255 170,190,232 32,22,26 30,23,26 184,123,107 61,48,41 7,22,40 1,32,79 89,92,112 0,37,79 1,39,79 54,72,110 153,206,255 149,204,255 149,204,255 149,204,255 149,190,245 131,165,202 95,93,91 57,61,44 39,57,42 31,46,34 40,58,41 39,59,34 143,151,87 102,105,72 50,60,38 38,49,34 162,171,102 150,156,88 147,156,98 113,124,68 77,88,48 72,83,43 51,65,35 29,45,26 31,47,26 39,58,36 27,42,28 35,50,34 29,44,30 25,39,20
