125,93,77 123,92,73 124,92,78 122,92,77 120,90,73 119,89,74 118,87,75 115,87,74 115,87,74 112,86,76 105,81,73 99,82,74 88,68,61 95,71,63 96,73,62 94,73,62 98,72,60 101,75,61 93,66,50 99,72,56 90,59,47 97,71,57 85,62,47 96,66,49 101,69,53 94,62,46 114,76,57 127,83,57 125,84,57 132,85,62 130,86,60 128,83,62 133,85,60 122,78,52 129,81,54 136,84,54 135,84,56 137,84,57 134,84,53 140,90,59 132,83,61 118,77,59 116,78,57 117,81,59 107,78,54 102,71,52 102,73,53 101,72,52 98,71,53 95,69,55 89,66,53 85,62,49 87,61,49 114,77,62 91,67,59 90,66,58 89,66,55 89,66,55 88,65,54 83,61,55 78,62,58 78,62,56 78,62,58 78,62,58
125,93,77 123,92,73 124,92,78 123,93,78 120,90,73 119,89,74 118,87,75 116,88,75 110,82,69 110,84,74 105,81,73 98,81,73 90,70,63 95,72,61 96,73,62 97,74,63 100,74,60 102,75,59 110,78,64 113,78,63 113,78,63 97,65,49 101,67,47 114,78,58 116,78,59 116,80,60 114,76,55 132,86,58 136,88,59 136,85,57 139,88,60 136,91,58 136,88,63 123,79,53 127,79,52 136,84,54 134,83,55 136,85,57 135,85,54 136,86,55 133,85,58 121,79,57 116,78,59 115,79,57 101,75,50 108,77,58 102,73,53 102,73,53 103,74,54 98,71,53 94,69,52 92,67,50 90,64,52 115,78,63 92,68,60 91,67,59 91,68,57 90,67,56 88,65,54 86,64,56 82,66,60 82,66,60 79,63,57 78,62,58
127,92,77 128,94,76 127,92,77 124,92,78 122,92,77 120,90,75 119,89,74 115,87,76 113,85,76 110,82,73 110,83,76 99,81,76 96,73,62 92,72,65 101,75,61 98,73,56 102,77,60 109,79,62 115,80,65 118,82,62 119,81,62 119,81,62 121,80,60 120,80,57 129,84,61 129,84,61 126,85,58 132,86,56 138,91,59 137,89,60 139,88,60 139,91,62 142,86,60 137,90,58 138,87,61 131,85,55 133,87,61 131,87,59 126,84,60 134,86,57 162,102,63 133,87,59 121,80,62 121,80,62 118,80,61 113,77,57 108,79,55 109,80,60 104,75,55 102,72,57 100,70,55 94,64,49 93,67,53 114,80,62 93,69,61 92,68,60 92,69,58 91,68,57 90,67,56 88,66,58 83,68,59 82,67,58 82,66,62 79,63,57
131,95,77 131,95,77 131,95,77 129,92,77 124,92,78 123,91,77 119,88,76 116,85,75 115,84,76 112,86,76 110,84,74 104,82,74 94,73,62 97,75,57 101,73,60 105,75,58 112,78,60 121,83,62 119,81,60 122,84,65 116,82,62 121,80,60 132,86,60 135,88,67 136,88,63 138,90,65 132,84,55 141,88,61 148,93,64 148,93,62 141,88,61 141,89,59 140,87,60 142,86,62 140,87,62 136,88,61 130,83,60 133,86,63 127,83,57 136,83,56 156,99,59 146,91,48 125,82,63 122,79,60 121,80,62 116,78,57 116,78,59 115,79,59 112,78,60 106,74,58 101,71,56 97,72,53 88,63,46 114,80,60 93,70,59 93,70,59 94,68,58 94,68,58 94,66,57 88,66,60 83,67,61 85,67,62 83,65,64 83,66,58
132,96,78 132,96,78 132,95,80 133,94,80 127,92,79 123,93,78 120,89,77 117,86,76 113,81,76 113,87,77 113,87,77 105,83,75 98,75,64 101,76,59 107,77,62 113,79,61 120,83,68 126,83,66 125,82,63 130,86,60 116,80,62 117,79,58 128,87,67 76,44,30 119,80,66 116,78,61 118,76,54 141,90,62 144,86,60 140,87,60 141,90,62 142,90,60 143,86,57 122,77,56 137,83,49 132,84,57 124,78,60 132,85,64 120,80,57 113,78,53 141,89,57 148,93,50 126,80,62 123,83,60 123,83,60 121,80,60 113,77,57 116,80,60 108,74,54 106,72,54 104,72,56 101,71,56 85,59,45 114,83,62 95,72,61 95,72,61 98,67,59 94,66,57 93,65,56 87,66,64 82,69,62 83,67,63 84,66,63 81,63,58
132,96,78 132,96,78 132,96,76 132,95,80 128,93,78 127,92,79 120,90,75 118,87,77 117,86,76 114,86,77 115,86,80 108,86,80 94,68,54 105,78,62 106,79,63 109,79,62 115,81,63 121,83,62 129,84,63 140,89,61 124,81,62 125,84,66 85,51,31 113,75,54 124,88,70 96,66,49 114,76,57 138,87,63 139,88,62 134,90,60 135,88,65 133,89,63 118,72,46 112,67,44 171,89,42 164,91,48 129,78,52 123,77,59 109,71,50 95,66,46 126,78,49 141,90,66 121,81,58 124,81,62 125,84,66 118,81,57 106,72,54 114,78,60 114,78,58 107,73,55 101,70,51 102,71,52 101,74,56 121,85,67 94,73,62 98,72,62 98,70,61 98,67,59 94,68,56 86,66,59 84,68,66 85,67,64 83,67,63 83,66,58
134,98,80 132,96,78 131,94,79 130,96,78 130,95,82 126,91,76 122,92,77 120,89,77 119,88,76 117,89,78 117,88,82 104,82,74 105,78,62 106,79,63 111,79,65 113,82,63 116,82,60 124,86,65 137,89,62 161,91,58 136,85,57 141,88,61 137,91,63 138,90,61 116,80,62 70,44,30 130,90,65 137,89,62 133,88,55 131,87,59 133,87,59 121,84,58 122,77,54 131,73,59 180,99,22 153,77,21 158,85,42 123,67,45 82,46,38 130,63,13 141,84,40 135,82,57 119,78,62 124,84,61 115,79,61 105,71,51 94,64,47 112,76,58 110,74,54 114,78,58 104,73,54 80,53,37 99,68,49 122,84,65 96,73,62 98,72,60 99,71,58 98,70,59 95,69,55 88,68,59 85,70,61 85,68,60 84,66,61 84,66,61
134,97,82 134,97,82 132,96,78 128,93,78 125,93,79 126,94,80 123,92,80 123,93,78 120,89,77 118,90,77 113,90,77 108,86,80 107,77,62 106,78,65 114,79,64 118,80,63 123,82,62 135,89,63 142,90,58 206,104,64 146,87,59 132,82,51 142,89,64 142,86,60 113,75,54 117,82,57 131,84,61 131,87,61 136,88,61 141,88,63 144,85,55 167,94,53 141,82,52 132,75,44 135,76,46 143,77,47 168,89,41 173,92,40 134,50,8 117,56,20 135,85,52 123,78,57 116,80,58 110,76,56 102,71,52 103,72,53 93,63,48 97,65,49 93,63,46 108,72,54 116,78,57 106,72,52 101,69,53 126,83,66 96,73,58 101,70,60 101,70,60 100,69,57 96,69,53 91,67,59 87,69,66 85,68,60 85,67,62 84,67,59
137,101,81 132,98,80 132,98,80 130,95,80 127,95,81 126,94,80 122,95,79 123,93,78 120,92,79 118,90,77 116,88,79 108,84,78 108,78,63 108,78,63 117,81,63 118,82,64 116,82,62 127,85,61 162,102,63 214,114,66 147,88,60 133,86,54 134,86,59 139,91,64 104,72,58 87,60,42 101,71,56 121,83,62 131,87,61 144,89,58 185,102,51 184,104,49 177,94,56 122,76,50 126,79,47 151,76,47 167,86,36 178,97,47 228,106,0 99,51,37 123,77,51 137,79,55 115,77,58 106,72,52 101,70,51 106,72,54 91,61,46 77,56,41 78,55,40 105,70,55 99,65,45 105,73,57 93,68,51 127,84,65 99,73,59 100,73,57 102,71,59 101,70,58 100,70,55 93,66,61 87,69,66 85,67,62 85,68,60 85,68,60
137,101,83 137,101,83 137,101,83 134,98,80 134,98,80 131,94,79 126,94,80 123,93,78 120,89,79 118,90,79 108,84,76 106,84,78 107,77,62 113,82,63 116,82,64 119,81,62 129,82,59 131,85,59 198,106,55 192,101,61 145,85,62 121,71,40 127,76,52 114,76,57 83,60,47 77,51,37 87,59,50 112,77,50 139,77,48 177,106,53 170,91,52 192,102,55 161,81,45 125,74,50 119,70,48 168,91,56 202,90,21 155,73,30 160,87,30 115,52,28 123,67,43 132,73,54 110,69,53 90,58,42 103,71,55 112,76,56 94,64,47 77,54,41 76,53,38 91,65,44 104,70,50 91,64,48 76,57,45 122,86,64 100,73,66 103,72,62 100,72,59 102,71,59 100,69,57 93,68,65 89,68,66 86,68,65 85,67,62 86,69,61
138,102,84 135,99,81 137,101,83 136,100,82 136,100,82 128,91,78 120,89,77 120,89,77 119,88,78 114,86,75 93,69,61 110,83,78 108,78,63 114,80,60 116,82,62 121,83,64 128,83,60 131,83,56 213,111,52 214,110,52 130,74,50 124,78,52 105,72,47 109,79,64 77,51,39 51,31,22 105,74,62 126,80,64 238,118,39 193,115,48 180,95,58 255,146,37 176,94,47 141,79,41 152,82,51 122,53,40 180,88,22 182,92,45 176,104,38 116,46,22 155,87,44 158,85,53 116,71,48 56,35,24 89,61,48 108,72,54 92,65,49 76,53,40 79,54,37 93,64,44 93,64,42 69,50,34 69,50,36 123,83,58 102,73,67 105,74,62 103,72,60 102,71,59 101,71,56 93,69,61 87,69,66 86,68,65 85,67,64 84,67,59
