134,97,82 131,94,79 128,93,78 126,91,78 122,92,77 122,91,79 122,91,79 115,89,77 102,82,73 109,77,63 116,80,62 116,79,64 120,84,64 121,83,64 122,84,63 128,85,66 136,90,64 143,91,61 165,96,65 173,97,57 255,135,49 255,139,49 255,166,27 255,180,18 255,187,23 255,160,21 255,122,22 206,106,47 255,127,29 255,144,38 255,150,23 255,160,35 255,161,34 255,152,26 255,145,30 255,138,38 255,182,10 255,219,24 255,147,33 116,80,51 105,68,53 109,70,56 101,64,49 98,74,48 175,74,45 158,57,28 35,28,26 36,27,23 85,62,47 105,71,53 116,75,55 118,77,57 122,79,60 117,81,61 105,71,51 108,74,56 102,71,52 95,65,50 91,61,46 101,72,52 101,69,53 109,71,52 135,85,54 134,84,53
135,98,85 132,95,82 128,93,80 127,92,79 124,94,79 122,92,77 122,91,79 114,88,76 103,83,74 109,77,63 116,80,62 118,81,66 120,84,64 121,83,64 122,84,63 127,84,65 135,89,63 143,91,61 155,94,60 176,100,60 240,113,27 255,150,21 255,171,20 255,181,19 255,185,24 255,164,17 252,120,21 199,97,46 202,87,35 255,133,27 255,160,30 255,152,24 255,146,31 255,144,37 255,144,34 255,128,28 255,210,26 255,254,48 255,146,13 98,65,54 107,73,55 113,75,58 110,73,58 116,69,48 226,101,43 255,162,18 36,29,27 40,31,27 85,62,49 105,71,53 119,78,60 118,77,57 118,75,56 109,73,53 107,73,53 105,74,55 102,71,52 93,63,48 94,63,51 95,66,46 95,63,47 111,73,54 136,88,59 136,86,55
134,99,84 133,98,83 129,94,79 128,93,80 124,91,80 123,90,79 120,89,77 115,89,79 103,83,74 109,76,65 116,80,62 117,81,63 116,82,62 123,82,64 125,84,64 125,84,66 127,85,61 140,89,65 176,104,65 205,115,52 255,130,31 255,180,26 255,178,16 255,181,15 255,179,21 255,154,1 236,105,25 213,96,31 184,80,41 255,118,40 255,137,32 255,137,30 217,108,48 255,135,56 255,159,34 255,126,43 255,210,40 255,255,49 255,166,33 106,72,54 115,77,56 108,77,58 88,63,44 130,75,30 255,126,13 255,202,0 43,25,22 42,28,30 87,61,47 113,77,57 119,81,62 122,84,63 112,76,56 104,73,52 102,73,51 100,71,51 103,72,53 96,66,51 90,59,49 79,54,37 83,53,36 105,69,51 118,72,56 116,69,46
136,99,86 136,99,86 131,94,81 129,94,79 126,91,78 122,91,79 115,87,76 113,86,81 105,84,73 113,79,59 118,80,63 116,82,64 118,82,64 120,84,64 124,81,62 123,82,62 124,81,64 144,85,55 206,120,52 218,114,36 255,172,20 255,187,23 255,169,21 255,170,14 255,184,21 255,147,1 236,103,9 244,99,13 181,75,27 239,106,40 230,108,41 216,114,44 153,83,57 237,132,63 255,150,30 255,124,35 255,182,23 255,251,38 255,158,26 113,77,57 93,71,51 130,78,46 170,80,33 228,95,5 255,157,0 255,229,18 47,31,25 40,28,30 66,44,36 100,70,53 113,79,61 113,77,59 106,75,56 103,72,53 99,73,52 106,72,54 105,74,53 94,64,47 83,57,43 66,47,35 82,59,44 97,65,49 110,72,51 111,68,49
132,97,82 129,94,79 127,92,77 123,88,73 123,91,77 115,89,75 108,82,72 116,87,83 106,82,76 111,81,64 116,82,64 119,81,60 121,84,60 130,86,60 147,89,65 137,89,62 170,102,59 202,113,43 199,109,42 255,125,32 255,173,11 255,179,14 255,156,14 255,163,6 255,175,10 255,143,4 255,114,1 255,138,0 188,87,33 174,71,29 108,79,46 170,91,47 137,82,53 177,81,54 138,90,63 255,118,51 255,155,6 255,203,8 255,255,60 255,145,6 255,170,14 169,81,43 255,126,0 255,125,0 255,166,4 255,235,25 106,59,38 71,54,44 69,46,31 93,63,48 89,59,42 105,74,55 100,70,53 81,53,40 98,67,57 94,65,45 108,72,52 98,67,48 87,60,44 61,41,32 76,55,42 88,61,45 101,67,49 114,76,59
126,93,82 125,92,81 124,91,80 120,89,77 121,88,79 117,86,76 100,73,66 112,85,78 102,80,72 114,80,62 118,82,62 126,81,60 181,108,65 156,94,56 172,101,59 176,98,50 201,106,45 220,122,47 254,132,44 255,166,38 255,162,3 255,173,3 255,144,10 255,154,2 255,172,7 255,140,8 255,156,20 255,141,0 153,71,28 129,73,49 116,75,55 111,74,50 137,79,55 162,89,59 139,88,60 242,108,49 237,107,22 255,171,15 255,255,51 255,175,0 255,186,0 134,53,24 255,129,4 255,169,0 255,209,9 255,231,13 255,135,28 50,34,32 69,48,35 104,72,58 120,79,59 125,82,65 101,74,58 43,33,23 82,60,40 112,71,53 99,68,47 90,65,46 79,53,39 69,52,42 83,57,43 93,63,46 98,68,51 94,59,44
119,87,73 128,96,82 124,92,78 122,92,77 124,91,82 119,88,78 107,84,73 110,83,76 106,79,72 116,80,60 118,82,60 129,83,65 215,115,44 243,139,50 195,110,57 189,103,32 207,117,39 252,132,43 255,170,24 255,158,26 255,167,5 255,154,4 255,136,11 255,137,0 255,163,0 255,132,0 255,172,0 255,133,0 144,66,36 108,70,49 149,77,58 115,77,60 203,108,47 168,91,56 147,89,54 172,96,54 255,136,36 255,187,10 255,255,63 255,205,4 255,215,5 255,189,19 255,183,7 255,232,7 255,252,18 255,239,14 255,188,0 146,83,79 50,32,29 101,70,51 111,77,57 113,77,57 99,64,49 55,34,21 90,60,43 108,77,56 103,72,51 91,64,48 72,51,38 62,46,33 78,55,40 94,64,47 85,61,39 82,56,35
109,79,64 129,99,84 116,86,71 120,89,77 118,87,75 117,89,76 118,90,79 112,86,74 106,82,74 117,81,61 119,81,60 128,83,60 176,98,52 217,122,57 201,110,41 195,107,28 198,110,31 248,129,45 255,172,12 255,158,2 255,157,10 255,143,4 255,121,23 255,117,19 255,128,0 255,133,16 255,179,0 221,89,0 174,87,44 112,64,37 191,95,39 125,76,54 254,129,28 189,99,34 151,87,59 171,90,63 255,144,29 255,199,10 255,255,52 255,243,27 255,233,12 255,226,4 255,222,2 255,249,22 255,243,19 255,228,5 255,185,0 140,81,62 94,67,51 103,69,51 105,71,53 117,79,58 113,76,52 142,62,44 142,65,46 132,72,49 121,70,42 101,70,49 83,57,45 68,49,35 70,49,34 74,52,34 87,60,44 88,61,45
109,76,67 128,95,86 118,85,76 123,90,79 113,85,72 120,92,79 114,88,78 113,85,76 109,82,75 118,82,64 123,85,66 137,81,55 172,100,52 206,110,54 229,119,27 255,127,6 247,118,2 255,152,21 255,188,17 255,167,0 255,155,0 255,138,8 231,101,16 247,111,18 248,116,26 255,137,27 255,142,0 197,74,4 238,107,25 152,67,41 243,118,17 121,73,48 244,116,33 252,127,28 220,104,48 189,96,48 246,110,36 255,198,2 255,237,15 255,255,63 255,209,0 255,191,0 255,198,0 255,206,0 255,187,0 255,200,0 255,177,2 99,62,47 84,58,46 89,62,46 117,79,62 118,77,59 159,79,45 178,86,35 151,65,33 165,70,34 210,98,43 119,74,51 89,61,48 77,54,41 81,53,40 86,58,45 79,53,39 81,55,41
130,97,86 125,92,81 120,84,74 125,92,81 119,93,79 121,88,79 118,90,79 109,88,77 104,82,74 117,81,63 124,81,64 137,91,63 163,96,51 205,108,59 245,122,37 255,161,9 255,161,0 255,206,12 255,215,0 255,161,0 255,160,0 255,145,4 255,132,7 255,131,16 255,127,11 255,142,26 255,144,3 223,89,12 255,130,7 242,105,20 255,170,21 134,85,49 204,100,40 255,146,29 255,129,23 255,139,28 255,153,2 255,171,6 255,228,1 255,246,18 255,216,4 255,148,0 255,169,0 255,168,0 255,150,3 255,136,0 255,133,16 76,44,30 90,60,45 104,70,52 137,77,54 180,98,44 187,93,41 147,67,31 128,52,30 187,77,24 255,140,60 110,67,48 81,58,43 69,48,35 79,56,43 76,53,40 85,59,45 76,50,36
128,95,84 127,94,83 106,73,62 126,93,82 124,93,81 123,92,82 118,90,79 105,81,73 103,80,77 121,83,66 126,85,65 131,86,65 142,86,62 142,79,55 211,103,38 255,157,0 255,184,0 255,219,14 255,232,22 255,156,0 255,161,0 255,152,0 255,141,2 255,130,5 255,128,1 255,144,16 255,148,0 255,148,1 255,143,0 255,137,7 255,179,21 201,95,56 209,93,37 255,148,22 253,122,20 255,156,24 255,200,7 255,157,0 255,187,0 255,233,10 255,192,0 255,158,0 255,161,0 255,134,0 255,114,10 255,125,0 189,68,0 96,70,49 94,67,49 109,67,45 233,112,30 250,124,28 167,69,23 120,46,21 109,49,26 225,109,35 189,88,20 98,61,48 75,54,39 67,48,34 72,53,39 73,52,39 61,42,30 72,51,38
137,102,89 131,99,85 120,87,76 124,93,81 124,91,80 118,90,79 115,89,79 104,81,70 103,81,75 124,82,69 125,87,68 124,86,65 128,83,62 143,78,55 225,112,48 255,181,0 255,195,1 255,232,21 255,246,39 255,169,0 255,173,0 255,156,0 255,136,0 255,129,17 255,150,17 255,153,10 255,141,4 255,179,2 255,161,0 255,151,0 255,171,0 255,190,68 172,88,28 255,144,33 232,104,34 255,157,21 255,182,0 255,196,0 255,229,6 255,230,4 255,186,0 255,159,0 255,130,0 255,159,0 255,104,3 255,124,12 255,123,22 123,64,45 148,67,42 204,99,57 255,123,16 249,117,20 250,124,40 156,65,30 77,46,27 243,110,18 145,71,37 84,49,34 71,52,40 73,54,42 67,48,36 67,46,35 70,49,38 66,45,34
137,102,89 132,100,86 120,89,79 124,91,80 126,94,80 120,92,81 113,87,77 101,80,69 104,82,76 121,84,69 120,84,64 118,84,62 116,80,58 174,84,44 255,128,29 255,191,9 255,212,5 255,245,21 255,250,34 255,205,20 255,186,0 255,172,0 255,170,0 255,142,7 255,154,4 255,155,2 255,150,16 255,182,7 255,175,7 255,173,3 255,194,0 255,191,13 173,85,49 224,109,48 169,79,39 255,117,26 179,57,19 255,163,0 255,226,2 255,251,56 255,153,7 255,125,0 255,170,0 255,159,0 255,110,0 255,161,0 255,171,0 204,86,42 181,85,29 243,115,34 230,107,24 255,132,16 232,107,38 87,52,27 63,46,38 94,63,44 78,52,40 65,49,34 69,52,42 77,56,41 86,60,46 69,50,38 73,53,44 66,46,37
141,104,89 138,101,86 125,93,77 123,96,80 123,96,80 116,90,78 105,84,71 110,86,78 103,81,73 114,82,68 119,85,67 121,85,67 113,82,63 222,135,69 236,113,41 255,152,0 255,246,68 255,247,26 255,246,25 255,219,19 255,200,3 255,207,10 255,202,12 255,127,14 255,120,0 255,141,14 255,164,27 255,194,3 255,171,11 255,182,14 255,218,13 255,185,20 255,202,74 212,100,33 176,79,30 255,129,14 233,87,10 184,80,43 255,199,0 255,220,11 249,92,14 255,120,0 255,179,0 255,135,16 255,102,0 255,179,0 255,204,0 255,209,0 255,135,29 255,142,10 255,125,37 255,138,26 130,72,46 67,46,35 58,43,34 78,55,42 46,32,32 42,29,24 66,49,39 73,52,37 86,60,46 76,55,42 70,49,34 64,48,35
142,105,90 142,105,90 127,95,79 127,97,82 125,97,84 115,89,77 113,87,77 105,84,73 104,85,73 114,82,68 119,85,67 115,81,63 115,81,63 222,126,54 226,107,50 255,143,10 255,223,53 255,220,46 255,240,27 255,222,18 255,220,15 255,200,7 255,191,4 255,108,12 233,96,27 250,107,31 255,108,25 255,215,18 255,182,12 255,179,13 255,204,7 255,197,30 255,198,30 255,211,37 255,156,12 255,158,5 255,149,0 255,103,10 255,131,0 255,208,1 217,78,25 255,119,0 255,194,0 255,121,6 255,154,0 255,175,0 255,211,5 255,206,0 255,196,69 255,149,17 255,127,7 242,120,32 120,67,53 72,53,39 59,46,39 64,48,35 54,43,38 50,39,34 71,51,42 81,58,45 87,61,47 67,46,31 76,53,40 66,45,34
137,102,89 135,100,87 132,99,88 130,100,85 126,93,82 118,87,77 110,87,76 105,82,71 106,82,74 113,82,63 118,84,64 118,81,66 113,79,61 149,80,67 185,92,35 248,118,12 255,185,19 255,193,35 255,237,22 255,228,23 255,217,17 255,200,20 255,181,6 255,130,9 255,112,28 255,104,27 255,124,23 255,196,29 255,183,20 255,171,14 255,198,11 255,189,21 255,173,19 255,190,20 255,224,41 255,172,1 255,157,0 255,156,7 148,74,40 177,72,42 163,61,23 255,139,15 255,193,0 255,104,0 255,183,0 255,171,0 255,194,0 255,130,6 255,161,9 255,164,7 255,139,20 231,117,31 165,69,38 77,45,31 47,36,29 52,37,28 54,39,28 51,35,29 75,54,43 86,61,44 88,63,46 80,54,40 65,46,34 66,51,42
48,41,41 106,60,32 131,103,94 128,100,87 128,96,82 127,95,79 113,87,75 111,87,79 108,84,76 109,83,62 119,81,64 117,81,61 118,77,61 156,87,54 237,106,26 255,130,15 255,177,28 255,183,32 255,207,29 255,217,13 255,218,24 255,195,21 255,182,5 255,195,11 255,125,21 255,120,5 255,157,8 255,160,13 255,147,24 255,156,25 255,200,15 255,196,25 255,171,11 255,165,16 255,208,6 255,176,8 255,146,0 255,160,5 169,64,20 170,79,44 179,64,26 255,172,4 255,181,0 255,169,0 255,181,0 255,182,0 255,184,0 255,146,11 255,161,5 255,154,8 255,131,9 255,126,23 223,101,36 141,57,11 101,35,32 45,35,23 72,51,47 58,43,34 93,68,51 94,67,51 92,64,51 85,57,44 66,45,32 66,50,35
