97,85,19 41,43,28 33,44,29 141,150,63 146,155,68 64,39,22 107,93,27 108,113,48 119,120,41 120,114,50 152,130,110 75,78,85 203,174,152 218,186,152 219,195,169 230,201,179 215,181,151 229,194,167 240,213,195 237,213,189 223,199,175 211,181,153 211,182,158 231,210,183 207,183,159 244,219,200 255,234,206 234,204,178 199,167,137 208,182,157 246,224,204 244,218,193 236,222,197 228,216,190 212,188,164 235,219,204 215,202,179 222,202,182 202,180,160 210,199,192 177,151,128 189,165,139 195,177,156 185,162,133 221,199,179 245,224,201 183,154,123 198,184,159 241,222,210 237,218,206 242,224,205 223,207,190 233,217,202 234,218,205 227,212,201 226,210,197 224,210,192 219,203,190 212,198,182 214,200,173 170,154,141 201,191,169 222,207,198 213,199,181
132,130,56 27,32,31 49,56,40 131,121,50 117,48,15 129,35,17 66,50,19 48,32,15 92,94,37 97,97,36 145,125,105 104,99,101 234,201,176 252,219,192 231,198,161 231,196,169 241,210,187 255,224,205 237,214,201 246,206,181 247,216,195 225,196,161 206,180,155 211,184,152 198,172,147 208,184,160 231,202,171 228,194,164 244,210,180 233,207,182 244,222,202 249,223,198 239,222,198 218,201,177 219,200,177 198,187,168 224,209,198 229,203,178 221,202,179 217,188,166 172,156,150 208,174,152 201,171,145 177,164,143 188,168,148 193,180,157 221,197,171 226,210,193 244,226,207 245,227,208 241,225,208 240,220,200 216,200,185 211,193,190 220,207,186 204,189,167 191,177,150 199,184,164 199,185,167 208,197,178 226,211,200 192,180,168 196,180,176 233,222,207
35,42,24 94,85,54 108,89,34 141,131,37 82,39,20 94,48,9 158,70,9 87,82,43 68,66,62 96,86,85 150,136,120 218,189,165 255,224,199 198,163,136 217,185,155 213,183,157 209,188,163 212,193,170 230,204,181 232,205,173 235,208,176 195,169,144 198,175,146 166,151,129 209,187,153 204,183,160 224,190,168 255,227,206 234,209,190 220,194,169 205,189,176 232,216,201 229,202,184 184,170,145 221,202,179 215,197,176 235,211,189 174,162,152 194,180,164 224,203,180 195,188,170 204,172,142 190,162,135 200,174,151 174,159,148 207,189,170 159,150,146 208,191,165 253,232,219 246,224,216 235,214,199 217,203,187 249,236,215 243,228,219 213,187,164 221,203,182 218,203,192 211,195,180 209,192,166 191,177,163 192,177,166 219,203,197 219,203,188 207,192,181
60,60,26 107,97,46 86,79,48 61,58,34 22,33,22 57,58,50 46,51,50 83,80,67 55,54,45 59,52,50 188,169,144 234,194,158 245,211,179 231,199,169 221,185,154 212,180,150 200,167,140 200,180,162 215,181,161 207,178,154 226,198,171 213,183,155 193,164,142 200,171,147 180,165,143 192,164,135 239,203,170 255,221,199 233,207,182 213,187,164 219,193,170 242,225,201 223,197,176 228,210,189 229,209,200 242,210,180 210,189,178 158,158,166 222,197,169 200,180,162 223,199,175 180,162,141 152,123,101 149,122,104 144,129,107 201,165,143 223,195,168 255,237,222 255,243,231 246,224,204 228,212,195 217,199,180 237,216,189 193,179,154 182,167,147 182,171,166 237,216,201 174,146,117 196,185,178 212,196,179 167,148,123 161,147,129 201,186,175 212,201,186
100,100,59 48,64,45 37,57,43 58,50,28 102,84,52 87,68,54 173,145,116 189,161,132 163,145,126 167,139,112 216,178,141 249,207,167 238,204,174 229,196,169 218,189,167 205,176,143 214,194,176 192,166,141 191,168,139 233,204,180 224,195,164 234,200,166 219,187,155 197,167,141 218,195,164 207,184,153 227,209,190 242,216,193 243,214,192 234,210,186 253,228,209 246,226,206 231,211,191 231,211,191 123,68,37 129,79,37 141,93,37 193,169,145 220,185,158 150,88,32 179,149,123 255,255,255 234,223,232 222,206,189 212,190,170 218,198,191 240,227,220 239,220,206 254,239,219 239,223,217 179,170,155 191,165,142 185,181,175 222,211,196 219,185,163 182,165,139 184,179,165 203,188,177 232,218,218 224,203,176 186,162,136 170,146,122 217,202,191 165,150,130
79,83,54 118,97,72 42,67,40 80,72,61 119,90,68 167,136,99 223,187,158 210,182,155 172,153,128 150,124,99 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 173,152,129 189,156,129 242,221,194 175,156,133 217,184,159 214,185,161 223,193,167 217,188,155 220,195,178 239,210,188 236,210,185 201,177,155 190,172,153 228,202,177 247,218,196 244,226,207 227,213,199 255,178,79 237,212,195 224,199,196 133,78,26 235,209,195 137,84,41 134,75,16 217,167,134 155,91,65 111,66,31 129,85,57 195,171,149 206,182,156 214,200,182 186,176,166 231,210,187 229,210,196 234,213,188 226,201,173 222,198,172 214,192,172 228,207,192 206,185,160 207,193,177 196,182,164 191,171,151 200,177,146 171,155,138 185,164,139 206,191,169 218,204,179 173,157,140
22,33,34 44,57,41 52,49,25 66,52,36 60,61,42 218,186,154 225,192,165 208,175,148 130,113,103 127,107,87 176,142,110 210,178,148 236,202,168 220,186,154 224,192,162 195,174,151 191,167,141 189,169,151 224,195,171 188,160,133 207,174,149 210,182,155 236,202,172 219,190,166 218,197,174 221,201,181 216,205,200 216,199,189 255,237,223 227,203,177 255,239,221 230,204,190 194,169,150 221,123,8 192,105,19 226,118,37 119,71,17 150,90,49 123,70,13 152,86,29 129,68,36 149,89,48 99,56,21 126,73,46 118,73,50 165,132,107 211,179,145 211,190,175 187,171,158 180,162,143 207,189,170 201,183,153 216,188,161 198,172,147 190,171,146 199,174,144 163,146,118 181,171,149 169,156,135 189,171,150 175,163,151 198,182,167 212,193,170 213,188,160
20,29,29 32,38,39 54,57,33 133,102,79 122,107,87 202,171,148 209,179,153 225,195,169 175,159,153 121,105,99 154,130,104 227,191,158 242,202,166 222,191,154 230,201,168 236,210,187 218,196,176 232,218,202 206,188,167 193,169,145 208,178,150 187,164,135 183,154,130 234,210,188 211,183,156 201,177,151 233,212,189 222,203,176 215,196,173 209,185,159 237,222,200 216,199,175 235,140,22 229,132,30 255,159,96 136,85,16 149,82,30 139,75,31 144,92,30 137,85,12 109,60,24 78,33,10 115,67,40 120,69,43 110,59,33 116,65,41 170,133,109 209,180,156 228,210,191 220,202,181 197,179,158 196,175,150 196,170,147 183,169,144 204,185,158 198,179,154 200,175,147 200,173,155 190,170,138 159,158,161 195,183,173 227,213,195 214,199,179 212,193,170
42,42,52 122,117,119 143,127,114 184,160,136 159,135,111 171,144,110 173,148,120 199,174,146 206,180,157 142,127,105 175,154,143 232,200,170 231,196,158 241,208,171 250,215,188 242,221,198 246,222,198 232,204,177 213,184,153 194,175,148 152,135,111 187,159,132 185,166,143 191,168,139 214,188,165 172,154,135 226,202,178 226,202,178 216,190,169 216,192,166 175,157,136 221,139,96 255,173,21 255,149,9 199,111,21 107,64,8 103,57,16 95,49,10 111,54,25 132,68,42 129,67,40 129,70,42 126,74,44 119,66,41 120,64,42 113,60,37 112,61,37 149,112,88 234,210,186 234,204,176 205,176,152 208,179,155 202,174,147 144,125,102 182,162,142 234,208,194 181,170,151 165,149,132 191,168,139 220,202,183 196,182,168 205,191,173 206,191,169 203,183,163
62,57,54 166,142,120 124,106,85 51,45,50 150,125,97 162,131,108 206,180,155 153,128,100 163,137,114 176,155,130 238,204,182 238,206,176 240,202,167 227,193,152 254,221,196 218,186,152 219,189,163 227,198,167 153,132,105 213,189,167 216,201,181 224,204,186 211,192,180 221,207,193 221,201,181 234,210,188 216,187,163 209,178,155 209,185,163 204,173,154 199,116,78 164,88,48 164,99,60 158,97,63 127,77,46 91,55,33 135,72,39 169,95,57 136,70,40 109,53,29 105,54,30 109,63,35 108,61,38 109,62,41 107,59,41 107,60,37 110,63,40 112,59,36 155,124,105 220,203,179 218,189,165 215,191,167 205,182,151 189,172,146 185,164,141 189,172,146 167,148,132 212,195,185 185,162,131 210,196,182 186,171,162 219,205,191 197,185,175 197,173,149
111,100,97 158,133,114 143,123,103 114,102,90 142,123,109 192,159,134 201,175,152 192,168,144 176,153,124 192,164,137 232,199,174 233,199,169 249,216,189 222,188,145 240,203,161 241,207,173 243,209,179 240,207,180 222,197,169 239,220,204 201,188,165 204,188,173 220,201,187 225,210,190 240,215,196 235,216,193 202,176,155 237,218,206 212,173,145 176,118,85 192,102,53 128,65,34 110,57,30 88,47,29 67,38,18 69,39,22 107,62,39 86,43,24 96,53,36 104,57,36 106,59,36 99,54,33 103,60,41 97,51,35 93,50,33 95,50,29 101,56,35 109,58,34 133,81,62 237,215,197 215,191,165 154,144,132 219,198,175 198,176,156 210,191,175 203,175,148 203,178,150 197,176,151 190,175,164 246,227,215 173,153,133 206,191,182 213,202,187 226,202,176
