114,86,75 116,88,77 112,86,76 104,82,74 114,80,62 116,78,57 119,81,62 121,83,64 124,84,59 127,85,63 129,83,57 156,90,60 210,113,46 250,123,46 209,102,41 131,85,67 131,84,61 141,93,66 255,144,43 255,116,36 255,142,28 255,130,29 255,120,22 255,120,23 249,116,6 255,124,0 255,146,8 255,152,12 255,141,11 228,102,22 177,87,47 188,97,37 129,84,51 118,81,57 127,82,61 119,82,56 125,82,63 136,85,61 157,96,64 156,88,50 169,91,47 160,82,54 145,73,38 186,107,45 125,79,49 194,91,35 171,82,30 203,92,16 229,108,26 255,128,7 202,86,1 167,60,0 150,67,47 134,64,38 236,118,45 243,110,18 255,139,23 239,106,12 250,119,13 110,71,57 110,74,52 106,72,52 97,63,45 86,60,39
104,78,66 114,86,75 112,85,78 104,82,74 116,82,64 118,80,59 119,81,62 121,83,64 123,83,58 127,85,63 132,86,60 186,100,52 210,109,41 229,114,51 182,90,35 110,69,49 133,86,63 139,88,62 255,163,33 255,130,29 255,145,26 255,136,24 255,131,29 255,122,22 255,127,12 255,126,14 255,139,0 255,170,1 255,184,4 235,109,13 213,104,44 203,112,54 114,76,57 115,77,56 129,84,63 127,87,64 135,88,67 142,89,66 147,88,58 147,83,55 157,77,43 160,85,38 255,190,52 199,99,40 136,76,35 221,104,24 193,90,23 215,99,16 235,116,10 255,121,2 214,95,11 195,88,27 178,82,42 181,76,21 232,101,19 255,138,21 255,135,20 228,97,0 240,115,14 90,60,43 98,65,40 104,73,54 101,67,49 91,65,44
104,81,70 104,81,70 110,86,78 104,82,74 115,81,63 118,80,59 119,81,62 121,85,65 124,84,59 126,84,62 141,88,63 187,103,43 208,104,55 176,89,48 168,89,43 122,79,60 136,88,63 134,87,55 255,174,51 255,127,17 255,150,8 255,128,19 255,134,13 255,123,21 255,127,0 251,117,5 255,124,14 255,174,0 255,196,11 245,113,23 213,102,38 160,86,50 118,77,57 120,79,59 129,84,63 136,89,66 136,89,66 133,88,67 125,83,61 208,101,2 141,73,37 158,86,49 242,114,46 215,96,10 179,86,38 213,97,14 217,107,36 220,104,28 255,121,16 255,124,7 214,91,8 245,117,0 255,129,14 255,144,16 255,121,43 255,158,36 255,137,18 226,102,0 192,86,7 88,63,46 107,73,51 101,70,51 96,65,46 84,57,39
110,84,74 102,76,66 113,86,79 104,82,74 114,80,62 119,81,60 121,83,62 126,85,65 125,83,61 129,84,61 138,90,63 166,93,65 129,87,63 129,81,56 130,82,55 121,78,59 136,88,61 144,89,58 218,102,28 255,129,20 255,144,8 255,129,14 255,132,5 255,129,26 254,121,13 243,111,12 255,133,27 255,170,0 255,190,12 254,113,24 210,105,23 162,88,54 123,79,51 129,85,59 134,90,64 139,93,67 138,89,69 132,89,70 124,87,63 255,153,61 142,84,49 160,80,44 255,168,20 246,118,0 201,87,19 207,87,8 241,113,32 224,105,23 255,128,21 255,121,0 220,100,9 255,114,0 255,154,0 255,155,13 255,147,31 255,151,25 238,118,29 189,82,21 168,77,17 90,55,40 105,71,51 105,74,53 88,61,43 82,59,44
117,89,78 115,87,76 113,84,78 104,82,74 118,82,64 121,83,62 124,83,63 125,83,61 127,82,59 134,86,61 140,92,63 116,79,53 159,83,59 215,114,35 133,82,58 123,76,55 137,83,49 165,84,52 235,117,46 238,111,23 255,142,22 255,137,14 255,129,0 255,147,15 249,115,10 221,98,13 255,129,25 255,179,0 255,197,5 255,156,0 255,113,18 165,86,40 164,89,42 169,96,53 167,94,53 137,90,69 137,90,69 134,88,70 144,85,66 255,207,55 157,85,50 174,80,30 255,141,3 255,165,18 254,113,6 221,91,0 252,116,25 249,110,28 255,141,7 255,126,7 245,109,5 255,124,4 255,156,0 255,154,9 255,149,13 239,111,41 144,83,47 123,67,43 106,53,30 99,64,49 107,73,55 98,67,46 98,72,49 81,59,41
116,90,80 112,86,76 112,86,76 105,81,73 117,81,63 121,83,64 125,85,62 127,85,63 130,85,62 135,88,65 136,85,59 103,72,51 169,82,14 255,122,0 247,114,6 183,97,47 182,88,36 205,98,39 255,129,25 243,110,40 255,115,19 255,136,11 255,128,15 255,150,3 253,112,5 220,94,14 255,124,34 255,188,0 255,202,0 255,206,0 255,160,11 255,132,26 212,117,36 187,107,37 177,98,52 134,85,65 131,86,65 131,85,59 130,81,59 255,178,14 153,76,41 196,92,41 255,130,5 255,171,11 255,145,0 255,120,7 255,121,26 253,117,17 255,143,4 255,131,4 255,117,2 255,127,17 255,155,1 255,154,2 255,142,9 225,118,57 113,72,52 87,60,42 87,58,38 91,59,43 109,73,53 113,77,57 103,69,51 91,60,41
114,91,80 110,87,76 110,87,76 106,83,72 120,77,60 121,83,64 126,86,63 129,84,63 131,84,63 122,80,58 123,79,53 99,68,45 197,91,25 255,133,23 255,168,2 255,137,22 216,105,31 230,105,18 255,132,19 255,120,32 231,108,27 255,138,14 255,131,15 255,147,9 255,130,12 237,100,3 255,116,32 255,190,0 255,180,0 255,219,1 255,191,6 255,136,9 255,136,33 210,106,44 170,101,47 121,81,56 124,84,61 121,80,60 116,75,55 164,87,29 149,80,42 174,86,50 255,142,0 255,173,0 255,175,0 255,141,0 255,130,18 255,120,10 255,142,0 255,139,4 255,134,0 255,132,0 255,146,0 255,160,3 255,142,18 201,99,40 112,76,58 93,67,44 72,51,36 84,58,44 96,65,46 99,65,43 95,64,43 95,64,43
117,89,76 118,87,77 115,84,76 108,81,74 115,81,63 123,82,62 126,85,65 125,84,64 123,82,62 121,80,60 112,76,56 102,66,48 201,89,22 255,137,5 255,174,0 255,160,6 247,113,8 253,117,13 255,144,7 239,108,26 238,112,16 255,134,11 255,133,8 255,146,11 255,146,5 255,138,3 255,139,16 255,182,2 255,168,0 255,214,3 255,223,3 255,161,0 255,143,37 222,105,36 188,97,39 121,76,53 114,76,55 110,76,58 110,72,55 121,76,55 152,84,46 202,99,45 255,129,2 255,163,0 255,185,0 255,157,0 255,146,6 255,149,2 255,181,13 255,163,2 255,166,0 255,138,0 255,158,0 255,157,5 255,143,12 251,123,23 95,63,47 81,55,41 65,46,30 53,37,24 96,65,44 105,69,49 89,63,42 81,59,41
123,90,79 116,85,75 110,82,73 109,82,75 123,82,66 125,83,61 126,83,64 127,81,63 124,83,67 115,79,59 101,70,49 90,61,41 223,103,14 255,138,6 255,183,0 255,143,36 255,124,0 255,124,0 255,122,0 230,108,20 255,121,7 255,136,9 255,140,0 255,153,12 255,169,0 255,170,0 255,126,0 255,158,0 255,159,0 255,214,2 255,215,0 255,210,3 255,159,20 245,101,32 205,97,32 174,89,52 105,76,54 107,71,51 159,107,36 91,70,45 107,64,49 145,72,40 255,125,6 255,150,0 255,195,0 255,168,0 255,148,0 255,163,7 255,187,19 255,162,3 255,198,3 255,154,1 255,162,0 255,138,9 255,142,21 255,138,22 109,61,45 53,35,30 68,55,48 79,56,43 98,67,48 76,51,34 87,62,43 83,57,43
118,90,77 114,86,75 105,82,71 106,82,74 123,82,62 126,84,62 128,82,64 126,84,71 124,82,69 119,78,60 106,70,50 95,65,48 250,117,9 255,147,0 255,200,43 234,101,7 255,152,0 255,116,0 255,113,5 255,123,11 255,120,3 255,145,10 255,151,0 255,163,10 255,186,3 255,167,0 255,131,0 255,145,0 255,184,0 255,212,0 255,214,0 255,216,1 255,182,18 255,139,20 255,118,20 202,102,39 107,68,54 100,66,48 220,117,4 84,63,48 88,56,42 142,75,48 255,130,1 255,141,0 255,194,0 255,166,0 255,127,0 255,158,0 255,178,11 255,161,2 255,150,0 255,153,1 255,151,9 249,118,12 255,131,26 255,137,14 220,109,20 73,51,45 65,49,36 66,47,33 85,60,41 95,65,50 87,57,42 83,57,45
