112,81,71 120,89,79 113,81,76 104,80,72 114,80,60 118,82,64 120,84,66 121,83,64 124,83,63 127,81,63 122,79,60 123,78,57 130,85,52 156,83,55 169,85,52 175,88,45 255,125,26 255,138,38 235,105,38 166,88,42 147,89,54 185,97,43 218,105,41 255,137,28 255,115,21 214,83,23 172,68,21 192,92,31 213,97,23 240,109,29 255,148,34 255,125,43 228,114,30 213,115,44 214,110,34 219,117,43 239,121,46 243,121,44 199,96,54 255,114,18 255,172,0 255,184,0 255,181,2 255,137,6 181,79,28 98,57,37 114,69,36 136,73,40 146,71,42 116,58,36 147,80,28 215,116,25 232,115,18 228,109,41 137,75,48 143,79,51 190,84,45 224,105,23 248,111,26 201,98,44 113,77,55 118,75,56 107,69,50 99,65,47
103,72,62 118,90,79 107,83,75 101,79,71 115,81,61 117,81,61 119,81,62 124,83,65 127,84,65 128,86,64 133,86,65 132,85,62 133,89,59 146,76,50 160,78,53 168,79,46 255,129,34 255,136,40 228,100,28 170,91,43 141,83,48 185,97,41 207,106,40 255,132,35 249,112,17 216,85,25 181,75,9 195,84,22 229,99,30 238,110,31 255,140,33 255,138,28 242,129,38 214,102,43 217,106,44 252,121,43 255,127,43 255,130,55 220,114,50 255,141,24 255,190,1 255,198,8 255,198,0 255,165,0 243,108,27 118,59,31 118,70,43 136,73,42 134,71,38 105,60,37 111,53,29 131,64,21 160,81,35 245,126,20 156,81,54 140,77,53 186,85,40 223,104,22 226,91,17 190,97,38 79,53,30 117,76,56 112,71,53 101,67,49
97,71,61 113,87,77 107,83,75 101,81,74 119,81,62 119,81,62 121,83,64 123,85,64 124,84,61 125,82,63 126,86,63 131,85,59 134,83,59 130,84,54 140,82,56 160,81,42 255,123,36 255,128,33 251,122,29 196,91,36 155,85,54 179,91,37 207,101,26 222,116,37 235,101,17 220,90,23 224,85,3 250,107,9 255,122,36 233,104,39 255,140,29 255,152,5 255,141,28 255,134,41 215,102,50 253,126,51 255,126,55 255,143,40 255,141,36 255,171,26 255,202,6 255,209,0 255,213,5 255,178,0 255,146,15 201,88,13 109,66,49 123,74,52 108,67,47 108,63,42 126,54,40 124,56,11 151,81,34 232,110,47 133,80,53 163,94,63 206,108,46 203,92,18 205,83,4 214,98,13 167,87,46 119,74,51 97,66,45 96,66,49
107,79,70 111,83,74 109,82,77 99,82,74 115,81,61 119,81,62 121,83,64 125,83,61 124,84,61 131,84,61 134,89,68 140,87,60 129,83,57 131,87,61 124,80,54 168,82,50 213,106,47 255,129,39 255,124,12 235,111,35 160,82,36 159,77,32 204,90,20 219,109,28 255,137,11 230,96,19 255,113,1 255,131,0 255,143,23 252,110,27 255,163,17 255,162,10 255,163,17 255,116,23 216,105,43 233,114,48 255,126,33 255,150,33 255,151,23 255,201,21 255,208,18 255,213,13 255,214,4 255,201,0 255,160,0 249,109,0 112,69,50 116,67,45 104,66,45 109,74,38 165,81,37 37,38,30 82,53,33 130,82,53 124,82,60 164,86,56 218,105,30 215,102,29 209,90,4 234,111,26 210,101,43 114,67,44 99,65,45 92,65,47
120,89,77 118,87,75 107,83,75 100,83,75 118,80,61 121,83,64 123,82,64 132,85,64 130,85,64 135,89,63 129,85,59 126,77,55 113,72,52 124,79,58 136,78,54 183,94,45 222,103,35 252,113,12 255,130,19 255,130,15 210,95,43 141,72,36 208,98,31 249,107,7 255,131,4 253,106,14 255,137,0 255,150,0 255,144,0 255,145,25 255,190,9 255,172,8 255,187,12 255,120,46 255,122,45 250,119,55 255,162,47 255,179,32 255,204,46 255,206,23 255,213,23 255,179,0 255,204,0 255,202,0 255,171,0 255,156,0 255,128,19 255,125,36 163,76,53 125,65,42 188,81,24 92,66,45 82,58,50 109,71,54 116,76,53 194,100,46 208,105,40 216,104,35 201,90,16 215,101,15 206,97,37 113,74,46 101,67,47 101,72,52
116,88,75 115,87,74 104,84,77 102,82,73 118,80,63 121,80,62 128,85,66 132,85,64 131,83,65 132,86,60 118,76,54 100,66,48 98,64,46 126,68,42 194,98,42 227,110,41 255,116,36 231,109,30 255,134,16 255,129,22 228,105,45 142,74,34 198,100,25 249,98,0 255,139,3 255,141,0 255,156,0 255,161,0 255,163,0 255,186,6 255,216,19 255,202,12 255,199,12 255,164,36 255,168,27 255,164,29 255,202,37 255,203,26 255,230,57 255,212,25 255,226,34 255,184,0 255,190,0 255,194,0 255,162,0 255,136,0 255,154,9 255,161,23 200,90,37 122,64,38 120,47,15 91,61,44 101,70,51 98,67,48 127,76,50 219,103,45 187,86,43 215,102,38 199,90,30 199,87,28 202,95,34 158,80,54 112,76,54 103,72,53
117,89,76 113,85,72 108,84,78 101,81,72 120,84,66 124,81,64 132,85,64 140,89,63 124,82,58 122,79,60 110,74,54 93,63,46 86,60,46 125,74,50 248,124,31 255,126,24 255,129,10 253,112,7 255,142,18 255,137,10 241,111,42 143,73,40 183,96,37 226,91,12 255,164,0 255,163,0 255,175,0 255,183,0 255,191,0 255,229,7 255,245,27 255,240,24 255,221,18 255,199,16 255,211,21 255,203,20 255,202,24 255,209,32 255,236,57 255,218,35 255,234,38 255,213,0 255,200,0 255,190,0 255,143,0 255,134,0 255,168,3 255,152,0 255,144,6 190,90,40 93,63,46 90,56,34 95,64,45 103,67,49 160,82,56 219,107,52 184,83,38 235,113,25 198,87,13 211,97,29 202,90,35 173,79,27 116,73,54 95,64,45
117,91,77 117,91,79 110,83,76 101,81,74 121,83,62 119,81,62 127,81,63 163,93,62 130,84,58 117,79,60 103,72,51 94,64,47 81,56,39 119,73,57 255,136,0 255,128,6 255,129,0 255,136,0 255,136,19 255,139,14 255,126,16 180,91,39 191,85,37 193,86,27 255,159,0 255,163,0 255,166,0 255,201,0 255,200,0 255,241,15 255,255,29 255,247,27 255,236,29 255,214,12 255,210,6 255,216,27 255,210,25 255,222,46 255,232,46 255,221,26 255,243,21 255,224,5 255,190,0 255,170,0 255,162,0 255,146,0 255,134,0 255,143,0 173,78,42 95,63,47 85,59,36 123,66,35 96,65,44 119,70,48 172,85,58 196,91,47 198,91,30 255,137,8 255,117,0 255,120,0 187,86,30 255,135,42 115,66,44 86,61,44
120,92,83 110,82,73 109,83,73 103,81,75 123,82,62 125,84,66 129,86,69 155,92,59 167,97,64 125,70,55 96,57,43 80,55,38 79,54,37 104,65,53 255,148,0 255,122,8 255,134,0 255,140,0 255,128,11 255,142,3 255,127,10 224,105,23 188,81,38 243,110,16 255,151,0 255,154,0 255,150,0 255,198,0 255,206,0 255,225,4 255,252,20 255,238,17 255,244,32 255,239,28 255,232,31 255,242,55 255,234,45 255,226,42 255,240,53 255,206,18 255,221,3 255,213,0 255,183,0 255,150,0 255,186,0 255,161,0 255,126,0 255,147,11 121,70,44 97,67,52 123,74,54 127,71,45 101,63,42 128,66,37 182,87,42 230,109,39 238,111,25 255,153,0 255,120,0 255,135,0 185,81,32 203,97,47 97,54,37 91,66,47
114,91,80 106,83,72 107,81,71 106,82,76 126,83,66 128,82,64 125,82,63 155,97,62 154,93,59 194,101,44 180,89,45 105,69,49 117,71,43 140,78,51 255,149,21 255,124,0 255,135,1 255,137,0 255,155,0 255,139,12 255,134,18 245,113,19 184,80,20 207,98,38 255,144,0 255,151,0 255,164,1 255,205,0 255,212,0 255,221,5 255,229,4 255,235,10 255,251,26 255,255,46 255,251,48 255,246,49 255,223,31 255,225,44 255,236,57 255,208,21 255,180,0 255,203,0 255,186,0 255,148,0 255,191,0 255,186,0 255,149,0 255,137,0 121,67,47 91,58,47 108,69,55 110,67,48 107,69,48 150,72,46 200,96,38 255,141,30 255,119,10 255,122,2 255,121,3 255,143,0 121,61,47 100,62,43 111,62,40 107,65,41
