65,40,21 63,38,19 56,35,20 56,35,20 45,27,24 37,27,31 23,19,28 23,21,31 22,20,30 22,20,30 24,23,28 36,34,46 28,23,41 38,44,61 40,31,44 51,43,62 57,48,63 52,33,40 58,32,36 62,36,40 72,39,43 72,39,41 79,36,21 81,34,23 83,42,24 90,45,24 99,47,17 103,52,17 109,52,10 119,58,11 121,60,13 129,64,7 137,63,9 140,65,2 151,69,0 155,70,0 158,71,3 160,72,0 161,71,0 160,71,1 160,72,0 160,72,0 161,70,0 160,69,0 159,68,0 161,66,1 159,64,0 159,67,5 177,71,5 179,75,0 189,87,0 194,90,3 204,84,5 217,91,0 231,97,0 232,98,0 234,101,0 235,109,0 220,101,0 221,102,0 231,100,0 229,103,0 222,96,0 220,98,0 212,98,0 208,100,5 221,114,11 232,115,0 230,109,0 229,112,1 215,100,0 203,103,0 232,115,0 231,114,0 199,106,3 192,100,0 239,124,0 230,116,0 224,110,0 226,112,0 211,106,0 212,107,0 207,102,0 156,76,0 171,90,0 170,90,0 151,78,0 149,77,0 155,86,5 182,101,0 195,101,0 212,107,0 212,107,0 198,103,0 218,108,0 227,118,0
65,40,21 63,38,19 59,38,23 56,35,20 48,30,27 37,27,31 23,19,28 23,21,31 23,21,31 23,21,31 24,23,28 32,30,42 27,26,43 39,44,68 43,33,53 53,45,64 56,45,68 56,36,48 60,34,38 63,37,41 75,42,46 73,40,42 81,38,23 85,39,23 90,42,17 97,44,17 106,48,11 109,52,10 121,58,9 128,62,7 131,65,10 138,68,10 148,69,5 152,72,2 161,72,0 168,78,4 169,76,0 171,76,0 172,75,0 171,76,0 171,75,0 171,75,0 170,73,0 167,70,0 169,71,0 172,72,1 172,72,1 176,71,2 195,79,0 205,90,0 213,99,3 214,100,2 245,109,5 255,124,4 255,122,0 255,113,0 246,109,0 248,116,1 235,117,2 235,117,2 238,109,0 241,109,0 234,102,0 233,105,0 228,109,0 221,109,1 232,120,8 239,114,0 255,133,8 255,145,20 247,122,3 237,120,2 233,116,0 233,116,0 205,105,4 210,111,1 251,129,0 237,122,0 231,118,0 233,120,0 232,121,0 231,120,0 216,107,0 173,89,0 187,96,0 174,94,0 154,81,0 157,86,0 160,88,4 156,83,1 166,88,0 216,114,0 187,94,0 186,103,0 207,117,0 205,107,0
72,43,23 63,38,21 55,36,22 47,32,21 48,32,26 35,25,29 22,20,28 23,21,31 23,21,29 23,21,29 29,21,29 30,22,30 36,42,63 41,49,79 49,43,66 54,35,49 57,41,58 62,46,73 66,39,32 73,39,37 77,43,41 82,40,43 88,40,13 92,40,10 100,46,12 108,50,13 114,53,8 119,59,9 127,61,4 137,67,9 141,71,13 149,75,5 162,77,1 169,85,0 194,97,7 205,107,11 186,88,0 190,89,0 194,89,0 202,94,0 196,94,0 188,86,0 185,78,0 184,77,0 184,76,0 187,78,0 197,82,0 199,84,0 229,102,0 238,111,6 251,123,9 255,126,8 255,125,3 255,118,0 255,110,0 255,101,0 249,110,0 249,121,3 246,129,11 237,112,0 249,109,0 251,111,0 249,109,0 252,123,7 239,128,13 239,121,8 240,120,1 255,132,17 255,151,26 255,159,25 255,152,23 255,142,16 247,119,0 241,114,0 229,113,0 231,116,0 234,115,0 247,127,0 255,140,0 242,118,0 254,134,0 247,130,0 229,119,0 216,112,0 187,107,0 169,89,0 181,101,0 179,101,5 165,90,2 136,64,0 144,76,2 194,101,0 171,88,1 199,106,1 198,96,0 199,99,0
76,47,27 63,38,21 54,34,25 50,34,28 47,30,31 35,25,29 22,20,28 23,21,31 22,20,28 24,22,30 30,22,30 33,25,33 36,42,63 47,48,82 49,37,49 60,30,33 59,30,37 69,51,76 70,43,36 76,42,40 86,47,46 91,45,45 96,41,12 103,45,12 111,50,14 117,52,13 124,57,9 126,59,7 139,66,7 154,71,6 158,75,10 165,80,9 186,88,1 213,117,20 249,138,23 255,140,22 235,113,4 238,115,4 248,120,6 255,127,10 255,136,14 243,120,7 217,99,0 204,86,0 209,90,0 215,90,0 228,94,0 229,96,0 255,122,0 255,138,16 255,133,11 255,125,0 255,113,0 255,107,0 255,103,0 253,93,0 243,104,0 244,116,0 238,125,6 249,117,4 255,114,0 255,118,0 255,126,7 255,148,27 255,152,32 255,139,21 255,139,19 255,163,42 255,149,17 255,156,18 255,175,34 255,168,39 255,146,24 255,148,23 255,139,10 255,133,0 235,118,0 248,128,0 247,130,0 232,119,0 225,122,0 229,126,0 225,115,0 208,101,0 196,114,0 169,88,0 174,92,0 173,94,3 149,83,0 176,94,0 140,76,7 149,71,0 163,87,6 180,107,0 182,102,0 192,92,0
84,49,24 58,36,18 59,38,25 50,33,23 45,32,27 34,26,32 21,21,31 23,21,31 27,21,28 29,23,30 38,24,29 39,25,30 46,27,34 53,39,56 54,31,30 66,34,29 71,38,31 84,58,75 80,42,36 87,47,40 92,50,39 99,52,41 109,51,14 115,53,13 120,56,12 126,59,14 132,63,7 138,68,8 156,71,0 169,77,0 189,89,5 212,105,6 233,124,8 255,167,47 255,162,28 255,185,40 255,185,39 255,184,38 255,180,32 255,187,34 255,180,23 255,170,21 255,123,0 255,114,0 255,112,0 255,112,0 255,120,0 255,122,0 255,146,4 255,138,0 255,123,0 255,128,0 255,116,0 255,106,0 255,98,0 247,97,0 244,98,0 242,98,0 247,102,0 254,109,0 255,116,0 255,126,0 255,162,32 255,182,56 255,160,33 255,144,15 255,157,20 255,153,17 255,145,4 255,165,18 255,203,54 255,205,60 255,204,61 255,203,61 255,162,28 255,136,3 250,126,0 246,127,1 231,122,4 224,119,4 208,112,1 210,112,0 238,125,0 230,122,0 236,125,0 226,119,0 192,107,0 167,89,0 182,108,2 175,94,0 150,80,4 167,89,0 164,93,0 174,103,16 238,125,0 217,115,0
82,49,24 56,36,18 56,35,22 46,29,19 47,34,27 34,26,32 21,21,31 26,19,29 29,24,26 33,21,33 41,25,23 45,24,24 52,28,32 61,37,43 62,35,28 74,36,30 75,40,25 87,52,53 89,48,32 97,53,41 104,56,40 109,57,38 118,55,6 123,60,11 130,63,13 136,66,15 151,71,12 157,76,13 178,85,10 203,97,2 243,122,10 255,156,36 255,171,38 255,179,53 255,172,33 255,215,61 255,229,64 255,224,62 255,233,65 255,219,52 255,187,6 255,172,0 255,147,0 255,134,0 255,140,0 255,134,0 255,131,0 255,135,0 255,133,0 255,120,0 255,127,0 255,146,0 255,136,0 255,119,0 255,106,0 255,95,0 247,97,0 244,98,0 244,97,0 252,102,0 255,116,0 255,130,0 255,159,20 255,173,46 255,154,22 255,145,18 255,154,12 255,161,7 255,164,16 255,194,44 255,219,67 255,220,70 255,242,81 255,219,63 255,162,26 255,143,0 255,138,12 253,134,8 232,124,3 227,121,4 255,137,4 244,127,0 255,140,0 241,126,0 240,124,0 237,123,0 177,104,0 184,91,0 189,98,0 199,105,0 179,94,0 160,85,0 170,92,0 149,85,2 171,95,3 209,111,0
80,47,22 56,36,18 56,35,22 49,32,22 47,34,27 34,26,32 21,21,31 28,21,31 34,21,29 40,23,24 46,25,25 51,26,27 57,30,25 67,32,35 78,38,29 77,40,27 81,43,22 96,57,54 102,51,27 110,53,34 116,60,36 122,61,43 131,59,11 136,65,10 144,68,12 149,72,12 163,77,11 171,85,14 201,94,4 246,128,15 255,133,7 255,155,29 255,162,17 255,154,23 255,165,26 255,229,70 255,236,71 255,230,65 255,243,71 255,213,45 255,185,5 255,174,0 255,158,0 255,138,0 255,164,5 255,187,19 255,184,14 255,161,0 255,134,0 255,119,0 255,151,0 255,176,0 255,164,0 255,159,0 255,145,0 255,115,0 255,102,0 255,100,0 255,102,0 255,110,0 255,130,0 255,130,0 255,148,9 255,158,18 255,151,6 255,159,12 255,160,11 255,172,24 255,170,22 255,202,50 255,232,79 255,245,87 255,246,86 255,216,59 255,172,23 255,170,18 255,170,19 255,148,16 255,142,18 255,144,12 255,144,9 255,140,5 254,137,1 253,136,0 239,125,0 229,118,1 200,107,4 175,93,0 205,106,0 193,103,0 232,121,4 219,110,0 163,92,0 166,91,1 174,89,0 176,90,0
82,47,20 58,36,16 58,37,22 52,36,23 44,33,28 31,23,31 28,20,28 32,21,30 38,24,24 43,25,24 49,26,23 56,29,24 64,30,26 68,40,29 79,54,53 85,53,39 100,49,21 104,56,38 114,57,28 120,59,27 129,63,33 137,67,34 139,67,3 148,72,9 156,76,10 163,80,13 175,85,11 197,96,15 220,107,2 255,143,20 255,154,31 255,156,27 255,158,17 255,149,11 255,153,11 255,227,68 255,234,66 255,220,52 255,216,41 255,182,15 255,168,0 255,176,1 255,168,5 255,152,0 255,204,40 255,232,62 255,231,73 255,183,24 255,137,0 255,124,0 255,179,11 255,183,13 255,176,0 255,177,0 255,167,0 255,146,0 255,117,0 255,108,0 255,110,0 255,123,0 255,133,0 255,136,0 255,138,0 255,153,5 255,170,14 255,180,22 255,176,24 255,175,24 255,174,19 255,198,46 255,238,77 255,253,88 255,227,68 255,199,42 255,188,29 255,192,32 255,189,41 255,174,38 255,161,21 255,158,28 255,151,21 255,142,11 255,147,11 255,144,11 255,146,13 248,136,6 213,119,9 200,115,9 204,111,0 203,110,0 228,121,0 213,112,0 170,90,0 175,94,0 175,94,0 184,94,0
90,51,23 66,40,19 54,34,16 57,34,21 48,30,27 37,24,32 29,23,30 38,21,27 43,25,22 48,25,22 56,29,22 63,32,24 74,37,22 84,43,27 94,51,45 90,51,37 111,53,27 116,60,34 125,60,23 133,64,24 143,68,23 148,73,24 158,72,4 165,76,4 174,81,6 182,87,8 196,92,12 222,105,8 255,152,29 255,168,36 255,209,69 255,191,54 255,170,27 255,151,16 255,160,14 255,221,60 255,213,55 255,188,21 255,164,9 255,151,0 255,172,0 255,185,14 255,223,62 255,193,23 255,226,61 255,244,75 255,248,88 255,192,25 255,166,5 255,146,0 255,190,18 255,184,13 255,176,1 255,175,0 255,166,0 255,153,0 255,136,0 255,109,0 255,110,0 255,129,0 255,139,0 255,141,0 255,173,15 255,203,34 255,211,44 255,197,35 255,191,34 255,187,27 255,193,37 255,215,58 255,222,64 255,226,64 255,215,58 255,213,51 255,213,53 255,221,58 255,213,59 255,198,50 255,173,30 255,170,39 255,179,41 255,172,34 255,168,31 255,160,27 255,152,27 255,154,39 255,175,50 255,164,45 240,142,18 200,107,0 204,110,0 203,106,0 145,79,0 173,94,0 185,98,0 199,108,0
89,50,22 65,39,18 60,40,22 61,38,25 50,29,25 41,27,32 33,25,31 43,24,28 47,26,24 54,30,24 62,31,23 69,36,27 79,41,24 87,42,21 98,54,28 107,63,33 120,62,27 124,68,34 136,70,22 144,72,24 156,76,19 162,82,27 171,81,5 179,84,5 187,88,10 195,94,15 211,101,7 244,119,4 255,168,36 255,182,49 255,212,70 255,217,67 255,184,28 255,170,25 255,167,22 255,208,47 255,181,22 255,171,13 255,149,0 255,147,0 255,173,10 255,202,34 255,250,91 255,210,46 255,232,66 255,250,81 255,248,88 255,193,25 255,182,15 255,169,8 255,185,13 255,185,13 255,165,0 255,160,0 255,162,0 255,168,2 255,149,0 255,116,0 255,118,0 255,143,0 255,163,1 255,186,28 255,248,76 255,242,70 255,235,65 255,208,41 255,200,38 255,201,39 255,215,53 255,219,58 255,216,60 255,217,57 255,223,60 255,230,63 255,235,74 255,240,76 255,240,84 255,212,61 255,206,57 255,211,72 255,208,66 255,200,58 255,205,65 255,191,53 255,172,41 255,206,74 255,222,86 255,218,76 255,180,46 242,125,7 204,104,0 188,100,0 157,86,0 209,108,0 215,107,0 235,129,0
82,48,18 61,39,21 61,38,23 54,33,22 48,31,23 42,25,26 46,22,26 47,26,24 56,29,22 62,31,21 70,35,20 79,43,23 92,46,20 101,50,15 112,57,12 122,65,36 136,68,30 142,73,19 155,78,20 169,85,2 175,85,22 181,89,23 193,91,1 202,93,3 208,99,0 214,100,0 241,112,1 255,132,15 255,183,49 255,209,65 255,238,82 255,230,78 255,198,41 255,197,38 255,179,26 255,183,26 255,174,10 255,169,14 255,148,0 255,147,1 255,170,21 255,211,51 255,253,90 255,215,47 255,220,52 255,226,58 255,238,63 255,195,31 255,181,16 255,174,11 255,192,29 255,182,2 255,142,0 255,141,0 255,160,0 255,173,0 255,153,0 255,128,0 255,136,0 255,156,0 255,182,17 255,230,61 255,255,91 255,255,87 255,243,67 255,233,59 255,224,48 255,233,51 255,226,48 255,217,48 255,215,48 255,229,59 255,255,81 255,255,87 255,255,87 255,255,96 255,255,104 255,241,79 255,255,95 255,255,91 255,250,83 255,253,92 255,228,75 255,210,59 255,218,72 255,234,83 255,239,87 255,234,81 255,191,49 255,155,33 211,119,9 177,106,0 185,103,4 206,106,0 210,106,0 226,117,0
81,47,17 58,36,18 58,34,26 54,32,26 45,27,24 44,27,28 47,23,27 54,29,26 60,32,23 66,33,22 78,42,22 87,46,26 102,52,19 114,59,16 122,64,13 133,72,38 148,76,30 156,80,20 182,92,18 217,119,23 224,123,26 222,116,37 229,113,9 235,116,6 240,116,8 244,117,10 255,139,21 255,157,30 255,188,52 255,236,79 255,246,83 255,238,83 255,242,84 255,236,66 255,202,43 255,198,38 255,192,23 255,177,20 255,149,0 255,145,9 255,178,30 255,211,56 255,253,90 255,214,44 255,189,22 255,188,23 255,192,21 255,189,17 255,178,14 255,183,17 255,196,32 255,163,0 255,121,0 255,118,0 255,145,0 255,171,0 255,151,0 255,143,0 255,156,1 255,172,9 255,212,43 255,255,81 255,255,95 255,252,81 255,236,59 255,233,53 255,220,43 255,214,35 255,209,34 255,208,39 255,220,47 255,255,79 255,255,97 255,255,99 255,255,105 255,255,123 255,255,93 255,255,107 255,255,115 255,255,109 255,255,113 255,255,101 255,250,87 255,239,89 255,246,90 255,250,91 255,255,94 255,241,84 255,212,63 255,187,53 226,150,37 195,119,8 194,114,4 217,112,0 205,109,0 217,111,0
