250,231,208 255,236,215 232,211,188 248,212,194 238,208,180 223,205,175 210,191,164 221,202,179 189,167,149 212,198,184 221,206,184 217,203,185 202,191,176 234,219,199 244,228,213 226,212,185 228,213,193 229,214,194 223,207,192 216,200,185 213,197,180 185,164,137 174,155,132 184,170,143 195,176,153 187,168,143 205,191,173 198,185,162 224,209,198 212,197,188 227,213,199 203,189,171 204,187,177 194,177,169 181,167,153 192,177,168 97,98,119 100,113,128 64,75,88 93,70,59 157,147,28 163,139,16 146,126,8 127,112,35 144,142,54 137,132,63 156,135,52 108,106,59 104,89,49 93,80,28 66,61,22 64,58,24 77,76,38 50,62,44 105,111,72 79,92,107 58,76,104 67,79,103 54,79,94 156,220,255 72,88,115 83,98,116 89,102,119 83,96,113
222,213,186 249,230,207 255,240,218 208,176,142 240,210,182 243,223,203 237,217,199 241,227,202 208,194,176 255,245,232 255,245,225 185,172,149 238,218,198 213,199,185 232,216,201 211,196,176 215,200,180 171,156,136 221,205,190 229,213,198 205,189,172 152,131,104 123,104,81 200,186,159 195,175,155 156,141,130 236,221,212 189,174,163 232,217,206 207,194,173 189,175,161 148,135,114 166,151,129 202,187,167 158,144,128 192,182,144 95,91,31 100,94,69 93,84,39 190,172,43 202,164,29 191,158,23 168,133,6 139,121,19 101,95,29 74,71,4 123,132,61 93,82,36 160,134,54 159,112,60 72,78,51 72,74,46 53,51,29 71,79,58 96,116,100 90,105,112 69,81,105 66,78,102 88,103,106 97,145,184 87,95,115 76,91,107 86,99,118 93,106,121
195,174,149 214,197,173 227,197,169 255,229,206 241,217,195 255,244,221 216,198,177 218,199,183 231,214,190 219,200,177 191,167,141 186,162,138 250,232,211 193,173,166 250,234,221 240,224,211 242,227,207 229,214,194 182,167,145 211,195,178 194,179,170 214,190,166 195,176,153 208,193,171 236,222,208 185,173,161 227,213,199 142,128,114 207,193,177 187,175,147 184,166,147 194,187,171 154,138,125 178,162,156 153,139,125 142,120,42 76,70,24 89,75,61 166,155,50 187,162,6 198,170,31 181,152,18 168,139,7 148,127,14 89,87,17 59,66,22 93,100,56 130,116,60 162,140,48 153,141,61 164,152,97 167,74,28 68,63,49 64,72,81 95,107,115 74,87,106 83,94,107 82,96,108 90,103,118 69,86,117 59,81,111 99,116,136 90,105,112 93,106,123
205,181,155 221,206,184 236,204,170 244,218,195 227,196,175 242,225,201 208,190,171 227,212,190 215,198,170 229,209,191 213,193,163 207,181,160 211,194,170 194,178,163 255,245,232 243,228,208 240,225,205 237,222,202 198,183,161 208,194,180 198,183,172 236,221,199 227,210,200 200,186,168 213,198,187 240,226,212 162,147,136 221,206,195 218,204,190 190,173,147 179,165,140 184,176,165 155,140,129 149,134,125 184,160,136 151,130,126 158,140,49 164,133,26 121,113,11 183,154,53 197,162,28 190,153,11 175,146,12 149,133,21 68,73,8 55,62,14 47,62,50 152,135,30 93,74,8 104,101,34 132,147,79 147,78,42 50,55,63 65,71,60 99,114,102 83,98,101 71,85,95 78,90,96 62,80,106 63,80,113 56,83,111 70,92,122 62,81,114 72,86,109
229,210,187 246,227,204 207,188,165 237,220,196 250,230,210 249,229,211 216,195,180 255,239,231 248,231,223 187,166,151 255,254,253 222,209,202 239,223,208 255,246,244 255,249,240 229,208,195 194,179,159 182,166,153 234,218,214 202,183,156 198,186,158 225,211,197 220,204,191 213,199,185 214,200,184 194,182,156 215,200,189 130,115,104 219,204,193 228,213,202 198,184,159 201,192,175 177,164,159 206,168,147 185,165,147 128,123,111 112,40,23 163,136,2 104,82,48 85,66,9 138,121,27 87,79,25 88,79,23 68,62,14 55,62,16 55,68,27 129,110,26 78,72,24 82,75,14 159,161,63 103,103,71 100,77,48 65,69,73 91,99,85 95,109,100 76,89,106 98,116,103 79,91,99 65,81,108 117,143,151 202,230,251 104,129,153 62,80,116 70,86,111
202,183,158 202,183,158 248,231,207 215,195,175 236,217,194 255,243,225 224,205,182 220,204,191 255,247,234 242,227,207 199,187,175 229,205,181 222,197,169 214,196,175 216,197,174 209,188,165 217,199,178 205,186,161 201,184,158 189,172,146 209,190,167 140,124,107 236,220,207 187,173,159 219,204,193 166,149,121 187,170,142 197,179,158 228,214,200 201,189,163 182,168,152 188,176,166 196,188,177 157,149,136 243,227,214 172,160,150 176,154,62 194,157,17 142,109,41 162,133,41 166,139,26 59,46,0 48,34,16 68,54,36 54,53,17 60,67,19 68,73,30 63,72,42 132,132,58 132,116,60 138,127,65 82,70,40 60,61,66 84,94,68 157,131,108 75,94,102 88,103,89 90,105,108 60,78,104 98,113,116 209,233,251 102,126,146 62,81,114 69,86,117
213,197,182 216,198,177 234,210,188 216,187,165 215,189,166 207,187,167 249,230,218 213,200,179 206,190,186 235,219,202 169,148,123 176,154,134 198,170,143 217,192,162 244,223,200 216,191,163 199,178,151 164,145,120 190,171,144 192,176,163 229,214,194 213,192,169 214,198,185 220,206,192 160,146,130 205,189,172 205,191,166 208,193,173 161,146,135 241,226,217 185,170,159 220,205,194 220,208,198 146,134,124 148,131,37 169,144,55 231,196,30 243,201,80 189,161,32 202,168,64 151,129,35 94,85,25 139,109,15 170,139,48 137,119,30 59,65,13 58,63,20 73,80,48 53,57,30 148,135,62 51,61,58 62,67,47 68,72,45 92,87,57 67,68,47 79,87,96 91,102,115 60,66,85 60,68,86 76,83,97 91,104,121 149,162,181 69,87,115 112,135,160
232,218,193 253,237,222 230,213,189 206,182,160 228,202,177 237,217,197 203,186,162 234,223,206 207,193,168 219,204,184 245,226,203 226,202,176 186,162,138 222,203,180 229,211,190 228,203,175 215,196,171 197,179,160 190,173,147 194,178,161 224,210,194 218,197,174 217,198,173 212,196,181 194,174,154 195,177,156 200,184,171 204,187,163 187,169,148 230,218,208 197,185,173 185,174,159 191,179,169 188,176,164 157,143,98 85,82,56 200,172,22 125,98,0 217,179,34 112,88,22 64,57,18 52,50,19 134,117,39 154,125,22 78,73,18 53,59,9 53,65,16 32,38,29 119,120,72 107,82,34 132,65,17 55,55,23 75,71,50 75,71,34 33,31,27 40,35,37 98,82,65 97,82,71 92,77,68 108,94,80 115,93,73 118,97,74 116,96,78 118,97,84
248,229,213 227,210,186 227,205,185 217,198,175 213,192,165 239,221,202 231,214,188 229,214,192 246,231,222 224,205,182 231,206,176 216,196,176 194,177,153 147,126,99 236,218,197 234,208,185 243,228,206 222,204,185 200,183,159 242,227,207 234,216,195 183,167,161 209,183,158 175,158,132 212,197,175 199,181,160 227,214,193 181,169,143 179,164,144 189,174,165 202,189,182 205,192,185 145,134,117 127,116,101 138,132,84 139,132,112 200,168,15 218,185,37 235,205,69 223,180,51 206,176,60 135,119,34 61,55,9 127,108,15 65,67,14 55,57,13 55,64,16 60,73,21 60,57,61 59,53,48 147,79,20 135,130,57 45,45,40 104,104,45 68,62,67 86,80,75 107,94,87 115,99,93 85,72,65 98,83,72 105,89,74 113,96,86 100,85,76 101,85,79
234,210,188 220,194,169 197,176,153 243,225,204 218,199,176 226,214,188 249,234,212 233,207,186 185,152,125 168,134,112 226,143,56 227,198,165 218,190,163 232,215,191 235,217,198 221,205,190 210,192,171 182,163,147 187,171,156 219,205,191 221,205,192 187,171,158 242,223,207 162,146,131 191,172,147 156,138,117 210,197,174 194,182,170 194,179,170 220,205,194 196,185,170 194,180,162 154,141,138 144,130,114 137,128,68 114,78,58 214,191,21 196,170,21 193,156,75 139,103,54 84,64,34 73,59,30 69,57,20 141,119,25 64,65,15 59,65,15 58,65,17 62,73,17 59,61,61 59,52,50 78,66,54 105,68,53 25,25,22 57,57,54 52,50,48 53,43,42 73,63,53 68,58,48 71,59,49 70,58,48 141,126,117 80,67,60 85,73,63 80,65,56
