65,40,21 69,44,25 59,34,15 56,35,20 56,35,20 49,32,24 44,26,25 33,26,29 23,19,28 23,21,31 22,20,30 22,20,30 22,20,30 24,23,28 25,23,33 32,40,60 28,23,41 44,40,64 43,30,51 40,31,44 51,43,62 48,46,70 44,30,43 52,28,32 58,32,36 61,35,39 68,35,39 72,39,43 72,39,41 78,36,25 81,33,27 85,39,21 83,42,24 83,42,24 90,45,22 99,47,17 103,52,17 109,53,15 114,54,13 119,58,11 121,60,13 124,62,4 133,64,8 137,63,9 140,65,2 147,69,0 152,70,0 157,70,2 158,71,3 160,70,3 161,71,0 161,71,0 160,71,1 160,71,0 160,72,0 160,72,0 161,70,0 161,70,0 159,68,0 159,68,0 161,66,1 160,65,0 158,66,4 158,66,4 177,71,5 179,74,5 185,81,1 190,88,0 194,90,3 198,88,5 211,87,9 222,94,0 231,97,0 232,98,0 234,99,0 236,103,0 235,109,0 224,105,0 220,101,0 226,99,0 231,100,0 234,101,0 228,102,0 222,96,0 220,98,0 214,98,0 211,99,0 209,103,10 221,114,11 232,118,2 226,105,0 231,110,0 229,112,1 227,112,1 201,101,0 203,103,0 232,115,0 242,121,0 212,105,0 199,106,3 192,100,0 220,112,0 234,118,0 226,112,0 224,110,0 225,111,0 222,108,0 211,106,0 212,107,0 211,107,0 183,89,0 153,76,0 171,90,0 170,89,0 165,84,3 151,78,0 149,77,0 154,82,2 155,80,0 189,104,0 195,101,0 224,122,4 219,114,0 212,107,0 198,103,0 219,116,0 220,112,0 215,112,0
60,35,16 65,40,21 59,34,15 56,35,20 56,35,20 49,32,24 44,26,25 33,26,29 23,19,28 23,21,31 22,20,30 22,20,30 22,20,30 24,23,28 25,23,33 33,39,60 30,25,43 41,42,65 41,30,53 40,31,46 53,45,64 49,47,71 45,31,46 53,29,35 58,32,36 62,36,40 68,35,39 72,39,43 72,39,41 78,36,25 81,34,25 85,39,21 84,41,22 86,41,20 93,45,20 103,46,15 110,54,18 110,53,13 119,57,15 125,62,13 127,64,15 130,65,8 137,66,11 142,66,10 146,70,5 151,71,1 154,69,0 159,70,0 163,74,2 164,74,0 166,73,0 164,71,0 164,74,0 164,74,0 164,74,0 161,71,0 164,71,0 163,70,0 162,68,0 162,68,0 163,66,0 165,68,1 165,67,3 168,70,6 185,75,4 186,77,3 199,92,6 203,96,6 208,99,9 216,101,11 230,100,13 243,114,0 251,115,0 253,114,0 247,108,0 242,110,0 241,113,0 233,114,4 230,111,1 231,104,0 234,104,0 234,101,0 235,106,0 228,99,0 224,101,0 222,105,0 218,105,2 215,108,9 227,119,12 234,118,2 234,112,0 252,128,4 249,128,14 239,121,6 216,110,0 216,110,0 233,116,0 240,119,0 213,106,0 201,106,3 194,100,0 228,118,0 246,131,0 232,118,0 230,116,0 234,120,0 229,115,0 221,112,0 214,107,0 212,107,0 199,104,0 158,83,0 170,89,0 187,102,0 160,79,0 155,82,0 149,77,0 156,84,2 155,83,0 170,88,0 182,97,0 215,112,0 201,101,0 214,114,2 172,93,0 225,111,0 213,107,0 209,106,0
65,40,21 65,40,21 59,34,15 60,39,24 54,33,18 49,32,24 45,27,26 31,24,27 23,19,28 23,21,31 22,20,30 23,21,31 23,21,31 25,24,29 25,23,33 34,30,54 28,27,44 38,46,66 41,43,68 48,37,60 53,45,64 50,48,72 55,40,62 61,36,48 62,36,40 63,37,41 70,37,41 75,42,46 74,41,43 80,38,27 84,38,24 86,42,16 92,41,15 93,40,13 103,46,15 110,53,13 109,52,8 119,58,11 124,58,8 131,65,8 133,67,10 139,71,12 147,71,15 154,71,4 155,74,0 158,74,0 166,75,4 172,76,0 175,80,1 176,79,1 175,76,0 175,76,0 172,77,0 175,80,1 173,75,0 173,75,0 171,74,0 171,74,0 171,73,0 172,74,0 176,76,3 176,76,3 179,72,0 185,78,6 206,88,0 214,96,5 223,106,7 225,108,9 224,108,6 243,112,6 255,124,6 255,127,6 255,121,0 255,111,0 255,106,0 253,113,0 251,119,2 240,123,5 239,122,4 238,112,2 241,112,0 243,111,0 241,104,0 237,100,0 238,109,0 237,116,4 233,114,4 227,115,5 234,118,4 240,114,2 254,125,9 255,143,22 255,155,27 255,140,17 254,132,12 236,114,0 236,116,0 235,114,0 217,110,0 206,104,4 214,113,4 232,116,0 254,135,0 244,130,0 234,120,0 232,120,0 237,125,0 233,121,0 246,134,0 241,130,0 210,110,0 159,84,0 184,92,0 206,107,0 160,79,0 155,82,0 167,96,7 160,88,0 146,74,0 144,73,2 163,83,0 188,104,0 184,95,0 192,103,2 199,99,0 183,91,0 181,88,0 217,117,5
73,44,24 63,37,16 57,35,17 55,36,22 47,32,21 48,33,24 44,28,24 30,22,28 22,20,28 23,21,31 22,20,30 23,21,29 23,21,29 30,22,30 30,22,30 33,21,33 39,45,66 38,49,76 40,50,84 48,42,65 51,32,46 51,37,54 61,47,71 67,45,67 66,39,32 72,39,43 73,39,37 77,43,41 82,40,43 88,42,16 93,41,11 97,45,15 101,47,13 105,51,17 108,50,13 113,52,7 120,60,10 122,59,6 131,65,8 141,71,13 143,73,15 148,77,8 153,75,4 165,80,4 172,88,1 193,95,8 205,106,13 203,105,9 193,95,0 196,95,0 199,97,0 203,98,0 211,103,0 209,102,0 203,102,5 191,87,0 189,82,0 188,81,0 188,80,0 188,80,0 190,81,0 198,85,0 199,84,0 201,86,0 231,104,0 238,111,6 249,122,15 255,127,13 255,129,11 255,125,7 255,127,1 255,113,0 255,109,0 255,98,0 253,102,0 249,110,0 248,120,2 249,127,11 238,121,3 247,115,0 249,109,0 250,110,0 253,113,0 253,113,0 254,125,9 245,129,15 241,127,13 241,123,8 242,122,3 253,124,8 255,151,32 255,158,33 255,160,26 255,156,24 255,158,31 255,143,21 248,120,0 247,120,0 240,113,0 234,118,2 237,122,0 227,112,0 255,140,0 248,129,0 255,147,0 253,132,0 255,135,0 254,134,0 247,130,0 237,122,0 219,113,0 212,122,9 180,100,0 172,90,0 181,101,0 181,101,0 179,101,5 160,85,0 172,92,8 127,64,11 135,67,0 185,98,5 179,100,0 165,82,0 201,108,3 207,108,0 198,98,0 207,107,0
76,47,27 63,37,16 57,35,17 54,34,25 50,34,28 47,31,27 44,27,30 30,22,28 22,20,28 23,21,31 22,20,30 22,20,28 24,22,30 30,22,30 31,23,31 35,23,35 36,42,63 38,49,76 48,52,85 46,34,46 60,30,33 56,34,28 65,44,61 72,52,75 70,43,36 74,41,45 80,41,40 86,47,46 91,45,45 93,42,14 102,44,11 108,50,17 111,50,14 111,50,14 117,52,13 125,58,10 126,59,7 134,65,9 143,70,11 156,73,8 158,75,10 165,79,11 172,83,11 188,90,3 213,117,20 239,134,19 255,140,22 255,133,24 235,113,4 237,114,3 240,114,2 251,123,9 255,127,10 255,133,15 254,132,12 237,116,4 217,99,0 209,91,0 204,85,0 209,90,0 215,90,0 226,95,0 229,96,0 236,103,0 255,122,0 255,131,9 255,142,23 255,130,8 255,125,0 255,121,0 255,111,0 255,104,0 255,103,0 255,92,0 252,95,0 247,108,0 244,116,0 238,123,4 240,118,2 254,115,0 255,114,0 255,113,0 255,118,0 255,127,8 255,148,27 255,152,31 255,145,26 255,138,19 255,139,19 255,156,36 255,149,25 255,150,18 255,156,18 255,166,26 255,173,43 255,165,37 255,146,24 255,147,22 255,147,22 255,138,9 255,133,0 228,117,0 255,127,0 247,128,0 247,130,0 246,129,0 227,118,0 224,121,0 229,126,0 215,105,0 222,117,0 200,97,0 196,114,0 167,90,0 169,88,0 175,93,1 173,94,3 162,86,3 178,102,10 177,99,3 140,76,7 142,76,0 165,89,6 153,77,0 180,107,0 165,82,0 205,105,0 198,98,0
82,47,22 61,39,21 53,34,18 55,34,21 52,35,25 48,33,22 39,27,27 30,24,31 21,21,31 23,21,31 22,20,30 27,21,28 29,23,30 36,22,27 38,24,29 41,22,26 41,31,49 49,43,64 52,56,89 51,34,37 60,32,30 66,35,27 69,35,42 76,56,68 76,39,36 81,43,37 89,46,40 92,52,45 95,50,43 102,47,16 106,48,13 112,52,13 115,53,13 118,56,14 123,59,15 128,61,9 135,67,8 140,69,0 154,71,2 167,79,2 177,82,3 182,87,6 198,100,4 216,112,6 255,152,39 255,162,46 255,156,24 255,164,27 255,148,11 255,148,11 255,148,11 255,148,10 255,165,22 255,164,14 255,162,26 255,135,5 254,109,0 245,105,0 235,101,0 236,95,0 244,104,0 255,108,0 255,106,0 255,123,0 255,146,13 255,146,12 255,134,3 255,122,0 255,117,0 255,116,0 255,108,0 255,101,0 255,97,0 252,94,0 250,96,0 244,96,0 240,101,0 244,107,0 250,110,0 255,112,0 255,115,0 255,119,0 255,126,0 255,152,26 255,179,53 255,167,42 255,149,24 255,140,15 255,145,16 255,156,27 255,146,9 255,143,6 255,161,16 255,179,35 255,195,54 255,190,51 255,187,51 255,186,54 255,178,49 255,150,20 255,137,8 250,130,0 246,128,0 245,130,0 236,128,3 223,117,0 212,112,0 207,111,0 191,98,0 205,106,0 214,110,0 218,116,0 216,115,0 205,109,0 189,103,0 187,101,0 166,87,0 167,92,0 191,100,0 180,90,0 156,92,7 152,82,6 162,81,2 167,95,4 149,78,0 175,91,0 220,122,0 213,111,0
84,49,24 58,36,18 59,40,24 58,37,24 50,33,23 49,34,23 39,27,27 30,24,31 21,21,31 23,21,31 22,20,30 27,21,28 29,23,30 38,24,29 39,25,30 41,24,25 49,26,27 55,30,29 59,53,78 60,32,30 67,36,28 73,35,25 80,40,33 84,55,60 82,44,36 87,47,40 94,47,36 99,52,41 103,55,41 112,51,15 115,53,13 120,56,12 126,58,13 128,61,13 133,63,14 137,67,9 147,71,11 158,73,2 173,80,7 189,92,2 202,100,10 222,108,8 241,127,13 255,149,26 255,183,56 255,188,55 255,172,19 255,204,42 255,207,45 255,209,47 255,211,49 255,207,44 255,205,38 255,193,22 255,182,22 255,160,11 255,133,0 255,131,0 255,124,0 255,121,0 255,121,0 255,121,0 255,126,0 255,137,0 255,136,0 255,135,0 255,123,0 255,124,0 255,133,0 255,130,0 255,116,0 255,109,0 255,101,0 250,95,0 248,98,0 244,95,0 247,97,0 239,99,0 241,102,0 251,108,0 255,116,0 255,123,0 255,134,0 255,168,35 255,183,56 255,166,44 255,151,24 255,145,15 255,158,18 255,154,13 255,151,9 255,152,10 255,174,27 255,208,61 255,213,65 255,214,68 255,217,69 255,218,70 255,204,57 255,156,19 255,137,3 255,129,4 250,129,4 245,129,4 229,121,0 225,119,2 215,115,3 219,116,1 232,122,0 255,137,0 245,132,0 241,128,0 240,126,0 249,128,1 219,110,0 184,99,1 170,93,0 172,94,0 171,90,0 182,96,0 165,85,0 172,96,4 152,78,6 165,89,0 170,98,9 187,98,0 211,111,0 217,113,5
82,49,24 60,35,18 56,35,20 55,34,21 46,29,19 46,34,22 43,29,29 30,24,31 21,21,31 24,20,29 28,19,30 29,23,28 34,21,31 39,26,23 45,24,24 47,24,23 52,29,28 52,29,28 68,50,61 69,38,30 74,36,28 75,38,25 81,43,35 91,54,53 93,47,31 97,51,33 105,52,36 108,59,39 111,58,35 120,52,16 123,57,7 127,60,12 133,63,12 137,66,13 143,69,15 154,73,12 161,78,13 173,83,9 200,98,6 223,110,5 251,123,7 255,143,21 255,169,41 255,176,40 255,174,43 255,184,43 255,183,35 255,230,65 255,232,65 255,231,64 255,230,64 255,238,66 255,227,55 255,201,32 255,181,0 255,171,0 255,151,0 255,137,0 255,136,0 255,148,0 255,144,0 255,140,0 255,141,0 255,138,0 255,131,0 255,122,0 255,116,0 255,137,0 255,148,0 255,150,0 255,135,0 255,123,0 255,110,0 255,105,0 255,96,0 251,97,0 247,97,0 248,97,0 251,101,0 255,101,0 255,116,0 255,126,0 255,136,4 255,162,23 255,166,42 255,160,34 255,149,15 255,154,17 255,151,8 255,155,10 255,165,19 255,167,21 255,200,50 255,219,67 255,225,73 255,232,75 255,245,84 255,235,77 255,194,45 255,158,15 255,147,1 255,144,11 255,145,14 253,139,9 236,128,3 238,130,5 253,139,2 255,138,2 250,133,0 255,139,1 255,138,2 244,124,0 240,126,0 238,126,0 204,109,0 180,100,0 183,96,3 174,94,0 189,101,0 192,102,0 178,92,0 169,88,0 152,74,5 164,89,0 150,82,8 151,78,0 203,114,0 195,101,0
80,47,22 63,38,21 56,35,20 56,35,22 49,32,22 46,34,22 43,29,29 30,24,31 21,21,31 24,20,29 30,21,32 34,21,29 40,23,24 43,25,24 51,26,27 56,29,24 57,30,25 57,30,25 67,42,41 78,38,29 77,40,27 80,44,26 87,45,34 95,55,50 102,51,27 106,53,28 115,57,35 117,61,37 122,61,43 130,56,22 133,62,7 137,63,11 144,68,12 147,71,13 153,73,14 165,79,13 171,85,14 189,90,8 220,108,7 255,135,18 255,133,7 255,131,8 255,155,26 255,162,17 255,154,23 255,160,22 255,187,40 255,241,75 255,236,71 255,229,64 255,235,67 255,241,69 255,213,45 255,192,29 255,177,1 255,172,0 255,158,0 255,150,0 255,139,0 255,166,7 255,187,19 255,185,17 255,176,5 255,155,0 255,134,0 255,118,0 255,114,0 255,160,0 255,176,0 255,168,0 255,163,0 255,157,0 255,145,0 255,128,0 255,110,0 255,101,0 255,100,0 255,102,0 255,103,0 255,116,0 255,130,0 255,128,0 255,136,4 255,149,10 255,158,18 255,155,14 255,152,9 255,162,12 255,160,11 255,166,21 255,172,26 255,171,23 255,202,50 255,225,71 255,237,81 255,255,94 255,246,86 255,226,68 255,194,45 255,168,19 255,170,18 255,170,17 255,163,11 255,147,16 255,142,18 255,147,15 255,141,15 255,144,9 255,140,5 255,138,5 254,137,0 246,128,0 239,125,0 234,125,0 205,109,0 200,107,4 175,93,0 199,108,2 200,104,0 193,102,0 232,121,4 221,111,0 191,99,0 167,96,2 166,91,1 170,89,0 170,97,0 188,95,0
82,47,20 64,37,19 58,36,18 56,35,20 52,36,23 46,33,26 40,30,29 28,22,29 28,20,28 29,21,29 33,20,28 38,24,24 43,25,24 47,24,21 53,29,23 58,29,25 62,28,24 68,35,28 71,38,27 76,51,50 83,51,37 89,47,25 100,50,17 102,57,36 112,55,26 115,56,26 118,61,21 129,63,33 134,64,31 138,66,16 142,65,5 149,70,6 154,74,8 157,77,9 165,79,11 175,85,11 193,92,11 212,102,8 234,118,4 255,146,24 255,149,26 255,148,20 255,156,27 255,155,14 255,148,10 255,147,8 255,187,40 255,237,76 255,234,66 255,222,54 255,224,52 255,218,43 255,188,21 255,170,5 255,173,2 255,174,2 255,166,3 255,154,0 255,160,3 255,202,38 255,229,59 255,231,71 255,202,45 255,168,5 255,137,0 255,119,0 255,141,0 255,180,12 255,181,11 255,178,0 255,176,0 255,176,0 255,167,0 255,154,0 255,126,0 255,108,0 255,105,0 255,106,0 255,108,0 255,125,0 255,133,0 255,133,0 255,137,0 255,138,0 255,153,5 255,158,9 255,171,14 255,175,20 255,173,21 255,174,24 255,173,22 255,174,19 255,196,44 255,225,66 255,248,84 255,252,88 255,230,71 255,219,58 255,195,39 255,186,27 255,189,29 255,189,39 255,182,34 255,166,29 255,156,16 255,153,24 255,147,17 255,147,17 255,142,11 255,140,5 255,140,4 255,138,5 254,141,8 243,134,3 226,131,0 202,108,0 195,110,4 205,114,0 203,110,0 202,109,0 226,119,0 220,113,0 208,110,0 175,95,0 177,96,0 170,89,0 177,92,0 195,100,0
