113,98,35 40,39,28 26,37,24 139,148,61 139,158,68 70,48,28 116,96,35 108,108,45 123,122,45 119,113,49 140,123,97 80,80,88 202,173,151 217,188,153 219,196,167 231,200,177 214,180,148 228,193,166 243,213,196 240,210,193 222,198,176 211,181,155 211,182,160 231,210,185 207,183,159 242,220,200 255,234,206 234,204,178 197,168,137 208,182,157 244,225,202 246,217,193 236,221,199 232,217,195 204,187,159 241,222,226 211,130,28 174,103,32 207,178,156 213,197,184 179,154,126 202,172,144 189,171,150 185,161,135 223,201,183 243,222,207 183,154,123 198,184,159 241,222,210 239,220,208 242,224,205 221,206,184 233,217,202 234,218,201 229,213,200 227,211,198 224,209,198 219,203,188 212,198,180 213,200,179 170,154,141 201,190,171 222,207,196 213,199,181
132,128,52 30,32,29 45,56,43 133,127,52 122,62,12 127,37,15 72,53,16 48,37,18 93,95,40 96,96,33 133,118,98 106,100,105 230,202,175 250,220,192 231,197,163 229,199,171 243,212,189 255,224,205 239,213,201 243,207,185 246,215,196 225,196,163 205,180,152 211,183,154 198,172,147 209,183,160 231,202,171 228,194,164 245,209,180 233,207,182 242,223,200 251,222,198 242,222,202 221,201,181 217,204,183 255,200,93 255,183,68 234,185,145 169,101,31 215,171,141 156,90,33 156,95,34 204,171,146 178,164,146 188,168,150 191,182,155 221,197,171 226,210,197 248,230,211 248,230,211 241,225,208 240,220,200 216,200,185 211,194,186 221,206,184 204,189,167 192,177,157 199,184,162 199,185,171 207,192,181 226,211,200 192,181,166 196,180,174 233,222,207
37,42,20 91,80,45 114,95,27 150,128,36 84,38,20 96,48,5 157,70,9 86,80,44 63,60,64 90,83,81 153,139,125 218,195,166 255,221,194 196,163,138 217,184,157 213,184,153 207,186,161 212,193,170 230,204,181 233,204,173 238,210,181 195,169,146 198,175,144 166,151,129 212,183,159 204,183,160 224,190,168 255,225,204 235,208,190 220,195,167 203,189,175 231,217,199 227,205,185 179,168,149 255,198,9 255,165,61 255,171,50 189,115,40 144,90,31 177,96,15 202,181,166 200,172,143 149,112,86 201,171,143 174,162,152 205,190,170 159,150,146 208,190,169 253,231,223 246,224,216 233,213,193 217,203,187 250,237,214 245,230,221 212,188,164 221,203,182 218,204,190 209,193,180 208,193,171 190,174,161 192,178,164 219,203,197 219,203,190 206,194,184
62,60,27 111,98,48 88,83,42 79,72,52 19,31,22 50,52,49 53,48,45 87,84,60 56,55,44 58,52,45 186,167,142 234,194,158 245,211,179 233,199,169 220,186,154 210,181,150 204,171,144 200,180,162 213,182,161 208,177,154 224,199,169 212,187,159 193,164,142 200,171,147 180,165,143 193,163,137 239,203,170 255,221,199 233,207,182 213,187,164 214,194,164 239,221,200 220,199,176 227,209,190 241,214,198 200,142,76 255,181,86 174,105,20 216,197,170 122,77,29 141,77,8 198,148,88 164,112,52 134,91,35 150,131,104 198,167,144 224,195,173 255,237,222 255,244,231 246,225,202 228,212,195 217,198,184 238,217,190 193,179,154 184,165,151 182,171,166 237,216,203 174,146,117 196,185,178 212,196,179 171,147,123 161,149,123 201,186,175 212,201,186
81,81,51 49,63,42 33,56,41 60,44,27 97,80,52 99,84,62 181,149,119 192,165,133 161,146,126 164,141,112 215,177,140 249,207,167 238,204,174 227,197,169 218,189,167 205,176,143 216,194,174 194,166,139 194,166,137 236,207,185 225,196,163 234,201,164 219,187,155 197,167,141 219,194,166 209,186,157 227,209,190 242,216,193 243,214,192 235,211,187 255,228,206 251,230,207 236,211,192 236,217,203 255,220,72 255,196,49 255,173,63 176,94,2 164,90,20 142,78,34 144,76,40 142,73,40 125,63,34 131,73,47 134,81,54 147,98,76 250,229,216 241,222,208 255,240,220 237,224,217 179,170,155 191,165,142 185,181,175 220,210,198 217,186,165 182,165,141 189,177,167 203,188,177 232,218,218 224,203,178 187,163,137 171,147,123 217,202,191 164,149,127
67,73,46 111,93,72 42,63,42 80,72,59 118,96,76 169,138,101 225,189,160 210,182,155 172,153,128 150,124,99 174,138,105 238,198,164 234,200,166 220,191,160 210,182,153 173,152,129 189,156,129 242,221,194 177,156,131 215,185,159 214,185,161 223,193,167 218,189,156 220,195,178 239,210,188 236,210,185 200,176,154 192,174,153 227,203,177 249,225,203 243,223,205 237,208,188 204,173,152 169,144,125 228,125,0 104,47,5 114,64,18 151,89,49 149,79,46 134,72,45 122,69,42 117,64,37 109,61,34 111,58,33 117,64,39 120,69,41 117,66,40 162,138,116 232,211,196 237,208,188 226,200,175 223,197,172 216,191,172 226,207,184 206,185,162 208,192,175 197,182,162 193,171,151 200,177,148 171,156,136 185,164,139 207,192,170 220,203,179 172,158,142
23,31,38 42,57,43 61,50,31 67,57,45 73,64,47 218,189,156 225,192,165 208,175,148 129,115,101 126,108,87 176,142,110 210,178,148 236,202,168 220,186,154 224,192,162 198,172,149 189,169,139 186,170,153 224,195,173 190,162,135 207,173,151 210,182,153 236,201,174 219,190,166 219,198,175 219,199,179 219,206,201 216,199,189 255,236,223 230,208,188 212,154,119 214,124,77 122,65,36 101,55,29 98,56,34 78,43,28 74,42,26 117,65,35 89,46,27 106,60,34 124,73,47 95,50,29 88,50,31 104,61,44 97,54,35 107,60,39 107,59,32 110,62,35 130,100,85 184,167,143 206,188,169 203,183,153 216,188,161 202,173,151 190,171,148 202,174,145 164,146,114 183,170,147 170,157,136 188,170,149 175,162,155 199,183,168 218,199,176 213,190,161
25,27,27 29,41,37 53,56,32 124,100,78 113,98,78 198,172,147 209,179,151 225,195,167 176,160,156 121,106,97 154,130,104 227,191,158 242,202,166 222,190,158 230,200,172 236,210,187 218,196,176 232,217,206 208,190,169 194,168,145 207,179,152 189,165,139 183,154,130 234,210,188 210,185,155 201,177,151 233,211,191 221,204,180 214,192,172 220,169,141 148,74,36 146,93,66 82,46,28 77,46,25 79,44,29 69,40,20 80,42,25 73,41,25 61,34,16 73,41,25 73,38,23 84,48,28 88,50,33 87,51,33 86,50,32 89,51,34 96,55,37 104,59,36 116,60,38 221,185,165 202,181,158 202,176,153 195,171,147 183,169,144 208,184,158 200,179,154 201,176,148 199,174,155 192,169,138 160,157,161 197,182,173 228,212,197 214,199,177 212,192,172
46,49,58 123,121,122 142,128,112 186,162,140 157,136,109 172,145,111 173,148,120 199,174,144 205,181,159 141,128,107 175,154,143 232,200,170 231,196,158 241,208,171 250,214,192 242,221,198 246,222,198 230,202,175 213,183,157 194,175,148 153,133,113 185,159,136 185,165,145 191,168,139 214,188,167 172,154,135 227,203,181 225,201,177 218,180,159 193,106,63 114,71,54 83,45,28 75,43,29 69,37,23 68,36,20 67,36,17 76,34,21 75,38,23 66,34,18 72,42,27 65,37,24 60,31,11 162,101,69 107,54,29 92,49,32 85,46,32 92,54,37 94,56,37 105,59,41 113,60,35 202,172,146 208,182,157 200,175,147 146,125,100 182,164,145 230,209,194 179,165,151 166,150,133 193,168,138 220,202,183 194,178,165 207,191,176 206,192,167 202,184,165
61,56,53 169,145,123 125,105,85 49,47,48 149,125,99 162,131,108 208,179,155 155,130,102 162,138,114 176,155,130 238,204,182 238,205,178 240,202,167 227,193,152 254,221,194 218,186,152 219,189,163 227,198,167 156,130,105 211,190,167 219,200,177 224,204,186 211,192,178 220,205,194 220,202,181 230,209,186 215,186,162 204,175,151 221,164,135 122,65,34 111,77,57 110,63,42 88,50,31 72,37,22 70,38,22 69,39,22 75,37,20 80,44,24 85,47,28 92,51,33 63,36,20 58,32,18 94,56,39 158,89,58 129,65,39 101,52,30 93,50,35 89,51,32 98,55,36 112,63,41 148,97,71 217,192,162 207,182,152 187,173,146 183,164,141 189,172,146 168,148,130 213,197,184 185,161,135 210,196,182 186,172,158 219,205,187 199,184,175 197,173,149
116,103,100 159,132,114 143,123,103 116,106,96 143,124,112 192,159,134 201,175,150 193,169,145 176,152,126 192,164,137 230,200,174 234,199,172 251,216,189 222,188,145 241,202,161 241,207,173 243,209,179 240,207,180 224,196,169 243,222,207 202,187,167 205,189,174 220,201,187 227,212,192 241,214,196 235,215,195 203,177,154 234,218,203 198,124,88 101,55,37 81,50,31 85,47,28 72,38,20 53,30,15 62,37,18 137,84,61 156,97,69 198,132,102 209,141,103 180,122,85 127,85,63 75,53,33 57,38,26 56,22,2 147,74,44 128,61,36 101,52,32 95,52,35 94,56,37 98,57,37 127,78,56 165,151,137 219,199,181 200,176,154 210,191,177 203,175,148 199,179,149 197,176,151 189,174,163 247,226,215 170,156,131 205,190,179 213,201,189 226,202,176
73,62,57 154,130,108 165,141,119 186,162,140 187,167,149 222,187,160 203,170,145 222,189,162 158,130,103 228,195,170 220,190,164 240,211,180 238,203,165 242,210,176 246,212,169 251,212,173 235,202,165 242,209,172 222,193,169 208,184,158 226,206,186 236,212,190 222,203,180 226,206,186 225,209,192 225,206,192 212,184,157 219,193,168 162,98,70 88,52,32 84,48,30 75,38,25 50,34,19 114,77,51 255,202,150 255,195,142 255,176,125 242,161,111 224,146,100 201,133,93 164,107,76 111,74,50 80,54,33 50,34,28 136,75,43 159,74,37 138,68,42 104,52,31 95,52,33 86,50,32 113,68,45 126,96,70 213,203,181 190,169,142 231,218,213 203,183,165 195,171,149 168,147,120 207,190,182 165,146,119 179,161,142 230,214,201 201,186,177 219,207,181
151,136,125 180,160,142 149,133,120 235,210,191 201,177,155 216,182,152 195,167,138 178,152,127 200,173,141 222,189,162 240,207,180 239,202,162 237,195,153 242,206,173 217,185,151 227,198,165 220,181,138 221,182,141 245,214,177 204,174,146 231,218,195 241,220,197 241,226,204 232,211,188 215,191,167 215,189,164 228,202,179 216,192,170 128,73,44 73,39,19 96,60,42 71,36,21 51,32,16 255,205,148 255,211,157 255,197,149 255,170,123 240,161,113 224,146,100 206,132,96 170,109,75 141,90,62 105,64,44 81,52,32 38,26,16 156,76,42 144,70,36 111,58,33 96,48,30 87,46,30 99,56,37 107,61,43 232,213,197 228,212,197 205,191,175 204,175,153 163,147,132 200,185,165 213,197,182 200,186,172 192,175,165 228,211,185 201,189,177 159,155,168
104,94,84 154,135,121 120,104,87 132,120,94 183,158,130 205,171,141 196,169,137 173,152,129 228,194,162 237,203,173 225,195,167 229,200,176 227,196,159 208,178,150 231,198,161 226,193,156 226,193,154 240,208,164 232,201,164 233,205,176 218,190,163 210,192,173 206,188,169 229,205,183 223,207,192 236,218,199 240,218,200 223,194,172 125,76,56 75,41,23 136,101,86 70,38,24 94,46,28 255,214,152 255,196,142 255,177,129 253,164,117 245,156,107 221,142,94 212,139,98 177,116,80 157,100,69 127,79,52 101,63,44 61,40,25 55,35,26 165,80,41 141,71,47 101,52,30 90,47,30 89,48,30 104,57,34 239,217,197 212,191,164 195,172,143 196,181,170 229,212,202 214,200,186 221,204,194 208,192,177 219,205,187 206,187,171 199,184,162 184,169,160
105,91,77 181,160,135 182,163,140 168,147,122 188,157,134 225,193,161 190,163,131 223,192,169 203,174,152 225,192,167 235,206,182 211,182,160 226,196,168 230,201,179 228,194,164 224,192,162 218,189,154 233,204,169 236,204,172 194,165,130 216,190,165 183,158,130 223,207,190 219,195,173 203,179,144 182,161,138 217,191,168 227,202,185 124,81,62 76,41,28 89,54,39 73,40,29 154,82,43 255,205,144 255,201,147 255,166,117 231,152,104 231,152,106 242,158,112 203,134,96 172,111,77 165,107,74 132,82,51 116,72,46 80,54,31 44,29,18 137,74,43 127,63,37 100,53,32 86,43,26 88,50,31 106,59,36 163,139,117 171,155,140 167,158,139 221,205,190 206,191,171 182,166,149 211,197,181 228,212,199 221,205,192 208,196,184 225,209,192 201,185,181
119,104,84 161,146,126 164,148,135 133,118,109 194,167,135 231,193,158 215,182,157 214,188,165 180,159,134 205,184,157 193,164,140 194,168,147 210,179,156 222,193,169 198,173,143 172,144,117 208,182,159 224,198,175 244,215,182 244,212,170 225,198,166 197,173,147 190,166,140 167,148,125 156,139,115 220,203,179 209,188,173 221,192,170 122,79,62 80,43,28 81,50,31 70,39,27 255,199,136 255,190,130 255,186,131 235,154,104 215,140,95 226,154,108 163,95,55 130,77,50 87,47,24 102,61,45 113,70,53 114,68,52 91,57,39 72,45,27 56,33,20 129,69,44 112,61,37 83,42,22 79,43,25 93,50,33 189,169,151 224,204,184 180,162,141 202,181,156 184,172,162 201,188,183 178,158,126 208,193,184 219,205,191 189,170,154 207,193,179 189,175,159
136,122,106 144,126,107 133,121,111 149,125,101 195,172,141 176,145,122 205,175,147 193,164,140 172,146,123 203,175,148 212,183,161 206,176,150 174,146,117 223,194,172 188,161,129 200,171,147 207,183,159 218,190,163 234,201,164 246,211,175 233,201,167 208,181,149 205,185,167 221,197,173 231,205,182 227,203,181 174,160,144 228,207,184 133,98,83 75,43,29 77,46,34 67,37,22 198,108,64 230,146,102 136,75,41 123,77,47 232,152,95 218,145,102 121,76,41 71,45,31 42,33,25 35,28,31 92,77,68 93,57,37 105,64,44 91,55,35 52,31,18 88,47,31 103,50,27 87,41,25 79,45,27 89,51,34 217,197,179 223,201,183 202,174,147 192,179,158 171,155,140 182,163,140 176,163,142 169,158,143 189,171,150 168,149,133 174,160,146 206,192,176
108,87,72 88,72,59 69,69,69 169,150,127 150,129,104 151,122,100 174,145,121 202,178,152 204,180,156 191,170,147 204,183,158 210,182,155 197,168,144 234,208,185 223,192,171 219,198,173 232,203,179 233,204,180 231,196,169 246,213,186 206,186,156 201,175,152 210,193,169 221,199,179 223,203,183 216,190,169 227,201,178 230,204,181 219,192,174 100,74,53 117,90,74 67,37,20 103,51,21 132,95,82 58,46,51 130,110,101 255,176,122 227,145,91 118,71,48 88,57,36 112,71,51 195,137,104 120,73,50 114,67,46 124,77,54 109,66,47 72,45,27 58,35,20 102,57,36 96,49,26 88,45,30 95,49,31 234,217,209 254,231,228 214,188,163 201,177,151 210,182,155 191,172,149 187,169,150 172,160,150 181,163,144 220,209,202 204,190,176 190,174,168
126,110,106 46,37,33 14,15,18 32,32,27 98,78,58 147,128,103 170,145,117 185,160,132 187,166,141 194,168,145 219,187,157 201,171,145 180,156,132 212,191,168 216,197,174 210,184,161 212,182,156 205,176,145 231,201,175 203,174,143 173,159,134 197,180,154 153,138,129 160,144,138 186,171,160 202,184,163 210,181,157 202,171,152 237,213,191 183,137,119 212,177,152 73,35,16 63,36,18 242,154,95 205,136,98 173,110,75 247,159,98 255,202,141 143,88,57 147,86,50 221,146,97 226,148,97 201,130,88 151,94,63 127,76,48 118,70,43 92,56,36 56,33,20 75,41,21 90,47,28 95,49,31 95,53,31 121,99,79 193,172,147 209,183,158 201,173,146 193,172,147 168,152,135 206,190,175 184,170,156 215,199,182 149,136,115 177,164,157 218,205,198
