250,231,208 255,236,215 235,209,188 248,212,194 238,208,180 221,202,177 210,191,164 221,202,179 189,171,152 210,196,182 221,206,184 217,204,183 202,190,178 234,218,203 244,228,213 226,212,187 228,213,193 229,214,194 226,210,195 216,201,181 213,198,178 185,164,139 174,155,130 184,170,145 194,177,153 186,169,143 205,191,173 198,185,162 224,209,198 212,197,188 227,213,199 203,189,171 203,189,173 193,179,163 181,167,153 194,177,180 86,93,105 112,111,128 65,75,93 91,70,55 125,122,71 74,67,24 115,104,69 134,129,56 155,140,52 138,128,50 150,133,53 113,108,57 97,86,24 94,84,35 68,62,16 78,70,34 84,80,43 74,84,62 108,113,79 79,92,109 59,77,101 67,80,99 54,78,98 158,219,255 72,88,117 83,97,118 89,102,119 83,96,113
222,213,186 249,230,207 255,243,218 208,176,142 240,210,182 243,224,199 237,217,199 238,226,200 211,192,176 255,246,232 255,245,225 185,172,151 238,218,200 214,198,181 232,216,201 211,196,174 215,200,180 171,156,136 219,203,188 227,210,200 205,190,170 152,131,106 123,104,79 200,186,161 194,176,155 154,142,130 236,221,212 189,174,163 232,217,206 207,194,173 189,175,161 148,135,114 165,151,135 201,187,171 158,144,128 218,206,180 145,137,72 88,93,57 90,80,38 82,61,46 106,106,65 141,132,47 103,81,36 62,48,32 156,141,51 76,68,18 118,125,52 91,76,29 163,139,57 157,114,54 76,79,55 71,71,41 54,47,29 80,85,63 95,115,97 91,105,115 67,80,99 66,79,98 88,103,110 99,144,184 89,96,119 76,91,109 86,99,118 93,106,121
193,174,149 215,196,171 227,196,173 255,229,206 241,217,195 255,244,221 217,197,177 218,199,183 231,214,190 219,200,177 191,167,141 186,162,136 250,232,211 193,173,166 249,233,220 240,224,211 242,227,207 229,214,194 184,169,149 211,196,176 194,179,168 214,190,168 195,176,151 208,193,173 237,221,208 187,172,161 227,213,199 142,128,114 207,193,175 187,175,147 184,166,147 194,187,171 153,139,125 176,160,154 153,139,125 168,156,158 115,124,68 82,83,71 92,89,47 68,56,28 107,109,52 150,152,68 163,117,62 104,67,27 102,100,42 137,135,63 98,105,61 132,119,58 171,150,53 166,150,65 161,153,88 168,73,28 78,67,52 66,71,81 99,111,119 71,84,101 83,94,107 82,96,106 90,103,118 69,86,117 59,81,113 99,116,136 90,104,114 95,105,121
205,181,155 221,206,184 239,207,173 247,216,195 224,198,175 242,225,201 205,190,168 227,212,192 215,198,172 229,209,189 213,193,163 208,179,159 212,193,170 192,176,161 255,244,234 243,227,210 240,225,205 235,220,200 198,183,161 208,194,180 198,184,170 236,221,199 227,210,200 200,186,168 213,198,187 240,226,212 162,147,136 221,206,195 218,204,190 190,173,147 179,165,140 184,175,167 155,140,129 147,132,123 184,160,138 151,136,125 162,154,64 150,132,41 119,108,73 106,52,34 61,61,29 129,131,60 159,151,68 141,98,42 168,142,49 181,154,93 48,56,63 132,121,57 84,73,29 96,103,30 134,135,69 145,79,47 57,57,67 58,64,53 100,112,105 85,95,111 71,85,97 79,92,93 62,81,102 63,80,113 56,83,111 70,92,122 62,81,114 73,84,111
233,209,183 250,226,200 207,188,165 237,220,196 250,231,208 249,230,207 216,196,178 255,240,227 246,231,220 187,167,147 255,254,253 218,205,198 237,221,204 255,246,242 255,249,240 229,208,195 194,179,159 182,166,153 234,219,210 196,179,153 199,185,158 225,211,197 220,204,191 213,199,185 214,200,186 194,182,156 215,200,189 130,115,104 219,204,193 226,211,200 198,184,159 199,189,177 177,164,159 206,168,147 185,164,149 136,120,114 120,49,30 133,87,57 104,97,54 80,88,49 85,81,46 110,105,50 172,115,57 199,78,33 174,156,58 157,82,12 98,103,42 128,132,63 127,129,54 158,160,64 109,103,69 100,77,48 62,63,68 90,97,81 99,111,102 79,88,111 98,115,107 78,90,96 65,81,108 119,141,155 202,230,251 104,129,153 62,80,116 70,86,111
202,183,158 202,183,158 246,231,209 212,197,177 235,217,196 255,244,225 223,206,182 220,204,189 255,247,234 242,226,211 199,187,175 229,205,181 220,195,165 209,193,176 216,197,174 209,188,163 218,198,178 207,186,161 201,184,158 189,172,148 209,190,167 140,124,107 236,220,207 187,173,159 219,204,193 166,149,121 187,170,142 197,179,158 228,214,200 201,189,163 182,168,152 185,173,163 196,187,181 157,148,140 238,219,205 171,157,143 104,109,103 115,123,102 147,158,77 155,134,51 131,115,71 49,52,17 174,156,23 177,150,16 164,138,16 124,111,20 126,118,55 75,79,41 131,131,72 142,123,57 141,134,62 77,72,40 57,60,67 84,94,68 156,132,110 77,92,97 86,101,89 90,106,106 60,78,104 98,113,116 209,233,251 102,126,146 62,81,114 69,86,117
213,197,182 215,197,176 232,211,188 214,188,165 215,191,167 204,189,167 247,231,216 212,198,180 206,190,186 234,220,202 169,150,127 176,154,134 198,170,143 217,193,160 244,223,200 216,191,163 199,178,151 164,145,120 189,172,144 191,177,163 229,214,194 213,192,169 214,198,185 220,206,192 160,146,130 205,189,172 205,191,166 208,193,173 161,146,137 243,228,219 185,170,159 220,205,194 220,208,198 146,134,124 150,133,39 167,144,59 144,130,105 144,141,74 129,106,7 160,137,48 106,86,38 196,167,24 190,166,15 190,160,20 174,151,11 146,124,16 67,74,15 72,76,38 63,52,17 97,80,43 56,59,66 68,69,46 86,91,57 70,69,33 69,66,51 78,88,94 91,101,117 60,66,83 60,68,86 76,83,97 91,104,121 149,162,181 69,87,115 112,135,160
232,218,193 253,237,222 229,211,192 206,182,158 228,202,177 237,217,197 203,186,162 234,223,208 207,192,170 219,203,186 245,225,205 226,202,178 186,162,136 217,200,176 229,211,190 228,203,173 215,196,173 197,180,156 193,174,149 194,179,159 224,210,194 218,197,174 217,198,173 212,196,181 194,174,154 195,177,158 200,184,169 204,187,163 187,169,148 229,214,205 197,185,173 185,174,159 192,177,168 190,175,164 170,157,105 91,79,67 151,141,74 152,126,44 137,127,47 105,90,29 106,97,0 155,139,25 128,103,26 171,144,27 86,74,17 98,94,16 61,64,15 116,110,46 122,110,42 89,73,31 130,60,29 56,58,30 62,58,39 63,60,36 36,32,26 37,32,31 98,82,65 97,82,71 89,74,65 108,94,80 115,94,71 118,96,76 112,94,75 118,97,86
248,229,213 227,210,186 224,207,181 218,198,178 213,192,165 239,221,202 231,214,190 228,214,189 246,231,220 228,209,186 234,208,185 216,196,178 194,177,153 145,125,105 236,218,197 234,208,183 245,227,208 220,206,181 200,183,159 242,227,207 234,216,195 183,167,161 209,183,158 175,158,132 212,198,173 199,182,158 227,213,197 181,167,149 179,164,144 189,174,165 202,189,182 205,192,185 143,133,121 121,111,99 137,134,79 134,132,112 76,49,17 138,135,139 189,168,145 54,60,51 145,118,14 87,58,23 127,106,34 134,113,30 149,113,55 140,121,94 53,47,11 60,64,26 88,91,79 83,54,34 155,82,39 140,136,58 54,55,45 106,105,49 68,63,65 86,79,77 106,93,86 115,99,93 85,72,65 98,83,72 104,90,74 111,96,87 99,81,76 102,84,79
232,211,188 220,195,167 195,174,149 239,224,204 218,198,178 229,211,192 251,233,214 240,209,186 187,153,119 158,124,94 219,198,173 226,202,176 216,191,163 232,214,193 235,217,196 219,202,194 210,192,171 182,164,143 187,170,160 219,205,191 221,205,192 187,171,158 242,223,207 162,146,131 190,173,147 154,139,117 210,197,174 194,182,170 194,179,170 220,205,194 194,182,172 194,179,168 165,149,147 152,140,128 139,125,71 128,102,50 77,81,66 75,83,88 87,92,88 168,166,146 210,167,24 173,137,20 219,187,83 179,147,33 124,102,26 140,108,4 171,141,16 63,67,13 158,156,86 55,41,23 176,75,21 47,38,30 32,32,27 53,54,59 45,43,44 57,47,46 72,64,53 70,58,48 71,59,49 70,58,48 141,126,117 80,67,60 85,73,63 80,65,56
201,181,161 224,204,184 242,223,200 246,225,202 211,192,169 227,206,183 217,183,153 233,156,82 108,62,25 100,56,16 195,165,139 226,200,177 242,217,189 186,171,151 222,207,187 192,180,170 255,247,234 214,190,164 179,160,135 192,178,160 173,158,138 202,186,169 238,220,199 215,200,180 187,172,150 222,205,179 199,185,169 158,144,130 146,134,124 228,213,202 210,197,190 153,134,118 165,149,134 146,137,129 161,149,137 171,151,142 91,89,85 73,72,75 84,79,78 169,154,62 222,188,75 129,102,14 151,117,27 106,90,16 61,54,23 157,132,34 112,91,8 63,70,15 165,151,56 112,87,30 141,61,29 170,170,127 29,30,33 56,57,60 31,30,33 42,35,35 98,84,66 99,84,62 98,83,63 95,80,60 95,74,59 97,81,66 106,90,75 114,98,83
190,170,150 184,173,158 191,176,165 184,158,137 241,217,195 204,143,107 255,167,103 179,103,61 104,58,40 50,27,12 52,31,16 191,170,145 224,196,167 215,196,173 226,206,186 217,196,181 216,198,177 209,183,158 192,166,141 209,195,170 162,148,132 234,220,202 230,213,189 230,213,189 204,185,162 212,188,164 213,196,172 204,191,170 190,177,174 179,167,155 144,142,152 121,124,142 209,184,165 121,105,90 157,141,124 178,167,160 117,104,99 140,127,122 188,168,148 177,156,32 127,101,0 229,190,48 209,169,44 235,199,68 141,123,34 86,73,21 79,72,13 61,68,13 57,52,22 115,108,49 122,102,43 38,56,41 34,32,30 34,34,34 41,41,41 75,63,51 101,85,68 97,82,62 97,77,59 105,85,67 101,86,66 101,85,70 100,84,69 97,78,62
172,144,115 185,157,128 140,121,96 180,161,136 236,207,185 183,92,50 180,98,53 105,46,18 80,49,28 110,74,54 129,93,71 202,181,168 233,213,193 145,129,114 151,139,129 185,172,149 205,179,154 209,188,163 242,224,205 197,179,158 241,225,210 207,191,176 222,208,183 223,206,182 224,203,178 190,166,142 206,185,158 185,168,144 141,125,121 204,185,169 136,124,124 132,126,133 105,108,119 190,171,146 147,135,135 218,179,140 126,104,86 100,75,47 108,83,53 204,183,15 215,180,28 80,63,39 107,91,74 89,83,76 59,53,46 63,54,25 132,124,41 62,72,19 57,70,18 42,47,27 84,84,39 164,88,30 109,62,51 34,34,31 51,47,41 54,45,41 49,42,40 57,46,43 60,48,50 55,49,44 69,58,51 75,61,47 81,69,57 90,75,64
160,135,107 148,123,95 150,126,93 176,157,134 200,181,156 168,77,42 125,58,31 81,43,22 82,45,30 92,56,36 104,73,54 197,173,149 199,181,160 215,200,180 230,207,176 251,235,220 238,217,194 211,194,168 234,210,186 156,140,123 206,192,176 181,167,149 209,191,170 202,186,169 198,174,148 180,165,145 156,144,132 163,152,137 147,134,131 220,184,164 185,166,143 162,148,134 140,135,137 135,134,137 187,186,175 245,218,171 96,65,42 121,85,54 153,128,82 203,178,18 190,170,11 177,160,22 159,133,40 136,119,50 73,69,23 63,63,18 132,129,46 61,63,17 60,69,13 61,76,23 42,40,41 49,51,51 35,28,26 35,30,32 53,44,38 86,71,60 79,64,55 87,72,61 86,70,57 158,139,123 116,96,78 115,95,77 109,89,69 113,94,71
