24,24,24 28,36,24 32,33,25 98,85,64 60,64,47 32,59,41 34,42,30 138,160,93 90,108,63 130,127,60 82,65,37 62,67,20 50,64,43 64,83,63 76,93,115 53,67,77 71,74,92 165,153,125 132,128,137 209,189,169 250,219,182 255,246,225 255,249,238 233,213,195 255,240,220 246,227,211 219,198,173 225,208,182 234,200,170 222,191,154 182,151,128 173,157,140 188,178,156 217,200,174 232,216,212 206,190,173 236,221,199 234,210,186 217,191,166 255,219,193 191,165,142 179,160,137 221,206,195 178,165,144 196,181,170 215,198,170 181,168,147 224,198,175 191,168,137 209,186,157 232,214,195 219,188,169 237,204,165 189,160,129 206,174,140 245,211,181 255,228,219 243,213,187 229,196,169 242,218,194 250,196,162 216,112,65 224,198,175 225,211,193
24,24,24 24,32,20 57,58,50 29,35,24 186,172,154 43,70,52 100,118,87 115,129,72 95,114,66 106,110,54 45,35,25 107,104,39 61,83,53 68,87,65 27,34,32 63,65,60 64,80,107 139,137,135 101,104,111 78,85,97 255,251,229 255,248,232 251,230,219 229,209,191 219,195,169 221,197,171 234,216,197 226,205,180 232,211,188 238,202,180 233,214,191 217,186,165 242,218,194 226,196,170 222,203,180 199,185,158 225,209,192 242,222,202 219,189,163 245,214,191 213,188,160 179,153,128 183,169,153 192,176,170 194,179,168 174,154,145 190,176,160 225,210,190 215,192,163 181,167,153 180,170,148 201,171,143 207,177,160 217,185,169 220,186,152 235,202,175 223,193,165 231,200,181 240,214,189 216,132,101 195,115,60 202,115,74 212,186,163 215,187,158
40,42,16 153,140,88 145,128,81 63,71,32 24,42,29 79,79,49 51,68,40 48,69,46 45,60,21 108,119,63 64,57,41 73,73,32 43,57,36 64,78,57 59,72,60 65,82,104 55,74,95 37,57,81 50,67,87 122,117,119 195,178,170 255,231,205 221,196,168 215,186,164 228,200,173 227,198,167 219,189,161 237,218,195 242,222,202 216,201,179 219,198,173 223,202,177 229,199,173 221,196,177 215,201,176 193,177,160 222,203,180 229,209,189 240,221,198 224,206,185 223,202,177 174,157,131 212,197,175 175,158,134 191,177,152 219,205,191 218,202,196 218,204,186 221,204,180 221,193,166 221,200,175 202,188,163 178,154,132 180,161,138 179,152,134 198,177,152 188,164,131 218,184,143 224,194,166 177,146,125 171,145,122 206,186,156 120,119,108 133,131,127
54,54,38 25,24,15 64,65,53 48,54,41 62,67,43 119,106,45 95,94,40 46,72,49 94,105,45 88,95,51 27,35,21 83,87,49 35,43,29 63,72,53 144,133,126 53,70,90 79,86,100 126,128,128 39,58,79 128,130,130 208,193,173 150,140,130 211,195,182 239,216,185 219,189,161 205,177,148 190,171,146 190,173,149 197,173,147 207,188,163 228,212,195 218,202,187 223,205,186 231,213,194 232,212,194 210,198,188 208,193,171 246,226,206 245,217,206 160,111,60 212,188,164 204,187,163 191,177,159 235,221,207 197,183,158 186,172,147 178,163,141 184,172,146 219,202,194 193,179,163 227,205,185 167,154,131 192,165,147 168,149,126 187,157,131 174,145,125 228,199,175 240,211,191 236,207,174 233,201,169 237,212,184 180,163,139 170,155,144 108,115,129
48,44,36 133,117,115 71,74,66 78,74,37 51,43,19 54,41,18 57,44,21 44,60,41 89,101,63 47,60,35 23,34,21 92,97,52 155,144,125 59,64,44 158,148,147 68,85,107 89,93,95 72,83,94 90,100,118 49,67,82 218,209,194 218,207,192 242,223,198 245,216,192 224,196,169 242,218,194 210,192,171 250,224,199 210,181,157 180,165,145 225,204,189 224,198,173 218,202,189 225,209,196 223,208,186 209,195,170 255,203,60 255,214,31 212,171,153 120,72,29 120,81,51 220,189,166 193,167,142 201,184,160 222,212,188 222,207,198 214,199,177 219,198,183 200,184,167 217,192,162 177,162,142 195,178,152 186,167,142 173,154,140 195,171,147 185,156,132 205,184,161 233,207,186 230,195,157 241,198,165 237,195,153 238,201,161 232,204,175 208,191,165
153,129,94 187,157,63 33,34,24 167,147,68 34,36,19 80,69,36 30,25,11 64,81,45 45,57,37 73,80,44 78,77,52 224,194,168 74,67,49 42,29,22 144,134,122 61,73,95 72,99,127 52,80,105 65,88,113 94,94,91 241,203,182 251,222,198 236,212,188 239,210,188 221,195,172 249,225,201 214,194,174 184,160,136 240,226,201 242,224,203 239,222,198 232,214,195 216,198,179 214,198,181 214,199,177 232,213,188 90,61,41 255,188,111 239,146,39 134,73,12 118,74,36 158,112,73 210,174,152 214,200,184 195,179,166 203,188,179 224,206,185 211,192,169 195,177,156 199,175,151 218,200,179 235,220,209 216,198,177 182,168,150 180,159,136 175,146,122 188,160,133 231,204,172 231,197,163 255,214,198 236,203,176 236,207,183 221,193,166 195,132,65
70,55,33 117,83,51 164,149,127 130,116,102 52,47,33 65,57,33 69,92,57 83,95,61 27,35,23 50,64,45 30,36,23 146,116,99 91,66,47 126,124,122 75,81,98 62,76,97 59,75,100 73,83,101 61,79,92 178,152,140 208,174,152 231,200,177 237,208,184 251,227,203 234,220,204 166,149,125 186,167,142 255,241,225 236,221,199 228,210,189 252,233,210 224,205,189 208,193,171 225,210,188 227,201,178 197,108,77 250,132,0 255,167,0 212,133,40 189,132,63 105,59,18 104,59,11 100,56,16 89,51,34 190,167,154 202,177,149 204,189,169 162,153,126 206,190,175 206,190,173 225,210,188 231,216,205 171,157,132 212,190,170 191,167,143 208,193,173 211,187,161 221,192,170 238,209,176 248,216,182 237,215,195 221,206,197 207,175,145 183,157,107
96,116,61 129,137,73 134,138,71 158,152,61 174,160,65 84,82,51 37,34,10 54,70,28 57,67,41 33,40,35 52,65,42 81,52,32 38,29,14 120,111,103 59,82,107 136,131,133 57,67,83 66,77,90 168,149,122 180,158,138 220,187,160 239,208,185 237,211,190 223,197,174 242,216,191 254,234,214 213,188,160 230,209,184 186,169,143 208,192,179 205,186,163 235,219,206 236,205,186 231,201,184 208,105,63 153,76,41 116,58,32 85,42,23 66,35,14 133,70,39 127,63,35 119,62,33 113,62,36 89,46,27 88,45,28 202,175,157 185,169,154 183,167,152 205,189,176 215,200,180 218,202,189 206,189,165 152,133,110 195,179,162 187,166,143 170,150,120 198,173,145 205,177,150 211,183,154 213,183,157 215,191,169 194,178,161 181,167,167 158,157,62
128,151,75 144,167,93 135,118,40 151,151,67 154,154,82 175,115,47 34,33,26 135,140,77 33,31,13 39,35,25 46,63,58 32,50,47 54,69,53 73,83,91 65,82,86 130,115,106 84,85,88 160,146,130 225,189,156 219,185,153 248,216,186 255,238,212 244,215,191 234,208,183 237,219,200 252,233,219 222,194,165 211,183,156 196,176,158 229,211,190 232,217,195 205,176,154 214,196,175 204,101,57 198,112,64 117,61,35 78,42,24 73,38,23 61,31,14 92,45,22 145,72,42 128,64,38 91,46,23 81,43,26 80,44,26 87,48,34 192,177,157 187,173,155 193,176,166 213,197,184 224,205,182 234,211,180 232,218,200 227,205,187 224,205,189 223,194,170 166,148,127 201,177,155 218,189,165 225,199,187 213,195,174 202,178,156 179,164,153 161,155,150
172,157,78 36,46,24 105,114,58 142,146,63 122,95,30 37,32,18 31,34,22 28,35,28 79,80,41 89,89,55 77,90,107 154,144,132 26,35,37 48,62,83 60,73,90 102,99,105 144,123,108 227,188,158 246,206,172 233,196,154 255,238,214 253,225,198 247,221,196 244,218,193 234,205,174 221,196,166 200,175,147 203,177,154 206,185,162 201,180,167 226,207,184 236,225,208 182,101,72 174,87,46 159,90,54 88,50,31 57,29,16 61,31,16 59,32,16 79,45,27 82,41,21 108,63,40 82,44,27 64,32,16 60,30,15 67,36,17 165,136,116 191,176,156 191,175,162 190,175,155 222,207,196 184,171,148 214,199,188 205,191,175 206,192,176 149,134,114 184,167,143 204,187,161 185,167,148 195,177,158 165,144,129 202,183,156 144,128,113 201,189,161
