227,255,255 227,255,255 227,255,255 228,255,255 235,255,255 231,255,255 231,255,255 229,255,255 227,255,255 231,255,255 231,255,255 231,255,255 231,255,255 229,255,255 227,255,255 118,121,139 231,255,255 235,255,255 240,255,255 237,250,255 243,255,255 247,255,255 241,255,255 235,248,255 222,225,247 195,202,216 153,161,181 141,151,171 125,132,155 112,121,144 87,85,86 52,51,54 45,44,49 82,80,88 15,19,32 3,67,148 20,33,61 69,73,88 87,85,86 131,135,139 174,182,191 236,230,205 221,212,197 242,230,202 220,217,191 181,179,157 93,93,101 60,63,83 89,87,97 72,69,84 57,57,67 51,49,59 62,60,70 66,66,76 85,85,97 59,59,69 57,57,67 59,57,67 58,56,66 57,57,67 58,58,68 58,58,68 101,100,105 235,255,255
229,255,255 229,255,255 231,255,255 232,255,255 204,222,248 236,255,255 227,252,255 210,230,255 195,201,229 175,183,203 132,138,157 134,132,154 128,130,144 126,126,138 136,139,150 112,105,115 192,200,218 225,237,255 243,255,255 242,255,255 237,255,255 239,255,255 230,255,255 231,255,255 233,255,255 237,255,255 233,255,255 229,255,255 231,255,255 229,255,255 98,90,96 50,51,56 47,46,51 85,84,89 15,15,25 8,69,146 18,35,66 16,35,66 67,66,71 105,106,111 190,193,200 224,224,208 250,238,208 246,230,197 243,234,203 185,181,162 49,51,67 65,65,77 87,85,95 73,71,83 56,56,66 50,50,60 61,59,69 67,67,77 87,85,95 58,58,68 57,57,67 58,58,68 57,57,67 57,57,67 58,58,68 60,60,70 103,99,108 229,255,255
240,255,255 239,255,255 231,255,255 232,255,255 141,150,173 229,255,255 230,255,255 232,255,255 229,255,255 227,255,255 245,255,255 227,255,255 232,255,255 232,255,255 231,255,255 149,151,167 231,255,255 232,255,255 233,255,255 233,255,255 235,255,255 242,255,255 232,255,255 232,255,255 233,255,255 239,255,255 231,255,255 229,255,255 231,255,255 232,255,255 103,97,102 53,50,54 47,46,51 87,85,95 11,11,19 8,66,144 18,35,66 16,38,70 44,52,72 63,59,68 67,64,68 74,68,73 244,237,210 244,237,208 71,70,75 73,71,83 54,52,60 73,68,84 91,87,100 68,65,80 57,57,67 52,50,60 60,58,70 68,66,76 88,84,93 59,59,69 59,59,69 57,57,67 58,58,68 58,58,68 56,59,68 62,62,74 102,98,107 198,229,255
81,71,70 91,86,88 235,255,255 236,255,255 111,117,134 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 226,233,255 231,255,255 227,255,255 219,254,255 200,237,255 160,173,192 178,225,255 175,222,255 182,228,255 190,234,255 218,254,255 232,244,255 224,255,255 224,255,255 228,255,255 232,255,255 229,255,255 227,255,255 229,255,255 230,255,255 104,99,101 58,50,56 49,46,50 83,81,89 15,13,23 10,65,144 18,37,68 18,36,74 6,27,64 14,26,61 80,76,85 92,86,93 95,94,97 73,70,85 59,57,69 56,56,66 51,49,59 70,65,83 87,85,97 67,67,75 58,58,68 52,50,60 60,58,68 70,66,77 88,86,94 59,59,71 58,58,68 59,59,69 59,59,69 58,58,68 59,59,69 62,62,72 118,115,121 195,240,255
68,58,59 75,65,66 251,255,255 220,233,250 104,111,123 232,255,255 229,255,255 229,255,255 226,255,255 221,255,255 145,152,166 193,229,254 173,219,254 164,213,247 166,216,255 184,202,226 177,222,255 166,216,255 168,218,255 162,214,255 173,222,255 170,182,204 171,220,255 166,220,255 174,226,255 185,234,255 195,238,255 184,236,255 184,236,255 198,245,255 102,102,102 57,51,56 53,47,52 83,80,84 13,13,23 8,66,142 18,35,66 19,37,73 6,27,64 0,25,65 74,70,79 116,111,127 143,138,154 150,142,159 58,61,72 56,56,66 53,51,61 66,64,76 86,84,96 69,67,77 59,59,69 52,50,60 59,57,69 69,67,79 88,86,96 60,62,76 58,60,74 60,60,72 57,60,71 60,59,74 59,59,69 67,65,75 117,117,127 206,229,236
82,75,75 80,73,71 59,52,50 89,79,80 104,106,120 224,255,255 198,236,255 181,226,255 176,225,255 177,226,255 95,84,81 72,67,69 181,230,255 162,215,252 165,218,255 199,223,252 179,224,255 171,219,255 167,217,255 170,218,255 178,223,255 146,153,165 184,229,255 183,231,255 185,231,255 193,238,255 198,227,255 182,214,240 153,178,200 127,141,162 91,88,92 55,49,54 51,45,50 77,74,78 11,11,19 14,71,154 20,37,70 19,37,73 9,27,63 2,27,69 73,69,80 114,112,124 149,142,156 163,155,172 60,63,74 58,58,70 52,49,64 67,62,78 82,78,89 69,65,76 58,58,68 53,51,61 60,58,70 68,64,77 85,83,95 60,62,78 57,61,74 60,62,78 59,63,76 59,63,76 60,62,76 65,65,75 114,114,122 199,213,225
46,36,40 36,26,30 30,20,21 58,42,40 107,107,117 88,93,103 141,151,169 88,85,91 173,174,179 65,63,61 59,47,49 48,46,47 199,225,242 189,225,250 193,229,255 201,221,233 180,198,213 156,171,178 139,144,152 129,130,135 128,129,134 119,112,115 189,200,199 201,219,218 193,218,215 199,222,219 206,223,218 199,222,217 200,224,226 194,210,237 103,103,103 54,51,55 54,48,53 74,71,77 22,20,28 11,71,156 18,34,70 18,37,70 5,26,61 3,27,72 68,64,73 108,105,120 144,139,155 159,152,166 62,62,74 57,57,69 53,51,63 69,66,81 82,80,92 67,65,75 58,58,66 52,50,60 59,57,69 62,60,70 80,80,92 61,62,81 60,65,75 60,63,74 61,63,77 60,64,77 60,63,74 65,65,77 122,120,128 160,173,199
34,22,27 32,20,25 43,31,31 35,25,26 44,34,38 45,33,35 49,42,42 35,28,31 31,23,29 26,18,24 26,19,19 35,25,26 115,115,112 209,225,225 219,238,229 219,233,229 220,237,227 224,237,225 221,235,216 220,234,213 227,239,219 131,132,122 220,233,217 215,233,216 217,230,214 223,236,222 227,235,223 213,228,214 217,235,222 192,208,237 110,107,111 59,56,60 51,48,52 69,66,70 27,23,34 8,67,152 17,33,69 18,36,72 5,26,63 4,26,67 61,57,68 104,99,115 142,134,151 149,140,153 61,64,75 58,58,68 51,51,63 68,66,78 88,84,95 68,66,78 58,58,66 54,50,59 57,54,69 60,60,70 78,78,88 57,61,74 60,62,76 60,62,76 61,64,75 59,63,76 60,64,77 62,66,79 128,128,138 161,180,213
64,43,39 66,45,41 64,44,37 59,40,44 32,20,22 44,27,28 61,40,38 59,41,36 59,42,34 60,42,37 55,42,37 56,43,38 89,78,75 192,202,222 178,191,208 182,193,206 201,213,217 190,207,213 201,215,211 209,222,208 226,236,214 127,130,118 228,236,213 210,221,206 209,220,219 214,227,228 222,229,224 221,232,217 225,233,219 197,209,233 112,109,115 56,53,57 48,45,49 60,57,61 31,29,37 9,68,153 18,35,68 18,37,70 5,28,64 2,28,65 58,54,65 98,94,103 134,125,138 143,134,147 61,64,75 59,59,71 52,52,64 66,64,76 87,83,94 67,67,79 58,58,68 54,52,64 59,56,71 67,63,76 83,79,92 61,63,77 60,65,75 60,64,79 62,66,79 60,62,76 61,65,80 68,72,85 134,134,144 176,190,238
53,41,41 29,22,20 46,33,30 43,30,27 54,40,40 43,31,31 41,27,27 36,29,32 64,57,60 41,27,27 38,31,34 37,27,28 84,78,85 163,179,204 149,167,195 165,174,199 173,180,205 152,170,196 154,172,200 156,172,199 183,189,206 130,130,138 203,214,201 213,219,208 165,192,233 162,188,225 174,182,200 155,176,215 162,180,216 171,186,220 114,114,122 55,52,56 48,45,49 58,55,61 38,36,44 13,72,161 18,35,68 17,34,67 3,26,64 2,29,68 66,62,71 94,90,99 130,118,134 146,138,155 64,64,76 58,58,68 53,52,67 68,66,78 89,82,92 67,67,79 59,59,69 54,52,62 59,57,69 70,66,79 81,79,91 65,67,81 61,65,78 61,63,77 61,65,78 61,65,78 61,65,78 68,70,84 129,128,143 159,172,202
