48,30,25 42,35,35 59,57,58 55,54,57 54,52,62 50,48,56 47,45,53 47,45,53 45,43,51 43,41,49 41,39,47 36,34,42 38,36,44 38,36,44 33,31,39 37,35,43 37,35,43 38,36,44 38,37,42 39,37,45 40,38,46 43,41,49 45,43,51 46,44,52 46,46,56 46,46,54 45,45,53 48,48,56 50,48,56 52,48,57 65,62,68 85,74,71 60,40,31 56,32,24 65,40,37 51,36,27 52,35,27 60,40,33 56,39,31 61,41,34 65,49,43 49,46,50 55,52,56 53,51,52 51,50,55 48,46,54 45,43,51 40,38,46 39,37,45 45,43,51 45,45,53 50,50,58 56,57,60 105,85,67 43,32,29 42,29,24 42,29,26 39,27,29 66,67,70 158,199,255 164,206,255 141,179,237 111,124,150 170,212,255
50,32,27 50,43,43 48,46,47 54,53,56 54,52,62 53,51,59 50,48,56 47,46,51 47,45,53 46,44,52 46,44,52 41,39,47 43,41,49 43,41,49 38,36,44 40,38,46 40,38,46 39,37,45 39,38,43 39,37,45 40,39,44 41,39,47 43,41,49 46,44,52 48,48,56 50,50,58 48,48,56 49,49,57 51,49,57 50,50,58 54,57,64 62,59,63 94,75,61 64,47,39 65,40,37 58,43,34 55,38,30 65,45,38 60,43,35 64,44,37 61,58,64 53,50,54 56,53,57 52,49,55 50,49,54 48,46,54 43,41,49 40,39,42 41,40,45 46,45,50 48,48,56 51,51,59 57,58,61 58,56,64 87,69,50 38,25,22 46,33,30 41,29,31 87,85,86 215,255,255 219,255,255 179,219,255 145,160,192 218,255,255
51,34,26 51,49,50 50,49,52 53,52,55 55,53,61 51,51,59 50,50,58 51,49,57 50,48,58 48,46,56 50,48,56 46,44,52 47,45,53 50,48,56 44,42,50 48,46,54 48,46,54 46,44,52 45,43,51 43,41,49 43,41,49 44,42,50 43,41,49 46,44,52 48,46,54 48,46,54 51,49,57 52,50,58 50,50,58 48,51,58 54,52,62 59,58,61 83,76,79 59,46,39 65,40,37 54,42,32 56,39,31 65,43,35 58,41,33 67,62,64 63,60,64 56,53,57 56,52,61 51,47,56 50,48,56 48,46,54 46,44,52 41,44,51 43,43,51 50,50,58 50,50,58 53,53,61 56,56,64 60,60,68 66,64,65 73,61,49 47,34,31 43,31,33 90,88,84 216,255,255 219,255,255 171,213,255 153,171,207 220,255,255
53,32,28 50,49,54 47,46,51 55,54,59 59,57,65 54,52,60 55,53,61 54,52,60 54,53,58 53,51,59 52,50,58 51,49,57 52,51,56 54,52,60 50,48,56 52,50,58 52,50,58 51,49,57 51,49,57 50,48,56 47,45,53 47,45,53 46,44,52 46,44,52 47,45,53 50,48,56 51,49,57 52,52,60 51,51,59 52,52,60 54,52,60 54,52,60 81,80,85 61,46,37 67,43,37 52,40,30 53,36,28 61,41,34 62,55,58 62,55,65 63,59,68 59,55,64 56,52,61 50,48,56 48,46,54 47,43,52 47,43,52 46,44,52 43,43,51 49,49,57 52,52,60 55,55,63 58,58,66 62,62,70 68,66,74 88,70,67 56,40,38 43,31,33 93,93,90 217,255,255 219,255,255 165,206,255 158,176,216 220,255,255
55,37,32 48,49,54 50,48,56 55,53,61 58,58,66 58,56,64 55,55,63 55,53,61 57,56,61 56,56,64 58,56,64 53,51,59 57,55,63 58,56,64 54,52,60 55,53,61 58,56,64 58,56,64 57,55,63 57,55,63 54,52,60 51,50,55 52,51,56 48,46,56 48,46,54 50,48,56 51,49,57 53,53,61 55,53,61 55,53,61 57,56,61 57,55,63 79,76,82 59,42,34 67,43,37 55,39,33 61,39,33 63,41,35 60,54,59 63,60,64 66,62,71 61,57,66 56,52,61 53,51,59 50,48,56 46,47,52 45,43,51 41,39,47 39,39,47 49,49,57 53,53,61 57,57,65 59,59,67 63,63,71 69,68,73 87,80,83 85,70,61 44,34,35 101,96,93 217,255,255 219,255,255 160,196,250 169,190,238 220,255,255
59,39,32 49,50,53 45,45,53 52,52,60 59,59,69 61,59,67 60,58,66 58,56,64 57,55,63 59,57,65 59,57,65 54,52,60 60,58,66 60,58,66 54,52,60 59,57,65 60,58,66 61,57,66 61,57,66 59,57,65 60,58,66 59,57,65 57,55,63 55,53,61 52,50,58 52,50,58 51,49,57 53,51,59 57,58,63 59,58,61 56,56,64 59,57,65 79,76,82 56,39,31 63,41,35 59,42,34 62,40,34 66,46,39 57,58,63 62,58,67 65,61,70 61,59,67 60,56,65 53,51,59 49,50,53 47,45,53 43,41,49 38,36,44 38,36,44 44,44,52 50,50,58 58,58,66 60,60,68 64,64,72 71,71,79 75,73,81 76,60,56 45,33,33 108,102,97 216,255,255 220,255,255 157,189,242 173,201,251 219,255,255
58,38,31 48,49,54 43,43,51 50,50,58 59,59,67 59,59,67 61,59,67 59,59,67 58,58,66 60,58,66 60,58,66 57,55,63 61,59,67 62,60,68 58,56,64 60,58,66 69,68,73 68,67,72 73,71,79 66,64,72 64,62,70 64,62,70 64,62,70 62,60,68 59,57,65 55,53,61 52,50,58 53,51,59 59,56,60 59,57,65 58,58,66 60,59,64 82,81,86 58,43,34 66,43,42 53,36,28 65,42,39 72,50,42 56,53,59 62,60,68 64,62,70 60,58,66 61,59,67 57,55,63 50,50,58 50,48,56 45,43,51 39,40,45 37,35,43 41,39,47 45,45,53 50,50,58 59,59,67 64,64,72 69,69,77 79,73,78 66,50,48 47,35,35 112,105,108 216,255,255 220,255,255 146,176,226 181,208,255 219,255,255
59,39,32 46,44,52 45,43,51 50,48,56 59,59,67 59,59,67 60,60,68 62,62,70 62,60,68 61,59,67 64,58,65 56,56,64 60,61,66 63,63,73 64,62,70 178,170,176 148,105,97 129,108,97 142,127,116 133,102,94 94,88,93 72,68,77 65,65,73 64,64,72 65,63,71 62,60,68 59,58,63 54,51,55 53,52,57 57,55,63 61,59,67 62,60,68 86,82,91 51,33,28 70,48,42 52,37,28 66,46,39 70,46,38 58,55,59 65,59,66 68,63,60 106,93,90 115,110,112 116,114,112 120,118,116 131,126,128 49,50,55 41,40,43 38,37,42 40,38,46 43,43,51 48,48,56 53,53,61 62,62,70 70,70,78 79,74,76 56,43,40 44,34,35 108,109,101 217,255,255 218,255,255 143,170,211 183,217,255 219,255,255
33,17,13 44,33,30 41,39,47 48,46,54 59,57,65 60,58,66 61,59,67 64,62,70 64,62,70 64,62,70 64,62,70 56,56,64 60,59,62 65,66,69 188,186,184 120,115,114 104,102,100 106,103,107 111,106,105 108,102,107 152,142,143 115,110,112 67,66,71 69,69,77 68,66,74 68,66,74 63,63,71 62,60,68 58,56,64 59,58,63 59,57,65 62,60,68 90,76,76 58,47,44 85,59,49 73,46,39 70,43,36 79,53,41 60,57,61 90,84,79 119,108,93 112,106,101 104,97,97 93,86,84 96,85,82 114,98,94 154,140,140 157,156,161 41,39,47 45,43,51 43,43,51 45,45,53 50,50,58 58,58,66 69,69,77 82,80,78 69,57,47 50,37,32 87,85,83 214,255,255 219,255,255 134,154,198 191,221,255 219,255,255
66,44,38 76,54,48 39,37,45 46,44,52 59,57,65 60,58,66 61,59,67 62,60,68 65,63,71 63,64,69 65,63,71 58,57,62 64,63,68 86,83,87 149,144,143 114,107,110 85,78,76 84,74,75 94,84,85 92,82,83 106,99,97 206,193,190 76,77,82 71,69,77 71,71,79 73,73,81 72,70,78 71,69,77 68,66,74 65,63,71 60,58,66 60,58,66 95,81,81 56,43,36 77,49,38 70,47,36 72,48,42 142,133,129 118,116,114 104,102,100 100,93,93 93,83,84 85,75,76 79,72,70 85,78,76 97,90,88 118,98,91 170,152,147 58,59,64 50,49,54 45,45,53 45,45,53 49,50,55 57,58,63 66,64,72 79,69,70 66,51,40 47,34,29 92,85,85 216,255,255 218,255,255 124,145,180 190,232,255 219,255,255
