139,137,147 156,154,166 122,121,138 112,115,133 109,112,130 140,144,159 140,144,159 111,117,134 149,146,161 190,176,181 201,187,192 220,203,206 203,186,189 82,72,76 182,170,175 182,164,173 213,206,216 239,218,237 233,209,215 219,202,208 209,195,210 195,179,196 165,160,178 144,142,164 124,122,142 79,82,93 133,132,135 116,115,118 87,85,93 73,71,79 53,54,59 50,51,54 77,77,85 87,88,93 87,88,91 76,77,80 166,157,149 211,174,148 226,188,153 240,225,205 223,202,175 211,184,152 213,185,172 210,180,152 206,182,158 175,156,131 161,144,136 187,172,150 238,212,189 218,197,174 178,164,150 152,141,134 134,119,108 162,151,136 148,138,114 126,110,95 133,116,90 187,169,148 186,172,145 130,118,106 166,150,135 208,187,183 187,176,169 201,193,180
161,159,169 150,148,160 121,120,137 111,114,132 110,113,131 150,152,168 122,124,140 114,120,137 107,110,132 146,141,157 146,141,157 173,159,164 195,181,186 58,48,49 185,173,178 189,172,178 243,224,228 251,225,229 238,216,224 211,193,204 192,180,196 176,168,185 158,152,173 143,141,165 121,119,139 75,78,87 123,122,125 123,122,125 96,95,100 89,88,93 53,54,59 50,51,54 71,71,79 83,84,89 95,96,99 73,74,77 171,161,160 158,140,119 231,193,158 240,216,190 218,189,167 212,185,153 126,113,92 255,188,86 213,187,164 205,181,148 180,163,155 220,205,185 197,180,154 125,108,84 149,135,119 211,200,185 116,101,90 182,168,154 177,166,151 214,198,183 216,199,175 207,189,168 208,192,175 199,184,173 203,192,189 160,148,153 178,168,156 199,192,176
161,157,168 130,126,139 118,113,129 110,109,126 141,140,157 151,150,165 119,118,133 112,113,132 108,109,128 147,149,165 133,134,153 108,109,128 119,120,139 81,78,93 184,175,188 206,187,191 255,241,244 255,236,241 229,211,220 203,189,202 186,176,194 174,166,185 153,149,171 136,136,162 113,111,131 70,73,80 114,113,116 117,116,119 102,101,104 97,96,99 66,67,72 48,50,50 60,61,66 79,80,85 99,101,101 89,90,95 153,147,140 159,136,123 173,154,127 224,203,176 232,196,165 176,155,144 255,209,27 246,161,63 179,127,67 177,138,108 182,163,149 219,205,189 225,202,173 167,146,119 209,191,172 184,170,154 189,175,159 188,169,142 169,153,136 188,171,161 200,182,161 200,182,161 188,171,147 179,160,137 198,185,180 128,118,106 204,190,176 201,188,185
138,131,141 125,118,128 115,108,118 111,107,120 161,157,170 143,139,150 118,113,129 108,107,122 119,121,137 150,149,164 118,121,139 108,114,135 102,108,129 100,103,121 140,139,154 181,164,167 234,212,217 237,215,220 223,203,215 197,183,200 186,176,194 169,164,182 151,149,171 133,136,156 104,107,125 64,67,78 98,99,102 107,108,111 95,94,97 103,102,105 74,75,80 48,52,54 55,59,63 74,75,78 100,101,104 99,103,107 131,130,135 152,147,149 178,164,150 198,164,134 140,76,50 92,53,41 98,56,32 127,71,47 110,57,30 105,61,35 164,137,121 231,217,201 243,218,190 219,194,166 212,187,157 202,185,161 196,181,170 182,166,153 185,166,143 234,220,206 206,191,171 203,184,170 181,160,133 154,135,112 181,167,153 176,164,152 188,176,166 185,172,165
130,122,130 123,115,123 115,107,115 138,131,141 161,154,164 120,114,121 113,106,118 107,105,115 150,148,160 151,149,161 110,112,128 103,109,126 102,108,125 105,108,128 129,128,143 114,112,124 151,142,157 179,167,183 194,185,200 191,179,195 185,175,193 175,167,186 154,152,172 133,134,153 96,98,114 58,60,76 65,66,71 91,95,99 86,87,92 93,92,97 82,85,92 67,73,76 66,75,77 73,74,79 84,85,88 107,108,113 102,101,106 146,143,147 158,137,124 167,90,57 99,58,38 79,41,22 96,42,24 90,42,15 94,49,26 109,52,23 98,55,36 208,195,174 204,182,176 211,194,170 175,154,139 109,93,78 198,184,159 207,192,170 193,178,158 175,161,147 204,189,180 193,176,166 175,155,137 202,187,165 148,134,116 174,162,152 223,211,201 168,157,150
129,119,123 123,113,117 117,106,113 168,160,168 138,132,139 119,113,120 107,100,112 109,105,114 154,152,162 125,121,132 108,107,122 103,104,123 101,103,119 104,105,124 128,127,144 94,94,106 105,107,121 120,122,138 150,149,166 171,165,186 179,169,187 179,169,187 156,153,170 127,125,145 84,86,102 54,57,68 54,57,66 81,89,96 78,83,89 77,80,87 75,83,90 69,77,84 68,73,79 71,75,79 81,80,83 91,90,95 91,90,93 141,142,147 212,162,131 151,78,48 95,46,24 255,219,159 255,197,139 240,169,116 143,96,75 130,64,34 110,51,23 95,75,55 239,225,211 255,241,223 224,209,200 157,143,129 186,169,143 200,179,152 159,139,119 179,168,151 190,176,160 181,172,145 169,155,141 186,178,167 196,181,170 222,210,200 188,176,164 175,163,151
120,110,114 120,110,114 159,149,153 169,158,165 127,119,125 116,108,114 113,104,115 156,148,156 159,152,162 119,111,119 106,102,113 102,99,114 100,99,116 119,116,133 121,121,133 90,93,104 103,105,119 113,114,133 124,130,149 142,143,164 167,161,182 176,168,187 152,148,168 120,118,138 74,76,92 48,51,62 50,53,60 80,88,93 72,80,85 68,73,79 68,76,81 70,80,86 65,76,77 57,68,69 67,68,73 73,72,77 87,84,90 140,134,141 192,108,75 124,66,40 255,230,160 255,200,135 255,181,122 239,161,108 177,116,84 92,58,26 122,64,31 85,49,29 213,198,178 240,222,192 238,220,199 214,196,175 141,127,113 216,201,179 228,210,189 193,174,158 168,154,140 203,191,179 142,135,138 132,121,118 197,183,169 172,159,152 177,166,159 185,169,156
121,111,115 123,113,117 178,168,172 140,127,135 121,110,117 117,106,113 128,120,126 169,161,167 133,125,131 116,108,114 110,106,115 102,100,110 103,101,111 133,129,140 97,95,105 91,91,103 99,103,116 111,114,132 126,135,158 126,137,164 156,156,184 174,165,187 147,142,158 105,103,115 63,65,81 49,49,59 50,53,60 81,89,94 73,78,84 58,70,74 57,67,73 51,63,69 49,61,67 48,60,64 64,65,68 62,66,70 86,86,94 134,138,142 151,82,51 102,54,27 174,122,90 235,165,116 166,101,60 183,141,117 177,116,82 121,74,53 102,55,32 82,38,26 199,180,164 255,239,220 239,222,198 235,217,196 208,197,178 207,193,179 206,182,158 123,107,90 202,191,176 201,189,177 208,196,186 129,124,121 195,186,178 136,133,137 124,122,134 86,90,103
122,112,116 181,171,175 156,146,150 137,125,130 126,113,121 122,109,117 172,162,166 155,145,149 124,114,118 118,107,114 109,100,111 108,102,109 128,122,129 123,121,131 87,89,103 83,87,100 95,99,114 107,111,126 122,139,161 134,146,179 157,163,184 171,167,187 144,139,155 91,91,101 60,63,74 50,48,56 48,55,53 68,76,81 63,73,79 59,69,73 49,64,69 50,62,68 47,61,73 45,61,61 60,66,69 50,59,61 75,74,79 135,136,141 163,102,68 126,63,28 255,208,143 255,214,155 162,99,75 255,164,106 178,113,76 131,75,51 70,39,20 68,32,22 255,243,232 222,204,185 221,200,175 232,211,186 232,211,186 182,161,136 219,194,166 201,178,147 202,178,156 168,154,136 198,187,170 180,177,181 187,174,167 135,133,141 142,140,150 127,131,144
135,125,129 172,162,166 148,134,134 140,128,130 135,121,126 164,152,157 169,159,163 142,130,135 131,119,124 123,110,118 114,102,114 128,116,128 130,122,130 74,67,79 90,94,109 85,89,104 84,88,103 99,102,120 122,138,163 143,159,188 168,171,193 174,166,183 133,129,142 82,80,90 57,57,67 46,47,52 53,60,58 67,75,80 64,72,77 58,66,71 56,66,72 50,62,66 45,57,63 47,59,63 66,65,70 47,59,67 68,74,77 134,135,138 171,125,107 134,71,40 255,191,124 255,216,151 144,81,46 227,145,98 143,82,50 123,67,43 51,26,9 64,29,16 216,191,172 205,191,166 201,188,167 181,164,140 226,207,182 196,179,153 217,199,180 174,156,137 191,160,137 154,138,121 124,114,92 124,119,121 177,161,157 131,119,107 129,124,126 122,119,125
86,76,80 86,76,80 181,168,165 133,119,124 135,124,131 163,150,158 124,112,114 137,123,128 133,119,124 132,119,127 129,117,129 126,117,128 93,86,96 52,50,62 70,74,87 93,97,112 69,73,88 85,89,104 111,119,139 153,162,187 179,177,197 171,162,175 122,118,131 78,76,86 49,52,59 44,48,52 61,65,67 67,75,82 62,70,75 56,66,70 54,66,72 50,62,68 47,59,63 52,63,64 75,73,81 47,64,70 71,75,79 123,122,125 227,200,182 107,49,25 255,204,139 245,148,115 128,62,30 200,128,89 131,75,49 116,64,43 52,26,12 78,46,30 222,204,185 213,195,174 175,155,135 212,197,175 178,159,134 179,165,140 212,196,183 145,136,128 225,208,198 173,157,142 136,127,108 98,99,104 225,209,196 166,146,128 167,154,147 165,155,145
94,84,88 86,76,80 178,168,172 101,95,100 95,87,95 94,83,92 80,72,80 93,85,93 100,92,100 108,102,109 111,105,112 81,75,82 45,50,60 48,49,54 51,54,63 80,84,97 68,72,85 85,89,102 121,120,137 164,159,177 195,183,197 172,160,172 113,106,118 71,71,81 51,51,59 45,46,51 66,72,73 66,76,80 62,70,75 59,67,72 56,66,72 51,63,69 49,59,63 58,67,69 97,91,86 52,62,68 78,78,78 141,134,134 207,182,154 183,151,135 255,205,139 255,207,142 186,118,78 138,79,51 117,66,38 104,64,41 65,35,20 204,181,178 205,193,183 218,199,185 193,174,160 161,144,134 175,160,138 151,137,121 161,147,129 167,156,141 175,161,145 130,122,109 142,135,119 122,122,122 199,168,147 228,182,156 128,106,86 162,146,133
105,98,101 94,87,90 101,94,97 175,167,175 91,85,92 93,85,93 80,76,85 76,72,81 69,65,74 64,62,70 62,60,68 59,58,63 52,54,54 45,46,49 45,45,53 51,54,61 60,63,72 79,82,93 124,121,136 166,159,173 198,180,191 174,156,165 106,99,111 69,69,79 50,51,56 46,47,50 70,76,79 67,77,81 61,69,74 58,68,72 52,64,70 50,62,70 49,61,67 124,113,98 161,146,126 99,91,80 136,121,101 205,179,158 224,196,167 218,189,156 172,143,123 127,67,42 121,75,49 124,76,47 122,70,40 95,57,36 194,178,161 217,199,178 149,133,116 150,136,118 222,208,190 199,184,173 179,164,142 163,145,124 180,165,145 171,152,129 157,137,117 191,176,154 171,157,141 150,131,119 67,77,85 212,188,164 162,137,118 116,101,81
103,92,99 95,87,93 86,78,84 209,198,205 82,76,83 81,80,85 80,79,84 75,72,78 66,65,70 65,64,67 62,61,64 62,59,63 56,54,55 48,49,54 48,49,52 46,47,52 45,45,53 60,60,68 120,117,123 142,133,144 158,145,155 140,127,135 89,85,96 64,62,70 51,53,53 52,54,54 76,81,87 67,77,83 65,73,78 66,74,79 60,70,74 59,70,71 96,95,70 203,177,152 202,179,150 191,165,142 197,174,171 227,206,179 194,168,143 207,181,156 217,198,173 255,207,155 223,142,90 131,74,45 132,75,46 97,63,43 193,174,162 145,129,116 218,198,178 223,202,179 219,198,175 230,201,177 159,148,133 151,135,118 171,152,129 183,138,94 189,156,129 173,147,124 125,106,83 148,137,120 100,100,97 169,161,150 148,132,117 208,187,172
99,88,95 91,83,89 80,72,78 217,205,210 65,66,71 75,72,78 73,70,76 68,65,71 62,59,63 61,60,63 62,59,63 61,60,63 56,57,60 50,51,54 51,52,55 51,52,57 51,52,57 40,39,44 120,114,121 94,86,94 89,83,88 84,77,80 70,67,73 51,50,53 57,59,59 62,64,64 82,87,93 73,81,86 71,81,85 65,73,78 96,97,100 132,127,124 213,199,183 211,192,157 215,187,158 236,212,186 209,185,161 200,176,152 200,176,152 184,160,134 243,217,203 254,209,165 248,160,101 135,76,48 133,74,46 130,77,54 219,206,183 231,222,205 183,167,161 224,205,193 227,210,186 194,170,144 182,164,159 191,182,176 207,192,183 176,141,87 164,153,146 127,128,78 91,78,57 144,133,118 114,110,104 73,70,74 135,134,137 154,138,125
90,82,88 83,75,81 78,73,75 203,191,191 61,61,61 66,63,67 69,66,70 68,65,69 66,63,67 64,65,68 66,65,68 67,66,69 65,64,67 52,54,54 55,57,57 55,56,59 51,51,51 38,38,38 108,102,107 108,100,106 65,64,67 51,51,51 49,50,53 65,65,62 62,62,59 72,73,76 62,67,73 54,57,64 53,53,61 71,72,75 144,127,130 171,151,131 216,190,165 209,177,135 209,184,154 193,163,137 204,176,149 210,184,159 255,246,236 195,134,50 255,206,133 255,218,140 253,160,101 157,94,61 134,76,43 138,83,54 153,98,67 123,89,48 95,80,42 227,213,188 213,196,172 224,202,182 186,167,151 167,162,159 153,108,33 233,101,44 255,91,32 92,108,48 86,95,49 84,79,81 89,85,77 124,105,93 127,112,103 190,175,166
79,74,76 71,66,68 94,89,88 150,143,141 58,60,60 61,61,58 65,65,65 68,65,69 66,63,69 65,64,69 65,64,67 63,65,65 62,64,64 53,55,55 55,57,57 58,60,60 46,48,45 38,38,35 89,84,86 111,104,107 72,70,71 54,54,54 57,59,59 125,114,107 56,54,50 48,47,52 38,37,42 32,32,40 32,30,38 110,105,107 142,131,114 209,185,161 203,191,181 252,231,208 226,199,167 227,192,165 241,201,178 104,152,104 59,95,51 218,156,46 255,176,108 255,212,135 255,168,100 232,146,96 178,105,62 229,148,98 249,162,101 172,121,27 49,78,38 60,67,33 106,106,76 224,171,126 215,170,124 151,128,99 142,127,105 181,95,4 255,134,18 207,60,28 117,107,85 120,105,94 83,71,71 44,60,85 96,100,113 158,147,142
62,57,59 52,50,51 185,175,176 75,70,69 57,59,56 59,59,56 61,61,61 66,64,65 65,63,64 62,62,59 62,62,59 60,62,59 59,61,58 59,59,59 58,63,59 64,66,63 40,45,41 37,39,36 63,57,52 80,70,74 77,75,73 59,61,58 63,68,64 158,139,125 91,81,80 30,29,34 24,21,25 23,22,27 27,28,33 107,102,101 205,193,181 188,170,169 180,160,151 209,182,177 192,168,146 199,183,168 100,163,110 48,98,54 84,99,44 240,169,54 255,216,145 255,191,121 255,177,114 255,182,117 255,179,121 246,159,100 202,128,60 133,119,63 98,105,50 43,80,49 35,61,36 56,64,39 211,165,135 163,166,106 139,113,43 164,113,44 223,64,32 118,97,43 150,134,128 85,75,63 67,82,100 65,71,90 65,72,86 102,93,85
41,43,43 44,42,43 205,192,189 60,60,57 61,61,58 59,59,56 62,60,58 64,64,64 60,60,60 61,61,58 61,61,58 59,61,61 62,64,61 65,65,65 76,76,73 72,72,69 36,37,40 41,41,38 126,115,98 169,155,139 78,73,72 69,69,66 84,86,81 243,225,206 131,122,105 39,37,38 23,22,25 27,25,33 32,31,36 142,134,123 161,131,116 232,213,199 219,197,177 182,157,138 191,171,151 194,176,155 55,105,61 47,99,56 65,98,42 233,162,40 255,221,143 255,199,129 255,191,128 255,177,113 255,169,108 238,158,103 186,119,40 59,85,49 49,87,49 42,79,44 35,61,36 28,47,27 214,163,128 199,157,119 149,136,104 164,149,100 159,152,55 169,151,62 65,66,27 136,155,107 56,82,57 76,101,56 68,71,80 177,163,145
39,41,41 47,45,46 101,91,90 66,64,62 65,65,62 64,64,61 67,65,63 66,66,63 66,64,65 67,67,64 67,67,64 67,67,64 74,72,70 73,73,70 75,73,71 50,52,52 30,31,34 61,56,53 163,140,109 193,169,147 150,143,141 119,118,111 222,206,200 201,185,170 205,186,161 56,49,47 27,26,29 33,32,37 30,29,34 199,185,169 232,208,186 165,149,134 228,204,178 203,182,157 236,211,194 172,154,133 48,98,56 44,88,53 66,92,40 226,150,39 255,220,145 255,198,128 255,189,124 255,180,114 255,176,120 238,162,106 171,119,30 69,85,41 40,69,37 39,71,40 36,60,36 27,46,26 135,96,68 220,176,138 151,120,99 107,95,85 138,127,63 149,141,62 164,150,64 72,91,112 53,88,65 67,98,56 32,43,44 76,69,67
43,43,43 84,79,78 72,67,66 68,66,64 67,67,64 67,67,64 67,67,64 73,73,68 74,74,71 75,73,69 76,76,76 83,81,79 97,93,85 66,64,62 60,58,59 31,30,35 32,31,36 200,184,178 175,151,127 185,163,143 203,176,158 232,209,194 228,211,203 200,183,173 186,167,144 101,92,77 30,31,34 39,36,42 30,31,34 146,136,126 200,179,156 175,163,151 187,163,128 232,212,194 190,166,140 184,182,151 49,88,52 31,58,30 90,128,59 238,157,53 255,207,128 251,161,85 255,185,110 255,207,139 245,172,113 199,132,80 110,82,14 60,53,14 24,39,23 27,48,27 35,56,35 28,46,29 57,62,42 204,178,164 180,169,162 190,176,160 181,170,163 133,122,105 160,153,137 233,76,32 160,117,57 94,110,79 118,124,54 40,68,64
53,51,49 82,75,75 77,72,71 81,81,78 87,86,77 84,80,70 73,65,54 82,72,71 117,108,91 119,107,95 143,124,99 155,136,111 155,139,126 67,57,61 59,56,60 30,31,36 39,37,38 223,198,179 135,111,87 149,127,107 168,148,128 212,192,174 226,205,194 175,156,144 200,180,150 120,104,91 37,36,41 43,42,45 34,33,36 160,151,145 206,184,164 209,191,170 171,150,109 176,161,139 153,123,97 142,177,138 46,80,48 21,39,26 187,207,137 135,130,59 145,128,48 149,134,53 159,145,59 193,149,53 170,134,44 154,113,45 61,65,25 36,45,28 26,37,24 20,31,18 34,55,34 36,55,35 46,54,33 117,108,89 114,108,99 105,105,91 138,146,80 146,158,79 240,72,38 123,81,18 255,129,17 160,56,32 42,53,80 57,75,99
